D L' R2 F' U2 F'
D' L' B2 U2 B' L'
D R2 L' F' U2 F'
D R2 F' U2 F' R
F2 U D B R F2
F2 U B R D F2
F2 U B D R F2
F2 U2 L2 U' B R
L2 D2 B2 U' R' B'
B D R F2 L' R
B D R F2 R L'
F2 D U B R F2
B D F2 D2 L2 R
B D F2 D2 R L2
D F2 D2 L2 B R
D F2 D2 B L2 R
D F2 D2 B R L2
D F2 B D2 L2 R
D F2 B D2 R L2
D B R F2 L' R
D B R F2 R L'
D B F2 D2 L2 R
D B F2 D2 R L2
D' B' L2 F B2 R'
D' B' L2 B2 R' F
D' B' L2 B2 F R'
D' B2 L' U2 L B' L2
D' B2 L2 F L U2 L'
B' F2 L2 U' R B2 L
D B2 R F2 R B' L'
D B2 R F2 B' L' R
D B2 R F2 B' R L'
D B2 R B' F2 L' R
D B2 R B' F2 R L'
L' B2 U F2 R U B'
D B2 R2 U2 F2 R B'
D B2 R2 U2 F2 B' R
D B2 R2 U2 B' F2 R
B F2 R U L2 U' L2
D2 B2 U' D' F2 R B'
B F2 R D F2 D' L2
D2 B2 U' D' F2 B' R
D2 B2 U' D' B' F2 R
D2 B2 U' B' D' F2 R
L2 B2 U' R' D' B' L2
L2 B2 U' R' B' D' L2
L2 B2 U' D' R' B' L2
B' F2 U R B2 D F2
D' B2 U2 B L2 B2 R'
B' F2 U B2 R D F2
B2 F2 U R D F2 B'
B2 F2 U R D B' F2
B' F2 U B2 D R F2
B2 F2 U R B' D F2
F2 B2 U R D F2 B'
F2 B2 U R D B' F2
F2 B2 U R B' D F2
B2 F2 U D R F2 B'
B2 F2 U D R B' F2
B2 F2 U D B' R F2
F2 B2 U D R F2 B'
F2 B2 U D R B' F2
L2 B2 U2 F2 U R' B'
F2 B2 U D B' R F2
B2 F2 U B' R D F2
B2 F2 U B' D R F2
F2 B2 U B' R D F2
F2 B2 U B' D R F2
B F2 U L2 U' L2 R
B F2 U L2 U' R L2
B' F2 U2 L2 U' R B2
B' F2 U2 L2 U' B2 R
D2 B2 D' U' F2 R B'
D2 B2 D' U' F2 B' R
D2 B2 D' U' B' F2 R
L2 B2 D' U' R' B' L2
B' F2 D L2 U R F2
B2 F2 D U R F2 B'
B2 F2 D U R B' F2
B2 F2 D U B' R F2
F2 B2 D U R F2 B'
F2 B2 D U R B' F2
F2 B2 D U B' R F2
D' B2 F U2 B' L2 R'
D' B2 F U2 B' R' L2
B F2 D R F2 D' L2
D' B2 F2 U2 R B' L2
B2 F2 D2 R2 U R' B'
D' B2 F2 U2 B' L2 R
D' B2 F2 U2 B' R L2
F2 B2 D2 R2 U R' B'
D B2 F2 D2 R B' L2
D B2 F2 D2 B' L2 R
D B2 F2 D2 B' R L2
