L2 R2 D B' L
R2 L2 D B' L
R2 D L2 B' L
L2 R B' R D L2
L2 R B' D L2 R
L2 R B' D R L2
R2 L' D L' B' L
L' R2 D L' B' L
L2 R2 D B' L D
L2 R2 D B' L D'
L2 R2 D B' L D2
L2 R2 D B' D L
L2 R2 D B' D' L
L2 R2 D B' D2 L
R2 L2 D B' L D
R2 L2 D B' L D'
R2 L2 D B' L D2
R2 L2 D B' D L
R2 L2 D B' D' L
R2 L2 D B' D2 L
B' L2 R2 D B' L
B2 L2 R2 D B' L
B L2 R2 D B' L
R L2 B' R D L2
R L2 B' D L2 R
R L2 B' D R L2
R2 U2 D' F U2 L'
B' R2 L2 D B' L
B2 R2 L2 D B' L
B R2 L2 D B' L
B' R2 D L2 B' L
B2 R2 D L2 B' L
B R2 D L2 B' L
R2 D L B' L B'
R2 D L2 B' L D
R2 D L2 B' L D'
R2 D L2 B' L D2
R2 D L2 B' D L
R2 D L2 B' D' L
R2 D L2 B' D2 L
R2 D B' L2 B' L'
R2 D' L2 D2 B' L
R2 D' U2 F U2 L'
F2 U' R2 F2 B L
F2 U' R2 B L F2
F2 U' R2 B F2 L
R2 B L2 D B' L
R2 B D L2 B' L
R2 B' L2 D B' L
R B' R D L2 B'
R2 B' D L2 B' L
R B' D L2 R B'
R B' D L2 B' R
R B' D R L2 B'
R2 B2 L2 D B' L
R2 B2 D L2 B' L
R2 B' D L2 B' D' L
R2 B' D L2 B' D2 L
R2 B' D B' L2 B' L'
R2 B' D' L2 D2 B' L
R B' D L2 R D B'
R B' D L2 R D' B'
R B' D L2 R D2 B'
R B' D L2 R B' D
R B' D L2 R B' D'
R B' D L2 R B' D2
R B' D L2 R' B' R2
R B' D L2 D R B'
R B' D L2 D B' R
R B' D L2 D' R B'
R B' D L2 D' B' R
R B' D L2 D2 R B'
R B' D L2 D2 B' R
R2 B' D' U2 F U2 L'
R B' D L2 B R B2
R B' D L2 B' R D
R B' D L2 B' R D'
R B' D L2 B' R D2
R B' D L2 B' D R
R B' D L2 B' D' R
R B' D L2 B' D2 R
R B' D R L2 D B'
R B' D R L2 D' B'
R B' D R L2 D2 B'
R B' D R L2 B' D
R B' D R L2 B' D'
R B' D R L2 B' D2
R B' D R B L2 B'
R B' D R B' L2 B'
R B' D R B2 L2 B'
R B' D R' L2 B' R2
R B' D B L2 R B'
R B' D B L2 B' R
R B' D B R L2 B'
R B' D B' L2 R B'
R B' D B' L2 B' R
R B' D B' R L2 B'
R B' D B2 L2 R B'
R B' D B2 L2 B' R
R B' D B2 R L2 B'
F2 B' U' R2 F2 B L
F2 B' U' R2 B L F2
F2 B' U' R2 B F2 L
R B' D2 R D' L2 B'
L2 B' F' R2 D' F L'
L' B2 L' R2 D B' L
U' B2 L2 U R2 B' L
U' B2 L2 U B' L R2
U' B2 L2 U B' R2 L
L B2 L R2 D B' L
R2 B2 L' D L' B' L
R2 B2 L2 D B' L D
R2 B2 L2 D B' L D'
R2 B2 L2 D B' L D2
R2 B2 L2 D B' D L
R2 B2 L2 D B' D' L
R2 B2 L2 D B' D2 L
L' B2 R2 L' D B' L
L' B2 R2 D L' B' L
U' B2 U L2 R2 B' L
U' B2 U L2 B' L R2
U' B2 U L2 B' R2 L
U' B2 U R2 L2 B' L
R B2 R B D L2 B'
L B2 R2 L D B' L
B' F2 U' R2 F2 B L
B' F2 U' R2 B L F2
B' F2 U' R2 B F2 L
R2 B2 U2 D' F U2 L'
B2 F2 U' R2 F2 B L
B2 F2 U' R2 B L F2
B2 F2 U' R2 B F2 L
R2 B2 D L B' L B'
F2 B2 U' R2 F2 B L
F2 B2 U' R2 B L F2
F2 B2 U' R2 B F2 L
R2 B2 D L2 B' L D
R2 B2 D L2 B' L D'
R2 B2 D L2 B' L D2
R2 B2 D L2 B' D L
R2 B2 D L2 B' D' L
R2 B2 D L2 B' D2 L
R2 B2 D B' L2 B' L'
B F2 U' R2 F2 B L
B F2 U' R2 B L F2
B F2 U' R2 B F2 L
R2 B2 D' L2 D2 B' L
R2 B2 D' U2 F U2 L'
