B U R2 F' L'
U R2 D2 F' L' F'
U R2 F D2 F2 L'
U R2 F' L' D2 F2
U R2 F' D2 L' F2
B U L R2 F' L'
B U L' R2 F' L'
B U L2 R2 F' L'
B U R2 L F' L'
B U R2 L' F' L'
B U R2 L2 F' L'
B U R2 D F' L'
B U R2 D' F' L'
B U R2 D2 F' L'
B U R2 F' L' D
B U R2 F' L' D'
B U R2 F' L' D2
B U R2 F' D L'
B U R2 F' D' L'
B U R2 F' D2 L'
B U F' L' R2 F'
B U F' R2 L' F'
R D' R2 F' U R'
R' D' F' R2 U R
B' U' B' R' U2 R'
B U' B U2 L R2
B U' B U2 R2 L
R' D2 F' U F' R'
U F' L' R2 D2 F2
R' F' U R' D2 F2
R' F' U D2 R' F2
R' F' U D2 F2 R'
R' F' U' B2 L U2
U F' R2 L' D2 F2
U F' R2 D2 L' F2
R' F' D' R2 U R
R' F' D2 U R' F2
R' F' D2 U F2 R'
U F' D2 L' F2 R
U' B U2 L R2 F'
U2 B U' R2 F' L'
U' B U2 R2 L F'
U' B U2 R2 F' L
U B R2 F' B' L'
U B R2 B' F' L'
F' B U R2 F' L'
F2 B U R2 F' L'
B F U R2 F' L'
F B U R2 F' L'
B F' U R2 F' L'
B F2 U R2 F' L'
U2 B U' R2 F' D L'
U2 B U' R2 F' D' L'
U2 B U' R2 F' D2 L'
U' B U2 F L R2 F'
U' B U2 F R2 L F'
U' B U2 F R2 F' L
U' B U2 F' L R2 F'
U' B U2 F' R2 L F'
U' B U2 F' R2 F' L
U' B U2 F2 L R2 F'
U' B U2 F2 R2 L F'
U' B U2 F2 R2 F' L
U2 B U' F' L' R2 F'
U2 B U' F' R2 L' F'
R B U B U2 R B'
R B U B U2 B' R
U' B D2 L2 B U2 L'
U' B F L R2 F' B
U' B F L R2 B F'
U' B F R2 L F' B
U' B F R2 L B F'
U' B F R2 F' L B
U2 B F U' R2 F' L'
F' B U L R2 F' L'
F' B U L' R2 F' L'
F' B U L2 R2 F' L'
F2 B U L R2 F' L'
F' B U R2 L F' L'
F' B U R2 L' F' L'
F' B U R2 L2 F' L'
F' B U R2 D F' L'
F' B U R2 D' F' L'
F' B U R2 D2 F' L'
F' B U R2 F' L' D
F' B U R2 F' L' D'
F' B U R2 F' L' D2
F' B U R2 F' D L'
F' B U R2 F' D' L'
F' B U R2 F' D2 L'
F2 B U L' R2 F' L'
U2 B F' U' R2 F' L'
F2 B U L2 R2 F' L'
U' B' L R' U2 R' F'
F' B U F' L' R2 F'
F2 B U R2 L F' L'
F2 B U R2 L' F' L'
F' B U F' R2 L' F'
F2 B U R2 L2 F' L'
F2 B U R2 D F' L'
F2 B U R2 D' F' L'
F2 B U R2 D2 F' L'
F2 B U R2 F' L' D
F2 B U R2 F' L' D'
F2 B U R2 F' L' D2
F2 B U R2 F' D L'
F2 B U R2 F' D' L'
F2 B U R2 F' D2 L'
F2 B U F' L' R2 F'
F2 B U F' R2 L' F'
B F U L R2 F' L'
B F U L' R2 F' L'
U2 B F2 U' R2 F' L'
B F U L2 R2 F' L'
B' F U' B' R' U2 R'
B F U R2 L F' L'
B F U R2 L' F' L'
B F U R2 L2 F' L'
B F U R2 D F' L'
B F U R2 D' F' L'
B F U R2 D2 F' L'
B F U R2 F' L' D
B F U R2 F' L' D'
B F U R2 F' L' D2
B F U R2 F' D L'
B F U R2 F' D' L'
B F U R2 F' D2 L'
U B F' R2 B' L' F'
F B U L R2 F' L'
F B U L' R2 F' L'
F B U L2 R2 F' L'
B F U F' L' R2 F'
F' B U' B U2 L R2
F' B U' B U2 R2 L
B F U F' R2 L' F'
F B U R2 L F' L'
F B U R2 L' F' L'
F B U R2 L2 F' L'
F B U R2 D F' L'
F B U R2 D' F' L'
F B U R2 D2 F' L'
F B U R2 F' L' D
F B U R2 F' L' D'
F B U R2 F' L' D2
F B U R2 F' D L'
F B U R2 F' D' L'
F B U R2 F' D2 L'
F2 B U' B U2 L R2
F2 B U' B U2 R2 L
F B U F' L' R2 F'
F B U F' R2 L' F'
U' B' L2 R' U2 R' F
U' B' L2 R' U2 F R'
B F U' B U2 L R2
B F U' B U2 R2 L
F B U' B U2 L R2
F B U' B U2 R2 L
U' B' R B' R2 U2 R'
U' B' R' L U2 R' F'
U' B' R' L2 U2 R' F
U' B' R' L2 U2 F R'
R2 B' L2 D' F L' B2
R2 B' L2 D' F B2 L'
R2 B' L2 D' B2 F L'
U' B' R' B2 L B U2
U' B' R2 B' R U2 R'
U2 B' U B' R' U2 R'
R B' U R D L2 F
R B' U D L2 R F
R B' U D R L2 F
U' B' D2 L2 R' U2 F
U' B' D2 R' L2 U2 F
U' B' D2 R' B' L2 U2
R B' D U L2 R F
R B' D U R L2 F
B F' U L R2 F' L'
B F' U L' R2 F' L'
B F' U L2 R2 F' L'
B' F' U' B' R' U2 R'
B F' U R2 L F' L'
B F' U R2 L' F' L'
B F' U R2 L2 F' L'
B F' U R2 D F' L'
B F' U R2 D' F' L'
B F' U R2 D2 F' L'
B F' U R2 F' L' D
B F' U R2 F' L' D'
B F' U R2 F' L' D2
B F' U R2 F' D L'
B F' U R2 F' D' L'
B F' U R2 F' D2 L'
B F' U F' L' R2 F'
F' B' U' B' R' U2 R'
B F' U F' R2 L' F'
R' B' F' U' B' L U2
F2 B' U' B' R' U2 R'
B F' U' B U2 L R2
B F' U' B U2 R2 L
R' B2 L U L' F' U
F B' U' B' R' U2 R'
U2 B2 L' B' U' R2 F'
D B2 R U2 L2 B U'
D B2 R U2 B L2 U'
D B2 R D2 R2 F' U
D B2 R' D F' U F'
D B2 R' D2 F' R2 U
D B2 R' F' U D F2
D B2 R' F' U2 L2 U'
D B2 R' F' D U F2
D B2 R' F' D2 R2 U
U' B2 U B' U L R2
U' B2 U B' U R2 L
U' B2 U' B' U' L R2
U' B2 U' B' U' R2 L
U' B2 U2 R2 B' L B
D B2 U D F' L' F'
D B2 U F D F2 L'
D B2 U F' D L' F2
U' B2 U2 B' L B R2
D B2 U2 L' B' L' U'
B F2 U L R2 F' L'
B F2 U L' R2 F' L'
B' F2 U' B' R' U2 R'
B F2 U L2 R2 F' L'
B F2 U R2 L F' L'
B F2 U R2 L' F' L'
B F2 U R2 L2 F' L'
B F2 U R2 D F' L'
B F2 U R2 D' F' L'
B F2 U R2 D2 F' L'
B F2 U R2 F' L' D
B F2 U R2 F' L' D'
B F2 U R2 F' L' D2
B F2 U R2 F' D L'
B F2 U R2 F' D' L'
B F2 U R2 F' D2 L'
B F2 U F' L' R2 F'
B F2 U F' R2 L' F'
U B2 U2 R2 B L B
D B2 D R' F' U F'
D B2 D U F' L' F'
U B2 U2 B L B R2
D B2 D F' U F' L'
B F2 U' B U2 L R2
B F2 U' B U2 R2 L
D B2 D2 R' F' R' U
U B2 F R U2 R B2
U B2 F R U2 B2 R
U B2 F U2 R2 B2 L
U B2 F' U2 L' R2 B2
U B2 F' U2 L' B2 R2
U B2 F' U2 R2 L' B2
U B2 F' U2 R2 B2 L'
U B2 F' U2 B2 L' R2
U B2 F' U2 B2 R2 L'
