B U L' D B2
B U D L' B2
B U D B2 L'
B U2 R2 U' L'
B D U L' B2
B D U B2 L'
B D2 L2 U L
D B U L' B
D2 B L2 U L
D B U B L'
B U2 R2 U' D L' D'
B U2 R2 U' D L' D2
B U2 R2 U' D' L' D
B U2 R2 U' D' L' D'
B U2 R2 U' D' L' D2
B U2 R2 U' D2 L' D
B U2 R2 U' D2 L' D'
B U2 R2 U' D2 L' D2
B U2 R2 U' B' L' B
B U2 R2 U' B2 L' B2
B U2 R2 D U' L' D
B U2 R2 D U' L' D'
B U2 R2 D U' L' D2
B U2 R2 D B U' L'
B U2 R2 D B' U' L'
B U2 R2 D B2 U' L'
B U2 R2 D' U' L' D
B U2 R2 D' U' L' D'
B U2 R2 D' U' L' D2
B U2 R2 D' B U' L'
B U2 R2 D' B' U' L'
B U2 R2 D' B2 U' L'
B U2 R2 D2 U' L' D
B U2 R2 D2 U' L' D'
B U2 R2 D2 U' L' D2
B U2 R2 D2 B U' L'
B U2 R2 D2 B' U' L'
B U2 R2 D2 B2 U' L'
B U2 R2 B U' L' D
B U2 R2 B U' L' D'
B U2 R2 B U' L' D2
B U2 R2 B U' D L'
B U2 R2 B U' D' L'
B U2 R2 B U' D2 L'
B U2 R2 B D U' L'
B U2 R2 B D' U' L'
B U2 R2 B D2 U' L'
B U2 R2 B' U' L' D
B U2 R2 B' U' L' D'
B U2 R2 B' U' L' D2
B U2 R2 B' U' D L'
B U2 R2 B' U' D' L'
B U2 R2 B' U' D2 L'
R2 D2 B2 L2 F' U' L
B U2 R2 B' D U' L'
B U2 R2 B' D' U' L'
B U2 R2 B' D2 U' L'
B U2 R2 B2 U' L' D
B U2 R2 B2 U' L' D'
B U2 R2 B2 U' L' D2
B U2 R2 B2 U' D L'
B U2 R2 B2 U' D' L'
B U2 R2 B2 U' D2 L'
B U2 R2 B2 D U' L'
B U2 R2 B2 D' U' L'
B U2 R2 B2 D2 U' L'
U D2 B' D' L' R2 B2
U D2 B' D' L' B2 R2
F U2 R2 F' B U' L
U D2 B' D' R2 L' B2
U D2 B' D' R2 B2 L'
U D2 B' D' B2 L' R2
U D2 B' D' B2 R2 L'
F U2 R2 B F' U' L
B U2 D R U' L' B2
B U2 D R U' B2 L'
B U2 D R' U' L' B2
B U2 D R' U' B2 L'
B U2 D R2 U' L' B2
B U2 D R2 U' B2 L'
B U2 D B U' L' B
B U2 D B U' B L'
B U2 D B' U' B' L'
D2 F L2 F' B U L'
D2 F L2 B F' U L'
F2 U2 F' R2 F' U' L'
F' U2 F2 R2 F' U' L'
B U2 F' R2 F U' L'
U2 F R2 D F' U' L'
B U2 B R2 U' L' D
B U2 B R2 U' L' D'
B U2 B R2 U' L' D2
B U2 B R2 U' D L'
B U2 B R2 U' D' L'
B U2 B R2 U' D2 L'
B U2 B R2 D U' L'
B U2 B R2 D' U' L'
B U2 B R2 D2 U' L'
B U2 B R2 B U' L'
B U2 B R2 B' U' L'
B U2 B R2 B2 U' L'
U2 F R2 D' F' U' L'
B U2 B U' L' D B2
U2 F R2 D2 F' U' L'
B U2 B U' D L' B2
B U2 B U' D B2 L'
U2 F R2 F' U' L' D
U2 F R2 F' U' L' D'
U2 F R2 F' U' L' D2
U2 F R2 F' U' D L'
U2 F R2 F' U' D' L'
U2 F R2 F' U' D2 L'
U2 F R2 F' D U' L'
U2 F R2 F' D' U' L'
U2 F R2 F' D2 U' L'
U2 F R2 F' B U' L'
U2 F R2 F' B' U' L'
U2 F R2 F' B2 U' L'
B U2 B D U' L' B2
B U2 B D U' B2 L'
U2 F R2 B F' U' L'
L' F U R2 F' U' F
U2 F R2 B' F' U' L'
U2 F R2 B2 F' U' L'
B U2 B' R2 U' L' D
B U2 B' R2 U' L' D'
B U2 B' R2 U' L' D2
B U2 B' R2 U' D L'
B U2 B' R2 U' D' L'
B U2 B' R2 U' D2 L'
B U2 B' R2 D U' L'
B U2 B' R2 D' U' L'
B U2 B' R2 D2 U' L'
B U2 B' R2 B U' L'
B U2 B' R2 B' U' L'
B U2 B' R2 B2 U' L'
B U2 B' U' L' D B2
B U2 B' U' D L' B2
B U2 B' U' D B2 L'
B U2 B' D U' L' B2
B U2 B' D U' B2 L'
B' D L U B2 L2 R'
B' D L U B2 R' L2
B U2 B2 R2 U' L' D
B U2 B2 R2 U' L' D'
B U2 B2 R2 U' L' D2
B U2 B2 R2 U' D L'
B U2 B2 R2 U' D' L'
B U2 B2 R2 U' D2 L'
B U2 B2 R2 D U' L'
B U2 B2 R2 D' U' L'
B U2 B2 R2 D2 U' L'
B U2 B2 R2 B U' L'
B U2 B2 R2 B' U' L'
B U2 B2 R2 B2 U' L'
B U2 B2 U' L' D B2
B U2 B2 U' D L' B2
B U2 B2 U' D B2 L'
B U2 B2 D U' L' B2
B U2 B2 D U' B2 L'
B D L U L' B2 L'
B D L U L2 B2 D
B D L U L2 B2 D'
B D L U L2 B2 D2
B D L U B L2 B
B D L U B2 L2 D
B D L U B2 L2 D'
B D L U B2 L2 D2
L2 F U2 R2 F' U' L
B D L D L2 F2 U
B D L D F2 L2 U
B D L F U L2 B2
B D L F U B2 L2
B D L F' U L2 B2
B D L F' U B2 L2
B D L F2 U L2 B2
B D L F2 U B2 L2
B D L' U B2 D L2
B D L' D L2 U L2
L F U2 R2 F' U' L2
B D L2 U L B2 D
B D L2 U L B2 D'
B D L2 U L B2 D2
B D L2 U L' B2 L2
B D L2 U L2 B2 L'
B D L2 D L2 U L'
L' F D2 L2 B U L2
B D L2 F U L B2
B D L2 F' U L B2
B D L2 F2 U L B2
L F D F2 B U B
L F D B F2 U B
L2 F D2 L2 B U L'
L' F D2 B L2 U L2
D2 F B L2 F' U L'
L' F B D2 L2 U L2
B' D U L B2 L2 R'
B' D U L B2 R' L2
B' D U B2 D2 L' R2
B' D U B2 D2 R2 L'
L F B U L2 D B2
B' D U' L2 U2 L B2
L F B U2 R2 U' L2
L F B D F2 U B2
B D U L B L2 B
B D U L B2 L2 D
B D U L B2 L2 D'
B D U L B2 L2 D2
B D U L' R' B2 R
B D U L' R2 B2 R2
B D U L' B D B
B D U L' B D' B
B D U L' B D2 B
B D U L' B' D B'
B D U L' B' D' B'
B D U L' B' D2 B'
B D U R' L' B2 R
B D U R' B2 L' R
B D U R' B2 R L'
B D U R2 L' B2 R2
B D U R2 B2 L' R2
B D U R2 B2 R2 L'
B D U B L B L2
B D U B L' D B
B D U B L' D' B
B D U B L' D2 B
B D U B L' B D
B D U B L' B D'
B D U B L' B D2
B D U B D L' B
B D U B D B L'
B D U B D' L' B
B D U B D' B L'
B D U B D2 L' B
B D U B D2 B L'
B D U B' D B' L'
B D U B' D' B' L'
B D U B' D2 B' L'
B D U B2 L2 D L
B D U B2 L2 D' L
B D U B2 L2 D2 L
B D U B2 D L' D
B D U B2 D L' D'
B D U B2 D L' D2
B D U B2 D' L' D
B D U B2 D' L' D'
B D U B2 D' L' D2
B D U B2 D2 L' D
B D U B2 D2 L' D'
B D U B2 D2 L' D2
B D U' R U2 L' B2
B D U' R U2 B2 L'
B D U' R' U2 L' B2
B D U' R' U2 B2 L'
B D U' R2 U2 L' B2
B D U' R2 U2 B2 L'
B D U' F2 R U2 B2
B D U2 R U' L' B2
B D U2 R U' B2 L'
B D U2 R' U' L' B2
B D U2 R' U' B2 L'
B D U2 R2 U' L' B2
B D U2 R2 U' B2 L'
B D U2 B U' L' B
B D U2 B U' B L'
D2 F' L2 F B U L'
B D U2 B' U' B' L'
D2 F' L2 B F U L'
F2 D F2 B U L' B
F2 D F2 B U B L'
F D F' B U L' B
F D F' B U B L'
B D F2 U' R U2 B2
F2 D B F2 U L' B
F2 D B F2 U B L'
B2 D B' U D B' L'
B2 D B' U D' B' L'
B2 D B' U D2 B' L'
B2 D B' U B L' B2
B2 D B' U B' L' D
B2 D B' U B' L' D'
B2 D B' U B' L' D2
B2 D B' U B' D L'
B2 D B' U B' D' L'
B2 D B' U B' D2 L'
B2 D B' U B2 L' B
U2 F' R2 F' U R U2
L' F' U R2 F' U' F
B2 D B' D U B' L'
B2 D B' D' U B' L'
B2 D B' D2 U B' L'
F D B F' U L' B
F D B F' U B L'
U F' R2 F' U' F2 L'
R2 F' U' F L' D' F2
R2 F' U' F D' L' F2
R2 F' U' F' D' F2 L'
B D' L U L2 D2 B2
L2 F' U2 R2 F' U' L
B D' L U' F2 U2 L2
B D' L F U L2 B'
R2 F' U2 R2 F U L'
R2 F' U2 F R2 U L'
L F' U2 R2 F' U' L2
B D' L' D' L2 U L2
B D' L2 U L D2 B2
B D' L2 U D2 L B2
B D' L2 U' F2 U2 L
R2 F' D' L B' U' F2
B D' L2 D' L2 U L'
L' F' D2 L2 B U L2
B D' L2 D2 U L B2
L F' D F2 B U B
L F' D B F2 U B
L2 F' D2 L2 B U L'
L' F' D2 B L2 U L2
D2 F' B L2 F U L'
R2 F' D2 L2 B' U' L
D' F' B U' F' R U2
L' F' B D2 L2 U L2
R2 F' D2 B' L2 U' L'
B' D' U L' R2 D2 B2
B' D' U R2 L' D2 B2
B' D' U R2 D2 L' B2
B' D' U R2 D2 B2 L'
L F' B U L2 D B2
L F' B U2 R2 U' L2
L F' B D F2 U B2
B' D' U' F2 R U2 R
B D' U L' U2 F2 U2
B D' U L' D2 B2 D
B D' U L' D2 B2 D'
B D' U L' D2 B2 D2
B D' U L' B D2 B2
B D' U L' B' D2 B2
B D' U L' B2 D2 B2
B D' U L2 D2 L B2
B D' U B L' D2 B2
B D' U B D2 L' B2
B D' U B D2 B2 L'
B D' U B' L' D2 B2
B D' U B' D2 L' B2
B D' U B' D2 B2 L'
B D' U B2 L' D2 B2
B D' U B2 D2 L' B2
B D' U B2 D2 B2 L'
B D' U' R F2 R U2
B D' U' R' F2 R U2
B D' U' R2 F2 R U2
B D' U' F2 R U2 D
B D' U' F2 R U2 D'
B D' U' F2 R U2 D2
B D' U' F2 R D U2
B D' U' F2 R D' U2
B D' U' F2 R D2 U2
B D' U' F2 D R U2
B D' U' F2 D' R U2
B D' U' F2 D2 R U2
D2 F2 L2 F2 B U L'
D2 F2 L2 B U' R U2
D2 F2 L2 B F2 U L'
U' F2 R U' R F' U'
D' F2 R U R' B U
B D' F' U' F' R U2
F2 D' B U' R F2 U2
F2 D' B U' F2 U2 L'
B2 D' B' U L' D2 B2
B2 D' B' U D2 L' B2
B2 D' B' U D2 B2 L'
U2 F2 R2 F' U R' U2
B2 D' B' U' F2 R U2
U2 F2 R2 F' B2 U' L
L' F2 U R2 F' U' F
B2 D' B' D' L2 U L
B2 D' B' D2 U L' B2
B2 D' B' D2 U B2 L'
U2 F2 R2 B2 F' U' L
L2 F2 U2 R2 F' U' L
B D2 L D L F2 U
B D2 L D F2 L U
B D2 L F L U L
B D2 L F' L U L
B' D2 L2 U L D R2
B D2 L F2 L U L
B' D2 L2 U D L R2
B' D2 L2 U D R2 L
B' D2 L2 U2 F2 U' L
B' D2 L2 D U L R2
B' D2 L2 D U R2 L
B D2 L' D L' U L
B2 D2 L2 U2 F U' L
B D2 L' D' L' U L
B D2 L' D2 L' U L
L F2 U2 R2 F' U' L2
F' D2 L2 B U' R' U2
F2 D2 L2 F2 B U L'
F2 D2 L2 B U' R U2
F2 D2 L2 B F2 U L'
B D2 L2 U L2 D L'
B D2 L2 U L2 D' L'
B D2 L2 U L2 D2 L'
B D2 L2 U D L D
B D2 L2 U D L D'
B D2 L2 U D L D2
B D2 L2 U D' L D
B D2 L2 U D' L D'
B D2 L2 U D' L D2
B D2 L2 U D2 L D
B D2 L2 U D2 L D'
B D2 L2 U D2 L D2
B D2 L2 U F L F'
B D2 L2 U F2 L F2
B D2 L2 U' R U2 L
B D2 L2 U' R' U2 L
B D2 L2 U' R2 U2 L
B D2 L2 D U L D
B D2 L2 D U L D'
B D2 L2 D U L D2
B D2 L2 D F U L
B D2 L2 D F' U L
B D2 L2 D F2 U L
L' F2 D2 L2 B U L2
B D2 L2 D' U L D
B D2 L2 D' U L D'
B D2 L2 D' U L D2
B D2 L2 D' F U L
B D2 L2 D' F' U L
B D2 L2 D' F2 U L
B D2 L2 D2 U L D
B D2 L2 D2 U L D'
B D2 L2 D2 U L D2
B D2 L2 D2 F U L
B D2 L2 D2 F' U L
B D2 L2 D2 F2 U L
B D2 L2 F U L D
B D2 L2 F U L D'
B D2 L2 F U L D2
B D2 L2 F U D L
B D2 L2 F U D' L
B D2 L2 F U D2 L
B D2 L2 F D U L
B D2 L2 F D' U L
B D2 L2 F D2 U L
B D2 L2 F' U L D
B D2 L2 F' U L D'
B D2 L2 F' U L D2
B D2 L2 F' U D L
B D2 L2 F' U D' L
B D2 L2 F' U D2 L
B D2 L2 F' D U L
B D2 L2 F' D' U L
B D2 L2 F' D2 U L
B D2 L2 F2 U L D
B D2 L2 F2 U L D'
B D2 L2 F2 U L D2
B D2 L2 F2 U D L
B D2 L2 F2 U D' L
B D2 L2 F2 U D2 L
B D2 L2 F2 D U L
B D2 L2 F2 D' U L
B D2 L2 F2 D2 U L
L F2 D F2 B U B
R2 F2 D' F U' F L'
L F2 D B F2 U B
L' F2 D2 B L2 U L2
L2 F2 D2 L2 B U L'
F D2 L2 F' B U L'
D2 F2 B L2 U' R U2
D2 F2 B L2 F2 U L'
F D2 L2 B F' U L'
L' F2 B D2 L2 U L2
L F2 B U L2 D B2
L F2 B U2 R2 U' L2
D' B L U L2 D2 B2
L F2 B D F2 U B2
D' B L U' F2 U2 L2
L' B L U L' D B2
L' B L U D L' B2
L' B L U D B2 L'
D2 B L D L F2 U
D2 B L D F2 L U
L' B L U2 R2 U' L'
B D2 U L' U' L' U
D2 B L F L U L
L' B L D U L' B2
L' B L D U B2 L'
D' B L F U L2 B'
D2 B L F' L U L
L' B L D2 L2 U L
D2 B L F2 L U L
B D2 U B D' L' B2
B D2 U B D' B2 L'
B D2 U B' D' L' B2
B D2 U B' D' B2 L'
B D2 U B2 D' L' B2
B D2 U B2 D' B2 L'
L' B L' U L D B2
D2 B L' D L' U L
L' B L' U D L B2
D2 B L' D' L' U L
D' B L' D' L2 U L2
L' B L' U2 R2 U' L
D2 B L' D2 L' U L
L' B L' D U L B2
D B L U L' B L'
D B L U L2 D B
D B L U L2 D' B
D B L U L2 D2 B
D B L U L2 B D
D B L U L2 B D'
D B L U L2 B D2
L' B L' D2 L2 U L'
D B L U B L2 D
D B L U B L2 D'
D B L U B L2 D2
D B L U B' L2 B2
D B L D F2 U B
D B L F U L2 B
D B L F U B L2
D B L F' U L2 B
D2 B L2 U L2 D L'
D2 B L2 U L2 D' L'
D2 B L2 U L2 D2 L'
D B L F' U B L2
D2 B L2 U D L D
D2 B L2 U D L D'
D2 B L2 U D L D2
D2 B L2 U D' L D
D2 B L2 U D' L D'
D2 B L2 U D' L D2
D2 B L2 U D2 L D
D2 B L2 U D2 L D'
D2 B L2 U D2 L D2
D2 B L2 U F L F'
D2 B L2 U F2 L F2
D' B L2 U L D2 B2
D B L F2 U L2 B
L B L U L D B2
D2 B L2 U' R U2 L
D B L F2 U B L2
D2 B L2 U' R' U2 L
D' B L2 U D2 L B2
D2 B L2 U' R2 U2 L
L B L U D L B2
D' B L2 U' F2 U2 L
L' B L2 U L2 D B2
D2 B L2 D U L D
D2 B L2 D U L D'
D2 B L2 D U L D2
L B L U2 R2 U' L
D2 B L2 D F U L
D2 B L2 D F' U L
D2 B L2 D F2 U L
D2 B L2 D' U L D
D2 B L2 D' U L D'
D2 B L2 D' U L D2
D2 B L2 D' F U L
L B L D U L B2
D2 B L2 D' F' U L
D2 B L2 D' F2 U L
D' B L2 D' L2 U L'
L' B L2 U2 R2 U' L2
D2 B L2 D2 U L D
D2 B L2 D2 U L D'
D2 B L2 D2 U L D2
D2 B L2 D2 F U L
D2 B L2 D2 F' U L
D2 B L2 D2 F2 U L
D' B L2 D2 U L B2
L B L D2 L2 U L'
D2 B L2 F U L D
D2 B L2 F U L D'
D2 B L2 F U L D2
D2 B L2 F U D L
D2 B L2 F U D' L
D2 B L2 F U D2 L
L' B L2 D F2 U B2
D2 B L2 F D U L
D2 B L2 F D' U L
D2 B L2 F D2 U L
D2 B L2 F' U L D
D2 B L2 F' U L D'
D2 B L2 F' U L D2
D2 B L2 F' U D L
D2 B L2 F' U D' L
D2 B L2 F' U D2 L
D2 B L2 F' D U L
D2 B L2 F' D' U L
D2 B L2 F' D2 U L
D2 B L2 F2 U L D
D2 B L2 F2 U L D'
D2 B L2 F2 U L D2
D2 B L2 F2 U D L
D2 B L2 F2 U D' L
D2 B L2 F2 U D2 L
D2 B L2 F2 D U L
D2 B L2 F2 D' U L
D2 B L2 F2 D2 U L
B D2 F L2 F' U L'
L B L' U L' D B2
L B L' U D L' B2
L B L' U D B2 L'
U B L' U R2 U' R2
L B L' U2 R2 U' L'
L B L' D U L' B2
L B L' D U B2 L'
U B L' D B2 D' R2
L B L' D2 L2 U L
D B L2 U L D B
D B L2 U L D' B
D B L2 U L D2 B
D B L2 U L B D
D B L2 U L B D'
D B L2 U L B D2
D B L2 U L' B L2
D B L2 U L2 B L'
D B L2 U D L B
D B L2 U D' L B
D B L2 U D2 L B
R' B R B L U L2
D B L2 D U L B
D B L2 D' U L B
D B L2 D2 U L B
B D2 F' L2 F U L'
D B L2 F U L B
D B L2 F' U L B
D B L2 F2 U L B
L B L2 D2 L2 U L2
F' D2 B L2 U' R' U2
F2 D2 F2 B L2 U L
B D2 F2 L2 U' R U2
B D2 F2 L2 F2 U L'
F' D2 B U D' B2 L
F2 D2 B L2 U' R U2
F D2 F' B L2 U L
F2 D2 B L2 F2 U L'
F' D2 B D' U B2 L
F' D2 B' L2 B2 U L'
F2 D2 B F2 L2 U L
D2 B U L' U' L' U
B2 D2 B' L2 U L D
B2 D2 B' L2 U L D'
B2 D2 B' L2 U L D2
B2 D2 B' L2 U D L
B2 D2 B' L2 U D' L
B2 D2 B' L2 U D2 L
B2 D2 B' L2 D U L
B2 D2 B' L2 D' U L
B2 D2 B' L2 D2 U L
B2 D2 B' L2 F U L
B2 D2 B' L2 F' U L
B2 D2 B' L2 F2 U L
D' B U L' U2 F2 U2
D' B U L' D2 B2 D
D' B U L' D2 B2 D'
D' B U L' D2 B2 D2
D' B U L' B D2 B2
D' B U L' B' D2 B2
D' B U L' B2 D2 B2
D' B U L2 D2 L B2
B2 D2 B' U D' L' B2
B2 D2 B' U D' B2 L'
D2 B U D L' D2 B2
D2 B U D' L B2 L2
D2 B U D' L' B2 D
D2 B U D' L' B2 D'
D2 B U D' L' B2 D2
D' B U D L' D B2
D2 B U D' B L' B
D2 B U D' B2 L' D
D2 B U D' B2 L' D'
D2 B U D' B2 L' D2
D2 B U D' B2 D L'
D2 B U D' B2 D' L'
D2 B U D' B2 D2 L'
D2 B U D2 L' D B2
D' B U D2 L B2 L2
D' B U D2 L' B2 D
D' B U D2 L' B2 D'
D' B U D2 L' B2 D2
F D2 B L2 F' U L'
D' B U D2 B L' B
D' B U D2 B2 L' D
D' B U D2 B2 L' D'
D' B U D2 B2 L' D2
D' B U D2 B2 D L'
D' B U D2 B2 D' L'
D' B U D2 B2 D2 L'
L' B U D B2 D L2
B2 D2 B' D' U L' B2
B2 D2 B' D' U B2 L'
D2 B U B D' L' B2
D2 B U B D' B2 L'
D' B U B L' D2 B2
D2 B U B' D' L' B2
D' B U B D2 L' B2
D2 B U B' D' B2 L'
D' B U B D2 B2 L'
D' B U B' L' D2 B2
D2 B U B2 D' L' B2
D2 B U B2 D' B2 L'
D' B U B' D2 L' B2
D' B U B' D2 B2 L'
D' B U B2 L' D2 B2
D' B U B2 D2 L' B2
D' B U B2 D2 B2 L'
L' B U B2 D L2 B2
L' B U B2 D B2 L2
F D2 B F' L2 U L
D' B U' R F2 R U2
D' B U' R' F2 R U2
D2 B U' D F2 R U2
D' B U' R2 F2 R U2
D B U L B L2 D
D B U L B L2 D'
D B U L B L2 D2
D B U L B' L2 B2
D B U L' D B D
D B U L' D B D'
D B U L' D B D2
D B U L' D' B D
D B U L' D' B D'
D B U L' D' B D2
D B U L' D2 B D
D B U L' D2 B D'
D B U L' D2 B D2
D B U L' B2 D B'
D B U L' B2 D' B'
D B U L' B2 D2 B'
D B U L2 D L B
D B U L2 D' L B
D B U L2 D2 L B
L2 B U B D B2 L
L2 B U B' L D B2
L2 B U B' D L B2
D' B U' F2 R U2 D
D' B U' F2 R U2 D'
D' B U' F2 R U2 D2
D' B U' F2 R D U2
D' B U' F2 R D' U2
D' B U' F2 R D2 U2
D' B U' F2 D R U2
D' B U' F2 D' R U2
D' B U' F2 D2 R U2
D B U D L B L2
D B U D L' D B
D B U D L' D' B
D B U D L' D2 B
D B U D L' B D
D B U D L' B D'
D B U D L' B D2
U2 B U' L' D B2 R'
D B U D B L' D
D B U D B L' D'
D B U D B L' D2
D B U D B D L'
D B U D B D' L'
D B U D B D2 L'
D B U D B' L' B2
D B U D' L B L2
D B U D' L' D B
D B U D' L' D' B
D B U D' L' D2 B
D B U D' L' B D
D B U D' L' B D'
D B U D' L' B D2
D B U D' B L' D
D B U D' B L' D'
D B U D' B L' D2
D B U D' B D L'
D B U D' B D' L'
D B U D' B D2 L'
D B U D' B' L' B2
D B U D2 L B L2
D B U D2 L' D B
D B U D2 L' D' B
D B U D2 L' D2 B
D B U D2 L' B D
D B U D2 L' B D'
D B U D2 L' B D2
D B U D2 B L' D
D B U D2 B L' D'
D B U D2 B L' D2
D B U D2 B D L'
D B U D2 B D' L'
D B U D2 B D2 L'
D B U D2 B' L' B2
L B U L D L B2
L B U L' D L' B2
L B U L' D B2 L'
L B U L2 U R2 U'
U2 B U' D L' B2 R'
L B U L2 D B2 D
L B U L2 D B2 D'
L B U L2 D B2 D2
L B U L2 B D B2
D B U B L2 D L
D B U B L2 D' L
D B U B L2 D2 L
L B U L2 B' D B2
L B U L2 B2 D B2
D B U B D L' D
D B U B D L' D'
D B U B D L' D2
D B U B D' L' D
D B U B D' L' D'
D B U B D' L' D2
D B U B D2 L' D
D B U B D2 L' D'
D B U B D2 L' D2
D B U B' L B2 L2
D B U B' L' B2 D
D B U B' L' B2 D'
D B U B' L' B2 D2
D B U B2 D B' L'
D B U B2 D' B' L'
D B U B2 D2 B' L'
D' B U2 D R2 U' L'
U B U R2 U' L' R2
U B U R2 U' R2 L'
D2 B U2 D2 R2 U' L'
L' B U2 R2 U R2 U2
L' B U2 R2 U' D2 L2
L' B U2 R2 D B2 U'
L' B U2 R2 D2 U' L2
L B U D B2 D' L2
D B U' R' U2 L' B'
L B U B L2 D B2
L B U B' L2 D B2
L B U B2 L2 D B2
D B U' F U2 B L
L' B D L U L' B2
L' B D L U B2 L'
L' B D L' U L B2
L2 B U2 R2 B' U' L
L' B D L2 U L2 B2
L' B D L2 U B2 L2
D2 B D U L' D2 B2
D' B D U L' D B2
D2 B D U' F2 R U2
D' B D U2 R2 U' L'
L' B D U B2 D L2
R2 B U2 R2 B U L'
L2 B U2 B' R2 U' L
L2 B D L' F U B2
D2 B D' L U L2 B2
D2 B D' L U B2 L2
D2 B D' L2 U L B2
D' B D' L2 U L D
D' B D' L2 U L D'
D' B D' L2 U L D2
D' B D' L2 U D L
D' B D' L2 U D' L
D' B D' L2 U D2 L
D' B D' L2 D U L
D' B D' L2 D' U L
D' B D' L2 D2 U L
D' B D' L2 F U L
D' B D' L2 F' U L
D' B D' L2 F2 U L
U2 B D U' L' B2 R'
D B U2 B' U' L' B2
D2 B D' U L B2 L2
D B U2 B' U' B2 L'
D2 B D' U L' B2 D
D2 B D' U L' B2 D'
D2 B D' U L' B2 D2
D2 B D' U B L' B
D2 B D' U B2 L' D
D2 B D' U B2 L' D'
D2 B D' U B2 L' D2
D2 B D' U B2 D L'
D2 B D' U B2 D' L'
D2 B D' U B2 D2 L'
D B U2 B2 U' B' L'
L B U2 R2 U' L2 D
L B U2 R2 U' L2 D'
L B U2 R2 U' L2 D2
L B U2 R2 D' B2 U'
D B D L U L2 B
D B D L U B L2
L B U2 R2 B U' L2
L B U2 R2 B' U' L2
L B U2 R2 B2 U' L2
D B D L2 U L B
U' B D2 L2 U F L
D B D U L B L2
D B D U L' D B
D B D U L' D' B
D B D U L' D2 B
D B D U L' B D
D B D U L' B D'
D B D U L' B D2
L B U2 B R2 U' L2
D B D U B L' D
D B D U B L' D'
D B D U B L' D2
D B D U B D L'
D B D U B D' L'
D B D U B D2 L'
D B D U B' L' B2
L B U2 B' R2 U' L2
D' B D2 L U L2 B2
D' B D2 L U B2 L2
L B U2 B2 R2 U' L2
L B D L F2 U B2
D' B D2 L2 U L B2
L B D L' F2 U B2
U B D L' B2 D' R2
L B D L2 F2 U B2
L' B D2 L2 U L2 D
L' B D2 L2 U L2 D'
L' B D2 L2 U L2 D2
L' B D2 L2 D F2 U
L' B D2 L2 F U L2
L' B D2 L2 F' U L2
L' B D2 L2 F2 U L2
D2 B D2 U L' D B2
D' B D2 U L B2 L2
D' B D2 U L' B2 D
D' B D2 U L' B2 D'
D' B D2 U L' B2 D2
D' B D2 U B L' B
D' B D2 U B2 L' D
D B D' L U L2 B
D' B D2 U B2 L' D'
D' B D2 U B2 L' D2
D B D' L U B L2
D' B D2 U B2 D L'
D' B D2 U B2 D' L'
D' B D2 U B2 D2 L'
D2 B D2 U2 R2 U' L'
L B D U B2 D' L2
D B D' L2 U L B
L' B D2 F L2 U L2
L' B D2 F' L2 U L2
L B D F2 L U B2
L B D F2 L' U B2
L B D F2 L2 U B2
L B D F2 U B2 D
L B D F2 U B2 D'
L B D F2 U B2 D2
L' B D2 F2 L2 U L2
L B D F2 D L2 U
D B D' U L B L2
D B D' U L' D B
D B D' U L' D' B
D B D' U L' D2 B
D B D' U L' B D
D B D' U L' B D'
D B D' U L' B D2
D B D' U B L' D
D B D' U B L' D'
D B D' U B L' D2
D B D' U B D L'
D B D' U B D' L'
D B D' U B D2 L'
D B D' U B' L' B2
L2 B D2 L2 F U L'
U B D B2 L' D' R2
U B D B2 D' L' R2
U B D B2 D' R2 L'
D2 B F L2 F' U L'
L2 B D2 F L2 U L
D B D2 L U L2 B
D B D2 L U B L2
R2 B D2 L2 F' U' L
D B D2 L2 U L B
D B D2 U L B L2
D B D2 U L' D B
D B D2 U L' D' B
D B D2 U L' D2 B
D B D2 U L' B D
D B D2 U L' B D'
D B D2 U L' B D2
D B D2 U B L' D
D B D2 U B L' D'
D B D2 U B L' D2
D B D2 U B D L'
D B D2 U B D' L'
D B D2 U B D2 L'
D B D2 U B' L' B2
L' B F D2 L2 U L2
D2 B F' L2 F U L'
L B D2 L2 U D2 L2
L B D2 L2 U' R2 U2
L B D2 L2 D' F2 U
L B D2 L2 D2 U L2
D' B F' U' F' R U2
L' B F' D2 L2 U L2
D2 B F2 L2 U' R U2
D2 B F2 L2 F2 U L'
L B F U L2 D B2
L' B F2 D2 L2 U L2
L B F U2 R2 U' L2
L B F D F2 U B2
F2 B U' R U' R U'
L B F' U L2 D B2
F2 B U' D R U2 B2
F2 B U' D' R F2 U2
L B F' U2 R2 U' L2
F2 B U' D' F2 U2 L'
L B F' D F2 U B2
L B F2 U L2 D B2
D2 B' L' B2 L' U L
L B F2 U2 R2 U' L2
F2 B U2 R2 U R' U2
F2 B U2 R2 B2 U' L
L B F2 D F2 U B2
D2 B' L2 U L D' R2
D2 B' L2 U D' L R2
D2 B' L2 U D' R2 L
D2 B' L2 D' U L R2
D2 B' L2 D' U R2 L
B F U2 R2 B U' L
D2 B' L2 B2 U' R' U2
F2 B D U' R U2 B2
B F U2 B R2 U' L
F B U2 R2 B U' L
F2 B D F2 U L' B2
F2 B D F2 U B2 L'
U B' L' D B2 D2 R2
U B' L' D' R2 D2 B2
F B U2 B R2 U' L
F2 B D' U' R F2 U2
F2 B D' U' F2 U2 L'
B F D F' U L' B2
B F D F' U B2 L'
