B' L F2 U' L
F2 B' L U' L
B' F2 L U' L
B' L U' L D R2
B' L U' D L R2
B' L U' D R2 L
B' L D U' L R2
B' L D U' R2 L
B' L F2 U' L D
B' L F2 U' L D'
B' L F2 U' L D2
B' L F2 U' D L
B' L F2 U' D' L
B' L F2 U' D2 L
B' L F2 D U' L
B' L F2 D' U' L
B2 L F2 U' L F
B' L F2 D2 U' L
F2 L' U' D L' F
U' L' D L' R2 F
U' L' D L' F R2
U' L' D R2 L' F
F2 L' D U' L' F
F2 L' B' L U' L2
F2 L2 B' L U' L'
L' U' D L' R2 F
L' U' D L' F R2
L' U' D R2 L' F
L' D U' L' R2 F
L' D U' L' F R2
L' D U' R2 L' F
F2 U' L' D L' F
B' D' L B2 U' R'
L2 F2 B' L U' L'
L' B' L F2 U' L2
F2 B U2 R' U L2
F2 B D' B2 L U'
F' B' L F' U' L
B' F' L F' U' L
F2 B' L U' L D
F2 B' L U' L D'
F2 B' L U' L D2
F2 B' L U' D L
F2 B' L U' D' L
F2 B' L U' D2 L
F2 B' L D U' L
F2 B' L D' U' L
F2 B' L D2 U' L
L2 B' F2 L U' L'
F2 B' D' L B2 U'
B' F2 L U' L D
B' F2 L U' L D'
B' F2 L U' L D2
B' F2 L U' D L
B' F2 L U' D' L
B' F2 L U' D2 L
B' F2 L D U' L
B' F2 L D' U' L
B' F2 L D2 U' L
B2 F2 L U' L F
F2 B2 L U' L F
B2 F2 U' L F L
F2 B2 U' L F L
B' F2 D' L B2 U'
B F2 U2 R' U L2
B F2 D' B2 L U'
B F2 U' L2 U' R' U
D' B2 D2 L' U' R2 F
D' B2 D2 L' U' F R2
B' F2 D L U' D' L2
B' F2 D L U2 F2 U
B' F2 D L D' U' L2
B' F2 D L D2 B2 U'
B2 F2 U2 F R U L2
F2 B2 U2 F R U L2
B' F2 D' L U' D L2
B' F2 D' L D U' L2
B F2 U2 R' U L2 D
B F2 U2 R' U L2 D'
B F2 U2 R' U L2 D2
B' F2 D' L B2 U' D
B' F2 D' L B2 U' D'
B' F2 D' L B2 U' D2
B' F2 D' L B2 D U'
B' F2 D' L B2 D' U'
B' F2 D' L B2 D2 U'
B F2 U2 R' D F2 U
B F2 U2 R' F U L2
B F2 U2 R' F' U L2
B F2 U2 R' F2 U L2
B' F2 D' L' B2 L2 U'
B' F2 D' L2 B2 L' U'
B F2 U2 D R' F2 U
B F2 U2 D F2 R' U
B F2 U2 F R' U L2
B F2 U2 F' R' U L2
B F2 U2 F2 R' U L2
B' F2 D' B2 U2 R' U
B' F2 D2 L U R2 U2
B' F2 D2 L U' D2 L2
B' F2 D2 L D B2 U'
B' F2 D2 L D2 U' L2
B F2 D U2 R' F2 U
B F2 D U2 F2 R' U
B2 F2 D' B L B U'
F2 B2 D' B L B U'
B F2 D' L B2 L U'
B F2 D' L' B2 L U'
B F2 D' L2 B2 L U'
L' B2 F2 U R B U2
L2 B2 F2 L' U' L F
B F2 D' B2 L U' D
B F2 D' B2 L U' D'
B F2 D' B2 L U' D2
B F2 D' B2 L D U'
B F2 D' B2 L D' U'
B F2 D' B2 L D2 U'
B F2 D' B2 D L U'
B F2 D' B2 D' L U'
B F2 D' B2 D2 L U'
L B2 F2 U R' U2 F'
