R' U R F2 U2 F2
R' U F2 U2 L' F2
R' U' R F2 U2 R'
U2 R' D' L2 U L2
R2 D R2 B2 L U'
F2 U R' U D R2
F2 U R' U2 F2 U'
F2 U R' D U R2
F2 U R' D2 B2 U
F2 U D R' U R'
F2 U D2 R' B2 U
U2 D' L2 R' U L2
U2 D' R' L2 U L2
F2 U' F2 U2 R' U
R D2 L2 U' B2 L
D' U2 L2 R' U L2
D' U2 R' L2 U L2
F2 D U R' U R'
F2 D' L2 U R' U
U F2 U R' F2 U
U F2 U F2 R' U
F2 D2 U R' B2 U
B2 F2 U' L F2 U'
F2 B2 U' L F2 U'
F2 B2 U' F2 L U'
B2 F2 U' F2 L U'
F2 B2 L' D U2 R2 F2
F2 B2 L' D U2 F2 R2
F2 B2 L' D' L2 B2 U2
F2 B2 L' D' B2 L2 U2
B2 F2 L2 U' L' F2 U'
F2 B2 L2 U' L' F2 U'
R' B2 U R F2 U2 F2
D B2 R2 L U R2 U2
D B2 R2 L U' D2 L2
D B2 R2 L D B2 U'
D B2 R2 L D2 U' L2
R' B2 U F2 U2 L' F2
D B2 R2 D L B2 U'
D B2 R2 D2 L U' L
R' B2 U' R F2 U2 R'
D B2 U' L R2 U' R2
D B2 U' R2 L U' R2
B2 F2 U D2 B2 R' U
F2 B2 U D2 B2 R' U
B2 F2 U' L U' D R2
B2 F2 U' L D U' R2
B2 F2 U' L F2 U' D
B2 F2 U' L F2 U' D'
B2 F2 U' L F2 U' D2
B2 F2 U' L F2 D U'
B2 F2 U' L F2 D' U'
B2 F2 U' L F2 D2 U'
B2 F2 U' L' F2 L2 U'
F2 B2 U' L U' D R2
F2 B2 U' L D U' R2
F2 B2 U' L F2 U' D
F2 B2 U' L F2 U' D'
F2 B2 U' L F2 U' D2
F2 B2 U' L F2 D U'
F2 B2 U' L F2 D' U'
F2 B2 U' L F2 D2 U'
F2 B2 U' L' F2 L2 U'
B2 F2 U' D L U' R2
F2 B2 U' D L U' R2
B2 F2 U' F' L F' U'
B2 F2 U' F2 L U' D
B2 F2 U' F2 L U' D'
B2 F2 U' F2 L U' D2
B2 F2 U' F2 L D U'
B2 F2 U' F2 L D' U'
B2 F2 U' F2 L D2 U'
B2 F2 U' F2 D L U'
B2 F2 U' F2 D' L U'
B2 F2 U' F2 D2 L U'
F2 B2 U' F' L F' U'
R2 B2 D R2 B2 L U'
F2 B2 U' F2 L U' D
F2 B2 U' F2 L U' D'
F2 B2 U' F2 L U' D2
F2 B2 U' F2 L D U'
F2 B2 U' F2 L D' U'
F2 B2 U' F2 L D2 U'
F2 B2 U' F2 D L U'
F2 B2 U' F2 D' L U'
F2 B2 U' F2 D2 L U'
B F2 U' L F2 U' F'
B' F2 D L B' U2 R2
B' F2 D L' U2 R2 F
B' F2 D L' U2 F R2
B F2 U' F2 L U' F
B2 F2 D U' L U' R2
F2 B2 D U' L U' R2
B2 F2 D' L2 U' L' U'
F2 B2 D' L2 U' L' U'
R B2 D2 L2 U' L' B2
R B2 D2 L2 U' B2 L'
L' B2 F2 U' L F2 U'
L' B2 F2 U' F2 L U'
B2 F2 D2 U B2 R' U
F2 B2 D2 U B2 R' U
L2 B2 F2 U' L F2 U'
L2 B2 F2 U' F2 L U'
L B2 F2 U' L F2 U'
L B2 F2 U' F2 L U'
