U L R B
U R L B
U L R D B
U L R D' B
U L R D2 B
U L R B D
U L R B D'
U L R B D2
U L D R B
U L D' R B
U L D2 R B
U L B R B
U L B' R B
U L B2 R B
U L' R B L2
U L2 R B L'
L' U L2 R B
L2 U L' R B
L' U R L2 B
L' U R B L2
L2 U R L' B
L2 U R B L'
U R L D B
U R L D' B
U R L D2 B
U R L B D
U R L B D'
U R L B D2
U R L' B L2
U R L2 B L'
U R D L B
U R D' L B
U R D2 L B
U D L R B
D' U L R B
D U L R B
U D R L B
D2 U L R B
D U R L B
D' U R L B
D2 U R L B
U D' L R B
U D' R L B
U D2 L R B
U D2 R L B
U B' R B L
U L2 R D' L B L2
U L2 R D' L' D B
U L2 R D' L' D' B
U L2 R D' L' D2 B
U L2 R D' L' B D
U L2 R D' L' B D'
U L2 R D' L' B D2
U L2 R D' B L' D
U L2 R D' B L' D'
U L2 R D' B L' D2
U L2 R D' B D L'
U L2 R D' B D' L'
U L2 R D' B D2 L'
U L2 R D' B' L' B2
U L2 R D2 L B L2
U L2 R D2 L' D B
U L2 R D2 L' D' B
U L2 R D2 L' D2 B
U L2 R D2 L' B D
U L2 R D2 L' B D'
U L2 R D2 L' B D2
U L2 R D2 B L' D
U L2 R D2 B L' D'
U L2 R D2 B L' D2
U L2 R D2 B D L'
U L2 R D2 B D' L'
U L2 R D2 B D2 L'
U L2 R D2 B' L' B2
U L2 R B L2 D L
U L2 R B L2 D' L
U L2 R B L2 D2 L
U L2 R B D L' D
U L2 R B D L' D'
U L2 R B D L' D2
U L2 R B D' L' D
U L2 R B D' L' D'
U L2 R B D' L' D2
U L2 R B D2 L' D
U L2 R B D2 L' D'
U L2 R B D2 L' D2
U L2 R B' L B2 L2
U L2 R B' L' B2 D
U L2 R B' L' B2 D'
U L2 R B' L' B2 D2
U L2 R B2 D B' L'
U L2 R B2 D' B' L'
U L2 R B2 D2 B' L'
U L2 R' B L' R2 B
U L2 R' B R2 L' B
U L2 R' B R2 B L'
U L2 R' B' L' R2 B
U L2 R' B' R2 L' B
U L2 R' B' R2 B L'
U L2 R' B2 L' R2 B
U L2 R' B2 R2 L' B
U L2 R' B2 R2 B L'
D2 L2 U L R B L2
D' L2 U L R B L2
D2 L2 U L' R D B
D2 L2 U L' R D' B
D2 L2 U L' R D2 B
D2 L2 U L' R B D
D2 L2 U L' R B D'
D2 L2 U L' R B D2
D' L2 U L' R D B
D' L2 U L' R D' B
D' L2 U L' R D2 B
D' L2 U L' R B D
D' L2 U L' R B D'
D' L2 U L' R B D2
D2 L2 U L' D R B
D2 L2 U L' D' R B
D2 L2 U L' D2 R B
D' L2 U L' D R B
D' L2 U L' D' R B
D2 L2 U L' B R B
D' L2 U L' D2 R B
D2 L2 U L' B' R B
D2 L2 U L' B2 R B
D' L2 U L' B R B
D' L2 U L' B' R B
D' L2 U L' B2 R B
D2 L2 U R L B L2
D2 L2 U R L' D B
D2 L2 U R L' D' B
D2 L2 U R L' D2 B
D2 L2 U R L' B D
D2 L2 U R L' B D'
D2 L2 U R L' B D2
D' L2 U R L B L2
D' L2 U R L' D B
D' L2 U R L' D' B
D' L2 U R L' D2 B
D2 L2 U R D L' B
D' L2 U R L' B D
D' L2 U R L' B D'
D' L2 U R L' B D2
D2 L2 U R D B L'
D2 L2 U R D' L' B
D2 L2 U R D' B L'
D2 L2 U R D2 L' B
D2 L2 U R D2 B L'
D' L2 U R D L' B
D' L2 U R D B L'
D' L2 U R D' L' B
D2 L2 U R B L' D
D2 L2 U R B L' D'
D2 L2 U R B L' D2
D' L2 U R D' B L'
D' L2 U R D2 L' B
D2 L2 U R B D L'
D2 L2 U R B D' L'
D2 L2 U R B D2 L'
D2 L2 U R B' L' B2
D' L2 U R D2 B L'
D' L2 U R B L' D
D' L2 U R B L' D'
D' L2 U R B L' D2
D' L2 U R B D L'
D' L2 U R B D' L'
D' L2 U R B D2 L'
D' L2 U R B' L' B2
D L2 U L R B L2
D2 L2 U D L' R B
D2 L2 U D R L' B
D2 L2 U D R B L'
D' L2 U D L' R B
D' L2 U D R L' B
D L2 U L' R D B
D L2 U L' R D' B
D L2 U L' R D2 B
D' L2 U D R B L'
D L2 U L' R B D
D L2 U L' R B D'
D L2 U L' R B D2
D L2 U L' D R B
D2 L2 U D' L' R B
D L2 U L' D' R B
D2 L2 U D' R L' B
D L2 U L' D2 R B
D2 L2 U D' R B L'
D' L2 U D' L' R B
D' L2 U D' R L' B
D L2 U L' B R B
D' L2 U D' R B L'
D L2 U L' B' R B
D L2 U L' B2 R B
D2 L2 U D2 L' R B
D2 L2 U D2 R L' B
D2 L2 U D2 R B L'
D' L2 U D2 L' R B
D' L2 U D2 R L' B
D' L2 U D2 R B L'
D L2 U R L B L2
D L2 U R L' D B
D L2 U R L' D' B
D L2 U R L' D2 B
D L2 U R L' B D
D L2 U R L' B D'
D L2 U R L' B D2
D L2 U R D L' B
D L2 U R D B L'
D L2 U R D' L' B
D L2 U R D' B L'
D L2 U R D2 L' B
D L2 U R D2 B L'
D L2 U R B L' D
D L2 U R B L' D'
D L2 U R B L' D2
D L2 U R B D L'
D L2 U R B D' L'
D L2 U R B D2 L'
D L2 U R B' L' B2
D2 L2 U B L' R B
D L2 U D L' R B
D2 L2 U B R L' B
D2 L2 U B R B L'
D L2 U D R L' B
D L2 U D R B L'
D' L2 U B L' R B
D' L2 U B R L' B
D' L2 U B R B L'
D L2 U D' L' R B
D2 L2 U B' L' R B
D L2 U D' R L' B
D L2 U D' R B L'
D2 L2 U B' R L' B
D2 L2 U B' R B L'
D' L2 U B' L' R B
D' L2 U B' R L' B
D' L2 U B' R B L'
D L2 U D2 L' R B
D L2 U D2 R L' B
D L2 U D2 R B L'
D2 L2 U B2 L' R B
D2 L2 U B2 R L' B
D2 L2 U B2 R B L'
D' L2 U B2 L' R B
D' L2 U B2 R L' B
D' L2 U B2 R B L'
D L2 U B L' R B
D L2 U B R L' B
D L2 U B R B L'
F2 L2 U' L U2 L2 B'
D L2 U B' L' R B
D L2 U B' R L' B
F2 L2 U' L F U2 L2
D L2 U B' R B L'
D L2 U B2 L' R B
D L2 U B2 R L' B
D L2 U B2 R B L'
U' L2 U2 L R B' L2
U' L2 U2 L B' L2 R
U' L2 U2 L B' R L2
U' L2 U2 R L B' L2
D2 L2 D U L' R B
D2 L2 D U R L' B
D2 L2 D U R B L'
D' L2 D U L' R B
D' L2 D U R L' B
D' L2 D U R B L'
U L2 D L R B L2
U L2 D L' R D B
U L2 D L' R D' B
U L2 D L' R D2 B
U L2 D L' R B D
U L2 D L' R B D'
U L2 D L' R B D2
U L2 D L' D R B
U L2 D L' D' R B
U L2 D L' D2 R B
D L2 D U L' R B
U L2 D L' B R B
U L2 D L' B' R B
D L2 D U R L' B
U L2 D L' B2 R B
D L2 D U R B L'
U L2 D R L B L2
U L2 D R L' D B
U L2 D R L' D' B
U L2 D R L' D2 B
U L2 D R L' B D
U L2 D R L' B D'
U L2 D R L' B D2
U L2 D R D L' B
U L2 D R D B L'
U L2 D R D' L' B
U L2 D R D' B L'
U L2 D R D2 L' B
U L2 D R D2 B L'
U L2 D R B L' D
U L2 D R B L' D'
U L2 D R B L' D2
U L2 D R B D L'
U L2 D R B D' L'
U L2 D R B D2 L'
U L2 D R B' L' B2
D2 L2 D' U L' R B
D2 L2 D' U R L' B
D2 L2 D' U R B L'
D' L2 D' U L' R B
D' L2 D' U R L' B
D' L2 D' U R B L'
L' U L R D L B
L' U L R D' L B
L' U L R D2 L B
U L2 D B L' R B
U L2 D B R L' B
U L2 D B R B L'
U L2 D B' L' R B
U L2 D B' R L' B
U L2 D B' R B L'
U L2 D B2 L' R B
U L2 D B2 R L' B
U L2 D B2 R B L'
U L2 D' L R B L2
U L2 D' L' R D B
U L2 D' L' R D' B
U L2 D' L' R D2 B
U L2 D' L' R B D
U L2 D' L' R B D'
U L2 D' L' R B D2
U L2 D' L' D R B
U L2 D' L' D' R B
U L2 D' L' D2 R B
D L2 D' U L' R B
L' U L D L R B
U L2 D' L' B R B
D L2 D' U R L' B
D L2 D' U R B L'
U L2 D' L' B' R B
U L2 D' L' B2 R B
L' U L D R L B
L2 U L R B L2 D
L2 U L R B L2 D'
L2 U L R B L2 D2
L2 U L R B' L2 B2
L' U L D' L R B
L' U L D' R L B
U L2 D' R L B L2
U L2 D' R L' D B
U L2 D' R L' D' B
U L2 D' R L' D2 B
U L2 D' R L' B D
U L2 D' R L' B D'
U L2 D' R L' B D2
U L2 D' R D L' B
U L2 D' R D B L'
U L2 D' R D' L' B
U L2 D' R D' B L'
U L2 D' R D2 L' B
U L2 D' R D2 B L'
L' U L D2 L R B
U L2 D' R B L' D
U L2 D' R B L' D'
U L2 D' R B L' D2
U L2 D' R B D L'
U L2 D' R B D' L'
U L2 D' R B D2 L'
U L2 D' R B' L' B2
L' U L D2 R L B
L' U L B' R B L
D2 L2 D2 U L' R B
D2 L2 D2 U R L' B
D2 L2 D2 U R B L'
D' L2 D2 U L' R B
D' L2 D2 U R L' B
D' L2 D2 U R B L'
L' U L' R D L' B
L' U L' R D B L'
L' U L' R D' L' B
L' U L' R D' B L'
L' U L' R D2 L' B
L' U L' R D2 B L'
L' U L' R B L' D
L' U L' R B L' D'
L' U L' R B L' D2
L' U L' R B D L'
L' U L' R B D' L'
L' U L' R B D2 L'
L' U L' R B' L' B2
U L2 D' B L' R B
U L2 D' B R L' B
U L2 D' B R B L'
U L2 D' B' L' R B
U L2 D' B' R L' B
U L2 D' B' R B L'
L2 U L B L2 R B
L2 U L B R L2 B
L2 U L B R B L2
U L2 D' B2 L' R B
U L2 D' B2 R L' B
U L2 D' B2 R B L'
L2 U L B' L2 R B
L2 U L B' R L2 B
L2 U L B' R B L2
U L2 D2 L R B L2
L2 U L B2 L2 R B
L2 U L B2 R L2 B
L2 U L B2 R B L2
U L2 D2 L' R D B
U L2 D2 L' R D' B
U L2 D2 L' R D2 B
U L2 D2 L' R B D
U L2 D2 L' R B D'
U L2 D2 L' R B D2
U L2 D2 L' D R B
U L2 D2 L' D' R B
U L2 D2 L' D2 R B
D L2 D2 U L' R B
L' U L' D L' R B
D L2 D2 U R L' B
L' U L' D R L' B
U L2 D2 L' B R B
D L2 D2 U R B L'
L' U L' D R B L'
U L2 D2 L' B' R B
U L2 D2 L' B2 R B
L2 U L' R D B D
L2 U L' R D B D'
L2 U L' R D B D2
L2 U L' R D' B D
L2 U L' R D' B D'
L2 U L' R D' B D2
L2 U L' R D2 B D
L2 U L' R D2 B D'
L2 U L' R D2 B D2
L2 U L' R B2 D B'
L2 U L' R B2 D' B'
L2 U L' R B2 D2 B'
L' U L' D' L' R B
L' U L' D' R L' B
L' U L' D' R B L'
U L2 D2 R L B L2
U L2 D2 R L' D B
U L2 D2 R L' D' B
U L2 D2 R L' D2 B
L2 U L' R' B R2 B
U L2 D2 R L' B D
U L2 D2 R L' B D'
U L2 D2 R L' B D2
L2 U L' R' B' R2 B
L2 U L' R' B2 R2 B
U L2 D2 R D L' B
U L2 D2 R D B L'
U L2 D2 R D' L' B
U L2 D2 R D' B L'
U L2 D2 R D2 L' B
L' U L' D2 L' R B
U L2 D2 R D2 B L'
L' U L' D2 R L' B
L' U L' D2 R B L'
U L2 D2 R B L' D
U L2 D2 R B L' D'
U L2 D2 R B L' D2
U L2 D2 R B D L'
U L2 D2 R B D' L'
U L2 D2 R B D2 L'
U L2 D2 R B' L' B2
L2 U L' D R D B
L2 U L' D R D' B
L2 U L' D R D2 B
L2 U L' D R B D
L2 U L' D R B D'
L2 U L' D R B D2
L' U L' B L' R B
L' U L' B R L' B
L' U L' B R B L'
L2 U L' D B R B
L2 U L' D B' R B
L2 U L' D B2 R B
L2 U L' D' R D B
L2 U L' D' R D' B
L2 U L' D' R D2 B
L2 U L' D' R B D
L2 U L' D' R B D'
L2 U L' D' R B D2
L' U L' B' L' R B
L' U L' B' R L' B
L' U L' B' R B L'
L2 U L' D' B R B
L2 U L' D' B' R B
L2 U L' D' B2 R B
L2 U L' D2 R D B
L2 U L' D2 R D' B
L2 U L' D2 R D2 B
L' U L' B2 L' R B
L2 U L' D2 R B D
L2 U L' D2 R B D'
L2 U L' D2 R B D2
L' U L' B2 R L' B
L' U L' B2 R B L'
L2 U L' D2 B R B
L2 U L' D2 B' R B
L2 U L' D2 B2 R B
L' U L2 R D B D
L' U L2 R D B D'
L' U L2 R D B D2
L' U L2 R D' B D
L' U L2 R D' B D'
L' U L2 R D' B D2
L' U L2 R D2 B D
L' U L2 R D2 B D'
L' U L2 R D2 B D2
L' U L2 R B2 D B'
L' U L2 R B2 D' B'
L' U L2 R B2 D2 B'
L' U L2 R' B R2 B
L' U L2 R' B' R2 B
L' U L2 R' B2 R2 B
U L2 D2 B L' R B
U L2 D2 B R L' B
U L2 D2 B R B L'
U L2 D2 B' L' R B
U L2 D2 B' R L' B
U L2 D2 B' R B L'
L2 U L' B R D B
L2 U L' B R D' B
L2 U L' B R D2 B
L2 U L' B R B D
L2 U L' B R B D'
L2 U L' B R B D2
L2 U L' B D R B
L2 U L' B D' R B
L2 U L' B D2 R B
U L2 D2 B2 L' R B
U L2 D2 B2 R L' B
U L2 D2 B2 R B L'
L2 U L' B' R D B
L2 U L' B' R D' B
L2 U L' B' R D2 B
L2 U L' B' R B D
L2 U L' B' R B D'
L2 U L' B' R B D2
L2 U L' B' D R B
L2 U L' B' D' R B
L2 U L' B' D2 R B
L2 U L' B2 R D B
L2 U L' B2 R D' B
L2 U L' B2 R D2 B
L2 U L' B2 R B D
L2 U L' B2 R B D'
L2 U L' B2 R B D2
L2 U L' B2 D R B
L2 U L' B2 D' R B
L2 U L' B2 D2 R B
L' U L2 D R D B
L' U L2 D R D' B
L' U L2 D R D2 B
L' U L2 D R B D
L' U L2 D R B D'
L' U L2 D R B D2
L2 U L2 R D L B
L2 U L2 R D' L B
L2 U L2 R D2 L B
L' U L2 D B R B
L' U L2 D B' R B
L' U L2 D B2 R B
L' U L2 D' R D B
L' U L2 D' R D' B
L' U L2 D' R D2 B
L' U L2 D' R B D
L' U L2 D' R B D'
L' U L2 D' R B D2
L' U L2 D' B R B
L' U L2 D' B' R B
L' U L2 D' B2 R B
L' U L2 D2 R D B
L' U L2 D2 R D' B
L' U L2 D2 R D2 B
L' U L2 D2 R B D
L' U L2 D2 R B D'
L' U L2 D2 R B D2
L' U L2 D2 B R B
L' U L2 D2 B' R B
L' U L2 D2 B2 R B
L2 U L2 D L R B
L2 U L2 D R L B
L' U L2 B R D B
L' U L2 B R D' B
L' U L2 B R D2 B
L' U L2 B R B D
L' U L2 B R B D'
L' U L2 B R B D2
L' U L2 B D R B
L' U L2 B D' R B
L' U L2 B D2 R B
L2 U L2 D' L R B
L2 U L2 D' R L B
L' U L2 B' R D B
L' U L2 B' R D' B
L' U L2 B' R D2 B
L' U L2 B' R B D
L' U L2 B' R B D'
L' U L2 B' R B D2
L' U L2 B' D R B
L' U L2 B' D' R B
L' U L2 B' D2 R B
L2 U L2 D2 L R B
L2 U L2 D2 R L B
L' U L2 B2 R D B
L' U L2 B2 R D' B
L' U L2 B2 R D2 B
L' U L2 B2 R B D
L' U L2 B2 R B D'
L' U L2 B2 R B D2
L' U L2 B2 D R B
L' U L2 B2 D' R B
L' U L2 B2 D2 R B
L' U R L D L B
L' U R L D' L B
L' U R L D2 L B
L' U R L' D L' B
L' U R L' D B L'
L' U R L' D' L' B
L' U R L' D' B L'
L' U R L' D2 L' B
L' U R L' D2 B L'
L' U R L' B L' D
L' U R L' B L' D'
L' U R L' B L' D2
L' U R L' B D L'
L' U R L' B D' L'
L' U R L' B D2 L'
L' U R L' B' L' B2
L' U R L2 D B D
L' U R L2 D B D'
L' U R L2 D B D2
L' U R L2 D' B D
L' U R L2 D' B D'
L' U R L2 D' B D2
R' U R U L B R
L' U R L2 D2 B D
L' U R L2 D2 B D'
L' U R L2 D2 B D2
L' U R L2 B2 D B'
L' U R L2 B2 D' B'
L' U R L2 B2 D2 B'
L2 U L2 B' R B L
L' U R D B D' L2
L2 U R L B L2 D
L2 U R L B L2 D'
L2 U R L B L2 D2
L2 U R L B' L2 B2
L2 U R L' D B D
L2 U R L' D B D'
L2 U R L' D B D2
L2 U R L' D' B D
L2 U R L' D' B D'
L2 U R L' D' B D2
L2 U R L' D2 B D
L2 U R L' D2 B D'
L2 U R L' D2 B D2
L2 U R L' B2 D B'
L2 U R L' B2 D' B'
L2 U R L' B2 D2 B'
L2 U R L2 D L B
L2 U R L2 D' L B
L2 U R L2 D2 L B
L' U R D2 B D2 L2
L' U R F L2 F' B
L' U R F L2 B F'
L' U R F B L2 F'
U' L2 F2 L' R F U2
L' U R F2 L2 F2 B
L' U R F2 L2 B F2
L2 U R D L B L2
L2 U R D L' D B
L2 U R D L' D' B
L2 U R D L' D2 B
L2 U R D L' B D
L2 U R D L' B D'
L2 U R D L' B D2
L' U R F2 B L2 F2
L' U R B L D L
L' U R B L D' L
L' U R B L D2 L
L' U R B L' D L'
L' U R B L' D' L'
L' U R B L' D2 L'
L2 U R D B L' D
L2 U R D B L' D'
L2 U R D B L' D2
L2 U R D B D L'
L2 U R D B D' L'
L2 U R D B D2 L'
L2 U R D B' L' B2
L2 U R D' L B L2
L2 U R D' L' D B
L2 U R D' L' D' B
L2 U R D' L' D2 B
L2 U R D' L' B D
L2 U R D' L' B D'
L2 U R D' L' B D2
U' L2 F2 R L' F U2
L' U R B F L2 F'
L' U R B F2 L2 F2
L' U R B' L' B2 L'
L' U R B' L2 B2 D
L' U R B' L2 B2 D'
L' U R B' L2 B2 D2
L2 U R D' B L' D
L2 U R D' B L' D'
L2 U R D' B L' D2
L2 U R D' B D L'
L2 U R D' B D' L'
L2 U R D' B D2 L'
L2 U R D' B' L' B2
L2 U R D2 L B L2
L2 U R D2 L' D B
L2 U R D2 L' D' B
L2 U R D2 L' D2 B
L2 U R D2 L' B D
L2 U R D2 L' B D'
L2 U R D2 L' B D2
L2 U R D2 B L' D
L2 U R D2 B L' D'
L2 U R D2 B L' D2
L2 U R D2 B D L'
L2 U R D2 B D' L'
L2 U R D2 B D2 L'
L2 U R D2 B' L' B2
L' U R' L2 B R2 B
L' U R' L2 B' R2 B
L' U R' L2 B2 R2 B
L2 U R B L2 D L
L2 U R B L2 D' L
L2 U R B L2 D2 L
L2 U R B D L' D
L2 U R B D L' D'
L2 U R B D L' D2
L2 U R B D' L' D
L2 U R B D' L' D'
L2 U R B D' L' D2
L2 U R B D2 L' D
L2 U R B D2 L' D'
L2 U R B D2 L' D2
L2 U R B' L B2 L2
L2 U R B' L' B2 D
L2 U R B' L' B2 D'
L2 U R B' L' B2 D2
L2 U R B2 D B' L'
L2 U R B2 D' B' L'
L2 U R B2 D2 B' L'
L U R B U B' U'
L2 U R' L' B R2 B
L2 U R' L' B' R2 B
L2 U R' L' B2 R2 B
D2 L2 B L U L2 R
D2 L2 B L U R L2
D' L2 B L U L2 R
D' L2 B L U R L2
L U R B2 D B' L2
L' U R' B L2 R2 B
L' U R' B R2 L2 B
L' U R' B R2 B L2
L' U R' B' L2 R2 B
L' U R' B' R2 L2 B
L' U R' B' R2 B L2
L' U R' B2 L2 R2 B
L' U R' B2 R2 L2 B
L' U R' B2 R2 B L2
D L2 B L U L2 R
D L2 B L U R L2
B' L2 B U L R B
B' L2 B U R L B
L2 U R' B L' R2 B
L2 U R' B R2 L' B
L2 U R' B R2 B L'
L2 U R' B' L' R2 B
L2 U R' B' R2 L' B
L2 U R' B' R2 B L'
U L2 B L R B L2
L2 U R' B2 L' R2 B
L2 U R' B2 R2 L' B
L2 U R' B2 R2 B L'
U L2 B L' R D B
U L2 B L' R D' B
U L2 B L' R D2 B
U L2 B L' R B D
U L2 B L' R B D'
U L2 B L' R B D2
U L2 B L' D R B
U L2 B L' D' R B
U L2 B L' D2 R B
U L2 B L' B R B
U L2 B L' B' R B
U L2 B L' B2 R B
U L2 B R L B L2
U L2 B R L' D B
U L2 B R L' D' B
U L2 B R L' D2 B
U L2 B R L' B D
U L2 B R L' B D'
U L2 B R L' B D2
U L2 B R D L' B
U L2 B R D B L'
U L2 B R D' L' B
U L2 B R D' B L'
U L2 B R D2 L' B
U L2 B R D2 B L'
U L2 B R B L' D
U L2 B R B L' D'
U L2 B R B L' D2
U L2 B R B D L'
U L2 B R B D' L'
U L2 B R B D2 L'
U L2 B R B' L' B2
U L2 B D L' R B
U L2 B D R L' B
U L2 B D R B L'
U L2 B D' L' R B
U L2 B D' R L' B
U L2 B D' R B L'
B L2 B' L' U L2 R
B L2 B' L' U R L2
U L2 B D2 L' R B
U L2 B D2 R L' B
U L2 B D2 R B L'
L' U D R D' L2 B
L' U D R D' B L2
L' U D R B D' L2
U L2 B' L R B L2
L2 U D L R B L2
U L2 B' L' R D B
U L2 B' L' R D' B
U L2 B' L' R D2 B
U L2 B' L' R B D
U L2 B' L' R B D'
U L2 B' L' R B D2
U L2 B' L' D R B
U L2 B' L' D' R B
U L2 B' L' D2 R B
U L2 B' L' B R B
L2 U D L' R D B
L2 U D L' R D' B
L2 U D L' R D2 B
L2 U D L' R B D
L2 U D L' R B D'
L2 U D L' R B D2
U L2 B' L' B' R B
U L2 B' L' B2 R B
L2 U D L' D R B
L2 U D L' D' R B
L2 U D L' D2 R B
L2 U D L' B R B
L2 U D L' B' R B
L2 U D L' B2 R B
U L2 B' R L B L2
U L2 B' R L' D B
U L2 B' R L' D' B
U L2 B' R L' D2 B
U L2 B' R L' B D
U L2 B' R L' B D'
U L2 B' R L' B D2
U L2 B' R D L' B
U L2 B' R D B L'
U L2 B' R D' L' B
U L2 B' R D' B L'
U L2 B' R D2 L' B
U L2 B' R D2 B L'
U L2 B' R B L' D
U L2 B' R B L' D'
U L2 B' R B L' D2
U L2 B' R B D L'
U L2 B' R B D' L'
U L2 B' R B D2 L'
U L2 B' R B' L' B2
L2 U D R L B L2
L2 U D R L' D B
L2 U D R L' D' B
L2 U D R L' D2 B
L2 U D R L' B D
L2 U D R L' B D'
L2 U D R L' B D2
L2 U D R D L' B
L2 U D R D B L'
L2 U D R D' L' B
L2 U D R D' B L'
L2 U D R D2 L' B
L2 U D R D2 B L'
L2 U D R B L' D
L2 U D R B L' D'
L2 U D R B L' D2
L2 U D R B D L'
L2 U D R B D' L'
L2 U D R B D2 L'
L2 U D R B' L' B2
U L2 B' D L' R B
U L2 B' D R L' B
U L2 B' D R B L'
L2 U D B L' R B
L2 U D B R L' B
L2 U D B R B L'
U L2 B' D' L' R B
U L2 B' D' R L' B
U L2 B' D' R B L'
L' U D' R D L2 B
L2 U D B' L' R B
L' U D' R D B L2
L2 U D B' R L' B
L2 U D B' R B L'
U L2 B' D2 L' R B
U L2 B' D2 R L' B
U L2 B' D2 R B L'
L2 U D B2 L' R B
L2 U D B2 R L' B
L2 U D B2 R B L'
B2 L2 B2 U L R B
B2 L2 B2 U R L B
L2 U D' L R B L2
L2 U D' L' R D B
L2 U D' L' R D' B
L2 U D' L' R D2 B
L2 U D' L' R B D
L2 U D' L' R B D'
L2 U D' L' R B D2
L2 U D' L' D R B
L2 U D' L' D' R B
L2 U D' L' D2 R B
U L2 B2 L R B L2
L2 U D' L' B R B
L2 U D' L' B' R B
L2 U D' L' B2 R B
U L2 B2 L' R D B
U L2 B2 L' R D' B
U L2 B2 L' R D2 B
U L2 B2 L' R B D
U L2 B2 L' R B D'
U L2 B2 L' R B D2
U L2 B2 L' D R B
U L2 B2 L' D' R B
L2 U D' R L B L2
U L2 B2 L' D2 R B
L2 U D' R L' D B
L2 U D' R L' D' B
L2 U D' R L' D2 B
L2 U D' R L' B D
L2 U D' R L' B D'
L2 U D' R L' B D2
U L2 B2 L' B R B
L2 U D' R D L' B
U L2 B2 L' B' R B
L2 U D' R D B L'
L2 U D' R D' L' B
U L2 B2 L' B2 R B
L2 U D' R D' B L'
L2 U D' R D2 L' B
L2 U D' R D2 B L'
L2 U D' R B L' D
L2 U D' R B L' D'
L2 U D' R B L' D2
L2 U D' R B D L'
L2 U D' R B D' L'
L2 U D' R B D2 L'
L2 U D' R B' L' B2
U L2 B2 R L B L2
U L2 B2 R L' D B
U L2 B2 R L' D' B
U L2 B2 R L' D2 B
U L2 B2 R L' B D
U L2 B2 R L' B D'
U L2 B2 R L' B D2
U L2 B2 R D L' B
U L2 B2 R D B L'
U L2 B2 R D' L' B
U L2 B2 R D' B L'
U L2 B2 R D2 L' B
U L2 B2 R D2 B L'
U L2 B2 R B L' D
U L2 B2 R B L' D'
U L2 B2 R B L' D2
U L2 B2 R B D L'
U L2 B2 R B D' L'
U L2 B2 R B D2 L'
U L2 B2 R B' L' B2
U' R L U2 F U2 F'
U2 R L U L' U' B'
L2 U D' B L' R B
L2 U D' B R L' B
L2 U D' B R B L'
L2 U D' B' L' R B
L2 U D' B' R L' B
L2 U D' B' R B L'
U L2 B2 D L' R B
U L2 B2 D R L' B
U L2 B2 D R B L'
L2 U D' B2 L' R B
L2 U D' B2 R L' B
L2 U D' B2 R B L'
U L2 B2 D' L' R B
U L2 B2 D' R L' B
U L2 B2 D' R B L'
L2 U D2 L R B L2
U L2 B2 D2 L' R B
U L2 B2 D2 R L' B
U L2 B2 D2 R B L'
L2 U D2 L' R D B
L2 U D2 L' R D' B
L2 U D2 L' R D2 B
L2 U D2 L' R B D
L2 U D2 L' R B D'
L2 U D2 L' R B D2
L2 U D2 L' D R B
L2 U D2 L' D' R B
L2 U D2 L' D2 R B
L2 U D2 L' B R B
L2 U D2 L' B' R B
L2 U D2 L' B2 R B
L2 U D2 R L B L2
L2 U D2 R L' D B
L2 U D2 R L' D' B
L2 U D2 R L' D2 B
L2 U D2 R L' B D
L2 U D2 R L' B D'
L2 U D2 R L' B D2
L2 U D2 R D L' B
L2 U D2 R D B L'
L2 U D2 R D' L' B
L2 U D2 R D' B L'
L2 U D2 R D2 L' B
L2 U D2 R D2 B L'
L2 U D2 R B L' D
L2 U D2 R B L' D'
L2 U D2 R B L' D2
L2 U D2 R B D L'
L2 U D2 R B D' L'
L2 U D2 R B D2 L'
L2 U D2 R B' L' B2
U R L U' L U B
U R L U' L' U B
U R L U' L2 U B
U R L U2 F U2 B
U R L U2 F' U2 B
U R L U2 F2 U2 B
U R L D L B L'
U R L D L2 B L2
U R L D B2 D B'
U R L D B2 D' B'
U R L D B2 D2 B'
U R L D' L B L'
U R L D' L2 B L2
L2 U D2 B L' R B
U R L D' B2 D B'
U R L D' B2 D' B'
U R L D' B2 D2 B'
L2 U D2 B R L' B
U R L D2 L B L'
L2 U D2 B R B L'
L' U F L2 F' R B
U R L D2 L2 B L2
L2 U D2 B' L' R B
L2 U D2 B' R L' B
U R L D2 B2 D B'
U R L D2 B2 D' B'
U R L D2 B2 D2 B'
L2 U D2 B' R B L'
U R L F D F' B
U R L F D B F'
U R L F D' F' B
U R L F D' B F'
L2 U D2 B2 L' R B
U R L F D2 F' B
U R L F D2 B F'
U R L F B D F'
U R L F B D' F'
U R L F B D2 F'
L2 U D2 B2 R L' B
L2 U D2 B2 R B L'
U R L F' D F B
U R L F' D B F
U R L F' D' F B
U R L F' D' B F
U R L F' D2 F B
U R L F' D2 B F
U R L F' B D F
U R L F' B D' F
U R L F' B D2 F
U R L B L D L'
U R L B L D' L'
U R L B L D2 L'
U R L B L' D L
U R L B L' D' L
U R L B L' D2 L
U R L B R D R'
U R L B R D' R'
U R L B R D2 R'
U R L B R' D R
U R L B R' D' R
U R L B R' D2 R
U R L B F D F'
U R L B F D' F'
U R L B F D2 F'
U R L B F' D F
U R L B F' D' F
U R L B F' D2 F
U R L B' L B2 L'
U R L B' L2 B2 L2
U R L B' R' B2 R
U R L B' R2 B2 R2
U' R L' B L2 F B2
U' R L' B L2 B2 F
U R L B2 R' B' R
U R L B2 R2 B' R2
