L F U2 F2
D L F U2 F2
F' L F U2 F'
D2 L F U2 F2
F L F U2 F
D' L F U2 F2
L U2 F' D2 B2
L D F U2 F2
L D' F U2 F2
L D2 F U2 F2
L F U2 F2 D
L F U2 F2 D'
L F U2 F2 D2
L F D2 B2 U2
L F B U2 F2
L F B' U2 F2
L F B2 U2 F2
L B F U2 F2
L B' F U2 F2
L B2 F U2 F2
R2 L B2 R2 F B' U2
F L F2 D2 F' U2 F
R2 L B2 R2 B' F U2
R2 L B2 F R2 B' U2
L R B2 F U2 L F
R L B2 F U2 L F
D2 L B U2 F' D2 B2
D' L B U2 F' D2 B2
D2 L B D F U2 F2
D' L B D F U2 F2
F' L B D F U2 F'
U2 L B U2 L' F' B'
U2 L B U2 L' B' F'
D2 L B D' F U2 F2
D' L B D' F U2 F2
F' L B D' F U2 F'
D L B U2 F' D2 B2
D2 L B D2 F U2 F2
D' L B D2 F U2 F2
F' L B D2 F U2 F'
D L B D F U2 F2
D2 L B F U2 F2 D
D2 L B F U2 F2 D'
D2 L B F U2 F2 D2
D' L B F U2 F2 D
D' L B F U2 F2 D'
D' L B F U2 F2 D2
D2 L B F D2 B2 U2
D' L B F D2 B2 U2
F' L B F U2 D F'
F' L B F U2 D' F'
F' L B F U2 D2 F'
F' L B F U2 F' D
F' L B F U2 F' D'
F' L B F U2 F' D2
D L B D' F U2 F2
F' L B F D U2 F'
F' L B F D' U2 F'
F' L B F D2 U2 F'
B' L B F L U2 F2
D L B D2 F U2 F2
F L B D2 F B2 U2
D L B F U2 F2 D
D L B F U2 F2 D'
D L B F U2 F2 D2
F L B D2 B2 F U2
D L B F D2 B2 U2
F L B F U2 D F
F L B F U2 D' F
F L B F U2 D2 F
F L B F U2 F D
F L B F U2 F D'
F L B F U2 F D2
F L B F D U2 F
F L B F D' U2 F
F L B F D2 U2 F
B L B F U2 R' F2
B L B F U2 F2 R'
D2 L B' U2 F' D2 B2
D' L B' U2 F' D2 B2
D2 L B' D F U2 F2
D' L B' D F U2 F2
F' L B' D F U2 F'
D2 L B' D' F U2 F2
U2 L B' U2 L' F' B'
U2 L B' U2 L' B' F'
D' L B' D' F U2 F2
F' L B' D' F U2 F'
D2 L B' D2 F U2 F2
D L B' U2 F' D2 B2
D' L B' D2 F U2 F2
F' L B' D2 F U2 F'
D2 L B' F U2 F2 D
D2 L B' F U2 F2 D'
D2 L B' F U2 F2 D2
D L B' D F U2 F2
D2 L B' F D2 B2 U2
D' L B' F U2 F2 D
D' L B' F U2 F2 D'
D' L B' F U2 F2 D2
D' L B' F D2 B2 U2
F' L B' F U2 D F'
F' L B' F U2 D' F'
F' L B' F U2 D2 F'
F' L B' F U2 F' D
F' L B' F U2 F' D'
F' L B' F U2 F' D2
F' L B' F D U2 F'
F' L B' F D' U2 F'
F' L B' F D2 U2 F'
D L B' D' F U2 F2
D L B' D2 F U2 F2
B' L B' F U2 R' F2
B' L B' F U2 F2 R'
D L B' F U2 F2 D
D L B' F U2 F2 D'
D L B' F U2 F2 D2
F L B' D2 F B2 U2
D L B' F D2 B2 U2
F L B' D2 B2 F U2
F L B' F U2 D F
F L B' F U2 D' F
F L B' F U2 D2 F
F L B' F U2 F D
F L B' F U2 F D'
F L B' F U2 F D2
F L B' F D U2 F
F L B' F D' U2 F
B L B' F L U2 F2
F L B' F D2 U2 F
D2 L B2 U2 F' D2 B2
D' L B2 U2 F' D2 B2
D2 L B2 D F U2 F2
D' L B2 D F U2 F2
F' L B2 D F U2 F'
D2 L B2 D' F U2 F2
U2 L B2 U2 L' F' B'
U2 L B2 U2 L' B' F'
D' L B2 D' F U2 F2
F' L B2 D' F U2 F'
D2 L B2 D2 F U2 F2
D L B2 U2 F' D2 B2
D' L B2 D2 F U2 F2
F' L B2 D2 F U2 F'
D2 L B2 F U2 F2 D
D2 L B2 F U2 F2 D'
D2 L B2 F U2 F2 D2
D L B2 D F U2 F2
D2 L B2 F D2 B2 U2
D' L B2 F U2 F2 D
D' L B2 F U2 F2 D'
D' L B2 F U2 F2 D2
F' L B2 F U2 D F'
F' L B2 F U2 D' F'
F' L B2 F U2 D2 F'
D' L B2 F D2 B2 U2
F' L B2 F U2 F' D
F' L B2 F U2 F' D'
F' L B2 F U2 F' D2
F' L B2 F D U2 F'
F' L B2 F D' U2 F'
F' L B2 F D2 U2 F'
D L B2 D' F U2 F2
D L B2 D2 F U2 F2
B2 L B2 F L U2 F2
F L B2 D2 F B2 U2
D L B2 F U2 F2 D
D L B2 F U2 F2 D'
D L B2 F U2 F2 D2
D L B2 F D2 B2 U2
F L B2 D2 B2 F U2
F L B2 F U2 D F
F L B2 F U2 D' F
F L B2 F U2 D2 F
F L B2 F U2 F D
F L B2 F U2 F D'
F L B2 F U2 F D2
F L B2 F D U2 F
F L B2 F D' U2 F
F L B2 F D2 U2 F
F' L' R2 D2 R2 B' L2
F' L' R2 D2 B' L2 R2
F' L' R2 D2 B' R2 L2
F' L' R2 B' D2 L2 R2
F' L' R2 B' D2 R2 L2
R2 L' D2 R2 F' B' L2
R2 L' D2 R2 B' L2 F'
R2 L' D2 R2 B' F' L2
F' L' U2 L2 U2 L2 B'
F' L' U2 L2 F U2 L2
D2 L' U2 D2 F' R2 B'
D2 L' U2 D2 F' B' R2
D2 L' U2 D2 B' F' R2
D' L' U2 D2 F' R2 B'
D' L' U2 D2 F' B' R2
D' L' U2 D2 B' F' R2
F' L' U2 D2 B' R2 F'
B2 L' U2 D F' R' B'
D2 L' U2 F' D2 R2 B'
D2 L' U2 F' D2 B' R2
D2 L' U2 F' B' D2 R2
B2 L' U2 D' F' R' B'
B' L' U2 F R F2 B'
B' L' U2 F R B' F2
D' L' U2 F' D2 R2 B'
D' L' U2 F' D2 B' R2
D' L' U2 F' B' D2 R2
B' L' U2 F B' R F2
B2 L' U2 D2 F' R' B'
D L' U2 D2 F' R2 B'
D L' U2 D2 F' B' R2
B2 L' U2 F R' F2 B'
B2 L' U2 F R' B' F2
D L' U2 D2 B' F' R2
B2 L' U2 F' R B' R2
B2 L' U2 F' R' D B'
B2 L' U2 F' R' D' B'
B2 L' U2 F' R' D2 B'
B2 L' U2 F' R' B' D
B2 L' U2 F' R' B' D'
B2 L' U2 F' R' B' D2
B2 L' U2 F' R2 B' R
D2 L' U2 B' D2 F' R2
B L' U2 D2 F' R B'
B L' U2 D2 F' B' R
D2 L' U2 B' F' D2 R2
B2 L' U2 F' D R' B'
B2 L' U2 F' D' R' B'
B L' U2 D2 B' F' R
B2 L' U2 F' D2 R' B'
D' L' U2 B' D2 F' R2
D' L' U2 B' F' D2 R2
B2 L' U2 F2 R' F B'
B2 L' U2 F2 R' B' F
D L' U2 F' D2 R2 B'
F' L' U2 B' D2 R2 F'
D L' U2 F' D2 B' R2
D L' U2 F' B' D2 R2
B' L' U2 B' F R F2
B L' U2 F' B R' B2
F L' U2 F2 D2 R2 B'
F L' U2 F2 D2 B' R2
B2 L' U2 B' D2 F' R
F L' U2 F2 B' D2 R2
D L' U2 B' D2 F' R2
D L' U2 B' F' D2 R2
B L' U2 B F' R' B2
F L' U2 B' F2 D2 R2
B2 L' D U2 F' R' B'
R2 L' B L2 R2 U2 B2
L R' B R F U2 F2
R2 L' B R2 L2 U2 B2
B2 L' D' U2 F' R' B'
F' L' D2 R2 D2 B' L2
F' L' D2 R2 B' D2 L2
L R' B' R F U2 F2
D2 L' D2 U2 F' R2 B'
D2 L' D2 U2 F' B' R2
D2 L' D2 U2 B' F' R2
D' L' D2 U2 F' R2 B'
D' L' D2 U2 F' B' R2
D' L' D2 U2 B' F' R2
F' L' D2 U2 B' R2 F'
B2 L' D2 U2 F' R' B'
D L' D2 U2 F' R2 B'
D L' D2 U2 F' B' R2
D L' D2 U2 B' F' R2
B L' D2 U2 F' R B'
B L' D2 U2 F' B' R
B L' D2 U2 B' F' R
F' L' D2 B' R2 D2 L2
R2 L' B' D2 L2 R2 F2
R2 L' B' D2 L2 F2 R2
R2 L' B' D2 R2 L2 F2
R2 L' B' D2 R2 F2 L2
R2 L' B' D2 F2 L2 R2
R2 L' B' D2 F2 R2 L2
D2 L' F L2 F U2 F
D' L' F L2 F U2 F
F' L' F L2 F U2 F2
F L' D2 B2 U2 B R2
L R' B2 R F U2 F2
D L' F L2 F U2 F
F L' F L2 F B' U2
B2 L' F R' F2 B' L'
B2 L' F R' B' F2 L'
F L' F L2 B' F U2
B2 L' F U2 R' F2 B'
B2 L' F U2 R' B' F2
B2 L' F U2 F2 R' B'
B' L' F B' R' F2 L'
D' L' F' L2 F U2 F'
D2 L' F' L2 F U2 F'
F' L' F' L2 F B' U2
F' L' F' L2 B' F U2
D L' F' L2 F U2 F'
F L' F' L2 F U2 F2
D' L' F2 L2 F B' U2
D2 L' F2 L2 F B' U2
D' L' F2 L2 B' F U2
D2 L' F2 L2 B' F U2
F' L' F2 L2 F U2 F
D L' F2 L2 F B' U2
D L' F2 L2 B' F U2
F L' F2 L2 F U2 F'
B' L' F2 U2 F R B'
B' L' F2 U2 F B' R
B' L' F2 U2 B' F R
B2 L' F2 U2 R' F B'
B2 L' F2 U2 R' B' F
B2 L' F2 U2 F R' B'
B' L' B L U2 F' B2
B' L' B L U2 B2 F'
D' L' B L2 U2 F' B2
D' L' B L2 U2 B2 F'
D2 L' B L2 U2 F' B2
D2 L' B L2 U2 B2 F'
D L' B L2 U2 F' B2
D L' B L2 U2 B2 F'
F L' B L2 U2 F2 B2
F L' B L2 U2 B2 F2
B' L' B U2 F' B2 R'
B' L' B U2 B2 F' R'
B L' B U2 F' R' B2
F' L' B' R2 D2 L2 R2
F' L' B' R2 D2 R2 L2
F' L' B' U2 L2 U2 L2
F' L' B' D2 R2 D2 L2
B' L' B' F R' F2 L'
D2 L' B2 L2 U2 F' B
D2 L' B2 L2 U2 B F'
D' L' B2 L2 U2 F' B
D' L' B2 L2 U2 B F'
B2 L' B2 L U2 F' B
B2 L' B2 L U2 B F'
D L' B2 L2 U2 F' B
D L' B2 L2 U2 B F'
F L' B2 L2 U2 F2 B
F L' B2 L2 U2 B F2
B' L' B2 U2 F' B R'
B' L' B2 U2 B F' R'
L' R2 D2 R2 F' B' L2
L' R2 D2 R2 B' L2 F'
L' R2 D2 R2 B' F' L2
L R2 D2 F B U2 L2
L R2 D2 B U2 L2 B'
L R2 D2 B F U2 L2
L R2 F R2 U2 D F'
L R2 F R2 U2 D' F'
L R2 F R2 U2 D2 F'
L R2 F R2 U2 F' D
L R2 F R2 U2 F' D'
L R2 F R2 U2 F' D2
L R2 F R2 D U2 F'
L R2 F R2 D' U2 F'
L R2 F R2 D2 U2 F'
L R2 F R2 B U2 F'
L R2 F R2 B' U2 F'
L R2 F R2 B2 U2 F'
L R2 F D2 B U2 L2
L R2 F B R2 U2 D
L R2 F B R2 U2 D'
L R2 F B R2 U2 D2
L R2 F B R2 D U2
L R2 F B R2 D' U2
L R2 F B R2 D2 U2
L R2 F B U2 D2 L2
L R2 F B D2 U2 L2
L R2 F B' R2 B2 U2
L R2 F B2 R2 B' U2
U' L2 U L' U2 F' B'
U' L2 U L' U2 B' F'
L R2 F' R2 F2 U2 F
L R2 F' B R2 F2 U2
L R2 F2 R2 U2 F' B
L R2 F2 R2 U2 B F'
U L2 U F2 R F B
U L2 U F2 R B F
L' R2 B L2 R2 U2 B2
L R2 F2 B R2 U2 B
U L2 U' L' U2 F' B'
U L2 U' L' U2 B' F'
L' R2 B R2 L2 U2 B2
U' L2 U' F2 R F B
U' L2 U' F2 R B F
L2 R2 B L' R2 F U2
L2 R2 B L' F R2 U2
R2 L2 B L' R2 F U2
R2 L2 B L' F R2 U2
L2 R2 B R2 L' F U2
F' L2 U2 L' F U2 L
R2 L2 B R2 L' F U2
L R2 B R' F R' U2
L R2 B R2 D F U2
L R2 B R2 D' F U2
L R2 B R2 D2 F U2
L R2 B R2 F U2 D
L R2 B R2 F U2 D'
L R2 B R2 F U2 D2
L R2 B R2 F D U2
L R2 B R2 F D' U2
L R2 B R2 F D2 U2
L R2 B U2 D2 L2 B'
L R2 B D2 U2 L2 B'
L R2 B D2 F U2 L2
L R2 B F R2 U2 D
L R2 B F R2 U2 D'
L R2 B F R2 U2 D2
L R2 B F R2 D U2
L R2 B F R2 D' U2
L R2 B F R2 D2 U2
L R2 B F U2 D2 L2
B2 L2 U2 D2 F' R' B
L R2 B F D2 U2 L2
L R2 B F' R2 F2 U2
L R2 B F2 R2 U2 B
B2 L2 U2 F' D2 R' B
L' R2 B' D2 L2 R2 F2
L' R2 B' D2 L2 F2 R2
L' R2 B' D2 R2 L2 F2
L' R2 B' D2 R2 F2 L2
L' R2 B' D2 F2 L2 R2
L' R2 B' D2 F2 R2 L2
L R2 B' R2 F B2 U2
L R2 B' R2 B2 F U2
L R2 B' F R2 B2 U2
L R2 B2 R2 F B' U2
L R2 B2 R2 B' F U2
L R2 B2 F R2 B' U2
B2 L2 D2 U2 F' R' B
L U L2 U D F' B'
L U L2 U D B' F'
L U L2 U D' F' B'
L U L2 U D' B' F'
L U L2 U D2 F' B'
L U L2 U D2 B' F'
L U L2 U F' D B'
L U L2 U F' D' B'
L U L2 U F' D2 B'
L U L2 U F' B' D
L U L2 U F' B' D'
L U L2 U F' B' D2
L U L2 U B' D F'
L U L2 U B' D' F'
L U L2 U B' D2 F'
L U L2 U B' F' D
L U L2 U B' F' D'
L U L2 U B' F' D2
L U L2 D U F' B'
L U L2 D U B' F'
L U L2 D' U F' B'
L U L2 D' U B' F'
L U L2 D2 U F' B'
L U L2 D2 U B' F'
U2 L2 F2 R F L2 B
U2 L2 F2 R F B L2
U2 L2 F2 R B F L2
F L2 F2 R B2 L B'
D2 L2 B L' F U2 F2
B' L2 B L U2 F' B'
B' L2 B L U2 B' F'
D' L2 B L' F U2 F2
F' L2 B L' F U2 F'
F2 L2 B L' F B2 U2
F2 L2 B L' B2 F U2
D L2 B L' F U2 F2
F L2 B L' F U2 F
D2 L2 B' L' F U2 F2
D' L2 B' L' F U2 F2
F' L2 B' L' F U2 F'
F2 L2 B' L' D F U2
F2 L2 B' L' D' F U2
F2 L2 B' L' D2 F U2
F2 L2 B' L' F U2 D
F2 L2 B' L' F U2 D'
F2 L2 B' L' F U2 D2
F2 L2 B' L' F D U2
F2 L2 B' L' F D' U2
F2 L2 B' L' F D2 U2
L U R2 U' F B U2
L U R2 U' B F U2
B L2 B' L U2 F' B'
B L2 B' L U2 B' F'
D L2 B' L' F U2 F2
F L2 B' L' F U2 F
D2 L2 B2 L' F U2 F2
F' L2 B2 L' F U2 F'
D' L2 B2 L' F U2 F2
B2 L2 B2 L U2 F' B'
B2 L2 B2 L U2 B' F'
L U D L2 U F' B'
L U D L2 U B' F'
F2 L2 B2 L' F B U2
F2 L2 B2 L' B F U2
D L2 B2 L' F U2 F2
F L2 B2 L' F U2 F
L' U D' B2 U F' B
L' U D' B2 U B F'
L U D' L2 U F' B'
L U D' L2 U B' F'
D2 R L F R' U2 F'
D' R L F R' U2 F'
D R L F R' U2 F'
L U D2 L2 U F' B'
L U D2 L2 U B' F'
F R L F R' U2 F
F' R U2 L R' F' U2
F' R U2 R' L F' U2
U2 R U2 L U2 F B
U2 R U2 L U2 B F
F' R U2 R' F' L U2
U2 R D B2 R' F' B'
U2 R D B2 R' B' F'
U2 R D' B2 R' F' B'
U2 R D' B2 R' B' F'
U2 R D2 B2 R' F' B'
U2 R D2 B2 R' B' F'
U2 R F B2 R' F' B'
U2 R F B2 R' B' F'
L U' L2 U' D F' B'
L U' L2 U' D B' F'
L U' L2 U' D' F' B'
L U' L2 U' D' B' F'
L U' L2 U' D2 F' B'
L U' L2 U' D2 B' F'
L U' L2 U' F' D B'
L U' L2 U' F' D' B'
L U' L2 U' F' D2 B'
L U' L2 U' F' B' D
L U' L2 U' F' B' D'
L U' L2 U' F' B' D2
L U' L2 U' B' D F'
L U' L2 U' B' D' F'
L U' L2 U' B' D2 F'
L U' L2 U' B' F' D
L U' L2 U' B' F' D'
L U' L2 U' B' F' D2
L U' L2 D U' F' B'
L U' L2 D U' B' F'
L U' L2 D' U' F' B'
L U' L2 D' U' B' F'
L U' L2 D2 U' F' B'
L U' L2 D2 U' B' F'
U2 R F' B2 R' F' B'
U2 R F' B2 R' B' F'
U2 R F2 B2 R' F' B'
U2 R F2 B2 R' B' F'
U2 R B R' D2 F' R
U2 R B D2 R' F' R
F' R B' L' B' L R'
F' R B' L' B' R' L
L U' R2 U F B U2
L U' R2 U B F U2
L' U' D F2 U' F B'
L' U' D F2 U' B' F
F' R B2 L' R' B' L2
F' R B2 R' L' B' L2
L U' D L2 U' F' B'
L U' D L2 U' B' F'
U2 R B2 R' D F' B'
U2 R B2 R' D B' F'
U2 R B2 R' D' F' B'
U2 R B2 R' D' B' F'
U2 R B2 R' D2 F' B'
U2 R B2 R' D2 B' F'
U2 R B2 R' F' D B'
U2 R B2 R' F' D' B'
U2 R B2 R' F' D2 B'
U2 R B2 R' F' B' D
U2 R B2 R' F' B' D'
U2 R B2 R' F' B' D2
U2 R B2 R' B' D F'
U2 R B2 R' B' D' F'
U2 R B2 R' B' D2 F'
U2 R B2 R' B' F' D
U2 R B2 R' B' F' D'
U2 R B2 R' B' F' D2
U2 R B2 R2 B' R F'
U2 R B2 D R' F' B'
U2 R B2 D R' B' F'
U2 R B2 D' R' F' B'
U2 R B2 D' R' B' F'
U2 R B2 D2 R' F' B'
U2 R B2 D2 R' B' F'
U2 R B2 F R' F' B'
U2 R B2 F R' B' F'
L U' D' L2 U' F' B'
L U' D' L2 U' B' F'
U2 R B2 F' R' F' B'
U2 R B2 F' R' B' F'
U2 R B2 F2 R' F' B'
U2 R B2 F2 R' B' F'
L U' D2 L2 U' F' B'
L U' D2 L2 U' B' F'
F R' L F U2 F L'
F' R' U2 L R U2 B
F' R' U2 R L U2 B
B2 R' U2 R U2 F' B
B2 R' U2 R U2 B F'
R' U2 L R U2 F' B
R' U2 L R U2 B F'
R U2 L R' F' U2 F2
B2 R' D2 F2 L' F B'
B2 R' D2 F2 L' B' F
L2 U2 L' F U2 L F2
L2 U2 L' F U2 F2 L
L' U2 L2 U2 L2 F' B'
L' U2 L2 U2 L2 B' F'
L U2 L' F' L' B' L2
L' U2 L2 F U2 L2 F2
L' U2 L2 F U2 F2 L2
R' U2 R L U2 F' B
R' U2 R L U2 B F'
L U2 L2 F B' L2 F2
L U2 L2 F' B L2 B2
L U2 L2 F' B' L2 D
L U2 L2 F' B' L2 D'
L U2 L2 F' B' L2 D2
L U2 L2 F' B2 L2 B
L U2 L2 B L2 F' B2
L U2 L2 B L2 B2 F'
L U2 L2 B F' L2 B2
L U2 L2 B' L F' L
L U2 L2 B' L2 D F'
L U2 L2 B' L2 D' F'
L U2 L2 B' L2 D2 F'
L U2 L2 B' L2 F' D
L U2 L2 B' L2 F' D'
L U2 L2 B' L2 F' D2
L U2 L2 B' F L2 F2
L U2 L2 B' F' L2 D
L U2 L2 B' F' L2 D'
L U2 L2 B' F' L2 D2
L U2 L2 B2 L2 F' B
L U2 L2 B2 L2 B F'
L U2 L2 B2 F' L2 B
B2 R' F2 D2 L' F B'
B2 R' F2 D2 L' B' F
F R' F2 L' D2 R2 B'
F R' F2 L' D2 B' R2
F R' F2 L' B' D2 R2
R U2 R' L F' U2 F2
U2 R' B R2 B R' F'
F R' F2 B' L' B' R'
F R' F2 B2 L' R' B'
F R' F2 B2 R' L' B'
L' U2 R2 D2 R2 F' B'
L' U2 R2 D2 R2 B' F'
R U2 R' F' L U2 F
L' U2 R2 B' D2 R2 F2
L' U2 R2 B' D2 F2 R2
L U2 R2 F2 R2 F' B
L U2 R2 F2 R2 B F'
L' U2 D B' D F' R2
L U2 D L2 F' B' L2
L U2 D L2 B' L2 F'
L U2 D L2 B' F' L2
F R' B' F2 L' B' R'
L' U2 D' F' D' R2 B'
L' U2 D' F' D' B' R2
L U2 D F' U2 F2 U2
L U2 D F' D2 B2 D
L U2 D F' D2 B2 D'
L U2 D F' D2 B2 D2
L U2 D F' B D2 B2
L U2 D F' B' D2 B2
L U2 D F' B2 D2 B2
L U2 D B F' D2 B2
L U2 D B' F' D2 B2
L U2 D B2 F' D2 B2
D2 R2 L F R2 U2 F'
D2 R2 L F B R2 U2
D' R2 L F R2 U2 F'
D' R2 L F B R2 U2
F' R2 L F R2 B U2
L U2 D' L2 F' B' L2
L U2 D' L2 B' L2 F'
L U2 D' L2 B' F' L2
D2 R2 L B R2 F U2
D' R2 L B R2 F U2
L' U2 D2 R2 B' D2 F2
D2 R2 L B F R2 U2
D' R2 L B F R2 U2
L' U2 D2 F R2 F2 B'
L' U2 D2 F R2 B' F2
L' U2 D2 F B' R2 F2
L' U2 D2 F' R B' R
L' U2 D2 F' R2 D B'
L' U2 D2 F' R2 D' B'
L' U2 D2 F' R2 D2 B'
L' U2 D2 F' R2 B' D
L' U2 D2 F' R2 B' D'
L' U2 D2 F' R2 B' D2
L' U2 D2 F' B R2 B2
L' U2 D2 F' B' R2 D
L' U2 D2 F' B' R2 D'
L' U2 D2 F' B' R2 D2
L' U2 D2 F2 R2 F B'
L' U2 D2 F2 R2 B' F
L' U2 D2 F2 B' R2 F
L U2 D' F' U2 F2 U2
L U2 D' F' D2 B2 D
L U2 D' F' D2 B2 D'
L U2 D' F' D2 B2 D2
L U2 D' F' B D2 B2
L U2 D' F' B' D2 B2
L U2 D' F' B2 D2 B2
F R' B2 F2 L' R' B'
L' U2 D2 B F' R2 B2
F R' B2 F2 R' L' B'
L' U2 D2 B' F R2 F2
L' U2 D2 B' F' R2 D
L' U2 D2 B' F' R2 D'
L' U2 D2 B' F' R2 D2
L' U2 D2 B' F2 R2 F
L U2 D' B F' D2 B2
L U2 D' B' F' D2 B2
D R2 L F R2 U2 F'
L U2 D' B2 F' D2 B2
D R2 L F B R2 U2
F' R2 L' D2 R2 B' L2
F' R2 L' D2 B' L2 R2
F' R2 L' D2 B' R2 L2
D R2 L B R2 F U2
L U2 D2 L2 F' B' L2
L U2 D2 L2 B' L2 F'
L U2 D2 L2 B' F' L2
D R2 L B F R2 U2
F R2 L F R2 U2 F
F' R2 L' B' D2 L2 R2
F' R2 L' B' D2 R2 L2
L U2 D2 F' U2 F2 U2
L U2 D2 F' D2 B2 D
L U2 D2 F' D2 B2 D'
L U2 D2 F' D2 B2 D2
L U2 D2 F' B D2 B2
L U2 D2 F' B' D2 B2
L U2 D2 F' B2 D2 B2
L U2 D2 B F' D2 B2
L U2 D2 B' F' D2 B2
L U2 D2 B2 F' D2 B2
L' U2 F' R D2 R2 B'
L' U2 F' R D2 B' R2
L' U2 F' R B' D2 R2
L' U2 F' R' D2 R2 B'
L' U2 F' R' D2 B' R2
L' U2 F' R' B' D2 R2
L' U2 F' R2 D2 R2 B'
L' U2 F' R2 D2 B' R2
L' U2 F' R2 B' D2 R2
U' R2 U L F B U2
L' U2 F' U2 L2 F U2
U' R2 U L B F U2
L' U2 F' D B' D R2
L' U2 F' D2 R B' R
L' U2 F' D2 R2 D B'
L' U2 F' D2 R2 D' B'
L' U2 F' D2 R2 D2 B'
L' U2 F' D2 R2 B' D
L' U2 F' D2 R2 B' D'
L' U2 F' D2 R2 B' D2
L' U2 F' D2 B R2 B2
L' U2 F' D2 B' R2 D
L' U2 F' D2 B' R2 D'
L' U2 F' D2 B' R2 D2
L' U2 F' B' R D2 R2
L' U2 F' B' R' D2 R2
L' U2 F' B' R2 D2 R2
L' U2 F' B' U2 L2 U2
L' U2 F' B' D2 R2 D
L' U2 F' B' D2 R2 D'
L' U2 F' B' D2 R2 D2
L' U2 F' B2 D2 B R2
L U2 F' L D2 L' B2
L U2 F' L D2 B2 L'
L U2 F' L' D2 L B2
L2 U2 F' D2 R' B R'
L2 U2 F' D2 B R' B
L U2 F' R D2 R' B2
L U2 F' R' D2 R B2
L U2 F' R' D2 B2 R
L U2 F' U D R2 U'
L U2 F' U' D' L2 U
L U2 F' U2 F2 U2 D
L U2 F' U2 F2 U2 D'
L U2 F' U2 F2 U2 D2
L U2 F' U2 F2 D U2
L U2 F' U2 F2 D' U2
L U2 F' U2 F2 D2 U2
L U2 F' D U R2 U'
L U2 F' D B D B2
L U2 F' D B' D B2
L U2 F' D B2 D B2
L U2 F' D' U' L2 U
L U2 F' D' B D' B2
L U2 F' D' B' D' B2
L U2 F' D' B2 D' B2
L U2 F' D2 L B2 L'
L' U2 F2 D2 R2 F B'
L' U2 F2 D2 R2 B' F
L U2 F' D2 L2 B2 L2
L' U2 F2 D2 F R2 B'
L U2 F' D2 R' B2 R
L' U2 F2 D2 F B' R2
L U2 F' D2 R2 B2 R2
L' U2 F2 D2 B' R2 F
L' U2 F2 D2 B' F R2
L U2 F' D2 B D B
L U2 F' D2 B D' B
L U2 F' D2 B D2 B
L U2 F' D2 B' D B'
L U2 F' D2 B' D' B'
L U2 F' D2 B' D2 B'
L U2 F' B U2 F2 U2
L U2 F' B D2 B2 D
L U2 F' B D2 B2 D'
L U2 F' B D2 B2 D2
L' U2 F2 B' D2 R2 F
L' U2 F2 B' D2 F R2
L U2 F' B' U2 F2 U2
L U2 F' B' D2 B2 D
L U2 F' B' D2 B2 D'
L U2 F' B' D2 B2 D2
L U2 F' B2 U2 F2 U2
L U2 F' B2 D2 B2 D
L U2 F' B2 D2 B2 D'
L U2 F' B2 D2 B2 D2
L U2 F2 R2 F B R2
L U2 F2 R2 B R2 F
L U2 F2 R2 B F R2
L U2 F2 U2 F' U2 F2
U R2 U' L F B U2
U R2 U' L B F U2
L U2 F2 D F D2 B2
L U2 F2 D' F D2 B2
L' U2 B D2 F' R2 B
L U2 F2 D2 F D2 B2
L U2 B L2 F' B' L2
L U2 B L2 B' L2 F'
L U2 B L2 B' F' L2
L' U2 B' R2 D2 R2 F'
L' U2 B' U2 L2 U2 F'
L U2 B U2 F U2 F2
L U2 B D F' D2 B2
L' U2 B' D' F' D' R2
L U2 B D' F' D2 B2
L' U2 B' D2 F R2 F2
L' U2 B' D2 F' R2 D
L' U2 B' D2 F' R2 D'
L' U2 B' D2 F' R2 D2
L' U2 B' D2 F2 R2 F
L U2 B D2 F' D2 B2
L' U2 B' F' R D2 R2
L' U2 B' F' R' D2 R2
L' U2 B' F' R2 D2 R2
L' U2 B' F' U2 L2 U2
L' U2 B' F' D2 R2 D
L' U2 B' F' D2 R2 D'
L' U2 B' F' D2 R2 D2
L U2 B F' U2 F2 U2
L U2 B F' D2 B2 D
L U2 B F' D2 B2 D'
L U2 B F' D2 B2 D2
L' U2 B' F2 D2 R2 F
L' U2 B' F2 D2 F R2
L U2 B' L2 F' B' L2
L U2 B' L2 B' L2 F'
L U2 B' L2 B' F' L2
L U2 B' U2 F U2 F2
L U2 B' D F' D2 B2
L U2 B' D' F' D2 B2
L' U2 B2 D2 F' B R2
L' U2 B2 D2 B F' R2
L U2 B' D2 F' D2 B2
L' U2 B2 F' D2 B R2
L U2 B' F' U2 F2 U2
L U2 B' F' D2 B2 D
L U2 B' F' D2 B2 D'
L U2 B' F' D2 B2 D2
L U2 B2 L2 F' B' L2
L U2 B2 L2 B' L2 F'
L U2 B2 L2 B' F' L2
L U2 B2 U2 F U2 F2
L U2 B2 D F' D2 B2
L U2 B2 D' F' D2 B2
L U2 B2 D2 F' D2 B2
L U2 B2 F' U2 F2 U2
L U2 B2 F' D2 B2 D
L U2 B2 F' D2 B2 D'
L U2 B2 F' D2 B2 D2
R D L R' F U2 F2
R D L F R' U2 F'
B' R2 B L R2 F U2
B' R2 B L F R2 U2
L D R F R' U2 F'
B' R2 B R2 L F U2
R D R' L F U2 F2
B R2 B R2 U2 R B
L D R2 F R2 U2 F'
L D R2 F B R2 U2
L D R2 B R2 F U2
L D R2 B F R2 U2
U2 R2 B2 R' B D2 F2
L D U L2 U F' B'
L D U L2 U B' F'
