R' U F U2 R
U2 L2 B U B2
F2 R2 F' U' B
F U2 B U B'
U F U B U
F' D R2 F' U'
R2 F' U F2 U2
R2 F' U' D2 B2
R2 F' D R2 U'
R2 F' D2 U' B2
U2 B L2 U B'
U2 B U' F U2
F2 R2 D2 F' U' D' B
F2 R2 D2 F' U' D2 B
F2 R2 D2 F' U' B D
F2 R2 D2 F' U' B D'
F2 R2 D2 F' U' B D2
F2 R2 D2 F' D U' B
F2 R2 D2 F' D' U' B
F2 R2 D2 F' D2 U' B
D R2 D2 F' U F2 U2
D R2 D2 F' U' D2 B2
D R2 D2 F' D R2 U'
D R2 D2 F' D2 U' B2
F R2 D2 F' U F U2
L D L' R2 F' R U'
F2 R2 F U' D B R2
F2 R2 F U' B D R2
F2 R2 F D U' B R2
D' R2 F' R U F2 U2
D' R2 F' R U' D2 B2
D' R2 F' R D R2 U'
D' R2 F' R D2 U' B2
D2 R2 F' R U F2 U2
D2 R2 F' R U' D2 B2
D2 R2 F' R D R2 U'
D2 R2 F' R D2 U' B2
D' R2 F' R' U F2 U2
D' R2 F' R' U' D2 B2
D' R2 F' R' D R2 U'
D' R2 F' R' D2 U' B2
D2 R2 F' R' U F2 U2
D2 R2 F' R' U' D2 B2
D2 R2 F' R' D R2 U'
D2 R2 F' R' D2 U' B2
D' R2 F' R2 U F2 U2
D' R2 F' R2 U' D2 B2
D' R2 F' R2 D R2 U'
D' R2 F' R2 D2 U' B2
D2 R2 F' R2 U F2 U2
D2 R2 F' R2 U' D2 B2
D2 R2 F' R2 D R2 U'
D2 R2 F' R2 D2 U' B2
D' R2 F' U F2 U2 D
D' R2 F' U F2 U2 D'
D' R2 F' U F2 U2 D2
D' R2 F' U F2 D U2
D' R2 F' U F2 D' U2
D' R2 F' U F2 D2 U2
D2 R2 F' U F2 U2 D
D2 R2 F' U F2 U2 D'
D2 R2 F' U F2 U2 D2
D2 R2 F' U F2 D U2
D2 R2 F' U F2 D' U2
D2 R2 F' U F2 D2 U2
F' R2 F' R2 U' D B
F' R2 F' R2 U' D' B
F' R2 F' R2 U' D2 B
F' R2 F' R2 U' B D
F' R2 F' R2 U' B D'
F' R2 F' R2 U' B D2
F' R2 F' R2 D U' B
F' R2 F' R2 D' U' B
F' R2 F' R2 D2 U' B
D' R2 F' U' D2 B2 D
D' R2 F' U' D2 B2 D'
D' R2 F' U' D2 B2 D2
D' R2 F' U' B D2 B2
F R2 F R2 F2 U' B
D' R2 F' U' B' D2 B2
D' R2 F' U' B2 D2 B2
D2 R2 F' U' D2 B2 D
D2 R2 F' U' D2 B2 D'
D2 R2 F' U' D2 B2 D2
D2 R2 F' U' B D2 B2
D2 R2 F' U' B' D2 B2
F' R2 F' U D F' U2
D2 R2 F' U' B2 D2 B2
D' R2 F' U2 D' L2 U
F' R2 F' U D' F' U2
F' R2 F' U D2 F' U2
F' R2 F' U F' U2 D
F' R2 F' U F' U2 D'
F' R2 F' U F' U2 D2
F' R2 F' U F' D U2
F' R2 F' U F' D' U2
F' R2 F' U F' D2 U2
D2 R2 F' U2 D' L2 U
U R2 F R2 U' F2 U'
D' R2 F' D R2 U' D
D' R2 F' D R2 U' D'
D' R2 F' D R2 U' D2
D' R2 F' D R2 D U'
D' R2 F' D R2 D' U'
U R2 F R2 U2 D R2
D' R2 F' D R2 D2 U'
F' R2 F' U' R2 B R2
U R2 F R2 D U2 R2
U R2 F R2 D' L2 U2
F R2 F U' D R2 B
D2 R2 F' D R2 U' D
D2 R2 F' D R2 U' D'
D2 R2 F' D R2 U' D2
D2 R2 F' D R2 D U'
D2 R2 F' D R2 D' U'
D2 R2 F' D R2 D2 U'
D' R2 F' D' U2 L2 U
D2 R2 F' D' U2 L2 U
D' R2 F' D2 R U' B2
D' R2 F' D2 R' U' B2
D' R2 F' D2 R2 U' B2
F' R2 F' D R2 U' B
F2 R2 F' R2 U F' U2
F' R2 F' D U F' U2
D' R2 F' D2 U' B2 D
D' R2 F' D2 U' B2 D'
D' R2 F' D2 U' B2 D2
D2 R2 F' D2 R U' B2
F R2 F D U' R2 B
D2 R2 F' D2 R' U' B2
D2 R2 F' D2 R2 U' B2
D2 R2 F' D2 U' B2 D
D2 R2 F' D2 U' B2 D'
D2 R2 F' D2 U' B2 D2
F' R2 F' D' R2 U' B
F' R2 F' D' U F' U2
F2 R2 F' U F U2 B
F2 R2 F' U F' U2 B
F2 R2 F' U F2 U2 B
F2 R2 F' U' L B L'
F' R2 F' D2 R2 U' B
F2 R2 F' U' L2 B L2
F' R2 F' D2 U F' U2
F2 R2 F' U' D B D
F2 R2 F' U' D B D'
F2 R2 F' U' D B D2
F2 R2 F' U' D' B D
F2 R2 F' U' D' B D'
F2 R2 F' U' D' B D2
F2 R2 F' U' D2 B D
F2 R2 F' U' D2 B D'
F2 R2 F' U' D2 B D2
F2 R2 F' U' B2 D B'
F2 R2 F' U' B2 D' B'
F2 R2 F' U' B2 D2 B'
F2 R2 F' U2 L U B
F2 R2 F' U2 L' U B
F2 R2 F' U2 L2 U B
F2 R2 F' D U' B D
F2 R2 F' D U' B D'
F2 R2 F' D U' B D2
D R2 F' R U F2 U2
D R2 F' R U' D2 B2
D R2 F' R D R2 U'
D R2 F' R D2 U' B2
F2 R2 F' D' U' B D
F2 R2 F' D' U' B D'
F2 R2 F' D' U' B D2
D R2 F' R' U F2 U2
D R2 F' R' U' D2 B2
D R2 F' R' D R2 U'
D R2 F' R' D2 U' B2
F2 R2 F' D2 U' B D
F2 R2 F' D2 U' B D'
F2 R2 F' D2 U' B D2
D R2 F' R2 U F2 U2
D R2 F' R2 U' D2 B2
D R2 F' R2 D R2 U'
D R2 F' R2 D2 U' B2
D R2 F' U F2 U2 D
D R2 F' U F2 U2 D'
D R2 F' U F2 U2 D2
D R2 F' U F2 D U2
D R2 F' U F2 D' U2
D R2 F' U F2 D2 U2
F R2 F' R U F U2
D' R2 F2 R2 F U' B
D R2 F' U' D2 B2 D
D R2 F' U' D2 B2 D'
D R2 F' U' D2 B2 D2
D2 R2 F2 R2 F U' B
D R2 F' U' B D2 B2
D R2 F' U' B' D2 B2
D R2 F' U' B2 D2 B2
F R2 F' R' U F U2
D R2 F' U2 D' L2 U
R2 D R U F U2 R
F R2 F' R2 U F U2
D R2 F' D R2 U' D
D R2 F' D R2 U' D'
D R2 F' D R2 U' D2
D R2 F' D R2 D U'
D R2 F' D R2 D' U'
D R2 F' D R2 D2 U'
F R2 F' U D F U2
F R2 F' U D' F U2
D R2 F' D' U2 L2 U
F R2 F' U D2 F U2
F R2 F' U F U2 D
F R2 F' U F U2 D'
F R2 F' U F U2 D2
F R2 F' U F D U2
F R2 F' U F D' U2
F R2 F' U F D2 U2
D R2 F' D2 R U' B2
F R2 F' U' L2 B' L2
D R2 F' D2 R' U' B2
D R2 F' D2 R2 U' B2
D R2 F' D2 U' B2 D
D R2 F' D2 U' B2 D'
D R2 F' D2 U' B2 D2
F R2 F' U2 L2 U B'
F R2 F' D U F U2
F R2 F' D' U F U2
F R2 F' D2 U F U2
R' D R' F' U F2 U2
R' D R' F' U' D2 B2
R' D R' F' D R2 U'
F2 R2 F2 D F U' B
R' D R' F' D2 U' B2
F2 R2 F2 D' F U' B
F2 R2 F2 D2 F U' B
D R2 F2 R2 F U' B
L2 D R' U' F2 B' R'
L2 D R' U' B' R' F2
L2 D R' U' B' F2 R'
F R2 F2 D R2 F U'
F R2 F2 D F R2 U'
F R2 F2 D2 F U' B2
R' D U L2 U2 B' R'
R' D U F L U2 R
R' D U F L' U2 R
R' D U F L2 U2 R
R' D U F U2 R D
R' D U F U2 R D'
R' D U F U2 R D2
R' D U F U2 D R
R' D U F U2 D' R
R' D U F U2 D2 R
R' D U F D U2 R
R' D U F D' U2 R
R' D U F D2 U2 R
L2 D R2 F' U' F' B'
L2 D R2 F' U' B' F'
R' D U F' L' F2 U2
L D R2 L' F' R U'
R' D U' L2 B' L2 R'
R' D U' L2 B' R' L2
R2 D U F U' F2 U'
R2 D U F U2 D R2
R2 D U F D U2 R2
R2 D U F D' L2 U2
L2 D U' F2 B' D' R2
L2 D U' B' F2 D' R2
F' U L F2 U B U
F2 U L F' U B U
D' U L' U B L U
D2 U L' U B L U
U2 D L B L U B'
F U L U L' B U
F U L U B L' U
L2 D U2 B U F2 B2
L2 D U2 B U B2 F2
F' U L' F2 U B U
F2 U L' F' U B U
D U L' U B L U
D' U L2 U B U B2
D2 U L2 U B U B2
U2 D L' B L' U B'
D' U L2 U2 B' D' R2
D2 U L2 U2 B' D' R2
F U L' U L B U
U D L' U B L U
U2 D L2 U B' D' R2
F' U L2 F2 U B U
U' D L2 B' L2 D' R2
U2 D L2 D B U B2
R2 D F' R U F2 U2
R2 D F' R U' D2 B2
R2 D F' R D R2 U'
U2 D L2 D' B U B2
R2 D F' R D2 U' B2
F2 U L2 F' U B U
R2 D F' R' U F2 U2
R2 D F' R' U' D2 B2
R2 D F' R' D R2 U'
U2 D L2 D2 B U B2
R2 D F' R' D2 U' B2
D U L2 U B U B2
R2 D F' R2 U F2 U2
R2 D F' R2 U' D2 B2
R2 D F' R2 D R2 U'
R2 D F' R2 D2 U' B2
R2 D F' U F2 U2 D
R2 D F' U F2 U2 D'
R2 D F' U F2 U2 D2
R2 D F' U F2 D U2
R2 D F' U F2 D' U2
R2 D F' U F2 D2 U2
D U L2 U2 B' D' R2
R' D F2 U F' L' U2
R2 D F' U' D2 B2 D
R2 D F' U' D2 B2 D'
R2 D F' U' D2 B2 D2
U2 D L2 B L U B2
U2 D L2 B L' U B2
U2 D L2 B L2 U B2
R2 D F' U' B D2 B2
R2 D F' U' B' D2 B2
R2 D F' U' B2 D2 B2
U2 D L2 B U B2 D
U2 D L2 B U B2 D'
U2 D L2 B U B2 D2
U2 D L2 B D L2 U
R2 D F' U2 D' L2 U
F U L2 U L2 B U
R2 D F' D R2 U' D
R2 D F' D R2 U' D'
R2 D F' D R2 U' D2
R2 D F' D R2 D U'
R2 D F' D R2 D' U'
R2 D F' D R2 D2 U'
F U L2 U B L2 U
R2 D F' D' U2 L2 U
R2 D F' D2 R U' B2
R2 D F' D2 R' U' B2
R2 D F' D2 R2 U' B2
U D L2 U B U B2
R2 D F' D2 U' B2 D
R2 D F' D2 U' B2 D'
R2 D F' D2 U' B2 D2
U D L2 U2 B' D' R2
R2 D F2 R2 F U' B
R D F2 R2 U' B R'
R D F2 U' R2 B R'
D' U F L U B U
D' U F L' U B U
D2 U F L U B U
D' U F L2 U B U
D2 U F L' U B U
D2 U F L2 U B U
D' U F U D B U
D' U F U D' B U
D' U F U D2 B U
D' U F U B U D
D' U F U B U D'
D' U F U B U D2
D' U F U B D U
D' U F U B D' U
D' U F U B D2 U
D2 U F U D B U
D2 U F U D' B U
D2 U F U D2 B U
D2 U F U B U D
D2 U F U B U D'
D2 U F U B U D2
D2 U F U B D U
D2 U F U B D' U
D2 U F U B D2 U
D' U F D U B U
D' U F D' U B U
D2 U F D U B U
D' U F D2 U B U
D2 U F D' U B U
D2 U F D2 U B U
F2 U D F' U B U
D U F L U B U
D U F L' U B U
D U F L2 U B U
U D F L U B U
D U F U D B U
D U F U D' B U
D U F U D2 B U
D U F U B U D
D U F U B U D'
D U F U B U D2
D U F U B D U
D U F U B D' U
D U F U B D2 U
U D F L' U B U
U D F L2 U B U
D U F D U B U
D U F D' U B U
D U F D2 U B U
F2 U D' F' U B U
U D F U D B U
U D F U D' B U
U D F U D2 B U
U D F U B U D
U D F U B U D'
U D F U B U D2
U D F U B D U
U D F U B D' U
U D F U B D2 U
U D F D U B U
U D F D' U B U
U D F D2 U B U
F2 U D2 F' U B U
U2 D B L2 U D B'
U2 D B L2 U D' B'
U2 D B L2 U D2 B'
U2 D B L2 U B' D
U2 D B L2 U B' D'
U2 D B L2 U B' D2
U2 D B L2 D U B'
U2 D B L2 D' U B'
U2 D B L2 D2 U B'
F2 U F' L U B U
F2 U F' L' U B U
U2 D B U L2 B' L2
F2 U F' L2 U B U
U2 D B U' D F U2
U2 D B U' D' F U2
U2 D B U' D2 F U2
U2 D B U' F U2 D
U2 D B U' F U2 D'
U2 D B U' F U2 D2
U2 D B U' F D U2
U2 D B U' F D' U2
U2 D B U' F D2 U2
U2 D B D L2 U B'
U2 D B D U' F U2
U2 D B D' L2 U B'
F U F U B U B'
U2 D B D' U' F U2
U2 D B D2 L2 U B'
F2 U F' U D B U
F2 U F' U D' B U
F2 U F' U D2 B U
U2 D B D2 U' F U2
F2 U F' U B U D
F2 U F' U B U D'
F2 U F' U B U D2
F2 U F' U B D U
F2 U F' U B D' U
F2 U F' U B D2 U
F2 U F' D U B U
F' U F2 L U B U
F2 U F' D' U B U
F' U F2 L' U B U
F2 U F' D2 U B U
F' U F2 L2 U B U
U2 D B' L2 B2 U B
F' U F2 U D B U
F' U F2 U D' B U
R2 D' R U F U2 R
F' U F2 U D2 B U
F' U F2 U B U D
F' U F2 U B U D'
F' U F2 U B U D2
F' U F2 U B D U
F' U F2 U B D' U
F' U F2 U B D2 U
F' U F2 D U B U
F' U F2 D' U B U
F U F' U B U B'
F' U F2 D2 U B U
R' D' R' F' U F2 U2
R' D' R' F' U' D2 B2
R' D' R' F' D R2 U'
R' D' R' F' D2 U' B2
R D' R U F L' U2
F U F2 U B U B'
R D' R' U F L' U2
R' D' U L2 U2 B' R'
B U B D L2 F B'
B U B D L2 B' F
R' D' U F L U2 R
R' D' U F L' U2 R
R' D' U F L2 U2 R
R' D' U F U2 R D
R' D' U F U2 R D'
R' D' U F U2 R D2
R' D' U F U2 D R
R' D' U F U2 D' R
R' D' U F U2 D2 R
R' D' U F D U2 R
R' D' U F D' U2 R
R' D' U F D2 U2 R
R' D' U F' L' F2 U2
U2 D' L B L U B'
R D' R2 U F L' U2
R' D' U' L2 B' L2 R'
R' D' U' L2 B' R' L2
R2 D' U F U' F2 U'
R2 D' U F U2 D R2
R2 D' U F D U2 R2
R2 D' U F D' L2 U2
U2 D' L' B L' U B'
U D' L' U B L U
U' D' L2 B' L2 D' R2
D' U' L2 B' L2 D' R2
U2 D' L2 U B' D' R2
D2 U' L2 B' L2 D' R2
U2 D' L2 D B U B2
R D' U F L' U2 D
R D' U F L' U2 D'
R D' U F L' U2 D2
R D' U F L' D U2
R D' U F L' D' U2
R D' U F L' D2 U2
R D' U F D L' U2
R D' U F D' L' U2
U2 D' L2 D' B U B2
R D' U F D2 L' U2
U2 D' L2 D2 B U B2
U2 D' L2 B L U B2
U2 D' L2 B L' U B2
U2 D' L2 B L2 U B2
U2 D' L2 B U B2 D
U2 D' L2 B U B2 D'
U2 D' L2 B U B2 D2
U2 D' L2 B D L2 U
U D' L2 U B U B2
U D' L2 U2 B' D' R2
D U' L2 B' L2 D' R2
R2 D' F' R U F2 U2
R2 D' F' R U' D2 B2
R2 D' F' R D R2 U'
R2 D' F' R D2 U' B2
R2 D' F' R' U F2 U2
R2 D' F' R' U' D2 B2
R2 D' F' R' D R2 U'
R2 D' F' R' D2 U' B2
R2 D' F' R2 U F2 U2
R2 D' F' R2 U' D2 B2
R2 D' F' R2 D R2 U'
R2 D' F' R2 D2 U' B2
R' D' F2 U F' L' U2
R2 D' F' U F2 U2 D
R2 D' F' U F2 U2 D'
R2 D' F' U F2 U2 D2
R2 D' F' U F2 D U2
R2 D' F' U F2 D' U2
R2 D' F' U F2 D2 U2
R2 D' F' U' D2 B2 D
R2 D' F' U' D2 B2 D'
R2 D' F' U' D2 B2 D2
R2 D' F' U' B D2 B2
R2 D' F' U' B' D2 B2
R2 D' F' U' B2 D2 B2
R2 D' F' U2 D' L2 U
R2 D' F' D R2 U' D
R2 D' F' D R2 U' D'
R2 D' F' D R2 U' D2
R2 D' F' D R2 D U'
R2 D' F' D R2 D' U'
R2 D' F' D R2 D2 U'
R2 D' F' D' U2 L2 U
R2 D' F' D2 R U' B2
R2 D' F' D2 R' U' B2
R2 D' F' D2 R2 U' B2
R2 D' F' D2 U' B2 D
R2 D' F' D2 U' B2 D'
R2 D' F' D2 U' B2 D2
F2 U' R D R B R'
R D' F' U F2 L' U2
R D' F' U' R D2 B2
R D' F' U' D2 R B2
R D' F' U' D2 B2 R
R2 D' F2 R2 F U' B
R D' F' D R2 U' R'
R D' F' D2 U' R B2
R D' F' D2 U' B2 R
U D' F L U B U
U D' F L' U B U
U D' F L2 U B U
U D' F U D B U
U D' F U D' B U
U D' F U D2 B U
U D' F U B U D
U D' F U B U D'
U D' F U B U D2
U D' F U B D U
U D' F U B D' U
U D' F U B D2 U
U D' F D U B U
F2 U' R2 U F' U' B
U D' F D' U B U
U D' F D2 U B U
F2 U' R2 B U F' U'
F U' R2 U F' R2 U'
F2 U' D B' D' R2 B
U2 D' B L2 U D B'
U2 D' B L2 U D' B'
U2 D' B L2 U D2 B'
U2 D' B L2 U B' D
U2 D' B L2 U B' D'
U2 D' B L2 U B' D2
U2 D' B L2 D U B'
U2 D' B L2 D' U B'
U2 D' B L2 D2 U B'
U2 D' B U L2 B' L2
U2 D' B U' D F U2
U2 D' B U' D' F U2
U2 D' B U' D2 F U2
U2 D' B U' F U2 D
U2 D' B U' F U2 D'
U2 D' B U' F U2 D2
U2 D' B U' F D U2
U2 D' B U' F D' U2
U2 D' B U' F D2 U2
F' U' D' B' D' R2 B2
F' U' D' B' D' B2 R2
U2 D' B D L2 U B'
U2 D' B D U' F U2
U2 D' B D' L2 U B'
U2 D' B D' U' F U2
U2 D' B D2 L2 U B'
U2 D' B D2 U' F U2
F2 U' D' B' D' R2 B
U2 D' B' L2 B2 U B
F' U' D2 B' D' R2 B'
F' U' D2 B' D' B' R2
F' U' D2 B2 U' B' U
F2 U' D2 B' D' R2 B
D' U2 L B L U B'
B U' F U' B' U' F'
D2 U2 L B L U B'
U2 D2 L B L U B'
D' U2 L' B L' U B'
R2 D2 R U F U2 R
D2 U2 L' B L' U B'
D U2 L B L U B'
D' U2 L2 U B' D' R2
R' D2 R' F' U F2 U2
R' D2 R' F' U' D2 B2
R' D2 R' F' D R2 U'
R' D2 R' F' D2 U' B2
D' U2 L2 D B U B2
D2 U2 L2 U B' D' R2
D' U2 L2 D' B U B2
D' U2 L2 D2 B U B2
U2 D2 L' B L' U B'
D2 U2 L2 D B U B2
D2 U2 L2 D' B U B2
D2 U2 L2 D2 B U B2
D' U2 L2 B L U B2
D' U2 L2 B L' U B2
D' U2 L2 B L2 U B2
D' U2 L2 B U B2 D
D' U2 L2 B U B2 D'
D' U2 L2 B U B2 D2
D' U2 L2 B D L2 U
U' D2 L2 B' L2 D' R2
U D2 L' U B L U
D2 U2 L2 B L U B2
D2 U2 L2 B L' U B2
D2 U2 L2 B L2 U B2
D2 U2 L2 B U B2 D
D2 U2 L2 B U B2 D'
D2 U2 L2 B U B2 D2
D2 U2 L2 B D L2 U
U2 D2 L2 U B' D' R2
D U2 L' B L' U B'
F' U' B D2 B2 D' R2
U2 D2 L2 D B U B2
U2 D2 L2 D' B U B2
U2 D2 L2 D2 B U B2
D U2 L2 U B' D' R2
U2 D2 L2 B L U B2
U2 D2 L2 B L' U B2
U2 D2 L2 B L2 U B2
U2 D2 L2 B U B2 D
U2 D2 L2 B U B2 D'
U2 D2 L2 B U B2 D2
U2 D2 L2 B D L2 U
R' D2 U L2 U2 B' R'
D U2 L2 D B U B2
D U2 L2 D' B U B2
D U2 L2 D2 B U B2
U D2 L2 U B U B2
R' D2 U F L U2 R
R' D2 U F L' U2 R
R' D2 U F L2 U2 R
R' D2 U F U2 R D
R' D2 U F U2 R D'
R' D2 U F U2 R D2
R' D2 U F U2 D R
R' D2 U F U2 D' R
R' D2 U F U2 D2 R
R' D2 U F D U2 R
R' D2 U F D' U2 R
F2 U' B' R2 D' B R2
R' D2 U F D2 U2 R
R' D2 U F' L' F2 U2
F' U' B' D' R2 D' B2
U D2 L2 U2 B' D' R2
D U2 L2 B L U B2
D U2 L2 B L' U B2
D U2 L2 B L2 U B2
D U2 L2 B U B2 D
D U2 L2 B U B2 D'
D U2 L2 B U B2 D2
D U2 L2 B D L2 U
F' U' B' D2 B2 D R2
F2 U' B' D' R2 D B
F2 U' B' D' R2 D' B
F2 U' B' D' R2 D2 B
F2 U' B' D' R2 B D
F2 U' B' D' R2 B D'
F2 U' B' D' R2 B D2
F2 U' B' D' B R2 B
F2 U' B' D' B' R2 B
F2 U' B' D' B2 R2 B
R' D2 U' L2 B' L2 R'
R' D2 U' L2 B' R' L2
F2 U' B2 R2 B D' R2
R2 D2 U F U' F2 U'
R2 D2 U F U2 D R2
R2 D2 U F D U2 R2
R2 D2 U F D' L2 U2
F U' B' U' B2 U B2
F U' B' D' R2 D B2
F' U2 L D' L2 B U
F' U2 L D' B L2 U
L2 D2 U' B' D' R2 F2
L2 D2 U' B' D' F2 R2
F' U2 L D2 B U B
F' U2 L B U D2 B2
F' U2 L B U' F2 U2
F' U2 L B D' L2 U
F' U2 L B D2 U B2
F U' B2 U' B' U B
F2 U2 L B U' F' U2
L2 D2 U2 B R2 U B2
F' U2 L' D' L2 B U
F' U2 L' D' B L2 U
F' U2 L' D2 B U B
F U2 L D B U B'
F' U2 L' B U D2 B2
F' U2 L' B U' F2 U2
F' U2 L' B D' L2 U
F' U2 L' B D2 U B2
F U2 L D' B U B'
R D2 U2 L2 U B' R'
F U2 L D2 B U B'
F2 U2 L' B U' F' U2
F U2 L B U D B'
F U2 L B U D' B'
F U2 L B U D2 B'
F U2 L B U B' D
F U2 L B U B' D'
F U2 L B U B' D2
F U2 L B D U B'
F U2 L B D' U B'
F U2 L B D2 U B'
U D2 F L U B U
F' U2 L2 D' L2 B U
U D2 F L' U B U
F' U2 L2 D' B L2 U
U D2 F L2 U B U
F' U2 L2 D2 B U B
F' U2 L2 B U D2 B2
F' U2 L2 B U' F2 U2
F U2 L' D B U B'
U D2 F U D B U
U D2 F U D' B U
U D2 F U D2 B U
F' U2 L2 B D' L2 U
F' U2 L2 B D2 U B2
U D2 F U B U D
U D2 F U B U D'
U D2 F U B U D2
U D2 F U B D U
U D2 F U B D' U
U D2 F U B D2 U
F U2 L' D' B U B'
F U2 L' D2 B U B'
R2 D2 F' R U F2 U2
R2 D2 F' R U' D2 B2
R2 D2 F' R D R2 U'
R2 D2 F' R D2 U' B2
U D2 F D U B U
R2 D2 F' R' U F2 U2
R2 D2 F' R' U' D2 B2
R2 D2 F' R' D R2 U'
R2 D2 F' R' D2 U' B2
F2 U2 L2 B U' F' U2
U D2 F D' U B U
R' D2 F2 U F' L' U2
R2 D2 F' R2 U F2 U2
R2 D2 F' R2 U' D2 B2
R2 D2 F' R2 D R2 U'
R2 D2 F' R2 D2 U' B2
U D2 F D2 U B U
F U2 L' B U D B'
F U2 L' B U D' B'
F U2 L' B U D2 B'
F U2 L' B U B' D
F U2 L' B U B' D'
F U2 L' B U B' D2
F U2 L' B D U B'
F U2 L' B D' U B'
R2 D2 F' U F2 U2 D
R2 D2 F' U F2 U2 D'
R2 D2 F' U F2 U2 D2
R2 D2 F' U F2 D U2
R2 D2 F' U F2 D' U2
F U2 L' B D2 U B'
R2 D2 F' U F2 D2 U2
R2 D2 F' U' D2 B2 D
R2 D2 F' U' D2 B2 D'
R2 D2 F' U' D2 B2 D2
R2 D2 F' U' B D2 B2
R2 D2 F' U' B' D2 B2
R2 D2 F' U' B2 D2 B2
R2 D2 F' U2 D' L2 U
R2 D2 F' D R2 U' D
R2 D2 F' D R2 U' D'
R2 D2 F' D R2 U' D2
R2 D2 F' D R2 D U'
R2 D2 F' D R2 D' U'
R2 D2 F' D R2 D2 U'
R2 D2 F' D' U2 L2 U
R2 D2 F' D2 R U' B2
R2 D2 F' D2 R' U' B2
R2 D2 F' D2 R2 U' B2
R2 D2 F' D2 U' B2 D
R2 D2 F' D2 U' B2 D'
R2 D2 F' D2 U' B2 D2
D' U2 B L2 U D B'
D' U2 B L2 U D' B'
D' U2 B L2 U D2 B'
D' U2 B L2 U B' D
D' U2 B L2 U B' D'
D' U2 B L2 U B' D2
D' U2 B L2 D U B'
F U2 L2 D B U B'
D' U2 B L2 D' U B'
D' U2 B L2 D2 U B'
F U2 L2 D' B U B'
D2 U2 B L2 U D B'
D2 U2 B L2 U D' B'
D2 U2 B L2 U D2 B'
D2 U2 B L2 U B' D
D2 U2 B L2 U B' D'
D2 U2 B L2 U B' D2
D2 U2 B L2 D U B'
F U2 L2 D2 B U B'
D2 U2 B L2 D' U B'
D2 U2 B L2 D2 U B'
D' U2 B U L2 B' L2
R2 D2 F2 R2 F U' B
D' U2 B U' D F U2
D' U2 B U' D' F U2
D' U2 B U' D2 F U2
D' U2 B U' F U2 D
D' U2 B U' F U2 D'
D' U2 B U' F U2 D2
D' U2 B U' F D U2
D' U2 B U' F D' U2
D' U2 B U' F D2 U2
F U2 L2 B U D B'
F U2 L2 B U D' B'
F U2 L2 B U D2 B'
F U2 L2 B U B' D
F U2 L2 B U B' D'
F U2 L2 B U B' D2
F U2 L2 B D U B'
D2 U2 B U L2 B' L2
F U2 L2 B D' U B'
F U2 L2 B D2 U B'
D' U2 B D L2 U B'
D2 U2 B U' D F U2
D' U2 B D U' F U2
D2 U2 B U' D' F U2
D2 U2 B U' D2 F U2
D2 U2 B U' F U2 D
D2 U2 B U' F U2 D'
D2 U2 B U' F U2 D2
D2 U2 B U' F D U2
D2 U2 B U' F D' U2
D2 U2 B U' F D2 U2
D' U2 B D' L2 U B'
D' U2 B D' U' F U2
D' U2 B D2 L2 U B'
D2 U2 B D L2 U B'
D' U2 B D2 U' F U2
D2 U2 B D U' F U2
D2 U2 B D' L2 U B'
D2 U2 B D' U' F U2
D2 U2 B D2 L2 U B'
U2 D2 B L2 U D B'
U2 D2 B L2 U D' B'
U2 D2 B L2 U D2 B'
U2 D2 B L2 U B' D
U2 D2 B L2 U B' D'
U2 D2 B L2 U B' D2
D2 U2 B D2 U' F U2
U2 D2 B L2 D U B'
U2 D2 B L2 D' U B'
U2 D2 B L2 D2 U B'
U2 D2 B U L2 B' L2
D' U2 B' L2 B2 U B
U2 D2 B U' D F U2
U2 D2 B U' D' F U2
U2 D2 B U' D2 F U2
U2 D2 B U' F U2 D
U2 D2 B U' F U2 D'
U2 D2 B U' F U2 D2
U2 D2 B U' F D U2
U2 D2 B U' F D' U2
U2 D2 B U' F D2 U2
D2 U2 B' L2 B2 U B
U2 D2 B D L2 U B'
U2 D2 B D U' F U2
U2 D2 B D' L2 U B'
D U2 B L2 U D B'
D U2 B L2 U D' B'
D U2 B L2 U D2 B'
D U2 B L2 U B' D
D U2 B L2 U B' D'
D U2 B L2 U B' D2
D U2 B L2 D U B'
U2 D2 B D' U' F U2
D U2 B L2 D' U B'
D U2 B L2 D2 U B'
U2 D2 B D2 L2 U B'
U2 D2 B D2 U' F U2
D U2 B U L2 B' L2
D U2 B U' D F U2
D U2 B U' D' F U2
D U2 B U' D2 F U2
D U2 B U' F U2 D
D U2 B U' F U2 D'
D U2 B U' F U2 D2
D U2 B U' F D U2
D U2 B U' F D' U2
D U2 B U' F D2 U2
D U2 B D L2 U B'
U2 D2 B' L2 B2 U B
D U2 B D U' F U2
D U2 B D' L2 U B'
D U2 B D' U' F U2
D U2 B D2 L2 U B'
D U2 B D2 U' F U2
D U2 B' L2 B2 U B
F' U2 D B U D B2
F' U2 D B U2 R2 U'
F' U2 D B D U B2
F' U2 D B D2 L2 U
B2 U2 D B' U L2 B'
F2 U2 D B U' F' U2
F' U2 D' L' B L' U
F' U2 D' L2 D B U
F' U2 D' L2 D' B U
F' U2 D' L2 D2 B U
F' U2 D' L2 B U D
F' U2 D' L2 B U D'
F' U2 D' L2 B U D2
F' U2 D' L2 B D U
F' U2 D' L2 B D' U
F' U2 D' L2 B D2 U
F U2 D L B U B'
F' U2 D' B L2 U D
F' U2 D' B L2 U D'
