B' L R F B' U2
B' L R B' F U2
L R F B' L U2
R L F B' L U2
L R B' F L U2
R L B' F L U2
B' L B' R F U2
F2 L' F B R' B2
F2 L' B R' F B2
F2 L' B R' B2 F
F2 L' B F R' B2
B' R L F B' U2
B' R L F B' U2
B' R L B' F U2
D2 R U2 F' R B
D2 F' R F' L' B'
F2 B L' R' F B'
F2 B L' R' B' F
F2 B L' F R' B'
F2 B R' L' F B'
F2 B R' L' B' F
R B' L F B' U2
L B' R F L U2
R B' L B' F U2
B2 F2 L' F B' R'
F2 B2 L' F B' R'
B2 F2 L' B' R' F
B2 F2 L' B' F R'
F2 B2 L' B' R' F
F2 B2 L' B' F R'
B F2 L' R' F B'
B F2 L' R' B' F
B F2 L' F R' B'
B F2 R' L' F B'
B F2 R' L' B' F
F B2 L' B' F R' L'
B F2 R L' F R2 B'
B F2 R L' F B' R2
B2 F2 R' L' F B' R'
B F2 R L' B' R2 F
B F2 R L' B' F R2
B2 F2 R' L' B' R' F
B2 F2 R' L' B' F R'
F2 B2 R' L' F B' R'
F2 B2 R' L' B' R' F
F2 B2 R' L' B' F R'
B F2 R' L' D F B'
B F2 R' L' D B' F
B F2 R' L' D' F B'
B F2 R' L' D' B' F
B2 F2 R2 L' F B' R'
B F2 R' L' D2 F B'
B F2 R' L' D2 B' F
B F2 R' L' F D B'
B F2 R' L' F D' B'
B F2 R' L' F D2 B'
B F2 R' L' F B' D
B F2 R' L' F B' D'
B F2 R' L' F B' D2
B2 F2 R2 L' B' R' F
B2 F2 R2 L' B' F R'
B F2 R' L' B' D F
B F2 R' L' B' D' F
B F2 R' L' B' D2 F
B F2 R' L' B' F D
B F2 R' L' B' F D'
B F2 R' L' B' F D2
F2 B2 R2 L' F B' R'
F2 B2 R2 L' B' R' F
F2 B2 R2 L' B' F R'
B F2 R' B L' F B'
B F2 R' B L' B' F
B F2 R' B' L' F B'
B F2 R' B' L' B' F
B F2 R' B2 L' F B'
B F2 R' B2 L' B' F
B F2 R2 L' B' R F
B2 F2 U2 L' F R B
F2 B2 U2 L' F R B
D2 B2 F' R F' L' B'
