D R F' R
D F' R F'
U L' F L' U'
D R F' R D
D R F' R D'
D R F' R D2
D R F' D R
D R F' D' R
D R F' D2 R
R' D R F' R
R2 D R F' R
R' D F' R F'
R' D F' R F'
R D R F' R
F U L' F U'
R2 D F' R F'
R D F' R F'
U F L' F U'
D F' R D F'
D F' R D' F'
D F' R D2 F'
D F' R F' D
D F' R F' D'
D F' R F' D2
R D R F2 D' F R
R D R F2 D2 F R
R D R B F' R B'
R D R B2 F' R B2
R2 D R' F' R2 F' R'
R' D R2 F' R' F' R2
D R2 B R' F' R B'
D R2 B R' F' B' R
D R2 B R' B' F' R
R D R' F' R2 F' R'
R' D U F' U' R F'
R2 D R2 F' R' F' R2
D R2 B' R' F' R B
R' D U' R U F' R
B R2 B' D R F' R
B R2 B' D F' R F'
R D R2 F' R' F' R2
D R2 B' D2 B R' F'
R2 D U F' U' R F'
B2 R2 B2 D R F' R
B2 R2 B2 D F' R F'
D' U L U B' L U2
D R2 B2 R' F' R B2
D R2 B2 R' F' B2 R
D R2 B2 R' B2 F' R
R2 D U' R U F' R
F' U L U2 R B' U
R D U F' U' R F'
F' U L U2 B' R U
F2 U L U2 B' U F
U2 D L U2 R F' R
U2 D L U2 F' R F'
R D U' R U F' R
R' D F R F2 R F
D U L U' R F' R
D U L U' F' R F'
U D L U' R F' R
D U L F' U' R F'
U D L U' F' R F'
B' U L' F L' U' B
F U L F L2 F U'
F' U L' F2 L' F' U'
U2 D L' U2 R F' R
F U L F' L2 F U'
U2 D L' U2 F' R F'
B2 U L' F L' U' B2
R' D F' L' R F' L
F U L F2 L2 F U'
R' D F' L2 R F' L2
F2 U L' F L2 U' F
F2 U L' F U B' U2
U D L F' U' R F'
R2 D F R F2 R F
R' D F' R L' F' L
R' D F' R L2 F' L2
R' D F' R D F' D
R' D F' R D F' D'
R' D F' R D F' D2
R' D F' R D' F' D
R' D F' R D' F' D'
R' D F' R D' F' D2
R' D F' R D2 F' D
R' D F' R D2 F' D'
R' D F' R D2 F' D2
R' D F' R F2 D F
R' D F' R F2 D' F
R' D F' R F2 D2 F
R' D F' R' F R2 F'
R' D F' R' F' R2 F'
D U L' U' R F' R
R' D F' R' F2 R2 F'
D U L' U' F' R F'
R' D F' R2 D R' F'
R' D F' R2 D' R' F'
R' D F' R2 D2 R' F'
R' D F' R2 F R' F'
R' D F' R2 F' R' F'
R' D F' R2 F2 R' F'
F U L' R F R' U'
F U L' R2 F R2 U'
F' U L2 U2 R B U
U D L' U' R F' R
D U L' F' U' R F'
U D L' U' F' R F'
F U L' D F U' D
F U L' D F U' D'
F U L' D F U' D2
F U L' D F D U'
F U L' D F D' U'
F U L' D F D2 U'
R' D F' B R F' B'
R' D F' B R B' F'
R D F R F2 R F
F U L' D' F U' D
F U L' D' F U' D'
F U L' D' F U' D2
F U L' D' F D U'
F U L' D' F D' U'
F U L' D' F D2 U'
F U L' D2 F U' D
F U L' D2 F U' D'
F U L' D2 F U' D2
F U L' D2 F D U'
F U L' D2 F D' U'
F U L' D2 F D2 U'
R' D F' B2 R F' B2
R' D F' B2 R B2 F'
R2 D F' L' R F' L
U2 D L2 U2 R F' R
U2 D L2 U2 F' R F'
F U L' F' U' D R2
F U L' F' D U' R2
R2 D F' L2 R F' L2
F U L' F2 D F' U'
F U L' F2 D' F' U'
R2 D F' R L' F' L
F U L' F2 D2 F' U'
R2 D F' R L2 F' L2
R2 D F' R D F' D
R2 D F' R D F' D'
R2 D F' R D F' D2
R2 D F' R D' F' D
R2 D F' R D' F' D'
R2 D F' R D' F' D2
R2 D F' R D2 F' D
R2 D F' R D2 F' D'
R2 D F' R D2 F' D2
U D L' F' U' R F'
R2 D F' R F2 D F
R2 D F' R F2 D' F
R2 D F' R F2 D2 F
R' D F2 R F R F2
R2 D F' R' F R2 F'
R2 D F' R' F' R2 F'
R2 D F' R' F2 R2 F'
R2 D F' R2 D R' F'
R2 D F' R2 D' R' F'
D U L2 U' R F' R
R2 D F' R2 D2 R' F'
R2 D F' R2 F R' F'
R2 D F' R2 F' R' F'
R2 D F' R2 F2 R' F'
D U L2 U' F' R F'
U' D R U F' R D
U' D R U F' R D'
U' D R U F' R D2
U' D R U F' D R
U' D R U F' D' R
U' D R U F' D2 R
R D F' L' R F' L
D U L2 F' U' R F'
U D L2 U' R F' R
F U L2 D L F U'
R D F' L2 R F' L2
R2 D F' B R F' B'
R2 D F' B R B' F'
U D L2 U' F' R F'
F U L2 D' L F U'
R D F' R L' F' L
R D F' R L2 F' L2
R D F' R D F' D
R D F' R D F' D'
R D F' R D F' D2
R D F' R D' F' D
R D F' R D' F' D'
R D F' R D' F' D2
R D F' R D2 F' D
R D F' R D2 F' D'
R D F' R D2 F' D2
R D F' R F2 D F
R D F' R F2 D' F
R D F' R F2 D2 F
R2 D F' B2 R F' B2
F U L2 D2 L F U'
R2 D F' B2 R B2 F'
R D F' R' F R2 F'
R D F' R' F' R2 F'
R D F' R' F2 R2 F'
F U L2 F L F U'
R D F' R2 D R' F'
R D F' R2 D' R' F'
U' D R B U F' R
R D F' R2 D2 R' F'
R D F' R2 F R' F'
R D F' R2 F' R' F'
R D F' R2 F2 R' F'
F U L2 F' L F U'
U' D R B' U F' R
F U L2 F2 L F U'
U' D R B2 U F' R
U D L2 F' U' R F'
R2 D F2 R F R F2
R' D B R F' R B'
R' D B R F' B' R
R' D B R B' F' R
U' D R' U R2 F' R
F U R L' F R' U'
R D F' B R F' B'
R D F' B R B' F'
R D F' B2 R F' B2
R D F' B2 R B2 F'
R D F2 R F R F2
R' D B F' R F' B'
R' D B F' R B' F'
R2 D B R F' R B'
R2 D B R F' B' R
R2 D B R B' F' R
R2 D B F' R F' B'
R2 D B F' R B' F'
R D B R F' R B'
R D B R F' B' R
R D B R B' F' R
R' D B2 R F' R B2
R' D B2 R F' B2 R
R' D B2 R B2 F' R
F U R2 L' F R2 U'
R D B F' R F' B'
R D B F' R B' F'
R' D B2 F' R F' B2
R' D B2 F' R B2 F'
R2 D B2 R F' R B2
R2 D B2 R F' B2 R
R2 D B2 R B2 F' R
F U D L' F' U' R
D U F U' F2 R F'
R2 D B2 F' R F' B2
R2 D B2 F' R B2 F'
R D B2 R F' R B2
R D B2 R F' B2 R
R D B2 R B2 F' R
U D F U' F2 R F'
D U F' L U' R F'
D U F' L' U' R F'
D U F' L2 U' R F'
U D F' L U' R F'
D U F' U' R D F'
D U F' U' R D' F'
D U F' U' R D2 F'
D U F' U' R F' D
D U F' U' R F' D'
D U F' U' R F' D2
U D F' L' U' R F'
R D B2 F' R F' B2
R D B2 F' R B2 F'
U D F' L2 U' R F'
B' U F L' F U' B
F' U F L' F L' U'
U D F' U' R D F'
U D F' U' R D' F'
U D F' U' R D2 F'
U D F' U' R F' D
U D F' U' R F' D'
U D F' U' R F' D2
B2 U F L' F U' B2
U' D B R U F' R
U' D B U R F' R
U' D B U F' R F'
L D' L' D F' R F2
U2 D B U2 R F' R
U2 D B U2 F' R F'
U' D B' R U F' R
L D' L' F2 D F' R
R' D' R D2 R F' R
R' D' R D2 F' R F'
U' D B' U R F' R
U' D B' U F' R F'
F' U F2 L' D F U'
F' U F2 L' D' F U'
F' U F2 L' D2 F U'
F' U F2 L' F U' D
F' U F2 L' F U' D'
F' U F2 L' F U' D2
F' U F2 L' F D U'
F' U F2 L' F D' U'
F' U F2 L' F D2 U'
F U F' L' F L' U'
U2 D B' U2 R F' R
U2 D B' U2 F' R F'
U' D B2 R U F' R
R' D' R' D2 R F' R
R2 D' R D2 R F' R
R' D' R' D2 F' R F'
R2 D' R D2 F' R F'
U' D B2 U R F' R
U' D B2 U F' R F'
R D' R D2 R F' R
U2 D B2 U2 R F' R
R D' R D2 F' R F'
U2 D B2 U2 F' R F'
R' D' R2 D2 R F' R
R2 D' R' D2 R F' R
R' D' R2 D2 F' R F'
R2 D' R' D2 F' R F'
R D' R' D2 R F' R
R D' R' D2 F' R F'
R2 D' R2 D2 R F' R
R2 D' R2 D2 F' R F'
U2 D' L B' L U2 D
U2 D' L B' L U2 D'
U2 D' L B' L U2 D2
U2 D' L B' L D U2
U2 D' L B' L D' U2
U2 D' L B' L D2 U2
U2 D' L B' D L U2
U2 D' L B' D' L U2
U2 D' L B' D2 L U2
U D' L U B' L U2
F U B' L' F B U'
F U B' L' B F U'
R D' R2 D2 R F' R
R D' R2 D2 F' R F'
U2 D' L' B U2 R' F
U2 D' L' B U2 F R'
R' D' U2 L B' L U2
U2 D' L' B2 U2 F R
F' U' L R B' L' U
F U B2 L' F B2 U'
F U B2 L' B2 F U'
R' D' U2 B' L B' U2
U2 D' L2 B U2 R' F'
U2 D' L2 B' L U2 F
F' U' L B' L' R U
R2 D' U2 L B' L U2
F' U' L B' R L' U
L D' U' B' U L' F
R' D' F D2 R F' R
R' D' F D2 F' R F'
R2 D' U2 B' L B' U2
D U' R U F' R D
D U' R U F' R D'
D U' R U F' R D2
D U' R U F' D R
D U' R U F' D' R
D U' R U F' D2 R
R D' U2 L B' L U2
D2 U' R' B R' U D
D2 U' R' B R' U D'
D2 U' R' B R' U D2
D2 U' R' B R' D U
D2 U' R' B R' D' U
D2 U' R' B R' D2 U
D2 U' R' B D R' U
D2 U' R' B D' R' U
D2 U' R' B D2 R' U
D U' R B U F' R
D U' R B' U F' R
R D' U2 B' L B' U2
D U' R B2 U F' R
R' D' F' D2 R F' R
R2 D' F D2 R F' R
R' D' F' D2 F' R F'
R2 D' F D2 F' R F'
D U' R' U R2 F' R
F' U' R L B' L' U
R D' F D2 R F' R
R D' F D2 F' R F'
R' D' F2 D2 R F' R
R' D' F2 D2 F' R F'
R2 D' F' D2 R F' R
R2 D' F' D2 F' R F'
F' U' R D' B U R'
R D' F' D2 R F' R
R D' F' D2 F' R F'
R2 D' F2 D2 R F' R
R2 D' F2 D2 F' R F'
F2 U' R' U D F' R
F U' R U2 L' F U'
F2 U' R' D U F' R
R D' F2 D2 R F' R
R D' F2 D2 F' R F'
F' U' R2 D2 R' B U
F U' R' U2 L' F U'
F2 U' D R' U F' R
D2 U' B R' D B U
D2 U' B R' D' B U
D2 U' B R' D2 B U
D2 U' B R' B U D
D2 U' B R' B U D'
D2 U' B R' B U D2
D2 U' B R' B D U
D2 U' B R' B D' U
D2 U' B R' B D2 U
F U' R2 U2 L' F U'
L D' B' U L' F B
L D' B' U L' B F
L D' B' U B L' F
U2 D' B L' U2 R' F
U2 D' B L' U2 F R'
F' U' D' R B U R'
U2 D' B L2 U2 R' F'
F' U' D' B R U R2
U' D' B' U' L B' U2
D' U' B' U' L B' U2
D U' B R U F' R
D U' B U R F' R
F' U' D2 R U2 F' U'
D U' B U F' R F'
F' U' D2 R' B R2 U
U2 D' B' L D B' U2
U2 D' B' L D' B' U2
U2 D' B' L D2 B' U2
U2 D' B' L B' U2 D
U2 D' B' L B' U2 D'
U2 D' B' L B' U2 D2
U2 D' B' L B' D U2
U2 D' B' L B' D' U2
U2 D' B' L B' D2 U2
F2 U' D2 R' B U F'
D U' B' R U F' R
D U' B' U R F' R
D U' B' U F' R F'
U2 D' B2 L B' U2 R'
U2 D' B2 L' U2 F R
D U' B2 R U F' R
D U' B2 U R F' R
D U' B2 U F' R F'
D' U2 L B' L U2 D
D' U2 L B' L U2 D'
D' U2 L B' L U2 D2
D' U2 L B' L D U2
D' U2 L B' L D' U2
D' U2 L B' L D2 U2
D' U2 L B' D L U2
D' U2 L B' D' L U2
D' U2 L B' D2 L U2
D U2 L U2 R F' R
D U2 L U2 F' R F'
D' U2 L' B U2 R' F
D' U2 L' B U2 F R'
R' D2 R' U' B R' U
D' U2 L' B2 U2 F R
D U2 L' U2 R F' R
D U2 L' U2 F' R F'
D' U2 L2 B U2 R' F'
D' U2 L2 B' L U2 F
R2 D2 R' U' B R' U
D U2 L2 U2 R F' R
D U2 L2 U2 F' R F'
R D2 R' U' B R' U
F U' B U2 L' F U'
R' D2 U' R' B R' U
U' D2 R' B R' U D
U' D2 R' B R' U D'
U' D2 R' B R' U D2
U' D2 R' B R' D U
U' D2 R' B R' D' U
U' D2 R' B R' D2 U
U' D2 R' B D R' U
U' D2 R' B D' R' U
U' D2 R' B D2 R' U
R' D2 U' B R' B U
F U' B' U2 L' F U'
F' U2 L U R B' U
F' U2 L U B' R U
R2 D2 U' R' B R' U
R2 D2 U' B R' B U
F U' B2 U2 L' F U'
R D2 U' R' B R' U
R' D2 F D' R F' R
R' D2 F D' F' R F'
R D2 U' B R' B U
F U2 L U' L2 F U'
R' D2 F' D' R F' R
R' D2 F' D' F' R F'
R2 D2 F D' R F' R
R2 D2 F D' F' R F'
F U2 L' U' F U' F'
R D2 F D' R F' R
R D2 F D' F' R F'
R' D2 F2 D' R F' R
R' D2 F2 D' F' R F'
R2 D2 F' D' R F' R
R2 D2 F' D' F' R F'
D' U2 B L' U2 R' F
D' U2 B L' U2 F R'
D' U2 B L2 U2 R' F'
U' D2 B R' D B U
U' D2 B R' D' B U
U' D2 B R' D2 B U
U' D2 B R' B U D
U' D2 B R' B U D'
U' D2 B R' B U D2
U' D2 B R' B D U
U' D2 B R' B D' U
U' D2 B R' B D2 U
D2 U2 B U R' B U
R D2 F' D' R F' R
R D2 F' D' F' R F'
R2 D2 F2 D' R F' R
R2 D2 F2 D' F' R F'
D' U2 B' L D B' U2
D' U2 B' L D' B' U2
D' U2 B' L D2 B' U2
D' U2 B' L B' U2 D
D' U2 B' L B' U2 D'
D' U2 B' L B' U2 D2
D' U2 B' L B' D U2
D' U2 B' L B' D' U2
D' U2 B' L B' D2 U2
U2 D2 B U R' B U
R D2 F2 D' R F' R
R D2 F2 D' F' R F'
D U2 B U2 R F' R
D U2 B U2 F' R F'
D' U2 B2 L B' U2 R'
D' U2 B2 L' U2 F R
D U2 B' U2 R F' R
D U2 B' U2 F' R F'
L' F L D F2 D R2
D U2 B2 U2 R F' R
D U2 B2 U2 F' R F'
L' F L F2 D R2 F2
L' F L F2 D F2 R2
L' F L' U' L2 D' B2
L' F L' D' B2 U' B2
D F L D2 L' R2 F
D F L D2 L' F R2
D F L D2 R2 L' F
L' F L' B U' B' L2
L' F L' B' U' L2 B
L' F L' B' U' B L2
L' F L' B2 U' L2 B2
L' F L' B2 U' B2 L2
U F L F L2 F U'
U F L F' L2 F U'
U F L F2 L2 F U'
U F L' R F R' U'
U F L' R2 F R2 U'
R' F R U L' F U'
U F L' D F U' D
U F L' D F U' D'
U F L' D F U' D2
U F L' D F D U'
U F L' D F D' U'
U F L' D F D2 U'
U F L' D' F U' D
U F L' D' F U' D'
U F L' D' F U' D2
U F L' D' F D U'
U F L' D' F D' U'
U F L' D' F D2 U'
U F L' D2 F U' D
U F L' D2 F U' D'
U F L' D2 F U' D2
U F L' D2 F D U'
U F L' D2 F D' U'
U F L' D2 F D2 U'
U F L' F' U' D R2
U F L' F' D U' R2
U F L' F2 D F' U'
U F L' F2 D' F' U'
U F L' F2 D2 F' U'
D' F R D2 R F' R
D' F R D2 F' R F'
U F L2 D L F U'
R' F R' U L' F U'
U F L2 D' L F U'
R2 F R U L' F U'
U F L2 D2 L F U'
U F L2 F L F U'
D2 F R' U' B R' U
U F L2 F' L F U'
U F L2 F2 L F U'
D' F R' D2 R F' R
D' F R' D2 F' R F'
D F R U2 L' U2 F'
D F R D F2 R F
D F R D' F2 R F
U F R L' F R' U'
D F R D2 F2 R F
D F R F2 R D F
D F R F2 R D' F
D F R F2 R D2 F
D F R F2 R F D
D F R F2 R F D'
D F R F2 R F D2
D F R F2 R' F R2
D F R F2 R2 F R'
D F R F2 D R F
D F R F2 D' R F
D F R F2 D2 R F
R' F R2 U L' F U'
R F R U L' F U'
R2 F R' U L' F U'
D' F R2 D2 R F' R
D' F R2 D2 F' R F'
D F R' U2 L' B U2
D F R' U2 B L' U2
D F R' F' R2 F' R
R' F U L' D F U'
R' F U L' D' F U'
R' F U L' D2 F U'
R' F U L' F U' D
R' F U L' F U' D'
R' F U L' F U' D2
R' F U L' F D U'
R' F U L' F D' U'
R' F U L' F D2 U'
D F R' F2 R2 F' R'
R F R' U L' F U'
R2 F R2 U L' F U'
D F R2 U2 L' B' U2
F U2 B U' L' F U'
U F R2 L' F R2 U'
D F R2 F' R' F' R
D F R2 F2 R' F' R2
R2 F U L' D F U'
R2 F U L' D' F U'
R2 F U L' D2 F U'
R2 F U L' F U' D
R2 F U L' F U' D'
R2 F U L' F U' D2
R2 F U L' F D U'
R2 F U L' F D' U'
R2 F U L' F D2 U'
R F R2 U L' F U'
D2 F U' R' B R' U
F U2 B' U' L' F U'
D2 F U' B R' B U
D' F U2 L B' L U2
D F U F2 U' R F'
R F U L' D F U'
R F U L' D' F U'
R F U L' D2 F U'
R F U L' F U' D
R F U L' F U' D'
R F U L' F U' D2
R F U L' F D U'
R F U L' F D' U'
R F U L' F D2 U'
F U2 B2 U' L' F U'
D' F U2 B' L B' U2
R' F D F' D R F'
D F U2 D2 L' U2 F
D2 F D' R F' R D
D2 F D' R F' R D'
D2 F D' R F' R D2
D2 F D' R F' D R
D2 F D' R F' D' R
D2 F D' R F' D2 R
D2 F D' F' R D F'
D2 F D' F' R D' F'
D2 F D' F' R D2 F'
D2 F D' F' R F' D
D2 F D' F' R F' D'
D2 F D' F' R F' D2
R2 F D F' D R F'
U F D L' F' U' R
D F D F2 D' R F'
B' D R F' R' B R2
D' F D2 R F' R D
D' F D2 R F' R D'
D' F D2 R F' R D2
D' F D2 R F' D R
D' F D2 R F' D' R
D' F D2 R F' D2 R
B2 D R F' R D' B2
B2 D R F' D' R B2
B2 D R F' D' B2 R
D' F D2 F' R D F'
D' F D2 F' R D' F'
D' F D2 F' R D2 F'
D' F D2 F' R F' D
D' F D2 F' R F' D'
D' F D2 F' R F' D2
R F D F' D R F'
F' D R' F D' F2 R
F' D R' F' D' R F2
B D R F' R D B'
B D R F' R D' B'
B D R F' R D2 B'
B D R F' R B' D
B D R F' R B' D'
B D R F' R B' D2
B D R F' R' B' R2
B D R F' D R B'
B D R F' D B' R
B D R F' D' R B'
B D R F' D' B' R
B D R F' D2 R B'
B D R F' D2 B' R
B D R F' B R B2
B D R F' B' R D
B D R F' B' R D'
B D R F' B' R D2
B D R F' B' D R
B D R F' B' D' R
B D R F' B' D2 R
B D R B F' R B2
B D R B' F' R D
B D R B' F' R D'
B D R B' F' R D2
B D R B' F' D R
B D R B' F' D' R
B D R B' F' D2 R
D F D2 U2 L' U2 F
F D R F' D R F'
D F D2 F2 D2 R F'
F' D R2 F' R D' F2
F D R' F' D R F'
L' F B2 L' U' B2 L
B D R2 B' R' F' R
U F B' L' F B U'
U F B' L' B F U'
F D R2 F' D R F'
L' F' L U F2 L' U'
F2 D U' R' U F' R
F D U L' F' U' R
U F B2 L' F B2 U'
U F B2 L' B2 F U'
D F' L R D L' F'
D F' L R D' L' F'
D F' L R D2 L' F'
D F' L D2 L' R F
D F' L D2 R L' F
U F' L U2 R B' U
U F' L U2 B' R U
F2 D F R' D' F2 R
D F' L' R D L F'
D F' L' R D F' L
D F' L' R D' L F'
D F' L' R D' F' L
D F' L' R D2 L F'
F' D F D F2 R F'
D F' L' R D2 F' L
D F' L' R F L F2
D F' L' R F' L D
D F' L' R F' L D'
D F' L' R F' L D2
D F' L' R F' D L
D F' L' R F' D' L
D F' L' R F' D2 L
B2 D F' R D' F' B2
B2 D F' R D' B2 F'
B2 D F' R F' D' B2
F2 D F' R U L' U'
B' D F' B R D F'
B' D F' B R D' F'
B' D F' B R D2 F'
B' D F' B R F' D
B' D F' B R F' D'
B' D F' B R F' D2
B' D F' B' R F' B2
B' D F' B' R B2 F'
D F' L2 R F L2 F2
D F' L2 R F' L2 D
D F' L2 R F' L2 D'
D F' L2 R F' L2 D2
B' D F' B2 R F' B'
B' D F' B2 R B' F'
F2 D F' U L' U' R
D' F' R D2 R F' R
U F' L' F2 L' F' U'
D' F' R D2 F' R F'
B D F' R D F' B'
B D F' R D B' F'
B D F' R D' F' B'
B D F' R D' B' F'
B D F' R D2 F' B'
B D F' R D2 B' F'
B D F' R F' D B'
B D F' R F' D' B'
B D F' R F' D2 B'
B D F' R F' B' D
B D F' R F' B' D'
B D F' R F' B' D2
B D F' R B' D F'
B D F' R B' D' F'
B D F' R B' D2 F'
B D F' R B' F' D
B D F' R B' F' D'
B D F' R B' F' D2
U F' L2 U2 R B U
D2 F' R' U' B R' U
D F' R L D L' F'
D F' R L D' L' F'
D F' R L D2 L' F'
D F' R L' D L F'
D F' R L' D F' L
D F' R L' D' L F'
D F' R L' D' F' L
D F' R L' D2 L F'
D F' R L' D2 F' L
D F' R L' F L F2
D F' R L' F' L D
D F' R L' F' L D'
D F' R L' F' L D2
D F' R L' F' D L
D F' R L' F' D' L
D F' R L' F' D2 L
D F' R L2 F L2 F2
D F' R L2 F' L2 D
D F' R L2 F' L2 D'
D F' R L2 F' L2 D2
D F' R U L U' F'
D F' R U L' U' F'
D' F' R' D2 R F' R
D F' R U L2 U' F'
D' F' R' D2 F' R F'
F2 D F2 D F R F'
B D F' B R F' B2
B D F' B R B2 F'
B' D B R F' R D
B' D B R F' R D'
B' D B R F' R D2
B' D B R F' D R
B' D B R F' D' R
B' D B R F' D2 R
D F' R U2 B U2 F'
D F' R U2 B' U2 F'
B D F' B' R D F'
B D F' B' R D' F'
B D F' B' R D2 F'
B D F' B' R F' D
B D F' B' R F' D'
B D F' B' R F' D2
D F' R U2 B2 U2 F'
D F' R D L' F' L
D F' R D L2 F' L2
D F' R D F2 D F
D F' R D F2 D' F
D F' R D F2 D2 F
D F' R D' L' F' L
D F' R D' L2 F' L2
D F' R D' F2 D F
D F' R D' F2 D' F
D F' R D' F2 D2 F
F D F' D R D F'
F D F' D R D' F'
F D F' D R D2 F'
F D F' D R F' D
F D F' D R F' D'
F D F' D R F' D2
D F' R D2 L' F' L
D F' R D2 L2 F' L2
D F' R D2 F2 D F
D F' R D2 F2 D' F
D F' R D2 F2 D2 F
D F' R F L' F2 L
D F' R F L2 F2 L2
D F' R F R F2 R'
D F' R F R2 F2 R2
D F' R F' L D L'
D F' R F' L D' L'
D F' R F' L D2 L'
D F' R F' L' D L
D F' R F' L' D' L
D F' R F' L' D2 L
D F' R F' R D R'
D F' R F' R D' R'
D F' R F' R D2 R'
D F' R F' R' D R
D F' R F' R' D' R
D F' R F' R' D2 R
D F' R F' B D B'
D F' R F' B D' B'
D F' R F' B D2 B'
D F' R F' B' D B
D F' R F' B' D' B
D F' R F' B' D2 B
D F' R F2 R F R'
D F' R F2 R2 F R2
D F' R F2 D F D
D F' R F2 D F D'
D F' R F2 D F D2
D F' R F2 D' F D
D F' R F2 D' F D'
D F' R F2 D' F D2
D F' R F2 D2 F D
D F' R F2 D2 F D'
D F' R F2 D2 F D2
D F' R B D F' B'
D F' R B D B' F'
D F' R B D' F' B'
D F' R B D' B' F'
D F' R B D2 F' B'
D F' R B D2 B' F'
D F' R B F' D B'
D F' R B F' D' B'
D F' R B F' D2 B'
D F' R B' D F' B
D F' R B' D B F'
D F' R B' D' F' B
D F' R B' D' B F'
D F' R B' D2 F' B
D F' R B' D2 B F'
D F' R B' F' D B
D F' R B' F' D' B
D F' R B' F' D2 B
B' D B F' R D F'
B' D B F' R D' F'
B' D B F' R D2 F'
B' D B F' R F' D
B' D B F' R F' D'
B' D B F' R F' D2
D' F' R2 D2 R F' R
D' F' R2 D2 F' R F'
B' D B' R F' R B2
B' D B' R F' B2 R
B' D B' R B2 F' R
D F' R' U2 B U2 R2
F D F2 U' R B U
D F' R' F R2 D F'
D F' R' F R2 D' F'
D F' R' F R2 D2 F'
D F' R' F R2 F' D
D F' R' F R2 F' D'
D F' R' F R2 F' D2
D F' R' F' R2 D F'
D F' R' F' R2 D' F'
D F' R' F' R2 D2 F'
D F' R' F' R2 F' D
D F' R' F' R2 F' D'
D F' R' F' R2 F' D2
B D B R F' R B2
B D B R F' B2 R
D F' R' F2 R2 D F'
D F' R' F2 R2 D' F'
D F' R' F2 R2 D2 F'
D F' R' F2 R2 F' D
D F' R' F2 R2 F' D'
D F' R' F2 R2 F' D2
B D B R B2 F' R
B' D B' F' R F' B2
B' D B' F' R B2 F'
R' F' U F2 L' F U'
B' D B2 R F' R B'
B' D B2 R F' B' R
B' D B2 R B' F' R
B D B F' R F' B2
B D B F' R B2 F'
D F' R2 D R' D F'
D F' R2 D R' D' F'
D F' R2 D R' D2 F'
D F' R2 D R' F' D
D F' R2 D R' F' D'
D F' R2 D R' F' D2
D F' R2 D F R' F'
D F' R2 D F' R' F'
D F' R2 D F2 R' F'
D F' R2 D' R' D F'
D F' R2 D' R' D' F'
D F' R2 D' R' D2 F'
D F' R2 D' R' F' D
D F' R2 D' R' F' D'
D F' R2 D' R' F' D2
D F' R2 D' F R' F'
D F' R2 D' F' R' F'
D F' R2 D' F2 R' F'
L' F' U F2 L' U' L2
D F' R2 D2 R' D F'
D F' R2 D2 R' D' F'
D F' R2 D2 R' D2 F'
D F' R2 D2 R' F' D
D F' R2 D2 R' F' D'
D F' R2 D2 R' F' D2
D F' R2 D2 F R' F'
D F' R2 D2 F' R' F'
D F' R2 D2 F2 R' F'
D F' R2 F R' D F'
D F' R2 F R' D' F'
D F' R2 F R' D2 F'
D F' R2 F R' F' D
D F' R2 F R' F' D'
D F' R2 F R' F' D2
D F' R2 F D R' F'
D F' R2 F D' R' F'
D F' R2 F D2 R' F'
D F' R2 F' R' D F'
D F' R2 F' R' D' F'
D F' R2 F' R' D2 F'
D F' R2 F' R' F' D
D F' R2 F' R' F' D'
D F' R2 F' R' F' D2
D F' R2 F' D R' F'
D F' R2 F' D' R' F'
D F' R2 F' D2 R' F'
B D B' R F' R D
B D B' R F' R D'
B D B' R F' R D2
B D B' R F' D R
B D B' R F' D' R
B D B' R F' D2 R
D F' R2 F2 R' D F'
D F' R2 F2 R' D' F'
D F' R2 F2 R' D2 F'
D F' R2 F2 R' F' D
D F' R2 F2 R' F' D'
D F' R2 F2 R' F' D2
D F' R2 F2 D R' F'
D F' R2 F2 D' R' F'
D F' R2 F2 D2 R' F'
D2 F' U' R' B R' U
B' D B2 F' R F' B'
B' D B2 F' R B' F'
D F' U L U' R F'
D F' U L' U' R F'
D F' U L2 U' R F'
B D B' F' R D F'
B D B' F' R D' F'
B D B' F' R D2 F'
B D B' F' R F' D
B D B' F' R F' D'
B D B' F' R F' D2
D2 F' U' B R' B U
R2 F' U F2 L' F U'
D' F' U2 L B' L U2
D F' U' R' U R2 F'
D' F' U2 B' L B' U2
R F' U F2 L' F U'
B' D' L' F L B R'
D F' U' B U R F'
D F' U' B' U R F'
D F' U' B2 U R F'
D F' U2 L U2 R F'
D F' U2 L' U2 R F'
D F' U2 L2 U2 R F'
D F' U2 B U2 R F'
D2 F' D' R F' R D
D2 F' D' R F' R D'
D2 F' D' R F' R D2
D2 F' D' R F' D R
D2 F' D' R F' D' R
D2 F' D' R F' D2 R
D F' U2 B' U2 R F'
D F' U2 B2 U2 R F'
D2 F' D' F' R D F'
D2 F' D' F' R D' F'
D2 F' D' F' R D2 F'
D2 F' D' F' R F' D
D2 F' D' F' R F' D'
D2 F' D' F' R F' D2
D' F' D2 R F' R D
D' F' D2 R F' R D'
D' F' D2 R F' R D2
D' F' D2 R F' D R
D' F' D2 R F' D' R
D' F' D2 R F' D2 R
D' F' D2 F' R D F'
D' F' D2 F' R D' F'
D' F' D2 F' R D2 F'
D' F' D2 F' R F' D
D' F' D2 F' R F' D'
D' F' D2 F' R F' D2
D F' D2 L' R F L
D F' D2 R L' F L
D F' B R D F' B'
D F' B R D B' F'
D F' B R D' F' B'
D F' B R D' B' F'
D F' B R D2 F' B'
D F' B R D2 B' F'
D F' B R F' D B'
D F' B R F' D' B'
D F' B R F' D2 B'
D F' B R F' B' D
D F' B R F' B' D'
