D L' B' L
L' D B' L
B2 L' D B' L
B' L' D B' L
B L' D B' L
D' L' D2 B' L
D L' B' L D
D L' B' L D'
D L' B' L D2
D L' B' D L
D L' B' D' L
D L' B' D2 L
D L2 B' L B'
L D L2 B' L
L' D B' L D
L' D B' L D'
L' D B' L D2
L' D B' D L
L' D B' D' L
L' D B' D2 L
D' F L' F' B'
D' F L' B' F'
B' D L' B' L
B2 D L' B' L
B D L' B' L
F' D' F L' B'
D B' L' B' L2
U B' R' B U'
B L' B' D B' L B
F2 L' B' F D' F L'
D L' B' D' L2 D L'
D L' B' D' L2 D' L'
D L' B' D' L2 D2 L'
D L' B' D' F L F'
D L' B' D' F2 L F2
B L' B' D' F L' F'
D L' B' D2 L2 D L'
D L' B' D2 L2 D' L'
D L' B' D2 L2 D2 L'
D L' B' D2 F L F'
B2 L' B' F' D' F L'
D L' B' D2 F2 L F2
F L' B' D' F L' F2
D2 L' B2 L2 B D L2
D L' B' F L D F'
D L' B' F L D' F'
D L' B' F L D2 F'
D L' B' F L F' D
D L' B' F L F' D'
D L' B' F L F' D2
D L' B' F L' F' L2
D L' B' F D L F'
D L' B' F D F' L
D L' B' F D' L F'
D L' B' F D' F' L
D L' B' F D2 L F'
D L' B' F D2 F' L
D L' B' F' D F L
D L' B' F' D' F L
D L' B' F' D2 F L
D L' B' F2 L F2 D
D L' B' F2 L F2 D'
D L' B' F2 L F2 D2
D L' B' F2 L' F2 L2
B L' B' F' D' F L'
D L' B2 L D B L
D L' B2 L D' B L
D L' B2 L D2 B L
D L' B2 L B L D
D L' B2 L B L D'
D L' B2 L B L D2
D L' B2 L B D L
D L' B2 L B D' L
D L' B2 L B D2 L
F L' B' F2 D' F L'
D L' B2 L' D B L
D L' B2 L' D' B L
D L' B2 L' D2 B L
D L' B2 L' B L D
D L' B2 L' B L D'
D L' B2 L' B L D2
D L' B2 L' B D L
D L' B2 L' B D' L
D L' B2 L' B D2 L
D2 L' B2 U' F U B
D L' B2 L2 D B L
D L' B2 L2 D' B L
D L' B2 L2 D2 B L
D L' B2 L2 B L D
D L' B2 L2 B L D'
D L' B2 L2 B L D2
D L' B2 L2 B D L
D L' B2 L2 B D' L
D L' B2 L2 B D2 L
B' L' B2 D B' L B2
D' L' B2 D2 B' L B2
D' L' B2 F L' F' B
D' L' B2 F L' B F'
B2 L' B2 D B' L B2
D L' B2 D L B L
D L' B2 D L' B L
D L' B2 D L2 B L
D L' B2 D B L D
D L' B2 D B L D'
D L' B2 D B L D2
D L' B2 D B D L
D L' B2 D B D' L
D L' B2 D B D2 L
B L' B2 D B' L B2
D L' B2 D' L B L
D L' B2 D' L' B L
D L' B2 D' L2 B L
D L' B2 D' B L D
D L' B2 D' B L D'
D L' B2 D' B L D2
D L' B2 D' B D L
D L' B2 D' B D' L
D L' B2 D' B D2 L
D L' B2 D2 L B L
D L' B2 D2 L' B L
D L' B2 D2 L2 B L
D L' B2 D2 B L D
D L' B2 D2 B L D'
D L' B2 D2 B L D2
D L' B2 D2 B D L
D L' B2 D2 B D' L
D L' B2 D2 B D2 L
U' L2 R F' L' R' U
U' L2 R F' R' L' U
D L2 R' B' L R B'
D L2 R' B' L B' R
D L2 R' B' R L B'
U' L2 U L' D B' L
D L2 R2 B' L R2 B'
D L2 R2 B' L B' R2
D L2 R2 B' R2 L B'
U' L2 U D L' B' L
D2 L2 U B U' L B'
D L2 U B' U' L B'
D L2 U' L U B' L
U' L2 U2 B' R' B U'
U' L2 D U L' B' L
B' L2 D B' D' L B'
B2 L2 D B' D' L B'
B L2 D B' D' L B'
U' L2 D2 F' L' F U
D' L2 D2 B' D2 L B'
D' L2 F L F' B' L2
D' L2 F L B' L2 F'
D' L2 F L B' F' L2
D' L2 F L' F' D2 B2
D L2 F L F' B' L
D L2 F L B' L F'
D L2 F L B' F' L
D L2 F B' L F' B'
D L2 F B' L B' F'
F L2 F' L D B' L
L' U R U2 F' U B'
U' L2 F' D2 L' F U
F2 L2 F2 L D B' L
D L2 F2 L F2 B' L
D L2 F2 L B' L F2
D L2 F2 L B' F2 L
L' U R' U' B' D L2
L' U R' D B U' B2
L' U R' D' B U' B2
L' U R' D2 B U' B2
D' L2 B L D2 B' L
B' L2 B L D B' L
L' U R' B R U' B2
L' U R' B R' U' B2
B2 L2 B L D B' L
L' U R' B R2 U' B2
L' U R' B U' B2 D
L' U R' B U' B2 D'
L' U R' B U' B2 D2
L' U R' B D' R2 U'
D L2 F2 B' L F2 B'
D L2 F2 B' L B' F2
L2 U R' D' B R' U'
D L2 B L B2 L B
B L2 B L D B' L
L' U R2 U' B L B2
L U R' B U F U2
D' L2 B' L D2 B' L
B' L2 B' L D B' L
L2 U R2 U' B L B'
B2 L2 B' L D B' L
L U R2 U F R U2
L' U R2 B2 U' B L
D L2 B' L R' B' R
D L2 B' L R2 B' R2
D L2 B' L D B' D
D L2 B' L D B' D'
D L2 B' L D B' D2
D L2 B' L D' B' D
D L2 B' L D' B' D'
D L2 B' L D' B' D2
D L2 B' L D2 B' D
D L2 B' L D2 B' D'
D L2 B' L D2 B' D2
B L2 B' L D B' L
D L2 B' L B2 D B
D L2 B' L B2 D' B
D L2 B' L B2 D2 B
D L2 B' L' B L2 B'
D L2 B' L' B' L2 B'
D L2 B' L' B2 L2 B'
D L2 B' L2 D L' B'
D L2 B' L2 D' L' B'
D L2 B' L2 D2 L' B'
D L2 B' L2 B L' B'
D L2 B' L2 B' L' B'
D L2 B' L2 B2 L' B'
L' U D R U' B' L
D L2 B' R' L B' R
L' U D R' U' B' L
D L2 B' R2 L B' R2
L' U D R2 U' B' L
U L2 B' L2 R' B U'
U L2 B' R' L2 B U'
B' L2 B2 L D B' L
D' L2 B2 L D2 B' L
U L2 B' R' B L2 U'
L' U D B U' B2 L
D L2 B' F L F' B'
D L2 B' F L B' F'
B2 L2 B2 L D B' L
D L2 B' F2 L F2 B'
D L2 B' F2 L B' F2
B L2 B2 L D B' L
D L2 B2 L B L B2
U' R L F' L' R' U
U' R L F' R' L' U
D' R L' D2 R' B' L
U' R L' F' L' R' U
U' R L' F' R' L' U
U' R L2 F' L' R' U
U' R L2 F' R' L' U
U2 R U L F' U B
U2 R U L' F' U B
U2 R U L2 F' U B
R2 U F' U' L' R2 B'
R2 U F' U' L' B' R2
R2 U F' U' R2 L' B'
U2 R U D F' U B
U2 R U D' F' U B
U2 R U D2 F' U B
U2 R U F' L U B
U2 R U F' L' U B
U2 R U F' L2 U B
U2 R U F' U D B
U2 R U F' U D' B
U2 R U F' U D2 B
U2 R U F' U B D
U2 R U F' U B D'
U2 R U F' U B D2
U2 R U F' D U B
U2 R U F' D' U B
U2 R U F' D2 U B
B' R U' F' L' U R'
L' U B R' B U' B
B2 R U' F' L' U R'
R' U B U2 L U R
B R U' F' L' U R'
R' U B' R' B2 U' R2
U R U2 L F' L' U
L' U B' R' B U' B'
U R U2 L' F' L' U
U R U2 L2 F' L' U
U2 R U2 B U' F' U
U R U2 D F' L' U
U R U2 D' F' L' U
U R U2 D2 F' L' U
U R U2 F' L' U D
U R U2 F' L' U D'
U R U2 F' L' U D2
U R U2 F' L' D U
U R U2 F' L' D' U
U R U2 F' L' D2 U
U R U2 F' D L' U
U R U2 F' D' L' U
U R U2 F' D2 L' U
U' R D F' L' R' U
U' R D F' R' L' U
U2 R D U F' U B
D2 R D' L' R' B' L
D2 R D' R' L' B' L
U R D U2 F' L' U
U' R D' F' L' R' U
U' R D' F' R' L' U
U2 R D' U F' U B
D' R D2 L' R' B' L
L2 U' L U D B' L
D' R D2 R' L' B' L
L2 U' L D U B' L
U R D' U2 F' L' U
U' R D2 F' L' R' U
U' R D2 F' R' L' U
U2 R D2 U F' U B
R U' L F' L' U R'
D' R F L' F' R' B'
U R D2 U2 F' L' U
U2 R F U F2 U B
U2 R F U2 D' L2 B
U2 R F U2 D' B L2
U2 R F U2 B D' L2
U2 R F D R2 F' U2
R U' L' F' L' U R'
U2 R F D' U2 L2 B
U2 R F D' U2 B L2
U' R F' L' R' U D
U' R F' L' R' U D'
U' R F' L' R' U D2
U' R F' L' R' D U
U' R F' L' R' D' U
U' R F' L' R' D2 U
U' R F' L' D R' U
U' R F' L' D' R' U
U' R F' L' D2 R' U
U' R F' R' L' U D
U' R F' R' L' U D'
U' R F' R' L' U D2
U' R F' R' L' D U
U' R F' R' L' D' U
U' R F' R' L' D2 U
U' R F' R' D L' U
U' R F' R' D' L' U
U' R F' R' D2 L' U
L U' L2 U D B' L
L U' L2 D U B' L
U' R F' D L' R' U
U' R F' D R' L' U
U' R F' D' L' R' U
U' R F' D' R' L' U
U' R F' D2 L' R' U
U' R F' D2 R' L' U
R U' L2 F' L' U R'
L' U' R F' R' U B'
U' R F2 R' F L' U
U2 R F2 U F U B
U R B U2 L F' U
U R B U2 F' L U
L' U' D F U B' L
L' U' D F' U B' L
L' U' D F2 U B' L
U R B' R2 B R U'
L U' D L2 U B' L
L' U' D' F U B' L'
R U' D F' L' U R'
U R B2 R2 B R' U'
R U' D' F' L' U R'
D' R' L' D2 R B' L
D' R' L' D2 B' L R
D' R' L' D2 B' R L
L' U' F U D B' L
R U' D2 F' L' U R'
B' R' L' B' R D L2
L' U' F D U B' L
B' R' L' B' D L2 R
B' R' L' B' D R L2
B2 R' L' B' R D L2
B2 R' L' B' D L2 R
B2 R' L' B' D R L2
D R' L' B' L R D
D R' L' B' L R D'
D R' L' B' L R D2
D R' L' B' L D R
D R' L' B' L D' R
D R' L' B' L D2 R
D R' L' B' R L D
D R' L' B' R L D'
D R' L' B' R L D2
D R' L' B' R D L
D R' L' B' R D' L
D R' L' B' R D2 L
D R' L' B' D L R
D R' L' B' D R L
D R' L' B' D' L R
D R' L' B' D' R L
D R' L' B' D2 L R
D R' L' B' D2 R L
B R' L' B' R D L2
B R' L' B' D L2 R
B R' L' B' D R L2
L' U' F' U D B' L
L' U' F' D U B' L
D R' L2 B' L R B'
D R' L2 B' L B' R
D R' L2 B' R L B'
R U' F' L' U R' D
R U' F' L' U R' D'
R U' F' L' U R' D2
R U' F' L' U D R'
R U' F' L' U D' R'
R U' F' L' U D2 R'
R U' F' L' D U R'
R U' F' L' D' U R'
R U' F' L' D2 U R'
L' U' F2 U D B' L
R U' F' D L' U R'
R U' F' D' L' U R'
L' U' F2 D U B' L
R U' F' D2 L' U R'
U R' U' L' B' D L2
U2 R' U' B R2 U' B
U2 R' U' B U F' U2
D2 R' D' L' R B' L
D2 R' D' L' B' L R
D2 R' D' L' B' R L
U2 R' D F' U' B U'
D2 R' D' R L' B' L
U R' D B U2 L U
U R' D B' R' B2 U'
D' R' D2 L' R B' L
D' R' D2 L' B' L R
D' R' D2 L' B' R L
U2 R' D' F' U' B U'
D' R' D2 R L' B' L
U R' D' B U2 L U
U R' D' B' R' B2 U'
D' R' F L' F' R B'
D' R' F L' F' B' R
D' R' F L' B' F' R
U2 R' D2 F' U' B U'
U R' D2 B U2 L U
U R' D2 B' R' B2 U'
L' U2 R U F' U B'
U2 R' F' R2 U F' U
U2 R' F' U' D B U'
U2 R' F' U' D' B U'
U2 R' F' U' D2 B U'
U2 R' F' U' B U' D
U2 R' F' U' B U' D'
U2 R' F' U' B U' D2
U2 R' F' U' B D U'
U2 R' F' U' B D' U'
U2 R' F' U' B D2 U'
U2 R' F' D U' B U'
U2 R' F' D' U' B U'
U2 R' F' D2 U' B U'
L' U2 R' U' B U' B2
L' U2 R' U2 B' D L2
L U2 R F U F2 U
L U2 R F U2 D' L2
L U2 R F D R2 U2
L U2 R F D' U2 L2
L U2 R' F U' B U'
U R' B R U2 L U
U R' B R' U2 L U
U R' B R2 U2 L U
U R' B U2 L U D
U R' B U2 L U D'
U R' B U2 L U D2
U R' B U2 L D U
U R' B U2 L D' U
U R' B U2 L D2 U
U R' B U2 D L U
U R' B U2 D' L U
U R' B U2 D2 L U
U R' B D U2 L U
D R' B' L' R B' L2
U R' B D' U2 L U
D R' B' L' B' L2 R
D R' B' L' B' R L2
L' U2 D R U2 B' L
U R' B D2 U2 L U
L' U2 D R' U2 B' L
D R' B' R L' B' L2
L' U2 D R2 U2 B' L
L' U2 D F U2 B' L
L' U2 D F' U2 B' L
L' U2 D F2 U2 B' L
U R' B' R B2 R2 U'
U R' B' R' U' D L2
U R' B' R' D U' L2
U R' B' R' B2 U' D
U R' B' R' B2 U' D'
U R' B' R' B2 U' D2
U R' B' R' B2 D U'
U R' B' R' B2 D' U'
U R' B' R' B2 D2 U'
U R' B' R2 B2 R U'
U R' B' D R' U' L2
L' U2 D' F U2 B' L'
L' U2 D' F' R U2 B'
L U2 D' R F U2 L'
L U2 D' R' F U2 L'
L U2 D' R2 F U2 L'
L U2 D' F R U2 L'
L U2 D' F R' U2 L'
L U2 D' F R2 U2 L'
L U2 D' F U2 L' D
L U2 D' F U2 L' D'
L U2 D' F U2 L' D2
L U2 D' F U2 D L'
L U2 D' F U2 D' L'
L U2 D' F U2 D2 L'
L U2 D' F D U2 L'
L U2 D' F D' U2 L'
L U2 D' F D2 U2 L'
L U2 D' F' R F2 U2
L' U2 F U2 D B' L
L' U2 F D U2 B' L
D R2 L' B' L R2 D
D R2 L' B' L R2 D'
D R2 L' B' L R2 D2
L U2 F R U F' U
D R2 L' B' R2 L D
D R2 L' B' R2 L D'
D R2 L' B' R2 L D2
D R2 L' B' R2 D L
D R2 L' B' R2 D' L
D R2 L' B' R2 D2 L
L U2 F R' U' B U'
L' U2 F' U2 D B' L
L' U2 F' D U2 B' L
D R2 L2 B' L R2 B'
D R2 L2 B' L B' R2
D R2 L2 B' R2 L B'
L' U2 F2 U2 D B' L
L' U2 F2 D U2 B' L
U R2 U R U2 B L
U R2 U R' F' U2 L'
U R2 U F R U2 B
U R2 U F' U2 L' B'
U R2 U' L' B L B2
L U2 F2 D' F' R U2
U R2 U' L2 B L B'
U R2 U' B L' B' L2
U R2 U' B2 L' B' L
R' D L' R D B' L
L' D L B' L' B' L2
L2 D L B' D' L B'
D' R2 F L' F' R2 B'
D' R2 F L' F' B' R2
D' R2 F L' B' F' R2
R' D L' B' R D L2
R' D L' B' D L2 R
R' D L' B' D R L2
L' D L' B' L D B'
L' D L' B' L D' B'
L' D L' B' L D2 B'
L' D L' B' L B' D
L' D L' B' L B' D'
L' D L' B' L B' D2
L D L B' L D B'
L D L B' L D' B'
L D L B' L D2 B'
L D L B' L B' D
L D L B' L B' D'
L D L B' L B' D2
R D L' R' D B' L
L2 D L' B' D' L B'
R' D R L' D B' L
L' D L2 B' L2 B' L'
L D L' B' L' B' L2
R' D R D L' B' L
L D L2 R' B' L R
L D L2 R' B' R L
L D L2 R2 B' L R2
L D L2 R2 B' R2 L
L2 D L2 B' D' L B'
L D L2 F B' L F'
L D L2 F2 B' L F2
L D L2 B L B2 L
L D L2 B L' B2 L
L D L2 B L2 B2 L
L D L2 B' L2 D L'
L D L2 B' L2 D' L'
L D L2 B' L2 D2 L'
L D L2 B' D L D
L D L2 B' D L D'
L D L2 B' D L D2
L D L2 B' D' L D
L D L2 B' D' L D'
L D L2 B' D' L D2
L D L2 B' D2 L D
L D L2 B' D2 L D'
L D L2 B' D2 L D2
L D L2 B' F L F'
L D L2 B' F2 L F2
L D L2 B2 L B L
L D L2 B2 L' B L
L D L2 B2 L2 B L
L D L2 B2 D B L
L D L2 B2 D' B L
L D L2 B2 D2 B L
L' D R' B' L R D
L' D R' B' L R D'
L' D R' B' L R D2
L' D R' B' L D R
L' D R' B' L D' R
L' D R' B' L D2 R
L' D R' B' R L D
L' D R' B' R L D'
L' D R' B' R L D2
L' D R' B' R D L
L' D R' B' R D' L
L' D R' B' R D2 L
L' D R' B' D L R
L' D R' B' D R L
L' D R' B' D' L R
L' D R' B' D' R L
L' D R' B' D2 L R
L' D R' B' D2 R L
R D R' L' D B' L
L D R' L2 B' L R
L D R' L2 B' R L
R D R' D L' B' L
L' D R2 B' L R2 D
L' D R2 B' L R2 D'
L' D R2 B' L R2 D2
L' D R2 B' R2 L D
L' D R2 B' R2 L D'
L' D R2 B' R2 L D2
L' D R2 B' R2 D L
L' D R2 B' R2 D' L
L' D R2 B' R2 D2 L
L' D U R U' B' L
U R2 B U2 L F U
L' D U R' U' B' L
L D R2 L2 B' L R2
L D R2 L2 B' R2 L
D R2 B' L' R2 B' L2
L' D U R2 U' B' L
D R2 B' L' B' L2 R2
D R2 B' L' B' R2 L2
D R2 B' R2 L' B' L2
L' D U B U' B2 L
U R2 B' R B R2 U'
U R2 B' R' U2 F' U
L' D U' F U B' L
L' D U' F' U B' L
L' D U' F2 U B' L
U' D L U L' B' L
L' D U2 R U2 B' L
U R2 B2 R B R' U'
L' D U2 R' U2 B' L
L' D U2 R2 U2 B' L
L' D U2 F U2 B' L
L D U' L2 U B' L
L' D U2 F' U2 B' L
D2 U L B' L' R' U'
D2 U L B' R' L' U'
L' D U2 F2 U2 B' L
U' D L' U L' B' L
R D U' F' L' U R'
L' D F B' L D F'
L' D F B' L D' F'
L' D F B' L D2 F'
L' D F B' L F' D
L' D F B' L F' D'
L' D F B' L F' D2
L' D F B' L' F' L2
L' D F B' D L F'
L' D F B' D F' L
L' D F B' D' L F'
L' D F B' D' F' L
L' D F B' D2 L F'
L' D F B' D2 F' L
U' D L2 U L' B' L
L' D F' D2 F B' L'
L' D F' D2 B' F L'
L' D F' B' D F L
L' D F' B' D' F L
L' D F' B' D2 F L
B' U R U2 F' L' U
B2 U R U2 F' L' U
U2 D R U2 B' L B2
L' D F2 B' L F2 D
L' D F2 B' L F2 D'
L' D F2 B' L F2 D2
L' D F2 B' L' F2 L2
L D F' D2 F L' B2
D U R U' L' B' L
L D F' D2 F B2 L'
L' D B L B2 L D
L' D B L B2 L D'
L' D B L B2 L D2
L' D B L B2 D L
L' D B L B2 D' L
L' D B L B2 D2 L
L D F' D2 B2 F L'
L' D B L' B2 L D
L' D B L' B2 L D'
L' D B L' B2 L D2
L' D B L' B2 D L
L' D B L' B2 D' L
L' D B L' B2 D2 L
B U R U2 F' L' U
L' D B L2 B2 L D
L' D B L2 B2 L D'
L' D B L2 B2 L D2
L' D B L2 B2 D L
L' D B L2 B2 D' L
L' D B L2 B2 D2 L
U D R U' L' B' L
L' D B U2 R' U2 B2
D U R B' R' U' L
B' U R' B U2 L U
B' U R' B' R' B2 U'
U2 D R' D2 F' R U2
L' D B' L R D R'
L' D B' L R D' R'
L' D B' L R D2 R'
L' D B' L R' D R
L' D B' L R' D' R
L' D B' L R' D2 R
B2 U R' B U2 L U
D U R' U' L' B' L
L' D B' L F D F'
L' D B' L F D' F'
L' D B' L F D2 F'
L' D B' L F' D F
L' D B' L F' D' F
L' D B' L F' D2 F
L' D B' L B D B'
L' D B' L B D' B'
L' D B' L B D2 B'
L' D B' L B' D B
L' D B' L B' D' B
L' D B' L B' D2 B
B2 U R' B' R' B2 U'
U D R B' R' U' L
L' D B' L' F L2 F'
L' D B' L' F2 L2 F2
L' D B' L' B' L2 B
L' D B' L' B2 L2 B2
L' D B' L2 D L' D
L' D B' L2 D L' D'
L' D B' L2 D L' D2
L' D B' L2 D' L' D
L' D B' L2 D' L' D'
L' D B' L2 D' L' D2
L' D B' L2 D2 L' D
L' D B' L2 D2 L' D'
L' D B' L2 D2 L' D2
L' D B' L2 B' L' B
L' D B' L2 B2 L' B2
L' D B' R L D R'
L' D B' R L D' R'
L' D B' R L D2 R'
L' D B' R D L R'
L' D B' R D R' L
L' D B' R D' L R'
L' D B' R D' R' L
L' D B' R D2 L R'
L' D B' R D2 R' L
L' D B' R' L D R
L' D B' R' L D' R
L' D B' R' L D2 R
L2 D B D' B2 L B'
L' D B' R' D L R
L' D B' R' D R L
L' D B' R' D' L R
L' D B' R' D' R L
L' D B' R' D2 L R
L' D B' R' D2 R L
L D B L B2 L B'
U D R' U' L' B' L
L D B L2 B2 L B
L' D B' U' F U L
L' D B' U' F' U L
L' D B' U' F2 U L
L' D B' U2 R U2 L
L' D B' U2 R' U2 L
L' D B' U2 R2 U2 L
B U R' B U2 L U
L' D B' D L2 D L'
L' D B' D L2 D' L'
L' D B' D L2 D2 L'
L' D B' D F L F'
D U R' B' R' U' L
L' D B' D F2 L F2
B U R' B' R' B2 U'
L' D B' D' L2 D L'
L' D B' D' L2 D' L'
L' D B' D' L2 D2 L'
L' D B' D' F L F'
L' D B' D' F2 L F2
L' D B' D2 L2 D L'
L' D B' D2 L2 D' L'
L' D B' D2 L2 D2 L'
L' D B' D2 F L F'
L' D B' D2 F2 L F2
L' D B' F L D F'
L' D B' F L D' F'
L' D B' F L D2 F'
L' D B' F L F' D
L' D B' F L F' D'
L' D B' F L F' D2
L' D B' F L' F' L2
L D B U2 R' F U2
L' D B' F D L F'
L' D B' F D F' L
L' D B' F D' L F'
L' D B' F D' F' L
L' D B' F D2 L F'
L' D B' F D2 F' L
L D B U2 F R' U2
L' D B' F' D F L
L' D B' F' D' F L
L' D B' F' D2 F L
L' D B' F2 L F2 D
L' D B' F2 L F2 D'
L' D B' F2 L F2 D2
L' D B' F2 L' F2 L2
L' D B2 L D B L
L' D B2 L D' B L
L' D B2 L D2 B L
L' D B2 L B L D
L' D B2 L B L D'
L' D B2 L B L D2
D U R2 U' L' B' L
L' D B2 L B D L
L' D B2 L B D' L
L' D B2 L B D2 L
U D R' B' R' U' L
L' D B2 L' D B L
L' D B2 L' D' B L
L' D B2 L' D2 B L
L' D B2 L' B L D
L' D B2 L' B L D'
L' D B2 L' B L D2
L' D B2 L' B D L
L' D B2 L' B D' L
L' D B2 L' B D2 L
L' D B2 L2 D B L
L' D B2 L2 D' B L
L' D B2 L2 D2 B L
L' D B2 L2 B L D
L' D B2 L2 B L D'
L' D B2 L2 B L D2
L' D B2 L2 B D L
L' D B2 L2 B D' L
L' D B2 L2 B D2 L
L2 D B' D' L D B'
L2 D B' D' L D' B'
L2 D B' D' L D2 B'
L2 D B' D' L B' D
L2 D B' D' L B' D'
L2 D B' D' L B' D2
U D R2 U' L' B' L
L D B' L2 D B' L'
L D B' L2 D' B' L'
L D B' L2 D2 B' L'
L D B' L2 B L' B2
L D B' L2 B' L' D
L D B' L2 B' L' D'
L D B' L2 B' L' D2
L D B' L2 B' D L'
L D B' L2 B' D' L'
L D B' L2 B' D2 L'
L D B' L2 B2 L' B
L' D B2 D L B L
L' D B2 D L' B L
L' D B2 D L2 B L
B' U D B' R' U' L
B' U D B' R' U' L
L' D B2 D B L D
L' D B2 D B L D'
L' D B2 D B L D2
L' D B2 D B D L
L' D B2 D B D' L
L' D B2 D B D2 L
L' D B2 D' L B L
D U R2 B' R' U' L
L' D B2 D' L' B L
L' D B2 D' L2 B L
L' D B2 D' B L D
L' D B2 D' B L D'
L' D B2 D' B L D2
L' D B2 D' B D L
L' D B2 D' B D' L
L' D B2 D' B D2 L
L' D B2 D2 L B L
L' D B2 D2 L' B L
L' D B2 D2 L2 B L
L' D B2 D2 B L D
L' D B2 D2 B L D'
L' D B2 D2 B L D2
L' D B2 D2 B D L
L' D B2 D2 B D' L
L' D B2 D2 B D2 L
B2 U D B' R' U' L
L D B' U2 F U2 L
L D B' D L2 B' L'
U2 D F U2 L' B' L
L D B' D' L2 B' L'
L D B' D2 L2 B' L'
U D R2 B' R' U' L
L2 D B2 D' B L B'
L D B2 L B L B'
U' D F' D L' F U
L' D' L D2 L' B' L
L D B2 L2 B L B2
B U D B' R' U' L
L' D' L F L' F' B'
L' D' L F L' B' F'
R' D' L' R D B' L
L D B2 U2 F R U2
U2 D F' U2 L' B' L
R' D' L' B' R D L2
R' D' L' B' D L2 R
R' D' L' B' D R L2
U2 D F2 U2 L' B' L
L' D' L2 U2 F U2 L'
L' D' L2 D2 L2 B' L
R D' L' R' D B' L
R' D' R L' D B' L
U2 D B R' F' B' U2
U2 D B R' B' F' U2
L D' L' D2 L' B' L
L D' L' F L' F' B'
L D' L' F L' B' F'
R' D' R D L' B' L
D' U B' D R' B U'
L' D' R D2 R' B' L
D2 U B' D2 R' B U'
L D' L2 D2 B' L D
L D' L2 D2 B' L D'
L D' L2 D2 B' L D2
L D' L2 D2 B' D L
L D' L2 D2 B' D' L
L D' L2 D2 B' D2 L
L D' L2 F B' L' F'
D U B' R' U' L D
D U B' R' U' L D'
D U B' R' U' L D2
D U B' R' U' D L
D U B' R' U' D' L
D U B' R' U' D2 L
D U B' R' D U' L
D U B' R' D' U' L
D U B' R' D2 U' L
L D' L2 B' F L' F'
L' D' R' D2 R B' L
L' D' R' D2 B' L R
L' D' R' D2 B' R L
D U B' D R' U' L
U D B' R' U' L D
U D B' R' U' L D'
U D B' R' U' L D2
U D B' R' U' D L
U D B' R' U' D' L
U D B' R' U' D2 L
U D B' R' D U' L
U D B' R' D' U' L
U D B' R' D2 U' L
D U B' D' R' U' L
D U B' D2 R' U' L
U D B' D R' U' L
U D B' D' R' U' L
U D B' D2 R' U' L
D2 U' L U2 B' R' U'
R D' R' L' D B' L
B' U B' R' D B U'
B' U B' R' D' B U'
B' U B' R' D2 B U'
B' U B' R' B U' D
B' U B' R' B U' D'
B' U B' R' B U' D2
B' U B' R' B D U'
B' U B' R' B D' U'
B' U B' R' B D2 U'
F' U B' R' B U' F
R D' R' D L' B' L
B2 U B' R' D B U'
B2 U B' R' D' B U'
B2 U B' R' D2 B U'
B2 U B' R' B U' D
B2 U B' R' B U' D'
B2 U B' R' B U' D2
B2 U B' R' B D U'
B2 U B' R' B D' U'
B2 U B' R' B D2 U'
D U' L U L' B' L
F2 U B' R' B U' F2
D2 U' L' F U2 R U'
D2 U' L' F' L' F2 U
B U B' R' D B U'
B U B' R' D' B U'
B' U B2 R' B R' U'
B U B' R' D2 B U'
B U B' R' B U' D
B U B' R' B U' D'
B U B' R' B U' D2
B U B' R' B D U'
B U B' R' B D' U'
B U B' R' B D2 U'
B2 U B2 R' B R' U'
D U' L' U L' B' L
L' D' U' F U B' L'
B U B2 R' B R' U'
L' D' U2 F U2 B' L'
L' D' U2 F' R U2 B'
D U' L2 U L' B' L
R D' U' F' L' U R'
U2 D' R F U2 L' B
U2 D' R F U2 B L'
L' D' F D B' L' F'
L' D' F D' B' L' F'
U2 D' R F2 U2 B L
L' D' F D2 B' L' F'
L' D' F B L' F' B2
L' D' F B L' B2 F'
L D' U2 R F U2 L'
L' D' F B' L F' L2
L' D' F B' L' D F'
L' D' F B' L' D' F'
L' D' F B' L' D2 F'
L' D' F B' L' F' D
L' D' F B' L' F' D'
L' D' F B' L' F' D2
L' D' F B' L2 F' L
L D' U2 R' F U2 L'
L' D' F B' D L' F'
L' D' F B' D' L' F'
L' D' F B' D2 L' F'
L' D' F B2 L' F' B
L' D' F B2 L' B F'
L D' U2 R2 F U2 L'
L D' U2 F R U2 L'
L D' U2 F R' U2 L'
L D' U2 F R2 U2 L'
L D' U2 F U2 L' D
L D' U2 F U2 L' D'
L D' U2 F U2 L' D2
L D' U2 F U2 D L'
L D' U2 F U2 D' L'
L D' U2 F U2 D2 L'
L D' U2 F D U2 L'
L D' U2 F D' U2 L'
L D' U2 F D2 U2 L'
L D' U2 F' R F2 U2
L D' F L F' L2 B'
U2 D' R' F' R U2 D
U2 D' R' F' R U2 D'
U2 D' R' F' R U2 D2
U2 D' R' F' R D U2
U2 D' R' F' R D' U2
U2 D' R' F' R D2 U2
U2 D' R' F' D R U2
U2 D' R' F' D' R U2
U2 D' R' F' D2 R U2
B' U' R F' L' R' U
B' U' R F' R' L' U
U2 D' R2 F' R F' U2
F' U' R F' L' U F2
D' U' F U2 R U' L'
U' D' F U2 R U' L'
B2 U' R F' L' R' U
B2 U' R F' R' L' U
F2 U' R F' L' U F'
U2 D' F R U2 L' B
U2 D' F R U2 B L'
U' D' F' L' U' R U2
D' U' F' L' U' R U2
U' D' F' L' F2 U L'
D' U' F' L' F2 U L'
