R B L U2 B
L' R B L U2 B
L R B L U2 B
L2 R B L U2 B
R L B L U2 B
R L' B L U2 B
F2 L' B' R' F' B'
F2 L' B' R' B' F'
R L2 B L U2 B
B' R U2 R2 F' B'
B' R U2 R2 B' F'
D2 R F2 B L U2
D2 R B L F2 U2
B' R B U2 R2 B2
B' R B U2 B2 R2
B2 R B U2 R' B'
D2 R B F2 L U2
B2 R' D2 L2 F' R
B' R' D2 F' B' L2
B' R' D2 B' L2 F'
B' R' D2 B' F' L2
B2 R' D2 F' L2 R
B2 R' D2 F' R L2
B' R' F' D2 B' L2
B' R' F' B' D2 L2
B' R' B' D2 L2 F'
B' R' B' D2 F' L2
B' R' B' F' D2 L2
U2 R2 B2 L F R
R D2 F2 B L U2
R D2 B L F2 U2
R D2 B F2 L U2
R F B L U2 B
R F' B L U2 B
R F2 B L U2 B
R B L U2 D B
R B L U2 D' B
R B L U2 D2 B
R B L U2 B D
R B L U2 B D'
R B L U2 B D2
R B L D U2 B
R B L D' U2 B
R B L D2 U2 B
R B L F U2 B
R B L F' U2 B
R B L F2 U2 B
R B U2 B2 R' B'
R B D L U2 B
R B D' L U2 B
R B D2 L U2 B
R B F L U2 B
R B F' L U2 B
R B F2 L U2 B
F' B' R' F' B' L'
F' B' R' B' F' L'
B' F' R' F' B' L'
B' F' R' B' F' L'
F2 B' R' B' L' F'
B' F2 R' B' L' F'
R' B2 D2 L2 F' R
R' B2 D2 F' L2 R
R' B2 D2 F' R L2
B' D2 R' F' D2 B' L2
B' D2 R' F' B' D2 L2
B' D2 R' B' D2 L2 F'
B' D2 R' B' D2 F' L2
B' D2 R' B' F' D2 L2
B2 D2 R' F' D2 L2 R
B2 D2 R' F' D2 R L2
L' F2 B' R' B' L' F'
L2 F2 B' R' B' L' F'
R F2 D2 F2 B L U2
R F2 D2 B L F2 U2
R F2 D2 B F2 L U2
R F2 B L U2 D B
R F2 B L U2 D' B
R F2 B L U2 D2 B
R F2 B L U2 B D
R F2 B L U2 B D'
R F2 B L U2 B D2
R F2 B L D U2 B
R F2 B L D' U2 B
R F2 B L D2 U2 B
R F2 B L F U2 B
R F2 B L F' U2 B
R F2 B L F2 U2 B
D2 B L R F2 B U2
D2 B L R B F2 U2
R' B L R2 F' B U2
R' B L R2 B F' U2
R F2 B U2 B2 R' B'
R F2 B D L U2 B
R F2 B D' L U2 B
L F2 B' R' B' L' F'
R F2 B D2 L U2 B
R B L R2 F' R2 U2
R B L U L U B
R B L U L' U B
R B L U L2 U B
B' D2 F' R' F' B' L'
B' D2 F' R' B' F' L'
R B L U2 L B L'
R B L U2 L2 B L2
R B L U2 D B D
R B L U2 D B D'
R B L U2 D B D2
R B L U2 D' B D
R B L U2 D' B D'
R B L U2 D' B D2
R B L U2 D2 B D
R B L U2 D2 B D'
R B L U2 D2 B D2
R B L U2 B2 D B'
R B L U2 B2 D' B'
R B L U2 B2 D2 B'
R B L D U2 B D
R B L D U2 B D'
R B L D U2 B D2
R B L D F U2 B
R B L D F' U2 B
R B L D F2 U2 B
R B L D' U2 B D
R B L D' U2 B D'
R B L D' U2 B D2
R B L D' F U2 B
R B L D' F' U2 B
R B L D' F2 U2 B
D2 B R L F2 B U2
D2 B R L B F2 U2
R B L D2 U2 B D
R B L D2 U2 B D'
R B L D2 U2 B D2
R B L D2 F U2 B
R B L D2 F' U2 B
R B L D2 F2 U2 B
R B L F U2 D B
R B L F U2 D' B
R B L F U2 D2 B
R B L F U2 B D
R B L F U2 B D'
R B L F U2 B D2
R B L F D U2 B
R B L F D' U2 B
R B L F D2 U2 B
R B L F' U2 D B
R B L F' U2 D' B
R B L F' U2 D2 B
R B L F' U2 B D
R B L F' U2 B D'
R B L F' U2 B D2
R B L F' D U2 B
R B L F' D' U2 B
R B L F' D2 U2 B
B2 D2 F' R' F' L' R2
B2 D2 F' R' F' R2 L'
R B L F2 U2 D B
R B L F2 U2 D' B
R B L F2 U2 D2 B
R B L F2 U2 B D
R B L F2 U2 B D'
R B L F2 U2 B D2
R B L F2 D U2 B
R B L F2 D' U2 B
R B L F2 D2 U2 B
B' D2 F2 R' B' L' F'
D2 B R F2 L B U2
R B L' U2 D2 B R2
R B L' U2 B D2 R2
R B L' D2 U2 B R2
R B L' F L2 U2 B
R B L' F' L2 U2 B
R B L' F2 L2 U2 B
F2 D2 F2 R B L U2
R B L2 D L' U2 B
R' B R2 L F' B U2
R' B R2 L B F' U2
R B L2 D' L' U2 B
R B L2 D2 L' U2 B
R B L2 F2 U2 B R
R' B R2 F' L B U2
R B R2 L F' R2 U2
F' B L U2 B L F
R B R2 F' L R2 U2
R B R2 F' R2 L U2
R B U B2 U R' B'
R B U2 R B2 R' B
R B U2 D B2 R' B'
R B U2 D' B2 R' B'
R B U2 D2 B2 R' B'
R B U2 B2 R B' R2
R B U2 B2 R' D B'
R B U2 B2 R' D' B'
R B U2 B2 R' D2 B'
R B U2 B2 R' B' D
R B U2 B2 R' B' D'
R B U2 B2 R' B' D2
R B U2 B2 R2 B' R
R B U2 B2 D R' B'
R B U2 B2 D' R' B'
R B U2 B2 D2 R' B'
R B D L U2 D B
R B D L U2 D' B
R B D L U2 D2 B
R B D L U2 B D
R B D L U2 B D'
R B D L U2 B D2
R B D L D U2 B
R B D L D' U2 B
R B D L D2 U2 B
R B D L F U2 B
R B D L F' U2 B
R B D L F2 U2 B
B' F R' D2 F' B' L
B' F R' D2 B' L F'
B' F R' D2 B' F' L
B' F R' F B' L' F2
R B D U2 B2 R' B'
R B D F L U2 B
R B D F' L U2 B
B' F R' B' F L' F2
R B D F2 L U2 B
R B D' L U2 D B
R B D' L U2 D' B
R B D' L U2 D2 B
R B D' L U2 B D
R B D' L U2 B D'
R B D' L U2 B D2
R B D' L D U2 B
R B D' L D' U2 B
R B D' L D2 U2 B
R B D' L F U2 B
R B D' L F' U2 B
R B D' L F2 U2 B
R B D' U2 B2 R' B'
R B D' F L U2 B
R B D' F' L U2 B
R B D' F2 L U2 B
R B D2 L U2 D B
R B D2 L U2 D' B
R B D2 L U2 D2 B
R B D2 L U2 B D
R B D2 L U2 B D'
R B D2 L U2 B D2
R B D2 L D U2 B
R B D2 L D' U2 B
R B D2 L D2 U2 B
R B D2 L F U2 B
R B D2 L F' U2 B
R B D2 L F2 U2 B
R B D2 U2 B2 R' B'
R B D2 F L U2 B
R B D2 F' L U2 B
R B D2 F2 L U2 B
R B F L U2 D B
R B F L U2 D' B
R B F L U2 D2 B
R B F L U2 B D
R B F L U2 B D'
R B F L U2 B D2
R B F L D U2 B
R B F L D' U2 B
R B F L D2 U2 B
R B F L F U2 B
R B F L F' U2 B
R B F L F2 U2 B
R B F U2 B2 R' B'
R B F D L U2 B
R B F D' L U2 B
R B F D2 L U2 B
R B F' L U2 D B
R B F' L U2 D' B
R B F' L U2 D2 B
R B F' L U2 B D
R B F' L U2 B D'
R B F' L U2 B D2
R B F' L D U2 B
R B F' L D' U2 B
R B F' L D2 U2 B
R B F' L F U2 B
R B F' L F' U2 B
R B F' L F2 U2 B
R B F' U2 B2 R' B'
R B F' D L U2 B
R B F' D' L U2 B
R B F' D2 L U2 B
R B F2 L U2 D B
R B F2 L U2 D' B
R B F2 L U2 D2 B
R B F2 L U2 B D
R B F2 L U2 B D'
R B F2 L U2 B D2
R B F2 L D U2 B
R B F2 L D' U2 B
R B F2 L D2 U2 B
R B F2 L F U2 B
R B F2 L F' U2 B
R B F2 L F2 U2 B
R B F2 U2 B2 R' B'
R B F2 D L U2 B
R B F2 D' L U2 B
R B F2 D2 L U2 B
L' B' R U2 R2 F' B'
L' B' R U2 R2 B' F'
R B' L B2 L F U2
D2 B' R F2 U2 R2 F'
D2 B' R F2 B U2 R2
D2 B' R B F2 U2 R2
L' B' R B U2 R2 B2
L' B' R B U2 B2 R2
L2 B' R U2 R2 F' B'
L2 B' R U2 R2 B' F'
B' F D2 R' F' B' L
B' F D2 R' B' L F'
B' F D2 R' B' F' L
U2 B' R U2 B' R' F'
D2 B' R' D2 L2 F' B2
D2 B' R' D2 L2 B2 F'
D2 B' R' D2 F' L2 B2
D2 B' R' D2 F' B2 L2
D2 B' R' D2 B2 L2 F'
D2 B' R' D2 B2 F' L2
R B' L' B2 L U2 B'
L2 B' R B U2 R2 B2
L2 B' R B U2 B2 R2
L' B' R' D2 F' B' L2
L' B' R' D2 B' L2 F'
L' B' R' D2 B' F' L2
L' B' R' F' D2 B' L2
L' B' R' F' B' D2 L2
B' F' L R' F' L' B'
R2 B' R F' R2 B' L
R2 B' R F' B' L R2
R2 B' R F' B' R2 L
L' B' R' B' D2 L2 F'
L' B' R' B' D2 F' L2
L' B' R' B' F' D2 L2
R2 B' R B' L F' R2
R2 B' R B' F' L R2
R2 B' R B' F' R2 L
R B' L2 F B2 L U2
F' B' L R' F' L' B'
L2 B' R' D2 F' B' L2
L2 B' R' D2 B' L2 F'
L2 B' R' D2 B' F' L2
L B' R U2 R2 F' B'
L B' R U2 R2 B' F'
L2 B' R' F' D2 B' L2
L2 B' R' F' B' D2 L2
R B' L2 B2 F L U2
R' B' R2 B U2 R B2
R' B' R2 B U2 B2 R
L2 B' R' B' D2 L2 F'
L2 B' R' B' D2 F' L2
L2 B' R' B' F' D2 L2
L B' R B U2 R2 B2
L B' R B U2 B2 R2
R2 B' R' B' L D2 F2
R2 B' R' B' D2 L F2
R2 B' R' B' D2 F2 L
L B' R' D2 F' B' L2
L B' R' D2 B' L2 F'
L B' R' D2 B' F' L2
B F' L U2 B L F
L B' R' F' D2 B' L2
L B' R' F' B' D2 L2
L B' R' B' D2 L2 F'
L B' R' B' D2 F' L2
L B' R' B' F' D2 L2
F2 B' L' D2 R' F' B
F2 B' L' D2 R' B F'
R B' R' D2 F2 B' L'
R B' R' D2 B' F2 L'
B' F' R' L F' L' B'
B' F' R' D F' B' L'
B' F' R' D B' F' L'
F' B' R' L F' L' B'
B' F' R' D' F' B' L'
B' F' R' D' B' F' L'
B' F' R' D2 F' B' L'
B' F' R' D2 B' F' L'
B' F' R' F' D B' L'
B' F' R' F' D' B' L'
B' F' R' F' D2 B' L'
B' F' R' F' B L' B2
B' F' R' F' B' L' D
B' F' R' F' B' L' D'
B' F' R' F' B' L' D2
B' F' R' F' B' D L'
B' F' R' F' B' D' L'
B' F' R' F' B' D2 L'
B' F' R' F' B2 L' B
B' F' R' B F' L' B2
B' F' R' B' L F' L'
F' B' R' D F' B' L'
B' F' R' B' L' F' L'
B' F' R' B' L2 F' L'
F' B' R' D B' F' L'
B' F' R' B' D F' L'
B' F' R' B' D' F' L'
B' F' R' B' D2 F' L'
B' F' R' B' F' L' D
B' F' R' B' F' L' D'
B' F' R' B' F' L' D2
B' F' R' B' F' D L'
B' F' R' B' F' D' L'
B' F' R' B' F' D2 L'
F' B' R' D' F' B' L'
F' B' R' D' B' F' L'
B' F' R' B2 F' L' B
F' B' R' D2 F' B' L'
F' B' R' D2 B' F' L'
F' B' R' F' D B' L'
F' B' R' F' D' B' L'
F' B' R' F' D2 B' L'
F' B' R' F' B L' B2
F' B' R' F' B' L' D
F' B' R' F' B' L' D'
F' B' R' F' B' L' D2
F' B' R' F' B' D L'
F' B' R' F' B' D' L'
F' B' R' F' B' D2 L'
F' B' R' F' B2 L' B
F2 B' R' D B' L' F'
B2 F' R' D2 F' L' R
B2 F' R' D2 F' R L'
F2 B' R' D' B' L' F'
F' B' R' B F' L' B2
F' B' R' B' L F' L'
F' B' R' B' L' F' L'
F' B' R' B' L2 F' L'
F2 B' R' D2 B' L' F'
F' B' R' B' D F' L'
F' B' R' B' D' F' L'
F' B' R' B' D2 F' L'
F' B' R' B' F' L' D
F' B' R' B' F' L' D'
F' B' R' B' F' L' D2
F' B' R' B' F' D L'
F' B' R' B' F' D' L'
F' B' R' B' F' D2 L'
F' B' R' B2 F' L' B
F2 B' R' F' D2 B' L
F2 B' R' B L' F' B2
F2 B' R' B L' B2 F'
F2 B' R' B' L F' L2
F2 B' R' B' L' D F'
F2 B' R' B' L' D' F'
F2 B' R' B' L' D2 F'
F2 B' R' B' L' F' D
F2 B' R' B' L' F' D'
F2 B' R' B' L' F' D2
F2 B' R' B' L2 F' L
F2 B' R' B' D L' F'
F2 B' R' B' D' L' F'
F2 B' R' B' D2 L' F'
F2 B' R' B2 L' F' B
F2 B' R' B2 L' B F'
B' F' R2 B' R F' L'
R B' U2 R' D2 F2 B'
R B' U2 R' D2 B' F2
F' B' R2 B' R F' L'
R B' U2 D2 R' F2 B'
R B' U2 D2 R' B' F2
R B' U2 D2 F2 R' B'
F2 B' R2 B' L' R F'
F2 B' R2 B' R L' F'
R' B' D2 F' R' B' L2
F B' R' D2 F' B' L
F B' R' D2 B' L F'
F B' R' D2 B' F' L
F B' R' F B' L' F2
F B' R' B' F L' F2
R' B' F' R' B2 L B
L' B' F' R' F' B' L'
L' B' F' R' B' F' L'
R' B' F' D2 R' B' L2
L2 B' F' R' F' B' L'
L2 B' F' R' B' F' L'
R B' D2 R' F2 B' L'
R B' D2 R' B' F2 L'
B' F' D R' F' B' L'
B' F' D R' B' F' L'
L' B' F2 R' B' L' F'
R B' D2 U2 R' F2 B'
R B' D2 U2 R' B' F2
R B' D2 U2 F2 R' B'
F' B' D R' F' B' L'
F' B' D R' B' F' L'
L2 B' F2 R' B' L' F'
R' B2 L D2 L2 F' R
R' B2 L D2 F' L2 R
R' B2 L D2 F' R L2
F2 B' D R' B' L' F'
B' F' D' R' F' B' L'
B' F' D' R' B' F' L'
L B' F' R' F' B' L'
L B' F' R' B' F' L'
F' B' D' R' F' B' L'
F' B' D' R' B' F' L'
R' B2 L' D2 L2 F' R
R2 B2 L R D2 F' R
R' B2 L' D2 F' L2 R
R' B2 L' D2 F' R L2
F2 B' D' R' B' L' F'
U2 B2 L F2 L' F' R
B' F' D2 R' F' B' L'
B' F' D2 R' B' F' L'
L B' F2 R' B' L' F'
F' B' D2 R' F' B' L'
F' B' D2 R' B' F' L'
B2 F' D2 R' F' L' R
B2 F' D2 R' F' R L'
R' B2 L2 D2 L2 F' R
R' B2 L2 D2 F' L2 R
R' B2 L2 D2 F' R L2
F2 B' D2 R' B' L' F'
D2 B2 R F2 B U2 R'
D2 B2 R B F2 U2 R'
B' F2 L' D2 R' F' B
B' F2 L' D2 R' B F'
F B' D2 R' F' B' L
F B' D2 R' B' L F'
F B' D2 R' B' F' L
L' B2 R B U2 R' B'
B2 F2 L' R' D2 F' R
F2 B2 L' R' D2 F' R
R2 B2 R L D2 F' R
B2 F2 L' D2 R' F' R
L2 B2 R B U2 R' B'
F2 B2 L' D2 R' F' R
L' B2 R' D2 L2 F' R
L' B2 R' D2 F' L2 R
L' B2 R' D2 F' R L2
B2 F2 L' B R' F' B'
B2 F2 L' B R' B' F'
R2 B2 R D2 L F' R
F2 B2 L' B R' F' B'
F2 B2 L' B R' B' F'
R2 B2 R D2 F' L R
R2 B2 R D2 F' R L
L2 B2 R' D2 L2 F' R
L2 B2 R' D2 F' L2 R
L2 B2 R' D2 F' R L2
R' B2 R2 B U2 R' B'
L B2 R B U2 R' B'
B' F2 R' D B' L' F'
B' F2 R' D' B' L' F'
L B2 R' D2 L2 F' R
L B2 R' D2 F' L2 R
L B2 R' D2 F' R L2
B' F2 R' D2 B' L' F'
B' F2 R' F' D2 B' L
B' F2 R' B L' F' B2
B' F2 R' B L' B2 F'
B2 F2 R' L' D2 F' R
B' F2 R' B' L F' L2
B' F2 R' B' L' D F'
B' F2 R' B' L' D' F'
B' F2 R' B' L' D2 F'
B' F2 R' B' L' F' D
B' F2 R' B' L' F' D'
B' F2 R' B' L' F' D2
B' F2 R' B' L2 F' L
B' F2 R' B' D L' F'
B' F2 R' B' D' L' F'
B' F2 R' B' D2 L' F'
B' F2 R' B2 L' F' B
B' F2 R' B2 L' B F'
F2 B2 R' L' D2 F' R
F' B2 R' D2 F' L' R
F' B2 R' D2 F' R L'
B2 F2 R' D2 L' F' R
F2 B2 R' D2 L' F' R
B' F2 R2 B' L' R F'
B' F2 R2 B' R L' F'
R' B2 U2 R2 B U2 R'
U2 B2 U2 R B L U2
R' B2 D2 L F' L R
R' B2 D2 L F' R L
R' B2 D2 L2 F' R D
R' B2 D2 L2 F' R D'
R' B2 D2 L2 F' R D2
R' B2 D2 L2 F' D R
R' B2 D2 L2 F' D' R
R' B2 D2 L2 F' D2 R
R' B2 D2 F' L2 R D
R' B2 D2 F' L2 R D'
R' B2 D2 F' L2 R D2
R' B2 D2 F' L2 D R
R' B2 D2 F' L2 D' R
R' B2 D2 F' L2 D2 R
R' B2 D2 F' R L2 D
R' B2 D2 F' R L2 D'
R' B2 D2 F' R L2 D2
B' F2 D R' B' L' F'
R B2 U2 B' L U2 L'
B' F2 D' R' B' L' F'
U2 B2 F L R F L'
U2 B2 F R L F L'
B' F2 D2 R' B' L' F'
B2 F2 D2 L' R' F' R
F' B2 D2 R' F' L' R
F' B2 D2 R' F' R L'
F2 B2 D2 L' R' F' R
B2 F2 D2 R' L' F' R
F2 B2 D2 R' L' F' R
