U' L2 B' L' F'
L2 U' B' L' F'
U F U2 L F2
U F U2 F2 L
U' F' L D2 B2
U' F' D2 L B2
U D F R2 U2 L F2
U D F R2 U2 F2 L
U' D F' D2 L B2 D
U' D F' D2 L B2 D'
U' D F' D2 L B2 D2
U' D F' D2 L' B2 L2
U' D F' D2 L2 B2 L'
D U F D2 B2 R' U2
D U F B2 R' U2 F2
U D F U2 L F2 D
U D F U2 L F2 D'
U D F U2 L F2 D2
U D F U2 L' F2 L2
U D F U2 F' L F'
U D F U2 F2 L D
U D F U2 F2 L D'
U D F U2 F2 L D2
U D F U2 F2 D L
U D F U2 F2 D' L
U D F U2 F2 D2 L
U' D F' B2 D2 B2 L
U D F D2 B2 R' U2
F' U D2 F U' L B2
U D F B2 R' U2 F2
B2 U D2 F R' U2 F2
L' D' L' B2 U' F' B
L' D' L' B2 U' B F'
F' U F U F U2 L
B U D2 F U2 L' F2
F' U F U' L2 B' L'
B2 U F R' U2 F2 D
B2 U F R' U2 F2 D'
B2 U F R' U2 F2 D2
B2 U F R' D2 B2 U2
B2 U F R' B U2 F2
B2 U F R' B' U2 F2
B2 U F R' B2 U2 F2
U' D B L2 F' B' L
U' D B L2 B' L F'
U' D B L2 B' F' L
B2 U F R2 U2 F2 L'
B2 U F D2 R' B2 U2
B2 U F D2 B2 U2 L
B2 U F B2 U2 L F2
B2 U F B2 U2 F2 L
B2 U F' R' F2 U2 F2
B U F B R' U2 F2
B U F B' U2 L F2
B U F B' U2 F2 L
D' U B2 F R' U2 F2
D2 U B2 F R' U2 F2
U' D B2 F' D2 B2 L
D' U' L F' L B' L'
U' D' L F' L B' L'
D2 U' L F' L B' L'
D U B2 F R' U2 F2
U D B2 F R' U2 F2
B U B F R' U2 F2
U' D' L' F' L' B' L'
D' U' L' F' L' B' L'
D2 U' L' F' L' B' L'
D U' L F' L B' L'
U' D' L2 D B' L' F'
D' U' L2 D B' L' F'
B U B' F U2 L F2
U' D' L2 D' B' L' F'
B U B' F U2 F2 L
D' U' L2 D' B' L' F'
D2 U' L2 D B' L' F'
U' D' L2 D2 B' L' F'
D' U' L2 D2 B' L' F'
D2 U' L2 D' B' L' F'
D2 U' L2 D2 B' L' F'
U' D' L2 F' D2 B' L
D' U' L2 F' D2 B' L
B2 U B2 F U2 L F2
B2 U B2 F U2 F2 L
U' D' L2 B L' F' B2
U' D' L2 B L' B2 F'
D' U' L2 B L' F' B2
D' U' L2 B L' B2 F'
D U' L' F' L' B' L'
D2 U' L2 F' D2 B' L
U' D' L2 B' L F' L2
U' D' L2 B' L' D F'
U' D' L2 B' L' D' F'
U' D' L2 B' L' D2 F'
U' D' L2 B' L' F' D
U' D' L2 B' L' F' D'
U' D' L2 B' L' F' D2
U' D' L2 B' L2 F' L
D' U' L2 B' L F' L2
D' U' L2 B' L' D F'
D' U' L2 B' L' D' F'
D' U' L2 B' L' D2 F'
D' U' L2 B' L' F' D
D' U' L2 B' L' F' D'
D' U' L2 B' L' F' D2
D' U' L2 B' L2 F' L
U' D' L2 B' D L' F'
U' D' L2 B' D' L' F'
U' D' L2 B' D2 L' F'
D' U' L2 B' D L' F'
U2 D' L2 U B' L' F'
D' U' L2 B' D' L' F'
D' U' L2 B' D2 L' F'
D2 U' L2 B L' F' B2
D2 U' L2 B L' B2 F'
U' D' L2 B2 L' F' B
U' D' L2 B2 L' B F'
D' U' L2 B2 L' F' B
D' U' L2 B2 L' B F'
D2 U' L2 B' L F' L2
D2 U' L2 B' L' D F'
D2 U' L2 B' L' D' F'
D2 U' L2 B' L' D2 F'
D2 U' L2 B' L' F' D
D2 U' L2 B' L' F' D'
D2 U' L2 B' L' F' D2
D2 U' L2 B' L2 F' L
D2 U' L2 B' D L' F'
D2 U' L2 B' D' L' F'
D2 U' L2 B' D2 L' F'
D2 U' L2 B2 L' F' B
D2 U' L2 B2 L' B F'
L2 D' U' F' D2 B' L
L2 D' U' B L' F' B2
L2 D' U' B L' B2 F'
L2 D' U' B' L F' L2
L2 D' U' B' L' D F'
L2 D' U' B' L' D' F'
L2 D' U' B' L' D2 F'
L2 D' U' B' L' F' D
L2 D' U' B' L' F' D'
L2 D' U' B' L' F' D2
L2 D' U' B' L2 F' L
L2 D' U' B' D L' F'
L2 D' U' B' D' L' F'
L2 D' U' B' D2 L' F'
L2 D' U' B2 L' F' B
L2 D' U' B2 L' B F'
D U' L2 D B' L' F'
B2 U' L F' B2 L B'
D U' L2 D' B' L' F'
D U' L2 D2 B' L' F'
B2 U' L B2 L F' B'
B2 U' L B2 L B' F'
D U' L2 F' D2 B' L
B2 U' L B2 F' L B'
D U' L2 B L' F' B2
D U' L2 B L' B2 F'
D U' L2 B' L F' L2
D U' L2 B' L' D F'
D U' L2 B' L' D' F'
D U' L2 B' L' D2 F'
D U' L2 B' L' F' D
D U' L2 B' L' F' D'
D U' L2 B' L' F' D2
D U' L2 B' L2 F' L
D U' L2 B' D L' F'
D U' L2 B' D' L' F'
D U' L2 B' D2 L' F'
D U' L2 B2 L' F' B
D U' L2 B2 L' B F'
B U' L F' L B' L
B U' L F' B' L B'
B U' L B' L F' B'
B U' L B' L B' F'
B U' L B' F' L B'
U D' R F U2 L F
B' U' L2 D' F' B' L
B' U' L2 D' B' L F'
B' U' L2 D' B' F' L
B' U' L2 F' D' B' L
B U' L' F' L' B' L
B2 U' L2 F' B2 L B
F U' L' F' U' L2 F'
F U' L' F' U' F' L2
B2 U' L2 B2 L F' B
B2 U' L2 B2 L B F'
B2 U' L2 B2 F' L B
D' U' F L F2 D2 B2
U' D' F L F2 D2 B2
D2 U' F L F2 D2 B2
B U' L2 F B' L F2
B U' L2 F' B' L D
B U' L2 F' B' L D'
B U' L2 F' B' L D2
B U' L2 F' B' D L
B U' L2 F' B' D' L
B U' L2 F' B' D2 L
D' U' F U2 L F2 R
U' D' F U2 L F2 R
B U' L2 B' L D F'
B U' L2 B' L D' F'
B U' L2 B' L D2 F'
B U' L2 B' L F' D
B U' L2 B' L F' D'
B U' L2 B' L F' D2
B U' L2 B' L' F' L2
B U' L2 B' D L F'
B U' L2 B' D F' L
B U' L2 B' D' L F'
D2 U' F U2 L F2 R
B U' L2 B' D' F' L
B U' L2 B' D2 L F'
B U' L2 B' D2 F' L
B U' L2 B' F L F2
B U' L2 B' F' L D
B U' L2 B' F' L D'
B U' L2 B' F' L D2
B U' L2 B' F' D L
B U' L2 B' F' D' L
B U' L2 B' F' D2 L
U' D' F' L U2 F2 U2
D' U' F' L U2 F2 U2
U' D' F' L D2 B2 D
U' D' F' L D2 B2 D'
U' D' F' L D2 B2 D2
D' U' F' L D2 B2 D
D' U' F' L D2 B2 D'
D' U' F' L D2 B2 D2
U' D' F' L B D2 B2
D' U' F' L B D2 B2
U' D' F' L B' D2 B2
D' U' F' L B' D2 B2
U' D' F' L B2 D2 B2
D' U' F' L B2 D2 B2
U' D' F' L2 D2 L' B2
U' D' F' L2 D2 B2 L'
D2 U' F' L U2 F2 U2
D' U' F' L2 D2 L' B2
D' U' F' L2 D2 B2 L'
D2 U' F' L D2 B2 D
D2 U' F' L D2 B2 D'
D2 U' F' L D2 B2 D2
D2 U' F' L B D2 B2
D2 U' F' L B' D2 B2
D2 U' F' L B2 D2 B2
D U' F L F2 D2 B2
D2 U' F' L2 D2 L' B2
D2 U' F' L2 D2 B2 L'
D' U' F' U2 F2 U2 L
U' D' F' U2 F2 U2 L
D' U' F' D L D B2
U' D' F' D L D B2
D2 U' F' U2 F2 U2 L
D' U' F' D2 L B2 D
D' U' F' D2 L B2 D'
D' U' F' D2 L B2 D2
U' D' F' D2 L B2 D
U' D' F' D2 L B2 D'
U' D' F' D2 L B2 D2
D' U' F' D2 L' B2 L2
U' D' F' D2 L' B2 L2
U' D' F' D2 L2 B2 L'
D' U' F' D2 L2 B2 L'
D2 U' F' D L D B2
L2 D' B U' L' F' B2
L2 D' B U' L' B2 F'
D U' F U2 L F2 R
L2 D' B U' B2 L' F'
U D' F R U2 L F2
U D' F R U2 F2 L
D2 U' F' D2 L B2 D
D2 U' F' D2 L B2 D'
D2 U' F' D2 L B2 D2
D2 U' F' D2 L' B2 L2
D2 U' F' D2 L2 B2 L'
U D' F R' U2 L F2
U D' F R' U2 F2 L
U' D' F' B2 D2 B2 L
U D' F R2 U2 L F2
D' U' F' B2 D2 B2 L
U D' F R2 U2 F2 L
D2 U' F' B2 D2 B2 L
U D' F U2 L F2 D
U D' F U2 L F2 D'
U D' F U2 L F2 D2
U D' F U2 L' F2 L2
U D' F U2 F' L F'
U D' F U2 F2 L D
U D' F U2 F2 L D'
U D' F U2 F2 L D2
U D' F U2 F2 D L
U D' F U2 F2 D' L
U D' F U2 F2 D2 L
D U' F' L U2 F2 U2
D U' F' L D2 B2 D
D U' F' L D2 B2 D'
D U' F' L D2 B2 D2
D U' F' L B D2 B2
D U' F' L B' D2 B2
D U' F' L B2 D2 B2
D U' F' L2 D2 L' B2
D U' F' L2 D2 B2 L'
U D' F D2 B2 R' U2
U D' F B2 R' U2 F2
L' D' B2 L' U' F' B'
L' D' B2 L' U' B' F'
D U' F' U2 F2 U2 L
D U' F' D L D B2
D U' F' D2 L B2 D
D U' F' D2 L B2 D'
D U' F' D2 L B2 D2
D U' F' D2 L' B2 L2
D U' F' D2 L2 B2 L'
D' U' B L2 F' B' L
U' D' B L2 F' B' L
U' D' B L2 B' L F'
D' U' B L2 B' L F'
U' D' B L2 B' F' L
D' U' B L2 B' F' L
D U' F' B2 D2 B2 L
D2 U' B L2 F' B' L
D2 U' B L2 B' L F'
D2 U' B L2 B' F' L
F2 U' D R2 F L B
B2 U' D F' D2 B2 L
L2 D' B2 U' L' F' B
L2 D' B2 U' L' B F'
L2 D' B2 U' B L' F'
F' U' D' L2 B' U L'
B2 U' D' F' D2 B2 L
D U' B L2 F' B' L
D U' B L2 B' L F'
D U' B L2 B' F' L
B2 U' D2 F' D2 B2 L
F U' D' F' L2 U' L'
B2 U' F R' U2 R F2
D' U' B2 F' D2 B2 L
U' D' B2 F' D2 B2 L
D2 U' B2 F' D2 B2 L
B2 U' F' L D2 B2 L
B2 U' F' L' D2 B2 L
U' D2 L F' L B' L'
B2 U' F' L2 D2 B2 L
B2 U' F' U2 R' F2 U2
B2 U' F' U2 F2 R' U2
B2 U' F' D2 L B2 L
D U' B2 F' D2 B2 L
B2 U' F' D2 L' B2 L
B2 U' F' D2 L2 B2 L
B2 U' F' D2 B2 L D
B2 U' F' D2 B2 L D'
B2 U' F' D2 B2 L D2
B2 U' F' D2 B2 D L
B2 U' F' D2 B2 D' L
B2 U' F' D2 B2 D2 L
B2 U' F' B2 L D2 B2
B2 U' F' B2 D2 L B2
U D' B2 F R' U2 F2
U' D2 L' F' L' B' L'
F U' F' L' U' L2 F'
F U' F' L' U' F' L2
F U' F' L2 U' L' F'
D' U2 L2 U B' L' F'
F U' F' U' L D F'
F U' F' U' L D' F'
F U' F' U' L D2 F'
F U' F' U' L F' D
F U' F' U' L F' D'
F U' F' U' L F' D2
F U' F' U' L' F' L2
B U' F' B D2 B2 L
F U' F' U' D L F'
B U' F' B' L D2 B2
F U' F' U' D F' L
F U' F' U' D' L F'
F U' F' U' D' F' L
F U' F' U' D2 L F'
F U' F' U' D2 F' L
F U' F' U' F L F2
F U' F' U' F' L D
F U' F' U' F' L D'
F U' F' U' F' L D2
F U' F' U' F' D L
F U' F' U' F' D' L
F U' F' U' F' D2 L
B U' F' B' D2 L B2
F U' F' D U' L F'
F U' F' D U' F' L
U' D2 L2 D B' L' F'
D2 U2 L2 U B' L' F'
F U' F' D' U' L F'
F U' F' D' U' F' L
U' D2 L2 D' B' L' F'
F U' F' D2 U' L F'
F U' F' D2 U' F' L
U' D2 L2 D2 B' L' F'
U' D2 L2 F' D2 B' L
U' D2 L2 B L' F' B2
U' D2 L2 B L' B2 F'
U' D2 L2 B' L F' L2
U' D2 L2 B' L' D F'
U' D2 L2 B' L' D' F'
U' D2 L2 B' L' D2 F'
U' D2 L2 B' L' F' D
U' D2 L2 B' L' F' D'
U' D2 L2 B' L' F' D2
U' D2 L2 B' L2 F' L
U' D2 L2 B' D L' F'
U' D2 L2 B' D' L' F'
U' D2 L2 B' D2 L' F'
U' D2 L2 B2 L' F' B
U' D2 L2 B2 L' B F'
U2 D2 L2 U B' L' F'
D U2 L2 U B' L' F'
B2 U' B' L2 F' B' L
B2 U' B' L2 B' L F'
B2 U' B' L2 B' F' L
B U' B F' D2 B2 L
B U' B' L2 B' L' F'
B2 U' B2 L2 B' L' F'
B U' B' F' L D2 B2
B U' B' F' D2 L B2
U D2 R F U2 L F
B2 U' B2 F' L D2 B2
B2 U' B2 F' D2 L B2
L2 D2 U' F' D2 B' L
L2 D2 U' B L' F' B2
L2 D2 U' B L' B2 F'
L2 D2 U' B' L F' L2
L2 D2 U' B' L' D F'
L2 D2 U' B' L' D' F'
L2 D2 U' B' L' D2 F'
L2 D2 U' B' L' F' D
L2 D2 U' B' L' F' D'
L2 D2 U' B' L' F' D2
L2 D2 U' B' L2 F' L
L2 D2 U' B' D L' F'
L2 D2 U' B' D' L' F'
L2 D2 U' B' D2 L' F'
L2 D2 U' B2 L' F' B
L2 D2 U' B2 L' B F'
U' D2 F L F2 D2 B2
U' D2 F U2 L F2 R
F U2 L U F' U' F'
U' D2 F' L U2 F2 U2
U' D2 F' L D2 B2 D
U' D2 F' L D2 B2 D'
U' D2 F' L D2 B2 D2
U' D2 F' L B D2 B2
U' D2 F' L B' D2 B2
U' D2 F' L B2 D2 B2
U' D2 F' L2 D2 L' B2
U' D2 F' L2 D2 B2 L'
F U2 L F D R2 F
F U2 L F D F R2
F U2 L F2 U F U'
U' D2 F' U2 F2 U2 L
U' D2 F' D L D B2
U' D2 F' D2 L B2 D
U' D2 F' D2 L B2 D'
U' D2 F' D2 L B2 D2
U' D2 F' D2 L' B2 L2
U' D2 F' D2 L2 B2 L'
U' D2 F' B2 D2 B2 L
U D2 F R U2 L F2
U D2 F R U2 F2 L
U D2 F R' U2 L F2
U D2 F R' U2 F2 L
U D2 F R2 U2 L F2
U D2 F R2 U2 F2 L
U D2 F U2 L F2 D
U D2 F U2 L F2 D'
U D2 F U2 L F2 D2
U D2 F U2 L' F2 L2
U D2 F U2 F' L F'
U D2 F U2 F2 L D
U D2 F U2 F2 L D'
U D2 F U2 F2 L D2
U D2 F U2 F2 D L
U D2 F U2 F2 D' L
U D2 F U2 F2 D2 L
U D2 F D2 B2 R' U2
B U2 L2 U F' B' L
B U2 L2 U B' L F'
B U2 L2 U B' F' L
U D2 F B2 R' U2 F2
U' D2 B L2 F' B' L
U' D2 B L2 B' L F'
U' D2 B L2 B' F' L
L2 D2 B U' L' F' B2
L2 D2 B U' L' B2 F'
L2 D2 B U' B2 L' F'
U' D2 B2 F' D2 B2 L
F2 U2 D R2 F L B
L2 D2 B2 U' L' F' B
L2 D2 B2 U' L' B F'
L2 D2 B2 U' B L' F'
U' F L F2 U2 F2 U2
U' F L F2 D2 B2 D
U' F L F2 D2 B2 D'
U' F L F2 D2 B2 D2
U' F L F2 B D2 B2
U' F L F2 B' D2 B2
U' F L F2 B2 D2 B2
U' F L B F2 D2 B2
U' F L B' F2 D2 B2
U' F L B2 F2 D2 B2
U' F L' F' L2 F' B'
U' F L' F' L2 B' F'
U D2 B2 F R' U2 F2
U' F L' F2 L2 D2 B2
U F L F2 R D2 B2
U F L F2 D2 R B2
U F L F2 D2 B2 R
U F L' U2 L2 F2 R
U' F R U2 L R' F2
U' F R U2 L F2 R'
U' F R U2 R' L F2
U' F R U2 R' F2 L
U' F R U2 F2 L R'
U' F R U2 F2 R' L
F U2 F D R2 F L
F U2 F D F L R2
F U2 F D F R2 L
U F L2 U2 L' F2 R
U' F R' U2 L R F2
U' F R' U2 R L F2
U' F R' U2 R F2 L
F' U2 F2 U' F' U' L
U F R U2 L F2 D
U F R U2 L F2 D'
U F R U2 L F2 D2
U F R U2 L' F2 L2
U F R U2 F' L F'
U F R U2 F2 L D
U F R U2 F2 L D'
U F R U2 F2 L D2
U F R U2 F2 D L
U F R U2 F2 D' L
U F R U2 F2 D2 L
U' F R2 U2 L R2 F2
U' F R2 U2 L F2 R2
U' F R2 U2 R2 L F2
U' F R2 U2 R2 F2 L
U' F R2 U2 F2 L R2
U' F R2 U2 F2 R2 L
U F R D2 B2 R' U2
F U2 F2 U F U' L
U F R B2 R' U2 F2
U F R' U2 L F2 D
U F R' U2 L F2 D'
U F R' U2 L F2 D2
U F R' U2 L' F2 L2
U F R' U2 F' L F'
U F R' U2 F2 L D
U F R' U2 F2 L D'
U F R' U2 F2 L D2
U F R' U2 F2 D L
U F R' U2 F2 D' L
U F R' U2 F2 D2 L
U F R' D2 B2 R' U2
U F R' B2 R' U2 F2
U F R2 U2 L F2 D
U F R2 U2 L F2 D'
U F R2 U2 L F2 D2
U F R2 U2 L' F2 L2
U F R2 U2 F' L F'
U F R2 U2 F2 L D
U F R2 U2 F2 L D'
U F R2 U2 F2 L D2
U F R2 U2 F2 D L
U F R2 U2 F2 D' L
U F R2 U2 F2 D2 L
U F R2 D2 B2 R' U2
D' F U' F' U' L F'
D' F U' F' U' F' L
U F R2 B2 R' U2 F2
D2 F U' F' U' L F'
D2 F U' F' U' F' L
U' F U2 L R F2 R
U' F U2 L R F2 R
U' F U2 L R' F2 R
U' F U2 L R2 F2 R
U' F U2 L F2 R D
U' F U2 L F2 R D'
U' F U2 L F2 R D2
U' F U2 L F2 D R
U' F U2 L F2 D' R
U' F U2 L F2 D2 R
U F U R U L F2
U F U R U F2 L
U' F U2 R L F2 R
U F U R' U L F2
U F U R' U F2 L
U' F U2 R' L F2 R
U F U R2 U L F2
U F U R2 U F2 L
U' F U2 R2 L F2 R
U F U D R2 U L
U F U F U F L
U F U F' U L F'
U F U F' U F' L
U2 F U2 L F2 D R2
U F U' L' U' L2 F2
U F U' L' U' F2 L2
U F U' L2 U' L' F2
D F U' F' U' L F'
D F U' F' U' F' L
U F U' D' L2 U' L'
U2 F U2 F2 L D R2
U2 F U2 F2 D L R2
U2 F U2 F2 D R2 L
R F U' F' U' L F
U F U2 L R F2 R'
U F U2 L R F2 R'
U F U2 L R2 F2 R2
U F U2 L F D F
U F U2 L F D' F
U F U2 L F D2 F
U F U2 L F' D F'
U F U2 L F' D' F'
U F U2 L F' D2 F'
U F U2 L' F' L2 F'
U F U2 L' F2 L2 D
U F U2 L' F2 L2 D'
U F U2 L' F2 L2 D2
U F U2 R L F2 R'
U F U2 R F2 L R'
U F U2 R F2 R' L
R F U2 L F D R2
U F U2 R2 L F2 R2
U F U2 R2 F2 L R2
U F U2 R2 F2 R2 L
U F U2 D L D' F2
U F U2 D2 L D2 F2
U F U2 F D F L
U F U2 F D' F L
U F U2 F D2 F L
U F U2 F' L D F'
U F U2 F' L D' F'
U F U2 F' L D2 F'
U F U2 F' L F' D
U F U2 F' L F' D'
U F U2 F' L F' D2
U F U2 F' L' F' L2
U F U2 F' D L F'
U F U2 F' D F' L
U F U2 F' D' L F'
U F U2 F' D' F' L
U F U2 F' D2 L F'
U F U2 F' D2 F' L
U F U2 F2 L2 D L'
U F U2 F2 L2 D' L'
U F U2 F2 L2 D2 L'
U F U2 F2 D L D
U F U2 F2 D L D'
U F U2 F2 D L D2
U F U2 F2 D' L D
U F U2 F2 D' L D'
U F U2 F2 D' L D2
U F U2 F2 D2 L D
U F U2 F2 D2 L D'
U F U2 F2 D2 L D2
B D L2 U' F' B' L'
B D L2 U' B' F' L'
U F D U R2 U L
U F D U2 L D' F2
U' F D2 B2 R' U2 R
U F D' U' L2 U' L'
F2 D R' F L R' B
F2 D R' F R' L B
U F D2 R B2 R' U2
U F D2 R' B2 R' U2
U F D2 R2 B2 R' U2
U F D2 U2 L D2 F2
F' D R2 F U' L F'
F' D R2 F U' F' L
F2 D R2 D F L B
F2 D R2 D' F L B
F2 D R2 D2 F L B
F2 D R2 F L D B
F2 D R2 F L D' B
F2 D R2 F L D2 B
F2 D R2 F L B D
F2 D R2 F L B D'
F2 D R2 F L B D2
F2 D R2 F L' B L2
F2 D R2 F L2 B L'
F2 D R2 F D L B
F2 D R2 F D' L B
F2 D R2 F D2 L B
F2 D R2 F' L F2 B
F2 D R2 F' L B F2
F2 D R2 F2 L F' B
F2 D R2 F2 L B F'
U' F B2 R' U2 R F2
U F D2 B2 R' U2 D
U F D2 B2 R' U2 D'
U F D2 B2 R' U2 D2
U F D2 B2 R' D U2
U F D2 B2 R' D' U2
U F D2 B2 R' D2 U2
U F D2 B2 D R' U2
U F D2 B2 D' R' U2
U F D2 B2 D2 R' U2
F2 D R2 B D2 F L'
F' D U R2 F U' L
F' D U F R2 U' L
U' F' L R D2 R' B2
B2 D U F R' U2 F2
U' F' L R' D2 R B2
U' F' L R' D2 B2 R
F2 D U R2 F L B
U' F' L U D R2 U'
U' F' L U' D' L2 U
U' F' L U2 F2 U2 D
U' F' L U2 F2 U2 D'
U' F' L U2 F2 U2 D2
U' F' L U2 F2 D U2
U' F' L U2 F2 D' U2
U' F' L U2 F2 D2 U2
U' F' L D U R2 U'
U' F' L D B D B2
U' F' L D B' D B2
U' F' L D B2 D B2
U' F' L D' U' L2 U
U' F' L D' B D' B2
U' F' L D' B' D' B2
U' F' L D' B2 D' B2
U' F' L D2 L B2 L'
U' F' L D2 L2 B2 L2
U' F' L D2 R' B2 R
U' F' L D2 R2 B2 R2
U' F' L D2 B D B
U' F' L D2 B D' B
U' F' L D2 B D2 B
U' F' L D2 B' D B'
U' F' L D2 B' D' B'
U' F' L D2 B' D2 B'
U' F' L B U2 F2 U2
U' F' L B D2 B2 D
U' F' L B D2 B2 D'
U' F' L B D2 B2 D2
U' F' L B' U2 F2 U2
U' F' L B' D2 B2 D
U' F' L B' D2 B2 D'
U' F' L B' D2 B2 D2
F2 D U' R2 F L B
U' F' L B2 U2 F2 U2
U F B' U2 F' L' F'
U' F' L B2 D2 B2 D
U' F' L B2 D2 B2 D'
U' F' L B2 D2 B2 D2
B2 D U' F' D2 B2 L
U' F' L' U2 F2 U2 L2
U F B2 R' U2 F2 D
U F B2 R' U2 F2 D'
U F B2 R' U2 F2 D2
U F B2 R' D2 B2 U2
U F B2 R' B U2 F2
U F B2 R' B' U2 F2
U F B2 R' B2 U2 F2
U2 F' L D2 B2 D' R2
U' F' L' D2 B2 D2 L2
U F B2 R2 U2 F2 L'
U' F' L' F L2 F' B'
U' F' L' F L2 B' F'
F2 D U2 R2 F L B
U' F' L' B L2 D2 B2
U' F' L' B' L2 D2 B2
U' F' L' B2 L2 D2 B2
U F B2 D2 R' B2 U2
U F B2 D2 B2 U2 L
F2 D F L R2 D2 B2
U' F' L2 U2 F2 R U2
U F' L U2 L' F2 U2
U' F' L2 D L' D B2
U F' L U2 F2 U2 R
U' F' L2 D2 L B2 L2
U' F' L2 D2 L' B2 D
U' F' L2 D2 L' B2 D'
U' F' L2 D2 L' B2 D2
U' F' L2 D2 B L' B
F2 D F R2 L D2 B2
U' F' L2 D2 B2 L' D
U' F' L2 D2 B2 L' D'
U' F' L2 D2 B2 L' D2
U' F' L2 D2 B2 D L'
U' F' L2 D2 B2 D' L'
U' F' L2 D2 B2 D2 L'
F2 D F R2 D2 L B2
U' F' L2 B L' D2 B2
U' F' L2 B D2 L' B2
U' F' L2 B D2 B2 L'
U' F' L2 B' L' D2 B2
U' F' L2 B' D2 L' B2
U' F' L2 B' D2 B2 L'
U' F' L2 B2 L' D2 B2
U' F' L2 B2 D2 L' B2
U' F' L2 B2 D2 B2 L'
F2 D F D2 L B2 R'
U' F' R L D2 R' B2
U' F' R D2 L R' B2
U' F' R D2 R' L B2
F2 D F' U2 L R2 F2
F2 D F' U2 L F2 R2
F2 D F' U2 R2 L F2
F2 D F' U2 R2 F2 L
F2 D F' U2 F2 L R2
F2 D F' U2 F2 R2 L
U' F' R' L D2 R B2
U' F' R' L D2 B2 R
U' F' R' D2 L R B2
U' F' R' D2 L B2 R
U' F' R' D2 R L B2
U F' L2 D2 L' R2 B2
U F' L2 D2 L' B2 R2
U F' L2 D2 R2 L' B2
U F' L2 D2 R2 B2 L'
U F' L2 D2 B2 L' R2
U F' L2 D2 B2 R2 L'
U' F' R2 D2 L B2 R'
U F' R F2 U2 L F2
U F' R F2 U2 F2 L
U' F' U D R2 U' L
F2 D B' R2 F B L
F2 D B' R2 B F L
U F' R' F2 U2 L F2
U F' R' F2 U2 F2 L
U' F' U' D' L2 U L'
L2 F' U F U' B' L'
U F' R2 F2 U2 L F2
U F' R2 F2 U2 F2 L
F' D' L U' L B' U
U' F' U2 R F2 U2 L
U' F' U2 R' F2 U2 L
U' F' U2 R2 F2 U2 L
U' F' U2 F2 R U2 L
U' F' U2 F2 R' U2 L
U' F' U2 F2 R2 U2 L
U' F' U2 F2 U2 L D
U' F' U2 F2 U2 L D'
U' F' U2 F2 U2 L D2
U' F' U2 F2 U2 D L
U' F' U2 F2 U2 D' L
U' F' U2 F2 U2 D2 L
U' F' U2 F2 D U2 L
U' F' U2 F2 D' U2 L
U' F' U2 F2 D2 U2 L
U' F' D L U R2 U'
U' F' D L D B2 D
U' F' D L D B2 D'
U' F' D L D B2 D2
U' F' D L B D B2
U' F' D L B' D B2
U' F' D L B2 D B2
U' F' D L2 D L' B2
U' F' D L2 D B2 L'
U' F' D U R2 U' L
U' F' D B2 D B2 L
U' F' D' L U' L U
U' F' D' U' L2 U L'
U' F' D' B2 D' B2 L
U' F' D2 L R' B2 R
U' F' D2 L R2 B2 R2
U' F' D2 L B D B
U' F' D2 L B D' B
U' F' D2 L B D2 B
U' F' D2 L B' D B'
U' F' D2 L B' D' B'
U' F' D2 L B' D2 B'
U' F' D2 L' B L2 B
U' F' D2 L' B2 L2 D
U' F' D2 L' B2 L2 D'
U' F' D2 L' B2 L2 D2
U' F' D2 L2 B L' B
U' F' D2 L2 B2 L' D
U' F' D2 L2 B2 L' D'
U' F' D2 L2 B2 L' D2
U' F' D2 L2 B2 D L'
U' F' D2 L2 B2 D' L'
U' F' D2 L2 B2 D2 L'
U' F' D2 R' L B2 R
U' F' D2 R2 L B2 R2
U' F' D2 F L F' B2
U' F' D2 F L B2 F'
U' F' D2 F2 L F2 B2
U' F' D2 F2 L B2 F2
U' F' D2 B2 U2 R' U2
U2 F' D2 L B2 D' R2
U F' D2 L' B2 L2 R'
U F' D2 L' B2 R' L2
U' F' B' D2 B L B
U' F' B2 L D2 B2 L
U' F' B2 L' D2 B2 L
U' F' B2 L2 D2 B2 L
U' F' B2 U2 R' F2 U2
U' F' B2 U2 F2 R' U2
L2 F' B' U F U' L'
U' F' B2 D2 L B2 L
U' F' B2 D2 L' B2 L
U' F' B2 D2 L2 B2 L
U' F' B2 D2 B2 L D
U' F' B2 D2 B2 L D'
U' F' B2 D2 B2 L D2
U' F' B2 D2 B2 D L
U' F' B2 D2 B2 D' L
U' F' B2 D2 B2 D2 L
B2 D' U F R' U2 F2
F' D' U' L2 B' U L'
B2 D' U' F' D2 B2 L
U F' B2 R' F2 U2 F2
R2 F2 L D R2 F' B
R2 F2 L D R2 B F'
F2 D' F L D2 B2 R'
F D' U' F' L2 U' L'
F2 D' F D2 L R2 B2
F2 D' F D2 L B2 R2
F2 D' F D2 R2 L B2
F2 D' F' L2 U2 L' F2
F D' F' L2 U' B' L'
U' F2 R2 F L B R2
U2 F2 R2 U F L B
U F2 R2 U2 F L B
U2 F2 U F L D2 B2
U2 F2 U F D2 L B2
U' F2 U2 F' U2 L F2
U' F2 U2 F' U2 F2 L
U2 F2 U' F' U2 L F2
U2 F2 U' F' U2 F2 L
F' D2 L B D' B R'
U' F2 D F L D2 B2
U' F2 D F D2 L B2
D2 F2 D R2 F L B
D' F2 D R2 F L B
R2 F2 D L R2 F' B
