L' R U D2 L R2
L' R U D2 R2 L
L' R U' L2 U2 L'
U2 L U L2 R U
U2 L U R L2 U
L' R D2 U L R2
L' R D2 U R2 L
R L' U D2 L R2
R L' U D2 R2 L
R L' U' L2 U2 L'
U' L' R U D2 R2
U' L' R U' L2 U2
B2 L' R U L R2
B2 L' R U R2 L
U' L' R D' B2 U
U' L' R D2 U R2
R L' D2 U L R2
R L' D2 U R2 L
U' L' D' R B2 U
U' L' D' B2 R U
U' L' D2 R U R
L U L2 R U L
L U R L2 U L
U' R L' U D2 R2
U' R L' U' L2 U2
B2 R L' U L R2
U' R L' D' B2 U
B2 R L' U R2 L
U' R L' D2 U R2
U' R B2 L' U R'
B2 R' U' L' R2 U
B2 R' U' R2 L' U
B2 U' L' R U R2
B' U' L' R B' U
B' U' L' B' R U
B2 U' R L' U R2
B' U' R L' B' U
L' D2 R U L R
L' D2 R U R L
U' B2 L' R U R2
U' B2 R L' U R2
R B2 L' U L R'
R B2 L' U R' L
L' F' D2 U L F R2
L' F' D2 U R2 L F
B2 D' R' U' L' R2 U
B2 D' R' U' R2 L' U
B' D' U' L' R B' U
B' D' U' L' B' R U
B' D' U' R L' B' U
B2 D' U' L' R U R2
B2 D' U' R L' U R2
U2 F2 L U' L2 R U'
U2 F2 L U' R L2 U'
U F2 L' R U L2 U2
U F2 L' R U' D2 R2
U F2 L' R D F2 U'
U F2 L' R D2 U' R2
U F2 L' D R F2 U'
U F2 L' D2 R U' R
U F2 R L' U L2 U2
U F2 R L' U' D2 R2
U F2 R L' D F2 U'
U F2 R L' D2 U' R2
B2 D2 L' R U L R2
B2 D2 L' R U R2 L
B2 D2 R L' U L R2
B2 D2 R L' U R2 L
B2 D2 R' U' L' R2 U
B2 D2 R' U' R2 L' U
B' D2 U' L' R B' U
B' D2 U' L' B' R U
B' D2 U' R L' B' U
B2 D2 U' L' R U R2
B2 D2 U' R L' U R2
U' B L' R B U R'
U' B L' B R U R2
U' B R L' B U R'
U' B R B L' U R'
L B U L2 R U L
L B U R L2 U L
L' B D' R F' B2 U
L' B D' R B2 F' U
L' B D' B2 R F' U
U' B' L' R B' U R'
U' B' L' B' R U R2
U' B' R L' B' U R'
U' B' R B' L' U R'
U2 B' U L' R B U
R' B' U' L' R2 B' U
D2 B' U' L' R B' U
R' B' U' L' B' R2 U
D2 B' U' L' B' R U
U2 B' U R L' B U
U2 B' U R B L' U
D2 B' U' R L' B' U
D' B' U' L' R B' U
D' B' U' L' B' R U
R' B' U' R2 L' B' U
D' B' U' R L' B' U
L B' U L2 R U L
L B' U R L2 U L
D B' U' L' R B' U
D B' U' L' B' R U
D B' U' R L' B' U
U' B2 L' R U R2 D
U' B2 L' R U R2 D'
U' B2 L' R U R2 D2
U' B2 L' R D B2 U
U' B2 L' R B U R2
U' B2 L' R B' U R2
U' B2 L' R B2 U R2
U' B2 L' U R' D' F2
D2 B2 L' R U L R2
D2 B2 L' R U R2 L
U' B2 L' D R U R2
R' B2 L' R2 U L R
R' B2 L' R2 U R L
U' B2 L' D' R U R2
D' B2 L' R U L R2
D' B2 L' R U R2 L
U' B2 L' D2 R U R2
D B2 L' R U L R2
D B2 L' R U R2 L
U' B2 R L' U R2 D
U' B2 R L' U R2 D'
U' B2 R L' U R2 D2
U' B2 R L' D B2 U
U' B2 R L' B U R2
U' B2 R L' B' U R2
U' B2 R L' B2 U R2
D2 B2 R L' U L R2
D2 B2 R L' U R2 L
U' B2 R D L' B2 U
U' B2 R D B2 L' U
D' B2 R L' U L R2
D' B2 R L' U R2 L
L' B2 R U D2 L2 R2
L' B2 R U D2 R2 L2
U' B2 R B L' U R2
L' B2 R U' L2 R2 U2
L' B2 R U' R2 L2 U2
U' B2 R B' L' U R2
U' B2 R B2 L' U R2
L' B2 R D' F2 B2 U
L' B2 R D' B2 F2 U
L' B2 R D2 U L2 R2
L' B2 R D2 U R2 L2
R B2 L' U L R' D
R B2 L' U L R' D'
R B2 L' U L R' D2
R B2 L' U L D R'
R B2 L' U L D' R'
R B2 L' U L D2 R'
R B2 L' U R' L D
R B2 L' U R' L D'
R B2 L' U R' L D2
R B2 L' U R' D L
R B2 L' U R' D' L
R B2 L' U R' D2 L
B2 F2 L' R U' L R2
B2 F2 L' R U' R2 L
R B2 L' U D L R'
R B2 L' U D R' L
R B2 L' U D' L R'
R B2 L' U D' R' L
R B2 L' U D2 L R'
R B2 L' U D2 R' L
R' B2 R' U' L' R' U
F2 B2 L' R U' L R2
F2 B2 L' R U' R2 L
R' B2 R' U' R' L' U
D2 B2 R' U' L' R2 U
D2 B2 R' U' R2 L' U
R B2 L' D U L R'
R B2 L' D U R' L
R B2 L' D' U L R'
R B2 L' D' U R' L
D' B2 R' U' L' R2 U
R B2 L' D2 U L R'
R B2 L' D2 U R' L
D' B2 R' U' R2 L' U
R B2 L' F U L R'
R B2 L' F U R' L
R B2 L' F' U L R'
R B2 L' F' U R' L
R B2 L' F2 U L R'
R B2 L' F2 U R' L
D B2 R L' U L R2
D B2 R L' U R2 L
R' B2 R2 L' U L R
R' B2 R2 L' U R L
D B2 R' U' L' R2 U
D B2 R' U' R2 L' U
B2 F2 R L' U' L R2
B2 F2 R L' U' R2 L
F2 B2 R L' U' L R2
F2 B2 R L' U' R2 L
U2 B2 U L' R U R2
R' B2 U' L' R2 U R
D2 B2 U' L' R U R2
R B2 R' U' L' R U
R B2 R' U' R L' U
U2 B2 U R L' U R2
D2 B2 U' R L' U R2
B2 F2 R' U L' R2 U'
D' B2 U' L' R U R2
B2 F2 R' U R2 L' U'
R' B2 U' R2 L' U R
D' B2 U' R L' U R2
F2 B2 R' U L' R2 U'
F2 B2 R' U R2 L' U'
L B2 U L2 R U L
L B2 U R L2 U L
U' B2 D L' R U R2
D B2 U' L' R U R2
U' B2 D R L' U R2
D B2 U' R L' U R2
B2 F2 U L' R U' R2
B2 F2 U R L' U' R2
F2 B2 U L' R U' R2
F2 B2 U R L' U' R2
U' B2 D' L' R U R2
U' B2 D' R L' U R2
R' B2 D' F2 R' D B2
U' B2 D2 L' R U R2
U' B2 D2 R L' U R2
L' B2 D' B2 R U L
R B2 D L' U L R'
R B2 D L' U R' L
R B2 D' L' U L R'
R B2 D' L' U R' L
R B2 D2 L' U L R'
R B2 D2 L' U R' L
