F L2 R' U F'
F R' L2 U F'
R' F L2 U F2
L2 R' U2 B' U' F'
R' L2 U2 B' U' F'
F L2 R U' B U2
F' L2 R' F2 U F
F L2 R' U D F'
F L2 R' U D' F'
F L2 R' U D2 F'
F L2 R' U F' D
F L2 R' U F' D'
F L2 R' U F' D2
F L2 R' D U F'
F L2 R' D' U F'
F L2 R' D2 U F'
F L2 U2 L U' F
F L2 D R' U F'
F L2 D' R' U F'
F L2 D2 R' U F'
F2 L2 F' R' U F'
F' L2 F2 R' U F'
R' U F' D' L2 B2
R' U F' D' B2 L2
F R L2 U' B U2
F' R' L2 F2 U F
F R' L2 U D F'
F R' L2 U D' F'
F R' L2 U D2 F'
F R' L2 U F' D
F R' L2 U F' D'
F R' L2 U F' D2
F R' L2 U F' D2
F R' L2 D U F'
F R' L2 D' U F'
F R' L2 D2 U F'
F R' U D' F' B2
F R' U D' B2 F'
F R' U F' D' B2
F R' D' U F' B2
F R' D' U B2 F'
D' R' F U F2 B2
D' R' F U B2 F2
L2 U2 B' L U' F
R' D' F U F2 B2
R' D' F U B2 F2
R' F L2 R U F2
R' F L2 R' U F2
R' F L2 R2 U F2
R' F L2 U F2 D
R' F L2 U F2 D'
R' F L2 U F2 D2
R' F L2 D R2 U
R' F R L2 U F2
R2 F L2 R U F'
R' F R' L2 U F2
U F L2 R U R'
R2 F R L2 U F'
R' F R2 L2 U F2
D' F R' U F' B2
D' F R' U B2 F'
R F L2 R2 U F'
R F L2 U' B U2
U F R L2 U R'
R' F U F2 D' B2
R F R2 L2 U F'
R' F' L2 F2 U F2
F D' R' U F' B2
F D' R' U B2 F'
R F' R2 L2 F2 U F
R F' U D' B2 L2 F
F D' L R' U F' B2
F D' L R' U B2 F'
U F' U' F2 L2 R U
U F' U' F2 R L2 U
L2 F' U2 B' L U' F
R' F' D' L2 B2 D' R2
F D' L' R' U F' B2
F D' L' R' U B2 F'
R' F' D' B2 L2 D' R2
F' D' R U B2 L2 F
F D' L2 R' U F' B2
F D' L2 R' U B2 F'
F' D' R' U L2 F' B2
F' D' R' U L2 B2 F'
F' D' R' U F' L2 B2
F' D' R' U F' B2 L2
F' D' R' U B2 L2 F'
F' D' R' U B2 F' L2
F D' R U' B U2 B
R F' D' U B2 L2 F
F D' R' L U F' B2
F D' R' L U B2 F'
F D' R' L' U F' B2
F D' R' L' U B2 F'
F D' R' L2 U F' B2
F D' R' L2 U B2 F'
F D' R' U F' B2 D
F D' R' U F' B2 D'
F D' R' U F' B2 D2
F D' R' U B2 D F'
F D' R' U B2 D' F'
F D' R' U B2 D2 F'
F D' R' U B2 F' D
F D' R' U B2 F' D'
F D' R' U B2 F' D2
F D' R' D L2 U F'
R' F' B2 D' L2 R2 B2
R' F' B2 D' L2 B2 R2
R' F' B2 D' R2 L2 B2
R' F' B2 D' R2 B2 L2
R' F' B2 D' B2 L2 R2
R' F' B2 D' B2 R2 L2
F D' U2 L U' F B2
F D' U2 L U' B2 F
R' F2 L2 F' U' B' U2
R2 F2 L2 R U F' L'
F2 D' F' R' U F' B2
F2 D' F' R' U B2 F'
R2 F2 L2 D' F' R U
R2 F2 L2 F' R U F'
R2 F2 R L2 U F' L'
U F2 L2 F' R U R'
R F2 L2 F' R2 U F'
R F2 L2 F' U' B U2
L2 F2 R' U2 B' U' F'
R' F2 U F D' L2 B2
R' F2 U F D' B2 L2
U F2 U' L2 F' R U
L2 F2 U2 B' L U' F
U F2 U' F' L2 R U
U F2 U' F' R L2 U
R' F2 D' F' U F2 B2
R' F2 D' F' U B2 F2
R2 F2 D' F' R U B2
F D2 U2 L R2 U' F
F D2 U2 R2 L U' F
R B U F B' L2 U
R B U B' F L2 U
B2 F L2 R' B2 U F'
B' F L2 B R' U F'
B2 F L2 B2 R' U F'
B2 F R B2 L2 U F
B2 F R' L2 B2 U F'
B2 F R' B2 L2 U F'
B F R' B' L2 U F'
F B R' B' L2 U F'
U B F L2 R U R'
U B F R L2 U R'
U' B' U R' F L2 U
U' B' U F L2 R' U
U' B' U F R' L2 U
F B' L2 B R' U F'
R' B' F L2 B U F2
U B' F L2 R U R'
U B' F R L2 U R'
D' B2 R' F' D' L2 R2
D' B2 R' F' D' R2 L2
L2 B2 R' B2 U F' L'
F B2 L2 R' B2 U F'
F B2 L2 B2 R' U F'
F B2 R B2 L2 U F
F B2 R' L2 B2 U F'
F B2 R' B2 L2 U F'
R' B2 F L2 B2 U F2
R' B2 F' D' L2 R2 B2
R' B2 F' D' L2 B2 R2
R' B2 F' D' R2 L2 B2
R' B2 F' D' R2 B2 L2
R' B2 F' D' B2 L2 R2
R' B2 F' D' B2 R2 L2
U B2 F L2 R U R'
U B2 F R L2 U R'
R B2 F L2 B2 U F
