F2 L2 R' F B'
F2 L2 R' B' F
R2 L2 B R F
L2 R2 B R F
F2 L2 F R' B'
F2 R' L2 F B'
F2 R' L2 B' F
F' U2 L2 R' F
F' U2 L2 F R'
F' U2 R' L2 F
L2 F R' D2 B2
L2 F D2 R' B2
F L2 R' B' D2 F B2
L2 R2 F D2 B D R'
L2 R2 F D2 B D' R'
L2 R2 F D2 B D2 R'
F L2 R' B' D2 B2 F
F2 L2 R2 D R F B'
F2 L2 R2 D R B' F
U' L2 R2 D' B R F
R2 L2 F D2 B R' D
R2 L2 F D2 B R' D'
R2 L2 F D2 B R' D2
F2 L2 R2 D B' R F
R2 L2 F D2 B D R'
R2 L2 F D2 B D' R'
R2 L2 F D2 B D2 R'
F L2 R' B2 D2 F B2
F L2 R' B2 D2 B2 F
F2 L2 R2 D' R F B'
F2 L2 R2 D' R B' F
U' L2 R2 D2 B R F
U2 L2 R2 D B R F
R' L2 F' R' B R F2
F2 L2 R2 D' B' R F
F2 L2 R2 D2 R F B'
F2 L2 R2 D2 R B' F
U' L2 R2 F D2 B R'
U2 L2 R2 D' B R F
F2 L2 R2 D2 B' R F
U2 L2 R2 D2 B R F
U2 L2 R2 F D2 B R'
R L2 F B R B R
U' L2 R2 B R D F
U' L2 R2 B R D' F
U' L2 R2 B R D2 F
U' L2 R2 B R F D
U' L2 R2 B R F D'
U' L2 R2 B R F D2
U' L2 R2 B R' F R2
U' L2 R2 B R2 F R'
L R2 F' L F B R
L R2 F' L B F R
U' L2 R2 B D R F
U' L2 R2 B D' R F
U' L2 R2 B D2 R F
B2 L2 R2 F' D2 B R'
R L2 F B' R B R
U' L2 R2 B' R F B2
U' L2 R2 B' R B2 F
F2 L2 R2 B R F B2
F2 L2 R2 B R B2 F
R L2 F B2 R B R
F L2 R2 D2 R F B2
F L2 R2 D2 R B2 F
B2 L2 R2 F2 B R F
U' L2 R2 B2 R F B'
U' L2 R2 B2 R B' F
U L2 R2 D B R F
F2 L2 R2 B' R D F
F2 L2 R2 B' R D' F
F2 L2 R2 B' R D2 F
F2 L2 R2 B' R F D
F2 L2 R2 B' R F D'
F2 L2 R2 B' R F D2
F2 L2 R2 B' R' F R2
U2 L2 R2 B R D F
U2 L2 R2 B R D' F
U2 L2 R2 B R D2 F
U2 L2 R2 B R F D
U2 L2 R2 B R F D'
U2 L2 R2 B R F D2
F L2 R2 D2 B2 R F
F2 L2 R2 B' R2 F R'
U2 L2 R2 B R' F R2
U2 L2 R2 B R2 F R'
F2 L2 R2 B' D R F
F2 L2 R2 B' D' R F
B2 L2 R2 B F2 R F
U2 L2 R2 B D R F
F2 L2 R2 B' D2 R F
U2 L2 R2 B D' R F
U2 L2 R2 B D2 R F
U L2 R2 D' B R F
U2 L2 R2 B' R F B2
U2 L2 R2 B' R B2 F
U L2 R2 D2 B R F
U2 L2 R2 B2 R F B'
U2 L2 R2 B2 R B' F
U L2 R2 F D2 B R'
R L2 F' R B R F2
U L2 R2 B R D F
U L2 R2 B R D' F
U L2 R2 B R D2 F
U L2 R2 B R F D
U L2 R2 B R F D'
U L2 R2 B R F D2
U L2 R2 B R' F R2
U L2 R2 B R2 F R'
U L2 R2 B D R F
U L2 R2 B D' R F
U L2 R2 B D2 R F
U L2 R2 B' R F B2
U L2 R2 B' R B2 F
U L2 R2 B2 R F B'
U L2 R2 B2 R B' F
R' L2 F2 R' B R F'
L' R2 B L' R D F
L' R2 B L' R D' F
L' R2 B L' R D2 F
L' R2 B L' R F D
L' R2 B L' R F D'
L' R2 B L' R F D2
L' R2 B L' R' F R2
L' R2 B L' R2 F R'
L' R2 B L' D R F
L' R2 B L' D' R F
L' R2 B L' D2 R F
L' R2 B R L' D F
L' R2 B R L' D' F
L' R2 B R L' D2 F
L' R2 B R L' F D
L' R2 B R L' F D'
L' R2 B R L' F D2
R' L2 B R' B R F
L' R2 B R' L' F R2
L' R2 B R2 L' F R'
L2 R2 B R D F D
L2 R2 B R D F D'
L2 R2 B R D F D2
L2 R2 B R D' F D
L2 R2 B R D' F D'
L2 R2 B R D' F D2
L2 R2 B R D2 F D
L2 R2 B R D2 F D'
L2 R2 B R D2 F D2
L2 R2 B R F2 D F'
L2 R2 B R F2 D' F'
L2 R2 B R F2 D2 F'
R2 L2 B R D F D
R2 L2 B R D F D'
R2 L2 B R D F D2
R2 L2 B R D' F D
R2 L2 B R D' F D'
R2 L2 B R D' F D2
R2 L2 B R D2 F D
R2 L2 B R D2 F D'
R2 L2 B R D2 F D2
R2 L2 B R F2 D F'
R2 L2 B R F2 D' F'
R2 L2 B R F2 D2 F'
L2 R2 B R' F R2 D
L2 R2 B R' F R2 D'
L2 R2 B R' F R2 D2
L2 R2 B R' F' R2 F2
R2 L2 B R' F R2 D
R2 L2 B R' F R2 D'
R2 L2 B R' F R2 D2
R2 L2 B R' F' R2 F2
L2 R2 B R2 D R' F
L2 R2 B R2 D F R'
L2 R2 B R2 D' R' F
L2 R2 B R2 D' F R'
L2 R2 B R2 D2 R' F
L2 R2 B R2 D2 F R'
L2 R2 B R2 F R' D
L2 R2 B R2 F R' D'
L2 R2 B R2 F R' D2
L2 R2 B R2 F D R'
L2 R2 B R2 F D' R'
L2 R2 B R2 F D2 R'
L2 R2 B R2 F' R' F2
L' R2 B D2 L' R F'
R2 L2 B R2 D R' F
L' R2 B D2 R L' F'
R2 L2 B R2 D F R'
R2 L2 B R2 D' R' F
R2 L2 B R2 D' F R'
R' L2 B F R' B R
R2 L2 B R2 D2 R' F
R2 L2 B R2 D2 F R'
R2 L2 B R2 F R' D
R2 L2 B R2 F R' D'
R2 L2 B R2 F R' D2
R2 L2 B R2 F D R'
R2 L2 B R2 F D' R'
R2 L2 B R2 F D2 R'
R2 L2 B R2 F' R' F2
R L2 B R B R F
B2 L2 U2 L' F' B U2
B2 L2 U2 L' B F' U2
F' L2 U2 R' F2 L' F'
L2 R2 B D R D F
L2 R2 B D R D' F
L2 R2 B D R D2 F
L2 R2 B D R F D
L2 R2 B D R F D'
L2 R2 B D R F D2
L2 R2 B D R' F R2
L2 R2 B D R2 F R'
R2 L2 B D R D F
R2 L2 B D R D' F
R2 L2 B D R D2 F
R2 L2 B D R F D
R2 L2 B D R F D'
R2 L2 B D R F D2
R2 L2 B D R' F R2
R2 L2 B D R2 F R'
L2 R2 B D' R D F
L2 R2 B D' R D' F
L2 R2 B D' R D2 F
L2 R2 B D' R F D
L2 R2 B D' R F D'
L2 R2 B D' R F D2
L2 R2 B D' R' F R2
L' R2 B' L' R F B2
L' R2 B' L' R B2 F
L2 R2 B D' R2 F R'
R2 L2 B D' R D F
R2 L2 B D' R D' F
R2 L2 B D' R D2 F
R2 L2 B D' R F D
R2 L2 B D' R F D'
R2 L2 B D' R F D2
R2 L2 B D' R' F R2
L2 R2 B D2 R D F
L2 R2 B D2 R D' F
L2 R2 B D2 R D2 F
L2 R2 B D2 R F D
L2 R2 B D2 R F D'
L2 R2 B D2 R F D2
R2 L2 B D' R2 F R'
L' R2 B' L' B2 R F
L2 R2 B D2 R' F R2
L2 R2 B D2 R2 F R'
R2 L2 B D2 R D F
R2 L2 B D2 R D' F
R2 L2 B D2 R D2 F
R2 L2 B D2 R F D
R2 L2 B D2 R F D'
R2 L2 B D2 R F D2
R2 L2 B D2 R' F R2
R2 L2 B D2 R2 F R'
L' R2 B' R L' F B2
L' R2 B' R L' B2 F
R' L2 B' R' B R F
L' R2 B' R B2 L' F
F' L2 U2 F' R' F2 L'
U' L2 U2 F' U2 R' F2
U' L2 U2 F' U2 F2 R'
R L2 B F R B R
U2 L2 U2 F' U2 R' F2
U2 L2 U2 F' U2 F2 R'
L2 R2 B' R F B2 D
L2 R2 B' R F B2 D'
L2 R2 B' R F B2 D2
B2 L2 U2 B L' F' U2
L2 R2 B' R B2 D F
L2 R2 B' R B2 D' F
L2 R2 B' R B2 D2 F
L2 R2 B' R B2 F D
L2 R2 B' R B2 F D'
L2 R2 B' R B2 F D2
B L2 U2 F' L' B2 U2
L2 R2 B' R' F R2 B2
R2 L2 B' R F B2 D
R2 L2 B' R F B2 D'
R2 L2 B' R F B2 D2
L2 R2 B' R' F B2 R2
R2 L2 B' R B2 D F
R2 L2 B' R B2 D' F
R2 L2 B' R B2 D2 F
L2 R2 B' R' B2 R2 F
R2 L2 B' R B2 F D
R2 L2 B' R B2 F D'
R2 L2 B' R B2 F D2
L2 R2 B' R' B2 F R2
B L2 U2 F' B2 L' U2
R2 L2 B' R' F R2 B2
R2 L2 B' R' F B2 R2
L2 R2 B' R2 F R' B2
R2 L2 B' R' B2 R2 F
R2 L2 B' R' B2 F R2
R' L2 B' F R' B R
R2 L2 B' R2 F R' B2
F L2 U2 F2 U2 F' R'
F' L2 D R F R2 B
R L2 B' R B R F
U L2 U2 F' U2 R' F2
U L2 U2 F' U2 F2 R'
B L2 U2 B2 F' L' U2
F2 L2 D R F R2 B'
F2 L2 D R F B' R2
U' L2 D R2 B R F
F2 L2 D R B' R2 F
F2 L2 D R B' F R2
F2 L2 D R' D F B'
F2 L2 D R' D B' F
F2 L2 D R' D' F B'
F2 L2 D R' D' B' F
F2 L2 D R' D2 F B'
F2 L2 D R' D2 B' F
F2 L2 D R' F D B'
F2 L2 D R' F D' B'
F2 L2 D R' F D2 B'
F2 L2 D R' F B' D
F2 L2 D R' F B' D'
F2 L2 D R' F B' D2
F2 L2 D R' B' D F
F2 L2 D R' B' D' F
F2 L2 D R' B' D2 F
F2 L2 D R' B' F D
F2 L2 D R' B' F D'
F2 L2 D R' B' F D2
F2 L2 D R2 B' R F
U2 L2 D R2 B R F
U' L2 D F R' D2 B2
R' L2 B2 R' B R F
F' L2 D F R2 B R
L' R2 B2 R B' L' F
U' L2 D F D2 R' B2
F2 L2 D F R B' R2
F2 L2 D F R' D B'
F2 L2 D F R' D' B'
F2 L2 D F R' D2 B'
F2 L2 D F R' B' D
F2 L2 D F R' B' D'
F2 L2 D F R' B' D2
F2 L2 D F R2 B' R
F2 L2 D F D R' B'
F2 L2 D F D' R' B'
F2 L2 D F D2 R' B'
U2 L2 D F R' D2 B2
U2 L2 D F D2 R' B2
F2 L2 D F' R' F2 B'
F2 L2 D F' R' B' F2
R L2 B' F R B R
L2 R2 B2 R D F B'
L2 R2 B2 R D B' F
L2 R2 B2 R D' F B'
L2 R2 B2 R D' B' F
L2 R2 B2 R D2 F B'
L2 R2 B2 R D2 B' F
L2 R2 B2 R F D B'
L2 R2 B2 R F D' B'
L2 R2 B2 R F D2 B'
L2 R2 B2 R F B' D
L2 R2 B2 R F B' D'
L2 R2 B2 R F B' D2
L2 R2 B2 R B' D F
L2 R2 B2 R B' D' F
L2 R2 B2 R B' D2 F
L2 R2 B2 R B' F D
L2 R2 B2 R B' F D'
L2 R2 B2 R B' F D2
U L2 D R2 B R F
R2 L2 B2 R D F B'
R2 L2 B2 R D B' F
R2 L2 B2 R D' F B'
R2 L2 B2 R D' B' F
R2 L2 B2 R D2 F B'
R2 L2 B2 R D2 B' F
R2 L2 B2 R F D B'
R2 L2 B2 R F D' B'
R2 L2 B2 R F D2 B'
R2 L2 B2 R F B' D
R2 L2 B2 R F B' D'
R2 L2 B2 R F B' D2
L2 R2 B2 R' F R2 B'
L2 R2 B2 R' F B' R2
R2 L2 B2 R B' D F
R2 L2 B2 R B' D' F
R2 L2 B2 R B' D2 F
R2 L2 B2 R B' F D
R2 L2 B2 R B' F D'
R2 L2 B2 R B' F D2
L2 R2 B2 R' B' R2 F
L2 R2 B2 R' B' F R2
F L2 D F D R' B2
R2 L2 B2 R' F R2 B'
R2 L2 B2 R' F B' R2
L2 R2 B2 R2 F R' B'
R2 L2 B2 R' B' R2 F
R2 L2 B2 R' B' F R2
R' L2 B2 F R' B R
R2 L2 B2 R2 F R' B'
U L2 D F R' D2 B2
U L2 D F D2 R' B2
F' L2 D' R F R2 B
R L2 B2 R B R F
L2 R2 B2 D R F B'
L2 R2 B2 D R B' F
U' L2 D' R2 B R F
L2 R2 B2 D B' R F
F2 L2 D' R F R2 B'
F2 L2 D' R F B' R2
R2 L2 B2 D R F B'
R2 L2 B2 D R B' F
L2 R2 B2 D' R F B'
L2 R2 B2 D' R B' F
F2 L2 D' R B' R2 F
F2 L2 D' R B' F R2
R2 L2 B2 D B' R F
F2 L2 D' R' D F B'
F2 L2 D' R' D B' F
F2 L2 D' R' D' F B'
F2 L2 D' R' D' B' F
L2 R2 B2 D' B' R F
F2 L2 D' R' D2 F B'
F2 L2 D' R' D2 B' F
F2 L2 D' R' F D B'
F2 L2 D' R' F D' B'
F2 L2 D' R' F D2 B'
F2 L2 D' R' F B' D
F2 L2 D' R' F B' D'
F2 L2 D' R' F B' D2
R2 L2 B2 D' R F B'
R2 L2 B2 D' R B' F
F2 L2 D' R' B' D F
L2 R2 B2 D2 R F B'
F2 L2 D' R' B' D' F
F2 L2 D' R' B' D2 F
F2 L2 D' R' B' F D
F2 L2 D' R' B' F D'
F2 L2 D' R' B' F D2
L2 R2 B2 D2 R B' F
R2 L2 B2 D' B' R F
L2 R2 B2 D2 B' R F
R2 L2 B2 D2 R F B'
R2 L2 B2 D2 R B' F
F2 L2 D' R2 B' R F
U2 L2 D' R2 B R F
U' L2 D' F R' D2 B2
R2 L2 B2 D2 B' R F
F' L2 D' F R2 B R
U' L2 D' F D2 R' B2
F L2 D' R' D' F B2
F L2 D' R' D' B2 F
F L2 D' R' F D' B2
F2 L2 D' F R B' R2
F2 L2 D' F R' D B'
F2 L2 D' F R' D' B'
F2 L2 D' F R' D2 B'
F2 L2 D' F R' B' D
F2 L2 D' F R' B' D'
F2 L2 D' F R' B' D2
F2 L2 D' F R2 B' R
U2 L2 D' F R' D2 B2
F2 L2 D' F D R' B'
F2 L2 D' F D' R' B'
F2 L2 D' F D2 R' B'
U2 L2 D' F D2 R' B2
F2 L2 D' F' R' F2 B'
F2 L2 D' F' R' B' F2
R L2 B2 F R B R
U L2 D' R2 B R F
F L2 D' F R' D' B2
F L2 D' F D' R' B2
U L2 D' F R' D2 B2
U L2 D' F D2 R' B2
F' L2 D2 R F R2 B
U' L2 D2 R2 B R F
F2 L2 D2 R F R2 B'
F2 L2 D2 R F B' R2
F2 L2 D2 R B' R2 F
F2 L2 D2 R B' F R2
F2 L2 D2 R' D F B'
F2 L2 D2 R' D B' F
F2 L2 D2 R' D' F B'
F2 L2 D2 R' D' B' F
F2 L2 D2 R' D2 F B'
F2 L2 D2 R' D2 B' F
F2 L2 D2 R' F D B'
F2 L2 D2 R' F D' B'
F2 L2 D2 R' F D2 B'
F2 L2 D2 R' F B' D
F2 L2 D2 R' F B' D'
F2 L2 D2 R' F B' D2
F2 L2 D2 R' B' D F
F2 L2 D2 R' B' D' F
F2 L2 D2 R' B' D2 F
F2 L2 D2 R' B' F D
F2 L2 D2 R' B' F D'
F2 L2 D2 R' B' F D2
L' U L' R2 B R F
F2 L2 D2 R2 B' R F
U2 L2 D2 R2 B R F
U' L2 D2 F R' D2 B2
U' L2 D2 F D2 R' B2
F' L2 D2 F R2 B R
F L2 D2 R F R2 B2
F L2 D2 R F B2 R2
F L2 D2 R B2 R2 F
F L2 D2 R B2 F R2
U2 L2 D2 F R' D2 B2
F2 L2 D2 F R B' R2
F2 L2 D2 F R' D B'
F2 L2 D2 F R' D' B'
F2 L2 D2 F R' D2 B'
F2 L2 D2 F R' B' D
F2 L2 D2 F R' B' D'
F2 L2 D2 F R' B' D2
F2 L2 D2 F R2 B' R
F L2 D2 R' F B2 D
F L2 D2 R' F B2 D'
F L2 D2 R' F B2 D2
F2 L2 D2 F D R' B'
U2 L2 D2 F D2 R' B2
F2 L2 D2 F D' R' B'
F L2 D2 R' B2 D F
F L2 D2 R' B2 D' F
F L2 D2 R' B2 D2 F
F L2 D2 R' B2 F D
F L2 D2 R' B2 F D'
F L2 D2 R' B2 F D2
F2 L2 D2 F D2 R' B'
F2 L2 D2 F' R' F2 B'
F2 L2 D2 F' R' B' F2
F L2 D2 R2 B2 R F
L' U L' F R' D2 B2
L' U L' F D2 R' B2
U L2 D2 R2 B R F
F L2 D2 F R B2 R2
F L2 D2 F R' B2 D
F L2 D2 F R' B2 D'
F L2 D2 F R' B2 D2
F L2 D2 F R2 B2 R
F L2 D2 F' R' F2 B2
F L2 D2 F' R' B2 F2
D2 L2 F R' D2 B2 L
U L2 D2 F R' D2 B2
U L2 D2 F D2 R' B2
U' L2 F R' U2 F2 U2
U' L2 F R' D2 B2 D
U' L2 F R' D2 B2 D'
U' L2 F R' D2 B2 D2
U' L2 F R' B D2 B2
U' L2 F R' B' D2 B2
U' L2 F R' B2 D2 B2
F' L2 F R2 D B R
U' L2 F R2 D2 R B2
U' L2 F R2 D2 B2 R
F' L2 F R2 D' B R
F' L2 F R2 D2 B R
F' L2 F R2 B R D
F' L2 F R2 B R D'
F' L2 F R2 B R D2
F' L2 F R2 B D R
F' L2 F R2 B D' R
F' L2 F R2 B D2 R
F' L2 F R2 B' R B2
F' L2 F R2 B2 R B'
F2 L2 F R B R2 B2
F2 L2 F R B' R2 D
F2 L2 F R B' R2 D'
F2 L2 F R B' R2 D2
U2 L2 F R' U2 F2 U2
F2 L2 F R' D B' D
F2 L2 F R' D B' D'
F2 L2 F R' D B' D2
F2 L2 F R' D' B' D
F2 L2 F R' D' B' D'
F2 L2 F R' D' B' D2
U2 L2 F R' D2 B2 D
U2 L2 F R' D2 B2 D'
U2 L2 F R' D2 B2 D2
F2 L2 F R' D2 B' D
F2 L2 F R' D2 B' D'
F2 L2 F R' D2 B' D2
U2 L2 F R' B D2 B2
U2 L2 F R' B' D2 B2
U2 L2 F R' B2 D2 B2
F2 L2 F R' B2 D B
F2 L2 F R' B2 D' B
F2 L2 F R' B2 D2 B
F2 L2 F R2 D R B'
F2 L2 F R2 D B' R
F2 L2 F R2 D' R B'
U2 L2 F R2 D2 R B2
F2 L2 F R2 D' B' R
F2 L2 F R2 D2 R B'
U2 L2 F R2 D2 B2 R
F2 L2 F R2 D2 B' R
F2 L2 F R2 B R B2
F2 L2 F R2 B' R D
F2 L2 F R2 B' R D'
F2 L2 F R2 B' R D2
F2 L2 F R2 B' D R
F2 L2 F R2 B' D' R
F2 L2 F R2 B' D2 R
U' L2 F U2 F2 U2 R'
F' L2 F U2 F' U2 R'
F L2 F L2 R' B' L2
R2 U L' B L' R F
R2 U L' B R L' F
F' L2 F D R2 B R
D2 L2 F D2 L2 R' B2
D2 L2 F D2 R' L2 B2
D2 L2 F D2 R' B2 L2
U' L2 F D' R' D' B2
F' L2 F D' R2 B R
F L2 F R' L2 B' L2
U' L2 F D2 R B2 R2
U2 L2 F U2 F2 U2 R'
U' L2 F D2 R' B2 D
U' L2 F D2 R' B2 D'
U' L2 F D2 R' B2 D2
F L2 F R' U2 F U2
U' L2 F D2 R2 B2 R
F' L2 F D2 R2 B R
F2 L2 F D R B' R2
F2 L2 F D R' D B'
F2 L2 F D R' D' B'
F2 L2 F D R' D2 B'
F2 L2 F D R' B' D
F2 L2 F D R' B' D'
F2 L2 F D R' B' D2
F2 L2 F D R2 B' R
U2 L2 F D' R' D' B2
F2 L2 F D' R B' R2
F2 L2 F D' R' D B'
F2 L2 F D' R' D' B'
F2 L2 F D' R' D2 B'
F2 L2 F D' R' B' D
F2 L2 F D' R' B' D'
F2 L2 F D' R' B' D2
F2 L2 F D' R2 B' R
F' L2 F B' R2 B R'
U2 L2 F D2 R B2 R2
U2 L2 F D2 R' B2 D
U2 L2 F D2 R' B2 D'
U2 L2 F D2 R' B2 D2
F2 L2 F D2 R B' R2
F2 L2 F D2 R' D B'
F2 L2 F D2 R' D' B'
F2 L2 F D2 R' D2 B'
U L2 F R' U2 F2 U2
U2 L2 F D2 R2 B2 R
F2 L2 F D2 R' B' D
F2 L2 F D2 R' B' D'
F2 L2 F D2 R' B' D2
F2 L2 F D2 R2 B' R
U L2 F R' D2 B2 D
U L2 F R' D2 B2 D'
U L2 F R' D2 B2 D2
U L2 F R' B D2 B2
U L2 F R' B' D2 B2
U' L2 F B2 D2 B2 R'
U L2 F R' B2 D2 B2
U L2 F R2 D2 R B2
U L2 F R2 D2 B2 R
F L2 F U2 F U2 R'
U2 L2 F B2 D2 B2 R'
F' L2 F' R F2 R2 B
D2 L2 F' R2 U2 R F2
U L2 F U2 F2 U2 R'
R2 U L2 D B R F
U' L2 F' R' F2 D2 B2
R2 U L2 D' B R F
U L2 F D' R' D' B2
R2 U L2 D2 B R F
F2 L2 F' R F2 R2 B'
U L2 F D2 R B2 R2
F2 L2 F' R F2 B' R2
U L2 F D2 R' B2 D
U L2 F D2 R' B2 D'
U L2 F D2 R' B2 D2
U L2 F D2 R2 B2 R
F2 L2 F' R B' R2 F2
F2 L2 F' R B' F2 R2
R2 U L2 F D2 B R'
F2 L2 F' R' F2 D B'
F2 L2 F' R' F2 D' B'
F2 L2 F' R' F2 D2 B'
F2 L2 F' R' F2 B' D
F2 L2 F' R' F2 B' D'
F2 L2 F' R' F2 B' D2
U2 L2 F' R' F2 D2 B2
F2 L2 F' R' B' F2 D
F2 L2 F' R' B' F2 D'
F2 L2 F' R' B' F2 D2
U' L2 F' U2 R' F2 L'
F2 L2 F' R2 B' R F2
R2 U L2 B R D F
R2 U L2 B R D' F
R2 U L2 B R D2 F
R2 U L2 B R F D
R2 U L2 B R F D'
R2 U L2 B R F D2
R2 U L2 B R' F R2
U L2 F B2 D2 B2 R'
R2 U L2 B R2 F R'
R2 U L2 B D R F
R2 U L2 B D' R F
R2 U L2 B D2 R F
R2 U L2 B' R F B2
R2 U L2 B' R B2 F
U2 L2 F' U2 R' F2 L'
R2 U L2 B2 R F B'
R2 U L2 B2 R B' F
F L2 F' R2 B R F2
U L2 F' R' F2 D2 B2
U L2 F' U2 R' F2 L'
R' U R' U' L2 F B
R' U R' U' L2 B F
F' L2 F2 D2 F' R' B2
F2 L2 F2 D F' R' B'
F2 L2 F2 D' F' R' B'
F2 L2 F2 D2 F' R' B'
F2 L2 F2 B' D2 F' R
B2 L2 B L' F' U2 L
L' U R2 L' B R F
L2 U R2 U' B R F
L' U R2 B L' R F
L' U R2 B R L' F
U' L2 B' R2 F B R'
U' L2 B' R2 B R' F
U' L2 B' R2 B F R'
U2 L2 B' R2 F B R'
U2 L2 B' R2 B R' F
U2 L2 B' R2 B F R'
F' L2 B' F R2 B R'
F' L2 B2 L U2 L' F
F2 L2 B' D2 F' R F2
U L2 B' R2 F B R'
U L2 B' R2 B R' F
U L2 B' R2 B F R'
F2 L2 B' F2 D2 F' R
U' L2 B2 F D2 B2 R'
U2 L2 B2 F D2 B2 R'
F L2 B2 D2 F B2 R'
F L2 B2 D2 B2 R' F
F L2 B2 D2 B2 F R'
U L2 B2 F D2 B2 R'
F' R L' U2 L' R2 F
F' R L' U2 L' F R2
F' R L' U2 R2 L' F
F' R L2 F R2 D B
F' R L2 F R2 D' B
F' R L2 F R2 D2 B
F' R L2 F R2 B D
F' R L2 F R2 B D'
F' R L2 F R2 B D2
U' R L2 F R B R
F' R L2 F B R2 B
F' R L2 F B' R2 B
F' R L2 F B2 R2 B
F2 R L2 F R B' R
F2 R L2 F R2 D B'
F2 R L2 F R2 D' B'
F2 R L2 F R2 D2 B'
F2 R L2 F R2 B' D
F2 R L2 F R2 B' D'
F2 R L2 F R2 B' D2
F' R L2 B F R2 B
U2 R L2 F R B R
F2 R L2 F B R2 B2
F2 R L2 F B' R2 D
F2 R L2 F B' R2 D'
F2 R L2 F B' R2 D2
F2 R L2 F' R2 F2 B'
F2 R L2 F' R2 B' F2
F' R L2 B' F R2 B
B2 R L2 F2 R F' B
B2 R L2 F2 R B F'
F2 R L2 F' B' R2 F2
F' R L2 B2 F R2 B
F2 R L2 B R2 F B2
F2 R L2 B R2 B2 F
F2 R L2 B F R2 B2
F2 R L2 B' R' F R'
F2 R L2 B' R2 D F
F2 R L2 B' R2 D' F
F2 R L2 B' R2 D2 F
F2 R L2 B' R2 F D
F2 R L2 B' R2 F D'
F2 R L2 B' R2 F D2
F2 R L2 B' F R2 D
F2 R L2 B' F R2 D'
F2 R L2 B' F R2 D2
F2 R L2 B' F' R2 F2
R2 U F' L2 F B R
R2 U F' L2 B F R
F R L2 F' R2 F2 B
F R L2 F' R2 B F2
U R L2 F R B R
F2 R U L2 R2 F B'
F2 R U L2 R2 B' F
F2 R U L2 F R2 B'
F2 R U L2 F B' R2
F2 R U L2 B' R2 F
F2 R U L2 B' F R2
F2 R U R2 L2 F B'
F2 R U R2 L2 B' F
F2 R U' L2 R2 F B'
F2 R U' L2 R2 B' F
F2 R U' L2 F R2 B'
F2 R U' L2 F B' R2
F2 R U' L2 B' R2 F
F2 R U' L2 B' F R2
F2 R U' R2 L2 F B'
F2 R U' R2 L2 B' F
R2 U B L2 R D2 F2
F' R U2 L2 R' F R'
F' R U2 L2 R2 D F
F' R U2 L2 R2 D' F
F' R U2 L2 R2 D2 F
F' R U2 L2 R2 F D
F' R U2 L2 R2 F D'
F' R U2 L2 R2 F D2
R2 U B L2 D2 R F2
F' R U2 L2 F R2 D
F' R U2 L2 F R2 D'
F' R U2 L2 F R2 D2
F' R U2 L2 F' R2 F2
R2 U B R L2 D2 F2
F' R U2 R' L2 F R'
F' R U2 R2 L2 D F
F' R U2 R2 L2 D' F
F' R U2 R2 L2 D2 F
F' R U2 R2 L2 F D
F' R U2 R2 L2 F D'
F' R U2 R2 L2 F D2
F' R U2 R2 F L2 F
F' R U2 R2 F' L2 F
F' R U2 R2 F2 L2 F
F2 R U2 L2 R2 F B'
F2 R U2 L2 R2 B' F
F2 R U2 L2 F R2 B'
F2 R U2 L2 F B' R2
F2 R U2 L2 B' R2 F
F2 R U2 L2 B' F R2
F' R U2 F L2 R2 F
F' R U2 F L2 F R2
F2 R U2 R2 L2 F B'
F2 R U2 R2 L2 B' F
F' R U2 F R2 L2 F
F' R U2 F' L2 R2 F
F' R U2 F' L2 F R2
F' R U2 F' R2 L2 F
F' R U2 F2 L2 R2 F
F' R U2 F2 L2 F R2
F' R U2 F2 R2 L2 F
R2 U B D2 R F2 L'
R2 U B' U2 L2 R B2
R2 U B' U2 L2 B2 R
R2 U B' U2 R L2 B2
R2 U B' U2 R B2 L2
R2 U B' U2 B2 L2 R
R2 U B' U2 B2 R L2
F' R D2 L2 R2 U2 F
F' R D2 R2 L2 U2 F
F' R D2 R2 B' L2 U2
L' U' L' R2 B R F
F' R D2 B' L2 R2 U2
F' R D2 B' R2 L2 U2
L' U' L' F R' D2 B2
L' U' L' F D2 R' B2
F' R F L2 R2 F B
F' R F L2 R2 B F
F' R F R2 L2 F B
F' R F R2 L2 B F
F2 R F L2 F R2 B
F R F L2 R2 F B'
R2 U' L' B L' R F
F R F L2 R2 B' F
F2 R F U2 L2 R2 F
F2 R F U2 L2 F R2
R2 U' L' B R L' F
F2 R F U2 R2 L2 F
F R F L2 F R2 B'
F R F L2 F B' R2
F R F L2 B' R2 F
F R F L2 B' F R2
F R F R2 L2 F B'
F R F R2 L2 B' F
F' R F' L2 R2 F B'
F' R F' L2 R2 B' F
F2 R F B' U2 L2 R2
F2 R F B' U2 R2 L2
F' R F' L2 F R2 B'
F' R F' L2 F B' R2
F' R F' L2 B' R2 F
F' R F' L2 B' F R2
F' R F' R2 L2 F B'
F' R F' R2 L2 B' F
R2 U' L2 D B R F
R2 U' L2 D' B R F
R2 U' L2 D2 B R F
R2 U' L2 F D2 B R'
R2 U' L2 B R D F
R2 U' L2 B R D' F
R2 U' L2 B R D2 F
R2 U' L2 B R F D
R2 U' L2 B R F D'
R2 U' L2 B R F D2
R2 U' L2 B R' F R2
R2 U' L2 B R2 F R'
F R F' L2 R2 F B
F R F' L2 R2 B F
R2 U' L2 B D R F
R2 U' L2 B D' R F
R2 U' L2 B D2 R F
