D' F2 U R2 F2
B2 D' F2 U F2
D' F2 U F2 R2
F U D2 L2 D F' R2
F' U F D' R2 D' L2
F' U F D2 L2 D R2
B2 U F D2 L2 D F2
L2 D' L' B2 R2 D' L2
L2 D' L2 R2 B2 D' L2
D2 U B F2 U' B' L2
L D' L' F2 U R2 F2
L D' L' F2 U F2 R2
B2 U F' D2 L2 D F2
L2 D' L2 B2 R2 D' L2
R D' L2 R2 D' B2 L
D2 U B' F2 U' L2 B
D2 U B' F2 U' B L2
F U F' D' R2 D' L2
B2 U F2 D2 L2 D F2
F U F' D2 L2 D R2
L2 D' R B2 R D' L2
F2 U F2 D' R2 D' L2
L2 D' R B2 D' L2 R
L2 D' R B2 D' R L2
F2 U F2 D2 L2 D R2
D2 U B2 F2 U' L2 B2
D2 U B2 F2 U' B2 L2
U2 D B2 U L2 B2 U2
U2 D B2 U B2 L2 U2
U2 D B2 U' D2 R2 F2
U2 D B2 U' D2 F2 R2
L' D' R2 L' D' L2 B2
L' D' R2 L' D' B2 L2
U2 D B2 D L2 F2 U'
U2 D B2 D F2 L2 U'
L' D' R2 U' L F2 U
L' D' R2 U' F2 L U
U2 D B2 D2 U' R2 F2
U2 D B2 D2 U' F2 R2
D U B2 U L2 U2 B2
D U B2 U' B2 D2 R2
L2 D' R2 L B2 D' L2
L2 D' R2 L' B2 D' L2
L2 D' R2 L2 B2 D' L2
U D B2 U L2 U2 B2
L2 D' R2 U' F2 U B2
U D B2 U' B2 D2 R2
L2 D' R2 D' L2 D B2
R2 D' R2 D2 L2 D' B2
L2 D' R2 B D' L2 B
L2 D' R2 B D' B L2
L D' R2 L D' L2 B2
L D' R2 L D' B2 L2
L2 D' R2 B' D' B' L2
L2 D' R2 B2 L D' L2
L2 D' R2 B2 L' D' L2
L2 D' R2 B2 L2 D' L2
L2 D' R2 B2 U' F2 U
L2 D' R2 B2 D' L2 D
L2 D' R2 B2 D' L2 D'
L2 D' R2 B2 D' L2 D2
L D' R2 U' L' F2 U
R D' R2 L2 D' B2 L
L' D' U' L F2 U R2
L' D' U' F2 L U R2
L2 D' U' F2 U R2 B2
L2 D' U' F2 U B2 R2
L D' U' L' F2 U R2
L' D' F2 L U R2 F2
L' D' F2 L U F2 R2
R' D' F2 U R2 F2 L'
L2 D' F2 U R2 F2 B2
L2 D' F2 U R2 B2 F2
L2 D' F2 U F2 R2 B2
L2 D' F2 U F2 B2 R2
L2 D' F2 U B2 R2 F2
L2 D' F2 U B2 F2 R2
U D' R2 U' F2 U F2
U D' R2 D' L2 D F2
R D' F2 U L' R2 F2
R D' F2 U L' F2 R2
R D' F2 U R2 L' F2
B' U' R2 U R2 B' U
B' U' R2 U B' R2 U
F' U' R2 U B2 U F
F' U' R2 U2 D' R2 F
F' U' R2 U2 D' F R2
F' U' R2 U2 F D' R2
B2 U' R2 U R2 U D
B2 U' R2 U R2 U D'
B2 U' R2 U R2 U D2
B2 U' R2 U R2 D U
B2 U' R2 U R2 D' U
B2 U' R2 U R2 D2 U
F' U' R2 D L2 B' U2
B2 U' R2 U' D2 L2 U'
F' U' R2 D' U2 R2 F
F' U' R2 D' U2 F R2
B2 U' R2 U2 D' F2 D
B2 U' R2 U2 D' F2 D'
B2 U' R2 U2 D' F2 D2
B2 U' R2 U2 F D' F2
B2 U' R2 U2 F' D' F2
B2 U' R2 U2 F2 D' F2
F2 U' R2 U B2 U F2
D' U' F2 U R2 D2 B2
U' D' F2 U R2 D2 B2
B2 U' R2 D B2 U2 D
B2 U' R2 D B2 U2 D'
B2 U' R2 D B2 U2 D2
B2 U' R2 D B2 D U2
B2 U' R2 D B2 D' U2
B2 U' R2 D B2 D2 U2
B2 U' R2 D' U2 F2 D
B2 U' R2 D' U2 F2 D'
B2 U' R2 D' U2 F2 D2
F2 U' R2 U2 F2 D' R2
B2 U' R2 D' B U2 F2
B2 U' R2 D' B' U2 F2
B2 U' R2 D' B2 U2 F2
D' U' F2 U' F2 U2 R2
U' D' F2 U' F2 U2 R2
B2 U' R2 D2 U' L2 U'
L2 D' B' R2 D' B' L2
L2 D' B' R2 B' D' L2
B2 U' R2 B U R2 U
B2 U' R2 B U2 D' F2
B2 U' R2 B D B2 U2
B2 U' R2 B D' U2 F2
B2 U' R2 B' U R2 U
B2 U' R2 B' U2 D' F2
B2 U' R2 B' D B2 U2
B2 U' R2 B' D' U2 F2
B2 U' R2 B2 U R2 U
B2 U' R2 B2 U2 D' F2
B2 U' R2 B2 D B2 U2
B2 U' R2 B2 D' U2 F2
B U' R2 U R2 B U
L2 D' B2 L R2 D' L2
L2 D' B2 L' R2 D' L2
L2 D' B2 L2 R2 D' L2
L2 D' B2 R D' L2 R
L2 D' B2 R D' R L2
F U' R2 U2 D' R2 F'
L2 D' B2 R' D' L2 R'
L2 D' B2 R' D' R' L2
F U' R2 D L2 B U2
L2 D' B2 R2 L D' L2
L2 D' B2 R2 L' D' L2
L2 D' B2 R2 L2 D' L2
L2 D' B2 R2 U' F2 U
F U' R2 D B L2 U2
L2 D' B2 R2 D' L2 D
L2 D' B2 R2 D' L2 D'
L2 D' B2 R2 D' L2 D2
F U' R2 D' U2 R2 F'
F U' R2 D' B U2 R2
L2 D' B2 U' F2 U R2
L2 D' B2 D' L2 D R2
F U' R2 B U B U
L2 D2 L D L R2 B2
L2 D2 L D L B2 R2
L2 D2 L D R2 L B2
L2 D2 L' D L' R2 B2
L2 D2 L' D L' B2 R2
L2 D2 L' D R2 L' B2
L2 D2 L' D R2 B2 L'
L D2 L D' L B2 R'
L2 D2 L' D B2 L' R2
L2 D2 L' D B2 R2 L'
L' D2 L2 U F2 R U'
L2 D2 L2 U R2 F2 U'
L2 D2 L2 U F2 R2 U'
L2 D2 L2 D R B2 R
L2 D2 L2 D R2 B2 D
L2 D2 L2 D R2 B2 D'
L2 D2 L2 D R2 B2 D2
L2 D2 L2 D B' R2 B'
L2 D2 L2 D B2 R2 D
L2 D2 L2 D B2 R2 D'
L2 D2 L2 D B2 R2 D2
L2 D2 L2 B D R2 B2
L2 D2 L2 B D B2 R2
L2 D2 L2 B' D R2 B2
L2 D2 L2 B' D B2 R2
L2 D2 L2 B2 D R2 B2
L2 D2 L2 B2 D B2 R2
B2 U' B R2 U R2 U
B2 U' B R2 U2 D' F2
B2 U' B R2 D B2 U2
B2 U' B R2 D' U2 F2
D U2 L2 U' B2 U' B2
U D2 L2 R D R2 F2
U D2 L2 R D F2 R2
U D2 L2 R' D R2 F2
U D2 L2 R' D F2 R2
B2 U' B' R2 U R2 U
U D2 L2 R2 D R2 F2
B2 U' B' R2 U2 D' F2
U D2 L2 R2 D F2 R2
B2 U' B' R2 D B2 U2
B2 U' B' R2 D' U2 F2
U D2 L2 U L2 F2 U'
U D2 L2 U F2 L2 U'
L2 D2 R2 F2 U' L2 F2
L2 D2 R2 F2 U' F2 L2
U D2 L2 D R' F2 R'
U D2 L2 D R2 F2 D
U D2 L2 D R2 F2 D'
U D2 L2 D R2 F2 D2
U D2 L2 D F R2 F
U D2 L2 D F2 R2 D
U D2 L2 D F2 R2 D'
U D2 L2 D F2 R2 D2
L2 D2 U R2 F2 U' L2
B2 U' B2 R2 U R2 U
B2 U' B2 R2 U2 D' F2
B2 U' B2 R2 D B2 U2
B2 U' B2 R2 D' U2 F2
U D2 R L2 D R2 F2
U D2 R L2 D F2 R2
L2 D2 U F2 R2 U' L2
U D2 R' L2 D R2 F2
U D2 R' L2 D F2 R2
L D2 U F2 R U' L2
U D2 R2 L2 D R2 F2
U D2 R2 L2 D F2 R2
D2 U2 F2 U' L2 D F2
D2 U2 F2 B U' L2 F
L2 D2 F2 R2 U' L2 F2
L2 D2 F2 R2 U' F2 L2
U2 D2 F2 U' L2 D F2
U2 D2 F2 B U' L2 F
L2 D2 B L2 D R2 B2
L2 D2 B L2 D B2 R2
L D2 F2 R U' L2 F2
L D2 F2 R U' F2 L2
D2 U2 B F2 U' L2 F
U D2 F2 U' L2 D' B2
U D2 F2 D' B2 U' B2
U D2 F2 B U' B' L2
U D2 F2 B' U' L2 B
U D2 F2 B' U' B L2
U D2 F2 B2 U' L2 B2
U D2 F2 B2 U' B2 L2
B2 U2 R2 U' R2 U' R2
U2 D2 B F2 U' L2 F
L2 D2 B' L2 D R2 B2
L2 D2 B' L2 D B2 R2
B U2 R2 U' F' R2 U'
U D2 B F2 U' B' L2
L2 D2 B2 L2 D R2 B2
L2 D2 B2 L2 D B2 R2
B2 U2 D B2 U B2 U2
B2 U2 D B2 U' D2 F2
B2 U2 D B2 D L2 U'
B2 U2 D B2 D2 U' F2
U D2 B' F2 U' L2 B
U D2 B' F2 U' B L2
D U2 B2 U L2 B2 U2
D U2 B2 U B2 L2 U2
D U2 B2 U' D2 R2 F2
D U2 B2 U' D2 F2 R2
D U2 B2 D L2 F2 U'
D U2 B2 D F2 L2 U'
D U2 B2 D2 U' R2 F2
D U2 B2 D2 U' F2 R2
F' U2 D2 F2 U' L2 F'
F' U2 D2 F2 U' F' L2
U D2 B2 F2 U' L2 B2
U D2 B2 F2 U' B2 L2
B2 U2 D2 B U' L2 F
F U2 D2 F2 U' F L2
B2 U2 B U R2 B' U2
B2 U2 B U B' R2 U2
B2 U2 B U' D2 L2 F
B2 U2 B D2 U' L2 F
U2 F R2 D L2 U2 B2
U2 F R2 D' F2 U2 R2
B2 U2 B' U R2 U2 F'
B2 U2 B' U B R2 U2
D' F U F' R2 D' L2
D2 F U F' L2 D R2
B2 U2 B2 U R2 B2 U2
B2 U2 B2 U B2 R2 U2
B2 U2 B2 U' D2 L2 F2
B2 U2 B2 U' D2 F2 L2
B2 U2 B2 D L2 B2 U'
B2 U2 B2 D B2 L2 U'
B2 U2 B2 D2 U' L2 F2
B2 U2 B2 D2 U' F2 L2
R2 F U B2 U F' B2
R2 F U B2 U B2 F'
D2 F U2 F U' L2 F2
D2 F U2 F U' F2 L2
D' F D F B2 U F2
D' F D B2 F U F2
B2 D R D2 F2 U F2
B2 D R' D2 F2 U F2
U F D2 L2 D R2 F2
U F D2 L2 D F2 R2
D F D2 F2 U R2 F
D F D2 F2 U F R2
B2 D R2 D2 F2 U F2
F2 D R2 D2 F2 U R2
U' F B2 U' R2 U2 B
U' F B2 U' F' R2 U2
R' F B2 U L D F'
R' F B2 U L D' F'
R' F B2 U L D2 F'
R' F B2 U L F' D
R' F B2 U L F' D'
R' F B2 U L F' D2
R' F B2 U L' F' L2
R' F B2 U D L F'
R' F B2 U D F' L
R' F B2 U D' L F'
R' F B2 U D' F' L
R' F B2 U D2 L F'
R' F B2 U D2 F' L
R' F B2 U F L F2
B2 D U L2 D L2 F2
R' F B2 U F' L D
R' F B2 U F' L D'
R' F B2 U F' L D2
B2 D U L2 D F2 L2
R' F B2 U F' D L
R' F B2 U F' D' L
R' F B2 U F' D2 L
R' F B2 D U L F'
R' F B2 D U F' L
R' F B2 D' U L F'
R' F B2 D' U F' L
R' F B2 D2 U L F'
R' F B2 D2 U F' L
R F B2 U F L' F2
B2 D U2 B2 U B2 U2
B2 D U2 B2 U' D2 F2
B2 D U2 B2 D L2 U'
B2 D U2 B2 D2 U' F2
B2 D F U D L2 F'
B2 D F U D F' L2
B2 D F U F' D L2
B2 D F U2 B2 U' F'
B2 D F D U L2 F'
B2 D F D U F' L2
B2 D F D2 F2 U F
D2 F' R U F L2 R
D2 F' R U F R L2
B2 D F' U D F L2
B2 D F' U F D L2
B2 D F' U2 B2 U' F
B2 D F' D U F L2
B2 D F' D2 F2 U F'
B2 D F2 U F2 D L2
B2 D F2 U2 B2 U' F2
B2 D F2 D R2 U L2
R2 F' R B2 U F L
D2 F' R2 B U F L2
U2 F' R2 D L2 U2 B2
B D B R2 F' U F
U2 F' R2 D' F2 U2 R2
D2 F' U F L2 D R2
D' F' U F R2 D' L2
R2 F' U B2 U F B2
R2 F' U B2 U B2 F
D2 F' U2 F' U' L2 F2
D2 F' U2 F' U' F2 L2
B2 D' L' F2 L U F2
D' F' D F' B2 U F2
D' F' D B2 F' U F2
U' F' D' F2 U R2 B
B2 D' L2 F2 L2 U F2
B' D' R F2 B' U F2
B' D' R B' F2 U F2
B2 D' R F2 R U F2
B2 D' R F2 R' U F2
B2 D' R F2 R2 U F2
B2 D' R F2 U F2 D
B2 D' R F2 U F2 D'
B2 D' R F2 U F2 D2
B2 D' R F2 D R2 U
B' D' R' F2 B' U F2
B' D' R' B' F2 U F2
F' D' R' F2 U F' R'
B2 D' R' F2 R U F2
B2 D' R' F2 R' U F2
B2 D' R' F2 R2 U F2
B2 D' R' F2 U F2 D
B2 D' R' F2 U F2 D'
B2 D' R' F2 U F2 D2
B2 D' R' F2 D R2 U
U F' D2 L2 D R2 F2
U F' D2 L2 D F2 R2
D F' D2 F2 U F' R2
B' D' R2 F2 B' U F2
B' D' R2 B' F2 U F2
B2 D' R2 F2 R U F2
B2 D' R2 F2 R' U F2
B2 D' R2 F2 R2 U F2
B2 D' R2 F2 U F2 D
B2 D' R2 F2 U F2 D'
B2 D' R2 F2 U F2 D2
B2 D' R2 F2 D R2 U
R' F' B2 R U F L
U' F' B2 U D2 L2 B'
R' F' B2 R' U F L
U' F' B2 U' R2 F U2
U' F' B2 U' F R2 U2
R' F' B2 R2 U F L
R' F' B2 U D F L
R' F' B2 U D' F L
R' F' B2 U D2 F L
R' F' B2 U F L D
R' F' B2 U F L D'
R' F' B2 U F L D2
R' F' B2 U F D L
R' F' B2 U F D' L
R' F' B2 U F D2 L
R' F' B2 U F' L F2
R' F' B2 U F2 L F'
F' D' U R2 D' F L2
U' F' B2 D2 U L2 B'
R' F' B2 D U F L
R' F' B2 D' U F L
R' F' B2 D2 U F L
B2 D' F U F' D' L2
B2 D' F D F U F2
B2 D' F D' F U F2
B2 D' F D2 F U F2
D' F2 R U R F2 D
D' F2 R U R F2 D'
D' F2 R U R F2 D2
D' F2 R U R' F2 R2
D' F2 R U R2 F2 R'
D' F2 R D R2 U R'
B2 D' F' U F D' L2
B2 D' F' D F' U F2
B2 D' F' D' F' U F2
B' D' F2 R B' U F2
B2 D' F' D2 F' U F2
B' D' F2 R' B' U F2
D' F2 R B U R F2
B' D' F2 R2 B' U F2
D' F2 R B' U R F2
D' F2 R B2 U R F2
B' D' F2 D R2 B' U
B' D' F2 D B' R2 U
B2 D' F2 R U F2 D
B2 D' F2 R U F2 D'
B2 D' F2 R U F2 D2
F' D' F2 U F R2 F2
F' D' F2 U F' R2 D
F' D' F2 U F' R2 D'
F' D' F2 U F' R2 D2
B2 D' F2 R D R2 U
F' D' F2 U F2 R2 F
D' F2 R' U R F2 R2
D' F2 R' U R' F2 D
D' F2 R' U R' F2 D'
D' F2 R' U R' F2 D2
D' F2 R' U F R' F
D' F2 R' U F2 R' D
D' F2 R' U F2 R' D'
D' F2 R' U F2 R' D2
D' F2 R' U F2 D R'
D' F2 R' U F2 D' R'
D' F2 R' U F2 D2 R'
B2 D' F2 R' U F2 D
B2 D' F2 R' U F2 D'
B2 D' F2 R' U F2 D2
B2 D' F2 R' D R2 U
B2 D' F2 R2 U F2 D
B2 D' F2 R2 U F2 D'
B2 D' F2 R2 U F2 D2
B2 D' F2 R2 D R2 U
B' D' F2 B' R U F2
B' D' F2 B' R' U F2
B' D' F2 B' R2 U F2
B' D' F2 B' U F2 D
B' D' F2 B' U F2 D'
B' D' F2 B' U F2 D2
B2 D' F2 U L' F2 L
B2 D' F2 U L2 F2 L2
B2 D' F2 U R F2 R'
B' D' F2 B' D R2 U
B2 D' F2 U R2 F2 R2
D' F2 R' D R2 U R
B2 D' F2 U F D F
B2 D' F2 U F D' F
B2 D' F2 U F D2 F
B2 D' F2 U F' D F'
B2 D' F2 U F' D' F'
B2 D' F2 U F' D2 F'
F' D' F2 D B2 U F'
B2 D' F2 U' D2 B2 U2
B2 D' F2 U' B U2 F2
B2 D' F2 U' B' U2 F2
B2 D' F2 U' B2 U2 F2
B2 D' F2 U2 L U' F2
B2 D' F2 U2 L' U' F2
B2 D' F2 U2 L2 U' F2
F2 D' F2 U R2 D F2
B2 D' F2 U2 D' L2 U'
F' D' F2 B U F' R2
B2 D' F2 D R2 U D
B2 D' F2 D R2 U D'
B2 D' F2 D R2 U D2
B2 D' F2 D R2 D U
B2 D' F2 D R2 D' U
B2 D' F2 D R2 D2 U
F2 D' F2 U2 L2 U' R2
F' D' F2 B' U F' R2
B2 D' F2 D' U2 L2 U'
F' D' F2 B2 U F' R2
B2 D' F2 D2 U' B2 U2
F2 D' F2 D B2 U F2
R2 F2 R B2 U L F2
R2 F2 R B2 U F2 L
D' F2 R2 U F2 D R2
D' F2 R2 D R2 U R2
F D' F2 R U R F
B D' F2 D B R2 U
F D' F2 R' U R' F
F D' F2 R' U F R'
B' D' B' R F2 U F2
F' D' B F2 U F' R2
B D' F2 B R U F2
B D' F2 B R' U F2
B D' F2 B R2 U F2
B' D' B' R' F2 U F2
B D' F2 B U F2 D
B D' F2 B U F2 D'
B D' F2 B U F2 D2
F D' F2 U R' F R'
B D' F2 B D R2 U
F D' F2 U R2 D F
F D' F2 U R2 D' F
F D' F2 U R2 D2 F
F D' F2 U R2 F D
F D' F2 U R2 F D'
F D' F2 U R2 F D2
F D' F2 U F R2 D
F D' F2 U F R2 D'
F D' F2 U F R2 D2
F D' F2 U F' R2 F2
B' D' B' R2 F2 U F2
R' F2 R2 B2 U F2 L'
D2 F2 U L F2 L R
D2 F2 U L F2 R L
F D' F2 D B2 U F
D' F2 U L' R2 F2 L
D' F2 U L' F2 L R2
D' F2 U L' F2 R2 L
D' F2 U L2 R2 F2 L2
D2 F2 U L2 F2 D2 R2
U2 F2 R2 D L2 U2 B2
B D' B R F2 U F2
R2 F2 R' B2 U F2 L'
D' F2 U L2 F2 L2 R2
D' F2 U L2 F2 R2 L2
F D' F2 B U R2 F
F D' F2 B U F R2
B D' B R' F2 U F2
F D' F2 B' U R2 F
F D' F2 B' U F R2
U2 F2 R2 D' F2 U2 R2
B D' B R2 F2 U F2
R F2 R B2 U L' F2
F D' F2 B2 U R2 F
F D' F2 B2 U F R2
D' F2 U R' F R' F
D' F2 U R' F2 R' D
D' F2 U R' F2 R' D'
D' F2 U R' F2 R' D2
D' F2 U R' F2 D R'
D' F2 U R' F2 D' R'
D' F2 U R' F2 D2 R'
D' F2 U R2 L' F2 L
D' F2 U R2 L2 F2 L2
B' D' B' F2 R U F2
B' D' B' F2 R' U F2
B' D' B' F2 R2 U F2
D' F2 U R2 F D F
D' F2 U R2 F D' F
D' F2 U R2 F D2 F
B' D' B' F2 U F2 D
B' D' B' F2 U F2 D'
B' D' B' F2 U F2 D2
D' F2 U R2 F' D F'
D' F2 U R2 F' D' F'
D' F2 U R2 F' D2 F'
B' D' B' F2 D R2 U
D' F2 U F R' F R'
D' F2 U F R2 D F
D' F2 U F R2 D' F
D' F2 U F R2 D2 F
D' F2 U F R2 F D
D' F2 U F R2 F D'
D' F2 U F R2 F D2
F' D' B' F2 U F' R2
D2 F2 U F2 L2 D2 R2
D' F2 U F2 R D R
D' F2 U F2 R D' R
D' F2 U F2 R D2 R
D' F2 U F2 R' D R'
D' F2 U F2 R' D' R'
D' F2 U F2 R' D2 R'
D' F2 U F2 B R2 B'
D' F2 U F2 B2 R2 B2
D' F2 U B R2 F2 B'
D' F2 U B R2 B' F2
B D' B F2 R U F2
B D' B F2 R' U F2
D' F2 U B F2 R2 B'
B D' B F2 R2 U F2
B D' B F2 U F2 D
B D' B F2 U F2 D'
B D' B F2 U F2 D2
B D' B F2 D R2 U
D' F2 U B2 R2 F2 B2
D' F2 U B2 R2 B2 F2
D' F2 U B2 F2 R2 B2
D' F2 U' L U2 R2 F2
D' F2 U' L U2 F2 R2
D' F2 U' L' U2 R2 F2
D' F2 U' L' U2 F2 R2
D2 F2 U' L2 F2 D2 B2
D' F2 U' L2 U2 R2 F2
D' F2 U' L2 U2 F2 R2
R F2 R' B2 U L' F2
F D' B F2 U R2 F
F D' B F2 U F R2
D' F2 U' D2 L2 B2 U2
D' F2 U' D2 B2 L2 U2
D2 F2 U' F' L2 F' B'
D2 F2 U' F' L2 B' F'
F' D' B2 F2 U F' R2
D2 F2 U' F2 L2 D2 B2
D' F2 U' B U2 R2 F2
D' F2 U' B U2 F2 R2
D' F2 U' B' U2 R2 F2
D' F2 U' B' U2 F2 R2
D' F2 U' B2 U2 R2 F2
D' F2 U' B2 U2 F2 R2
R2 F2 U F2 D' L2 R2
R2 F2 U F2 D' R2 L2
D' F2 U2 L U' R2 F2
D' F2 U2 L U' F2 R2
D' F2 U2 L' U' R2 F2
D' F2 U2 L' U' F2 R2
D' F2 U2 L2 U' R2 F2
D' F2 U2 L2 U' F2 R2
R2 F2 U B2 U F2 B2
R2 F2 U B2 U B2 F2
R F2 R2 B2 U L' F2
F D' B' F2 U R2 F
F D' B' F2 U F R2
R F2 U L' F2 D' R2
D' F2 U2 D' L2 F2 U'
D' F2 U2 D' F2 L2 U'
D' F2 U2 F U' R2 F
D' F2 U2 F U' F R2
D' F2 U2 F' U' F' R2
D' F2 D R B2 R U
F D' B2 F2 U R2 F
F D' B2 F2 U F R2
D' F2 D R2 U D' R2
D' F2 D R2 D' U R2
D' F2 D R2 B2 U D
D' F2 D R2 B2 U D'
D' F2 D R2 B2 U D2
D' F2 D R2 B2 D U
D' F2 D R2 B2 D' U
D' F2 D R2 B2 D2 U
B' D2 L2 U' L2 B' U
U' F2 D' L2 F2 U R2
D' F2 D B' R2 B' U
D' F2 D B2 R2 U D
D' F2 D B2 R2 U D'
D' F2 D B2 R2 U D2
D' F2 D B2 R2 D U
D' F2 D B2 R2 D' U
D' F2 D B2 R2 D2 U
D' F2 D B2 U D' F2
D' F2 D B2 D' U F2
U' F2 D' F2 L2 U R2
B2 D2 L2 D' B2 D' R2
D' F2 D' U2 L2 F2 U'
D' F2 D' U2 F2 L2 U'
B2 D2 L2 B2 D' R2 B2
B2 D2 L2 B2 D' B2 R2
B2 D2 R U L2 D F2
B D2 L2 U' L2 B U
B D2 L2 U' B L2 U
B2 D2 R D F2 U F2
D' F2 D2 U' L2 B2 U2
D' F2 D2 U' B2 L2 U2
B2 D2 R F U L2 F'
B2 D2 R F U F' L2
B2 D2 R F' U F L2
B2 D2 R F2 U L2 F2
B2 D2 R F2 U F2 L2
F D2 L2 D F' R2 B
B D2 L2 B' D' R2 B2
B D2 L2 B' D' B2 R2
B2 D2 R' U L2 D F2
D' F2 B R U R F2
D' F2 B R' U R' F2
D' F2 B R' U F2 R'
B2 D2 R' D F2 U F2
D' F2 B U R' F2 R'
D' F2 B U R2 F2 D
D' F2 B U R2 F2 D'
D' F2 B U R2 F2 D2
D' F2 B U F R2 F
D' F2 B U F2 R2 D
D' F2 B U F2 R2 D'
D' F2 B U F2 R2 D2
B2 D2 R' F U L2 F'
B2 D2 R' F U F' L2
B2 D2 R' F' U F L2
D' F2 B D R2 B2 U
B2 D2 R' F2 U L2 F2
B2 D2 R' F2 U F2 L2
D' F2 B D B2 R2 U
D' F2 B' R U R F2
B2 D2 R2 U L2 D F2
D' F2 B' R' U R' F2
D' F2 B' R' U F2 R'
U F2 D2 L2 D R2 F2
U F2 D2 L2 D F2 R2
D' F2 B' U R' F2 R'
D' F2 B' U R2 F2 D
D' F2 B' U R2 F2 D'
D' F2 B' U R2 F2 D2
D' F2 B' U F R2 F
D' F2 B' U F2 R2 D
D' F2 B' U F2 R2 D'
D' F2 B' U F2 R2 D2
B2 D2 R2 D F2 U F2
D' F2 B' D R2 B2 U
D' F2 B' D B2 R2 U
B2 D2 R2 F U L2 F'
B2 D2 R2 F U F' L2
B2 D2 R2 F' U F L2
B2 D2 R2 F2 U L2 F2
B2 D2 R2 F2 U F2 L2
R' F2 B2 R U L F2
R' F2 B2 R U F2 L
U' F2 B2 U D2 L2 B2
U' F2 B2 U D2 B2 L2
R' F2 B2 R' U L F2
R' F2 B2 R' U F2 L
U' F2 B2 U' R2 F2 U2
D' F2 B2 R U R F2
U' F2 B2 U' F2 R2 U2
R' F2 B2 R2 U L F2
R' F2 B2 R2 U F2 L
D' F2 B2 R' U R' F2
D' F2 B2 R' U F2 R'
R' F2 B2 U L F2 D
R' F2 B2 U L F2 D'
R' F2 B2 U L F2 D2
R' F2 B2 U L' F2 L2
R' F2 B2 U F' L F'
R' F2 B2 U F2 L D
R' F2 B2 U F2 L D'
R' F2 B2 U F2 L D2
R' F2 B2 U F2 D L
R' F2 B2 U F2 D' L
R' F2 B2 U F2 D2 L
U' F2 B2 D' L2 F2 U
B2 D2 U L2 U L2 U'
U' F2 B2 D' F2 L2 U
B2 D2 U L2 D F2 D
B2 D2 U L2 D F2 D'
B2 D2 U L2 D F2 D2
D' F2 B2 U R' F2 R'
D' F2 B2 U R2 F2 D
D' F2 B2 U R2 F2 D'
D' F2 B2 U R2 F2 D2
B2 D2 U L2 F D F2
B2 D2 U L2 F' D F2
D' F2 B2 U F R2 F
B2 D2 U L2 F2 D F2
D' F2 B2 U F2 R2 D
D' F2 B2 U F2 R2 D'
D' F2 B2 U F2 R2 D2
U' F2 B2 D2 U L2 B2
U' F2 B2 D2 U B2 L2
R' F2 B2 D R2 U L
D' F2 B2 D R2 B2 U
D' F2 B2 D B2 R2 U
B2 D2 U F L2 D F2
B2 D2 U F' L2 D F2
B2 D2 U F2 L2 D F2
R2 F2 B2 R' U F2 L'
R2 F2 B2 U F2 D' L2
F D2 U L2 D F' R2
F' D2 U2 F2 U' L2 F'
F' D2 U2 F2 U' F' L2
B2 D2 U2 B U' L2 F
R F2 B2 R U L' F2
R F2 B2 R' U L' F2
R F2 B2 R2 U L' F2
R F2 B2 U L F2 L2
R F2 B2 U L' F2 D
R F2 B2 U L' F2 D'
R F2 B2 U L' F2 D2
R F2 B2 U L2 F2 L
D' B L2 R2 D' L2 B2
D' B L2 R2 D' B2 L2
B' D2 F B' U L2 F'
B' D2 F B' U F' L2
R F2 B2 D R2 U L'
B2 D2 F U L F' L
B2 D2 F U L2 D F'
B2 D2 F U L2 D' F'
B2 D2 F U L2 D2 F'
B2 D2 F U L2 F' D
B2 D2 F U L2 F' D'
B2 D2 F U L2 F' D2
D2 B L2 D R2 D2 B2
B2 D2 F U F L2 F2
B2 D2 F U F' L2 D
B2 D2 F U F' L2 D'
B2 D2 F U F' L2 D2
D2 B L2 D' B2 D2 R2
B2 D2 F D F2 U F
B2 D2 F' R U F L2
F D2 U2 F2 U' F L2
B2 D2 F' R' U F L2
B' D2 F' B' U F L2
B2 D2 F' R2 U F L2
B2 D2 F' U F L2 D
B2 D2 F' U F L2 D'
B2 D2 F' U F L2 D2
B2 D2 F' U F' L2 F2
B2 D2 F' U F2 L2 F'
B2 D2 F' D F2 U F'
B D2 F B U L2 F'
B D2 F B U F' L2
D' B R F2 U F2 R
B2 D2 F2 R U L2 F2
B2 D2 F2 R U F2 L2
B2 D2 F2 R' U L2 F2
B2 D2 F2 R' U F2 L2
F' D2 F2 U' F' L2 B'
B' D2 F2 B' U L2 F2
B' D2 F2 B' U F2 L2
B2 D2 F2 R2 U L2 F2
B2 D2 F2 R2 U F2 L2
B2 D2 F2 U L F2 L
B2 D2 F2 U L2 F2 D
B2 D2 F2 U L2 F2 D'
B2 D2 F2 U L2 F2 D2
B2 D2 F2 U F' L2 F'
B2 D2 F2 U F2 L2 D
B2 D2 F2 U F2 L2 D'
B2 D2 F2 U F2 L2 D2
B' D2 B L2 D' R2 B2
B' D2 B L2 D' B2 R2
B2 D2 F2 D R2 F2 U
B2 D2 F2 D F2 R2 U
B D2 F' B U F L2
D' B R' F2 U R' F2
D' B R' F2 U F2 R'
U' B R2 U R2 B U
D' B R2 L2 D' L2 B2
D' B R2 L2 D' B2 L2
D' B R2 D' L2 D' B2
B D2 F2 B U L2 F2
B D2 F2 B U F2 L2
