B' R' F U R2
F U R' F' R
R2 F U R' F'
R2 U R' F' D' L2
F R U R' F' R
B' R F R2 U R2
F R' U R' F' R
B' R' D F B2 U
B' R' D B2 F U
B' R' F U R2 D
B' R' F U R2 D'
B' R' F U R2 D2
B' R' F D B2 U
B' R' F B U R2
B' R' F B' U R2
B' R' F B2 U R2
U R' F' R2 D' L2
B' R' B F U R2
B' R' B' F U R2
B' R' B2 F U R2
F R2 U R' F' R
D2 R2 F U R' F'
D' R2 F U R' F'
D R2 F U R' F'
R2 D F U R' F'
F U R' F' R D
F U R' F' R D'
F U R' F' R D2
F U R' F' D R
F U R' F' D' R
F U R' F' D2 R
F U R2 F' R F'
F U F' R' F' R2
R2 D' F U R' F'
R2 D2 F U R' F'
R' F R' U R' F'
F U2 F' L' U' R
R' F U R' F' R'
R F R U R' F'
D' F U R' F' R
D2 F U R' F' R
R2 F U R' D F'
R2 F U R' D' F'
R2 F U R' D2 F'
R2 F U R' F' D
R2 F U R' F' D'
R2 F U R' F' D2
R2 F U D R' F'
R2 F U D' R' F'
R2 F U D2 R' F'
R2 F U F R' F'
R2 F U F' R' F'
R2 F U F2 R' F'
D F U R' F' R
R2 F D U R' F'
R2 F D' U R' F'
R' F B' R' U R'
R2 F D2 U R' F'
B' D R' F U R2
R F B' R' U R
F D B' R' B U
B' D' R' F U R2
B' D2 R' F U R2
B' F D R' B U
R' B' R' F U R'
D2 B' R' F U R2
D' B' R' F U R2
D B' R' F U R2
R' B' F R' U R'
R B' F R' U R
F B' D R' B U
R B' F D2 R' U R
F B' D R' D B U
F B' D R' D' B U
F B' D R' D2 B U
F B' D R' B U D
F B' D R' B U D'
F B' D R' B U D2
F B' D R' B D U
F B' D R' B D' U
F B' D R' B D2 U
F B' D2 R' B U R'
F B' D2 B U R' F'
F B2 U F' D' R F'
