F' L2 R2 U B'
F' R2 L2 U B'
R2 U2 B U' B'
F' R2 U' F U2
F R2 F2 U B
U F' R2 U R2
F2 R2 D' F U D' B2
F2 R2 D' F D' U B2
F2 R2 D' F' L2 F2 U
F R2 D' L U L B
F2 R2 D' F2 L2 F' U
F R2 D' L' U L' B
F R2 D' L' U B L'
U R2 D B2 U2 B' U'
F' R2 D2 L2 U D B'
F' R2 D2 L2 U D' B'
F' R2 D2 L2 U D2 B'
F' R2 D2 L2 U B' D
F' R2 D2 L2 U B' D'
F' R2 D2 L2 U B' D2
F' R2 D2 L2 D U B'
F' R2 D2 L2 D' U B'
F' R2 D2 L2 D2 U B'
F R2 D' U L' B L'
F R2 D' U L2 D B
F R2 D' U L2 D' B
F R2 D' U L2 D2 B
F R2 D' U L2 B D
F R2 D' U L2 B D'
F R2 D' U L2 B D2
F' R2 D2 U L2 B' L2
F R2 D' U B L2 D
F R2 D' U B L2 D'
F R2 D' U B L2 D2
F R2 D' U B' L2 B2
R2 D L U2 B U' B'
F' R2 D2 U' F U2 D
F' R2 D2 U' F U2 D'
F' R2 D2 U' F U2 D2
F' R2 D2 U' F D U2
F' R2 D2 U' F D' U2
F' R2 D2 U' F D2 U2
F R2 D' F U L2 B
F R2 D' F U B L2
F R2 D' F' U L2 B
F R2 D' F' U B L2
U R2 D' U2 F2 B U'
U R2 D' U2 B F2 U'
F R2 D' F2 U L2 B
F R2 D' F2 U B L2
F2 R2 D2 F L U B2
F2 R2 D2 F L' U B2
F2 R2 D2 F L2 U B2
F2 R2 D2 F U B2 D
F2 R2 D2 F U B2 D'
F2 R2 D2 F U B2 D2
F2 R2 D2 F D L2 U
F2 R2 F L2 U D B'
F2 R2 F L2 U D' B'
F2 R2 F L2 U D2 B'
F2 R2 F L2 U B' D
F2 R2 F L2 U B' D'
F2 R2 F L2 U B' D2
F2 R2 F L2 D U B'
F2 R2 F L2 D' U B'
F2 R2 F L2 D2 U B'
R2 D L' U2 B U' B'
F R2 D2 U2 B2 U' B'
F2 R2 F U L2 B' L2
F2 R2 F U' D F U2
F2 R2 F U' D' F U2
F2 R2 F U' D2 F U2
F2 R2 F U' F U2 D
F2 R2 F U' F U2 D'
F2 R2 F U' F U2 D2
F2 R2 F U' F D U2
F2 R2 F U' F D' U2
F2 R2 F U' F D2 U2
F2 R2 F D L2 U B'
F2 R2 F D U' F U2
F2 R2 F D' L2 U B'
F2 R2 F D' U' F U2
F2 R2 F D2 L2 U B'
F2 R2 F D2 U' F U2
F R2 F L' U B L
R2 D L2 U2 B U' B'
F R2 F D F U B
F' R2 F' D' F L2 U
F R2 F D' F U B
U R2 F U2 B U' R2
F' R2 F' D2 F U B2
F R2 F D2 F U B
F R2 F' L F' U B
F R2 F' L' F' U B
F R2 F' L2 F' U B
F R2 F' D F' U B
F R2 F' D' F' U B
U R2 F' U2 B U' R2
F R2 F' D2 F' U B
F R2 F2 L U D B
F R2 F2 L U D' B
F R2 F2 L U D2 B
F R2 F2 L U B D
F R2 F2 L U B D'
F R2 F2 L U B D2
F R2 F2 L D U B
F R2 F2 L D' U B
F R2 F2 L D2 U B
R D R U2 B U' B'
F R2 F2 L' U D B
F R2 F2 L' U D' B
F R2 F2 L' U D2 B
F R2 F2 L' U B D
F R2 F2 L' U B D'
F R2 F2 L' U B D2
F R2 F2 L' D U B
F R2 F2 L' D' U B
F R2 F2 L' D2 U B
F R2 F2 L2 U D B
F R2 F2 L2 U D' B
F R2 F2 L2 U D2 B
F R2 F2 L2 U B D
F R2 F2 L2 U B D'
F R2 F2 L2 U B D2
F R2 F2 L2 D U B
F R2 F2 L2 D' U B
F R2 F2 L2 D2 U B
F R2 F2 U L B L'
F R2 F2 U L2 B L2
F R2 F2 U D B D
F R2 F2 U D B D'
F R2 F2 U D B D2
F R2 F2 U D' B D
F R2 F2 U D' B D'
F R2 F2 U D' B D2
F R2 F2 U D2 B D
F R2 F2 U D2 B D'
F R2 F2 U D2 B D2
F R2 F2 U B2 D B'
F R2 F2 U B2 D' B'
F R2 F2 U B2 D2 B'
F R2 F2 U' F U2 B
F R2 F2 U' F' U2 B
F R2 F2 U' F2 U2 B
F R2 F2 D L U B
F R2 F2 D L' U B
F R2 F2 D L2 U B
F R2 F2 D U B D
F R2 F2 D U B D'
F R2 F2 D U B D2
F R2 F2 D' L U B
F R2 F2 D' L' U B
F R2 F2 D' L2 U B
F R2 F2 D' U B D
F R2 F2 D' U B D'
F R2 F2 D' U B D2
U R2 F2 U2 B U' R2
F R2 F2 D2 L U B
F R2 F2 D2 L' U B
F R2 F2 D2 L2 U B
F R2 F2 D2 U B D
F R2 F2 D2 U B D'
F R2 F2 D2 U B D2
F' R2 B' L2 B U B2
U R2 B U R2 D2 L2
F' R2 B2 L2 B2 U B
B R2 B' U2 B2 U' B2
U R2 B' U R2 D L2
B2 R2 B2 U2 B' U' B
U R2 B' U2 B2 U' R2
U R2 B' D B2 U L2
U R2 B2 U2 B' U' R2
R2 D U2 B R U' B'
R2 D U2 B R' U' B'
R2 D U2 B R2 U' B'
R2 D U2 B U' D B'
R2 D U2 B U' D' B'
R2 D U2 B U' D2 B'
R2 D U2 B U' B' D
R2 D U2 B U' B' D'
R2 D U2 B U' B' D2
R2 D U2 B D U' B'
R2 D U2 B D' U' B'
R2 D U2 B D2 U' B'
F U L D' F2 L2 B'
L' D F' U' F B2 U2
L' D F' U' B2 F U2
F U L' D' F2 L2 B'
F' U L2 B' L2 D' F2
L2 D F' U' F B2 U2
L2 D F' U' B2 F U2
F U L2 D' F2 L2 B'
L D F' U' F B2 U2
L D F' U' B2 F U2
B' U R2 U2 F' B U'
B' U R2 U2 B F' U'
B2 U R2 B2 U2 B' U'
F' U D L2 B' L2 F
L' D B2 U F' B2 U
L' D B2 U B2 F' U
F' U D F' D2 F2 B2
F' U D F' D2 B2 F2
B U R2 B' U D L2
B U R2 B' U2 B2 U'
B U R2 B' D U L2
B U R2 B' D2 F2 U
F U R2 F2 U B R2
F' U D' L2 F2 B' L2
F' U D' L2 B' L2 F2
F' U D' L2 B' F2 L2
F' U D' L2 B' F2 L2
L2 D B2 U F' B2 U
L2 D B2 U B2 F' U
D' U F' R' U R F'
D' U F' R2 U R2 F'
F' U D' R2 F2 R2 B
B' U D' F' B U F'
F' U D' F' D2 F' B2
F' U D' F' D2 B2 F'
F' U D' F2 R2 B R2
F' U D' F2 U2 F' U2
B' U D' B F' U F'
B2 U D' F' U F' R2
D2 U F' D2 R2 U R2
L D B2 U F' B2 U
L D B2 U B2 F' U
R2 D' L U2 B U' B'
B U D' F' B' U F'
B U D' B' F' U F'
D U F' D' R2 U R2
F U D' F2 L2 D B'
F U D' F2 L2 D' B'
F U D' F2 L2 D2 B'
F U D' F2 L2 B' D
F U D' F2 L2 B' D'
F U D' F2 L2 B' D2
F U D' F2 B L2 B'
F U D' F2 B' L2 B'
F U D' F2 B2 L2 B'
F U D' B F2 L2 B'
F U D' B' F2 L2 B'
F U D' B2 F2 L2 B'
U D F' D' R2 U R2
B2 U F R2 F2 B2 U
B2 U F R2 B2 F2 U
R2 D' L' U2 B U' B'
F' U F D' F2 D2 B2
B' U F B R2 F2 U
B2 U F B2 R2 F2 U
B U F R2 F2 B' U
B U F R2 B' F2 U
B' U F' R2 U2 F' U'
B2 U F' R B2 R U
B2 U F' R2 U D' R2
B2 U F' R2 D' U R2
R2 D' L2 U2 B U' B'
B2 U F' R2 B2 U D
B2 U F' R2 B2 U D'
B2 U F' R2 B2 U D2
B2 U F' R2 B2 D U
B2 U F' R2 B2 D' U
B2 U F' R2 B2 D2 U
B2 U F' U D' R2 F2
B2 U F' U D' F2 R2
B' U F' D' B U F2
F' U F' D' F2 D' B2
B' U F' B R2 U D
B' U F' B R2 U D'
B' U F' B R2 U D2
B' U F' B R2 D U
B' U F' B R2 D' U
B' U F' B R2 D2 U
B U F B' R2 F2 U
B' U F' B U D' F2
F' U F' D2 B2 D F2
B' U F' B D' U F2
B' U F' B' R2 B2 U
B' U F' B2 R2 B' U
B2 U F' D' U R2 F2
B2 U F' D' U F2 R2
F2 U F' D' F2 L2 B'
B2 U F' B' R2 B' U
B2 U F' B2 R2 U D
B2 U F' B2 R2 U D'
B2 U F' B2 R2 U D2
B2 U F' B2 R2 D U
B2 U F' B2 R2 D' U
B2 U F' B2 R2 D2 U
B2 U F' B2 U D' F2
B U F' R B' R U
B2 U F' B2 D' U F2
B U F' R2 D B' U
B U F' R2 D' B' U
B U F' R2 D2 B' U
B U F' R2 B' U D
B U F' R2 B' U D'
B U F' R2 B' U D2
B U F' R2 B' D U
B U F' R2 B' D' U
B U F' R2 B' D2 U
F' U F2 U' R2 U B
B2 U F2 R2 F B2 U
B2 U F2 R2 B2 F U
B U F' D' B' U F2
B U F' B R2 B2 U
B' U F2 B R2 F U
B U F' B' R2 U D
B U F' B' R2 U D'
B U F' B' R2 U D2
B U F' B' R2 D U
B U F' B' R2 D' U
B U F' B' R2 D2 U
B U F' B' U D' F2
B U F' B' D' U F2
B2 U F2 B2 R2 F U
B U F2 R2 F B' U
B' U B R2 U2 B U'
B U F2 R2 B' F U
R D' R U2 B U' B'
B' U B D' F' U F'
B' U B F R2 F2 U
B U F2 B' R2 F U
B' U B F' R2 U D
B' U B F' R2 U D'
B' U B F' R2 U D2
B' U B F' R2 D U
B' U B F' R2 D' U
B' U B F' R2 D2 U
B' U B F' U D' F2
B' U B F' D' U F2
B' U B F2 R2 F U
B' U B' F' R2 B2 U
B U B F' R2 B2 U
F U B D' F2 L2 B'
B2 U B' F' R2 B' U
B U B' R2 U2 B U'
B2 U B2 R2 U2 B U'
B U B' D' F' U F'
B U B' F R2 F2 U
B' U B2 F' R2 B' U
B U B' F' R2 U D
B U B' F' R2 U D'
B U B' F' R2 U D2
B U B' F' R2 D U
B U B' F' R2 D' U
B U B' F' R2 D2 U
B U B' F' U D' F2
B U B' F' D' U F2
B U B' F2 R2 F U
B2 U B2 D' F' U F'
B2 U B2 F R2 F2 U
F U B' D' F2 L2 B'
B2 U B2 F' R2 U D
B2 U B2 F' R2 U D'
B2 U B2 F' R2 U D2
B2 U B2 F' R2 D U
B2 U B2 F' R2 D' U
B2 U B2 F' R2 D2 U
B2 U B2 F' U D' F2
B2 U B2 F' D' U F2
B2 U B2 F2 R2 F U
F U B2 D' F2 L2 B'
R2 D' U2 B R U' B'
R2 D' U2 B R' U' B'
R2 D' U2 B R2 U' B'
R2 D' U2 B U' D B'
R2 D' U2 B U' D' B'
R2 D' U2 B U' D2 B'
R2 D' U2 B U' B' D
R2 D' U2 B U' B' D'
R2 D' U2 B U' B' D2
R2 D' U2 B D U' B'
R2 D' U2 B D' U' B'
R2 D' U2 B D2 U' B'
L' D' F' L2 U F' B'
L' D' F' L2 U B' F'
L' D' F' U F' D2 B2
L' D' F' U' F U2 F2
L2 D' F' L2 U F' B'
L2 D' F' L2 U B' F'
L2 D' F' U F' D2 B2
L2 D' F' U' F U2 F2
L D' F' L2 U F' B'
L D' F' L2 U B' F'
U2 D' R2 B U' F2 B'
U2 D' R2 B U' B' F2
L D' F' U F' D2 B2
L D' F' U' F U2 F2
U D' F' R' U R F'
U D' F' R2 U R2 F'
F' U' D F U2 D2 F2
F' U' D F D2 U2 F2
F' U' D F B2 U2 D
F' U' D F B2 U2 D'
F' U' D F B2 U2 D2
F' U' D F B2 D U2
F' U' D F B2 D' U2
F' U' D F B2 D2 U2
F' U' D B2 D F U2
F' U' D B2 D' F U2
F' U' D B2 D2 F U2
F' U' D B2 F U2 D
F' U' D B2 F U2 D'
F' U' D B2 F U2 D2
F' U' D B2 F D U2
F' U' D B2 F D' U2
F' U' D B2 F D2 U2
F' U' D' F U2 D F
F' U' D' F U2 D' F
F' U' D' F U2 D2 F
F' U' D' F U2 F D
F' U' D' F U2 F D'
F' U' D' F U2 F D2
F' U' D' F D U2 F
F' U' D' F D' U2 F
F' U' D' F D2 U2 F
F' U' D' F B U2 F
F' U' D' F B' U2 F
F' U' D' F B2 U2 F
F' U' D' B F U2 F
F' U' D' B' F U2 F
F' U' D' B2 F U2 F
F U' D R2 B2 U2 B'
F U' D F' R2 B2 U2
F U' D F' B2 R2 U2
R2 D2 L U2 B U' B'
F' U' D2 F U' L2 U'
F' U' D2 F U2 D F2
F' U' D2 F D U2 F2
F' U' D2 F D' B2 U2
F U' D B2 R2 U2 B
F U' D B2 F' R2 U2
B2 U' D2 F2 L2 B' U'
F U' D' F' U2 L2 F'
F U' D' F' U2 F' L2
F' U' F U R2 U D
F' U' F U R2 U D'
F' U' F U R2 U D2
F' U' F U R2 D U
F' U' F U R2 D' U
F' U' F U R2 D2 U
F' U' F U' D2 L2 U'
F' U' F U2 D' F2 D
F' U' F U2 D' F2 D'
F' U' F U2 D' F2 D2
F' U' F U2 F D' F2
F' U' F U2 F' D' F2
R2 D2 L' U2 B U' B'
F' U' F U2 F2 D' F2
F' U' F D B2 U2 D
F' U' F D B2 U2 D'
F' U' F D B2 U2 D2
F' U' F D B2 D U2
F' U' F D B2 D' U2
F' U' F D B2 D2 U2
F' U' F D' U2 F2 D
F' U' F D' U2 F2 D'
F' U' F D' U2 F2 D2
F' U' F D' B U2 F2
F' U' F D' B' U2 F2
F' U' F D' B2 U2 F2
F' U' F D2 U' L2 U'
F' U' F B U R2 U
F' U' F B U2 D' F2
F' U' F B D B2 U2
F' U' F B D' U2 F2
F' U' F B' U R2 U
F' U' F B' U2 D' F2
F' U' F B' D B2 U2
F' U' F B' D' U2 F2
F' U' F B2 U R2 U
F' U' F B2 U2 D' F2
F' U' F B2 D B2 U2
F' U' F B2 D' U2 F2
R2 D2 L2 U2 B U' B'
F' U' F2 U R2 U B
F' U' F2 D F' B2 U2
F' U' F2 D B2 F' U2
F' U' F2 D' F' U2 F'
F2 U' F2 U F' R2 U
F U' F' U F' R2 U
D2 U2 L2 R2 B U' B'
R D2 R U2 B U' B'
U2 D2 L2 R2 B U' B'
F' U' B D F B2 U2
F' U' B D B2 F U2
F' U' B D' F U2 F
F' U' B F U R2 U
F' U' B F U2 D' F2
F' U' B F D B2 U2
F' U' B F D' U2 F2
F' U' B' D F B2 U2
F' U' B' D B2 F U2
F' U' B' D' F U2 F
F' U' B' F U R2 U
F' U' B' F U2 D' F2
F' U' B' F D B2 U2
F' U' B' F D' U2 F2
F' U' B2 D F B2 U2
F' U' B2 D B2 F U2
F' U' B2 D' F U2 F
F' U' B2 F U R2 U
F' U' B2 F U2 D' F2
F' U' B2 F D B2 U2
F' U' B2 F D' U2 F2
D2 U2 R2 L2 B U' B'
D' U2 R2 B U' F2 B'
D' U2 R2 B U' B' F2
U2 D2 R2 L2 B U' B'
R2 D2 U2 B R U' B'
R2 D2 U2 B R' U' B'
R2 D2 U2 B R2 U' B'
R2 D2 U2 B U' D B'
R2 D2 U2 B U' D' B'
R2 D2 U2 B U' D2 B'
R2 D2 U2 B U' B' D
R2 D2 U2 B U' B' D'
R2 D2 U2 B U' B' D2
R2 D2 U2 B D U' B'
R2 D2 U2 B D' U' B'
R2 D2 U2 B D2 U' B'
F' U2 L2 U' D' F2 B'
F' U2 L2 U' D' B' F2
F' U2 L2 U' B' D' F2
F' U2 L2 U2 R2 U B'
F' U2 L2 D' U' F2 B'
F' U2 L2 D' U' B' F2
L' D2 F' U2 L2 U' B'
L2 D2 F' U2 L2 U' B'
L D2 F' U2 L2 U' B'
U D2 F' D2 R2 U R2
F' U2 R2 U F U2 F'
F' U2 D' L2 U' F2 B'
F' U2 D' L2 U' B' F2
L' F L R2 F2 U B
L2 F L R2 F2 U B
F' U2 D2 L2 R U' B'
F' U2 D2 L2 R' U' B'
F' U2 D2 L2 R2 U' B'
F' U2 D2 L2 U' D B'
F' U2 D2 L2 U' D' B'
F' U2 D2 L2 U' D2 B'
F' U2 D2 L2 U' B' D
F' U2 D2 L2 U' B' D'
F' U2 D2 L2 U' B' D2
F' U2 D2 L2 D U' B'
F' U2 D2 L2 D' U' B'
F' U2 D2 L2 D2 U' B'
F' U2 D2 R L2 U' B'
F' U2 D2 R' L2 U' B'
F' U2 D2 R2 L2 U' B'
L' F L' R2 F2 U B
F2 U2 D2 L2 B' U' B'
L2 F L' R2 F2 U B
L F L R2 F2 U B
L' F L2 R2 F2 U B
B2 U2 F D' L2 R2 F2
B2 U2 F D' L2 F2 R2
B2 U2 F D' R2 L2 F2
B2 U2 F D' R2 F2 L2
B2 U2 F D' F2 L2 R2
B2 U2 F D' F2 R2 L2
L2 F L2 R2 F2 U B
L F L' R2 F2 U B
B2 U2 F' R2 B2 U B2
B' U2 F' B R2 U B'
B2 U2 F' B2 R2 U B2
L F L2 R2 F2 U B
U F L2 D' L2 F2 B2
U F L2 D' L2 B2 F2
B U2 F' R2 B' U B
U F L2 D' F2 L2 B2
U F L2 D' F2 B2 L2
U F L2 D' B2 L2 F2
U F L2 D' B2 F2 L2
L' F R' F2 R' U B
L' F R2 L F2 U B
L' F R2 L' F2 U B
L' F R2 L2 F2 U B
L' F R2 U D' L2 B
L' F R2 U D' B L2
L' F R2 U B D' L2
B' U2 B F' R2 U B'
L2 F R' F2 R' U B
L' F R2 D' U L2 B
L' F R2 D' U B L2
D' F R2 F2 U F' B
D' F R2 F2 U B F'
L2 F R2 L F2 U B
L2 F R2 L' F2 U B
L2 F R2 L2 F2 U B
L' F R2 F2 L U B
L' F R2 F2 L' U B
L' F R2 F2 L2 U B
L2 F R2 U D' L2 B
L2 F R2 U D' B L2
L' F R2 F2 U D B
L' F R2 F2 U D' B
L' F R2 F2 U D2 B
L' F R2 F2 U B D
L' F R2 F2 U B D'
L' F R2 F2 U B D2
L' F R2 F2 D U B
L2 F R2 U B D' L2
L' F R2 F2 D' U B
L' F R2 F2 D2 U B
L2 F R2 D' U L2 B
L2 F R2 D' U B L2
L2 F R2 F2 L U B
L2 F R2 F2 L' U B
L2 F R2 F2 L2 U B
L2 F R2 F2 U D B
L2 F R2 F2 U D' B
L2 F R2 F2 U D2 B
L2 F R2 F2 U B D
L2 F R2 F2 U B D'
L2 F R2 F2 U B D2
U2 F R2 F2 B U B'
L2 F R2 F2 D U B
L2 F R2 F2 D' U B
L2 F R2 F2 D2 U B
U2 F R2 B F2 U B'
L F R' F2 R' U B
L' F U D' F2 L2 B'
L F R2 L F2 U B
L F R2 L' F2 U B
U F R2 U R2 D' L2
L F R2 L2 F2 U B
L F R2 U D' L2 B
L F R2 U D' B L2
L F R2 U B D' L2
L2 F U D' F2 L2 B'
L F R2 D' U L2 B
L F R2 D' U B L2
U F R2 F2 U R2 D
U F R2 F2 U R2 D'
U F R2 F2 U R2 D2
U F R2 F2 D B2 U
U F R2 F2 B U R2
U F R2 F2 B' U R2
U F R2 F2 B2 U R2
L F R2 F2 L U B
L F R2 F2 L' U B
L F R2 F2 L2 U B
L F R2 F2 U D B
L F R2 F2 U D' B
L F R2 F2 U D2 B
L F R2 F2 U B D
L F R2 F2 U B D'
L F R2 F2 U B D2
U F R2 B F2 U R2
L F R2 F2 D U B
L F R2 F2 D' U B
L F R2 F2 D2 U B
U F R2 B' F2 U R2
U F R2 B2 F2 U R2
B2 U2 B2 F' R2 U B2
U2 F U' R2 F2 B U
U2 F U' R2 B F2 U
U' F U2 R2 F2 U R2
L F U D' F2 L2 B'
U' F U2 F2 R2 U R2
R2 F U' F' U' B U'
R2 F U2 B R2 U' B
R2 F U2 B U F' U2
F' D L2 U D2 F2 B'
F' D L2 U D2 B' F2
F' D L2 U' B2 U2 B
F' D L2 D' R2 U B'
F' D L2 D2 U F2 B'
F' D L2 D2 U B' F2
L' F D' U F2 L2 B'
B2 D L2 B2 U F' U
F' D R U' F B2 U2
F' D R U' B2 F U2
L2 F D' U F2 L2 B'
D F D' R2 U L2 B
D F D' R2 U B L2
U F D' L2 F2 D' B2
F' D R' U' F B2 U2
F' D R' U' B2 F U2
L F D' U F2 L2 B'
U F D' F2 L2 D' B2
F' D R2 U' F B2 U2
F' D R2 U' B2 F U2
F' D U L2 B' L2 F
U F B R2 F2 U R2
F' D U F' D2 F2 B2
F' D U F' D2 B2 F2
D2 F' L U2 L U' B'
F' D U' F U2 D2 F2
F' D U' F D2 U2 F2
F' D U' F B2 U2 D
F' D U' F B2 U2 D'
F' D U' F B2 U2 D2
F' D U' F B2 D U2
F' D U' F B2 D' U2
F' D U' F B2 D2 U2
U F B' R2 F2 U R2
F' D U' B2 D F U2
F' D U' B2 D' F U2
F' D U' B2 D2 F U2
F' D U' B2 F U2 D
F' D U' B2 F U2 D'
F' D U' B2 F U2 D2
F' D U' B2 F D U2
F' D U' B2 F D' U2
F' D U' B2 F D2 U2
U F B2 R2 F2 U R2
F D U' R2 B2 U2 B'
F D U' F' R2 B2 U2
F D U' F' B2 R2 U2
D' F' L2 U D F' B'
D' F' L2 U D B' F'
D' F' L2 U D' F' B'
D' F' L2 U D' B' F'
D' F' L2 U D2 F' B'
D' F' L2 U D2 B' F'
D' F' L2 U F' D B'
D' F' L2 U F' D' B'
D' F' L2 U F' D2 B'
D' F' L2 U F' B' D
D' F' L2 U F' B' D'
D' F' L2 U F' B' D2
D' F' L2 U B' D F'
D' F' L2 U B' D' F'
D' F' L2 U B' D2 F'
D' F' L2 U B' F' D
D' F' L2 U B' F' D'
D' F' L2 U B' F' D2
L' F' L2 R2 U D B'
L' F' L2 R2 U D' B'
L' F' L2 R2 U D2 B'
L' F' L2 R2 U B' D
L' F' L2 R2 U B' D'
L' F' L2 R2 U B' D2
L' F' L2 R2 D U B'
L' F' L2 R2 D' U B'
L' F' L2 R2 D2 U B'
F D U' B2 R2 U2 B
F D U' B2 F' R2 U2
L' F' L2 U D' F2 B'
L' F' L2 U D' B' F2
D' F' L2 D U F' B'
D' F' L2 D U B' F'
L' F' L2 U B' D' F2
D' F' L2 D' U F' B'
D' F' L2 D' U B' F'
D' F' L2 D2 U F' B'
D' F' L2 D2 U B' F'
L' F' L2 D' U F2 B'
L' F' L2 D' U B' F2
F2 D F D2 L2 U F2
L2 F' L2 R2 U D B'
L2 F' L2 R2 U D' B'
L2 F' L2 R2 U D2 B'
L2 F' L2 R2 U B' D
L2 F' L2 R2 U B' D'
L2 F' L2 R2 U B' D2
L2 F' L2 R2 D U B'
L2 F' L2 R2 D' U B'
L2 F' L2 R2 D2 U B'
U2 F' L2 R2 B' U B
L2 F' L2 U D' F2 B'
L2 F' L2 U D' B' F2
L2 F' L2 U B' D' F2
L2 F' L2 D' U F2 B'
L2 F' L2 D' U B' F2
D2 F' R U2 L2 U' B'
R2 F' L2 U B' D L2
R2 F' L2 U2 B U' B2
D F' L2 U D2 F2 B'
D F' L2 U D2 B' F2
D F' L2 U' B2 U2 B
D F' L2 D' R2 U B'
D F' L2 D2 U F2 B'
D F' L2 D2 U B' F2
L F' L2 R2 U D B'
L F' L2 R2 U D' B'
L F' L2 R2 U D2 B'
L F' L2 R2 U B' D
L F' L2 R2 U B' D'
L F' L2 R2 U B' D2
L F' L2 R2 D U B'
L F' L2 R2 D' U B'
L F' L2 R2 D2 U B'
L F' L2 U D' F2 B'
L F' L2 U D' B' F2
L F' L2 U B' D' F2
D2 F' R' U2 L2 U' B'
L F' L2 D' U F2 B'
L F' L2 D' U B' F2
D F' R U' F B2 U2
D F' R U' B2 F U2
U F' R U R' D' F2
U' F' R2 U2 R2 U' R2
U F' R D R U R2
D' F' R2 U' F B U2
D' F' R2 U' B F U2
L' F' R2 L2 U D B'
L' F' R2 L2 U D' B'
L' F' R2 L2 U D2 B'
U F' R D' R U R2
L' F' R2 L2 U B' D
L' F' R2 L2 U B' D'
L' F' R2 L2 U B' D2
L' F' R2 L2 D U B'
L' F' R2 L2 D' U B'
D2 F' R2 U2 L2 U' B'
L' F' R2 L2 D2 U B'
L' F' R2 U L2 B' L2
U F' R D2 R U R2
L' F' R2 U' D F U2
L' F' R2 U' D' F U2
L' F' R2 U' D2 F U2
L' F' R2 U' F U2 D
L' F' R2 U' F U2 D'
L' F' R2 U' F U2 D2
L' F' R2 U' F D U2
L' F' R2 U' F D' U2
L' F' R2 U' F D2 U2
L' F' R2 D L2 U B'
L' F' R2 D U' F U2
L' F' R2 D' L2 U B'
D F' R' U' F B2 U2
L' F' R2 D' U' F U2
D F' R' U' B2 F U2
L' F' R2 D2 L2 U B'
L' F' R2 D2 U' F U2
L2 F' R2 L2 U D B'
L2 F' R2 L2 U D' B'
L2 F' R2 L2 U D2 B'
L2 F' R2 L2 U B' D
L2 F' R2 L2 U B' D'
L2 F' R2 L2 U B' D2
L2 F' R2 L2 D U B'
L2 F' R2 L2 D' U B'
L2 F' R2 L2 D2 U B'
U2 F' R2 L2 B' U B
L2 F' R2 U L2 B' L2
L2 F' R2 U' D F U2
L2 F' R2 U' D' F U2
U F' R' U R D' F2
L2 F' R2 U' D2 F U2
L2 F' R2 U' F U2 D
L2 F' R2 U' F U2 D'
L2 F' R2 U' F U2 D2
L2 F' R2 U' F D U2
L2 F' R2 U' F D' U2
L2 F' R2 U' F D2 U2
L2 F' R2 D L2 U B'
L2 F' R2 D U' F U2
D' F' U L2 F' B' L2
D' F' U L2 B' L2 F'
D' F' U L2 B' F' L2
L2 F' R2 D' L2 U B'
L2 F' R2 D' U' F U2
U F' R' D R' U R2
L2 F' R2 D2 L2 U B'
L2 F' R2 D2 U' F U2
U F' R' D' R' U R2
U F' R' D2 R' U R2
D' F' U D F' D2 B2
D' F' U D' F' D2 B2
D' F' U D2 F' D2 B2
D F' R2 U' F B2 U2
D F' R2 U' B2 F U2
D' F' U F' U2 F2 U2
D' F' U F' D2 B2 D
D' F' U F' D2 B2 D'
D' F' U F' D2 B2 D2
D' F' U F' B D2 B2
D' F' U F' B' D2 B2
D' F' U F' B2 D2 B2
D' F' U B F' D2 B2
B' D B2 U F' B' U
D' F' U B' F' D2 B2
B' D B2 U B' F' U
D' F' U B2 F' D2 B2
U F' R2 U R D R
U F' R2 U R D' R
U F' R2 U R D2 R
U F' R2 U R' D R'
U F' R2 U R' D' R'
U F' R2 U R' D2 R'
L F' R2 L2 U D B'
L F' R2 L2 U D' B'
L F' R2 L2 U D2 B'
L F' R2 L2 U B' D
L F' R2 L2 U B' D'
L F' R2 L2 U B' D2
L F' R2 L2 D U B'
U F' R2 U F' R2 F
L F' R2 L2 D' U B'
B2 D B2 L2 U F' U
L F' R2 L2 D2 U B'
U F' R2 U F2 R2 F2
U F' R2 U B R2 B'
U F' R2 U B2 R2 B2
U F' R2 U' L U2 R2
U F' R2 U' L' U2 R2
U F' R2 U' L2 U2 R2
L F' R2 U L2 B' L2
U F' R2 U' D2 L2 U2
U F' R2 U2 D' F2 U'
L F' R2 U' D F U2
U F' R2 U2 F U' R2
L F' R2 U' D' F U2
U F' R2 U2 F' U' R2
L F' R2 U' D2 F U2
U F' R2 U2 F2 U' R2
L F' R2 U' F U2 D
L F' R2 U' F U2 D'
L F' R2 U' F U2 D2
L F' R2 U' F D U2
L F' R2 U' F D' U2
L F' R2 U' F D2 U2
U F' R2 D B2 U D
U F' R2 D B2 U D'
U F' R2 D B2 U D2
U F' R2 D B2 D U
U F' R2 D B2 D' U
U F' R2 D B2 D2 U
R2 F' U L2 B' D L2
L F' R2 D L2 U B'
U F' R2 D' U2 F2 U'
L F' R2 D U' F U2
L F' R2 D' L2 U B'
U F' R2 D2 U' L2 U2
L F' R2 D' U' F U2
D2 F' U' D F U2 F
D' F' U' D F U2 F2
L F' R2 D2 L2 U B'
L F' R2 D2 U' F U2
D2 F' U' D' F B2 U2
D' F' U' D' F U2 F2
D2 F' U' D' B2 F U2
D' F' U' D2 F U2 F2
D F' U L2 B' L2 F
D2 F' U' F U' L2 U'
D2 F' U' F U2 D F2
D2 F' U' F D U2 F2
L' F' U' D F B2 U2
D2 F' U' F D' B2 U2
D' F' U' F U2 F2 D
