R U B R2 U'
R B' D L2 B2
R B' D B2 L2
L' R U B R2 U'
L R U B R2 U'
L2 R U B R2 U'
R L U B R2 U'
L' R B' D L2 B2
L' R B' D B2 L2
L2 R B' D L2 B2
L R B' D L2 B2
L2 R B' D B2 L2
L R B' D B2 L2
R L B' D L2 B2
R L B' D B2 L2
R L' U B R2 U'
R L' B' D L2 B2
R L' B' D B2 L2
R L2 U B R2 U'
R L2 B' D L2 B2
R L2 B' D B2 L2
R U R2 U2 F' U
R U D B U' B
D' R U B R2 U'
B' R U B R' U'
D2 R U B R2 U'
D R U B R2 U'
R U B R2 U' D
R U B R2 U' D'
R U B R2 U' D2
R U B R2 D U'
R U B R2 D' U'
R U B R2 D2 U'
R U B U' D B2
R U B D U' B2
R U B' R2 B2 U'
R U B2 R2 B' U'
D' R B' D L2 B2
D' R B' D B2 L2
D2 R B' D L2 B2
D2 R B' D B2 L2
D R B' D L2 B2
D R B' D B2 L2
U R' F' U' L' R2
U R' F' U' R2 L'
R D U B U' B
R D B' D B' L2
R D B2 U B' U'
R' F' U F R2 B
U' B U L R B
U' B U R L B
R B D B2 D L2
R B' L D L2 B2
R B' L D B2 L2
R B' L' D L2 B2
R B' L' D B2 L2
R B' L2 D L2 B2
R B' L2 D B2 L2
R B' U R2 B2 U'
R B' U B2 R2 U'
R B' D L' B2 L'
R B' D L2 B2 D
R B' D L2 B2 D'
R B' D L2 B2 D2
R B' D B L2 B
R B' D B2 L2 D
R B' D B2 L2 D'
R B' D B2 L2 D2
R B2 U R2 B' U'
R B2 U B' R2 U'
R B' D B2 L D L
R B' D B2 L D' L
R B' D B2 L D2 L
R B' D B2 L' D L'
R B' D B2 L' D' L'
R B' D B2 L' D2 L'
R B' D B2 F L2 F'
R B' D B2 F2 L2 F2
R B' D' L D2 L2 B2
R B' D' L D2 B2 L2
R B' D' L' D2 L2 B2
R B' D' L' D2 B2 L2
R B' D' L2 D2 L2 B2
R B' D' L2 D2 B2 L2
R' B' F' U F R2 B
R B' D' U2 R2 F2 U2
R B' D' U2 F2 R2 U2
R B' D' B D2 L2 B2
R B' D' B D2 B2 L2
R B' D' B' D2 L2 B2
R B' D' B' D2 B2 L2
R B' D' B2 D2 L2 B2
R B' D' B2 D2 B2 L2
R B' D2 U' L2 F2 U
R B' D2 U' F2 L2 U
R B' D2 B D' L2 B2
R B' D2 B D' B2 L2
R B' D2 B' D' L2 B2
R B' D2 B' D' B2 L2
R B' D2 B2 D' L2 B2
R B' D2 B2 D' B2 L2
U' B2 L B' U L R
U' B2 L B' U R L
R B' F D L2 F' B2
R B' F D L2 B2 F'
R B' F D F' L2 B2
R B' F D F' B2 L2
R B' F D B2 L2 F'
R B' F D B2 F' L2
R B' F' D F L2 B2
R B' F' D F B2 L2
R B' F' D B2 F L2
F B2 L U F' L' R
F B2 L U F' R L'
R' B2 R2 U B R2 U'
R' B2 R2 B' D L2 B2
R' B2 R2 B' D B2 L2
R B2 U R B' R U'
R B2 U R2 D B' U'
R B2 U R2 D' B' U'
R B2 U R2 D2 B' U'
R B2 U R2 B' U' D
R B2 U R2 B' U' D'
R B2 U R2 B' U' D2
R B2 U R2 B' D U'
R B2 U R2 B' D' U'
R B2 U R2 B' D2 U'
R B2 U D B' U' B'
R B2 U B R2 B2 U'
R B2 U B' R2 U' D
R B2 U B' R2 U' D'
R B2 U B' R2 U' D2
R B2 U B' R2 D U'
R B2 U B' R2 D' U'
R B2 U B' R2 D2 U'
R B2 U B' U' D B2
R B2 U B' D U' B2
R B2 U' D2 L2 F U
R B2 D U B' U' B'
R B2 D B D L2 B
R B2 D B D B L2
R B2 D B2 U B U'
R' B2 F' U F R2 B
R B2 D2 U' L2 F U
