U2 R F' D2 B2
L' U2 R F' B
L' U2 R B F'
L2 U2 R F' B'
L2 U2 R B' F'
L2 U2 B' R F'
F U2 R F' R
F U2 F' R F'
R F' D2 B2 L
U2 L2 B L2 R B2 F'
U2 L2 B L2 B2 R F'
U2 L2 B R L2 F' B2
U2 L2 B R L2 B2 F'
B2 L2 B R F' B2 L
U2 L2 B R F' L2 B2
B2 L2 B R B2 L F'
U2 L2 B R F' B2 L2
B2 L2 B R B2 F' L
U2 L2 B R B2 L2 F'
U2 L2 B R B2 F' L2
B' L2 B U2 R F' B2
B' L2 B U2 R B2 F'
B' L2 B U2 B2 R F'
B L2 B R F' B2 L
B L2 B R B2 L F'
B L2 B R B2 F' L
B2 L2 B U2 R F' B2
B2 L2 B U2 R B2 F'
B2 L2 B U2 B2 R F'
B L2 B U2 R F' B2
B L2 B U2 R B2 F'
B L2 B U2 B2 R F'
R' U R2 F' D2 B2 L
F L2 B U2 R F' R
F L2 B U2 F' R F'
U L2 B U R F' B2
U L2 B U R B2 F'
U L2 B U B2 R F'
U2 L2 B' L R F' L
U2 L2 B' L2 R D F'
U2 L2 B' L2 R D' F'
U2 L2 B' L2 R D2 F'
U2 L2 B' L2 R F' D
U2 L2 B' L2 R F' D'
U2 L2 B' L2 R F' D2
U2 L2 B' R L F' L
U2 L2 B' R L2 D F'
U2 L2 B' R L2 D' F'
U2 L2 B' R L2 D2 F'
U2 L2 B' R L2 F' D
U2 L2 B' R L2 F' D'
U2 L2 B' R L2 F' D2
U2 L2 B' R F L2 F2
U2 L2 B' R F' L2 D
U2 L2 B' R F' L2 D'
U2 L2 B' R F' L2 D2
F L2 B' U2 R F' R
F L2 B' U2 F' R F'
U2 L2 B2 L2 B R F'
B' L2 B2 U2 B R F'
B2 L2 B2 U2 B R F'
B L2 B2 U2 B R F'
F L2 B2 U2 R F' R
F L2 B2 U2 F' R F'
U L2 B2 U B R F'
B' R L F' B2 L B'
B2 R L F' B2 L B'
B' R L B2 L F' B'
B' R L B2 L B' F'
B' R L B2 F' L B'
B2 R L B2 L F' B'
B2 R L B2 L B' F'
B R L F' B2 L B'
B2 R L B2 F' L B'
B R L B2 L F' B'
B R L B2 L B' F'
B R L B2 F' L B'
U2 R L' F' L' B' L2
B' R L2 F' B2 L B
D2 R L2 B2 L F B
D2 R L2 B2 L B F
U2 R L2 F B' L2 F2
B2 R L2 F' B2 L B
B' R L2 B2 L F' B
B' R L2 B2 L B F'
U2 R L2 F' B L2 B2
U2 R L2 F' B' L2 D
U2 R L2 F' B' L2 D'
U2 R L2 F' B' L2 D2
U2 R L2 F' B2 L2 B
B' R L2 B2 F' L B
U2 R L2 B L2 F' B2
U2 R L2 B L2 B2 F'
U2 R L2 B F' L2 B2
U2 R L2 B' L F' L
U2 R L2 B' L2 D F'
U2 R L2 B' L2 D' F'
B2 R L2 B2 L F' B
U2 R L2 B' L2 D2 F'
B2 R L2 B2 L B F'
U2 R L2 B' L2 F' D
U2 R L2 B' L2 F' D'
U2 R L2 B' L2 F' D2
B R L2 F' B2 L B
U2 R L2 B' F L2 F2
U2 R L2 B' F' L2 D
U2 R L2 B' F' L2 D'
U2 R L2 B' F' L2 D2
B2 R L2 B2 F' L B
U2 R L2 B2 L2 F' B
U2 R L2 B2 L2 B F'
U2 R L2 B2 F' L2 B
B R L2 B2 L F' B
B R L2 B2 L B F'
U2 R U L2 U' F' B'
U2 R U L2 U' B' F'
B R L2 B2 F' L B
R' U F2 L' R2 F' B
R' U F2 L' R2 B F'
R' U F2 R2 L' F' B
R' U F2 R2 L' B F'
R' U F2 R2 B L' F'
U2 R U' L2 U F' B'
U2 R U' L2 U B' F'
L' U B L U R F'
L2 U B U R F' B2
L2 U B U R B2 F'
L2 U B U B2 R F'
B' R U2 F R' U2 F2
U2 R U2 D F U2 F2
U2 R U2 D' F U2 F2
B2 R U2 F R' U2 F2
U2 R U2 D2 F U2 F2
U2 R U2 F U2 F2 D
U2 R U2 F U2 F2 D'
U2 R U2 F U2 F2 D2
U2 R U2 F D2 B2 U2
U2 R U2 F B U2 F2
U2 R U2 F B' U2 F2
U2 R U2 F B2 U2 F2
B R U2 F R' U2 F2
U2 R U2 B F U2 F2
U2 R U2 B' F U2 F2
U2 R U2 B2 F U2 F2
F R U2 F' R D2 L2
U2 R D L2 F' B' L2
U2 R D L2 B' L2 F'
U2 R D L2 B' F' L2
B' R D F' D2 B2 L
U2 R D U2 F U2 F2
B2 R D F' D2 B2 L
U2 R D F' U2 F2 U2
U2 R D F' D2 B2 D
U2 R D F' D2 B2 D'
U2 R D F' D2 B2 D2
U2 R D F' B D2 B2
U2 R D F' B' D2 B2
U2 R D F' B2 D2 B2
U2 R D B F' D2 B2
B R D F' D2 B2 L
U2 R D B' F' D2 B2
U2 R D B2 F' D2 B2
L2 U B2 U B R F'
U2 R D' L2 F' B' L2
U2 R D' L2 B' L2 F'
U2 R D' L2 B' F' L2
B' R D' F' D2 B2 L
L' U' L U' R F' B
L' U' L U' R B F'
U2 R D' U2 F U2 F2
B2 R D' F' D2 B2 L
U2 R D' F' U2 F2 U2
U2 R D' F' D2 B2 D
U2 R D' F' D2 B2 D'
U2 R D' F' D2 B2 D2
U2 R D' F' B D2 B2
U2 R D' F' B' D2 B2
U2 R D' F' B2 D2 B2
U2 R D' B F' D2 B2
U2 R D' B' F' D2 B2
B R D' F' D2 B2 L
U2 R D' B2 F' D2 B2
L U' L U' R F' B'
L U' L U' R B' F'
U2 R D2 L2 F' B' L2
U2 R D2 L2 B' L2 F'
L U' L U' B' R F'
U2 R D2 L2 B' F' L2
B' R D2 F' D2 B2 L
L' U' L' U' R F' B
L' U' L' U' R B F'
U2 R D2 U2 F U2 F2
B2 R D2 F' D2 B2 L
U2 R D2 F' U2 F2 U2
U2 R D2 F' D2 B2 D
U2 R D2 F' D2 B2 D'
U2 R D2 F' D2 B2 D2
U2 R D2 F' B D2 B2
U2 R D2 F' B' D2 B2
U2 R D2 F' B2 D2 B2
U2 R D2 B F' D2 B2
U2 R D2 B' F' D2 B2
B R D2 F' D2 B2 L
B' R F R' U2 R F2
U2 R D2 B2 F' D2 B2
B2 R F R' U2 R F2
L' U' L2 U' R F' B
L' U' L2 U' R B F'
B R F R' U2 R F2
B' R F' L D2 B2 L
B' R F' L' D2 B2 L
B' R F' L2 D2 B2 L
B2 R F' L D2 B2 L
B2 R F' L' D2 B2 L
U2 R F' L D2 L' B2
U2 R F' L D2 B2 L'
B2 R F' L2 D2 B2 L
U2 R F' L' D2 L B2
U2 R F' R D2 R' B2
B R F' L D2 B2 L
B' R F' U2 R' F2 U2
B' R F' U2 F2 R' U2
B R F' L' D2 B2 L
U2 R F' R' D2 R B2
U2 R F' R' D2 B2 R
B R F' L2 D2 B2 L
B' R F' D2 L B2 L
U2 R F' U D R2 U'
B' R F' D2 L' B2 L
B' R F' D2 L2 B2 L
B2 R F' U2 R' F2 U2
B2 R F' U2 F2 R' U2
B' R F' D2 B2 L D
B' R F' D2 B2 L D'
B' R F' D2 B2 L D2
B' R F' D2 B2 D L
B' R F' D2 B2 D' L
B' R F' D2 B2 D2 L
U2 R F' U' D' L2 U
U' R F' D2 B2 D L2
U2 R F' U2 F2 U2 D
U2 R F' U2 F2 U2 D'
U2 R F' U2 F2 U2 D2
U2 R F' U2 F2 D U2
U2 R F' U2 F2 D' U2
U2 R F' U2 F2 D2 U2
B' R F' B2 L D2 B2
F R F' R D2 L2 B'
U2 R F' D U R2 U'
B2 R F' D2 L B2 L
B2 R F' D2 L' B2 L
B' R F' B2 D2 L B2
B2 R F' D2 L2 B2 L
U2 R F' D B D B2
U2 R F' D B' D B2
U2 R F' D B2 D B2
B2 R F' D2 B2 L D
B2 R F' D2 B2 L D'
B2 R F' D2 B2 L D2
B2 R F' D2 B2 D L
B2 R F' D2 B2 D' L
B2 R F' D2 B2 D2 L
U2 R F' D' U' L2 U
U2 R F' D' B D' B2
U2 R F' D' B' D' B2
U2 R F' D' B2 D' B2
U2 R F' D2 L B2 L'
B R F' U2 R' F2 U2
U2 R F' D2 L2 B2 L2
U2 R F' D2 R' B2 R
U2 R F' D2 R2 B2 R2
B R F' U2 F2 R' U2
U2 R F' D2 B D B
U2 R F' D2 B D' B
U2 R F' D2 B D2 B
U2 R F' D2 B' D B'
U2 R F' D2 B' D' B'
U2 R F' D2 B' D2 B'
B2 R F' B2 L D2 B2
U2 R F' B U2 F2 U2
B2 R F' B2 D2 L B2
U2 R F' B D2 B2 D
U2 R F' B D2 B2 D'
U2 R F' B D2 B2 D2
U2 R F' B' U2 F2 U2
U2 R F' B' D2 B2 D
U2 R F' B' D2 B2 D'
U2 R F' B' D2 B2 D2
B R F' D2 L B2 L
B R F' D2 L' B2 L
B R F' D2 L2 B2 L
U2 R F' B2 U2 F2 U2
U2 R F' B2 D2 B2 D
U2 R F' B2 D2 B2 D'
U2 R F' B2 D2 B2 D2
B R F' D2 B2 L D
B R F' D2 B2 L D'
B R F' D2 B2 L D2
B R F' D2 B2 D L
B R F' D2 B2 D' L
B R F' D2 B2 D2 L
B R F' B2 L D2 B2
B R F' B2 D2 L B2
U2 R F2 R2 F B R2
U2 R F2 R2 B R2 F
U2 R F2 R2 B F R2
U2 R F2 U2 F' U2 F2
U2 R F2 D F D2 B2
U2 R F2 D' F D2 B2
L2 U' R' U' R2 F' B'
L2 U' R' U' R2 B' F'
U2 R F2 D2 F D2 B2
U2 R B L2 F' B' L2
U2 R B L2 B' L2 F'
U2 R B L2 B' F' L2
U2 R B U2 F U2 F2
U2 R B D F' D2 B2
R' U' R2 F' D2 B2 L
U2 R B D' F' D2 B2
D2 R B' L2 B' L F
U2 R B D2 F' D2 B2
B' R B' L2 F' B' L
B' R B' L2 B' L F'
B' R B' L2 B' F' L
U2 R B F' U2 F2 U2
U2 R B F' D2 B2 D
U2 R B F' D2 B2 D'
U2 R B F' D2 B2 D2
F R B U2 F' L' R
F R B U2 F' R L'
B2 R B' L2 F' B' L
B2 R B' L2 B' L F'
B2 R B' L2 B' F' L
U2 R B' L2 F' B' L2
U2 R B' L2 B' L2 F'
U2 R B' L2 B' F' L2
B R B' L2 F' B' L
B R B' L2 B' L F'
B R B' L2 B' F' L
U2 R B' U2 F U2 F2
U2 R B' D F' D2 B2
U2 R B' D' F' D2 B2
U2 R B' D2 F' D2 B2
B' R B2 L2 B' L' F'
U2 R B' F' U2 F2 U2
U2 R B' F' D2 B2 D
U2 R B' F' D2 B2 D'
U2 R B' F' D2 B2 D2
B2 R B2 L2 B' L' F'
U2 R B2 L2 F' B' L2
U2 R B2 L2 B' L2 F'
U2 R B2 L2 B' F' L2
U' R B2 D L2 F' B'
U' R B2 D L2 B' F'
B R B2 L2 B' L' F'
B' R B2 F' L D2 B2
U2 R B2 U2 F U2 F2
B' R B2 F' D2 L B2
U2 R B2 D F' D2 B2
U2 R B2 D' F' D2 B2
B2 R B2 F' L D2 B2
U2 R B2 D2 F' D2 B2
B2 R B2 F' D2 L B2
U2 R B2 F' U2 F2 U2
U2 R B2 F' D2 B2 D
U2 R B2 F' D2 B2 D'
U2 R B2 F' D2 B2 D2
F R B2 U2 L F' R
F R B2 U2 F' L R
F R B2 U2 F' R L
B R B2 F' L D2 B2
B R B2 F' D2 L B2
L' U' F R U' F' R
F2 R' L' B R F' U2
U' R' L2 U' R2 F' B'
U' R' L2 U' R2 B' F'
U R' L2 U R2 F' B'
U R' L2 U R2 B' F'
R' U' F2 L' R2 F' B
R' U' F2 L' R2 B F'
R' U' F2 R2 L' F' B
R' U' F2 R2 L' B F'
U' R' U F U2 R2 F'
U' R' U F B U2 R2
R' U' F2 R2 B L' F'
U' R' U B F U2 R2
U R' U R2 F' D2 B2
U' R' U' R2 F' D2 B2
U R' U F2 R2 F' B
U R' U F2 R2 B F'
U' R' U' F2 R2 F' B
U' R' U' F2 R2 B F'
U R' U' F U2 R2 F'
U R' U' F B U2 R2
U R' U' B F U2 R2
U2 R' U2 F U2 R2 F'
U2 R' U2 F B U2 R2
U2 R' U2 B F U2 R2
L' U2 L R B L' F'
L U2 L R B' L' F'
L' U2 L' R F' L B
L2 U2 L' R F' L B'
L U2 L B' L' R F'
L U2 L B' R L' F'
L' U2 L2 R F' L2 B
L' U2 L2 R F' B L2
L' U2 L2 R B L2 F'
L' U2 L2 R B F' L2
F R' D2 B R U2 R2
L' U2 R L B L' F'
L' U2 R L' F' L B
L' U2 R L2 F' L2 B
L' U2 R L2 F' B L2
L' U2 R L2 B L2 F'
L' U2 R L2 B F' L2
U2 R' F' R2 D2 F' B2
U2 R' F' R2 D2 B2 F'
L' U2 R D F' D B
L' U2 R D F' D' B
L' U2 R D F' D2 B
L' U2 R D F' B D
L' U2 R D F' B D'
L' U2 R D F' B D2
L' U2 R D B D F'
L' U2 R D B D' F'
L' U2 R D B D2 F'
L' U2 R D B F' D
L' U2 R D B F' D'
L' U2 R D B F' D2
L2 U2 R L' F' L B'
D2 R' F2 L' R2 F B
D2 R' F2 L' R2 B F
L' U2 R D' F' D B
L' U2 R D' F' D' B
L' U2 R D' F' D2 B
L' U2 R D' F' B D
L' U2 R D' F' B D'
L' U2 R D' F' B D2
L' U2 R D' B D F'
L' U2 R D' B D' F'
L' U2 R D' B D2 F'
L' U2 R D' B F' D
L' U2 R D' B F' D'
L' U2 R D' B F' D2
L' U2 R D2 F' D B
L' U2 R D2 F' D' B
L' U2 R D2 F' D2 B
L' U2 R D2 F' B D
L' U2 R D2 F' B D'
L' U2 R D2 F' B D2
L' U2 R D2 B D F'
L' U2 R D2 B D' F'
L' U2 R D2 B D2 F'
L' U2 R D2 B F' D
L' U2 R D2 B F' D'
L' U2 R D2 B F' D2
B' R' F2 L' R2 F' B
B' R' F2 L' R2 B F'
L' U2 R F' L B L'
L' U2 R F' L2 B L2
L' U2 R F' D B D
L' U2 R F' D B D'
L' U2 R F' D B D2
L' U2 R F' D' B D
L' U2 R F' D' B D'
L' U2 R F' D' B D2
L' U2 R F' D2 B D
L' U2 R F' D2 B D'
L' U2 R F' D2 B D2
L' U2 R F' B2 D B'
L' U2 R F' B2 D' B'
L' U2 R F' B2 D2 B'
D2 R' F2 R2 L' F B
D2 R' F2 R2 L' B F
L' U2 R F2 D F B
L' U2 R F2 D B F
L' U2 R F2 D' F B
L' U2 R F2 D' B F
L' U2 R F2 D2 F B
L' U2 R F2 D2 B F
L' U2 R F2 B D F
L' U2 R F2 B D' F
L' U2 R F2 B D2 F
L' U2 R B L' F' L
L' U2 R B L2 F' L2
L2 U2 R D F' D B'
L2 U2 R D F' D' B'
D2 R' F2 R2 B L' F
L2 U2 R D F' D2 B'
L2 U2 R D F' B' D
L2 U2 R D F' B' D'
L2 U2 R D F' B' D2
L2 U2 R D B' D F'
L2 U2 R D B' D' F'
L2 U2 R D B' D2 F'
L2 U2 R D B' F' D
L2 U2 R D B' F' D'
L2 U2 R D B' F' D2
B2 R' F2 L' R2 F' B
B2 R' F2 L' R2 B F'
L' U2 R B D F' D
L' U2 R B D F' D'
L' U2 R B D F' D2
L' U2 R B D' F' D
L' U2 R B D' F' D'
L' U2 R B D' F' D2
L' U2 R B D2 F' D
L' U2 R B D2 F' D'
L' U2 R B D2 F' D2
L' U2 R B F2 D F
L' U2 R B F2 D' F
L' U2 R B F2 D2 F
B' R' F2 R2 L' F' B
B' R' F2 R2 L' B F'
L2 U2 R D' F' D B'
L2 U2 R D' F' D' B'
L2 U2 R D' F' D2 B'
L2 U2 R D' F' B' D
L2 U2 R D' F' B' D'
L2 U2 R D' F' B' D2
L2 U2 R D' B' D F'
L2 U2 R D' B' D' F'
L2 U2 R D' B' D2 F'
L2 U2 R D' B' F' D
L2 U2 R D' B' F' D'
L2 U2 R D' B' F' D2
B' R' F2 R2 B L' F'
L U2 R L B' L' F'
L2 U2 R D2 F' D B'
L2 U2 R D2 F' D' B'
L2 U2 R D2 F' D2 B'
L2 U2 R D2 F' B' D
L2 U2 R D2 F' B' D'
L2 U2 R D2 F' B' D2
L2 U2 R D2 B' D F'
L2 U2 R D2 B' D' F'
L2 U2 R D2 B' D2 F'
L2 U2 R D2 B' F' D
L2 U2 R D2 B' F' D'
L2 U2 R D2 B' F' D2
L' U2 R B2 D F' B'
L' U2 R B2 D B' F'
L' U2 R B2 D' F' B'
L' U2 R B2 D' B' F'
L' U2 R B2 D2 F' B'
L' U2 R B2 D2 B' F'
L' U2 R B2 F' D B'
L' U2 R B2 F' D' B'
L' U2 R B2 F' D2 B'
U' R' F2 U' R2 F' B
U' R' F2 U' R2 B F'
L2 U2 R F' R' B' R
L2 U2 R F' R2 B' R2
L2 U2 R F' D B' D
L2 U2 R F' D B' D'
L2 U2 R F' D B' D2
L2 U2 R F' D' B' D
L2 U2 R F' D' B' D'
L2 U2 R F' D' B' D2
L2 U2 R F' D2 B' D
L2 U2 R F' D2 B' D'
L2 U2 R F' D2 B' D2
B2 R' F2 R2 L' F' B
L2 U2 R F' B2 D B
B2 R' F2 R2 L' B F'
L2 U2 R F' B2 D' B
L2 U2 R F' B2 D2 B
L2 U2 R F2 D F B'
L2 U2 R F2 D B' F
B2 R' F2 R2 B L' F'
L2 U2 R F2 D' F B'
L2 U2 R F2 D' B' F
L2 U2 R F2 D2 F B'
L2 U2 R F2 D2 B' F
L2 U2 R F2 B' D F
L2 U2 R F2 B' D' F
L2 U2 R F2 B' D2 F
B R' F2 L' R2 F' B
B R' F2 L' R2 B F'
U2 R' F2 R2 D F' B
U2 R' F2 R2 D B F'
L2 U2 R B' L' F' L
U2 R' F2 R2 D' F' B
U2 R' F2 R2 D' B F'
L2 U2 R B' L2 F' L2
U2 R' F2 R2 D2 F' B
U2 R' F2 R2 D2 B F'
U2 R' F2 R2 F' D B
U2 R' F2 R2 F' D' B
U2 R' F2 R2 F' D2 B
U2 R' F2 R2 F' B D
U2 R' F2 R2 F' B D'
U2 R' F2 R2 F' B D2
U2 R' F2 R2 B D F'
U2 R' F2 R2 B D' F'
U2 R' F2 R2 B D2 F'
U2 R' F2 R2 B F' D
U2 R' F2 R2 B F' D'
U2 R' F2 R2 B F' D2
L2 U2 R B' D F' D
L2 U2 R B' D F' D'
L2 U2 R B' D F' D2
L2 U2 R B' D' F' D
L2 U2 R B' D' F' D'
L2 U2 R B' D' F' D2
L2 U2 R B' D2 F' D
L2 U2 R B' D2 F' D'
L2 U2 R B' D2 F' D2
L2 U2 R B' F2 D F
L2 U2 R B' F2 D' F
L2 U2 R B' F2 D2 F
L2 U2 R B2 D F' B
L2 U2 R B2 D B F'
L2 U2 R B2 D' F' B
L2 U2 R B2 D' B F'
L2 U2 R B2 D2 F' B
L2 U2 R B2 D2 B F'
L2 U2 R B2 F' D B
L2 U2 R B2 F' D' B
L2 U2 R B2 F' D2 B
B R' F2 R2 L' F' B
B R' F2 R2 L' B F'
B R' F2 R2 B L' F'
L U2 R F' L B' L'
F2 R' B L' R F' U2
L2 U2 R' F R2 F' B'
L2 U2 R' F R2 B' F'
F2 R' B R L' F' U2
L2 U2 R' F' R2 F' B'
L2 U2 R' F' R2 B' F'
L2 U2 R' F2 R2 F' B'
L2 U2 R' F2 R2 B' F'
L2 U2 R' B' R2 D2 F2
R' U2 R2 F' D2 B2 L
L' U2 R2 F R' F' B
L' U2 R2 F R' B F'
L' U2 R2 F' R' F' B
L' U2 R2 F' R' B F'
L' U2 R2 F2 R' F' B
L' U2 R2 F2 R' B F'
L2 U2 R2 D R' F' B'
L2 U2 R2 D R' B' F'
L2 U2 R2 D' R' F' B'
L2 U2 R2 D' R' B' F'
L2 U2 R2 D2 R' F' B'
L2 U2 R2 D2 R' B' F'
L2 U2 R2 F R' F' B'
L2 U2 R2 F R' B' F'
L2 U2 R2 F' R' F' B'
L2 U2 R2 F' R' B' F'
L2 U2 R2 F2 R' F' B'
L2 U2 R2 F2 R' B' F'
L U2 R2 D2 R' F' B
L U2 R2 D2 R' B F'
R U2 R2 B R F U2
R U2 D F R' U2 F2
L2 U2 D' B' D R F'
R U2 D' F R' U2 F2
L' U2 F R F' B R
L' U2 F R B F' R
L2 U2 D2 B' D2 R F'
R U2 D2 F R' U2 F2
L2 U2 F R F' R B'
L2 U2 F R F' B' R
L2 U2 F R B' F' R
L2 U2 F B' R F' R
R U2 F R' U2 F2 D
R U2 F R' U2 F2 D'
R U2 F R' U2 F2 D2
R U2 F R' D2 B2 U2
R U2 F R' B U2 F2
R U2 F R' B' U2 F2
R U2 F R' B2 U2 F2
R U2 F R2 U2 F2 L'
R' U2 F2 L' R2 F' B
R' U2 F2 L' R2 B F'
R U2 F D2 R' B2 U2
R U2 F D2 B2 U2 L
R U2 F B2 U2 L F2
R U2 F B2 U2 F2 L
R' U2 F2 R2 L' F' B
R' U2 F2 R2 L' B F'
R' U2 F2 R2 B L' F'
R U2 F' R' F2 U2 F2
L' U2 B R D F' B
L' U2 B R D B F'
L' U2 B R D' F' B
L' U2 B R D' B F'
L' U2 B R D2 F' B
L' U2 B R D2 B F'
L' U2 B R F' D B
L' U2 B R F' D' B
L' U2 B R F' D2 B
L' U2 B R F' B D
L' U2 B R F' B D'
L' U2 B R F' B D2
L' U2 B R B D F'
L' U2 B R B D' F'
L' U2 B R B D2 F'
L' U2 B R B F' D
L' U2 B R B F' D'
L' U2 B R B F' D2
L2 U2 B R F' B2 D
L2 U2 B R F' B2 D'
L2 U2 B R F' B2 D2
L2 U2 B R B2 D F'
L2 U2 B R B2 D' F'
L2 U2 B R B2 D2 F'
L2 U2 B R B2 F' D
L2 U2 B R B2 F' D'
L2 U2 B R B2 F' D2
L' U2 B' R D F' B
L' U2 B' R D B F'
L' U2 B' R D' F' B
L' U2 B' R D' B F'
L' U2 B' R D2 F' B
L' U2 B' R D2 B F'
L' U2 B' R F' D B
L' U2 B' R F' D' B
L' U2 B' R F' D2 B
L' U2 B' R F' B D
L' U2 B' R F' B D'
L' U2 B' R F' B D2
L' U2 B' R B D F'
L' U2 B' R B D' F'
L' U2 B' R B D2 F'
L' U2 B' R B F' D
L' U2 B' R B F' D'
L' U2 B' R B F' D2
U2 R2 U2 F U2 R' F'
L2 U2 B' L' R F' L
L2 U2 B' L2 R F' L2
L2 U2 B' R L' F' L
L2 U2 B' R L2 F' L2
L2 U2 B' R D F' D
L2 U2 B' R D F' D'
L2 U2 B' R D F' D2
L2 U2 B' R D' F' D
L2 U2 B' R D' F' D'
L2 U2 B' R D' F' D2
L2 U2 B' R D2 F' D
L2 U2 B' R D2 F' D'
L2 U2 B' R D2 F' D2
L2 U2 B' R F2 D F
L2 U2 B' R F2 D' F
L2 U2 B' R F2 D2 F
L2 U2 B' R' F R2 F'
L2 U2 B' R' F' R2 F'
L2 U2 B' R' F2 R2 F'
L2 U2 B' R2 D R' F'
L2 U2 B' R2 D' R' F'
L2 U2 B' R2 D2 R' F'
L2 U2 B' R2 F R' F'
L2 U2 B' R2 F' R' F'
L2 U2 B' R2 F2 R' F'
U2 R2 D R' F' D2 B2
L' U2 B2 R D F' B
L' U2 B2 R D B F'
L' U2 B2 R D' F' B
L' U2 B2 R D' B F'
L' U2 B2 R D2 F' B
L' U2 B2 R D2 B F'
L' U2 B2 R F' D B
L' U2 B2 R F' D' B
L' U2 B2 R F' D2 B
L' U2 B2 R F' B D
L' U2 B2 R F' B D'
L' U2 B2 R F' B D2
L' U2 B2 R B D F'
L' U2 B2 R B D' F'
L' U2 B2 R B D2 F'
L' U2 B2 R B F' D
L' U2 B2 R B F' D'
L' U2 B2 R B F' D2
L2 U2 B' F R F' R
U2 R2 D' R' F' D2 B2
B' R2 D2 L2 R' F' B'
B' R2 D2 L2 R' B' F'
B' R2 D2 R' L2 F' B'
B' R2 D2 R' L2 B' F'
B2 R2 D2 L2 R' F' B'
B2 R2 D2 L2 R' B' F'
B2 R2 D2 R' L2 F' B'
B2 R2 D2 R' L2 B' F'
R U2 B2 F U2 L F2
R U2 B2 F U2 F2 L
U2 R2 D2 R' F' D2 B2
B R2 D2 L2 R' F' B'
B R2 D2 L2 R' B' F'
B R2 D2 R' L2 F' B'
B R2 D2 R' L2 B' F'
B' R2 F R2 U2 R F'
R D L F' B2 L B'
B2 R2 F R2 U2 R F'
R D L B2 L F' B'
R D L B2 L B' F'
R D L B2 F' L B'
B R2 F R2 U2 R F'
U2 R2 F' R' D2 F' B2
U2 R2 F' R' D2 B2 F'
U2 R2 F' D2 R' F' B2
U2 R2 F' D2 R' B2 F'
R D L2 F' B2 L B
R D L2 B2 L F' B
R D L2 B2 L B F'
R D L2 B2 F' L B
U2 R2 F2 R2 B R F'
R2 D R' D L2 F' B'
R2 D R' D L2 B' F'
R D U2 F R' U2 F2
B' U L2 U R F' B'
B' U L2 U R B' F'
B' U L2 U B' R F'
B2 U L2 U R F' B'
B2 U L2 U R B' F'
B2 U L2 U B' R F'
R D F R' U2 R F2
B U L2 U R F' B'
B U L2 U R B' F'
B U L2 U B' R F'
R D F' L D2 B2 L
R D F' L' D2 B2 L
R D F' L2 D2 B2 L
R D F' U2 R' F2 U2
R D F' U2 F2 R' U2
R D F' D2 L B2 L
R D F' D2 L' B2 L
R D F' D2 L2 B2 L
R D F' D2 B2 L D
R D F' D2 B2 L D'
R D F' D2 B2 L D2
R D F' D2 B2 D L
R D F' D2 B2 D' L
R D F' D2 B2 D2 L
R D F' B2 L D2 B2
F U R U F' R D
F U R U F' R D'
F U R U F' R D2
F U R U F' D R
F U R U F' D' R
F U R U F' D2 R
R D F' B2 D2 L B2
F U R B U F' R
F U R B' U F' R
F U R B2 U F' R
F U R' U R2 F' R
R D B' L2 F' B' L
R D B' L2 B' L F'
R D B' L2 B' F' L
F U D R' B R' U
R D B2 L2 B' L' F'
F U D B R' B U
R D B2 F' L D2 B2
R D B2 F' D2 L B2
R D' L F' B2 L B'
R D' L B2 L F' B'
R D' L B2 L B' F'
R D' L B2 F' L B'
R D' L2 F' B2 L B
R D' L2 B2 L F' B
R D' L2 B2 L B F'
R D' L2 B2 F' L B
R2 D' R' D' L2 F' B'
R2 D' R' D' L2 B' F'
F U B R U F' R
F U B U R F' R
F U B U F' R F'
F U B' R U F' R
F U B' U R F' R
F U B' U F' R F'
F U B2 R U F' R
F U B2 U R F' R
F U B2 U F' R F'
L2 D' U2 B' D R F'
F U' L U' R F' R
F U' L U' F' R F'
F U' L F' U' R F'
R D' U2 F R' U2 F2
B' U' L2 U' R F' B'
B' U' L2 U' R B' F'
B' U' L2 U' B' R F'
B2 U' L2 U' R F' B'
B2 U' L2 U' R B' F'
B2 U' L2 U' B' R F'
F U' L' U' R F' R
F U' L' U' F' R F'
R D' F R' U2 R F2
F U' L' F' U' R F'
B U' L2 U' R F' B'
B U' L2 U' R B' F'
B U' L2 U' B' R F'
R D' F' L D2 B2 L
R D' F' L' D2 B2 L
F U' L2 U' R F' R
F U' L2 U' F' R F'
R D' F' L2 D2 B2 L
F U' L2 F' U' R F'
R D' F' U2 R' F2 U2
R D' F' U2 F2 R' U2
R D' F' D2 L B2 L
R D' F' D2 L' B2 L
R D' F' D2 L2 B2 L
R D' F' D2 B2 L D
R D' F' D2 B2 L D'
R D' F' D2 B2 L D2
R D' F' D2 B2 D L
R D' F' D2 B2 D' L
R D' F' D2 B2 D2 L
R D' F' B2 L D2 B2
R D' F' B2 D2 L B2
R D' B' L2 F' B' L
R D' B' L2 B' L F'
R D' B' L2 B' F' L
R D' B2 L2 B' L' F'
R2 D2 L R' F' L B'
L' D2 L' U2 R F B'
L' D2 L' U2 R B' F
L' D2 L' U2 B' R F
F U' D' L' F L' U'
L2 D2 L B' U2 R B
R D' B2 F' L D2 B2
R D' B2 F' D2 L B2
F U' D' F L' F U'
R D2 L F' B2 L B'
R' D2 L2 B R U2 B2
R D2 L B2 L F' B'
R D2 L B2 L B' F'
R D2 L B2 F' L B'
