L' F B' U2
L' B' F U2
B' L' F B' U2
B L' F B' U2
B2 L' F B' U2
B2 L' B' F U2
B L' B' F U2
B' L' B' F U2
L' D F B' U2
L' D B' F U2
L' D' F B' U2
L' D' B' F U2
L' D2 F B' U2
L' D2 B' F U2
L' F D B' U2
L' F D' B' U2
L' F D2 B' U2
L' F B' U2 D
L' F B' U2 D'
L' F B' U2 D2
L' F B' D U2
L' F B' D' U2
L' F B' D2 U2
L' B' D F U2
L' B' D' F U2
L' B' D2 F U2
L' B' F U2 D
L' B' F U2 D'
L' B' F U2 D2
L' B' F D U2
L' B' F D' U2
L' B' F D2 U2
F' L' F B' L' U2 D'
F' L' F B' L' U2 D2
F' L' F B' L' D U2
F' L' F B' L' D' U2
F' L' F B' L' D2 U2
U2 L' F D' U2 L F
F' L' F B' D L' U2
B' L' F B U2 D2 F2
F2 L' F D2 B' L U2
F' L' F B' D' L' U2
F' L' F B' D2 L' U2
B' L' F B D2 U2 F2
F' L' F B2 L' B U2
B2 L' F D' B' U2 D
B2 L' F D' B' U2 D'
B2 L' F D' B' U2 D2
B2 L' F D' B' D U2
B2 L' F D' B' D' U2
B2 L' F D' B' D2 U2
U2 L' F D2 U2 L F
B L' F D B' U2 D
B L' F D B' U2 D'
B L' F D B' U2 D2
B L' F D B' D U2
B L' F D B' D' U2
B L' F D B' D2 U2
R2 L' B2 F R2 U2 F'
B2 L' F D2 B' U2 D
B2 L' F D2 B' U2 D'
B2 L' F D2 B' U2 D2
B2 L' F D2 B' D U2
B2 L' F D2 B' D' U2
B2 L' F D2 B' D2 U2
F L' F D B' U2 R
B' L' F B2 D B U2
B' L' F B2 D' B U2
B' L' F B2 D2 B U2
B L' F D' B' U2 D
B L' F D' B' U2 D'
B L' F D' B' U2 D2
B L' F D' B' D U2
B L' F D' B' D' U2
B L' F D' B' D2 U2
B2 L' F B U2 D2 F2
B2 L' F B D2 U2 F2
F L' F D' B' U2 R
B L' F D2 B' U2 D
B L' F D2 B' U2 D'
B L' F D2 B' U2 D2
B L' F D2 B' D U2
B L' F D2 B' D' U2
B L' F D2 B' D2 U2
U2 L' F B2 R' U2 F'
B L' F B U2 D2 F2
D L' F B' U L' U
B L' F B D2 U2 F2
F L' F D2 B' U2 R
B2 L' F B2 D B U2
B2 L' F B2 D' B U2
B2 L' F B2 D2 B U2
F L' F B' L U2 R
F L' F B' L' U2 R
F L' F B' L2 U2 R
F L' F B' U2 R D
F L' F B' U2 R D'
F L' F B' U2 R D2
B L' F B2 D B U2
F L' F B' U2 D R
F L' F B' U2 D' R
F L' F B' U2 D2 R
B L' F B2 D' B U2
F L' F B' D U2 R
B L' F B2 D2 B U2
F L' F B' D' U2 R
F L' F B' D2 U2 R
D' L' F' B' U L U
B' L' F' D2 B' U2 B'
B' L' F' B' U2 D2 B2
B' L' F' B' D2 U2 B2
B2 L' F' D2 B' U2 B'
B L' F' D2 B' U2 B'
B2 L' F' B' U2 D2 B2
B2 L' F' B' D2 U2 B2
D L' F' B' U' R U'
B L' F' B' U2 D2 B2
B L' F' B' D2 U2 B2
F L' F' B' L' F2 U2
B' L' F2 D F' B' U2
B' L' F2 D B' F' U2
B' L' F2 D' F' B' U2
B' L' F2 D' B' F' U2
B' L' F2 D2 F' B' U2
B' L' F2 D2 B' F' U2
B2 L' F2 D F' B' U2
D' L' F2 B' U L U
B2 L' F2 D B' F' U2
B2 L' F2 D' F' B' U2
B2 L' F2 D' B' F' U2
B' L' F2 B' D F' U2
B L' F2 D F' B' U2
B' L' F2 B' D' F' U2
B' L' F2 B' D2 F' U2
B L' F2 D B' F' U2
B2 L' F2 D2 F' B' U2
B2 L' F2 D2 B' F' U2
F2 L' F2 B' L' F' U2
B L' F2 D' F' B' U2
B L' F2 D' B' F' U2
B L' F2 D2 F' B' U2
B L' F2 D2 B' F' U2
B2 L' F2 B' D F' U2
B2 L' F2 B' D' F' U2
B2 L' F2 B' D2 F' U2
B L' F2 B' D F' U2
B L' F2 B' D' F' U2
B L' F2 B' D2 F' U2
L' R2 U2 D2 L2 F B'
L' R2 U2 D2 L2 B' F
B' L' B D2 F U2 F
F' L' B F L' B2 U2
B' L' B F U2 D2 F2
B' L' B F D2 U2 F2
B2 L' B D2 F U2 F
B2 L' B F U2 D2 F2
B2 L' B F D2 U2 F2
B L' B D2 F U2 F
B L' B F U2 D2 F2
B L' B F D2 U2 F2
D2 L' B' R F' R' U2
F2 L' B' L' U2 R B
B' L' B' R F R' U2
F2 L' B' L2 U2 R B'
F2 L' B' L2 U2 B' R
D' L' B' U L U D
D' L' B' U L U D'
D' L' B' U L U D2
D' L' B' U L D U
D' L' B' U L D' U
D' L' B' U L D2 U
B' L' B' R2 F R2 U2
D' L' B' U D L U
D' L' B' U D' L U
D' L' B' U D2 L U
B' L' B' U L2 U B'
B2 L' B' R F R' U2
D2 L' B' U' R' U' B
D2 L' B' U2 R' B R
F L' B' L2 U2 B' R'
B L' B' R F R' U2
B2 L' B' R2 F R2 U2
B' L' B' U2 L2 B' L2
B2 L' B' U L2 U B'
D' L' B' D U L U
B' L' B' D F U2 D
B' L' B' D F U2 D'
B' L' B' D F U2 D2
B' L' B' D F D U2
B' L' B' D F D' U2
B' L' B' D F D2 U2
D' L' B' D' U L U
B L' B' R2 F R2 U2
B L' B' U L2 U B'
B' L' B' D' F U2 D
B' L' B' D' F U2 D'
B' L' B' D' F U2 D2
B' L' B' D' F D U2
B' L' B' D' F D' U2
B' L' B' D' F D2 U2
D' L' B' D2 U L U
B2 L' B' U2 L2 B' L2
B' L' B' D2 F U2 D
B' L' B' D2 F U2 D'
B' L' B' D2 F U2 D2
B' L' B' D2 F D U2
B' L' B' D2 F D' U2
B' L' B' D2 F D2 U2
D' L' B' F U L U
F' L' B' F L' U2 D
F' L' B' F L' U2 D'
F' L' B' F L' U2 D2
F' L' B' F L' D U2
F' L' B' F L' D' U2
F' L' B' F L' D2 U2
B2 L' B' D F U2 D
B2 L' B' D F U2 D'
B2 L' B' D F U2 D2
B2 L' B' D F D U2
B2 L' B' D F D' U2
B2 L' B' D F D2 U2
F' L' B' F D L' U2
F' L' B' F D' L' U2
F' L' B' F D2 L' U2
D' L' B' F' U L U
B L' B' U2 L2 B' L2
B2 L' B' D' F U2 D
B2 L' B' D' F U2 D'
B2 L' B' D' F U2 D2
B2 L' B' D' F D U2
B2 L' B' D' F D' U2
B2 L' B' D' F D2 U2
D' L' B' F2 U L U
B' L' B' F' U2 D2 B2
B' L' B' F' D2 U2 B2
B L' B' D F U2 D
B L' B' D F U2 D'
B L' B' D F U2 D2
B L' B' D F D U2
B L' B' D F D' U2
B L' B' D F D2 U2
B2 L' B' D2 F U2 D
B2 L' B' D2 F U2 D'
B2 L' B' D2 F U2 D2
B2 L' B' D2 F D U2
B2 L' B' D2 F D' U2
B2 L' B' D2 F D2 U2
B' L' B' F2 D F' U2
B' L' B' F2 D' F' U2
B' L' B' F2 D2 F' U2
B L' B' D' F U2 D
B L' B' D' F U2 D'
B L' B' D' F U2 D2
B L' B' D' F D U2
B L' B' D' F D' U2
B L' B' D' F D2 U2
F L' B' D F U2 R
F2 L' B' F2 L' F' U2
B2 L' B' F' U2 D2 B2
B2 L' B' F' D2 U2 B2
B L' B' D2 F U2 D
B L' B' D2 F U2 D'
B L' B' D2 F U2 D2
B L' B' D2 F D U2
B L' B' D2 F D' U2
B L' B' D2 F D2 U2
F L' B' D' F U2 R
D L' B' F U L' U
B2 L' B' F2 D F' U2
B2 L' B' F2 D' F' U2
B2 L' B' F2 D2 F' U2
F L' B' D2 F U2 R
F L' B' F L U2 R
F L' B' F L' U2 R
D L' B' F' U' R U'
F L' B' F L2 U2 R
B L' B' F' U2 D2 B2
F L' B' F U2 R D
F L' B' F U2 R D'
F L' B' F U2 R D2
F L' B' F U2 D R
F L' B' F U2 D' R
F L' B' F U2 D2 R
B L' B' F' D2 U2 B2
F L' B' F D U2 R
F L' B' F D' U2 R
F L' B' F D2 U2 R
F L' B' F' L' F2 U2
B L' B' F2 D F' U2
B L' B' F2 D' F' U2
B L' B' F2 D2 F' U2
U2 L' B2 R' F U2 F2
B' L' B2 D F B U2
B' L' B2 D B F U2
B' L' B2 D' F B U2
B' L' B2 D' B F U2
B' L' B2 D2 F B U2
B' L' B2 D2 B F U2
F' L' B2 F L' B U2
B2 L' B2 D F B U2
B2 L' B2 D B F U2
B' L' B2 F D B U2
B' L' B2 F D' B U2
B' L' B2 F D2 B U2
B2 L' B2 D' F B U2
B2 L' B2 D' B F U2
B2 L' B2 D2 F B U2
B2 L' B2 D2 B F U2
B L' B2 D F B U2
B L' B2 D B F U2
B2 L' B2 F D B U2
U2 L' B2 F R' U2 F'
B2 L' B2 F D' B U2
B2 L' B2 F D2 B U2
B L' B2 D' F B U2
B L' B2 D' B F U2
B L' B2 D2 F B U2
B L' B2 D2 B F U2
B L' B2 F D B U2
B L' B2 F D' B U2
B L' B2 F D2 B U2
L' R2 D2 U2 L2 F B'
L' R2 D2 U2 L2 B' F
L' R2 D2 F U2 L2 F
L' R2 D2 F B' U2 L2
L R2 D2 R2 F B' L2
L R2 D2 R2 B' F L2
L' R2 D2 B' U2 L2 B'
L' R2 D2 B' F U2 L2
L R2 D2 F R2 B' L2
L R2 D2 F B' L2 R2
L R2 D2 F B' R2 L2
L' R2 F R B' R U2
L R2 D2 B' R2 F L2
L R2 D2 B' F L2 R2
L R2 D2 B' F R2 L2
L' R2 F R2 D B' U2
L' R2 F R2 D' B' U2
L' R2 F R2 D2 B' U2
L' R2 F R2 B' U2 D
L' R2 F R2 B' U2 D'
L' R2 F R2 B' U2 D2
L' R2 F R2 B' D U2
L' R2 F R2 B' D' U2
L' R2 F R2 B' D2 U2
L' R2 F U2 D2 L2 F
L' R2 F D2 U2 L2 F
L' R2 F D2 B' U2 L2
L' R2 F B R2 B2 U2
L' R2 F B' R2 U2 D
L' R2 F B' R2 U2 D'
L' R2 F B' R2 U2 D2
L' R2 F B' R2 D U2
L' R2 F B' R2 D' U2
L' R2 F B' R2 D2 U2
L' R2 F B' U2 D2 L2
L' R2 F B' D2 U2 L2
L' R2 F B2 R2 U2 F'
L R2 F D2 R2 B' L2
L R2 F D2 B' L2 R2
L R2 F D2 B' R2 L2
L R2 F B' D2 L2 R2
L R2 F B' D2 R2 L2
L' R2 F' R2 F2 B' U2
L' R2 F' R2 B' F2 U2
L' R2 F' B' R2 F2 U2
L' R2 F2 R2 B' U2 B2
L' R2 F2 B' R2 U2 B
L' R2 B R2 F B2 U2
L' R2 B R2 B2 F U2
L' R2 B F R2 B2 U2
L' R2 B' R' F R' U2
F2 L2 U2 D2 R F' B
F2 L2 U2 D2 R B F'
L' R2 B' R2 D F U2
L' R2 B' R2 D' F U2
L' R2 B' R2 D2 F U2
L' R2 B' R2 F U2 D
L' R2 B' R2 F U2 D'
L' R2 B' R2 F U2 D2
L' R2 B' R2 F D U2
L' R2 B' R2 F D' U2
L' R2 B' R2 F D2 U2
L' R2 B' U2 D2 L2 B'
L' R2 B' D2 U2 L2 B'
L' R2 B' D2 F U2 L2
L' R2 B' F R2 U2 D
L' R2 B' F R2 U2 D'
L' R2 B' F R2 U2 D2
L' R2 B' F R2 D U2
L' R2 B' F R2 D' U2
L' R2 B' F R2 D2 U2
L' R2 B' F U2 D2 L2
L' R2 B' F D2 U2 L2
L' R2 B' F' R2 F2 U2
L' R2 B' F2 R2 U2 B
L R2 B' D2 R2 F L2
L R2 B' D2 F L2 R2
L R2 B' D2 F R2 L2
L R2 B' F D2 L2 R2
L R2 B' F D2 R2 L2
L' R2 B2 R2 F U2 F2
L' R2 B2 F R2 U2 F'
F2 L2 D2 U2 R F' B
F2 L2 D2 U2 R B F'
B' L2 F L F B' U2
B' L2 F L B' F U2
F' L2 F L' U2 F B'
F' L2 F L' U2 B' F
B2 L2 F L F B' U2
B2 L2 F L B' F U2
L' U L2 R U F B'
L' U L2 R U B' F
L' U L2 R' U F B'
L' U L2 R' U B' F
B L2 F L F B' U2
B L2 F L B' F U2
L' U L2 R2 U F B'
L' U L2 R2 U B' F
L' U L2 U D F B'
L' U L2 U D B' F
L' U L2 U D' F B'
L' U L2 U D' B' F
L' U L2 U D2 F B'
L' U L2 U D2 B' F
L' U L2 U F D B'
L' U L2 U F D' B'
L' U L2 U F D2 B'
L' U L2 U F B' D
L' U L2 U F B' D'
L' U L2 U F B' D2
L' U L2 U B' D F
L' U L2 U B' D' F
L' U L2 U B' D2 F
L' U L2 U B' F D
L' U L2 U B' F D'
L' U L2 U B' F D2
L' U L2 D U F B'
L' U L2 D U B' F
L' U L2 D' U F B'
L' U L2 D' U B' F
L' U L2 D2 U F B'
L' U L2 D2 U B' F
B' L2 F' L F B' U2
B' L2 F' L B' F U2
B2 L2 F' L F B' U2
B2 L2 F' L B' F U2
B L2 F' L F B' U2
B L2 F' L B' F U2
L' U R L2 U F B'
L' U R L2 U B' F
F L2 F' L' U2 F B'
F L2 F' L' U2 B' F
L' U R U' F B' U2
L' U R U' B' F U2
B' L2 F2 L F B' U2
B' L2 F2 L B' F U2
B2 L2 F2 L F B' U2
B2 L2 F2 L B' F U2
F2 L2 F2 L' U2 F B'
F2 L2 F2 L' U2 B' F
B L2 F2 L F B' U2
B L2 F2 L B' F U2
L' U R' L2 U F B'
L' U R' L2 U B' F
L' U R' U' F B' U2
L' U R' U' B' F U2
L' U R2 L2 U F B'
L' U R2 L2 U B' F
L' U R2 U' F B' U2
L' U R2 U' B' F U2
L' U D L2 U F B'
L' U D L2 U B' F
L' U D' L2 U F B'
L' U D' L2 U B' F
L' U D2 L2 U F B'
L' U D2 L2 U B' F
F2 R L F B2 L B
L U D' B2 U F B
L U D' B2 U B F
F2 R L B' D2 F L'
F2 R L B2 F L B
D2 R L' F' R' B' U2
B' R L' F R' B' U2
B2 R L' F R' B' U2
B R L' F R' B' U2
U' R U L' F B' U2
U' R U L' B' F U2
U R U' L' F B' U2
U R U' L' B' F U2
U2 R U2 L' F B U2
U2 R U2 L' B F U2
U2 R U2 B L' F U2
L' U' L2 R U' F B'
L' U' L2 R U' B' F
L' U' L2 R' U' F B'
L' U' L2 R' U' B' F
L' U' L2 R2 U' F B'
L' U' L2 R2 U' B' F
L' U' L2 U' D F B'
L' U' L2 U' D B' F
L' U' L2 U' D' F B'
L' U' L2 U' D' B' F
L' U' L2 U' D2 F B'
L' U' L2 U' D2 B' F
L' U' L2 U' F D B'
L' U' L2 U' F D' B'
L' U' L2 U' F D2 B'
L' U' L2 U' F B' D
L' U' L2 U' F B' D'
L' U' L2 U' F B' D2
L' U' L2 U' B' D F
L' U' L2 U' B' D' F
L' U' L2 U' B' D2 F
L' U' L2 U' B' F D
L' U' L2 U' B' F D'
L' U' L2 U' B' F D2
L' U' L2 D U' F B'
L' U' L2 D U' B' F
L' U' L2 D' U' F B'
L' U' L2 D' U' B' F
L' U' L2 D2 U' F B'
L' U' L2 D2 U' B' F
F2 R F B2 L F B'
F2 R F B2 L B' F
L' U' R L2 U' F B'
L' U' R L2 U' B' F
L' U' R U F B' U2
L' U' R U B' F U2
F2 R F' B2 L F B'
F2 R F' B2 L B' F
L' U' R' L2 U' F B'
L' U' R' L2 U' B' F
L' U' R' U F B' U2
L' U' R' U B' F U2
F2 R F2 B2 L F B'
F2 R F2 B2 L B' F
U2 R B L' F U2 L
L' U' R2 L2 U' F B'
L' U' R2 L2 U' B' F
L' U' R2 U F B' U2
L' U' R2 U B' F U2
F2 R B' L F B' L
F2 R B' L B' F L
L' U' D L2 U' F B'
L' U' D L2 U' B' F
F2 R B2 L D F B'
F2 R B2 L D B' F
F2 R B2 L D' F B'
F2 R B2 L D' B' F
F2 R B2 L D2 F B'
F2 R B2 L D2 B' F
F2 R B2 L F D B'
F2 R B2 L F D' B'
F2 R B2 L F D2 B'
F2 R B2 L F B' D
F2 R B2 L F B' D'
F2 R B2 L F B' D2
F2 R B2 L B' D F
F2 R B2 L B' D' F
F2 R B2 L B' D2 F
F2 R B2 L B' F D
F2 R B2 L B' F D'
F2 R B2 L B' F D2
L' U' D' L2 U' F B'
L' U' D' L2 U' B' F
L U' D F2 U' F' B'
L U' D F2 U' B' F'
F R B2 L F R B'
F R B2 L F B' R
F R B2 L B' F R
F2 R B2 F L F B'
F2 R B2 F L B' F
F2 R B2 F' L F B'
F2 R B2 F' L B' F
L' U' D2 L2 U' F B'
L' U' D2 L2 U' B' F
F2 R B2 F2 L F B'
F2 R B2 F2 L B' F
D2 R' L' B' R U2 B2
B' R' L' B' R F U2
U2 R' L' F U2 L F2
U2 R' L' F U2 F2 L
B2 R' L' B' R F U2
B R' L' B' R F U2
U' R' U L' F B' U2
U' R' U L' B' F U2
U R' U' L' F B' U2
U R' U' L' B' F U2
U2 R' U2 L' F U2 F2
R' U2 L' R F B U2
R' U2 L' R B F U2
L2 U2 L B' U2 L' B'
R U2 L' R' F U2 F2
R U2 L' F R' U2 F'
L' U2 L2 F B L2 B2
L' U2 L2 F B' L2 D
L' U2 L2 F B' L2 D'
L' U2 L2 F B' L2 D2
L' U2 L2 F B2 L2 B
L' U2 L2 F' B' L2 F2
L' U2 L2 F2 B' L2 F'
L' U2 L2 B F L2 B2
R' U2 R L' F B U2
R' U2 R L' B F U2
L' U2 L2 B' F L2 D
L' U2 L2 B' F L2 D'
L' U2 L2 B' F L2 D2
L' U2 L2 B' F' L2 F2
L' U2 L2 B' F2 L2 F'
L' U2 L2 B2 F L2 B
L U2 L2 U2 L2 F B'
L U2 L2 U2 L2 B' F
L U2 L2 F U2 L2 F
L U2 L2 F B' U2 L2
R' U2 R B L' F U2
U2 R' F' D2 R' B R'
U2 R' F' D2 B R' B
L U2 L2 B' U2 L2 B'
L U2 L2 B' F U2 L2
L U2 R D2 R2 F B'
L U2 R D2 R2 B' F
L U2 R D2 F R2 B'
L U2 R D2 F B' R2
L U2 R D2 B' R2 F
L U2 R D2 B' F R2
L U2 R F D2 R2 B'
L U2 R F D2 B' R2
L U2 R F B' D2 R2
L U2 R B' D2 R2 F
L U2 R B' D2 F R2
L U2 R B' F D2 R2
R U2 R' L' F U2 F2
L U2 R' D2 R2 F B'
L U2 R' D2 R2 B' F
L U2 R' D2 F R2 B'
L U2 R' D2 F B' R2
L U2 R' D2 B' R2 F
L U2 R' D2 B' F R2
L U2 R' F D2 R2 B'
L U2 R' F D2 B' R2
L U2 R' F B' D2 R2
L U2 R' B' D2 R2 F
L U2 R' B' D2 F R2
L U2 R' B' F D2 R2
L' U2 D L2 F B' L2
L' U2 D L2 B' F L2
L U2 R2 D2 R2 F B'
L U2 R2 D2 R2 B' F
L U2 R2 D2 F R2 B'
L U2 R2 D2 F B' R2
L U2 R2 D2 B' R2 F
L U2 R2 D2 B' F R2
L U2 R2 F D2 R2 B'
L U2 R2 F D2 B' R2
L U2 R2 F B' D2 R2
L U2 R2 B' D2 R2 F
L U2 R2 B' D2 F R2
L U2 R2 B' F D2 R2
L' U2 D' L2 F B' L2
L' U2 D' L2 B' F L2
L U2 D B' D R2 F
L U2 D B' D F R2
L' U2 D2 L2 F B' L2
L' U2 D2 L2 B' F L2
L U2 D' F D' R2 B'
L U2 D' F D' B' R2
B' R2 L' F R2 B' U2
B' R2 L' F B' R2 U2
L U2 D2 R B' R F
L U2 D2 R' F R' B'
L U2 D2 R2 D F B'
L U2 D2 R2 D B' F
L U2 D2 R2 D' F B'
L U2 D2 R2 D' B' F
L U2 D2 R2 D2 F B'
L U2 D2 R2 D2 B' F
L U2 D2 R2 F D B'
L U2 D2 R2 F D' B'
L U2 D2 R2 F D2 B'
L U2 D2 R2 F B' D
L U2 D2 R2 F B' D'
L U2 D2 R2 F B' D2
L U2 D2 R2 B' D F
L U2 D2 R2 B' D' F
L U2 D2 R2 B' D2 F
L U2 D2 R2 B' F D
L U2 D2 R2 B' F D'
L U2 D2 R2 B' F D2
B2 R2 L' F R2 B' U2
L U2 D2 F R B' R
L U2 D2 F R2 D B'
L U2 D2 F R2 D' B'
L U2 D2 F R2 D2 B'
L U2 D2 F R2 B' D
L U2 D2 F R2 B' D'
L U2 D2 F R2 B' D2
B2 R2 L' F B' R2 U2
B' R2 L' B' R2 F U2
L U2 D2 F B R2 B2
B' R2 L' B' F R2 U2
L U2 D2 F B' R2 D
L U2 D2 F B' R2 D'
L U2 D2 F B' R2 D2
L' U2 F U2 B' U2 B
L U2 D2 F' R2 F2 B'
L U2 D2 F' R2 B' F2
L U2 D2 F' B' R2 F2
L U2 D2 B R2 F B2
L U2 D2 B R2 B2 F
L U2 D2 B F R2 B2
B2 R2 L' B' R2 F U2
L U2 D2 B' R' F R'
L U2 D2 B' R2 D F
L U2 D2 B' R2 D' F
L U2 D2 B' R2 D2 F
L U2 D2 B' R2 F D
L U2 D2 B' R2 F D'
L U2 D2 B' R2 F D2
B2 R2 L' B' F R2 U2
L U2 D2 B' F R2 D
L U2 D2 B' F R2 D'
L U2 D2 B' F R2 D2
L U2 D2 B' F' R2 F2
B R2 L' F R2 B' U2
B R2 L' F B' R2 U2
L' U2 F' L2 F L2 B'
L U2 F R D2 R2 B'
L U2 F R D2 B' R2
B R2 L' B' R2 F U2
L U2 F R B' D2 R2
B R2 L' B' F R2 U2
L U2 F R' D2 R2 B'
L U2 F R' D2 B' R2
L U2 F R' B' D2 R2
L U2 F R2 D2 R2 B'
L U2 F R2 D2 B' R2
L U2 F R2 B' D2 R2
L U2 F U2 L2 F U2
L' U2 F' U2 F2 B' U2
L' U2 F' U2 B' F2 U2
U' R2 U L' F B' U2
U' R2 U L' B' F U2
L U2 F D B' D R2
L U2 F D2 R B' R
L U2 F D2 R2 D B'
L U2 F D2 R2 D' B'
L U2 F D2 R2 D2 B'
L U2 F D2 R2 B' D
L U2 F D2 R2 B' D'
L U2 F D2 R2 B' D2
L U2 F D2 B R2 B2
L U2 F D2 B' R2 D
L U2 F D2 B' R2 D'
L U2 F D2 B' R2 D2
L U2 F B' R D2 R2
L' U2 F' B D2 F2 B2
L U2 F B' R' D2 R2
L' U2 F' B D2 B2 F2
L U2 F B' R2 D2 R2
L U2 F B' U2 L2 U2
L U2 F B' D2 R2 D
L U2 F B' D2 R2 D'
L U2 F B' D2 R2 D2
L U2 F B2 D2 B R2
L' U2 F2 U2 F' B' U2
L' U2 F2 U2 B' F' U2
L' U2 B L2 B' L2 F
L' U2 B U2 F B2 U2
L' U2 B U2 B2 F U2
U R2 U' L' F B' U2
U R2 U' L' B' F U2
L U2 F2 D2 F' R2 B'
L U2 F2 D2 F' B' R2
L U2 F2 D2 B' F' R2
L' U2 B F' D2 F2 B2
L' U2 B F' D2 B2 F2
L U2 F2 B' D2 F' R2
L' U2 B' U2 F U2 F'
L U2 B' R D2 R2 F
L U2 B' R D2 F R2
L U2 B' R F D2 R2
L U2 B' R' D2 R2 F
L U2 B' R' D2 F R2
L U2 B' R' F D2 R2
L U2 B' R2 D2 R2 F
L U2 B' R2 D2 F R2
L U2 B' R2 F D2 R2
L' U2 B2 U2 F B U2
L' U2 B2 U2 B F U2
L U2 B' U2 L2 B' U2
L U2 B' D' F D' R2
L U2 B' D2 R' F R'
L U2 B' D2 R2 D F
L U2 B' D2 R2 D' F
L U2 B' D2 R2 D2 F
L U2 B' D2 R2 F D
L U2 B' D2 R2 F D'
L U2 B' D2 R2 F D2
L U2 B' D2 F R2 D
L U2 B' D2 F R2 D'
L U2 B' D2 F R2 D2
L U2 B' D2 F' R2 F2
L U2 B' F R D2 R2
L U2 B' F R' D2 R2
L U2 B' F R2 D2 R2
L U2 B' F U2 L2 U2
L U2 B' F D2 R2 D
L U2 B' F D2 R2 D'
L U2 B' F D2 R2 D2
L U2 B' F2 D2 F' R2
L U2 B2 D2 F B R2
L U2 B2 D2 B R2 F
L U2 B2 D2 B F R2
L U2 B2 F D2 B R2
L2 D L F U' L' U'
L' D R F R' B' U2
L' D R' B' R F U2
L' D R2 F R2 B' U2
L' D R2 F B' R2 U2
L' D R2 B' R2 F U2
L' D R2 B' F R2 U2
L' D U L2 U F B'
L' D U L2 U B' F
L' D U' L2 U' F B'
L' D U' L2 U' B' F
L' D U2 L2 F B' L2
L' D U2 L2 B' F L2
L D U' F2 U' F' B'
L D U' F2 U' B' F'
L' D F R' B' R U2
L' D F R2 B' R2 U2
L' D F U' L2 U' F
L' D F U2 L2 F L2
L' D F D B' U2 D
L' D F D B' U2 D'
L' D F D B' U2 D2
L' D F D B' D U2
L' D F D B' D' U2
L' D F D B' D2 U2
L' D F D' B' U2 D
L' D F D' B' U2 D'
L' D F D' B' U2 D2
L' D F D' B' D U2
L' D F D' B' D' U2
L' D F D' B' D2 U2
L' D F D2 B' U2 D
L' D F D2 B' U2 D'
L' D F D2 B' U2 D2
L' D F D2 B' D U2
L' D F D2 B' D' U2
L' D F D2 B' D2 U2
L' D F B U2 D2 F2
L' D F B D2 U2 F2
L' D F B2 D B U2
L' D F B2 D' B U2
L' D F B2 D2 B U2
L D U2 B' D R2 F
L D U2 B' D F R2
L' D F' D2 B' U2 B'
L' D F' B' U2 D2 B2
L' D F' B' D2 U2 B2
L' D F2 D F' B' U2
L' D F2 D B' F' U2
L' D F2 D' F' B' U2
L' D F2 D' B' F' U2
L' D F2 D2 F' B' U2
L' D F2 D2 B' F' U2
L' D F2 B' D F' U2
L' D F2 B' D' F' U2
L' D F2 B' D2 F' U2
L' D B D2 F U2 F
L' D B F U2 D2 F2
L' D B F D2 U2 F2
L' D B' R F R' U2
L' D B' R2 F R2 U2
L' D B' U L2 U B'
L' D B' U2 L2 B' L2
L' D B' D F U2 D
L' D B' D F U2 D'
L' D B' D F U2 D2
L' D B' D F D U2
L' D B' D F D' U2
L' D B' D F D2 U2
L' D B' D' F U2 D
L' D B' D' F U2 D'
L' D B' D' F U2 D2
L' D B' D' F D U2
L' D B' D' F D' U2
L' D B' D' F D2 U2
L' D B' D2 F U2 D
L' D B' D2 F U2 D'
L' D B' D2 F U2 D2
L' D B' D2 F D U2
L' D B' D2 F D' U2
L' D B' D2 F D2 U2
L' D B' F' U2 D2 B2
L' D B' F' D2 U2 B2
L' D B' F2 D F' U2
L' D B' F2 D' F' U2
L' D B' F2 D2 F' U2
L' D B2 D F B U2
L' D B2 D B F U2
L' D B2 D' F B U2
L' D B2 D' B F U2
L' D B2 D2 F B U2
L' D B2 D2 B F U2
L' D B2 F D B U2
L' D B2 F D' B U2
L' D B2 F D2 B U2
L' D' R F R' B' U2
L' D' R' B' R F U2
L' D' R2 F R2 B' U2
L' D' R2 F B' R2 U2
L' D' R2 B' R2 F U2
L' D' R2 B' F R2 U2
L' D' U L2 U F B'
L' D' U L2 U B' F
L' D' U' L2 U' F B'
L' D' U' L2 U' B' F
L' D' U2 L2 F B' L2
L' D' U2 L2 B' F L2
L D' U B2 U F B
L D' U B2 U B F
L' D' F R' B' R U2
L' D' F R2 B' R2 U2
L' D' F U' L2 U' F
L' D' F U2 L2 F L2
L' D' F D B' U2 D
L' D' F D B' U2 D'
L' D' F D B' U2 D2
L' D' F D B' D U2
L' D' F D B' D' U2
L' D' F D B' D2 U2
F U' L U' B' R' F'
L' D' F D' B' U2 D
L' D' F D' B' U2 D'
L' D' F D' B' U2 D2
L' D' F D' B' D U2
L' D' F D' B' D' U2
L' D' F D' B' D2 U2
L' D' F D2 B' U2 D
L' D' F D2 B' U2 D'
L' D' F D2 B' U2 D2
L' D' F D2 B' D U2
L' D' F D2 B' D' U2
L' D' F D2 B' D2 U2
L' D' F B U2 D2 F2
L' D' F B D2 U2 F2
L' D' F B2 D B U2
L' D' F B2 D' B U2
L' D' F B2 D2 B U2
L D' U2 F D' R2 B'
L D' U2 F D' B' R2
L' D' F' D2 B' U2 B'
L' D' F' B' U2 D2 B2
L' D' F' B' D2 U2 B2
L' D' F2 D F' B' U2
