R2 L U R
L R2 U R
R2 L U R D
R2 L U R D'
R2 L U R D2
R2 L U D R
R2 L U D' R
R2 L U D2 R
D' L U R' F2
D' L U F2 R'
R2 L D U R
R2 L D' U R
R2 L D2 U R
R2 L B U R
R2 L B' U R
R2 L B2 U R
L R2 U R D
L R2 U R D'
L R2 U R D2
L R2 U D R
L R2 U D' R
L R2 U D2 R
L R2 D U R
L R2 D' U R
L R2 D2 U R
L R2 B U R
L R2 B' U R
L R2 B2 U R
L U D' R' F2
L U D' F2 R'
R2 D L U R
R2 D' L U R
L D' U R' F2
L D' U F2 R'
R2 D2 L U R
R2 B' U R B
R2 L B' U D2 R D
R2 L B' U D2 R D'
R2 L B' U D2 R D2
R2 L B' U B R B'
R2 L B' U B2 R B2
R2 L B' U' L U2 R
R2 L B' U' L' U2 R
R2 L B' U' L2 U2 R
L R B' D R B2 U
R2 L B' D U R D
R2 L B' D U R D'
R2 L B' D U R D2
R2 L B' D B U R
L R B' D B2 R U
R2 L B' D B' U R
R2 L B' D B2 U R
R L B' D R B2 U
R2 L B' D' U R D
R2 L B' D' U R D'
R2 L B' D' U R D2
R2 L B' D' B U R
R2 L B' D' B' U R
R2 L B' D' B2 U R
R L B' D B2 R U
R2 L B' D2 U R D
R2 L B' D2 U R D'
R2 L B' D2 U R D2
R2 L B' D2 B U R
R2 L B' D2 B' U R
R2 L B' D2 B2 U R
F2 L F2 R2 U R D
F2 L F2 R2 U R D'
F2 L F2 R2 U R D2
F2 L F2 R2 U D R
F2 L F2 R2 U D' R
F2 L F2 R2 U D2 R
F2 L F2 R2 D U R
F2 L F2 R2 D' U R
F2 L F2 R2 D2 U R
F2 L F2 R2 B U R
F2 L F2 R2 B' U R
F2 L F2 R2 B2 U R
L' R B2 L2 R U R
F2 L F2 U D' R' F2
F2 L F2 U D' F2 R'
L' R B2 R L2 U R
L2 R B2 L' R U R
L2 R B2 R L' U R
F2 L F2 D' U R' F2
F2 L F2 D' U F2 R'
L R B2 R U R D
L R B2 R U R D'
L R B2 R U R D2
L R B2 R U D R
L R B2 R U D' R
L R B2 R U D2 R
L R B2 R D U R
L R B2 R D' U R
L R B2 R D2 U R
L R B2 R B U R
L R B2 R B' U R
L R B2 R B2 U R
R L B2 R U R D
R L B2 R U R D'
R L B2 R U R D2
R L B2 R U D R
R L B2 R U D' R
R L B2 R U D2 R
R L B2 R D U R
R L B2 R D' U R
R L B2 R D2 U R
R L B2 R B U R
R L B2 R B' U R
R L B2 R B2 U R
R2 L B2 U R2 D R'
R2 L B2 U R2 D' R'
R2 L B2 U R2 D2 R'
R2 L B2 U D R D
R2 L B2 U D R D'
R2 L B2 U D R D2
R2 L B2 U D' R D
R2 L B2 U D' R D'
R2 L B2 U D' R D2
R2 L B2 U D2 R D
R2 L B2 U D2 R D'
R2 L B2 U D2 R D2
R2 L B2 U B R B'
R2 L B2 U B2 R B2
R2 L B2 U' L U2 R
R2 L B2 U' L' U2 R
R2 L B2 U' L2 U2 R
B' L B L R2 U R
L R B2 D R B2 U
R2 L B2 D U R D
R2 L B2 D U R D'
R2 L B2 D U R D2
R2 L B2 D B U R
L R B2 D B2 R U
R2 L B2 D B' U R
R2 L B2 D B2 U R
R L B2 D R B2 U
R2 L B2 D' U R D
R2 L B2 D' U R D'
R2 L B2 D' U R D2
R2 L B2 D' B U R
R2 L B2 D' B' U R
R2 L B2 D' B2 U R
R L B2 D B2 R U
R2 L B2 D2 U R D
R2 L B2 D2 U R D'
R2 L B2 D2 U R D2
R2 L B2 D2 B U R
R2 L B2 D2 B' U R
R2 L B2 D2 B2 U R
B' L B R2 L U R
R2 L' U R U' L2 U
R2 L' U R D' B2 D
R2 L' U R D' B2 D'
R2 L' U R D' B2 D2
R2 L' U R B D' B2
R2 L' U R B' D' B2
R2 L' U R B2 D' B2
R2 L' U R2 D' R' B2
R2 L' U D R D2 B2
R2 L' U D' R B2 D
R2 L' U D' R B2 D'
R2 L' U D' R B2 D2
R2 L' U D' R' B2 R2
R2 L' U D' B' R B'
R2 L' U D' B2 R D
R2 L' U D' B2 R D'
R2 L' U D' B2 R D2
R2 L' U D' B2 D R
R2 L' U D' B2 D' R
R2 L' U D' B2 D2 R
B L B' L R2 U R
R2 L' U B R D' B2
R2 L' U B D' R B2
R2 L' U B D' B2 R
R2 L' U B' R D' B2
R2 L' U B' D' R B2
R2 L' U B' D' B2 R
R2 L' U B2 R D' B2
R2 L' U B2 D' R B2
R2 L' U B2 D' B2 R
B L B' R2 L U R
D L B' U' B' L U2
R2 L' U' D F2 L' U2
D2 L B2 R' U' L U2
D2 L B2 R' B2 U R'
D' L B2 U' L U2 F2
R2 L' U2 D2 R2 U' R'
L2 R' D L' R' U R
L R' D R' U R D
L R' D R' U R D'
L R' D R' U R D2
L R' D R' U D R
L R' D R' U D' R
L R' D R' U D2 R
L R' D R' D U R
L2 R' D R' L' U R
L R' D R' D' U R
L R' D R' D2 U R
L R' D R' B U R
L R' D R' B' U R
L R' D R' B2 U R
R2 L' D U R D2 B2
R2 L' D U' F2 L' U2
D' L' R' F2 D' L2 B2
D' L' R' F2 D' B2 L2
R2 L' D' L U R B2
R2 L' D' L U B2 R
R' L' D' R' U R B2
R' L' D' R' U B2 R
L' R' D' R' U R B2
L' R' D' R' U B2 R
L2 R' D' L' R' U R
R2 L' D' L' U R B2
R2 L' D' L' U B2 R
B' L' R2 U R B R'
R2 L' D' L2 U R B2
R2 L' D' L2 U B2 R
L R' D' R' U R D
L R' D' R' U R D'
L R' D' R' U R D2
L R' D' R' U D R
L R' D' R' U D' R
L R' D' R' U D2 R
L2 R' D' R' L' U R
L R' D' R' D U R
L R' D' R' D' U R
L R' D' R' D2 U R
L R' D' R' B U R
L R' D' R' B' U R
L R' D' R' B2 U R
R2 L' D' U R B2 D
R2 L' D' U R B2 D'
R2 L' D' U R B2 D2
R2 L' D' U R' B2 R2
R2 L' D' U B' R B'
R2 L' D' U B2 R D
R2 L' D' U B2 R D'
R2 L' D' U B2 R D2
R2 L' D' U B2 D R
R2 L' D' U B2 D' R
R2 L' D' U B2 D2 R
B' L' R2 B L U R'
R2 L' D' B U B R
R2 L' D' B' U R B'
R2 L' D' B' U B' R
B L' R2 B' L U R'
L2 R' D2 L' R' U R
U' L' U L2 R2 U R
D' L' U R' F2 D' B2
L2 R' D2 R' L' U R
L R' D2 R' U R D
L R' D2 R' U R D'
L R' D2 R' U R D2
L R' D2 R' U D R
L R' D2 R' U D' R
L R' D2 R' U D2 R
L R' D2 R' D U R
L R' D2 R' D' U R
L R' D2 R' D2 U R
L R' D2 R' B U R
U' L' U R2 L2 U R
L R' D2 R' B' U R
L R' D2 R' B2 U R
R2 L' D2 U2 R2 U' R'
D' L' U F2 R' D' B2
D' L' U F2 D' R' B2
R2 L' F L2 F' U R
U2 L' U' D' R' F2 B2
U2 L' U' D' R' B2 F2
U2 L' U' D' F2 R' B2
U2 L' U2 L2 R2 U R
U2 L' U2 R2 L2 U R
U' L' U2 D' R' F2 B2
U' L' U2 D' R' B2 F2
U' L' U2 D' F2 R' B2
U' L' D F2 B2 L U2
U' L' D B2 L F2 U2
U' L' D B2 F2 L U2
F2 L' D' L2 R' F2 B2
F2 L' D' L2 R' B2 F2
R2 L' B L2 U R D
R2 L' B L2 U R D'
R2 L' B L2 U R D2
R2 L' B L2 U D R
R2 L' B L2 U D' R
R2 L' B L2 U D2 R
F2 L' D' L2 F2 R' B2
R2 L' B L2 D U R
R2 L' B L2 D' U R
R2 L' B L2 D2 U R
R2 L' B L2 B U R
R2 L' B L2 B' U R
R2 L' B L2 B2 U R
L R' B R U R' F'
F2 L' D' R' L2 F2 B2
U' L' D' R' F2 L' B2
F2 L' D' R' L2 B2 F2
U' L' D' R' F2 B2 L'
U' L' D' R' B2 F2 L'
R L' B L2 R U R
F2 L' D' R' F2 L2 B2
F2 L' D' R' F2 B2 L2
F2 L' D' R' B2 L2 F2
F2 L' D' R' B2 F2 L2
U L' D' L R' F2 B2
U L' D' L R' B2 F2
R L' B R L2 U R
U L' D' L F2 R' B2
R2 L' B U R D' B2
R2 L' B U D' R B2
R2 L' B U D' B2 R
D L' D' R2 U R B2
D L' D' R2 U B2 R
U' L' D' U2 R' F2 B2
U' L' D' U2 R' B2 F2
U' L' D' U2 F2 R' B2
U2 L' D' U' R' F2 B2
U2 L' D' U' R' B2 F2
U2 L' D' U' F2 R' B2
U L' D' R' L F2 B2
U L' D' R' L B2 F2
U L' D' R' F2 L B2
F2 L' D' F2 L2 R' B2
F2 L' D' F2 R' L2 B2
F2 L' D' F2 R' B2 L2
R2 L' B D' U R B2
R2 L' B D' U B2 R
F2 L' D' B2 L2 F2 R
B2 L' D' B2 L U F2
U L' D' F2 L R' B2
U L' D' F2 R' L B2
U2 L' D2 L2 R2 U' R
R2 L' B' L2 U R D
R2 L' B' L2 U R D'
R2 L' B' L2 U R D2
R2 L' B' L2 U D R
R2 L' B' L2 U D' R
R2 L' B' L2 U D2 R
R2 L' B' L2 D U R
R2 L' B' L2 D' U R
R2 L' B' L2 D2 U R
R2 L' B' L2 B U R
R2 L' B' L2 B' U R
R2 L' B' L2 B2 U R
R L' B' L2 R U R
U2 L' D2 R2 L2 U' R
R L' B' R L2 U R
R2 L' B' U R D' B2
R2 L' B' U D' R B2
R2 L' B' U D' B2 R
R2 L' B' D' U R B2
R2 L' B' D' U B2 R
R2 L' B2 L2 U R D
R2 L' B2 L2 U R D'
R2 L' B2 L2 U R D2
R2 L' B2 L2 U D R
R2 L' B2 L2 U D' R
R2 L' B2 L2 U D2 R
R2 L' B2 L2 D U R
R2 L' B2 L2 D' U R
R2 L' B2 L2 D2 U R
R2 L' B2 L2 B U R
R2 L' B2 L2 B' U R
R2 L' B2 L2 B2 U R
R L' B2 L2 R U R
R L' B2 R L2 U R
R2 L' B2 U R D' B2
R2 L' B2 U D' R B2
R2 L' B2 U D' B2 R
R2 L' B2 D' U R B2
R2 L' B2 D' U B2 R
L' R2 U R U' L2 U
L' R2 U R D' B2 D
L' R2 U R D' B2 D'
L' R2 U R D' B2 D2
L' R2 U R B D' B2
L' R2 U R B' D' B2
L' R2 U R B2 D' B2
L R2 U L R D L'
L R2 U L R D' L'
L R2 U L R D2 L'
L R2 U L D L' R
L R2 U L D R L'
L R2 U L D' L' R
L R2 U L D' R L'
L R2 U L D2 L' R
L R2 U L D2 R L'
L' R2 U R2 D' R' B2
L R2 U L' R D L
L R2 U L' R D' L
L R2 U L' R D2 L
L' R2 U D R D2 B2
L R2 U L' D L R
L R2 U L' D R L
L R2 U L' D' L R
L R2 U L' D' R L
L R2 U L' D2 L R
L R2 U L' D2 R L
L' R2 U D' R B2 D
L' R2 U D' R B2 D'
L' R2 U D' R B2 D2
L' R2 U D' R' B2 R2
L' R2 U D' B' R B'
L' R2 U D' B2 R D
L' R2 U D' B2 R D'
L' R2 U D' B2 R D2
L' R2 U D' B2 D R
L' R2 U D' B2 D' R
L' R2 U D' B2 D2 R
R2 L2 U R U' L' U
L2 R2 U R U' L' U
L R2 U R L D L'
L R2 U R L D' L'
L R2 U R L D2 L'
L R2 U R L' D L
L R2 U R L' D' L
L R2 U R L' D2 L
L R2 U R F D F'
L R2 U R F D' F'
L R2 U R F D2 F'
L R2 U R F' D F
L R2 U R F' D' F
L R2 U R F' D2 F
L R2 U R B D B'
L R2 U R B D' B'
L R2 U R B D2 B'
L R2 U R B' D B
L R2 U R B' D' B
L R2 U R B' D2 B
F L' F' L2 R2 U R
L R2 U R' F' R2 F
L R2 U R' F2 R2 F2
L R2 U R' B R2 B'
L R2 U R' B2 R2 B2
L R2 U R2 D R' D
L R2 U R2 D R' D'
L R2 U R2 D R' D2
L R2 U R2 D' R' D
L R2 U R2 D' R' D'
L R2 U R2 D' R' D2
L R2 U R2 D2 R' D
L R2 U R2 D2 R' D'
L R2 U R2 D2 R' D2
L R2 U R2 F' R' F
L R2 U R2 F2 R' F2
L R2 U D R2 D R'
L R2 U D R2 D' R'
L R2 U D R2 D2 R'
L R2 U D B R B'
L' R2 U B R D' B2
L R2 U D B2 R B2
L' R2 U B D' R B2
L R2 U D' R2 D R'
L R2 U D' R2 D' R'
L R2 U D' R2 D2 R'
L' R2 U B D' B2 R
L R2 U D' B R B'
F L' F' R2 L2 U R
L R2 U D' B2 R B2
L' R2 U B' R D' B2
L R2 U D2 R2 D R'
L R2 U D2 R2 D' R'
L R2 U D2 R2 D2 R'
L' R2 U B' D' R B2
L' R2 U B' D' B2 R
L R2 U D2 B R B'
L R2 U D2 B2 R B2
L' R2 U B2 R D' B2
L' R2 U B2 D' R B2
L' R2 U B2 D' B2 R
L R2 U F' R F R
L R2 U F' R' F R
L R2 U F' R2 F R
L R2 U F' D F R
L R2 U F' D' F R
L R2 U F' D2 F R
L R2 U F2 R F2 R
L R2 U F2 R' F2 R
L R2 U F2 R2 F2 R
L R2 U B R D B'
L R2 U B R D' B'
L R2 U B R D2 B'
L R2 U B R B' D
L R2 U B R B' D'
L R2 U B R B' D2
L R2 U B R' B' R2
L R2 U B D R B'
L R2 U B D B' R
L R2 U B D' R B'
L R2 U B D' B' R
L R2 U B D2 R B'
L R2 U B D2 B' R
L R2 U B' D B R
L R2 U B' D' B R
L R2 U B' D2 B R
L R2 U B2 R B2 D
L R2 U B2 R B2 D'
L R2 U B2 R B2 D2
L R2 U B2 R' B2 R2
L R2 U' L U2 R D
L R2 U' L U2 R D'
L R2 U' L U2 R D2
L R2 U' L U2 D R
L R2 U' L U2 D' R
L R2 U' L U2 D2 R
L R2 U' L D U2 R
F2 L' F2 L2 R2 U R
L R2 U' L D' U2 R
L R2 U' L D2 U2 R
D' L' F2 R' D' L2 B2
D' L' F2 R' D' B2 L2
L R2 U' L' U2 R D
L R2 U' L' U2 R D'
L R2 U' L' U2 R D2
L R2 U' L' U2 D R
L R2 U' L' U2 D' R
L' R2 U' D F2 L' U2
L R2 U' L' U2 D2 R
L R2 U' L' D U2 R
L R2 U' L' D' U2 R
L R2 U' L' D2 U2 R
L R2 U' L2 U2 R D
L R2 U' L2 U2 R D'
L R2 U' L2 U2 R D2
L R2 U' L2 U2 D R
L R2 U' L2 U2 D' R
L R2 U' L2 U2 D2 R
L R2 U' L2 D U2 R
L R2 U' L2 D' U2 R
L R2 U' L2 D2 U2 R
F2 L' F2 R2 L2 U R
L R2 U' D L U2 R
L R2 U' D L' U2 R
L R2 U' D L2 U2 R
D' L' F2 D' L2 R' B2
D' L' F2 D' R' L2 B2
D' L' F2 D' R' B2 L2
L R2 U' D' L U2 R
L R2 U' D' L' U2 R
L R2 U' D' L2 U2 R
L R2 U' D2 L U2 R
L R2 U' D2 L' U2 R
L R2 U' D2 L2 U2 R
L R2 U' F2 L' F2 U2
B' L' B L R2 U R
B' L' B R2 L U R
L' R2 U2 D2 R2 U' R'
R' L2 D L' R' U R
L R2 U2 F2 U L' U2
R' L2 D R' L' U R
L2 R2 D L' U R D
L2 R2 D L' U R D'
L2 R2 D L' U R D2
L2 R2 D L' U D R
L2 R2 D L' U D' R
L2 R2 D L' U D2 R
L2 R2 D L' D U R
L2 R2 D L' D' U R
L2 R2 D L' D2 U R
R2 L2 D L' U R D
R2 L2 D L' U R D'
R2 L2 D L' U R D2
R2 L2 D L' U D R
R2 L2 D L' U D' R
R2 L2 D L' U D2 R
L' R2 D U R D2 B2
L2 R2 D L' B U R
R2 L2 D L' D U R
L2 R2 D L' B' U R
R2 L2 D L' D' U R
L2 R2 D L' B2 U R
R2 L2 D L' D2 U R
R2 L2 D L' B U R
B L' B' L R2 U R
R2 L2 D L' B' U R
R2 L2 D L' B2 U R
L' R2 D U' F2 L' U2
R L2 D L' R B2 U
R L2 D L' B2 R U
R L2 D R L' B2 U
B L' B' R2 L U R
R L2 D R B2 L' U
L R2 D U R2 D R'
L R2 D U R2 D' R'
L R2 D U R2 D2 R'
L R2 D U B R B'
L R2 D U B2 R B2
L R2 D U' L U2 R
L R2 D U' L' U2 R
L R2 D U' L2 U2 R
L' R2 D' L U R B2
L' R2 D' L U B2 R
R' L2 D' L' R' U R
L' R2 D' L' U R B2
L' R2 D' L' U B2 R
L2 R2 D B L' U R
R2 L2 D B L' U R
L' R2 D' L2 U R B2
L' R2 D' L2 U B2 R
L2 R2 D B' L' U R
R2 L2 D B' L' U R
L R2 D B U R D
L R2 D B U R D'
L R2 D B U R D2
L R2 D B U D R
L R2 D B U D' R
L R2 D B U D2 R
R' L2 D' R' L' U R
L R2 D B D U R
D' L' B2 L2 U F2 R
L R2 D B D' U R
L R2 D B D2 U R
L2 R2 D B2 L' U R
R2 L2 D B2 L' U R
L R2 D B' U R D
L R2 D B' U R D'
L R2 D B' U R D2
L R2 D B' U D R
L R2 D B' U D' R
L R2 D B' U D2 R
L R2 D B' D U R
L R2 D B' D' U R
L R2 D B' D2 U R
L R2 D B2 U R D
L R2 D B2 U R D'
L R2 D B2 U R D2
L R2 D B2 U D R
L R2 D B2 U D' R
L R2 D B2 U D2 R
L R2 D B2 D U R
L R2 D B2 D' U R
L R2 D B2 D2 U R
L2 R2 D' L' U R D
L2 R2 D' L' U R D'
L2 R2 D' L' U R D2
L2 R2 D' L' U D R
L2 R2 D' L' U D' R
L2 R2 D' L' U D2 R
L2 R2 D' L' D U R
L2 R2 D' L' D' U R
L' R2 D' U R B2 D
L' R2 D' U R B2 D'
L' R2 D' U R B2 D2
L2 R2 D' L' D2 U R
L' R2 D' U R' B2 R2
R2 L2 D' L' U R D
R2 L2 D' L' U R D'
R2 L2 D' L' U R D2
R2 L2 D' L' U D R
R2 L2 D' L' U D' R
R2 L2 D' L' U D2 R
L2 R2 D' L' B U R
L2 R2 D' L' B' U R
R2 L2 D' L' D U R
L2 R2 D' L' B2 U R
L' R2 D' U B' R B'
R2 L2 D' L' D' U R
L' R2 D' U B2 R D
L' R2 D' U B2 R D'
L' R2 D' U B2 R D2
R2 L2 D' L' D2 U R
L' R2 D' U B2 D R
L' R2 D' U B2 D' R
L' R2 D' U B2 D2 R
R2 L2 D' L' B U R
R2 L2 D' L' B' U R
R2 L2 D' L' B2 U R
R L2 D B2 L' R U
R L2 D B2 R L' U
L' R2 D' B U B R
L R2 D' U R2 D R'
L R2 D' U R2 D' R'
L R2 D' U R2 D2 R'
L R2 D' U B R B'
L R2 D' U B2 R B2
L' R2 D' B' U R B'
L R2 D' U' L U2 R
L' R2 D' B' U B' R
L R2 D' U' L' U2 R
L R2 D' U' L2 U2 R
R' L2 D2 L' R' U R
L2 R2 D' B L' U R
R2 L2 D' B L' U R
L2 R2 D' B' L' U R
R' L2 D2 R' L' U R
L R2 D' B U R D
L R2 D' B U R D'
L R2 D' B U R D2
L R2 D' B U D R
L R2 D' B U D' R
L R2 D' B U D2 R
R2 L2 D' B' L' U R
L R2 D' B D U R
L2 R2 D' B2 L' U R
L R2 D' B D' U R
L R2 D' B D2 U R
L R2 D' B' U R D
L R2 D' B' U R D'
L R2 D' B' U R D2
L R2 D' B' U D R
L R2 D' B' U D' R
L R2 D' B' U D2 R
R2 L2 D' B2 L' U R
L R2 D' B' D U R
L R2 D' B' D' U R
L R2 D' B' D2 U R
L R2 D' B2 U R D
L R2 D' B2 U R D'
L R2 D' B2 U R D2
L R2 D' B2 U D R
L R2 D' B2 U D' R
L R2 D' B2 U D2 R
L R2 D' B2 D U R
L R2 D' B2 D' U R
L2 R2 D2 L' U R D
L2 R2 D2 L' U R D'
L2 R2 D2 L' U R D2
L2 R2 D2 L' U D R
L2 R2 D2 L' U D' R
L2 R2 D2 L' U D2 R
L R2 D' B2 D2 U R
L2 R2 D2 L' D U R
L2 R2 D2 L' D' U R
L2 R2 D2 L' D2 U R
L2 R2 D2 L' B U R
L2 R2 D2 L' B' U R
L2 R2 D2 L' B2 U R
R2 L2 D2 L' U R D
R2 L2 D2 L' U R D'
R2 L2 D2 L' U R D2
R2 L2 D2 L' U D R
R2 L2 D2 L' U D' R
R2 L2 D2 L' U D2 R
R2 L2 D2 L' D U R
R2 L2 D2 L' D' U R
R2 L2 D2 L' D2 U R
R2 L2 D2 L' B U R
R2 L2 D2 L' B' U R
R2 L2 D2 L' B2 U R
L' R2 D2 U2 R2 U' R'
L R2 D2 U R2 D R'
L R2 D2 U R2 D' R'
L R2 D2 U R2 D2 R'
L R2 D2 U B R B'
L R2 D2 U B2 R B2
L R2 D2 U' L U2 R
L R2 D2 U' L' U2 R
L R2 D2 U' L2 U2 R
L2 R2 D2 B L' U R
R2 L2 D2 B L' U R
L2 R2 D2 B' L' U R
L' R2 F L2 F' U R
R2 L2 D2 B' L' U R
L R2 D2 B U R D
L R2 D2 B U R D'
L R2 D2 B U R D2
L2 R2 D2 B2 L' U R
L R2 D2 B U D R
L R2 D2 B U D' R
L R2 D2 B U D2 R
L R2 D2 B D U R
L R2 D2 B D' U R
L R2 D2 B D2 U R
R2 L2 D2 B2 L' U R
L R2 D2 B' U R D
L R2 D2 B' U R D'
L R2 D2 B' U R D2
L R2 D2 B' U D R
L R2 D2 B' U D' R
L R2 D2 B' U D2 R
L R2 D2 B' D U R
L R2 D2 B' D' U R
L R2 D2 B' D2 U R
L R2 D2 B2 U R D
L R2 D2 B2 U R D'
L R2 D2 B2 U R D2
L R2 D2 B2 U D R
L R2 D2 B2 U D' R
L R2 D2 B2 U D2 R
L R2 D2 B2 D U R
L R2 D2 B2 D' U R
L R2 D2 B2 D2 U R
B' L2 R2 U R B R'
B' L2 R2 B L U R'
U' L2 U L' R2 U R
B L2 R2 B' L U R'
U' L2 U R2 L' U R
L R2 F' D F U R
L R2 F' D' F U R
L R2 F' D2 F U R
D' L2 U F2 R' D B2
L' R2 B L2 U R D
L' R2 B L2 U R D'
L' R2 B L2 U R D2
L' R2 B L2 U D R
L' R2 B L2 U D' R
L' R2 B L2 U D2 R
L' R2 B L2 D U R
L' R2 B L2 D' U R
L' R2 B L2 D2 U R
L' R2 B L2 B U R
L' R2 B L2 B' U R
L' R2 B L2 B2 U R
L2 R2 B L' U R D
L2 R2 B L' U R D'
L2 R2 B L' U R D2
L2 R2 B L' U D R
L2 R2 B L' U D' R
L2 R2 B L' U D2 R
L' R2 B U R D' B2
L2 R2 B L' D U R
L2 R2 B L' D' U R
L' R2 B U D' R B2
L' R2 B U D' B2 R
L2 R2 B L' D2 U R
L2 R2 B L' B U R
R2 L2 B L' U R D
R2 L2 B L' U R D'
R2 L2 B L' U R D2
L2 R2 B L' B' U R
R2 L2 B L' U D R
R2 L2 B L' U D' R
R2 L2 B L' U D2 R
L2 R2 B L' B2 U R
R2 L2 B L' D U R
R2 L2 B L' D' U R
R2 L2 B L' D2 U R
R2 L2 B L' B U R
R2 L2 B L' B' U R
R2 L2 B L' B2 U R
R L2 B L' R U R
L' R2 B D' U R B2
L' R2 B D' U B2 R
R L2 B R L' U R
U2 L2 U2 L' R2 U R
L R2 B U R2 D R'
L R2 B U R2 D' R'
L R2 B U R2 D2 R'
L R2 B U D R D
L R2 B U D R D'
L R2 B U D R D2
L R2 B U D' R D
L R2 B U D' R D'
L R2 B U D' R D2
L R2 B U D2 R D
L R2 B U D2 R D'
L R2 B U D2 R D2
L R2 B U B R B'
L R2 B U B2 R B2
L R2 B U' L U2 R
L R2 B U' L' U2 R
L R2 B U' L2 U2 R
L2 R2 B D L' U R
R2 L2 B D L' U R
L2 R2 B D' L' U R
R2 L2 B D' L' U R
L2 R2 B D2 L' U R
L R2 B D U R D
L R2 B D U R D'
L R2 B D U R D2
L' R2 B' L2 U R D
L' R2 B' L2 U R D'
L' R2 B' L2 U R D2
L' R2 B' L2 U D R
L' R2 B' L2 U D' R
L' R2 B' L2 U D2 R
L R2 B D B U R
L' R2 B' L2 D U R
L R2 B D B' U R
L' R2 B' L2 D' U R
U2 L2 U2 R2 L' U R
L R2 B D B2 U R
L' R2 B' L2 D2 U R
R2 L2 B D2 L' U R
L' R2 B' L2 B U R
L' R2 B' L2 B' U R
L' R2 B' L2 B2 U R
L R2 B D' U R D
L R2 B D' U R D'
L R2 B D' U R D2
L R2 B D' B U R
L R2 B D' B' U R
L R2 B D' B2 U R
L R2 B D2 U R D
L R2 B D2 U R D'
L R2 B D2 U R D2
L R2 B D2 B U R
L R2 B D2 B' U R
L R2 B D2 B2 U R
L' R2 B' U R D' B2
L2 R2 B' L' U R D
L2 R2 B' L' U R D'
L2 R2 B' L' U R D2
L2 R2 B' L' U D R
L2 R2 B' L' U D' R
L2 R2 B' L' U D2 R
L' R2 B' U D' R B2
L2 R2 B' L' D U R
L' R2 B' U D' B2 R
L2 R2 B' L' D' U R
L2 R2 B' L' D2 U R
L2 R2 B' L' B U R
L2 R2 B' L' B' U R
L2 R2 B' L' B2 U R
R2 L2 B' L' U R D
R2 L2 B' L' U R D'
R2 L2 B' L' U R D2
R2 L2 B' L' U D R
R2 L2 B' L' U D' R
R2 L2 B' L' U D2 R
R2 L2 B' L' D U R
R2 L2 B' L' D' U R
R2 L2 B' L' D2 U R
R2 L2 B' L' B U R
R2 L2 B' L' B' U R
R2 L2 B' L' B2 U R
D' L2 D L' R2 U R
L' R2 B' D' U R B2
L' R2 B' D' U B2 R
R L2 B' L' R U R
R L2 B' R L' U R
L R2 B' U R2 D R'
L R2 B' U R2 D' R'
L R2 B' U R2 D2 R'
D' L2 D R2 L' U R
L R2 B' U D R D
L R2 B' U D R D'
L R2 B' U D R D2
L R2 B' U D' R D
L R2 B' U D' R D'
L R2 B' U D' R D2
L R2 B' U D2 R D
L R2 B' U D2 R D'
L R2 B' U D2 R D2
L R2 B' U B R B'
L R2 B' U B2 R B2
L R2 B' U' L U2 R
L R2 B' U' L' U2 R
L R2 B' U' L2 U2 R
L2 R2 B' D L' U R
R2 L2 B' D L' U R
L2 R2 B' D' L' U R
L2 R2 B' D2 L' U R
R2 L2 B' D' L' U R
L R2 B' D U R D
L R2 B' D U R D'
L R2 B' D U R D2
L' R2 B2 L2 U R D
L' R2 B2 L2 U R D'
L' R2 B2 L2 U R D2
L' R2 B2 L2 U D R
L' R2 B2 L2 U D' R
L' R2 B2 L2 U D2 R
L R2 B' D B U R
L' R2 B2 L2 D U R
L R2 B' D B' U R
L R2 B' D B2 U R
L' R2 B2 L2 D' U R
L' R2 B2 L2 D2 U R
R2 L2 B' D2 L' U R
L' R2 B2 L2 B U R
L' R2 B2 L2 B' U R
L' R2 B2 L2 B2 U R
L R2 B' D' U R D
L R2 B' D' U R D'
L R2 B' D' U R D2
L R2 B' D' B U R
L R2 B' D' B' U R
L R2 B' D' B2 U R
L R2 B' D2 U R D
L R2 B' D2 U R D'
L R2 B' D2 U R D2
L R2 B' D2 B U R
L R2 B' D2 B' U R
L R2 B' D2 B2 U R
L' R2 B2 U R D' B2
L2 R2 B2 L' U R D
L2 R2 B2 L' U R D'
L2 R2 B2 L' U R D2
L2 R2 B2 L' U D R
L2 R2 B2 L' U D' R
L2 R2 B2 L' U D2 R
L' R2 B2 U D' R B2
L' R2 B2 U D' B2 R
L2 R2 B2 L' D U R
L2 R2 B2 L' D' U R
L2 R2 B2 L' D2 U R
L2 R2 B2 L' B U R
L2 R2 B2 L' B' U R
L2 R2 B2 L' B2 U R
R2 L2 B2 L' U R D
R2 L2 B2 L' U R D'
R2 L2 B2 L' U R D2
R2 L2 B2 L' U D R
R2 L2 B2 L' U D' R
R2 L2 B2 L' U D2 R
R2 L2 B2 L' D U R
R2 L2 B2 L' D' U R
R2 L2 B2 L' D2 U R
R2 L2 B2 L' B U R
R2 L2 B2 L' B' U R
R2 L2 B2 L' B2 U R
L' R2 B2 D' U R B2
L' R2 B2 D' U B2 R
R L2 B2 L' R U R
R L2 B2 R L' U R
L R2 B2 U R2 D R'
L R2 B2 U R2 D' R'
L R2 B2 U R2 D2 R'
L R2 B2 U D R D
L R2 B2 U D R D'
