D L' F U R2 B2
D L' F U B2 R2
D2 L2 F B2 U L'
D2 L2 B2 F U L'
U2 R2 F2 B' U' L
U2 R2 B' F2 U' L
B' U L D R2 B2
B' U L D B2 R2
B' U D L R2 B2
B' U D L B2 R2
B' U D R2 L B2
B U D B2 L R2
B U D B2 R2 L
B' U2 R2 F2 U' L
B U2 R2 F2 U' L'
B' U2 F2 R2 U' L
B' D U L R2 B2
B' D U L B2 R2
D2 F B2 L2 U L
B' D U R2 L B2
B D U B2 L R2
B D U B2 R2 L
U2 F2 R2 B' U' L
B' D2 L2 B2 U L'
B D2 L2 B2 U L
U2 F2 B' R2 U' L
U2 B R2 F2 U' L'
B D2 B2 L2 U L'
U B D B2 L R2
U B D B2 R2 L
U B' L D R2 B2
U B' L D B2 R2
U2 B' R2 F2 U' L
U B' D L R2 B2
U B' D L B2 R2
U B' D R2 L B2
U2 B' F2 R2 U' L
D2 B2 L2 F U L'
D2 B2 F L2 U L
U B' D R2 L B2 D'
U B' D R2 L B2 D2
U B' D R2 L' B2 L2
U B' D R2 L2 B2 L'
L B' D U L R2 B2
L B' D U L B2 R2
L B' D U R2 L B2
L2 B' D2 L2 B2 U L'
U B' D' L D2 B2 R'
U2 B' F R2 F U' L
L B' D2 L2 B2 U L'
B' F' U2 F' R2 U' L
U' B' F2 R2 U' L F'
U' B' F2 R2 U' F' L
F' B' U2 F' R2 U' L
B2 F' U2 F' R2 U' L'
U2 B' F2 R2 U' L D
U2 B' F2 R2 U' L D'
U2 B' F2 R2 U' L D2
U2 B' F2 R2 U' D L
U2 B' F2 R2 U' D' L
U2 B' F2 R2 U' D2 L
U2 B' F2 R2 D U' L
U2 B' F2 R2 D' U' L
U2 B' F2 R2 D2 U' L
D2 B2 L F L U L2
U2 B' F2 U' L D B2
U2 B' F2 U' D L B2
U2 B' F2 D U' L B2
F B' U2 R2 F U' L
R2 B' F2 U' L D' F2
R2 B' F2 U' D' L F2
R2 B' F2 U' D' F2 L
R2 B' F2 U2 R2 U L
F B' U2 F R2 U' L
R2 B' F2 D' U' L F2
R2 B' F2 D' U' F2 L
R2 B' F2 D2 L2 U' L'
D2 B2 L' D' L' F U
D2 B2 L' F U L' B'
U B' F2 R2 U' L F2
U B' F2 R2 U' F2 L
D2 B2 L2 U F L' F'
D2 B2 L2 F U L' D
D2 B2 L2 F U L' D'
D2 B2 L2 F U L' D2
D2 B2 L2 F U D L'
D2 B2 L2 F U D' L'
D2 B2 L2 F U D2 L'
D2 B2 L2 F D U L'
D2 B2 L2 F D' U L'
D2 B2 L2 F D2 U L'
D2 B2 L2 F' U' R U2
F B' D2 L2 B' U L'
U2 B2 R2 F2 B U' L
U2 B2 R2 B F2 U' L
B' F2 R2 U' L D' F2
B' F2 R2 U' D' L F2
B' F2 R2 U' D' F2 L
B' F2 R2 U2 R2 U L
B' F2 R2 D' U' L F2
B' F2 R2 D' U' F2 L
B' F2 R2 D2 L2 U' L'
B F2 R2 U' D' F2 L'
B F2 R2 D' U' F2 L'
D2 B2 D' L' F U B2
F' B2 U2 F' R2 U' L'
U B2 D R2 B L B
D2 B2 F L2 U L D
D2 B2 F L2 U L D'
D2 B2 F L2 U L D2
D2 B2 F L2 U D L
D2 B2 F L2 U D' L
D2 B2 F L2 U D2 L
D2 B2 F L2 D U L
D2 B2 F L2 D' U L
D2 B2 F L2 D2 U L
D2 B2 F L2 F U L
D2 B2 F L2 F' U L
D2 B2 F L2 F2 U L
U B2 D B L B R2
D2 B2 F U D' L' B2
D2 B2 F U D' B2 L'
D2 B2 F D' U L' B2
D2 B2 F D' U B2 L'
D2 B2 F' L2 U' R U2
D2 B2 F' L2 F2 U L'
D2 B2 F2 L2 F' U L'
U2 B2 F2 R2 B U' L
