B U B2 U L'
B U2 L' D' R2
B U2 D' L' R2
B U2 D' R2 L'
B D L2 U2 L
B D' U2 L' R2
B D' U2 R2 L'
B U2 R2 D' L' R2 D2
B U2 R2 D' R2 L' D
B U2 R2 D' R2 L' D'
B U2 R2 D' R2 L' D2
B U2 R2 D' R2 D L'
B U2 R2 D' R2 D' L'
B U2 R2 D' R2 D2 L'
B U2 R2 D2 L' D R2
U D2 B' U L' D2 F2
U D2 B' U D2 L' F2
U D2 B' U' B2 U2 L'
U D2 B' D' R2 U L'
B U2 D L' U2 L' U2
B U2 D L' F2 R F2
U D2 B' D2 U L' F2
B U2 D R D2 L' R2
B U2 D R D2 R2 L'
B U2 D R' D2 L' R2
B U2 D R' D2 R2 L'
B U2 D R2 D2 L' R2
B U2 D R2 D2 R2 L'
B' U2 D2 L' F2 D R2
B U2 D' L' R D R
B U2 D' L' R D' R
B U2 D' L' R D2 R
B U2 D' L' R' D R'
B U2 D' L' R' D' R'
B U2 D' L' R' D2 R'
B U2 D' L' F' R2 F
B U2 D' L' F2 R2 F2
B U2 D' L' B R2 B'
B U2 D' L' B2 R2 B2
B U2 D' L2 R2 D L
B U2 D' L2 R2 D' L
B U2 D' L2 R2 D2 L
B U2 D' R L' D R
B U2 D' R L' D' R
B U2 D' R L' D2 R
B U2 D' R D L' R
B U2 D' R D R L'
B U2 D' R D' L' R
B U2 D' R D' R L'
B U2 D' R D2 L' R
B U2 D' R D2 R L'
B U2 D' R' L' D R'
B U2 D' R' L' D' R'
B U2 D' R' L' D2 R'
B U2 D' R' D L' R'
B U2 D' R' D R' L'
B U2 D' R' D' L' R'
B U2 D' R' D' R' L'
B U2 D' R' D2 L' R'
B U2 D' R' D2 R' L'
B U2 D' R2 L2 D L
B U2 D' R2 L2 D' L
B U2 D' R2 L2 D2 L
B U2 D' R2 D L' D
B U2 D' R2 D L' D'
B U2 D' R2 D L' D2
B U2 D' R2 D' L' D
B U2 D' R2 D' L' D'
B U2 D' R2 D' L' D2
B U2 D' R2 D2 L' D
B U2 D' R2 D2 L' D'
B U2 D' R2 D2 L' D2
B U2 D' R2 B' L' B
B U2 D' R2 B2 L' B2
B U2 D' F' R2 F L'
B U2 D' B R2 B' L'
B U2 D' B' L' B R2
B U2 D' B2 L' R2 B2
B U2 D' B2 L' B2 R2
B U2 D' B2 R2 L' B2
B U2 D' B2 R2 B2 L'
B U2 D2 L' R D R2
B U2 D2 L' R' D R2
B U2 D2 L' R2 D R2
B U2 D2 L' U F2 U'
B U2 D2 L' D R2 D
B U2 D2 L' D R2 D'
B U2 D2 L' D R2 D2
B U2 D2 L2 D L R2
B U2 D2 L2 D R2 L
B U2 D2 R L' D R2
B U2 D2 R D L' R2
B U2 D2 R D R2 L'
B U2 D2 R' L' D R2
B U2 D2 R' D L' R2
B U2 D2 R' D R2 L'
B U2 D2 R2 L' D R2
B U2 D2 R2 D L' R2
B U2 D2 R2 D R2 L'
B U2 F D' F' L' R2
B U2 F D' F' R2 L'
L' F R2 D F' B R
L' F R2 D B F' R
L' F R2 D' F' B R'
L' F R2 D' B F' R'
L' F R2 F' D' B R'
L2 F R2 U' L F' B
L2 F R2 U' L B F'
L2 F R2 U' F' L B
L' F R2 B D F' R
B U2 B' L' D' B R'
B U2 B2 L' B2 D' R2
B D L D2 L R2 U2
B D L D2 R2 L U2
L' F D R2 F' B R
L' F D R2 B F' R
B D L' D L' U2 L
B D L' D' L' U2 L
B D L' D2 L' U2 L
L' F D' R2 F' B R'
L' F D' R2 B F' R'
B D L2 R U2 L D
B D L2 R U2 L D'
B D L2 R U2 L D2
B D L2 R U2 D L
B D L2 R U2 D' L
B D L2 R U2 D2 L
B D L2 R D U2 L
B D L2 R D' U2 L
B D L2 R D2 U2 L
B D L2 R' U2 L D
B D L2 R' U2 L D'
B D L2 R' U2 L D2
B D L2 R' U2 D L
B D L2 R' U2 D' L
B D L2 R' U2 D2 L
B D L2 R' D U2 L
B D L2 R' D' U2 L
B D L2 R' D2 U2 L
B D L2 R2 U2 L D
B D L2 R2 U2 L D'
B D L2 R2 U2 L D2
B D L2 R2 U2 D L
B D L2 R2 U2 D' L
B D L2 R2 U2 D2 L
B D L2 R2 D U2 L
B D L2 R2 D' U2 L
B D L2 R2 D2 U2 L
B D L2 U F U L
B D L2 U F' U L
B D L2 U F2 U L
B D L2 U2 L2 D L'
B D L2 U2 L2 D' L'
B D L2 U2 L2 D2 L'
B D L2 U2 D L D
B D L2 U2 D L D'
B D L2 U2 D L D2
B D L2 U2 D' L D
B D L2 U2 D' L D'
B D L2 U2 D' L D2
B D L2 U2 D2 L D
B D L2 U2 D2 L D'
B D L2 U2 D2 L D2
B D L2 U2 F L F'
B D L2 U2 F2 L F2
B D L2 D R U2 L
B D L2 D R' U2 L
B D L2 D R2 U2 L
B D L2 D U2 L D
B D L2 D U2 L D'
B D L2 D U2 L D2
B D L2 D' R U2 L
B D L2 D' R' U2 L
B D L2 D' R2 U2 L
B D L2 D' U2 L D
B D L2 D' U2 L D'
B D L2 D' U2 L D2
B D L2 D2 R U2 L
B D L2 D2 R' U2 L
B D L2 D2 R2 U2 L
B D L2 D2 U2 L D
B D L2 D2 U2 L D'
B D L2 D2 U2 L D2
B D L2 B2 R' B2 U2
B D R L2 U2 L D
B D R L2 U2 L D'
B D R L2 U2 L D2
B D R L2 U2 D L
B D R L2 U2 D' L
B D R L2 U2 D2 L
B D R L2 D U2 L
B D R L2 D' U2 L
B D R L2 D2 U2 L
B D R U2 D2 L' R2
B D R U2 D2 R2 L'
B D R D2 U2 L' R2
B D R D2 U2 R2 L'
B D R' L2 U2 L D
B D R' L2 U2 L D'
B D R' L2 U2 L D2
B D R' L2 U2 D L
B D R' L2 U2 D' L
B D R' L2 U2 D2 L
B D R' L2 D U2 L
B D R' L2 D' U2 L
B D R' L2 D2 U2 L
B D R' U2 D2 L' R2
B D R' U2 D2 R2 L'
B D R' D2 U2 L' R2
B D R' D2 U2 R2 L'
B D R2 L2 U2 L D
B D R2 L2 U2 L D'
B D R2 L2 U2 L D2
B D R2 L2 U2 D L
B D R2 L2 U2 D' L
B D R2 L2 U2 D2 L
B D R2 L2 D U2 L
B D R2 L2 D' U2 L
B D R2 L2 D2 U2 L
B D R2 U2 D2 L' R2
B D R2 U2 D2 R2 L'
B D R2 D2 U2 L' R2
B D R2 D2 U2 R2 L'
B D U2 L' U2 L' U2
B D U2 L' F2 R F2
B D U2 R D2 L' R2
B D U2 R D2 R2 L'
B D U2 R' D2 L' R2
B D U2 R' D2 R2 L'
B D U2 R2 D2 L' R2
B D U2 R2 D2 R2 L'
B D F L2 F' U2 L'
B D F2 L2 R F2 U2
B D F2 L2 F2 U2 L'
B D F2 R L2 F2 U2
B D F2 R F2 L2 U2
B D B L2 U2 F L
B2 D B' U B2 U L'
B2 D B' U2 L' D' R2
B2 D B' U2 D' L' R2
B2 D B' U2 D' R2 L'
B2 D B' D L2 U2 L
B2 D B' D' U2 L' R2
B2 D B' D' U2 R2 L'
B D B2 L2 B2 R' U2
B D' L R U2 L2 R
B D' L R U2 R L2
B D' L R' U2 L2 R'
B D' L R' U2 R' L2
B D' L U2 L2 R2 D
B D' L U2 L2 R2 D'
B D' L U2 L2 R2 D2
B D' L U2 R2 L2 D
B D' L U2 R2 L2 D'
B D' L U2 R2 L2 D2
B D' L D2 L2 R2 U2
B D' L D2 R2 L2 U2
B D' L' U2 R2 D2 L2
B D' L' D2 L2 U2 L2
B D' L2 R U2 L R
B D' L2 R U2 R L
B D' L2 R' U2 L R'
B D' L2 R' U2 R' L
B D' L2 U2 L R2 D
B D' L2 U2 L R2 D'
B D' L2 U2 L R2 D2
B D' L2 U2 R2 L D
B D' L2 U2 R2 L D'
B D' L2 U2 R2 L D2
B D' L2 U2 R2 D L
B D' L2 U2 R2 D' L
B D' L2 U2 R2 D2 L
B D' L2 D2 L2 U2 L'
B D' R L U2 L2 R
B D' R L U2 R L2
B D' R L2 U2 L R
B D' R L2 U2 R L
B D' R U2 L' R D
B D' R U2 L' R D'
B D' R U2 L' R D2
B D' R U2 L' D R
B D' R U2 L' D' R
B D' R U2 L' D2 R
B D' R U2 R L' D
B D' R U2 R L' D'
B D' R U2 R L' D2
B D' R U2 R D L'
B D' R U2 R D' L'
B D' R U2 R D2 L'
B D' R U2 D L' R
B D' R U2 D R L'
B D' R U2 D' L' R
B D' R U2 D' R L'
B D' R U2 D2 L' R
B D' R U2 D2 R L'
B D' R D U2 L' R
B D' R D U2 R L'
B D' R D' U2 L' R
B D' R D' U2 R L'
B D' R D2 U2 L' R
B D' R D2 U2 R L'
B D' R' L U2 L2 R'
B D' R' L U2 R' L2
B D' R' L2 U2 L R'
B D' R' L2 U2 R' L
B D' R' U2 L' R' D
B D' R' U2 L' R' D'
B D' R' U2 L' R' D2
B D' R' U2 L' D R'
B D' R' U2 L' D' R'
B D' R' U2 L' D2 R'
B D' R' U2 R' L' D
B D' R' U2 R' L' D'
B D' R' U2 R' L' D2
B D' R' U2 R' D L'
B D' R' U2 R' D' L'
B D' R' U2 R' D2 L'
B D' R' U2 D L' R'
B D' R' U2 D R' L'
B D' R' U2 D' L' R'
B D' R' U2 D' R' L'
B D' R' U2 D2 L' R'
B D' R' U2 D2 R' L'
B D' R' D U2 L' R'
B D' R' D U2 R' L'
B D' R' D' U2 L' R'
B D' R' D' U2 R' L'
B D' R' D2 U2 L' R'
B D' R' D2 U2 R' L'
B' D' U R2 U L' R2
B' D' U R2 U R2 L'
B D' U B U L' R2
B D' U B U R2 L'
B D' U B' U L' R2
B D' U B' U R2 L'
B D' U B2 U L' R2
B D' U B2 U R2 L'
B D' U' B U' L' R2
B D' U' B U' R2 L'
B D' U' B' U' L' R2
B D' U' B' U' R2 L'
B D' U' B2 U' L' R2
B D' U' B2 U' R2 L'
B D' U2 L' R D R
B D' U2 L' R D' R
B D' U2 L' R D2 R
B D' U2 L' R' D R'
B D' U2 L' R' D' R'
B D' U2 L' R' D2 R'
B D' U2 L' F' R2 F
B D' U2 L' F2 R2 F2
B D' U2 L' B R2 B'
B D' U2 L' B2 R2 B2
B D' U2 L2 R2 D L
B D' U2 L2 R2 D' L
B D' U2 L2 R2 D2 L
B D' U2 R L' D R
B D' U2 R L' D' R
B D' U2 R L' D2 R
B D' U2 R D L' R
B D' U2 R D R L'
B D' U2 R D' L' R
B D' U2 R D' R L'
B D' U2 R D2 L' R
B D' U2 R D2 R L'
B D' U2 R' L' D R'
B D' U2 R' L' D' R'
B D' U2 R' L' D2 R'
B D' U2 R' D L' R'
B D' U2 R' D R' L'
B D' U2 R' D' L' R'
B D' U2 R' D' R' L'
B D' U2 R' D2 L' R'
B D' U2 R' D2 R' L'
B D' U2 R2 L2 D L
B D' U2 R2 L2 D' L
B D' U2 R2 L2 D2 L
B D' U2 R2 D L' D
B D' U2 R2 D L' D'
B D' U2 R2 D L' D2
B D' U2 R2 D' L' D
B D' U2 R2 D' L' D'
B D' U2 R2 D' L' D2
B D' U2 R2 D2 L' D
B D' U2 R2 D2 L' D'
B D' U2 R2 D2 L' D2
B D' U2 R2 B' L' B
B D' U2 R2 B2 L' B2
B D' U2 F' R2 F L'
B D' U2 B R2 B' L'
B D' U2 B' L' B R2
B D' U2 B2 L' R2 B2
B D' U2 B2 L' B2 R2
B D' U2 B2 R2 L' B2
B D' U2 B2 R2 B2 L'
B D' F U2 R2 B L
B D' F2 R F2 L' U2
B2 D' B' U B2 U L'
B2 D' B' U2 L' D' R2
B2 D' B' U2 D' L' R2
B2 D' B' U2 D' R2 L'
B2 D' B' D L2 U2 L
B2 D' B' D' U2 L' R2
B2 D' B' D' U2 R2 L'
B D' B' U2 L' R2 F'
B D' B' U2 R2 L' F'
B D2 L U' F2 U' L2
B D2 L U2 L2 D R2
B D2 L' D' L2 U2 L2
B D2 L2 U' F2 U' L
B D2 L2 U2 L D R2
B D2 L2 U2 D L R2
B D2 L2 U2 D R2 L
B D2 L2 D U2 L R2
B D2 L2 D U2 R2 L
B D2 L2 D' L2 U2 L'
B D2 R U2 L' D R2
B D2 R U2 D L' R2
B D2 R U2 D R2 L'
B D2 R D U2 L' R2
B D2 R D U2 R2 L'
B D2 R D' L2 U2 L
B D2 R' U2 L' D R2
B D2 R' U2 D L' R2
B D2 R' U2 D R2 L'
B D2 R' D U2 L' R2
B D2 R' D U2 R2 L'
B D2 R' D' L2 U2 L
B D2 R2 U2 L' D R2
B D2 R2 U2 D L' R2
B D2 R2 U2 D R2 L'
B D2 R2 D U2 L' R2
B D2 R2 D U2 R2 L'
B D2 R2 D' L2 U2 L
D2 B L U B2 U L2
D' B L U B2 U L2
D2 B L U2 L2 D' R2
D' B L U2 L2 D' R2
L' B L U B' U L'
B' D2 U2 L' F2 D R2
U F2 B' U D2 F2 L'
U F2 B' U' R B2 U2
U F2 B' U' B2 R U2
U F2 B' D2 U F2 L'
D2 B L' D L2 U2 L2
D' B L' D L2 U2 L2
L' B L' U' F U' L
D B L U B2 U L2
D B L U2 L2 D' R2
B D2 U' F2 U R U2
B D2 U2 L' R D R2
B D2 U2 L' R' D R2
B D2 U2 L' R2 D R2
B D2 U2 L' U F2 U'
B D2 U2 L' D R2 D
B D2 U2 L' D R2 D'
B D2 U2 L' D R2 D2
B D2 U2 L2 D L R2
B D2 U2 L2 D R2 L
B D2 U2 R L' D R2
D2 B L2 U2 L D' R2
B D2 U2 R D L' R2
B D2 U2 R D R2 L'
D2 B L2 U2 D' L R2
D2 B L2 U2 D' R2 L
L B L U' F U' L
D' B L2 U2 L D' R2
B D2 U2 R' L' D R2
D2 B L2 D L2 U2 L'
D' B L2 U2 D' L R2
B D2 U2 R' D L' R2
B D2 U2 R' D R2 L'
D' B L2 U2 D' R2 L
B D2 U2 R2 L' D R2
D' B L2 D L2 U2 L'
B D2 U2 R2 D L' R2
B D2 U2 R2 D R2 L'
D2 B L2 D' U2 L R2
D2 B L2 D' U2 R2 L
D' B L2 D' U2 L R2
D' B L2 D' U2 R2 L
D B L' D L2 U2 L2
L2 B L2 U B' U L
D2 B R U B2 U L'
D' B R U B2 U L'
D2 B R U2 L' D' R2
L B L' U B' U L'
D2 B R U2 D' L' R2
D2 B R U2 D' R2 L'
D2 B R D L2 U2 L
D' B R U2 L' D' R2
D' B R U2 D' L' R2
D' B R U2 D' R2 L'
D' B R D L2 U2 L
D2 B R D' U2 L' R2
D2 B R D' U2 R2 L'
D' B R D' U2 L' R2
D' B R D' U2 R2 L'
D B L2 U2 L D' R2
D B L2 U2 D' L R2
D B L2 U2 D' R2 L
D B L2 D L2 U2 L'
D B L2 D' U2 L R2
D B L2 D' U2 R2 L
D2 B R' U B2 U L'
D' B R' U B2 U L'
D2 B R' U2 L' D' R2
D2 B R' U2 D' L' R2
D2 B R' U2 D' R2 L'
D2 B R' D L2 U2 L
D' B R' U2 L' D' R2
D' B R' U2 D' L' R2
D' B R' U2 D' R2 L'
D' B R' D L2 U2 L
D2 B R' D' U2 L' R2
D2 B R' D' U2 R2 L'
D' B R' D' U2 L' R2
D' B R' D' U2 R2 L'
D B R U B2 U L'
D B R U2 L' D' R2
D B R U2 D' L' R2
D B R U2 D' R2 L'
D B R D L2 U2 L
D B R D' U2 L' R2
D B R D' U2 R2 L'
D2 B R2 U B2 U L'
D' B R2 U B2 U L'
D2 B R2 U2 L' D' R2
D2 B R2 U2 D' L' R2
D2 B R2 U2 D' R2 L'
D2 B R2 D L2 U2 L
D' B R2 U2 L' D' R2
D' B R2 U2 D' L' R2
D' B R2 U2 D' R2 L'
D' B R2 D L2 U2 L
D2 B R2 D' U2 L' R2
D2 B R2 D' U2 R2 L'
D' B R2 D' U2 L' R2
D' B R2 D' U2 R2 L'
D B R' U B2 U L'
D B R' U2 L' D' R2
D B R' U2 D' L' R2
D B R' U2 D' R2 L'
D B R' D L2 U2 L
D B R' D' U2 L' R2
D B R' D' U2 R2 L'
B2 D2 B' U B2 U L'
B2 D2 B' U2 L' D' R2
B2 D2 B' U2 D' L' R2
B2 D2 B' U2 D' R2 L'
B2 D2 B' D L2 U2 L
B2 D2 B' D' U2 L' R2
B2 D2 B' D' U2 R2 L'
D B R2 U B2 U L'
D B R2 U2 L' D' R2
D B R2 U2 D' L' R2
D B R2 U2 D' R2 L'
D B R2 D L2 U2 L
D2 B U B2 U L' D
D2 B U B2 U L' D'
D2 B U B2 U L' D2
D2 B U B2 U D L'
D2 B U B2 U D' L'
D2 B U B2 U D2 L'
D2 B U B2 D U L'
D2 B U B2 D' U L'
D2 B U B2 D2 U L'
D B R2 D' U2 L' R2
D B R2 D' U2 R2 L'
D' B U B2 U L' D
D' B U B2 U L' D'
D' B U B2 U L' D2
D' B U B2 U D L'
D' B U B2 U D' L'
D' B U B2 U D2 L'
D' B U B2 D U L'
D' B U B2 D' U L'
D' B U B2 D2 U L'
U2 B U B2 U L' B
U2 B U B2 U B L'
D2 B U2 L' R D' R2
D2 B U2 L' R' D' R2
D2 B U2 L' R2 D' R2
D2 B U2 L' U' B2 U
D2 B U2 L' D' R2 D
D2 B U2 L' D' R2 D'
D2 B U2 L' D' R2 D2
D' B U2 L' R D' R2
D' B U2 L' R' D' R2
D' B U2 L' R2 D' R2
D' B U2 L' U' B2 U
D' B U2 L' D' R2 D
D' B U2 L' D' R2 D'
D' B U2 L' D' R2 D2
D2 B U2 L2 D' L R2
D2 B U2 L2 D' R2 L
D2 B U2 R L' D' R2
D' B U2 L2 D' L R2
D' B U2 L2 D' R2 L
D2 B U2 R D' L' R2
D2 B U2 R D' R2 L'
D' B U2 R L' D' R2
R2 B U B2 U L' F'
D2 B U2 R' L' D' R2
D' B U2 R D' L' R2
D' B U2 R D' R2 L'
D2 B U2 R' D' L' R2
D2 B U2 R' D' R2 L'
D' B U2 R' L' D' R2
D2 B U2 R2 L' D' R2
D' B U2 R' D' L' R2
D' B U2 R' D' R2 L'
D2 B U2 R2 D' L' R2
D2 B U2 R2 D' R2 L'
D' B U2 R2 L' D' R2
D' B U2 R2 D' L' R2
D' B U2 R2 D' R2 L'
L2 B U' D2 F U' L'
D B U B2 U L' D
D B U B2 U L' D'
D B U B2 U L' D2
D B U B2 U D L'
D B U B2 U D' L'
D B U B2 U D2 L'
D2 B U2 D' L' R2 D
D2 B U2 D' L' R2 D'
D2 B U2 D' L' R2 D2
D B U B2 D U L'
D B U B2 D' U L'
D2 B U2 D' R2 L' D
D2 B U2 D' R2 L' D'
D2 B U2 D' R2 L' D2
D2 B U2 D' R2 D L'
D B U B2 D2 U L'
D2 B U2 D' R2 D' L'
D2 B U2 D' R2 D2 L'
L2 B U' F B' U' L
D2 B U2 D2 L' D R2
D' B U2 D' L' R2 D
D' B U2 D' L' R2 D'
D' B U2 D' L' R2 D2
D' B U2 D' R2 L' D
D' B U2 D' R2 L' D'
D' B U2 D' R2 L' D2
D' B U2 D' R2 D L'
D' B U2 D' R2 D' L'
D' B U2 D' R2 D2 L'
D' B U2 D2 L' D R2
L2 B U' B' F U' L
L B U B' U L2 R'
L B U B' U R' L2
U B U B2 U L' B2
R' B D L2 U2 L F
U B U B2 U B2 L'
D2 B D L2 R U2 L
D2 B D L2 R' U2 L
D2 B D L2 R2 U2 L
D2 B D L2 U2 L D
D2 B D L2 U2 L D'
D2 B D L2 U2 L D2
D2 B D L2 U2 D L
D2 B D L2 U2 D' L
D2 B D L2 U2 D2 L
D2 B D L2 D U2 L
D2 B D L2 D' U2 L
D2 B D L2 D2 U2 L
D' B D L2 R U2 L
D2 B D R L2 U2 L
D' B D L2 R' U2 L
D' B D L2 R2 U2 L
D' B D L2 U2 L D
D' B D L2 U2 L D'
D' B D L2 U2 L D2
D' B D L2 U2 D L
D' B D L2 U2 D' L
D' B D L2 U2 D2 L
D' B D L2 D U2 L
D' B D L2 D' U2 L
D' B D L2 D2 U2 L
D2 B D R' L2 U2 L
D' B D R L2 U2 L
D2 B D R2 L2 U2 L
U2 B U2 D' R2 B' L'
D' B D R' L2 U2 L
U2 B U2 D' B' L' R2
U2 B U2 D' B' R2 L'
D' B D R2 L2 U2 L
R2 B U2 L' D' F' R2
R2 B U2 L' F' D' R2
D B U2 L' R D' R2
D B U2 L' R' D' R2
D B U2 L' R2 D' R2
D B U2 L' U' B2 U
D B U2 L' D' R2 D
D B U2 L' D' R2 D'
D B U2 L' D' R2 D2
D B U2 L2 D' L R2
D B U2 L2 D' R2 L
D B U2 R L' D' R2
D B U2 R D' L' R2
D B U2 R D' R2 L'
L B U' F U' L2 R
L B U' F U' R L2
D B U2 R' L' D' R2
R2 B U2 D' L' F' R2
D B U2 R' D' L' R2
D B U2 R' D' R2 L'
D B U2 R2 L' D' R2
D B U2 R2 D' L' R2
D B U2 R2 D' R2 L'
D B U2 D' L' R2 D
D B U2 D' L' R2 D'
D B U2 D' L' R2 D2
D B U2 D' R2 L' D
D B U2 D' R2 L' D'
D B U2 D' R2 L' D2
D B U2 D' R2 D L'
D B U2 D' R2 D' L'
D B U2 D' R2 D2 L'
D2 B D' L U2 L2 R2
D2 B D' L U2 R2 L2
U2 B D L2 F U2 L
D B U2 D2 L' D R2
D' B D' L U2 L2 R2
D' B D' L U2 R2 L2
D2 B D' L2 U2 L R2
D2 B D' L2 U2 R2 L
D2 B D' R U2 L' R
D2 B D' R U2 R L'
D' B D' L2 U2 L R2
D' B D' L2 U2 R2 L
D2 B D' R' U2 L' R'
D2 B D' R' U2 R' L'
D' B D' R U2 L' R
D' B D' R U2 R L'
D' B D' R' U2 L' R'
D' B D' R' U2 R' L'
R2 B D L2 U2 L F'
R2 B D L2 U2 F' L
D2 B D' U2 L' R2 D
D2 B D' U2 L' R2 D'
D2 B D' U2 L' R2 D2
D2 B D' U2 R2 L' D
D2 B D' U2 R2 L' D'
D2 B D' U2 R2 L' D2
D2 B D' U2 R2 D L'
D2 B D' U2 R2 D' L'
D2 B D' U2 R2 D2 L'
D' B D' U2 L' R2 D
D' B D' U2 L' R2 D'
D' B D' U2 L' R2 D2
D' B D' U2 R2 L' D
D' B D' U2 R2 L' D'
D' B D' U2 R2 L' D2
D' B D' U2 R2 D L'
D' B D' U2 R2 D' L'
D' B D' U2 R2 D2 L'
D B D L2 R U2 L
D B D L2 R' U2 L
D B D L2 R2 U2 L
D B D L2 U2 L D
D B D L2 U2 L D'
D B D L2 U2 L D2
D B D L2 U2 D L
D B D L2 U2 D' L
D B D L2 U2 D2 L
D B D L2 D U2 L
D B D L2 D' U2 L
D B D L2 D2 U2 L
D B D R L2 U2 L
D B D R' L2 U2 L
D B D R2 L2 U2 L
U2 B D' U2 R2 B' L'
U2 B D' U2 B' L' R2
U2 B D' U2 B' R2 L'
D2 B D2 U2 L' D R2
D B D' L U2 L2 R2
D B D' L U2 R2 L2
D' B D2 U2 L' D R2
D B D' L2 U2 L R2
D B D' L2 U2 R2 L
U2 B D' B' L' R2 F'
D B D' R U2 L' R
D B D' R U2 R L'
U2 B D' B' R2 L' F'
D B D' R' U2 L' R'
D B D' R' U2 R' L'
F2 B R F2 U B2 U
F2 B R F2 U2 D' R2
F2 B R F2 D L2 U2
F2 B R F2 D' U2 R2
R2 B D' U2 L' F' R2
D B D' U2 L' R2 D
D B D' U2 L' R2 D'
D B D' U2 L' R2 D2
D B D' U2 R2 L' D
D B D' U2 R2 L' D'
D B D' U2 R2 L' D2
D B D' U2 R2 D L'
D B D' U2 R2 D' L'
D B D' U2 R2 D2 L'
L2 B D2 U' F U' L'
D B D2 U2 L' D R2
B F U2 D' R2 B L
F B U2 D' R2 B L
B F D L2 F' U2 L'
B F D F' L2 U2 L
F B D L2 F' U2 L'
F B D F' L2 U2 L
B F D' U2 R2 B L
B F D' F' U2 L' R2
B F D' F' U2 R2 L'
U B' R U L' D2 F2
U B' R U D2 L' F2
U B' R U' B2 U2 L'
F B D' U2 R2 B L
U B' R D' R2 U L'
F B D' F' U2 L' R2
F B D' F' U2 R2 L'
U B' R D2 U L' F2
U B' R' U L' D2 F2
U B' R' U D2 L' F2
U B' R' U' B2 U2 L'
U B' R' D' R2 U L'
U B' R' D2 U L' F2
U2 B' U L' D2 F2 B
U2 B' U L' D2 B F2
U B' R2 U L' D2 F2
U2 B' U D2 L' F2 B
U2 B' U D2 L' B F2
U B' R2 U D2 L' F2
U2 B' U D2 B L' F2
U B' R2 U' B2 U2 L'
U' B' U' B2 U2 L' B2
U' B' U' B2 U2 B2 L'
U B' R2 D' R2 U L'
U B' R2 D2 U L' F2
U B' U L' U2 B2 U2
U B' U L' D2 F2 D
U B' U L' D2 F2 D'
U B' U L' D2 F2 D2
U B' U L' F D2 F2
U B' U L' F' D2 F2
U B' U L' F2 D2 F2
U B' U L2 D2 L F2
U B' U L2 D2 F2 L
U B' U D' L' D' F2
U B' U D2 L F2 L2
U B' U D2 L' F2 D
U B' U D2 L' F2 D'
U B' U D2 L' F2 D2
U B' U D2 L2 F2 L
U2 B' U' B2 U2 B' L'
U B' U F2 D2 F2 L'
U B' U' R B2 U2 L'
U B' U' R' B2 U2 L'
U B' U' R2 B2 U2 L'
U B' U' B2 R U2 L'
U B' U' B2 R' U2 L'
U B' U' B2 R2 U2 L'
U B' U' B2 U2 L' D
U B' U' B2 U2 L' D'
U B' U' B2 U2 L' D2
U B' U' B2 U2 D L'
U B' U' B2 U2 D' L'
U B' U' B2 U2 D2 L'
U B' U' B2 D U2 L'
U B' U' B2 D' U2 L'
U B' U' B2 D2 U2 L'
U B' U2 D L2 U' L
U B' D U2 L2 U' L
F2 B' U D2 F2 L' B2
F2 B' U D2 F2 B2 L'
F2 B' U D2 B2 F2 L'
U2 B' D2 U L' F2 B
U2 B' D2 U L' B F2
U2 B' D2 U B L' F2
B' F' U' F B2 U2 L'
U B' D' R2 U L' D
U B' D' R2 U L' D'
U B' D' R2 U L' D2
U B' D' R2 U D L'
U B' D' R2 U D' L'
U B' D' R2 U D2 L'
U B' D' R2 D U L'
U B' D' R2 D' U L'
U B' D' R2 D2 U L'
U B' D' U L' D' F2
B' F' U' B2 F U2 L'
F2 B' U' R F2 B2 U2
F2 B' U' R B2 F2 U2
F' B' U' F B2 U2 L'
F' B' U' B2 F U2 L'
F2 B' U' F2 B2 U2 L'
U B' D2 R U L' F2
U B' D2 R' U L' F2
F2 B' U' B2 R F2 U2
F2 B' U' B2 F2 U2 L'
U B' D2 R2 U L' F2
U B' D2 U L F2 L2
U B' D2 U L' F2 D
U B' D2 U L' F2 D'
U B' D2 U L' F2 D2
U B' D2 U L2 F2 L
U B' F2 U D2 F2 L'
U B' F2 U' R B2 U2
U B' F2 U' B2 R U2
U B' F2 D2 U F2 L'
F2 B' D2 U F2 L' B2
F2 B' D2 U F2 B2 L'
F2 B' D2 U B2 F2 L'
L2 B2 R' B' U' F U'
B F2 R F2 U B2 U
B F2 R F2 U2 D' R2
B F2 R F2 D L2 U2
B F2 R F2 D' U2 R2
R2 B2 U B U L' F'
B' F2 U D2 F2 L' B2
B' F2 U D2 F2 B2 L'
B' F2 U D2 B2 F2 L'
B' F2 U' R F2 B2 U2
B' F2 U' R B2 F2 U2
B' F2 U' F2 B2 U2 L'
B' F2 U' B2 R F2 U2
B' F2 U' B2 F2 U2 L'
L' B2 D' B' L U2 L'
B' F2 D2 U F2 L' B2
B' F2 D2 U F2 B2 L'
B' F2 D2 U B2 F2 L'
