B' L R2 U2 B
B' L F' R2 U2
B' R2 L U2 B
F' R2 B' L U2
R2 B' L U2 B2
B' F' L R2 U2
F' B' L R2 U2
R2 B' U2 B2 R'
B' F' R2 L U2
F' B' R2 L U2
B' R2 D U2 B2 R' B'
B' R2 D F L U2 B
R U2 B' L R F U2
B' R2 D F' L U2 B
B' R2 D F2 L U2 B
R U2 B' R L F U2
U R2 U2 B R' D2 F2
U R2 U2 B D2 R' F2
U R2 U2 B D2 F2 R'
B' R2 D' L U2 D B
B' R2 D' L U2 D' B
B' R2 D' L U2 D2 B
B' R2 D' L U2 B D
B' R2 D' L U2 B D'
B' R2 D' L U2 B D2
B' R2 D' L D U2 B
B' R2 D' L D' U2 B
B' R2 D' L D2 U2 B
B' R2 D' L F U2 B
B' R2 D' L F' U2 B
B' R2 D' L F2 U2 B
R2 U2 B2 R' B' R' F'
R2 U2 B2 R2 F' B' R'
R2 U2 B2 R2 B' F' R'
B' R2 D' U2 B2 R' B'
B' R2 D' F L U2 B
B' R2 D' F' L U2 B
B' R2 D' F2 L U2 B
B' R2 D2 L U2 D B
B' R2 D2 L U2 D' B
B' R2 D2 L U2 D2 B
B' R2 D2 L U2 B D
B' R2 D2 L U2 B D'
B' R2 D2 L U2 B D2
B' R2 D2 L D U2 B
B' R2 D2 L D' U2 B
B' R2 D2 L D2 U2 B
B' R2 D2 L F U2 B
B' R2 D2 L F' U2 B
B' R2 D2 L F2 U2 B
B' R2 D2 U2 B2 R' B'
B' R2 D2 F L U2 B
B' R2 D2 F' L U2 B
B' R2 D2 F2 L U2 B
F2 R2 D2 F B' L' U2
B' R2 F L U2 D B
B' R2 F L U2 D' B
B' R2 F L U2 D2 B
B' R2 F L U2 B D
B' R2 F L U2 B D'
B' R2 F L U2 B D2
B' R2 F L D U2 B
B' R2 F L D' U2 B
B' R2 F L D2 U2 B
B' R2 F L F U2 B
B' R2 F L F' U2 B
B' R2 F L F2 U2 B
F2 R2 D2 B' F L' U2
B R2 D2 U2 B R F2
B' R2 F U2 B2 R' B'
B' R2 F D L U2 B
B' R2 F D' L U2 B
B' R2 F D2 L U2 B
U' R2 F B' L U2 B2
F' R2 F B' L F' U2
U' R2 F B' U2 B2 R'
B' R2 F' L U2 D B
B' R2 F' L U2 D' B
B' R2 F' L U2 D2 B
B' R2 F' L U2 B D
B' R2 F' L U2 B D'
B' R2 F' L U2 B D2
B' R2 F' L D U2 B
B' R2 F' L D' U2 B
B' R2 F' L D2 U2 B
B' R2 F' L F U2 B
B' R2 F' L F' U2 B
B' R2 F' L F2 U2 B
D2 R2 F' L2 B R F
F2 R2 F B' L U2 D
F2 R2 F B' L U2 D'
F2 R2 F B' L U2 D2
F2 R2 F B' L D U2
F2 R2 F B' L D' U2
F2 R2 F B' L D2 U2
F2 R2 F B' D L U2
F2 R2 F B' D' L U2
F2 R2 F B' D2 L U2
U2 R2 F B' L U2 B2
U2 R2 F B' U2 B2 R'
B' R2 F' U2 B2 R' B'
B' R2 F' D L U2 B
B' R2 F' D' L U2 B
B' R2 F' D2 L U2 B
U' R2 F' B' L U2 B2
U' R2 F' B' U2 B2 R'
B' R2 F2 L U2 D B
B' R2 F2 L U2 D' B
B' R2 F2 L U2 D2 B
B' R2 F2 L U2 B D
B' R2 F2 L U2 B D'
B' R2 F2 L U2 B D2
B' R2 F2 L D U2 B
B' R2 F2 L D' U2 B
B' R2 F2 L D2 U2 B
U R2 F B' L U2 B2
B' R2 F2 L F U2 B
B' R2 F2 L F' U2 B
B' R2 F2 L F2 U2 B
D2 R2 F2 L2 F B R
D2 R2 F2 L2 B F R
U R2 F B' U2 B2 R'
F2 R2 F' B' L F2 U2
U2 R2 F' B' L U2 B2
U2 R2 F' B' U2 B2 R'
B' R2 F2 U2 B2 R' B'
B' R2 F2 D L U2 B
B' R2 F2 D' L U2 B
B R2 F' B2 U2 B' R'
B' R2 F2 D2 L U2 B
B2 R2 F2 U2 F B R
B2 R2 F2 U2 B F R
U' R2 F2 B' L U2 B2
B R2 F2 L' B2 U2 B'
F' R2 F2 B' L F2 U2
U' R2 F2 B' U2 B2 R'
F R2 F' B' L F' U2
F' R2 B L B2 L U2
U R2 F' B' L U2 B2
U R2 F' B' U2 B2 R'
F' R2 B L' B2 L U2
F2 R2 F2 B' L F' U2
F' R2 B L2 B2 L U2
U2 R2 F2 B' L U2 B2
U' R2 B R' D2 F2 L'
U2 R2 F2 B' U2 B2 R'
F' R2 B U2 R' D2 F2
F' R2 B U2 D2 R' F2
F' R2 B U2 D2 F2 R'
U2 R2 B R' D2 F2 L'
U' R2 B D2 R' F2 L'
F' R2 B D2 U2 R' F2
F' R2 B D2 U2 F2 R'
F R2 F2 B' L U2 D
F R2 F2 B' L U2 D'
F R2 F2 B' L U2 D2
F R2 F2 B' L D U2
F R2 F2 B' L D' U2
F R2 F2 B' L D2 U2
F R2 F2 B' D L U2
F R2 F2 B' D' L U2
F R2 F2 B' D2 L U2
U' R2 B' L U2 B2 D
U' R2 B' L U2 B2 D'
U' R2 B' L U2 B2 D2
U' R2 B' L D2 F2 U2
U' R2 B' L F U2 B2
U' R2 B' L F' U2 B2
U' R2 B' L F2 U2 B2
U R2 F2 B' L U2 B2
F' R2 B' L' U2 D2 R2
F' R2 B' L' D2 U2 R2
U R2 F2 B' U2 B2 R'
F' R2 B' L2 D L' U2
F' R2 B' L2 D' L' U2
F' R2 B' L2 D2 L' U2
U2 R2 B D2 R' F2 L'
U2 R2 B' L U2 B2 D
U2 R2 B' L U2 B2 D'
U2 R2 B' L U2 B2 D2
U2 R2 B' L D2 F2 U2
U2 R2 B' L F U2 B2
U2 R2 B' L F' U2 B2
U2 R2 B' L F2 U2 B2
F' R2 B' U B2 U R'
U R2 B R' D2 F2 L'
U' R2 B' U2 R B2 R'
U' R2 B' U2 R' B2 R'
U' R2 B' U2 R2 B2 R'
U' R2 B' U2 B2 R' D
U' R2 B' U2 B2 R' D'
U' R2 B' U2 B2 R' D2
U' R2 B' U2 B2 D R'
U' R2 B' U2 B2 D' R'
U' R2 B' U2 B2 D2 R'
F' R2 B' U2 B2 R' B2
F' R2 B' D L U2 D
F' R2 B' D L U2 D'
F' R2 B' D L U2 D2
F' R2 B' D L D U2
F' R2 B' D L D' U2
F' R2 B' D L D2 U2
F' R2 B' D' L U2 D
F' R2 B' D' L U2 D'
F' R2 B' D' L U2 D2
F' R2 B' D' L D U2
F' R2 B' D' L D' U2
F' R2 B' D' L D2 U2
U' R2 B' D2 L F2 U2
F' R2 B' D2 L U2 D
F' R2 B' D2 L U2 D'
F' R2 B' D2 L U2 D2
F' R2 B' D2 L D U2
F' R2 B' D2 L D' U2
F' R2 B' D2 L D2 U2
U' R2 B' D2 F2 L U2
U' R2 B' F L U2 B2
F' R2 B' F L F' U2
U' R2 B' F U2 B2 R'
B2 R2 B' U2 F' R' B2
U' R2 B' F' L U2 B2
U' R2 B' F' U2 B2 R'
U' R2 B' F2 L U2 B2
F' R2 B' F2 L F2 U2
U' R2 B' F2 U2 B2 R'
F2 R2 B' D F L U2
U2 R2 B' U2 R B2 R'
U2 R2 B' U2 R' B2 R'
U2 R2 B' U2 R2 B2 R'
U R2 B D2 R' F2 L'
U2 R2 B' U2 B2 R' D
U2 R2 B' U2 B2 R' D'
U2 R2 B' U2 B2 R' D2
U2 R2 B' U2 B2 D R'
U2 R2 B' U2 B2 D' R'
U2 R2 B' U2 B2 D2 R'
F' R2 B2 L B L U2
F2 R2 B' D' F L U2
F R2 B' L U2 D2 B2
F R2 B' L D2 U2 B2
F R2 B' L F2 U2 D
F R2 B' L F2 U2 D'
F' R2 B2 L' B L U2
F R2 B' L F2 U2 D2
F2 R2 B' D2 F L U2
F R2 B' L F2 D U2
F R2 B' L F2 D' U2
F R2 B' L F2 D2 U2
F2 R2 B' F L U2 D
F2 R2 B' F L U2 D'
F2 R2 B' F L U2 D2
F2 R2 B' F L D U2
F2 R2 B' F L D' U2
F2 R2 B' F L D2 U2
U2 R2 B' D2 L F2 U2
F R2 B' L' F2 L2 U2
F2 R2 B' F D L U2
F' R2 B2 L2 B L U2
F2 R2 B' F D' L U2
F2 R2 B' F D2 L U2
F2 R2 B' F' L F2 U2
U2 R2 B' D2 F2 L U2
U R2 B' L U2 B2 D
U R2 B' L U2 B2 D'
U R2 B' L U2 B2 D2
U2 R2 B' F L U2 B2
F R2 B' L2 F2 U2 R
U R2 B' L D2 F2 U2
F2 R2 B' F2 L F' U2
U R2 B' L F U2 B2
U R2 B' L F' U2 B2
U R2 B' L F2 U2 B2
U2 R2 B' F U2 B2 R'
U2 R2 B' F' L U2 B2
U2 R2 B' F' U2 B2 R'
U2 R2 B' F2 L U2 B2
U2 R2 B' F2 U2 B2 R'
F R2 B' U2 D2 B2 R'
F' R2 B2 D B L U2
F' R2 B2 D' B L U2
B R2 B2 L U2 R B
F' R2 B2 D2 B L U2
U R2 B' U2 R B2 R'
U R2 B' U2 R' B2 R'
U R2 B' U2 R2 B2 R'
F R2 B' D2 L U2 B2
U R2 B' U2 B2 R' D
U R2 B' U2 B2 R' D'
U R2 B' U2 B2 R' D2
U R2 B' U2 B2 D R'
U R2 B' U2 B2 D' R'
U R2 B' U2 B2 D2 R'
F R2 B' D2 U2 B2 R'
F R2 B' F' L F' U2
U R2 B' D2 L F2 U2
F R2 B' F2 L U2 D
F R2 B' F2 L U2 D'
F R2 B' F2 L U2 D2
F R2 B' F2 L D U2
F R2 B' F2 L D' U2
F R2 B' F2 L D2 U2
U R2 B' D2 F2 L U2
F R2 B' F2 D L U2
F R2 B' F2 D' L U2
U R2 B' F L U2 B2
F R2 B' F2 D2 L U2
U R2 B' F U2 B2 R'
U R2 B' F' L U2 B2
U R2 B' F' U2 B2 R'
U R2 B' F2 L U2 B2
U R2 B' F2 U2 B2 R'
B R2 B2 U2 R D B'
B R2 B2 U2 R D' B'
B R2 B2 U2 R D2 B'
B R2 B2 U2 R B' D
B R2 B2 U2 R B' D'
B R2 B2 U2 R B' D2
B R2 B2 U2 R' B' R2
B R2 B2 U2 D R B'
B R2 B2 U2 D B' R
B R2 B2 U2 D' R B'
B R2 B2 U2 D' B' R
B R2 B2 U2 D2 R B'
B R2 B2 U2 D2 B' R
B R2 B2 U2 B R B2
B R2 B2 U2 B' R D
B R2 B2 U2 B' R D'
B R2 B2 U2 B' R D2
B R2 B2 U2 B' D R
B R2 B2 U2 B' D' R
B R2 B2 U2 B' D2 R
B R2 B2 D U2 R B'
B R2 B2 D U2 B' R
B R2 B2 D' U2 R B'
B R2 B2 D' U2 B' R
B R2 B2 D2 U2 R B'
B R2 B2 D2 U2 B' R
B R2 B2 F' U2 B' R'
F2 U R2 F B' L U2
F2 U R2 B' F L U2
B U R2 B2 U2 R B'
B U R2 B2 U2 B' R
F U R2 F2 B' L U2
F U R2 B' L F2 U2
F U R2 B' F2 L U2
D2 U F' U2 L2 R F
D2 U F' U2 R L2 F
D2 U F' B' U2 L2 R
D2 U F' B' U2 R L2
D2 U F2 L2 F R B'
D2 U F2 L2 F B' R
D2 U F2 L2 B' F R
B U D2 F2 L2 R' B'
B U D2 F2 R' L2 B'
F2 U F R2 B' L U2
F2 U F B' L R2 U2
F2 U F B' R2 L U2
B U F' R2 B2 U2 R
D2 U B' F' U2 L2 R
D2 U B' F' U2 R L2
B U F' B2 L R2 U2
B U F' B2 R2 L U2
F U F2 R2 B' L U2
F U F2 B' L R2 U2
F U F2 B' R2 L U2
F2 U B' R2 F L U2
F2 U B' F L R2 U2
F2 U B' F R2 L U2
F U B' L R2 F2 U2
F U B' L F2 R2 U2
F U B' R2 L F2 U2
F U B' R2 F2 L U2
B U B2 L R2 U2 B
B U B2 L F' R2 U2
F U B' F2 L R2 U2
F U B' F2 R2 L U2
B U B2 R2 L U2 B
B U B2 F' L R2 U2
B U B2 F' R2 L U2
D2 U' F' U2 L2 R F
D2 U' F' U2 R L2 F
D2 U' F' B' U2 L2 R
D2 U' F' B' U2 R L2
D2 U' F2 L2 F R B'
D2 U' F2 L2 F B' R
D2 U' F2 L2 B' F R
F2 U' R2 F B' L U2
F2 U' R2 B' F L U2
B U' R2 B2 U2 R B'
B U' R2 B2 U2 B' R
F U' R2 F2 B' L U2
F U' R2 B' L F2 U2
F U' R2 B' F2 L U2
D2 U' B' F' U2 L2 R
D2 U' B' F' U2 R L2
L' D2 L2 R F' R B
F2 U' F R2 B' L U2
B U' D2 F2 L2 R' B'
B U' D2 F2 R' L2 B'
F2 U' F B' L R2 U2
F2 U' F B' R2 L U2
L' D2 R L2 F' R B
L' D2 R F' L2 R B
L' D2 R F' R L2 B
L' D2 R F' R B L2
B U' F' R2 B2 U2 R
B U' F' B2 L R2 U2
B U' F' B2 R2 L U2
F U' F2 R2 B' L U2
F U' F2 B' L R2 U2
F U' F2 B' R2 L U2
F2 U' B' R2 F L U2
F2 U' B' F L R2 U2
F2 U' B' F R2 L U2
F U' B' L R2 F2 U2
F U' B' L F2 R2 U2
F U' B' R2 L F2 U2
F U' B' R2 F2 L U2
B U' B2 L R2 U2 B
B U' B2 L F' R2 U2
F U' B' F2 L R2 U2
F U' B' F2 R2 L U2
B U' B2 R2 L U2 B
B' U2 L F' R2 U2 F
B U' B2 F' L R2 U2
B U' B2 F' R2 L U2
B' U2 L' D2 L2 R2 B
B' U2 L' D2 R2 L2 B
B' U2 L' D2 R2 B L2
L2 D2 F L2 D2 B2 R'
U' D2 F' U2 L2 R F
U' D2 F' U2 R L2 F
L' D2 F' R F' L2 B'
D2 U2 F' U2 L2 R F
D2 U2 F' U2 R L2 F
L' D2 F' U2 L2 R F'
L' D2 F' U2 R L2 F'
L' D2 F' U2 R F' L2
U' D2 F' B' U2 L2 R
U' D2 F' B' U2 R L2
R2 D2 F B' L' U2 B2
D2 U2 F' B' U2 L2 R
D2 U2 F' B' U2 R L2
U' D2 F2 L2 F R B'
U' D2 F2 L2 F B' R
U' D2 F2 L2 B' F R
D2 U2 F2 L2 F R B'
D2 U2 F2 L2 F B' R
D2 U2 F2 L2 B' F R
U2 D2 F' U2 L2 R F
U2 D2 F' U2 R L2 F
L2 D2 F' U2 L2 R F2
L2 D2 F' U2 R L2 F2
L2 D2 F' U2 R F2 L2
U2 D2 F' B' U2 L2 R
U2 D2 F' B' U2 R L2
U2 D2 F2 L2 F R B'
U2 D2 F2 L2 F B' R
U2 D2 F2 L2 B' F R
R2 D2 F' B' U2 R B2
R2 D2 F' B' U2 B2 R
U D2 F' U2 L2 R F
U D2 F' U2 R L2 F
U D2 F' B' U2 L2 R
U D2 F' B' U2 R L2
U D2 F2 L2 F R B'
U D2 F2 L2 F B' R
U D2 F2 L2 B' F R
B' U2 R' B2 L R' B
B' U2 R' B2 R' L B
U' D2 B' F' U2 L2 R
U' D2 B' F' U2 R L2
D2 U2 B' F' U2 L2 R
D2 U2 B' F' U2 R L2
F' U2 R2 B' L U2 B
F2 U2 R2 F B' L U2
F2 U2 R2 B' F L U2
U2 D2 B' F' U2 L2 R
U2 D2 B' F' U2 R L2
R2 D2 B' F L' U2 B2
R2 D2 B' F' U2 R B2
R2 D2 B' F' U2 B2 R
B U2 R2 B2 U2 R B'
B U2 R2 B2 U2 B' R
F U2 R2 F2 B' L U2
F U2 R2 B' L F2 U2
F U2 R2 B' F2 L U2
U D2 B' F' U2 L2 R
U D2 B' F' U2 R L2
F' U2 D2 L2 F' R F2
R2 F L U2 B R' F'
F' U2 D2 F' L2 R F
F' U2 D2 F' R L2 F
F' U2 D2 F2 L2 F R
F2 U2 F R2 B' L U2
B U2 D2 F2 L2 R' B'
B U2 D2 F2 R' L2 B'
D2 F L2 D2 F B2 R'
D2 F L2 D2 B2 R' F
D2 F L2 D2 B2 F R'
F2 U2 F B' L R2 U2
F2 U2 F B' R2 L U2
B2 U2 F' L' R2 U2 F'
B2 U2 F' L' B R2 U2
B2 U2 F' R2 L' U2 F'
R2 F L2 U2 F B R'
R2 F L2 U2 B R' F
R2 F L2 U2 B F R'
B2 U2 F' B L' R2 U2
B2 U2 F' B R2 L' U2
B U2 F' R2 B2 U2 R
B U2 F' B2 L R2 U2
B U2 F' B2 R2 L U2
R' F R' B' L U2 B2
R' F R' B' U2 B2 R'
F U2 F2 R2 B' L U2
U' F R2 F2 B' L U2
U' F R2 B' L F2 U2
B2 U2 B F' L' R2 U2
F' U2 B' L R2 F' U2
U' F R2 B' F2 L U2
B2 U2 B F' R2 L' U2
F U2 F2 B' L R2 U2
F U2 F2 B' R2 L U2
F' U2 B' R2 L F' U2
F' U2 B' R2 F' L U2
F2 U2 B' R2 F L U2
U2 F R2 F2 B' L U2
U2 F R2 B' L F2 U2
U2 F R2 B' F2 L U2
F2 U2 B' F L R2 U2
F2 U2 B' F R2 L U2
F U2 B' L R2 F2 U2
F U2 B' L F2 R2 U2
F U2 B' R2 L F2 U2
U F R2 F2 B' L U2
F U2 B' R2 F2 L U2
U F R2 B' L F2 U2
U F R2 B' F2 L U2
B U2 B2 L R2 U2 B
B U2 B2 L F' R2 U2
B' D L D F' U2 L2
B' D L D' R2 U2 B
B' D L D' F' R2 U2
F U2 B' F2 L R2 U2
F U2 B' F2 R2 L U2
B U2 B2 R2 L U2 B
B' D L F' U' B2 U'
B' D L F' U2 D L2
B' D L F' D U2 L2
B' D L F' D' R2 U2
B U2 B2 F' L R2 U2
B U2 B2 F' R2 L U2
R2 F U2 B R' D2 F2
R2 F U2 B D2 R' F2
R2 F U2 B D2 F2 R'
U' F B' L R2 F2 U2
U' F B' L F2 R2 U2
D2 F B' L' F2 R U2
U' F B' R2 L F2 U2
U' F B' R2 F2 L U2
L2 F B R' D2 B2 L
R2 F B R' D2 F2 L'
L2 F B D2 L2 R' B2
L2 F B D2 R' L2 B2
L2 F B D2 R' B2 L2
U2 F B' L R2 F2 U2
U2 F B' L F2 R2 U2
R2 F B D2 R' F2 L'
U2 F B' R2 L F2 U2
R2 F B' L U2 B2 D
R2 F B' L U2 B2 D'
R2 F B' L U2 B2 D2
R2 F B' L D2 F2 U2
R2 F B' L F U2 B2
R2 F B' L F' U2 B2
U2 F B' R2 F2 L U2
R2 F B' L F2 U2 B2
L2 F B' D2 B2 L2 R'
L2 F B' D2 B2 R' L2
R2 F B' U2 R B2 R'
R2 F B' U2 R' B2 R'
R2 F B' U2 R2 B2 R'
R2 F B' U2 B2 R' D
R2 F B' U2 B2 R' D'
R2 F B' U2 B2 R' D2
R2 F B' U2 B2 D R'
R2 F B' U2 B2 D' R'
R2 F B' U2 B2 D2 R'
U F B' L R2 F2 U2
R2 F B' D2 L F2 U2
U F B' L F2 R2 U2
R2 F B' D2 F2 L U2
L' F' L R2 B' L U2
U F B' R2 L F2 U2
U F B' R2 F2 L U2
L' F' L B' L R2 U2
L' F' L B' R2 L U2
D2 F' L' U2 L' R F
D2 F' L' U2 R L' F
R2 F' L U2 B R' F'
D2 F' L2 R' F R2 B
B' D F' L U' B2 U'
B' D F' L U2 D L2
B' D F' L D U2 L2
B' D F' L D' R2 U2
B' D F' U' B2 U' R'
B' D F' D L U2 L
L F' L' R2 B' L U2
B' D F' D' L R2 U2
B' D F' D' R2 L U2
R2 F' L2 U2 F B R'
R2 F' L2 U2 B R' F
R2 F' L2 U2 B F R'
U' F' R B' L R U2
U' F' R B' R L U2
D2 F' R F' L2 F B'
D2 F' R F' L2 B' F
L F' L' B' L R2 U2
L F' L' B' R2 L U2
D2 F' R' L2 F R2 B
D2 F' R' U2 L2 R2 F
D2 F' R' U2 L2 F R2
D2 F' R' U2 R2 L2 F
U2 F' R B' L R U2
U2 F' R B' R L U2
R' F' R' B' L U2 B2
R' F' R' B' U2 B2 R'
D2 F' R' B' U2 L2 R2
D2 F' R' B' U2 R2 L2
L' F' R2 L B' L U2
D2 F' R2 U2 L2 R' F
D2 F' R2 U2 L2 F R'
D2 F' R2 U2 R' L2 F
U' F' R2 B' L U2 D
U' F' R2 B' L U2 D'
U' F' R2 B' L U2 D2
U' F' R2 B' L D U2
U' F' R2 B' L D' U2
U' F' R2 B' L D2 U2
U' F' R2 B' D L U2
U' F' R2 B' D' L U2
U' F' R2 B' D2 L U2
U F' R B' L R U2
U F' R B' R L U2
L' F' R2 B' L B' U2
L2 F' R2 B U2 R' F2
L2 F' R2 B U2 F2 R'
U2 F' R2 B' L U2 D
U2 F' R2 B' L U2 D'
U2 F' R2 B' L U2 D2
U2 F' R2 B' L D U2
U2 F' R2 B' L D' U2
U2 F' R2 B' L D2 U2
L2 F' R2 B' L U2 F2
U2 F' R2 B' D L U2
U2 F' R2 B' D' L U2
U2 F' R2 B' D2 L U2
L F' R2 L' B' L U2
U F' R2 B' L U2 D
U F' R2 B' L U2 D'
U F' R2 B' L U2 D2
U F' R2 B' L D U2
U F' R2 B' L D' U2
U F' R2 B' L D2 U2
U F' R2 B' D L U2
U F' R2 B' D' L U2
L F' R2 B U2 R' F'
U F' R2 B' D2 L U2
L F' R2 B' L U2 F
B' D' L D R2 U2 B
B' D' L D F' R2 U2
B' D' L D' F' U2 L2
D2 F' U2 L2 R D F
D2 F' U2 L2 R D' F
D2 F' U2 L2 R D2 F
D2 F' U2 L2 R F D
D2 F' U2 L2 R F D'
D2 F' U2 L2 R F D2
D2 F' U2 L2 R' F R2
D2 F' U2 L2 R2 F R'
B' D' L F' U F' U
D2 F' U2 L2 D R F
D2 F' U2 L2 D' R F
D2 F' U2 L2 D2 R F
D2 F' U2 R L2 D F
D2 F' U2 R L2 D' F
D2 F' U2 R L2 D2 F
D2 F' U2 R L2 F D
D2 F' U2 R L2 F D'
D2 F' U2 R L2 F D2
D2 F' U2 R F L2 F
D2 F' U2 R F' L2 F
D2 F' U2 R F2 L2 F
D2 F' U2 R' L2 F R2
D2 F' U2 R2 L2 F R'
D2 F' U2 F' L2 F R
R2 F' U2 B R' D2 F2
R2 F' U2 B D2 R' F2
R2 F' U2 B D2 F2 R'
D F' D' R2 B' L U2
D2 F' D2 B' R2 U2 R'
U' F' B R2 B2 U2 R
D F' D' B' L R2 U2
D F' D' B' R2 L U2
U' F' B' L R2 U2 D
U' F' B' L R2 U2 D'
U' F' B' L R2 U2 D2
U' F' B' L R2 D U2
U' F' B' L R2 D' U2
U' F' B' L R2 D2 U2
U' F' B' L U2 D2 L2
U' F' B' L D2 U2 L2
D2 F' B' L U2 L R
D2 F' B' L U2 R L
D2 F' B' L' U2 L' R
D2 F' B' L' U2 R L'
U' F' B' R2 L U2 D
U' F' B' R2 L U2 D'
U' F' B' R2 L U2 D2
U' F' B' R2 L D U2
U' F' B' R2 L D' U2
U' F' B' R2 L D2 U2
U' F' B' R2 D L U2
U' F' B' R2 D' L U2
U' F' B' R2 D2 L U2
L' F' B' L R2 B' U2
L' F' B' L B' R2 U2
D2 F' B' R' U2 L2 R2
D2 F' B' R' U2 R2 L2
L2 F' B R2 U2 R F2
D2 F' B' R2 U2 L2 R'
D2 F' B' R2 U2 R' L2
U2 F' B R2 B2 U2 R
U' F' B' D2 L U2 L
L' F' B' R2 L B' U2
D2 F' B' U2 L2 R D
D2 F' B' U2 L2 R D'
D2 F' B' U2 L2 R D2
D2 F' B' U2 L2 D R
D2 F' B' U2 L2 D' R
D2 F' B' U2 L2 D2 R
D2 F' B' U2 R L2 D
D2 F' B' U2 R L2 D'
D2 F' B' U2 R L2 D2
R2 F' B R' D2 F2 L'
D2 F' B' D2 R2 U2 R'
U2 F' B' L R2 U2 D
U2 F' B' L R2 U2 D'
U2 F' B' L R2 U2 D2
U2 F' B' L R2 D U2
U2 F' B' L R2 D' U2
U2 F' B' L R2 D2 U2
L2 F' B' L R2 U2 F2
U2 F' B' L U2 D2 L2
U2 F' B' L D2 U2 L2
U2 F' B' R2 L U2 D
U2 F' B' R2 L U2 D'
U2 F' B' R2 L U2 D2
U2 F' B' R2 L D U2
U2 F' B' R2 L D' U2
U2 F' B' R2 L D2 U2
L2 F' B' R2 L U2 F2
U2 F' B' R2 D L U2
U2 F' B' R2 D' L U2
R2 F' B D2 R' F2 L'
U2 F' B' R2 D2 L U2
R2 F' B' L U2 B2 D
R2 F' B' L U2 B2 D'
R2 F' B' L U2 B2 D2
R2 F' B' L D2 F2 U2
R2 F' B' L F U2 B2
R2 F' B' L F' U2 B2
R2 F' B' L F2 U2 B2
U F' B R2 B2 U2 R
U2 F' B' D2 L U2 L
R2 F' B' U2 R B2 R'
R2 F' B' U2 R' B2 R'
R2 F' B' U2 R2 B2 R'
R2 F' B' U2 B2 R' D
R2 F' B' U2 B2 R' D'
R2 F' B' U2 B2 R' D2
R2 F' B' U2 B2 D R'
R2 F' B' U2 B2 D' R'
R2 F' B' U2 B2 D2 R'
U F' B' L R2 U2 D
U F' B' L R2 U2 D'
U F' B' L R2 U2 D2
U F' B' L R2 D U2
U F' B' L R2 D' U2
U F' B' L R2 D2 U2
R2 F' B' D2 L F2 U2
U F' B' L U2 D2 L2
U F' B' L D2 U2 L2
R2 F' B' D2 F2 L U2
L F' B' L R2 U2 F
U F' B' R2 L U2 D
U F' B' R2 L U2 D'
U F' B' R2 L U2 D2
U F' B' R2 L D U2
U F' B' R2 L D' U2
U F' B' R2 L D2 U2
U F' B' R2 D L U2
U F' B' R2 D' L U2
U F' B' R2 D2 L U2
L F' B' R2 L U2 F
U F' B' D2 L U2 L
R2 F2 L U2 B R' F'
D2 F2 L2 R F R B'
D2 F2 L2 R F B' R
D2 F2 L2 R B' F R
D2 F2 L2 R' F R B'
D2 F2 L2 R' F B' R
D2 F2 L2 R' B' F R
D2 F2 L2 R2 F R B'
D2 F2 L2 R2 F B' R
D2 F2 L2 R2 B' F R
D2 F2 L2 D F R B'
D2 F2 L2 D F B' R
D2 F2 L2 D B' F R
D2 F2 L2 D' F R B'
D2 F2 L2 D' F B' R
D2 F2 L2 D' B' F R
B' D' F' L U F' U
D2 F2 L2 D2 F R B'
D2 F2 L2 D2 F B' R
D2 F2 L2 D2 B' F R
D2 F2 L2 F R D B'
D2 F2 L2 F R D' B'
D2 F2 L2 F R D2 B'
D2 F2 L2 F R B' D
D2 F2 L2 F R B' D'
D2 F2 L2 F R B' D2
D2 F2 L2 F R' B' R2
D2 F2 L2 F D R B'
D2 F2 L2 F D B' R
D2 F2 L2 F D' R B'
D2 F2 L2 F D' B' R
D2 F2 L2 F D2 R B'
D2 F2 L2 F D2 B' R
D2 F2 L2 F B R B2
D2 F2 L2 F B' R D
D2 F2 L2 F B' R D'
D2 F2 L2 F B' R D2
D2 F2 L2 F B' D R
D2 F2 L2 F B' D' R
D2 F2 L2 F B' D2 R
D2 F2 L2 B F R B2
D2 F2 L2 B' R F R
D2 F2 L2 B' R' F R
D2 F2 L2 B' R2 F R
D2 F2 L2 B' D F R
D2 F2 L2 B' D' F R
D2 F2 L2 B' D2 F R
D2 F2 L2 B' F R D
D2 F2 L2 B' F R D'
D2 F2 L2 B' F R D2
D2 F2 L2 B' F D R
D2 F2 L2 B' F D' R
D2 F2 L2 B' F D2 R
D2 F2 R L2 F R B'
D2 F2 R L2 F B' R
D2 F2 R L2 B' F R
R2 F2 L2 U2 F B R'
R2 F2 L2 U2 B R' F
R2 F2 L2 U2 B F R'
D2 F2 R' L2 F R B'
D2 F2 R' L2 F B' R
D2 F2 R' L2 B' F R
R' F2 R' B' L U2 B2
R' F2 R' B' U2 B2 R'
D2 F2 R2 L2 F R B'
D2 F2 R2 L2 F B' R
D2 F2 R2 L2 B' F R
U' F2 R2 F B' L U2
U' F2 R2 B' F L U2
U2 F2 R2 F B' L U2
L2 F2 R2 F B U2 R'
L2 F2 R2 B F U2 R'
U2 F2 R2 B' F L U2
B' D2 L R2 U2 L B
U F2 R2 F B' L U2
B' D2 L D F' U2 L
B' D2 L D' F' U2 L
U F2 R2 B' F L U2
B' D2 L D2 F' U2 L
B' D2 L F' R U2 L
