D F2 U2 F2
U L2 U D F2
U L2 U2 L2 U'
U L2 D U F2
U L2 D2 R2 U
F U L2 U F'
F2 U L2 U F2
U2 D' B2 D2 F2
U2 D' B2 D2 F2
D' U2 B2 D2 F2
F U2 D' F' B2
F U2 D' B2 F'
F' U2 D' F B2
F' U2 D' F B2
F' U2 D' B2 F
F U2 F' D' B2
F' U2 F D' B2
F2 U2 F2 D' B2
D' F U2 F' B2
D' F U2 B2 F'
B' D F2 U2 F2
F D F2 U2 F
F' D F2 U2 F'
B2 D F2 U2 F2
B D F2 U2 F2
D' F' U2 F B2
D' F' U2 B2 F
F D' U2 F' B2
F D' U2 B2 F'
F' D' U2 F B2
F' D' U2 B2 F
D F2 U2 F2 D
D F2 U2 F2 D'
D F2 U2 F2 D2
D' F2 U2 F2 B2
D' F2 U2 B2 F2
D F2 D2 B2 U2
D F2 B U2 F2
D F2 B' U2 F2
D F2 B2 U2 F2
D B F2 U2 F2
D B' F2 U2 F2
D B2 F2 U2 F2
U L2 U2 L' D2 L' U'
D' L2 U2 B2 D2 R2 F2
D' L2 U2 B2 D2 F2 R2
U L2 U2 D L U' F2
U L2 U2 D L' U' F2
U L2 U2 D L2 U' F2
D L2 U2 F2 L2 U2 L2
U L2 U2 F L2 F' U'
U L2 U2 F2 L2 F2 U'
U L2 U2 B' L2 B U'
U L2 U2 B2 L2 B2 U'
U L2 D R U F2 D
U L2 D R U F2 D'
U L2 D R U F2 D2
U L2 D R D R2 U
U L2 D R' U F2 D
U L2 D R' U F2 D'
U L2 D R' U F2 D2
U L2 D R' D R2 U
U L2 D R2 U F2 D
U L2 D R2 U F2 D'
U L2 D R2 U F2 D2
U L2 D R2 D R2 U
U L2 D U L' F2 L
U L2 D U L2 F2 L2
U L2 D U R F2 R'
U L2 D U R2 F2 R2
U L2 D U F D F
U L2 D U F D' F
U L2 D U F D2 F
U L2 D U F' D F'
U L2 D U F' D' F'
U L2 D U F' D2 F'
U L2 D U' B U2 F2
U L2 D U' B' U2 F2
U L2 D U' B2 U2 F2
U L2 D U2 L U' F2
U L2 D U2 L' U' F2
U L2 D U2 L2 U' F2
U L2 D' R U D2 F2
U L2 D' R U' B2 U2
U L2 D' R D' R2 U
U L2 D' R D2 U F2
U L2 D' R' U D2 F2
U L2 D' R' U' B2 U2
U L2 D' R' D' R2 U
U L2 D' R' D2 U F2
U L2 D' R2 U D2 F2
U L2 D' R2 U' B2 U2
U L2 D' R2 D' R2 U
U L2 D' R2 D2 U F2
U L2 D' U F D2 F2
U L2 D' U F' D2 F2
U L2 D' U F2 D2 F2
U L2 D' U' B2 U2 D
U L2 D' U' B2 U2 D'
U L2 D' U' B2 U2 D2
U L2 D' U' B2 D U2
U L2 D' U' B2 D' U2
U L2 D' U' B2 D2 U2
D' L2 D2 R2 D2 L2 B2
D' L2 D2 R2 D2 B2 L2
D L2 D2 R B2 L R
D L2 D2 R B2 R L
D' L2 D2 F2 U2 R2 F2
D' L2 D2 F2 U2 F2 R2
D L2 D2 R2 B2 D2 L2
U L2 D2 R D R U
L' U L' D' B2 R' U
U L2 D2 R D' R U
U L2 D2 R D2 R U
U L2 D2 R' D R' U
U L2 D2 R' D' R' U
U L2 D2 R' D2 R' U
D' L2 F L2 U2 F' B2
D' L2 F L2 U2 B2 F'
U L2 D2 U F D' F2
U L2 D2 U F' D' F2
U L2 D2 U F2 D' F2
D L2 D2 B2 R2 D2 L2
U L2 D2 F' R2 F U
U L2 D2 F2 R2 F2 U
U L2 D2 B R2 B' U
D L2 F L2 U2 F' B'
D L2 F L2 U2 B' F'
R' U L2 U D F2 L'
U L2 D2 B2 R2 B2 U
R' U L2 D U F2 L'
D' L2 F' L2 B' U2 B'
U L2 F D F' U F'
R2 U L2 D2 R2 U L2
U L2 F D2 F' R2 U
D L2 F' L2 F' B' U2
D L2 F' L2 B' F' U2
D' L2 F2 L2 U2 F2 B2
D' L2 F2 L2 U2 B2 F2
U L2 F' U2 L2 B' U'
U L2 F' D F U F
D L2 F2 L' U2 F2 R
U L2 F' D2 R2 F U
U L2 F' D2 F R2 U
D L2 F2 L2 U2 F2 D
D L2 F2 L2 U2 F2 D'
D L2 F2 L2 U2 F2 D2
D L2 F2 L2 D2 B2 U2
D L2 F2 L2 B U2 F2
D L2 F2 L2 B' U2 F2
D L2 F2 L2 B2 U2 F2
D L2 F2 U2 F2 D2 R2
D L2 F2 D2 B2 U2 R2
D L2 F2 B L2 U2 F2
D L2 F2 B' L2 U2 F2
D L2 F2 B2 L2 U2 F2
U2 L2 B L2 D' F B2
U2 L2 B L2 D' B2 F
U2 L2 B L2 F D' B2
D L2 B L2 F2 U2 F2
F' L2 B' L2 U L2 U
F' L2 B' L2 U2 D' B2
D' L2 B' L2 F U2 F'
F' L2 B' L2 D F2 U2
F' L2 B' L2 D' U2 B2
U L2 B U2 L2 F U'
D L2 B F2 L2 U2 F2
U L2 B D B' U F2
U L2 B D2 R2 B' U
U L2 B D2 B' R2 U
D L2 B' L2 F2 U2 F2
D L2 B' F2 L2 U2 F2
D' L2 B2 R2 D2 L2 R2
D' L2 B2 R2 D2 R2 L2
U L2 B' D B U F2
D' L2 B2 U2 L2 U2 L2
U L2 B' D2 B R2 U
D L2 B2 L2 F2 U2 F2
D' L2 B2 D2 R2 D2 L2
U' R L U2 L R' U
U' R L U2 R' L U
D L2 B2 F2 L2 U2 F2
D' R L B2 L D2 R2
U' R L' U2 L' R' U
U' R L' U2 R' L' U
D' R L' B2 L R' D
D' R L' B2 L R' D'
D' R L' B2 L R' D2
D' R L' B2 L D R'
D' R L' B2 L D' R'
D' R L' B2 L D2 R'
D' R L' B2 R' L D
D' R L' B2 R' L D'
D' R L' B2 R' L D2
D' R L' B2 R' D L
D' R L' B2 R' D' L
D' R L' B2 R' D2 L
D' R L' B2 D L R'
D' R L' B2 D R' L
D' R L' B2 D' L R'
D' R L' B2 D' R' L
D' R L' B2 D2 L R'
D' R L' B2 D2 R' L
D R L' D2 B2 L R'
D R L' D2 B2 R' L
U R L2 U D F2 D
U R L2 U D F2 D'
U R L2 U D F2 D2
U R L2 U F D F2
D' R L2 B2 D2 L R2
D' R L2 B2 D2 R2 L
U R L2 U F' D F2
U R L2 U F2 D F2
D R L2 D2 B2 L R2
D R L2 D2 B2 R2 L
U R L2 U' D' B2 U2
U R L2 U2 L2 U' D
U R L2 U2 L2 U' D'
U R L2 U2 L2 U' D2
U R L2 U2 L2 D U'
U R L2 U2 L2 D' U'
U R L2 U2 L2 D2 U'
U R L2 D R U F2
U R L2 D R' U F2
U R L2 D R2 U F2
U R L2 D U F2 D
U R L2 D U F2 D'
U R L2 D U F2 D2
U R L2 D' U' B2 U2
U R L2 D2 R2 U D
U R L2 D2 R2 U D'
U R L2 D2 R2 U D2
U R L2 D2 R2 D U
U R L2 D2 R2 D' U
U R L2 D2 R2 D2 U
U R U D' B2 D2 F2
U' R U2 L2 R' U D
U' R U2 L2 R' U D'
U' R U2 L2 R' U D2
U' R U2 L2 R' D U
U' R U2 L2 R' D' U
U' R U2 L2 R' D2 U
U' R U2 L2 D R' U
U' R U2 L2 D' R' U
U' R U2 L2 D2 R' U
U R U' D F2 U2 F2
D' R U2 R' U2 R B2
D' R U2 R' U2 B2 R
U' R U2 R' L2 U D
U' R U2 R' L2 U D'
U' R U2 R' L2 U D2
U' R U2 R' L2 D U
U' R U2 R' L2 D' U
U' R U2 R' L2 D2 U
U' R U2 R' U D' B2
U' R U2 R' D' U B2
F' R U2 D' F B2 L
U' R U2 D' R' U B2
F' R U2 D' B2 F L
F' R U2 F D' B2 L
D R U2 R' F2 L' U2
D' R U2 B2 L D2 F2
D' R U2 B2 D2 L F2
D' R U2 B2 D2 F2 L
F2 R U2 F2 D' B2 L
D R U2 F2 R' U2 R
F R U2 D' B2 L F
B' R D R' F2 U2 F2
F' R D R' F2 U2 F'
B2 R D R' F2 U2 F2
B' R D F2 R' U2 F2
B R D R' F2 U2 F2
B2 R D F2 R' U2 F2
F R D R' F2 U2 F
B' R D' L' B2 L R'
B' R D' L' B2 R' L
B R D F2 R' U2 F2
U R D U' F2 U2 F2
B2 R D' L' B2 L R'
B2 R D' L' B2 R' L
F' R D' R' U2 F B2
F' R D' R' U2 B2 F
F R D F2 R' U2 F'
U' R D' U2 R' U B2
F' R D' U2 F B2 L
F' R D' U2 B2 F L
U2 R D' R' B2 D2 F2
B R D' L' B2 L R'
B R D' L' B2 R' L
F R D' R' U2 F' B2
F R D' R' U2 B2 F'
F R D' U2 B2 L F
D' R D2 R' F2 U2 F2
U R D' U B2 D2 F2
U' R D2 R2 U2 R U
L U' L U' L2 U2 L2
D R D2 L' B2 L R'
D R D2 L' B2 R' L
D' R D2 F2 R' U2 F2
L' U' L' U' L2 U2 L2
D' R F U2 F' B2 L
D' R F U2 B2 L F'
D' R F U2 B2 F' L
R' U' L2 U' R U2 R'
D' R F' R' U2 F B2
D' R F' R' U2 B2 F
R2 U' L2 U' R2 U2 R2
D' R F' U2 F B2 L
D' R F' U2 B2 F L
R U' L2 U' R' U2 R
D' R F2 R' U2 F2 B2
D' R F2 R' U2 B2 F2
D' R F2 U2 F2 B2 L
D' R F2 U2 B2 L F2
D' R F2 U2 B2 F2 L
D R F2 R' U2 F2 D
D R F2 R' U2 F2 D'
D R F2 R' U2 F2 D2
D R F2 R' D2 B2 U2
D R F2 R' B U2 F2
D R F2 R' B' U2 F2
D R F2 R' B2 U2 F2
D R F2 R2 U2 F2 L'
D' R F2 B2 L F2 R
D R F2 D2 R' B2 U2
D R F2 D2 B2 U2 L
D R F2 B2 U2 L F2
D R F2 B2 U2 F2 L
D' R B2 L U2 L' U2
D' R B2 L F2 R F2
D' R B2 L2 D2 L' R2
D' R B2 L2 D2 R2 L'
U' R B2 L B2 R' U'
D' R B2 F2 L F2 R
U' R' L U2 L R U
U' R' L U2 R L U
D R B2 F2 U2 L F2
D R B2 F2 U2 F2 L
U' R' L' U2 L' R U
U' R' L' U2 R L' U
D' R' L' B2 R' D2 L2
D' R' L' B2 R' D2 L2
D R' L2 D2 R2 B2 L
U R' L2 U D F2 D
U R' L2 U D F2 D'
U R' L2 U D F2 D2
U R' L2 U F D F2
U R' L2 U F' D F2
U R' L2 U F2 D F2
U R' L2 U' D' B2 U2
U R' L2 U2 L2 U' D
U R' L2 U2 L2 U' D'
U R' L2 U2 L2 U' D2
U R' L2 U2 L2 D U'
U R' L2 U2 L2 D' U'
U R' L2 U2 L2 D2 U'
U R' L2 D R U F2
U R' L2 D R' U F2
U R' L2 D R2 U F2
U R' L2 D U F2 D
U R' L2 D U F2 D'
U R' L2 D U F2 D2
U R' L2 D' U' B2 U2
U R' L2 D2 R2 U D
U R' L2 D2 R2 U D'
U R' L2 D2 R2 U D2
U R' L2 D2 R2 D U
U R' L2 D2 R2 D' U
U R' L2 D2 R2 D2 U
F2 R' U L2 U F2 L'
U R' U D' B2 D2 F2
D' R' U2 R U2 R' B2
U' R' U2 L2 R U D
U' R' U2 L2 R U D'
U' R' U2 L2 R U D2
U' R' U2 L2 R D U
U' R' U2 L2 R D' U
U' R' U2 L2 R D2 U
U' R' U2 L2 D R U
U' R' U2 L2 D' R U
U' R' U2 L2 D2 R U
U' R' U2 R L2 U D
U' R' U2 R L2 U D'
U' R' U2 R L2 U D2
U' R' U2 R L2 D U
U' R' U2 R L2 D' U
U' R' U2 R L2 D2 U
U' R' U2 R U D' B2
U' R' U2 R D' U B2
U R' U' D F2 U2 F2
U' R' U2 D' R U B2
U2 R' U2 R D' B2 L
D R' U2 R F2 U2 R'
U2 R' U2 D' R B2 L
D' R' U2 B2 D2 F2 L'
F2 R' U2 F2 D' L' B2
F2 R' U2 F2 D' B2 L'
B' R' D R F2 U2 F2
F' R' D R F2 U2 F'
B2 R' D R F2 U2 F2
B' R' D F2 U2 L' F2
F' R' D F2 U2 L' F'
B R' D R F2 U2 F2
B2 R' D F2 U2 L' F2
U2 R' D F2 L' U2 L
F' R' D' R U2 F B2
F' R' D' R U2 B2 F
B R' D F2 U2 L' F2
U R' D U' F2 U2 F2
U' R' D' U2 R U B2
L' U2 L U L2 U L
U2 R' D' R B2 D2 F2
L' U2 L U2 D' L' B2
L' U2 L U2 D' B2 L'
L' U2 L D F2 R U2
U2 R' D' U2 R B2 L
L' U2 L D' U2 L' B2
L' U2 L D' U2 B2 L'
D' R' D2 R F2 U2 F2
U2 R' D' B2 R D2 F2
U2 R' D' B2 D2 R F2
U' R' D2 R2 U2 R' U
U R' D' U B2 D2 F2
D' R' D2 F2 U2 L' F2
L U2 L' U L2 U L'
L U2 L' U2 D' L B2
L U2 L' D F2 U2 L
L U2 L' D' U2 L B2
L2 U2 L2 U2 L2 D' B2
R' U2 R U L2 U R'
R' U2 R U2 R' D' B2
R' U2 R U2 D' R' B2
R' U2 R D F2 U2 R'
R' U2 R D' U2 R' B2
D' R' F2 L' F2 B2 R'
D' R' F2 L' B2 R' F2
D' R' F2 L' B2 F2 R'
U' R' F2 L' F2 R U'
D' R' F2 U2 L' F2 B2
D' R' F2 U2 L' B2 F2
D' R' F2 U2 B2 L' F2
D R' F2 R U2 L' F2
D R' F2 R' U2 L' F2
D R' F2 R2 U2 L' F2
F2 R' F2 D' L' B2 R'
D R' F2 U2 L F2 L2
D R' F2 U2 L' F2 D
D R' F2 U2 L' F2 D'
D R' F2 U2 L' F2 D2
D R' F2 U2 L2 F2 L
D R' F2 D2 B2 U2 L'
D R' F2 B U2 L' F2
D R' F2 B' U2 L' F2
D R' F2 B2 U2 L' F2
R U2 R' U L2 U R
R U2 R' U2 R D' B2
R U2 R' U2 D' R B2
R U2 R' U2 D' B2 R
D R' B R F2 U2 F2
R U2 R' D F2 L' U2
R U2 R' D' U2 R B2
R U2 R' D' U2 B2 R
R2 U2 R2 U L2 U R2
R2 U2 R2 U2 R2 D' B2
R' U2 D R F2 U2 R'
D R' B F2 U2 L' F2
D R' B' R F2 U2 F2
R' U2 D' R U2 R' B2
D' R' B2 U2 R U2 R'
D R' B' F2 U2 L' F2
R U2 D R' F2 L' U2
R' U2 D' B2 D2 F2 L'
D R' B2 R F2 U2 F2
R U2 D F2 R' U2 R
U' R2 L U2 L R2 U
U' R2 L U2 R2 L U
D R' B2 F2 U2 L' F2
R U2 D' R' U2 R B2
R U2 D' R' U2 B2 R
D R2 L D2 L2 B2 R'
U' R2 L' U2 L' R2 U
U' R2 L' U2 R2 L' U
R U2 D' B2 L D2 F2
R U2 D' B2 D2 L F2
R U2 D' B2 D2 F2 L
D' R2 L' B2 D2 L2 R'
D' R2 L' B2 D2 R' L2
D R2 L' D2 B2 L2 R'
D R2 L' D2 B2 R' L2
D' R2 L2 B2 D2 L2 R2
D' R2 L2 B2 D2 R2 L2
D R2 L2 D2 L2 R2 B2
D R2 L2 D2 L2 B2 R2
D R2 L2 D2 R2 L2 B2
D R2 L2 D2 R2 B2 L2
D R2 L2 D2 B2 L2 R2
D R2 L2 D2 B2 R2 L2
U R2 L2 U D F2 D
U R2 L2 U D F2 D'
U R2 L2 U D F2 D2
U R2 L2 U F D F2
U R2 L2 U F' D F2
U R2 L2 U F2 D F2
U R2 L2 U' D' B2 U2
U R2 L2 U2 L2 U' D
U R2 L2 U2 L2 U' D'
U R2 L2 U2 L2 U' D2
U R2 L2 U2 L2 D U'
U R2 L2 U2 L2 D' U'
U R2 L2 U2 L2 D2 U'
U R2 L2 D R U F2
U R2 L2 D R' U F2
U R2 L2 D R2 U F2
U R2 L2 D U F2 D
U R2 L2 D U F2 D'
U R2 L2 D U F2 D2
U' R2 U D F2 B2 U2
U' R2 U D B2 F2 U2
U R2 L2 D' U' B2 U2
U R2 L2 D2 R2 U D
U R2 L2 D2 R2 U D'
U R2 L2 D2 R2 U D2
U R2 L2 D2 R2 D U
U R2 L2 D2 R2 D' U
U R2 L2 D2 R2 D2 U
U' R2 U' D' F2 B2 D
U' R2 U' D' F2 B2 D'
U' R2 U' D' F2 B2 D2
U' R2 U' D' B2 F2 D
U' R2 U' D' B2 F2 D'
U' R2 U' D' B2 F2 D2
U R2 U D' B2 D2 F2
U' R2 U' F D' F2 B2
U' R2 U' F D' B2 F2
U' R2 U' F' D' F2 B2
U' R2 U' F' D' B2 F2
U' R2 U' F2 D' F2 B2
U' R2 U' F2 D' B2 F2
U' R2 U' B D' F2 B2
U' R2 U' B D' B2 F2
U' R2 U' B' D' F2 B2
U' R2 U' B' D' B2 F2
U' R2 U' B2 D' F2 B2
U' R2 U' B2 D' B2 F2
U' R2 U2 L2 R2 U D
U' R2 U2 L2 R2 U D'
U' R2 U2 L2 R2 U D2
U' R2 U2 L2 R2 D U
U' R2 U2 L2 R2 D' U
U' R2 U2 L2 R2 D2 U
U' R2 U2 L2 U D' F2
U' R2 U2 L2 D' U F2
D' R2 U2 R2 U2 R2 B2
D' R2 U2 R2 U2 B2 R2
U' R2 U2 R2 L2 U D
U' R2 U2 R2 L2 U D'
U' R2 U2 R2 L2 U D2
U' R2 U2 R2 L2 D U
U' R2 U2 R2 L2 D' U
U' R2 U2 R2 L2 D2 U
U' R2 U2 R2 U D' B2
U' R2 U2 R2 D' U B2
U R2 U' D F2 U2 F2
D' R2 U2 B2 D2 L2 F2
D' R2 U2 B2 D2 F2 L2
D R2 U2 R2 F2 U2 R2
D R2 U2 F2 R2 U2 R2
U' R2 D U F2 B2 U2
U' R2 D U B2 F2 U2
U' R2 D' L U' F2 B2
U' R2 D' L U' B2 F2
U' R2 D' L' U' F2 B2
U' R2 D' L' U' B2 F2
U' R2 D' L2 U' F2 B2
U' R2 D' L2 U' B2 F2
U' R2 D' R U' F2 B2
U' R2 D' R U' B2 F2
U' R2 D' R' U' F2 B2
U' R2 D' R' U' B2 F2
U' R2 D' R2 U' F2 B2
U' R2 D' R2 U' B2 F2
U' R2 D' U' F2 B2 D
U' R2 D' U' F2 B2 D'
U' R2 D' U' F2 B2 D2
U' R2 D' U' B2 F2 D
U' R2 D' U' B2 F2 D'
U' R2 D' U' B2 F2 D2
U R2 D U' F2 U2 F2
L' D L D F2 U2 F2
D' R2 D2 L2 D2 R2 B2
D' R2 D2 L2 D2 B2 R2
U' R2 D2 L2 R2 U' D
U' R2 D2 L2 R2 U' D'
U' R2 D2 L2 R2 U' D2
U' R2 D2 L2 R2 D U'
U' R2 D2 L2 R2 D' U'
U' R2 D2 L2 R2 D2 U'
U' R2 D2 L2 U' D B2
U' R2 D2 L2 D U' B2
U' R2 D2 R2 L2 U' D
U' R2 D2 R2 L2 U' D'
U' R2 D2 R2 L2 U' D2
U' R2 D2 R2 L2 D U'
U' R2 D2 R2 L2 D' U'
U' R2 D2 R2 L2 D2 U'
U' R2 D2 R2 U' D F2
U' R2 D2 R2 D U' F2
U R2 D' U B2 D2 F2
D' R2 D2 F2 U2 L2 F2
D' R2 D2 F2 U2 F2 L2
D R2 D2 L' B2 L' R'
D R2 D2 L' B2 R' L'
D R2 D2 L2 B2 D2 R2
D' R2 F R2 B U2 B
D R2 D2 B2 L2 D2 R2
R' D L2 D2 R2 B2 L
L D L' D F2 U2 F2
D R2 F R2 F B U2
D R2 F R2 B F U2
D' R2 F' R2 U2 F B2
D' R2 F' R2 U2 B2 F
R D L' D2 B2 L R'
R D L' D2 B2 R' L
R' D R F2 U2 F2 D
R' D R F2 U2 F2 D'
R' D R F2 U2 F2 D2
R' D R F2 D2 B2 U2
R' D R F2 B U2 F2
R' D R F2 B' U2 F2
R' D R F2 B2 U2 F2
D R2 F' R2 U2 F B
D R2 F' R2 U2 B F
R' D R B F2 U2 F2
R' D R B' F2 U2 F2
D' R2 F2 R2 U2 F2 B2
D' R2 F2 R2 U2 B2 F2
R' D R B2 F2 U2 F2
R D L2 D2 B2 L R2
R D L2 D2 B2 R2 L
D R2 F2 R U2 F2 L'
R' D R' F2 R2 U2 F2
D R2 F2 R2 U2 F2 D
D R2 F2 R2 U2 F2 D'
D R2 F2 R2 U2 F2 D2
D R2 F2 R2 D2 B2 U2
D R2 F2 R2 B U2 F2
D R2 F2 R2 B' U2 F2
D R2 F2 R2 B2 U2 F2
D' R2 B R2 F' U2 F
D R2 F2 U2 F2 D2 L2
R D R F2 R2 U2 F2
D R2 F2 D2 B2 U2 L2
D R2 F2 B R2 U2 F2
D R2 F2 B' R2 U2 F2
D R2 F2 B2 R2 U2 F2
R' D R2 F2 R' U2 F2
D R2 B R2 F2 U2 F2
F R2 B R2 U L2 U
F R2 B R2 U2 D' B2
F R2 B R2 D F2 U2
F R2 B R2 D' U2 B2
R D R' F2 U2 F2 D
R D R' F2 U2 F2 D'
R D R' F2 U2 F2 D2
R D R' F2 D2 B2 U2
R D R' F2 B U2 F2
R D R' F2 B' U2 F2
R D R' F2 B2 U2 F2
R D R' B F2 U2 F2
R D R' B' F2 U2 F2
D R2 B F2 R2 U2 F2
R D R' B2 F2 U2 F2
U2 R2 B' R2 D' F' B2
U2 R2 B' R2 D' B2 F'
U2 R2 B' R2 F' D' B2
D' R2 B2 L2 D2 L2 R2
D' R2 B2 L2 D2 R2 L2
D R2 B' R2 F2 U2 F2
D' R2 B2 U2 R2 U2 R2
R D R2 F2 U2 L' F2
D' R2 B2 D2 L2 D2 R2
D R2 B' F2 R2 U2 F2
R' D U2 R F2 U2 R'
U' D L U F2 U2 F2
D R2 B2 R2 F2 U2 F2
D' U L U2 L' U' B2
D2 U L U2 L' R2 U'
D2 U L U2 R2 L' U'
F2 U L D L R2 U
F2 U L D R2 L U
D R2 B2 F2 R2 U2 F2
U2 D L F2 R U2 R'
U' D L' U F2 U2 F2
D' U L' U2 L U' B2
D2 U L' U2 L R2 U'
D2 U L' U2 R2 L U'
F U L D L U F'
F U L D' L U F'
F U L D2 L U F'
F2 U L' D L' R2 U
F2 U L' D R2 L' U
R D U2 R' F2 L' U2
B' U L2 R U D F2
B' U L2 R U2 L2 U'
B' U L2 R D U F2
F' U L2 R U' B' U2
B' U L2 R D2 R2 U
B' U L2 R' U D F2
B' U L2 R' U2 L2 U'
B' U L2 R' D U F2
F' U L2 R' U' B' U2
B' U L2 R' D2 R2 U
R D U2 F2 R' U2 R
B' U L2 R2 U D F2
B' U L2 R2 U2 L2 U'
D2 U L2 U D F2 B2
D2 U L2 U D B2 F2
B' U L2 R2 D U F2
F' U L2 R2 U' B' U2
D' U L2 U B2 D F2
B' U L2 R2 D2 R2 U
U' D L2 U F2 U2 F2
F' U L2 U L2 F L2
B' U L2 U D F2 D
B' U L2 U D F2 D'
B' U L2 U D F2 D2
D' U L2 U2 L2 U' B2
B' U L2 U F D F2
B' U L2 U F' D F2
B' U L2 U F2 D F2
D2 U L2 U2 L2 R2 U'
B2 U L2 R U D F2
D2 U L2 U2 R2 L2 U'
B2 U L2 R U2 L2 U'
B2 U L2 R D U F2
B2 U L2 R D2 R2 U
D' U L2 D L2 U F2
B' U L2 U' D' B2 U2
F' U L2 U' D B' U2
F' U L2 U' D' B' U2
F' U L2 U' D2 B' U2
F' U L2 U' B' U2 D
F' U L2 U' B' U2 D'
F' U L2 U' B' U2 D2
F' U L2 U' B' D U2
F' U L2 U' B' D' U2
F' U L2 U' B' D2 U2
B2 U L2 R' U D F2
B2 U L2 R' U2 L2 U'
B' U L2 U2 L2 U' D
B' U L2 U2 L2 U' D'
B' U L2 U2 L2 U' D2
F' U L2 U2 L2 U' F
B' U L2 U2 L2 D U'
B' U L2 U2 L2 D' U'
B2 U L2 R' D U F2
B' U L2 U2 L2 D2 U'
F2 U L2 R U F2 D
F2 U L2 R U F2 D'
F2 U L2 R U F2 D2
D2 U L2 D U F2 B2
D2 U L2 D U B2 F2
B2 U L2 R' D2 R2 U
F2 U L2 R D R2 U
B2 U L2 R2 U D F2
B2 U L2 R2 U2 L2 U'
B2 U L2 R2 D U F2
F2 U L2 R' U F2 D
F2 U L2 R' U F2 D'
F2 U L2 R' U F2 D2
B2 U L2 R2 D2 R2 U
B' U L2 D R U F2
F2 U L2 R' D R2 U
B' U L2 D R' U F2
B' U L2 D R2 U F2
B' U L2 D U F2 D
B' U L2 D U F2 D'
B' U L2 D U F2 D2
F' U L2 D U' B' U2
F2 U L2 R2 U F2 D
F2 U L2 R2 U F2 D'
F2 U L2 R2 U F2 D2
D2 U L2 D2 L2 R2 U
F2 U L2 R2 D R2 U
B2 U L2 U D F2 D
B2 U L2 U D F2 D'
B2 U L2 U D F2 D2
D2 U L2 D2 R2 L2 U
B2 U L2 U F D F2
B2 U L2 U F' D F2
B2 U L2 U F2 D F2
B' U L2 D' U' B2 U2
F' U L2 D' U' B' U2
F2 U L2 U L' F2 L
F2 U L2 U L2 F2 L2
F2 U L2 U R F2 R'
F2 U L2 U R2 F2 R2
B2 U L2 U' D' B2 U2
F U L' D L' U F'
F2 U L2 U F D F
F2 U L2 U F D' F
F2 U L2 U F D2 F
B' U L2 D2 R2 U D
B' U L2 D2 R2 U D'
B' U L2 D2 R2 U D2
B' U L2 D2 R2 D U
F2 U L2 U F' D F'
F2 U L2 U F' D' F'
B' U L2 D2 R2 D' U
F2 U L2 U F' D2 F'
B' U L2 D2 R2 D2 U
F' U L2 D2 U' B' U2
B2 U L2 U2 L2 U' D
B2 U L2 U2 L2 U' D'
B2 U L2 U2 L2 U' D2
B2 U L2 U2 L2 D U'
B2 U L2 U2 L2 D' U'
B2 U L2 U2 L2 D2 U'
F U L' D' L' U F'
F2 U L2 U' D2 B2 U2
F2 U L2 U' B U2 F2
F2 U L2 U' B' U2 F2
F2 U L2 U' B2 U2 F2
F2 U L2 U2 L U' F2
B2 U L2 D R U F2
F2 U L2 U2 L' U' F2
B2 U L2 D R' U F2
F2 U L2 U2 L2 U' F2
B2 U L2 D R2 U F2
B2 U L2 D U F2 D
B2 U L2 D U F2 D'
B2 U L2 D U F2 D2
F2 U L2 U2 D' L2 U'
F U L' D2 L' U F'
B2 U L2 D' U' B2 U2
F2 U L2 D R2 U D
F2 U L2 D R2 U D'
F2 U L2 D R2 U D2
F2 U L2 D R2 D U
F2 U L2 D R2 D' U
F2 U L2 D R2 D2 U
B2 U L2 D2 R2 U D
B2 U L2 D2 R2 U D'
B2 U L2 D2 R2 U D2
B2 U L2 D2 R2 D U
B2 U L2 D2 R2 D' U
B2 U L2 D2 R2 D2 U
F2 U L2 D' U2 L2 U'
B U L2 R U D F2
B U L2 R U2 L2 U'
B U L2 R D U F2
B U L2 R D2 R2 U
F2 U L2 D2 U' B2 U2
B U L2 R' U D F2
B U L2 R' U2 L2 U'
B U L2 R' D U F2
B U L2 R' D2 R2 U
B U L2 R2 U D F2
B U L2 R2 U2 L2 U'
B U L2 R2 D U F2
B U L2 R2 D2 R2 U
R' D F2 R U2 L' F2
B U L2 U D F2 D
B U L2 U D F2 D'
B U L2 U D F2 D2
B U L2 U F D F2
B U L2 U F' D F2
B U L2 U F2 D F2
R' D F2 R' U2 L' F2
F' U R L2 U' B' U2
B U L2 U' D' B2 U2
B' U R L2 U D F2
D' U R U B2 D2 F2
B' U R L2 U2 L2 U'
R' D F2 R2 U2 L' F2
B' U R L2 D U F2
B' U R L2 D2 R2 U
B U L2 U2 L2 U' D
B U L2 U2 L2 U' D'
B U L2 U2 L2 U' D2
B U L2 U2 L2 D U'
B U L2 U2 L2 D' U'
B U L2 U2 L2 D2 U'
F' U R U D' F B2
F' U R U D' B2 F
F' U R U F D' B2
B U L2 D R U F2
B U L2 D R' U F2
B U L2 D R2 U F2
B U L2 D U F2 D
B U L2 D U F2 D'
B U L2 D U F2 D2
F U L2 R2 U' B U2
B U L2 D' U' B2 U2
R' D F2 U2 L F2 L2
R' D F2 U2 L' F2 D
R' D F2 U2 L' F2 D'
R' D F2 U2 L' F2 D2
F U L2 U L' F' L
R' D F2 U2 L2 F2 L
F U L2 U L2 F' L2
F U L2 U D F' D
F U L2 U D F' D'
