D R2 F B2
D R2 B2 F
D F R2 B2
D F B2 R2
D B2 R2 F
D B2 F R2
D R B2 R F
D R' F R' B2
U R2 F2 U' F'
D R2 F B2 D
D R2 F B2 D'
D R2 F B2 D2
D R2 B2 D F
D R2 B2 D' F
D R2 B2 D2 F
D R2 B2 F D
D R2 B2 F D'
D R2 B2 F D2
F U R2 F U'
F U F R2 U'
D F R B2 R
D F R2 B2 D
D F R2 B2 D'
D F R2 B2 D2
B' D R2 F B2
D F B' R2 B'
B' D R2 B2 F
D F B2 R2 D
D F B2 R2 D'
D F B2 R2 D2
D2 F D' R2 B2
D2 F D' B2 R2
B2 D R2 F B2
B' D F R2 B2
B2 D R2 B2 F
B D R2 F B2
B' D F B2 R2
B D R2 B2 F
B2 D F R2 B2
B2 D F B2 R2
D F' R2 F2 B2
D F' R2 B2 F2
B D F R2 B2
B D F B2 R2
B' D B2 R2 F
B' D B2 F R2
B2 D B2 R2 F
B2 D B2 F R2
B D B2 R2 F
B D B2 F R2
D F' B2 R2 F2
D B' R2 F B'
D B' R2 B' F
D B' F R2 B'
D B2 R' F R'
D B2 R2 D F
D B2 R2 D' F
D B2 R2 D2 F
D B2 R2 F D
D B2 R2 F D'
D B2 R2 F D2
D B2 F R2 D
D B2 F R2 D'
D B2 F R2 D2
D B2 F' R2 F2
D L2 B2 L R2 F' L
R U D R U' R F
D2 L2 B2 U' B U2 L2
D L2 B2 L2 R2 D F'
D L2 B2 L2 R2 D' F'
D L2 B2 L2 R2 D2 F'
D L2 B2 L2 R2 F' D
D L2 B2 L2 R2 F' D'
D L2 B2 L2 R2 F' D2
D L2 B2 L2 F R2 F'
D L2 B2 L2 F' R2 F'
D L2 B2 L2 F2 R2 F'
D L2 B2 R2 L F' L
D L2 B2 R2 L2 D F'
D L2 B2 R2 L2 D' F'
D L2 B2 R2 L2 D2 F'
D L2 B2 R2 L2 F' D
D L2 B2 R2 L2 F' D'
D L2 B2 R2 L2 F' D2
D L2 B2 R2 F L2 F2
D L2 B2 R2 F' L2 D
D L2 B2 R2 F' L2 D'
D L2 B2 R2 F' L2 D2
D L2 B2 F L2 R2 F'
D L2 B2 F R2 L2 F'
D L2 B2 F R2 F' L2
D L2 B2 F' L2 R2 F'
D L2 B2 F' R2 L2 F'
D L2 B2 F' R2 F' L2
D L2 B2 F2 L2 R2 F'
D L2 B2 F2 R2 L2 F'
D L2 B2 F2 R2 F' L2
D R L B2 L' R F
R' U F R' F U' F'
D R L B2 R L' F
D' R L2 F2 U2 L2 F
D' R L2 F2 B' U2 L2
D' R L2 B' F2 U2 L2
B' R U R F2 U' F'
B2 R U R F2 U' F'
B R U R F2 U' F'
L' U F2 R2 U' L F
F R U R D F U'
F R U R D' F U'
F R U R D2 F U'
F R U R F U' D
F R U R F U' D'
F R U R F U' D2
F R U R F D U'
F R U R F D' U'
F R U R F D2 U'
F R U R' F R2 U'
F R U R2 F R' U'
F R U D R F U'
F R U D' R F U'
F R U D2 R F U'
L2 U F2 R2 U' L2 F
R2 U F2 U F2 U2 F
R2 U F2 U' D2 F' B2
R2 U F2 U' D2 B2 F'
R2 U F2 D2 U' F' B2
R2 U F2 D2 U' B2 F'
R U F2 U2 L' U F'
D' R U2 L2 F2 B' U2
D' R U2 L2 B' F2 U2
U' R U2 R F2 U' F'
D R U2 R F B2 L
D R U2 R B2 F L
D' R U2 F2 L2 U2 F'
D R D R D' F B2
D R D R D' B2 F
D R D R F D' B2
U R D R U' R F
F R D U R F U'
D2 R D' R B2 R F
D2 R D' R' F R' B2
D2 R D' R2 F B2 D
D2 R D' R2 F B2 D'
D2 R D' R2 F B2 D2
D2 R D' R2 B2 D F
D2 R D' R2 B2 D' F
D2 R D' R2 B2 D2 F
D2 R D' R2 B2 F D
D2 R D' R2 B2 F D'
D2 R D' R2 B2 F D2
D2 R D' F R B2 R
D2 R D' F R2 B2 D
D2 R D' F R2 B2 D'
D2 R D' F R2 B2 D2
D2 R D' F B' R2 B'
D2 R D' F B2 R2 D
D2 R D' F B2 R2 D'
D2 R D' F B2 R2 D2
D' R D' F D' R2 B2
D2 R D' F' R2 F2 B2
D2 R D' F' R2 B2 F2
D' R D' F D' B2 R2
D2 R D' F' B2 R2 F2
D2 R D' B' R2 F B'
D2 R D' B' R2 B' F
D2 R D' B' F R2 B'
D2 R D' B2 R' F R'
D2 R D' B2 R2 D F
D2 R D' B2 R2 D' F
D2 R D' B2 R2 D2 F
D2 R D' B2 R2 F D
D2 R D' B2 R2 F D'
D2 R D' B2 R2 F D2
D2 R D' B2 F R2 D
D2 R D' B2 F R2 D'
D2 R D' B2 F R2 D2
D2 R D' B2 F' R2 F2
F R D' U R F U'
D' R D2 R B2 R F
D' R D2 R' F R' B2
D' R D2 R2 F B2 D
D' R D2 R2 F B2 D'
D' R D2 R2 F B2 D2
D' R D2 R2 B2 D F
D' R D2 R2 B2 D' F
D' R D2 R2 B2 D2 F
D' R D2 R2 B2 F D
D' R D2 R2 B2 F D'
D' R D2 R2 B2 F D2
D' R D2 F R B2 R
D' R D2 F R2 B2 D
D' R D2 F R2 B2 D'
D' R D2 F R2 B2 D2
D' R D2 F B' R2 B'
D' R D2 F B2 R2 D
D' R D2 F B2 R2 D'
D' R D2 F B2 R2 D2
D' R D2 F' R2 F2 B2
D' R D2 F' R2 B2 F2
D R D2 R D2 F B2
D R D2 R D2 B2 F
D' R D2 F' B2 R2 F2
D' R D2 B' R2 F B'
D' R D2 B' R2 B' F
D' R D2 B' F R2 B'
D' R D2 B2 R' F R'
D' R D2 B2 R2 D F
D' R D2 B2 R2 D' F
D' R D2 B2 R2 D2 F
D' R D2 B2 R2 F D
D' R D2 B2 R2 F D'
D' R D2 B2 R2 F D2
D' R D2 B2 F R2 D
D' R D2 B2 F R2 D'
D' R D2 B2 F R2 D2
D' R D2 B2 F' R2 F2
F R D2 U R F U'
D2 R F R D' R2 B2
D2 R F R D' B2 R2
D2 R F R' D' R2 B2
D2 R F R' D' B2 R2
D2 R F R2 D' R2 B2
D2 R F R2 D' B2 R2
D2 R F U' L2 B2 U
D2 R F U' B2 L2 U
D' R F U2 L2 U2 B'
D' R F U2 F L2 U2
L U' L' D R2 F B2
L U' L' D R2 B2 F
L U' L' D F R2 B2
L U' L' D F B2 R2
D2 R F D' R B2 R
D2 R F D' R2 B2 D
D2 R F D' R2 B2 D'
D2 R F D' R2 B2 D2
L U' L' D B2 R2 F
L U' L' D B2 F R2
D2 R F D' B' R2 B'
D2 R F D' B2 R2 D
D2 R F D' B2 R2 D'
D2 R F D' B2 R2 D2
L2 U' L2 D R2 F B2
L2 U' L2 D R2 B2 F
L2 U' L2 D F R2 B2
L2 U' L2 D F B2 R2
L2 U' L2 D B2 R2 F
L2 U' L2 D B2 F R2
D R F B D2 B R'
D' R F2 L2 U2 L2 F'
D' R F2 L2 U2 F' L2
D2 R F2 D' F' R2 B2
D2 R F2 D' F' B2 R2
D2 R F2 D' B2 F' R2
U R F2 U2 L' U F'
D' R B D2 R2 F B2
D' R B D2 R2 B2 F
D' R B D2 F R2 B2
D' R B D2 F B2 R2
D' R B D2 B2 R2 F
D' R B D2 B2 F R2
D R B D B R F
F R B U R F U'
D R B D' B R F
D R B D2 B R F
D R B F D2 B R'
L2 U' R2 F2 U' L2 F
D R B' R D F B'
D R B' R D B' F
D R B' R D' F B'
D R B' R D' B' F
D R B' R D2 F B'
D R B' R D2 B' F
D R B' R F D B'
D R B' R F D' B'
D R B' R F D2 B'
D R B' R F B' D
D R B' R F B' D'
D R B' R F B' D2
D' R B' D2 R2 F B2
D' R B' D2 R2 B2 F
D R B' R B' D F
D R B' R B' D' F
D R B' R B' D2 F
D R B' R B' F D
D R B' R B' F D'
D R B' R B' F D2
D' R B' D2 F R2 B2
D' R B' D2 F B2 R2
D' R B' D2 B2 R2 F
D' R B' D2 B2 F R2
D R B' R' F R2 B'
D R B' R' F B' R2
D R B' R' B' R2 F
D R B' R' B' F R2
D R B' R2 F R' B'
D2 R B2 L2 U L2 F
D R B' D R F B'
D R B' D R B' F
D R B' D B' R F
D R B' D' R F B'
D R B' D' R B' F
F R B' U R F U'
D R B' D' B' R F
D R B' D2 R F B'
D R B' D2 R B' F
D R B' D2 B' R F
D R B2 R D F D
D R B2 R D F D'
D R B2 R D F D2
D R B2 R D' F D
D R B2 R D' F D'
D R B2 R D' F D2
D' R B2 D2 R2 F B2
D R B2 R D2 F D
D R B2 R D2 F D'
D R B2 R D2 F D2
D' R B2 D2 R2 B2 F
D' R B2 D2 F R2 B2
D R B2 R F2 D F'
D R B2 R F2 D' F'
D R B2 R F2 D2 F'
D' R B2 D2 F B2 R2
D' R B2 D2 B2 R2 F
D' R B2 D2 B2 F R2
D R B2 R' F R2 D
D R B2 R' F R2 D'
D R B2 R' F R2 D2
D R B2 R' F' R2 F2
D R B2 R2 D R' F
D R B2 R2 D F R'
D R B2 R2 D' R' F
D R B2 R2 D' F R'
D R B2 R2 D2 R' F
D R B2 R2 D2 F R'
D R B2 R2 F R' D
D R B2 R2 F R' D'
D R B2 R2 F R' D2
D R B2 R2 F D R'
D R B2 R2 F D' R'
D R B2 R2 F D2 R'
D R B2 R2 F' R' F2
D R B2 D R D F
D R B2 D R D' F
D R B2 D R D2 F
D R B2 D R F D
D R B2 D R F D'
D R B2 D R F D2
D R B2 D R' F R2
D R B2 D R2 F R'
D R B2 D' R D F
D R B2 D' R D' F
D R B2 D' R D2 F
D R B2 D' R F D
D R B2 D' R F D'
D R B2 D' R F D2
D R B2 D' R' F R2
D R B2 D' R2 F R'
F R B2 U R F U'
D R B2 D2 R D F
D R B2 D2 R D' F
D R B2 D2 R D2 F
D R B2 D2 R F D
D R B2 D2 R F D'
D R B2 D2 R F D2
D R B2 D2 R' F R2
D R B2 D2 R2 F R'
R2 U' D2 B2 U F B2
R2 U' D2 B2 U B2 F
D' R' L2 F2 U2 L2 F
D' R' L2 F2 B' U2 L2
D' R' L2 B' F2 U2 L2
B' R' U R' F2 U' F'
B2 R' U R' F2 U' F'
B R' U R' F2 U' F'
F R' U R F R2 U'
F R' U R' D F U'
F R' U R' D' F U'
F R' U R' D2 F U'
F R' U R' F U' D
F R' U R' F U' D'
F R' U R' F U' D2
L2 U' F2 R2 U' L2 F
F R' U R' F D U'
F R' U R' F D' U'
F R' U R' F D2 U'
F R' U D R' F U'
F R' U D F R' U'
F R' U D' R' F U'
F R' U D' F R' U'
F R' U D2 R' F U'
F R' U D2 F R' U'
F R' U F R' U' D
F R' U F R' U' D'
F R' U F R' U' D2
F R' U F R' D U'
F R' U F R' D' U'
F R' U F R' D2 U'
F R' U F D R' U'
F R' U F D' R' U'
F R' U F D2 R' U'
F R' U F' R' F2 U'
D' R' U2 L2 F2 B' U2
D' R' U2 L2 B' F2 U2
U' R' U2 R' F2 U' F'
D' R' U2 F2 L2 U2 F'
D R' D R' D' F B2
D R' D R' D' B2 F
D R' D R' F D' B2
D R' D F R' D' B2
D2 R' D' R B2 R F
D R' D F D' R' B2
D2 R' D' R' F R' B2
U R' D R' U' R' F
U R' D R' U' F R'
D2 R' D' R2 F B2 D
D2 R' D' R2 F B2 D'
D2 R' D' R2 F B2 D2
F R' D U R' F U'
D2 R' D' R2 B2 D F
D2 R' D' R2 B2 D' F
D2 R' D' R2 B2 D2 F
D2 R' D' R2 B2 F D
D2 R' D' R2 B2 F D'
D2 R' D' R2 B2 F D2
F R' D U F R' U'
D2 R' D' F R B2 R
D2 R' D' F R2 B2 D
D2 R' D' F R2 B2 D'
D2 R' D' F R2 B2 D2
D2 R' D' F B' R2 B'
D' R' D' F D' R2 B2
D2 R' D' F B2 R2 D
D2 R' D' F B2 R2 D'
D2 R' D' F B2 R2 D2
D' R' D' F D' B2 R2
D2 R' D' F' R2 F2 B2
D2 R' D' F' R2 B2 F2
D2 R' D' F' B2 R2 F2
D2 R' D' B' R2 F B'
D2 R' D' B' R2 B' F
D2 R' D' B' F R2 B'
D2 R' D' B2 R' F R'
D2 R' D' B2 R2 D F
D2 R' D' B2 R2 D' F
D2 R' D' B2 R2 D2 F
D2 R' D' B2 R2 F D
D2 R' D' B2 R2 F D'
D2 R' D' B2 R2 F D2
D2 R' D' B2 F R2 D
D2 R' D' B2 F R2 D'
D2 R' D' B2 F R2 D2
D2 R' D' B2 F' R2 F2
D' R' D2 R B2 R F
D R' D' F D R' B2
D' R' D2 R' F R' B2
D' R' D2 R2 F B2 D
D' R' D2 R2 F B2 D'
D' R' D2 R2 F B2 D2
D' R' D2 R2 B2 D F
D' R' D2 R2 B2 D' F
D' R' D2 R2 B2 D2 F
D' R' D2 R2 B2 F D
D' R' D2 R2 B2 F D'
D' R' D2 R2 B2 F D2
F R' D' U R' F U'
F R' D' U F R' U'
D' R' D2 F R B2 R
D' R' D2 F R2 B2 D
D' R' D2 F R2 B2 D'
D' R' D2 F R2 B2 D2
D' R' D2 F B' R2 B'
D' R' D2 F B2 R2 D
D' R' D2 F B2 R2 D'
D' R' D2 F B2 R2 D2
D' R' D2 F' R2 F2 B2
D' R' D2 F' R2 B2 F2
D' R' D2 F' B2 R2 F2
D' R' D2 B' R2 F B'
D' R' D2 B' R2 B' F
D' R' D2 B' F R2 B'
D' R' D2 B2 R' F R'
D' R' D2 B2 R2 D F
D' R' D2 B2 R2 D' F
D' R' D2 B2 R2 D2 F
D' R' D2 B2 R2 F D
D' R' D2 B2 R2 F D'
D' R' D2 B2 R2 F D2
D' R' D2 B2 F R2 D
D' R' D2 B2 F R2 D'
D' R' D2 B2 F R2 D2
D' R' D2 B2 F' R2 F2
D R' D2 R' D2 F B2
D R' D2 R' D2 B2 F
D2 R' F R D' R2 B2
D2 R' F R D' B2 R2
D2 R' F R' D' R2 B2
D2 R' F R' D' B2 R2
D2 R' F R2 D' R2 B2
D2 R' F R2 D' B2 R2
F R' D2 U R' F U'
F R' D2 U F R' U'
D2 R' F U' L2 B2 U
D2 R' F U' B2 L2 U
D' R' F U2 L2 U2 B'
B' R' F U R' F U'
B' R' F U F R' U'
D' R' F U2 F L2 U2
D R' F L R' B2 L'
D2 R' F D' R B2 R
D2 R' F D' R2 B2 D
D2 R' F D' R2 B2 D'
D2 R' F D' R2 B2 D2
D2 R' F D' B' R2 B'
D2 R' F D' B2 R2 D
D2 R' F D' B2 R2 D'
D2 R' F D' B2 R2 D2
B2 R' F U R' F U'
B2 R' F U F R' U'
D R' F L2 R' B2 L2
L U2 L' D R2 F B2
L U2 L' D R2 B2 F
L U2 L' D F R2 B2
L U2 L' D F B2 R2
L U2 L' D B2 R2 F
L U2 L' D B2 F R2
D R' F R B' R2 B'
D R' F R B2 R2 D
D R' F R B2 R2 D'
D R' F R B2 R2 D2
D R' F R' L B2 L'
D R' F R' L2 B2 L2
D R' F R' B D B
D R' F R' B D' B
D R' F R' B D2 B
D R' F R' B' D B'
D R' F R' B' D' B'
D R' F R' B' D2 B'
D R' F R2 B' R B'
D R' F R2 B2 R D
D R' F R2 B2 R D'
D R' F R2 B2 R D2
D R' F R2 B2 D R
D R' F R2 B2 D' R
D R' F R2 B2 D2 R
B R' F U R' F U'
B R' F U F R' U'
D R' F D R' D' B2
L2 U2 L2 D R2 F B2
L2 U2 L2 D R2 B2 F
U R' F R' F U' F'
L2 U2 L2 D F R2 B2
L2 U2 L2 D F B2 R2
L2 U2 L2 D B2 R2 F
L2 U2 L2 D B2 F R2
D R' F D2 R' D2 B2
D R' F B2 U2 L U2
D R' F' R F2 R2 B2
D R' F' R F2 B2 R2
D R' F' R B2 R2 F2
D R' F' R B2 F2 R2
D R' F' R' F2 B2 D
D R' F' R' F2 B2 D'
D R' F' R' F2 B2 D2
D R' F' R' B2 F2 D
D R' F' R' B2 F2 D'
D R' F' R' B2 F2 D2
D R' F' R2 B2 R F2
D' R' F2 L2 U2 L2 F'
D' R' F2 L2 U2 F' L2
D2 R' F2 D' F' R2 B2
D2 R' F2 D' F' B2 R2
D2 R' F2 D' B2 F' R2
R' U2 R' F2 U' L' F'
D' R' B D2 R2 F B2
D' R' B D2 R2 B2 F
D' R' B D2 F R2 B2
D' R' B D2 F B2 R2
D' R' B D2 B2 R2 F
D' R' B D2 B2 F R2
L2 U2 R2 F2 U' L2 F
D' R' B' D2 R2 F B2
D' R' B' D2 R2 B2 F
D' R' B' D2 F R2 B2
D' R' B' D2 F B2 R2
D' R' B' D2 B2 R2 F
D' R' B' D2 B2 F R2
D2 R' B2 L2 U L2 F
D' R' B2 D2 R2 F B2
D' R' B2 D2 R2 B2 F
D' R' B2 D2 F R2 B2
D' R' B2 D2 F B2 R2
D' R' B2 D2 B2 R2 F
D' R' B2 D2 B2 F R2
F2 R2 L U B U2 L'
D R' B2 F U2 L U2
D R2 L B L' F B
D R2 L B L' B F
D R2 L B2 L' D F
D R2 L B2 L' D' F
D R2 L B2 L' D2 F
D R2 L B2 L' F D
D R2 L B2 L' F D'
D R2 L B2 L' F D2
U R2 L F2 L' U' F
D R2 L' F L F B2
D R2 L' F L B2 F
D R2 L' F' L F B2
D R2 L' F' L B2 F
D R2 L' F2 L F B2
D R2 L' F2 L B2 F
F2 R2 L2 U B U2 L2
D' R2 L2 F2 U2 L2 F
D' R2 L2 F2 B' U2 L2
B' R2 L2 F2 U' L2 F
D' R2 L2 B' F2 U2 L2
U R2 L' F2 L U' F
B2 R2 L2 F2 U' L2 F
D R2 L2 F L2 F B2
D R2 L2 F L2 B2 F
F2 R2 L2 B2 U' L2 F
D R2 L2 F' L2 F B2
D R2 L2 F' L2 B2 F
D R2 L2 F2 L2 F B2
D R2 L2 F2 L2 B2 F
B R2 L2 F2 U' L2 F
U' R2 U D F R2 B
U R2 L2 F2 L2 U' F
U R2 L2 F2 U B' U2
D R2 U R U' F B2
D R2 U R U' B2 F
D R2 U R' U' F B2
D R2 U R' U' B2 F
D R2 U R2 U' F B2
D R2 U R2 U' B2 F
F2 R2 U B U' B' U'
D R2 U D' R2 U' F
L2 U2 F2 R2 U' L2 F
F R2 U F R2 U' B
F R2 U F U F' U2
U R2 U D' L2 B' U2
F' R2 U' B U F2 B'
F' R2 U' B U B' F2
D R2 U' R U F B2
D R2 U' R U B2 F
D R2 U' R' U F B2
D R2 U' R' U B2 F
D R2 U' R2 U F B2
D R2 U' R2 U B2 F
D' R2 U2 L2 F2 B' U2
D' R2 U2 L2 B' F2 U2
F R2 U' L2 B' U B
U R2 U' R D R2 F
U R2 U' R D F R2
U R2 U' R' D R2 F
U R2 U' R' D F R2
U R2 U' R2 D R2 F
U R2 U' R2 D F R2
U R2 U' D R' F R'
U R2 U' D R2 D F
U R2 U' D R2 D' F
U R2 U' D R2 D2 F
U R2 U' D R2 F D
U R2 U' D R2 F D'
U R2 U' D R2 F D2
U R2 U' D F R2 D
U R2 U' D F R2 D'
U R2 U' D F R2 D2
U R2 U' D F' R2 F2
U R2 U' D' F D2 R2
U R2 U' D2 F D' R2
D' R2 U2 F2 L2 U2 F'
U R2 U' F U F U'
D R2 U2 D2 F2 U2 F'
D R2 U2 F' U2 F2 B2
D R2 U2 F' U2 B2 F2
B' R2 D R2 D F B2
B' R2 D R2 D B2 F
B' R2 D R2 F D B2
D R2 U2 F2 U2 F' B2
D R2 U2 F2 U2 B2 F'
U' R2 D U F R2 B
D R2 U2 B U2 F B
D R2 U2 B U2 B F
D R2 U2 B' U2 F B'
D R2 U2 B' U2 B' F
B2 R2 D R2 D F B2
B2 R2 D R2 D B2 F
B2 R2 D R2 F D B2
B' R2 D F R2 D B2
U R2 U2 D2 B2 U F
B2 R2 D F R2 D B2
B R2 D R2 D F B2
B R2 D R2 D B2 F
B R2 D R2 F D B2
D2 R2 D' R B2 R F
D2 R2 D' R' F R' B2
D2 R2 D' R2 F B2 D
D2 R2 D' R2 F B2 D'
D2 R2 D' R2 F B2 D2
B R2 D F R2 D B2
D R2 D F U' L2 U
D2 R2 D' R2 B2 D F
D2 R2 D' R2 B2 D' F
D2 R2 D' R2 B2 D2 F
D2 R2 D' R2 B2 F D
D2 R2 D' R2 B2 F D'
D2 R2 D' R2 B2 F D2
D R2 D F D' B2 D
D R2 D F D' B2 D'
D R2 D F D' B2 D2
D R2 D F B D' B2
D R2 D F B' D' B2
U2 R2 D B2 U' R2 F
D R2 D F B2 D' B2
U2 R2 D B2 U' F R2
D R2 D F2 D' F' B2
D R2 D F2 D' B2 F'
D2 R2 D' F R B2 R
D2 R2 D' F R2 B2 D
D2 R2 D' F R2 B2 D'
D2 R2 D' F R2 B2 D2
D R2 D B D' F B2
D R2 D B D' B2 F
D2 R2 D' F B' R2 B'
D' R2 D' F D' R2 B2
D R2 D B F D' B2
D' R2 D' F D' B2 R2
D2 R2 D' F B2 R2 D
D2 R2 D' F B2 R2 D'
D2 R2 D' F B2 R2 D2
L' D L R B2 R F
D2 R2 D' F' R2 F2 B2
D2 R2 D' F' R2 B2 F2
L' D L R' F R' B2
D R2 D B' D' F B2
D R2 D B' D' B2 F
U R2 D U' R' F R'
U R2 D U' R2 D F
U R2 D U' R2 D' F
U R2 D U' R2 D2 F
U R2 D U' R2 F D
U R2 D U' R2 F D'
U R2 D U' R2 F D2
D2 R2 D' F' B2 R2 F2
D R2 D B' F D' B2
U R2 D U' F R2 D
U R2 D U' F R2 D'
U R2 D U' F R2 D2
U R2 D U' F' R2 F2
L' D L R2 F B2 D
L' D L R2 F B2 D'
L' D L R2 F B2 D2
L' D L R2 B2 D F
L' D L R2 B2 D' F
L' D L R2 B2 D2 F
L' D L R2 B2 F D
L' D L R2 B2 F D'
L' D L R2 B2 F D2
D R2 D B2 D' F B2
D R2 D B2 D' B2 F
D R2 D B2 F D' B2
D2 R2 D' B' R2 F B'
D2 R2 D' B' R2 B' F
U R2 D F' U' R2 F2
U R2 D F' U' F2 R2
D2 R2 D' B' F R2 B'
D2 R2 D' B2 R' F R'
D2 R2 D' B2 R2 D F
D2 R2 D' B2 R2 D' F
D2 R2 D' B2 R2 D2 F
D2 R2 D' B2 R2 F D
D2 R2 D' B2 R2 F D'
D2 R2 D' B2 R2 F D2
U R2 D F2 U' F' R2
D2 R2 D' B2 F R2 D
D2 R2 D' B2 F R2 D'
D2 R2 D' B2 F R2 D2
D2 R2 D' B2 F' R2 F2
L' D L F R B2 R
L' D L F R2 B2 D
L' D L F R2 B2 D'
L' D L F R2 B2 D2
D R2 D' U R2 U' F
L' D L F B' R2 B'
L' D L F B2 R2 D
L' D L F B2 R2 D'
L' D L F B2 R2 D2
D' R2 D2 R B2 R F
L' D L F' R2 F2 B2
L' D L F' R2 B2 F2
D' R2 D2 R' F R' B2
L' D L F' B2 R2 F2
D' R2 D2 R2 F B2 D
D' R2 D2 R2 F B2 D'
D' R2 D2 R2 F B2 D2
D R2 D' F U R2 U'
D' R2 D2 R2 B2 D F
D' R2 D2 R2 B2 D' F
D' R2 D2 R2 B2 D2 F
D' R2 D2 R2 B2 F D
D' R2 D2 R2 B2 F D'
D' R2 D2 R2 B2 F D2
D R2 D' F D B2 D
D R2 D' F D B2 D'
D R2 D' F D B2 D2
D R2 D' F B D B2
D R2 D' F B' D B2
D R2 D' F B2 D B2
R2 D L U' L' R2 F
R2 D L U' L' F R2
R2 D L U' R2 L' F
L' D L B' R2 F B'
L' D L B' R2 B' F
L' D L B' F R2 B'
D R2 D' F2 D F' B2
L' D L B2 R' F R'
D R2 D' F2 D B2 F'
L' D L B2 R2 D F
L' D L B2 R2 D' F
L' D L B2 R2 D2 F
L' D L B2 R2 F D
L' D L B2 R2 F D'
L' D L B2 R2 F D2
L' D L B2 F R2 D
L' D L B2 F R2 D'
L' D L B2 F R2 D2
L' D L B2 F' R2 F2
D' R2 D2 F R B2 R
D' R2 D2 F R2 B2 D
D' R2 D2 F R2 B2 D'
D' R2 D2 F R2 B2 D2
D R2 D' B D F B2
D R2 D' B D B2 F
D R2 D' B F D B2
D' R2 D2 F B' R2 B'
D' R2 D2 F B2 R2 D
D' R2 D2 F B2 R2 D'
D' R2 D2 F B2 R2 D2
U R2 D' U L2 B' U2
D' R2 D2 F' R2 F2 B2
D' R2 D2 F' R2 B2 F2
D R2 D' B' D F B2
D R2 D' B' D B2 F
D R2 D' B' F D B2
D' R2 D2 F' B2 R2 F2
U R2 D' U' F D2 R2
D R2 D' B2 D F B2
D R2 D' B2 D B2 F
D R2 D' B2 F D B2
D' R2 D2 B' R2 F B'
D' R2 D2 B' R2 B' F
D' R2 D2 B' F R2 B'
D' R2 D2 B2 R' F R'
D' R2 D2 B2 R2 D F
D' R2 D2 B2 R2 D' F
D' R2 D2 B2 R2 D2 F
D' R2 D2 B2 R2 F D
D' R2 D2 B2 R2 F D'
D' R2 D2 B2 R2 F D2
D' R2 D2 B2 F R2 D
D' R2 D2 B2 F R2 D'
D' R2 D2 B2 F R2 D2
D' R2 D2 B2 F' R2 F2
D2 R2 F R D' R2 B2
D2 R2 F R D' B2 R2
D2 R2 F R' D' R2 B2
D2 R2 F R' D' B2 R2
D R2 D2 U2 F2 U2 F'
D2 R2 F R2 D' R2 B2
D2 R2 F R2 D' B2 R2
D R2 D2 F L2 B' L2
D R2 D2 F U2 F U2
D2 R2 F U' L2 B2 U
L' D L' B2 L2 R2 F'
D' R2 F U2 L2 U2 B'
D2 R2 F U' B2 L2 U
L' D L' B2 R2 L2 F'
L' D L' B2 R2 F' L2
D' R2 F U2 F L2 U2
D R2 D2 B D2 F B2
D R2 D2 B D2 B2 F
D2 R2 F D' R B2 R
D R2 D2 B' D2 F B2
D R2 D2 B' D2 B2 F
D2 R2 F D' R2 B2 D
D2 R2 F D' R2 B2 D'
D2 R2 F D' R2 B2 D2
U R2 D2 U' F D' R2
D2 R2 F D' B' R2 B'
D2 R2 F D' B2 R2 D
D2 R2 F D' B2 R2 D'
D2 R2 F D' B2 R2 D2
L' D L2 R2 B2 L' F
D R2 D2 B2 D2 F B2
D R2 D2 B2 D2 B2 F
U R2 D2 U2 B2 U F
D R2 F L B L' B
D R2 F L B2 L' D
D R2 F L B2 L' D'
D R2 F L B2 L' D2
D R2 F L B2 D L'
D R2 F L B2 D' L'
D R2 F L B2 D2 L'
D R2 F L2 B L2 B
D R2 F L2 B2 L2 D
D R2 F L2 B2 L2 D'
D R2 F L2 B2 L2 D2
F R2 F L U' L' F'
D R2 F R' B' R B'
D R2 F R' B2 R D
D R2 F R' B2 R D'
D R2 F R' B2 R D2
D R2 F R' B2 D R
D R2 F R' B2 D' R
D R2 F R' B2 D2 R
F R2 F L' U' L F'
F R2 F L' U' F' L
D R2 F R2 B' R2 B'
D R2 F R2 B2 R2 D
D R2 F R2 B2 R2 D'
D R2 F R2 B2 R2 D2
D R2 F U R U' B2
D R2 F U R' U' B2
D R2 F U R2 U' B2
F R2 F L2 U' L2 F'
D R2 F U D' R2 U'
F R2 F L2 U' F' L2
D R2 F U' L U B2
D R2 F U' L' U B2
D R2 F U' L2 U B2
D R2 F U' D L2 U
D R2 F U2 D2 F2 U2
D R2 F U2 F U2 B2
D R2 F U2 F' U2 B2
D R2 F U2 F2 U2 B2
R2 D L2 U' L2 R2 F
R2 D L2 U' L2 F R2
R2 D L2 U' R2 L2 F
D R2 F D U' L2 U
D R2 F D B D' B2
D R2 F D B' D' B2
D R2 F D B2 D' B2
L' D L2 B2 L' R2 F
L' D L2 B2 L' F R2
D R2 F D' U R2 U'
L' D L2 B2 R2 L' F
D R2 F D' B D B2
D R2 F D' B' D B2
D R2 F D' B2 D B2
D R2 F D2 U2 F2 U2
D R2 F D2 B D2 B2
L' D R L B2 R F
D R2 F D2 B' D2 B2
D R2 F D2 B2 D2 B2
D R2 F B L B L'
D R2 F B L2 B L2
D R2 F B D B D
D R2 F B D B D'
D R2 F B D B D2
D R2 F B D' B D
D R2 F B D' B D'
D R2 F B D' B D2
D R2 F B D2 B D
D R2 F B D2 B D'
