D2 L' R2 U D2 R2
D2 L' R2 U' L2 U2
D2 L' R2 D' B2 U
D2 L' R2 D2 U R2
D' L' U D2 R2 F2
D' L' U D2 F2 R2
D L' U F2 D2 R2
D' L' U' L2 B2 U2
D L' U' L2 U2 F2
D' L' U' B2 L2 U2
B2 L' U2 L' U' R'
D' L' D' R2 B2 U
D' L' D' B2 R2 U
D2 L' D' B2 U F2
D' L' D2 U R2 F2
D' L' D2 U F2 R2
L' U' L2 U' L U'
L' U2 L' U L' U2
L' U2 L' F2 U' R
L' U2 D L' F2 U'
L' U2 D2 L' U' R2
D2 R2 L' U D2 R2
D2 R2 L' U' L2 U2
D2 R2 L' D' B2 U
D2 R2 L' D2 U R2
L' D U2 L' F2 U'
D2 R2 B2 L' U R'
L' D' B2 U2 L' U'
L' D2 U2 L' U' R2
B2 D L' U R' F2
B2 D L' U F2 R'
B2 D2 L' R2 U R
B2 D2 R2 L' U R
D2 B2 L' R2 U R
D B2 L' U R' F2
D B2 L' U F2 R'
D2 B2 R2 L' U R
B2 D2 R2 L' U R D'
B2 D2 R2 L' U R D2
B2 D2 R2 L' U D R
B2 D2 R2 L' U D' R
B2 D2 R2 L' U D2 R
B2 D2 R2 L' D U R
B2 D2 R2 L' D' U R
B2 D2 R2 L' D2 U R
B2 D2 R2 L' B U R
B2 D2 R2 L' B' U R
B2 D2 R2 L' B2 U R
B' D2 R2 B' L' U R'
B2 D2 R2 D L' U R
B2 D2 R2 D' L' U R
B2 D2 R2 D2 L' U R
B2 D2 R2 B L' U R
B2 D2 R2 B' L' U R
B2 D2 R2 B2 L' U R
D2 B L' R2 B U R'
D' B L' U' B U2 R'
U F2 B2 R' D F2 B2
U F2 B2 R' D B2 F2
D2 B L' B R2 U R
D B L' B U R' F2
D B L' B U F2 R'
D2 B R2 L' B U R'
B' D2 B' L' R2 U R
B' D2 B' R2 L' U R
D2 B R2 B L' U R'
L' B U' L2 U' L U'
L' B U2 L' U L' U2
L' B U2 L' F2 U' R
L' B U2 D L' F2 U'
L' B U2 D2 L' U' R2
L' B D U2 L' F2 U'
L' B D' B2 U2 L' U'
L' B D2 U2 L' U' R2
D2 B' L' R2 B' U R'
D2 B' L' B' R2 U R
D B' L' B' U R' F2
D B' L' B' U F2 R'
D2 B' R2 L' B' U R'
D2 B' R2 B' L' U R'
L' B' U' L2 U' L U'
L' B' U2 L' U L' U2
L' B' U2 L' F2 U' R
L' B' U2 D L' F2 U'
L' B' U2 D2 L' U' R2
L' B' D U2 L' F2 U'
L' B' D' B2 U2 L' U'
L' B' D2 U2 L' U' R2
D2 B2 L' R2 U R D
D2 B2 L' R2 U R D'
D2 B2 L' R2 U R D2
D2 B2 L' R2 U D R
D2 B2 L' R2 U D' R
D2 B2 L' R2 U D2 R
D2 B2 L' R2 D U R
D2 B2 L' R2 D' U R
D2 B2 L' R2 D2 U R
D2 B2 L' R2 B U R
D2 B2 L' R2 B' U R
D2 B2 L' R2 B2 U R
D2 B2 L' U D' R' F2
D2 B2 L' U D' F2 R'
R' B2 L' U2 L' U' R'
D2 B2 L' D' U R' F2
D2 B2 L' D' U F2 R'
D B2 L' R U R2 F2
D B2 L' R U F2 R2
D B2 L' R2 U R F2
R2 B2 L' U2 L' U' R'
D B2 L' U R F2 R2
D B2 L' U R' F2 D
D B2 L' U R' F2 D'
D B2 L' U R' F2 D2
D B2 L' U F R' F
D B2 L' U F2 R' D
D B2 L' U F2 R' D'
D B2 L' U F2 R' D2
D B2 L' U F2 D R'
D B2 L' U F2 D' R'
D B2 L' U F2 D2 R'
D B2 L' D R2 U R
R B2 L' U2 L' U' R'
L B2 L2 R' U D2 R2
L B2 L2 R' U' L2 U2
L B2 L2 R' D' B2 U
L B2 L2 R' D2 U R2
D B2 R L' U R2 F2
D B2 R L' U F2 R2
L B2 L2 D' R' B2 U
L B2 L2 D2 R' U R'
D2 B2 R2 L' U R D
D2 B2 R2 L' U R D'
D2 B2 R2 L' U R D2
D2 B2 R2 L' U D R
D2 B2 R2 L' U D' R
D2 B2 R2 L' U D2 R
D2 B2 R2 L' D U R
D2 B2 R2 L' D' U R
D2 B2 R2 L' D2 U R
L2 B2 R' U L' U2 L
D2 B2 R2 L' B U R
D2 B2 R2 L' B' U R
D2 B2 R2 L' B2 U R
D2 B2 R2 D L' U R
D2 B2 R2 D' L' U R
D2 B2 R2 D2 L' U R
D2 B2 R2 B L' U R
D2 B2 R2 B' L' U R
D2 B2 R2 B2 L' U R
D' B2 U L' U L R'
D' B2 U L' U R' L
L B2 R' L2 U D2 R2
L B2 R' L2 U' L2 U2
L B2 R' L2 D' B2 U
L B2 R' L2 D2 U R2
D B2 R2 L' U R F2
L' B2 U' L2 U' L U'
L' B2 U2 L' U L' U2
L' B2 U2 L' F2 U' R
D B2 U F2 R' D B2
L B2 U L2 R' U L2
L B2 U R' L2 U L2
L' B2 U2 D L' F2 U'
L' B2 U2 D2 L' U' R2
R' B2 D L' U R' F2
R' B2 D L' U F2 R'
L' B2 D U2 L' F2 U'
D2 B2 D' L' U R' F2
D2 B2 D' L' U F2 R'
R2 B2 D L' U R' F2
R2 B2 D L' U F2 R'
D B2 D L' R2 U R
R' B2 D2 L' R2 U R
D B2 D R2 L' U R
L' B2 D' B2 U2 L' U'
R' B2 D2 R2 L' U R
L' B2 D2 U2 L' U' R2
R B2 D L' U R' F2
R B2 D L' U F2 R'
U B2 D F2 R' D B2
R2 B2 D2 L' R2 U R
R2 B2 D2 R2 L' U R
R B2 D2 L' R2 U R
R B2 D2 R2 L' U R
U B2 F' D R' F2 B
U B2 F' D R' B F2
U B2 F' D F2 R' B
U B2 F2 R' D F2 B2
U B2 F2 R' D B2 F2
