U2 L' F' L' B' U'
U2 L2 F' B' L' U'
U2 L2 B' F' L' U'
B2 R2 F B R' U
B' R2 B R F U
B2 R2 B R' F U
B2 R2 B F R' U
F U R D R2 F'
F U R' D F' R2
F U D R' F' R'
F U2 F' L' F' U'
R' F B' R' B U
R2 F B U2 L U'
R2 F B' R' B2 U
F D R' U R' F'
F D U R' F' R'
U2 F' L' U' D' L2
U2 F' L' U2 F2 U
U2 F' L' D' U' L2
U2 F' L' D2 B2 U'
F D B' R' U R'
U2 F' U2 F2 R U
U2 F' D' L' U' L'
U2 F' D2 L' B2 U'
U2 F' D2 B2 L' U'
F D2 B' R' B' U
B' F R' U D R2
B' F R' U2 F2 U'
B' F R' D U R2
B' F R' D2 B2 U
R2 B F U2 L U'
B' F D R' U R'
B F U2 L F2 U'
F B U2 L F2 U'
B F U2 F2 L U'
R' B' R' F B U
R' B' R' B F U
F B U2 F2 L U'
B' F D2 R' B2 U
R2 B' R' F B2 U
R2 B' R' B2 F U
B F D2 B2 R' U
F B D2 B2 R' U
R' B' F R' B U
F B' R' U D R2
F B' R' U2 F2 U'
F B' R' D U R2
F B' R' D2 B2 U
R2 B' F R' B2 U
F B' D R' U R'
F B' D2 R' B2 U
B F U2 L F2 D U'
B F U2 L F2 D' U'
B F U2 L F2 D2 U'
U2 B' L' F' L' B' U'
B F U2 L' F2 L2 U'
B F U2 D L U' R2
F B U2 L U' D R2
F B U2 L D U' R2
F B U2 L F2 U' D
F B U2 L F2 U' D'
F B U2 L F2 U' D2
F B U2 L F2 D U'
F B U2 L F2 D' U'
F B U2 L F2 D2 U'
F B U2 L' F2 L2 U'
B F U2 F' L F' U'
B F U2 F2 L U' D
B F U2 F2 L U' D'
B F U2 F2 L U' D2
B F U2 F2 L D U'
B F U2 F2 L D' U'
B F U2 F2 L D2 U'
B' F D' R' U D2 R2
B' F D' R' U' L2 U2
B' F D' R' D' B2 U
B' F D' R' D2 U R2
B F U2 F2 D L U'
B F U2 F2 D' L U'
B F U2 F2 D2 L U'
F B U2 D L U' R2
U2 B' L2 F' B' L' U'
F B U2 F' L F' U'
F B U2 F2 L U' D
F B U2 F2 L U' D'
F B U2 F2 L U' D2
F B U2 F2 L D U'
F B U2 F2 L D' U'
F B U2 F2 L D2 U'
F B U2 F2 D L U'
F B U2 F2 D' L U'
F B U2 F2 D2 L U'
U2 B' L2 B' F' L' U'
B F D U2 L U' R2
B' F D2 R B2 R2 U
B' F D2 R' U D' R2
B' F D2 R' D' U R2
B' F D2 R' B2 U D
B' F D2 R' B2 U D'
B' F D2 R' B2 U D2
B' F D2 R' B2 D U
B' F D2 R' B2 D' U
B' F D2 R' B2 D2 U
B' F D2 R2 B2 R U
R' B' R' D F B U
R' B' R' D B F U
B F D B2 R' U R'
R' B' R' D' F B U
R' B' R' D' B F U
R' B' R' D2 F B U
R' B' R' D2 B F U
F B D U2 L U' R2
R' B' R' F D B U
R' B' R' F D' B U
R' B' R' F D2 B U
R' B' R' F B U D
R' B' R' F B U D'
R' B' R' F B U D2
R' B' R' F B D U
R' B' R' F B D' U
R' B' R' F B D2 U
R' B' R' B D F U
R' B' R' B D' F U
R' B' R' B D2 F U
R' B' R' B F U D
R' B' R' B F U D'
R' B' R' B F U D2
R' B' R' B F D U
R' B' R' B F D' U
R' B' R' B F D2 U
B' F D2 B2 U2 L U'
F B D B2 R' U R'
R2 B' R F R2 B2 U
R2 B' R F B2 R2 U
R2 B' R B2 R2 F U
R2 B' R B2 F R2 U
B F D2 R B2 R' U
D2 B' R2 B R F U
B F D2 R' B2 R' U
R2 B' R' D' F U R2
B F D2 R2 B2 R' U
D' B' R2 B R F U
R2 B' R' F U D' R2
R2 B' R' F D' U R2
R2 B' R' F B2 U D
R2 B' R' F B2 U D'
R2 B' R' F B2 U D2
R2 B' R' F B2 D U
R2 B' R' F B2 D' U
R2 B' R' F B2 D2 U
F B D2 R B2 R' U
F B D2 R' B2 R' U
R2 B' R' B2 D F U
R2 B' R' B2 D' F U
R2 B' R' B2 D2 F U
R2 B' R' B2 F U D
R2 B' R' B2 F U D'
R2 B' R' B2 F U D2
R2 B' R' B2 F D U
R2 B' R' B2 F D' U
R2 B' R' B2 F D2 U
R B' R F B R2 U
B F D2 B2 R' U D
B F D2 B2 R' U D'
B F D2 B2 R' U D2
B F D2 B2 R' D U
B F D2 B2 R' D' U
B F D2 B2 R' D2 U
F B D2 R2 B2 R' U
B F D2 B2 D R' U
B F D2 B2 D' R' U
B F D2 B2 D2 R' U
R B' R B R2 F U
R B' R B F R2 U
B F' L U2 L' F2 U
F B D2 B2 R' U D
F B D2 B2 R' U D'
F B D2 B2 R' U D2
F B D2 B2 R' D U
F B D2 B2 R' D' U
F B D2 B2 R' D2 U
F B D2 B2 D R' U
F B D2 B2 D' R' U
F B D2 B2 D2 R' U
R2 B' R2 B2 R F U
R B' R' F U D R2
D B' R2 B R F U
R B' R' F U2 F2 U'
R B' R' F D U R2
R B' R' F D2 B2 U
B' F' R' F2 U D R2
B' F' R' F2 U2 F2 U'
B' F' R' F2 D U R2
B' F' R' F2 D2 B2 U
F' B' R' F2 U D R2
F' B' R' F2 U2 F2 U'
F' B' R' F2 D U R2
F' B' R' F2 D2 B2 U
F B' R' U R D R2
F B' R' U R' D R2
F B' R' U R2 D R2
F B' R' U D R2 D
F B' R' U D R2 D'
F B' R' U D R2 D2
F B' R' U' D' L2 U2
F B' R' U2 F2 U' D
F B' R' U2 F2 U' D'
F B' R' U2 F2 U' D2
F B' R' U2 F2 D U'
F B' R' U2 F2 D' U'
F B' R' U2 F2 D2 U'
F B' R' D U R2 D
F B' R' D U R2 D'
F B' R' D U R2 D2
F B' R' D B U R2
F B' R' D B' U R2
F B' R' D B2 U R2
F B' R' D' U' L2 U2
F B' R' D2 B2 U D
F B' R' D2 B2 U D'
F B' R' D2 B2 U D2
F B' R' D2 B2 D U
F B' R' D2 B2 D' U
F B' R' D2 B2 D2 U
R2 B' D' R' F U R'
F B' R' B U D R2
F B' R' B U2 F2 U'
F B' R' B D U R2
F B' R' B D2 B2 U
F B' R' B' U D R2
F B' R' B' U2 F2 U'
F B' R' B' D U R2
F B' R' B' D2 B2 U
R2 B' D' F R' U R'
F B' R' B2 U D R2
F B' R' B2 U2 F2 U'
F B' R' B2 D U R2
F B' R' B2 D2 B2 U
D2 B' F R' U D R2
D2 B' F R' U2 F2 U'
D2 B' F R' D U R2
R' B' F R' D B U
R' B' F R' D' B U
D2 B' F R' D2 B2 U
R' B' F R' D2 B U
R' B' F R' B U D
R' B' F R' B U D'
R' B' F R' B U D2
R' B' F R' B D U
R' B' F R' B D' U
R' B' F R' B D2 U
D' B' F R' U D R2
D' B' F R' U2 F2 U'
D' B' F R' D U R2
D' B' F R' D2 B2 U
F B' R2 U2 F2 L' U'
F B' R2 D R U R
D2 B' F D R' U R'
F B' R2 D2 R B2 U
F B' R2 D2 B2 R U
D2 B' F D2 R' B2 U
D' B' F D R' U R'
D' B' F D2 R' B2 U
R' B' F' R' F2 B U
R' B' F' R' B F2 U
B' F' U2 R' F2 L' U
F' B' U2 R' F2 L' U
R2 B' F R B2 R2 U
R2 B' F R' U D' R2
R2 B' F R' D' U R2
R2 B' F R' B2 U D
R2 B' F R' B2 U D'
R2 B' F R' B2 U D2
R2 B' F R' B2 D U
R2 B' F R' B2 D' U
R2 B' F R' B2 D2 U
U2 B' F' L' U' D' L2
U2 B' F' L' U2 F2 U
U2 B' F' L' D' U' L2
R2 B' F R2 B2 R U
U2 B' F' L' D2 B2 U'
D B' F R' U D R2
D B' F R' U2 F2 U'
D B' F R' D U R2
D B' F R' D2 B2 U
R2 B' F D' R' U R'
D B' F D R' U R'
L2 B' F' U2 L2 R' U
L2 B' F' U2 R' L2 U
U2 B' F' U2 F2 R U
D B' F D2 R' B2 U
U2 B' F' D' L' U' L'
U2 B' F' D2 L' B2 U'
U2 B' F' D2 B2 L' U'
R2 B' F' R' F2 B2 U
R2 B' F' R' B2 F2 U
R B' F R B R2 U
R B' F R' U2 F' U'
F B' U2 F2 U2 R' U
F B' D R' U R' D
F B' D R' U R' D'
F B' D R' U R' D2
F B' D R' U D R'
F B' D R' U D' R'
F B' D R' U D2 R'
F B' D R' D U R'
F B' D R' D' U R'
F B' D R' D2 U R'
U2 B2 L' F' L' B' U'
F B' D' R' U D2 R2
F B' D' R' U' L2 U2
F B' D' R' D' B2 U
F B' D' R' D2 U R2
U2 B2 L2 F' B' L' U'
U2 B2 L2 B' F' L' U'
F B' D2 R B2 R2 U
F B' D2 R' U D' R2
F B' D2 R' D' U R2
F B' D2 R' B2 U D
F B' D2 R' B2 U D'
F B' D2 R' B2 U D2
F B' D2 R' B2 D U
F B' D2 R' B2 D' U
F B' D2 R' B2 D2 U
F B' D2 R2 B2 R U
R' B2 R' F B R' U
F B' D2 B2 U2 L U'
R' B2 R' B R' F U
R' B2 R' B F R' U
D2 B2 R2 F B R' U
D2 B2 R2 B R' F U
D' B2 R2 F B R' U
D2 B2 R2 B F R' U
D' B2 R2 B R' F U
D' B2 R2 B F R' U
R B2 R F B R' U
R B2 R B R' F U
R B2 R B F R' U
D B2 R2 F B R' U
D B2 R2 B R' F U
D B2 R2 B F R' U
R' B2 F R' B R' U
U2 B2 F' L' U' D' L2
U2 B2 F' L' U2 F2 U
U2 B2 F' L' D' U' L2
U2 B2 F' L' D2 B2 U'
U2 B2 F' U2 F2 R U
U2 B2 F' D' L' U' L'
U2 B2 F' D2 L' B2 U'
U2 B2 F' D2 B2 L' U'
R B2 F R B R' U
