F L B2 U' R
L F B2 U' R
L B2 F U' R
F L U' R D L2
F L U' D L2 R
F L U' D R L2
F L D U' L2 R
F L D U' R L2
F' L D F2 U' L2
D L F U' L R
D L F U' R L
F2 L F' B2 U' R
F' L B2 U L2 U2
F' L B2 U' D2 R2
F' L B2 D F2 U'
F' L B2 D2 U' R2
F L B2 U' R D
F L B2 U' R D'
F L B2 U' R D2
F L B2 U' D R
F L B2 U' D' R
F L B2 U' D2 R
F L B2 D U' R
F L B2 D' U' R
F2 L B2 F' U' R
F L B2 D2 U' R
F L' B2 L2 U' R
F' L2 B2 L' U' R'
F L2 B2 L' U' R
L D F U' L2 R
L D F U' R L2
B2 U2 R' B' U R'
L' F L2 B2 U' R
D F L U' L R
D F L U' R L
L F U' R D L2
L F U' D L2 R
L F U' D R L2
F D L U' L R
F D L U' R L
L F D U' L2 R
L F D U' R L2
L' F B2 L2 U' R
L' F' L2 B2 U' R'
L F B2 U' R D
L F B2 U' R D'
L F B2 U' R D2
L F B2 U' D R
L F B2 U' D' R
L F B2 U' D2 R
L F B2 D U' R
L F B2 D' U' R
L F B2 D2 U' R
L F' B2 U L' U2
B2 F U' R D' F2
B2 F U2 R' U R2
L' B2 L2 F U' R
L2 B2 L' F U' R
L' B2 F L2 U' R
L B2 U2 B' U R'
L B2 D F U' R
L B2 D' F U' R
F B2 U' R D' F2
L B2 D2 F U' R
F B2 U2 R' U R2
L B2 F U' R D
L B2 F U' R D'
L B2 F U' R D2
L B2 F U' D R
L B2 F U' D' R
L B2 F U' D2 R
L B2 F D U' R
L B2 F D' U' R
L B2 F D2 U' R
L B2 F' U L' U2
F B2 U' R D' F2 D2
L B2 D U2 B' U R'
F B2 U' R F D' F2
F B2 U' R F' D' F2
F B2 U' R F2 D' F2
L B2 D F U' R D
L B2 D F U' R D'
L B2 D F U' R D2
L B2 D F U' D R
L B2 D F U' D' R
L B2 D F U' D2 R
L B2 D F D U' R
L B2 D F D' U' R
L2 B2 D2 L' F U' R
L B2 D F D2 U' R
L B2 D F' U L' U2
F B2 U' D R D' F2
F B2 U' D' R D' F2
F B2 U' D2 R D' F2
L' B2 F L2 U' R D
L' B2 F L2 U' R D'
L' B2 F L2 U' R D2
L' B2 F L2 U' D R
L' B2 F L2 U' D' R
L' B2 F L2 U' D2 R
L' B2 F L2 D U' R
L' B2 F L2 D' U' R
L' B2 F L2 D2 U' R
B2 F2 D U2 R' B U
L' B2 F U' R D F2
L' B2 F U' D R F2
F2 B2 D U2 R' B U
L' B2 F D U' R F2
L B2 D' U2 B' U R'
L B2 D' F U' R D
L B2 D' F U' R D'
L B2 D' F U' R D2
L B2 D' F U' D R
L B2 D' F U' D' R
L B2 D' F U' D2 R
F B2 U2 R' U R2 D
F B2 U2 R' U R2 D'
F B2 U2 R' U R2 D2
L B2 D' F D U' R
L B2 D' F D' U' R
L B2 D' F D2 U' R
F B2 U2 R' D B2 U
F B2 U2 R' B U R2
F B2 U2 R' B' U R2
F B2 U2 R' B2 U R2
L B2 D' F' U L' U2
F B2 U2 D R' U R2
F B2 U2 D' R' U R2
L' B2 F' L2 U L U2
F B2 U2 D2 R' U R2
L2 B2 F U' R' F' R2
L' B2 F' U' D F2 R
L' B2 F' D U' F2 R
L B2 D2 U2 B' U R'
L B2 D2 F U' R D
L B2 D2 F U' R D'
L B2 D2 F U' R D2
L B2 D2 F U' D R
L B2 D2 F U' D' R
L B2 D2 F U' D2 R
L B2 D2 F D U' R
L B2 D2 F D' U' R
L B2 D2 F D2 U' R
L B2 D2 F' U L' U2
L' B2 F2 L2 F' U' R
F B2 D U' R D' F2
F B2 D U2 R' U R2
L B2 F U L U2 R
L B2 F U L' U2 R
L B2 F U L2 U2 R
L B2 F U' R2 D R'
L B2 F U' R2 D' R'
L B2 F U' R2 D2 R'
L B2 F U' D R D
L B2 F U' D R D'
L B2 F U' D R D2
L B2 F U' D' R D
L B2 F U' D' R D'
L B2 F U' D' R D2
L B2 F U' D2 R D
L B2 F U' D2 R D'
L B2 F U' D2 R D2
L B2 F U' B R B'
L B2 F U' B2 R B2
L B2 F U2 B U R
L B2 F U2 B' U R
L B2 F U2 B2 U R
L B2 F D U' R D
L B2 F D U' R D'
L B2 F D U' R D2
L B2 F D' U' R D
L B2 F D' U' R D'
L B2 F D' U' R D2
L B2 F D2 U' R D
L B2 F D2 U' R D'
L B2 F D2 U' R D2
F B2 D' U' R D' F2
F B2 D' U2 R' U R2
L B2 F' U L' U2 D
L B2 F' U L' U2 D'
L B2 F' U L' U2 D2
L B2 F' U L' D U2
L B2 F' U L' D' U2
L B2 F' U L' D2 U2
L B2 F' U D L' U2
L B2 F' U D' L' U2
L B2 F' U D2 L' U2
L B2 F' U' F2 R F2
L B2 F' D U L' U2
L B2 F' D F2 U' R
L B2 F' D' U L' U2
L B2 F' D' F2 U' R
L B2 F' D2 U L' U2
L B2 F' D2 F2 U' R
F B2 D2 U' R D' F2
F B2 D2 U2 R' U R2
L B2 F2 U' F' R F
