U' R F L'
U' R F L' D
U' R F L' D'
U' R F L' D2
U' R F D L'
U' R F D' L'
U' R F D2 L'
U' R' F L' R2
U' R' F R2 L'
U' R2 F L' R'
U' R2 F R' L'
B' U' R F L'
B U' R F L'
B2 U' R F L'
B' U' R F2 D F' L'
B' U' R F2 D' F' L'
B' U' R F2 D2 F' L'
B2 U' R F L2 D L
B2 U' R F L2 D' L
B2 U' R F L2 D2 L
B2 U' R F D L' D
B2 U' R F D L' D'
B2 U' R F D L' D2
B2 U' R F D' L' D
B2 U' R F D' L' D'
B2 U' R F D' L' D2
B2 U' R F D2 L' D
B2 U' R F D2 L' D'
B2 U' R F D2 L' D2
B2 U' R F B' L' B
B2 U' R F B2 L' B2
B2 U' R F' L F2 L'
B2 U' R F' L' F2 L'
B2 U' R F' L2 F2 L'
B' U' R B' F L' B
B2 U' R F2 L F' L'
B2 U' R F2 L' F' L'
B2 U' R F2 L2 F' L'
B' U' R B2 F L' B2
B2 U' R F2 D F' L'
B2 U' R F2 D' F' L'
B2 U' R F2 D2 F' L'
B U' R L F L' F
B2 U' R B' F L' B
B2 U' R B2 F L' B2
B' U' R' F L' R2 D
B' U' R' F L' R2 D'
B' U' R' F L' R2 D2
B' U' R' F R2 L' D
B' U' R' F R2 L' D'
B' U' R' F R2 L' D2
B' U' R' F R2 D L'
B' U' R' F R2 D' L'
B' U' R' F R2 D2 L'
B U' R F L2 D L
B U' R F L2 D' L
B U' R F L2 D2 L
B U' R F D L' D
B U' R F D L' D'
B U' R F D L' D2
B U' R F D' L' D
B U' R F D' L' D'
B U' R F D' L' D2
B U' R F D2 L' D
B U' R F D2 L' D'
B U' R F D2 L' D2
B U' R F B' L' B
B U' R F B2 L' B2
B U' R F' L F2 L'
B U' R F' L' F2 L'
B U' R F' L2 F2 L'
B U' R F2 L F' L'
B U' R F2 L' F' L'
B U' R F2 L2 F' L'
B2 U' R' F L' R2 D
B2 U' R' F L' R2 D'
B2 U' R' F L' R2 D2
B U' R F2 D F' L'
B U' R F2 D' F' L'
B U' R F2 D2 F' L'
B2 U' R' F R2 L' D
B2 U' R' F R2 L' D'
B2 U' R' F R2 L' D2
B2 U' R' F R2 D L'
B2 U' R' F R2 D' L'
B2 U' R' F R2 D2 L'
B U' R B' F L' B
B U' R B2 F L' B2
B' U' R2 F L' R' D
B' U' R2 F L' R' D'
B' U' R2 F L' R' D2
B' U' R2 F L' D R'
B' U' R2 F L' D' R'
B' U' R2 F L' D2 R'
B' U' R2 F R' L' D
B' U' R2 F R' L' D'
B' U' R2 F R' L' D2
B' U' R2 F R' D L'
B' U' R2 F R' D' L'
B' U' R2 F R' D2 L'
B' U' R2 F D L' R'
B' U' R2 F D R' L'
B' U' R2 F D' L' R'
B' U' R2 F D' R' L'
B' U' R2 F D2 L' R'
B' U' R2 F D2 R' L'
B U' R' F L' R2 D
B U' R' F L' R2 D'
B U' R' F L' R2 D2
B U' R' F R2 L' D
B U' R' F R2 L' D'
B U' R' F R2 L' D2
B U' R' F R2 D L'
B U' R' F R2 D' L'
B U' R' F R2 D2 L'
B2 U' R2 F L' R' D
B2 U' R2 F L' R' D'
B2 U' R2 F L' R' D2
B2 U' R2 F L' D R'
B2 U' R2 F L' D' R'
B2 U' R2 F L' D2 R'
B2 U' R2 F R' L' D
B2 U' R2 F R' L' D'
B2 U' R2 F R' L' D2
B2 U' R2 F R' D L'
B2 U' R2 F R' D' L'
B2 U' R2 F R' D2 L'
B2 U' R2 F D L' R'
B2 U' R2 F D R' L'
B2 U' R2 F D' L' R'
B2 U' R2 F D' R' L'
B2 U' R2 F D2 L' R'
B2 U' R2 F D2 R' L'
B' U' D R F D' L2
B2 U' D R F D' L2
L D' B' L B' U' R
B U' R2 F L' R' D
B U' R2 F L' R' D'
B U' R2 F L' R' D2
B U' R2 F L' D R'
B U' R2 F L' D' R'
B U' R2 F L' D2 R'
B U' R2 F R' L' D
B U' R2 F R' L' D'
B U' R2 F R' L' D2
B U' R2 F R' D L'
B U' R2 F R' D' L'
B U' R2 F R' D2 L'
B U' R2 F D L' R'
B U' R2 F D R' L'
B U' R2 F D' L' R'
B U' R2 F D' R' L'
B U' R2 F D2 L' R'
B U' R2 F D2 R' L'
B' U' D' R D F L'
B2 U' D' R D F L'
B U' D R F D' L2
B' U' D2 R D2 F L'
B2 U' D2 R D2 F L'
B U' D' R D F L'
B' U' F L' F' R F
B2 U' F L' F' R F
B U' D2 R D2 F L'
B U' F L' F' R F
B' U' B R F B' L'
B' U' B R B' F L'
B2 U' B R F B' L'
B2 U' B R B' F L'
U' D2 R D2 F L' D
U' D2 R D2 F L' D'
U' D2 R D2 F L' D2
U' D2 R D2 F D L'
U' D2 R D2 F D' L'
U' D2 R D2 F D2 L'
U' D2 R F B' L B
B U' B R F B' L'
B U' B R B' F L'
U' D2 R B' F L B
B' U' B2 R F L' B2
B' U' B2 R F B2 L'
B' U' B2 R B2 F L'
U D2 L2 B' U2 L R
U D2 L2 B' U2 R L
B2 U' B2 R F L' B2
B2 U' B2 R F B2 L'
B2 U' B2 R B2 F L'
L2 D2 U B' U2 L R
L2 D2 U B' U2 R L
U' D2 R2 D2 R' F L'
U' D2 R2 D2 F L' R'
U' D2 R2 D2 F R' L'
B U' B2 R F L' B2
B U' B2 R F B2 L'
B U' B2 R B2 F L'
R D2 F B' D L B'
B' U2 R' U R2 F L'
B' U2 R' U F L' R2
B' U2 R' U F R2 L'
B2 U2 R' U R2 F L'
B2 U2 R' U F L' R2
B2 U2 R' U F R2 L'
B' U2 R2 U R' F L'
B' U2 R2 U F L' R'
B' U2 R2 U F R' L'
D2 U2 B' U R F L
B U2 R' U R2 F L'
B U2 R' U F L' R2
B U2 R' U F R2 L'
B2 U2 R2 U R' F L'
B2 U2 R2 U F L' R'
B2 U2 R2 U F R' L'
U D2 B R' U2 R2 F
U D2 B R' U2 F R2
U2 D2 B' U R F L
B U2 R2 U R' F L'
B U2 R2 U F L' R'
B U2 R2 U F R' L'
U D2 B' U2 R F L
L D2 B' U' L R F'
L D2 B' U' R L F'
L D2 B' U' R F' L
U' F L F' R F L2
R D2 B' D F L B'
R D2 B' F D L B'
U' F L' R F' R F
U' F L' R' F' R F
R' F L' R' D R' B
U' F L' R2 F' R F
U' F L' U F' U' R
U' F L' D2 B R' B'
U' F L' F' R D F
U' F L' F' R D' F
U' F L' F' R D2 F
U' F L' F' R F D
U' F L' F' R F D'
U' F L' F' R F D2
U' F L' F' R' F R2
U' F L' F' R2 F R'
U' F L' F' D R F
U' F L' F' D' R F
U' F L' F' D2 R F
U' F L' B' D2 B R'
R' F L2 R2 D' L B'
R2 F L' R' U R' U'
R F L U R' U' L2
R2 F L' U R2 U' R
R2 F L' D R B2 R2
R2 F L' D R' B2 D
R2 F L' D R' B2 D'
R2 F L' D R' B2 D2
R2 F L' D R2 B2 R
R2 F L' D' R' D2 B2
U' F L2 F' R F L
R2 F L' D2 R' D' B2
U F L' R2 D2 B R'
U' F R L' F' R F
R F L' R D R' B2
R2 F L' B2 D B2 R'
U F L' U2 F' U2 R
R F L' U R' U' D
R F L' U R' U' D'
R F L' U R' U' D2
R F L' U R' D U'
R F L' U R' D' U'
R F L' U R' D2 U'
R F L' U D R' U'
R F L' U D' R' U'
R F L' U D2 R' U'
U F L' D2 R2 B R'
R F L' D U R' U'
R2 F L2 D L R' B2
R2 F L2 D R' L B2
R F L' D' U R' U'
R F L' D2 U R' U'
U' F R F' R F L'
R F L' B2 U' L U
U' F R' L' F' R F
R' F R' L' D R' B
R F L2 U R' U' L
R' F R' D L' R' B
R' F R' D R' L' B
R' F R' D R' B L'
U' F R' F' R F L'
U' F R2 L' F' R F
B' U2 B U R F L'
R' F R2 L2 D' L B'
R F R L' D R' B2
R2 F R' L' U R' U'
R2 F R' U R' U' L'
B2 U2 B U R F L'
R' F R2 D' L B' L2
R F R D L' R' B2
R F R D R' L' B2
R F R D R' B2 L'
U' F R2 F' R F L'
B' U2 B' U R F L'
R2 F R' B2 L' D' B2
B U2 B U R F L'
F' U2 B' U F2 L' R'
F' U2 B' U F2 R' L'
B2 U2 B' U R F L'
U F R2 L' D2 B R'
B' U2 B2 U R F L'
B U2 B' U R F L'
U F R2 D2 L' B R'
B2 U2 B2 U R F L'
U F R2 D2 B L' R'
U F R2 D2 B R' L'
R2 F U R2 U' L' R
R2 F U R2 U' R L'
B U2 B2 U R F L'
R F U R' U' L' D
R F U R' U' L' D'
R F U R' U' L' D2
R F U R' U' D L'
R F U R' U' D' L'
R F U R' U' D2 L'
R F U R' D U' L'
R F U R' D' U' L'
R F U R' D2 U' L'
R F U R' B U' L'
R F U R' B' U' L'
R F U R' B2 U' L'
R F U D R' U' L'
R F U D' R' U' L'
R F U D2 R' U' L'
R F U B U' L' B'
L F U' L' F' R F2
U' F D' L' U F U'
R2 F D L R' B2 L2
R2 F D L' R B2 R2
R2 F D L' R' B2 D
R2 F D L' R' B2 D'
R2 F D L' R' B2 D2
R2 F D L' R2 B2 R
R2 F D R L' B2 R2
R2 F D R B2 L' R2
R2 F D R B2 R2 L'
R2 F D R' L B2 L2
R2 F D R' L' B2 D
R2 F D R' L' B2 D'
R2 F D R' L' B2 D2
R2 F D R' B L' B
R2 F D R' B2 L' D
R2 F D R' B2 L' D'
R2 F D R' B2 L' D2
R2 F D R' B2 D L'
R2 F D R' B2 D' L'
R2 F D R' B2 D2 L'
R2 F D R2 L' B2 R
R2 F D R2 B2 L' R
R2 F D R2 B2 R L'
U' F D2 L' B R' B'
R2 F D B2 L' D2 R2
R F D L' U R' U'
R2 F D' L' R' D2 B2
R2 F D' L' D2 R' B2
R2 F D' R' L' D2 B2
R2 F D' R' D2 L' B2
R2 F D' R' D2 B2 L'
R F D U R' U' L'
U' F D2 B R' B' L'
R F D B2 L' D' B2
R F D' L' U R' U'
R2 F D2 R' D' L' B2
R2 F D2 R' D' B2 L'
R F D' U R' U' L'
U' F B' L' D2 B R'
U F D2 L' R2 B R'
R F D' B2 L' D' B2
U F D2 R2 L' B R'
R F D2 L' U R' U'
U F D2 R2 B L' R'
U F D2 R2 B R' L'
U' F B' D2 L' B R'
U' F B' D2 B L' R'
U' F B' D2 B R' L'
R F D2 U R' U' L'
R F D2 B2 L' D' B2
B' D U' R F D' L2
U' F' L F R F L'
B2 D U' R F D' L2
R F B' L2 D L B'
R2 F B2 D B2 L' R'
R2 F B2 D B2 R' L'
R F B' D L B' L2
R F B2 L' U' L2 U
R F B2 L' D' B2 D
R F B2 L' D' B2 D'
R F B2 L' D' B2 D2
U' F' L' F R F L'
R F B2 L' B D' B2
B D U' R F D' L2
R F B2 L' B' D' B2
R F B2 L' B2 D' B2
R F B2 U' L U L2
R F B2 D L' D' B2
R F B2 D' L' D' B2
R F B2 D2 L' D' B2
U' F' L2 F R F L'
F2 D F2 U' R F L'
U F' R F U2 R F
R F' R' U' R F2 L'
R' F' U F2 L' R2 B'
R' F' U F2 L' B' R2
R' F' U F2 R2 L' B'
B' D' U' R D F L'
U' F2 L D2 F' L' R2
U' F2 L D2 F' R2 L'
U' F2 L F' D2 L' R2
U' F2 L F' D2 R2 L'
B2 D' U' R D F L'
B D' U' R D F L'
U' F2 L2 F' L' D2 R2
U F2 L' F2 U2 F L'
F2 D' F2 U' R F L'
U' F2 U2 L' U2 F' L'
U' F2 D F2 R F L'
U' F2 D' F2 R F L'
R2 F2 D F' L' R' B2
R2 F2 D F' R' L' B2
R2 F2 D F' R' B2 L'
U' F2 D2 F2 R F L'
B' D2 U' R D2 F L'
L' B L U' R F L'
B2 D2 U' R D2 F L'
B D2 U' R D2 F L'
R' B R U' R F L'
U' B R D2 F B' L
U' B R D2 B' F L
L B L' U' R F L'
U' B R F D B' L'
U' B R F D' B' L'
U' B R F D2 B' L'
U' B R F B L' B2
U' B R F B' L' D
U' B R F B' L' D'
U' B R F B' L' D2
U' B R F B' D L'
U' B R F B' D' L'
U' B R F B' D2 L'
U' B R F B2 L' B
U' B R B F L' B2
U' B R B' F L' D
U' B R B' F L' D'
U' B R B' F L' D2
U' B R B' F D L'
U' B R B' F D' L'
U' B R B' F D2 L'
U' B R B2 F L' B
U' B R' F R2 B' L'
U' B R' F B' L' R2
U' B R' F B' R2 L'
F2 D2 F2 U' R F L'
U' B R' B' R2 F L'
U' B R' B' F L' R2
U' B R' B' F R2 L'
U2 B R' U R2 F L'
U2 B R' U F L' R2
U2 B R' U F R2 L'
U' B R2 F R' B' L'
B' D2 B' U' R F L
U' B U R F B' L'
U' B U R B' F L'
U2 B R2 U R' F L'
U2 B R2 U F L' R'
U2 B R2 U F R' L'
D2 B U R' U2 R2 F
D2 B U R' U2 F R2
B2 D2 B' U' R F L
U B R' U2 R2 F L'
U B R' U2 F L' R2
U B R' U2 F R2 L'
U' B U B' R F L'
U B R' F L' R2 B
U B R' F R2 L' B
U B R' F R2 B L'
U' B U' R F B' L'
U' B U' R B' F L'
U2 B U R F L' D
U2 B U R F L' D'
U2 B U R F L' D2
U2 B U R F D L'
U2 B U R F D' L'
U2 B U R F D2 L'
U2 B U R' F L' R2
U2 B U R' F R2 L'
U2 B U R2 F L' R'
U2 B U R2 F R' L'
D2 B U' R D2 F L2
D2 B U' R F D2 L2
D' B U' R D F L'
B D2 B' U' R F L
U B R2 U2 R' F L'
U B R2 U2 F L' R'
U B R2 U2 F R' L'
D' B U' D R F L'
U' B U' B' R F L'
U' B U2 R F B' L'
U' B U2 R B' F L'
U' B U2 B' R F L'
D B U' R F D' L2
D B U' D' R F L'
L B U' L' R F L'
L B U' R L' F L'
L B U' R F L' F
D' B D U' R F L'
U B U2 R F L' D
U B U2 R F L' D'
U B U2 R F L' D2
U B U2 R F D L'
U B U2 R F D' L'
U B U2 R F D2 L'
U B U2 R' F L' R2
U B U2 R' F R2 L'
U B U2 R2 F L' R'
U B U2 R2 F R' L'
U' B D2 R F B' L
U' B D2 R B' F L
U' B D2 B' R F L
D B D' U' R F L'
L' B' L U' R F L'
R' B' R U' R F L'
L B' L' U' R F L'
U2 B' R' U R2 F L'
U2 B' R' U F L' R2
U2 B' R' U F R2 L'
U2 B' R2 U R' F L'
U2 B' R2 U F L' R'
U2 B' R2 U F R' L'
U' B' U B R F L'
U B' R' U2 R2 F L'
U B' R' U2 F L' R2
U B' R' U2 F R2 L'
U B' R' F L' R2 B
U B' R' F R2 L' B
U B' R' F R2 B L'
D2 B' U' L D2 R F'
U2 B' U R F L' D
U2 B' U R F L' D'
U2 B' U R F L' D2
U2 B' U R F D L'
U2 B' U R F D' L'
U2 B' U R F D2 L'
D2 B' U' R D F L
D2 B' U' R D' F L
D2 B' U' R D2 F L
D2 B' U' R F L D
D2 B' U' R F L D'
D2 B' U' R F L D2
U2 B' U R' F L' R2
U2 B' U R' F R2 L'
D2 B' U' R F D L
D2 B' U' R F D' L
D2 B' U' R F D2 L
D2 B' U' R F' L F2
D2 B' U' R F2 L F'
D2 B' U' R' F L R2
D2 B' U' R' F R2 L
U2 B' U R2 F L' R'
U2 B' U R2 F R' L'
D' B' U' R D F L'
D2 B' U' R2 F L R'
D2 B' U' R2 F R' L
D2 B' U' D R F L
D2 B' U' D' R F L
U' B' U' B R F L'
D2 B' U' D2 R F L
D' B' U' D R F L'
U B' R2 U2 R' F L'
U B' R2 U2 F L' R'
U B' R2 U2 F R' L'
U' B' U2 B R F L'
D B' U' R F D' L2
D B' U' D' R F L'
L B' U' L' R F L'
D2 B' D U' R F L
L B' U' R L' F L'
L B' U' R F L' F
D' B' D U' R F L'
D2 B' D' U' R F L
U B' U2 R F L' D
U B' U2 R F L' D'
U B' U2 R F L' D2
U B' U2 R F D L'
U B' U2 R F D' L'
U B' U2 R F D2 L'
U B' U2 R' F L' R2
U B' U2 R' F R2 L'
U B' U2 R2 F L' R'
U B' U2 R2 F R' L'
D2 B' D2 U' R F L
U' B' F L' D2 B R'
D B' D' U' R F L'
U' B' F D2 L' B R'
U' B' F D2 B L' R'
U' B' F D2 B R' L'
L' B2 L U' R F L'
R B' F L2 D L B'
R B' F D L B' L2
R' B2 R U' R F L'
U' B2 R F L B2 L2
U' B2 R F L' B2 D
U' B2 R F L' B2 D'
U' B2 R F L' B2 D2
U' B2 R F B L' B
U' B2 R F B2 L' D
U' B2 R F B2 L' D'
U' B2 R F B2 L' D2
U' B2 R F B2 D L'
U' B2 R F B2 D' L'
U' B2 R F B2 D2 L'
U' B2 R B F L' B
L B2 L' U' R F L'
U' B2 R B2 F L' D
U' B2 R B2 F L' D'
U' B2 R B2 F L' D2
U' B2 R B2 F D L'
U' B2 R B2 F D' L'
U' B2 R B2 F D2 L'
U' B2 R' F L' R2 B2
U' B2 R' F L' B2 R2
U' B2 R' F R2 L' B2
U' B2 R' F R2 B2 L'
U' B2 R' F B2 L' R2
U' B2 R' F B2 R2 L'
U' B2 R' B2 R2 F L'
U' B2 R' B2 F L' R2
U' B2 R' B2 F R2 L'
U2 B2 R' U R2 F L'
U2 B2 R' U F L' R2
U2 B2 R' U F R2 L'
U' B2 R2 F L' R' B2
U' B2 R2 F R' L' B2
U' B2 R2 F R' B2 L'
U' B2 U R F L' B2
U' B2 U R F B2 L'
U' B2 U R B2 F L'
U2 B2 R2 U R' F L'
U2 B2 R2 U F L' R'
U2 B2 R2 U F R' L'
U' B2 U B2 R F L'
U B2 R' U2 R2 F L'
U B2 R' U2 F L' R2
U B2 R' U2 F R2 L'
U' B2 U' R F L' B2
U' B2 U' R F B2 L'
U' B2 U' R B2 F L'
U B2 R' F L' R2 B
U B2 R' F R2 L' B
U B2 R' F R2 B L'
U2 B2 U R F L' D
U2 B2 U R F L' D'
U2 B2 U R F L' D2
U2 B2 U R F D L'
U2 B2 U R F D' L'
U2 B2 U R F D2 L'
U2 B2 U R' F L' R2
U2 B2 U R' F R2 L'
U2 B2 U R2 F L' R'
U2 B2 U R2 F R' L'
D' B2 U' R D F L'
D' B2 U' D R F L'
U' B2 U' B2 R F L'
U B2 R2 U2 R' F L'
U B2 R2 U2 F L' R'
U B2 R2 U2 F R' L'
U' B2 U2 R F L' B2
U' B2 U2 R F B2 L'
U' B2 U2 R B2 F L'
U' B2 U2 B2 R F L'
D B2 U' R F D' L2
D B2 U' D' R F L'
L B2 U' L' R F L'
L B2 U' R L' F L'
L B2 U' R F L' F
D' B2 D U' R F L'
U B2 U2 R F L' D
U B2 U2 R F L' D'
U B2 U2 R F L' D2
U B2 U2 R F D L'
U B2 U2 R F D' L'
U B2 U2 R F D2 L'
U B2 U2 R' F L' R2
U B2 U2 R' F R2 L'
U B2 U2 R2 F L' R'
U B2 U2 R2 F R' L'
D B2 D' U' R F L'
R2 B2 F D B2 L' R'
R2 B2 F D B2 R' L'
R B2 F L' U' L2 U
R B2 F L' D' B2 D
R B2 F L' D' B2 D'
R B2 F L' D' B2 D2
R B2 F L' B D' B2
R B2 F L' B' D' B2
R B2 F L' B2 D' B2
R B2 F U' L U L2
R B2 F D L' D' B2
R B2 F D' L' D' B2
R B2 F D2 L' D' B2
