U F' D2 L2 R
U F' D2 R L2
U L F' D2 L2 R
U L F' D2 R L2
U L' F' D2 L2 R
U L' F' D2 R L2
U L2 F' D2 L2 R
U L2 F' D2 R L2
F R U F2 L' R
F R U F2 R L'
U' R2 U2 R2 F' R
U' R2 D2 B U2 R'
D2 U L2 D2 F' R
F U R F2 L' R
F U R F2 R L'
B2 U F' D2 L2 R
B2 U F' D2 R L2
B' U F' D2 L2 R
B' U F' D2 R L2
B U F' D2 L2 R
B U F' D2 R L2
F U F2 D2 L2 R
F U F2 D2 R L2
F U' L' R2 U2 F2
F U' R2 L' U2 F2
F U' R2 U2 F2 R
U D2 L2 D2 F' R
U F R F2 L' R
U F R F2 R L'
U F' L D2 L2 R
U F' L D2 R L2
U F' L' D2 L2 R
U F' L' D2 R L2
U F' L2 D2 L2 R
U F' L2 D2 R L2
U F' R U2 R U2
U F' R F2 L' F2
U F' U2 R2 U2 R'
U' F' D2 L2 R B'
U' F' D2 L2 B' R
U' F' D2 R L2 B'
U F' D R D L2
U F' D' R D' L2
U F' D2 L2 R D
U F' D2 L2 R D'
U F' D2 L2 R D2
U F' D2 L2 D R
U F' D2 L2 D' R
U F' D2 L2 D2 R
U F' D2 R L2 D
U F' D2 R L2 D'
U F' D2 R L2 D2
F' D' F2 U F2 R
F2 D' F2 U F' R
F' D2 L2 R D' B2
F' D2 L2 D' R B2
F' D2 L2 D' B2 R
F' D2 R L2 D' B2
U F2 D2 F L2 R
U F2 D2 F R L2
D2 B U L2 F' R'
D2 B U F' L2 R'
D2 B U F' R' L2
U F' D2 R2 L2 D2 R'
U' F' B' D2 L2 R B'
U' F' B' D2 L2 B' R
U' F' B' D2 R L2 B'
F' D' R2 F2 U R' F2
F' D' R2 F2 U F2 R'
U F' D2 F L2 F' R
U F' D2 B R B' L2
U F' D2 B' L2 B R
F2 D' R2 F2 U F' R
U F' D2 B2 L2 R B2
U F' D2 B2 L2 B2 R
U F' D2 B2 R L2 B2
U F' D2 B2 R B2 L2
R' F' B2 U L R F'
R' F' B2 U R L F'
R' F' B2 U R F' L
U' F' B2 D2 L2 R B'
U' F' B2 D2 L2 B' R
U' F' B2 D2 R L2 B'
U F' B D2 R B' L2
U F' B D2 B' L2 R
U F' B D2 B' R L2
D' F2 L B' L' U F
U F' B' D2 L2 B R
U F' B' D2 B L2 R
U F' B' D2 B R L2
U F' B2 R' B2 L R2
U F' B2 R' B2 R2 L
F' D' F2 R U F2 R
F' D' F2 R' U F2 R
F' D' F2 R2 U F2 R
F' D' F2 U R F2 R
F' D' F2 U R' F2 R
F' D' F2 U R2 F2 R
F' D' F2 U F2 R D
F' D' F2 U F2 R D'
F' D' F2 U F2 R D2
F' D' F2 U F2 D R
F' D' F2 U F2 D' R
F' D' F2 U F2 D2 R
F' D' F2 U' L' U2 F2
U F2 L2 D2 L2 F R
F2 D' F2 U F' R D
F2 D' F2 U F' R D'
F2 D' F2 U F' R D2
F2 D' F2 U F' D R
F2 D' F2 U F' D' R
F2 D' F2 U F' D2 R
F' D' F2 B U F2 R
F' D' F2 B' U F2 R
F' D' F2 B2 U F2 R
F2 D' F2 B U F' R
F2 D' F2 B' U F' R
F2 D' F2 B2 U F' R
U' F2 R2 F2 U2 F' R
F' D' B F2 U F2 R
U F2 R F2 L' F' R
F D' F2 U R D F2
F D' F2 U D R F2
F D' F2 U2 L2 U' R
F D' F2 D U R F2
F2 D' B F2 U F' R
F D' F2 D2 R2 U R'
D' F2 U D F' R F2
U F2 R' F R D2 L2
F' D' B' F2 U F2 R
D' F2 U F2 D F' R
F2 D' B' F2 U F' R
F' D' B2 F2 U F2 R
F2 D' B2 F2 U F' R
D' F2 D U F' R F2
F' D2 L2 R U' L2 U
F' D2 L2 R D' B2 D
F' D2 L2 R D' B2 D'
F' D2 L2 R D' B2 D2
F' D2 L2 R B D' B2
F' D2 L2 R B' D' B2
F' D2 L2 R B2 D' B2
F' D2 L2 R2 D' R' B2
F' D2 L2 U' L2 U R
F' D2 L2 D R D2 B2
F' D2 L2 D' R B2 D
F' D2 L2 D' R B2 D'
F' D2 L2 D' R B2 D2
F' D2 L2 D' R' B2 R2
F' D2 L2 D' B' R B'
F' D2 L2 D' B2 R D
F' D2 L2 D' B2 R D'
F' D2 L2 D' B2 R D2
F' D2 L2 D' B2 D R
F' D2 L2 D' B2 D' R
F' D2 L2 D' B2 D2 R
U F2 U2 R2 U2 F R
F' D2 L2 B R D' B2
F' D2 L2 B D' R B2
F' D2 L2 B D' B2 R
F' D2 L2 B' R D' B2
F' D2 L2 B' D' R B2
F' D2 L2 B' D' B2 R
F' D2 L2 B2 R D' B2
F' D2 L2 B2 D' R B2
F' D2 L2 B2 D' B2 R
D' F2 D' B U R' F
D' F2 D' B U F R'
F' D2 R L2 U' L2 U
F' D2 R L2 D' B2 D
F' D2 R L2 D' B2 D'
F' D2 R L2 D' B2 D2
F' D2 R L2 B D' B2
F' D2 R L2 B' D' B2
F' D2 R L2 B2 D' B2
U' F2 D2 F L2 R B2
U' F2 D2 F L2 B2 R
U' F2 D2 F R L2 B2
U' F2 D2 F R B2 L2
D' F2 D2 R' B U F
U' F2 D2 F B2 L2 R
U' F2 D2 F B2 R L2
D' F2 D2 R2 U F R
F' D2 R B L2 D' B2
F' D2 R B' L2 D' B2
U F2 D F R D L2
U F2 D F D L2 R
U F2 D F D R L2
F' D2 R B2 L2 D' B2
U' F2 D2 B2 F L2 R
U' F2 D2 B2 F R L2
D2 F2 B U R' F L2
D2 F2 B U F L2 R'
D2 F2 B U F R' L2
F' D2 R2 L2 D' R' B2
U F2 D2 R F L2 R
U F2 D2 R F R L2
U F2 D2 R' F L2 R
U F2 D2 R' F R L2
U F2 D2 R2 F L2 R
U F2 D2 R2 F R L2
B' D2 U L2 D2 F' R
U F2 D2 F L2 R D
U F2 D2 F L2 R D'
U F2 D2 F L2 R D2
U F2 D2 F L2 D R
U F2 D2 F L2 D' R
U F2 D2 F L2 D2 R
U F2 D2 F R L2 D
U F2 D2 F R L2 D'
U F2 D2 F R L2 D2
U F2 D2 F2 L2 F' R
F' D2 U L2 R D F2
F' D2 U L2 D R F2
F' D2 U R L2 D F2
B2 D2 U L2 D2 F' R
B D2 U L2 D2 F' R
F D2 U' L' B2 U2 L'
F' D2 F U L2 F' R
F' D2 F U F' L2 R
F' D2 F U F' R L2
F2 D2 F L2 R D' B2
F2 D2 F L2 D' R B2
F2 D2 F L2 D' B2 R
F2 D2 F R L2 D' B2
D2 B L2 D' F' R' B2
F D2 U' B2 L' U2 L'
D2 B L2 F' R' D' B2
D2 B L2 F' D' R' B2
F2 D2 F' U F2 L2 R
F2 D2 F' U F2 R L2
F' D2 F2 U F2 L2 R
F' D2 F2 U F2 R L2
F2 D2 F2 U L2 F' R
F2 D2 F2 U F' L2 R
F2 D2 F2 U F' R L2
B' D2 B U L2 F' R'
B' D2 B U F' L2 R'
B' D2 B U F' R' L2
F' D2 B L2 R D' B2
F' D2 B L2 D' R B2
F' D2 B L2 D' B2 R
F' D2 B R L2 D' B2
U' B R2 U2 R2 F' R
U' B R2 D2 B U2 R'
B2 D2 B U L2 F' R'
B2 D2 B U F' L2 R'
B2 D2 B U F' R' L2
F' D2 B' L2 R D' B2
F' D2 B' L2 D' R B2
F' D2 B' L2 D' B2 R
F' D2 B' R L2 D' B2
D2 B U L F' L R'
D2 B U L F' R' L
D2 B U L2 D F' R'
D2 B U L2 D' F' R'
D2 B U L2 D2 F' R'
D2 B U L2 F R' F2
D2 B U L2 F' R' D
D2 B U L2 F' R' D'
D2 B U L2 F' R' D2
D2 B U L2 F' D R'
D2 B U L2 F' D' R'
D2 B U L2 F' D2 R'
D2 B U L2 F2 R' F
B D2 B U L2 F' R'
B D2 B U F' L2 R'
B D2 B U F' R' L2
D2 B U F L2 R' F2
D2 B U F L2 F2 R'
D2 B U F R' L2 F2
D2 B U F R' F2 L2
D2 B U F' L2 R' D
D2 B U F' L2 R' D'
D2 B U F' L2 R' D2
D2 B U F' L2 D R'
D2 B U F' L2 D' R'
D2 B U F' L2 D2 R'
D2 B U F' R' L2 D
D2 B U F' R' L2 D'
D2 B U F' R' L2 D2
D2 B U F2 R' F L2
F' D2 B2 L2 R D' B2
F' D2 B2 L2 D' R B2
F' D2 B2 L2 D' B2 R
F' D2 B2 R L2 D' B2
D2 B U' F' L2 R' B'
D2 B U' F' R' L2 B'
U' B U2 F' D2 L2 R
U' B U2 F' D2 R L2
U2 B U' F' D2 L2 R
U2 B U' F' D2 R L2
D2 B D F2 U R' F
D2 B D F2 U F R'
B' F R U F2 L' R
B' F R U F2 R L'
B2 F R U F2 L' R
B2 F R U F2 R L'
B F R U F2 L' R
B F R U F2 R L'
D2 B F U L2 R' F2
D2 B F U L2 F2 R'
D2 B F U R' L2 F2
D2 B F U R' F2 L2
D2 B F U F2 L2 R'
D2 B F U F2 R' L2
F B R U F2 L' R
F B R U F2 R L'
D2 B F' L2 R' D' B2
D2 B F' L2 D' R' B2
D2 B F' R' L2 D' B2
U' B F' D2 L2 R B'
U' B F' D2 L2 B' R
U' B F' D2 R L2 B'
R2 B F L' U L U
B' F U R F2 L' R
B' F U R F2 R L'
D2 B F2 U R' F L2
D2 B F2 U F L2 R'
D2 B F2 U F R' L2
B' F U F2 D2 L2 R
B' F U F2 D2 R L2
B2 F U R F2 L' R
B2 F U R F2 R L'
B' F U' L' R2 U2 F2
B' F U' R2 L' U2 F2
B2 F U F2 D2 L2 R
B2 F U F2 D2 R L2
B' F U' R2 U2 F2 R
B2 F U' L' R2 U2 F2
B F U R F2 L' R
B F U R F2 R L'
B2 F U' R2 L' U2 F2
B2 F U' R2 U2 F2 R
F B U R F2 L' R
F B U R F2 R L'
B F U F2 D2 L2 R
B F U F2 D2 R L2
U B F' D2 R B' L2
U B F' D2 B' L2 R
U B F' D2 B' R L2
B F U' L' R2 U2 F2
F B U F2 D2 L2 R
F B U F2 D2 R L2
B F U' R2 L' U2 F2
B F U' R2 U2 F2 R
F B U' L' R2 U2 F2
F B U' R2 L' U2 F2
F B U' R2 U2 F2 R
F' B D' F2 U F2 R
F2 B D' F2 U F' R
F' B D2 L2 R D' B2
F' B D2 L2 D' R B2
F' B D2 L2 D' B2 R
F' B D2 R L2 D' B2
U' B' R2 U2 R2 F' R
U' B' R2 D2 B U2 R'
D2 B' U L2 F2 R F
D2 B' U F L2 F2 R
D2 B' U' L U2 L F'
D2 B' U' L U2 F' L
U B' R2 F' B U2 R
U B' R2 B F' U2 R
U' B' U2 F' D2 L2 R
U' B' U2 F' D2 R L2
U2 B' U' F' D2 L2 R
U2 B' U' F' D2 R L2
F B' R U F2 L' R
F B' R U F2 R L'
D2 B' F U L2 F2 R
U' B' F' D2 L2 R B'
U' B' F' D2 L2 B' R
U' B' F' D2 R L2 B'
F B' U R F2 L' R
F B' U R F2 R L'
U B' D2 L2 F' B R'
U B' D2 L2 B F' R'
F B' U F2 D2 L2 R
F B' U F2 D2 R L2
U B' D2 F' L2 B R'
U B' D2 F' B L2 R'
U B' D2 F' B R' L2
U B' D2 B L2 F' R'
U B' D2 B F' L2 R'
U B' D2 B F' R' L2
F B' U' L' R2 U2 F2
F B' U' R2 L' U2 F2
F B' U' R2 U2 F2 R
B' F' D' F2 U F2 R
U B' F' D2 L2 B R
U B' F' D2 B L2 R
U B' F' D2 B R L2
B' F' D2 L2 R D' B2
B' F' D2 L2 D' R B2
B' F' D2 L2 D' B2 R
B' F' D2 R L2 D' B2
F' B' D' F2 U F2 R
B2 F' D' F2 U F2 R
F2 B' D' F2 U F' R
F' B' D2 L2 R D' B2
F' B' D2 L2 D' R B2
F' B' D2 L2 D' B2 R
F' B' D2 R L2 D' B2
B2 F' D2 L2 R D' B2
B2 F' D2 L2 D' R B2
B2 F' D2 L2 D' B2 R
B2 F' D2 R L2 D' B2
B F' D' F2 U F2 R
R' B2 R U L F' R
R' B2 R U F' L R
R' B2 R U F' R L
B F' D2 L2 R D' B2
B F' D2 L2 D' R B2
B F' D2 L2 D' B2 R
B F' D2 R L2 D' B2
U' B2 R2 U2 R2 F' R
U' B2 R2 D2 B U2 R'
R' B2 U L R F' R
R' B2 U L F' R F'
R' B2 U R L F' R
R' B2 U R F' L R
R' B2 U R F' R L
R' B2 U F' L R F'
R' B2 U F' R L F'
R' B2 U F' R F' L
F B2 R U F2 L' R
F B2 R U F2 R L'
U' B2 U2 F' D2 L2 R
U' B2 U2 F' D2 R L2
U2 B2 U' F' D2 L2 R
U2 B2 U' F' D2 R L2
F B2 U R F2 L' R
F B2 U R F2 R L'
F B2 U F2 D2 L2 R
F B2 U F2 D2 R L2
F B2 U' L' R2 U2 F2
F B2 U' R2 L' U2 F2
F B2 U' R2 U2 F2 R
B' F2 D' F2 U F' R
B' F2 D' F2 U F' R
R' B2 F' U L R F'
R' B2 F' U R L F'
R' B2 F' U R F' L
U' B2 F' D2 L2 R B'
U' B2 F' D2 L2 B' R
U' B2 F' D2 R L2 B'
F' B2 D' F2 U F2 R
B2 F2 D' F2 U F' R
F2 B2 D' F2 U F' R
F2 B2 D' F2 U F' R
F' B2 D2 L2 R D' B2
F' B2 D2 L2 D' R B2
F' B2 D2 L2 D' B2 R
F' B2 D2 R L2 D' B2
B F2 D' F2 U F' R
U B2 F' R' B2 L R2
U B2 F' R' B2 R2 L
