L' U' B' U
L' R U' B' U
R' L' U' B' U
L' R' U' B' U
R2 L' U' B' U
R L' U' B' U
D L' U' B' U
D2 L' U' B' U
D' L' U' B' U
L' R2 U' B' U
B' L' B D' R2
L U F U' L2
L' U' D B' U
L' U' D' B' U
L' U' D2 B' U
L' U' B' U D
L' U' B' U D'
L' U' B' U D2
L' U' B' D U
L' U' B' D' U
L' U' B' D2 U
L' D U' B' U
L' D' U' B' U
L' D2 U' B' U
L' B D' R2 B'
L' B D' B' R2
U B' U' L' R'
U B' U' R' L'
R L' D2 U' B' D' U
R L' D2 U' B' D2 U
D L' U F U2 B' U
D L' U F' U2 B' U
R2 L' D2 B D' R2 B'
R2 L' D2 B D' B' R2
D L' U F2 U2 B' U
R L' D2 B D' R2 B'
R L' D2 B D' B' R2
D2 L' U' R' B' R U
D' L' U' R' B' R U
B L' U' L U B' R'
D2 L' U' R2 B' R2 U
R' L' F U' B' U F'
D' L' U' R2 B' R2 U
D2 L' U' D B' U D
D2 L' U' D B' U D'
D2 L' U' D B' U D2
D2 L' U' D B' D U
D2 L' U' D B' D' U
D2 L' U' D B' D2 U
L' R' F U' B' U F'
D' L' U' D B' U D
D' L' U' D B' U D'
D' L' U' D B' U D2
D' L' U' D B' D U
D' L' U' D B' D' U
D' L' U' D B' D2 U
D2 L' U' D' B' U D
D2 L' U' D' B' U D'
D2 L' U' D' B' U D2
D2 L' U' D' B' D U
D2 L' U' D' B' D' U
D2 L' U' D' B' D2 U
D' L' U' D' B' U D
D' L' U' D' B' U D'
D' L' U' D' B' U D2
D' L' U' D' B' D U
D' L' U' D' B' D' U
D' L' U' D' B' D2 U
D2 L' U' D2 B' U D
D2 L' U' D2 B' U D'
D2 L' U' D2 B' U D2
D2 L' U' D2 B' D U
D2 L' U' D2 B' D' U
D2 L' U' D2 B' D2 U
D L' U' R' B' R U
B' L' U' D B' U B2
D' L' U' D2 B' U D
D' L' U' D2 B' U D'
D' L' U' D2 B' U D2
D' L' U' D2 B' D U
D' L' U' D2 B' D' U
D' L' U' D2 B' D2 U
B' L' U' D' B' U B2
D L' U' R2 B' R2 U
B2 L' U' D B' L2 U
B' L' U' D2 B' U B2
D L' U' D B' U D
D L' U' D B' U D'
D L' U' D B' U D2
D L' U' D B' D U
D L' U' D B' D' U
R2 L' F U' B' U F'
D L' U' D B' D2 U
D L' U' D' B' U D
D L' U' D' B' U D'
D L' U' D' B' U D2
D L' U' D' B' D U
D L' U' D' B' D' U
D L' U' D' B' D2 U
L2 R' F D L F' R
D2 L' U' B U D' R2
D2 L' U' B D' U R2
D L' U' D2 B' U D
D L' U' D2 B' U D'
D L' U' D2 B' U D2
D L' U' D2 B' D U
D L' U' D2 B' D' U
D L' U' D2 B' D2 U
R L' F U' B' U F'
L2 R' F D F' L R
L2 R' F D F' R L
D' L' U' B U D' R2
B L' U' D' B' L U
D' L' U' B D' U R2
D2 L' U' B2 D B U
D2 L' U' B2 D' B U
D2 L' U' B2 D2 B U
B' L' U' B' L U B2
B' L' U' B' L' U B2
B' L' U' B' L2 U B2
D' L' U' B2 D B U
D' L' U' B2 D' B U
D' L' U' B2 D2 B U
B' L' U' B' U B2 D
B' L' U' B' U B2 D'
B' L' U' B' U B2 D2
B' L' U' B' D L2 U
F2 L' U' B' U F2 L'
D L' U' B U D' R2
D L' U' B D' U R2
B2 L' U' B' U D B'
B2 L' U' B' U D' B'
B2 L' U' B' U D2 B'
B2 L' U' B' U B' D
B2 L' U' B' U B' D'
B2 L' U' B' U B' D2
B2 L' U' B' D U B'
D2 L' U2 L2 U' F U'
B2 L' U' B' D' U B'
B2 L' U' B' D2 U B'
D' L' U2 L2 U' F U'
B L' U' B' L U B'
D L' U' B2 D B U
D L' U' B2 D' B U
D L' U' B2 D2 B U
F L' U' B' U F' L'
D L' U2 L2 U' F U'
R' L' F' U' B' U F
L' R' F' U' B' U F
R2 L' F' U' B' U F
R L' F' U' B' U F
D2 L' D R U' B' U
D' L' D R U' B' U
D2 L' D R' U' B' U
D' L' D R' U' B' U
D2 L' D R2 U' B' U
D2 L' D R2 U' B' U
D' L' D R2 U' B' U
D' L' D R2 U' B' U
R' L' F2 U' B' U F2
L' R' F2 U' B' U F2
D L' D R U' B' U
D2 L' D U' B' U D
D2 L' D U' B' U D'
D2 L' D U' B' U D2
D2 L' D U' B' D U
D2 L' D U' B' D' U
D2 L' D U' B' D2 U
D' L' D U' B' U D
D' L' D U' B' U D'
D' L' D U' B' U D2
D' L' D U' B' D U
D' L' D U' B' D' U
D' L' D U' B' D2 U
D L' D R' U' B' U
D L' D R2 U' B' U
D L' D R2 U' B' U
B' L' D U' B' U B2
R2 L' F2 U' B' U F2
B2 L' D U' B' L2 U
D L' D U' B' U D
D L' D U' B' U D'
D L' D U' B' U D2
D L' D U' B' D U
D L' D U' B' D' U
D L' D U' B' D2 U
D2 L' D B D' R2 B'
D2 L' D B D' B' R2
R L' F2 U' B' U F2
D' L' D B D' R2 B'
D' L' D B D' B' R2
B' L' D B R D' R2
B' L' D B R' D' R2
B' L' D B R2 D' R2
B' L' D B U' B2 U
B' L' D B D' R2 D
B' L' D B D' R2 D'
B' L' D B D' R2 D2
B2 L' D B D' R2 B2
B2 L' D B D' B2 R2
R' L' B R D' R2 B'
R' L' B R D' B' R2
D L' D B D' R2 B'
D L' D B D' B' R2
L' R' B R D' R2 B'
L' R' B R D' B' R2
R' L' B R' D' R2 B'
R' L' B R' D' B' R2
D2 L' D' R U' B' U
L' R' B R' D' R2 B'
L' R' B R' D' B' R2
R' L' B R2 D' R2 B'
R' L' B R2 D' B' R2
D' L' D' R U' B' U
D2 L' D' R' U' B' U
L' R' B R2 D' R2 B'
L' R' B R2 D' B' R2
D' L' D' R' U' B' U
D2 L' D' R2 U' B' U
D' L' D' R2 U' B' U
R' L' B U' B2 U B
R2 L' B R D' R2 B'
R2 L' B R D' B' R2
L' R' B U' B2 U B
R2 L' B R' D' R2 B'
R2 L' B R' D' B' R2
D L' D' R U' B' U
D2 L' D' U' B' U D
D2 L' D' U' B' U D'
D2 L' D' U' B' U D2
D2 L' D' U' B' D U
D2 L' D' U' B' D' U
D2 L' D' U' B' D2 U
D' L' D' U' B' U D
D' L' D' U' B' U D'
D' L' D' U' B' U D2
D' L' D' U' B' D U
D' L' D' U' B' D' U
D' L' D' U' B' D2 U
R' L' B D B' D2 R2
R2 L' B R2 D' R2 B'
R2 L' B R2 D' B' R2
R L' B R D' R2 B'
R L' B R D' B' R2
R' L' B D' R B' R
R' L' B D' R2 D B'
R' L' B D' R2 D' B'
R' L' B D' R2 D2 B'
R' L' B D' R2 B' D
R' L' B D' R2 B' D'
R' L' B D' R2 B' D2
D L' D' R' U' B' U
L' R' B D B' D2 R2
R' L' B D' B R2 B2
R' L' B D' B' R2 D
R' L' B D' B' R2 D'
R' L' B D' B' R2 D2
L' R' B D' R B' R
L' R' B D' R2 D B'
L' R' B D' R2 D' B'
L' R' B D' R2 D2 B'
L' R' B D' R2 B' D
L' R' B D' R2 B' D'
L' R' B D' R2 B' D2
B' L' D' U' B' U B2
R L' B R' D' R2 B'
R L' B R' D' B' R2
D L' D' R2 U' B' U
L' R' B D' B R2 B2
L' R' B D' B' R2 D
L' R' B D' B' R2 D'
L' R' B D' B' R2 D2
R' L' B D2 B' D R2
R L' B R2 D' R2 B'
R L' B R2 D' B' R2
R2 L' B U' B2 U B
L' R' B D2 B' D R2
D L' D' U' B' U D
D L' D' U' B' U D'
D L' D' U' B' U D2
D L' D' U' B' D U
D L' D' U' B' D' U
D L' D' U' B' D2 U
D2 L' D' B D' R2 B'
D2 L' D' B D' B' R2
D' L' D' B D' R2 B'
D' L' D' B D' B' R2
B L' D' U' B' L U
R2 L' B D B' D2 R2
R L' B U' B2 U B
R2 L' B D' R B' R
R2 L' B D' R2 D B'
R2 L' B D' R2 D' B'
R2 L' B D' R2 D2 B'
R2 L' B D' R2 B' D
R2 L' B D' R2 B' D'
R2 L' B D' R2 B' D2
B' L' D' B R D' R2
B' L' D' B R' D' R2
B' L' D' B R2 D' R2
B' L' D' B U' B2 U
R2 L' B D' B R2 B2
R2 L' B D' B' R2 D
R2 L' B D' B' R2 D'
R2 L' B D' B' R2 D2
B' L' D' B D' R2 D
B' L' D' B D' R2 D'
B' L' D' B D' R2 D2
R2 L' B D2 B' D R2
R L' B D B' D2 R2
R L' B D' R B' R
R L' B D' R2 D B'
R L' B D' R2 D' B'
R L' B D' R2 D2 B'
R L' B D' R2 B' D
R L' B D' R2 B' D'
R L' B D' R2 B' D2
R L' B D' B R2 B2
R L' B D' B' R2 D
R L' B D' B' R2 D'
R L' B D' B' R2 D2
D L' D' B D' R2 B'
D L' D' B D' B' R2
R L' B D2 B' D R2
D2 L' D2 R U' B' U
D' L' D2 R U' B' U
D2 L' D2 R' U' B' U
D' L' D2 R' U' B' U
D2 L' D2 R2 U' B' U
D' L' D2 R2 U' B' U
L R' B' L2 B D' R2
D2 L' D2 U' B' U D
D2 L' D2 U' B' U D'
D2 L' D2 U' B' U D2
D2 L' D2 U' B' D U
D L' D2 R U' B' U
D2 L' D2 U' B' D' U
D2 L' D2 U' B' D2 U
D' L' D2 U' B' U D
D' L' D2 U' B' U D'
D' L' D2 U' B' U D2
D' L' D2 U' B' D U
D' L' D2 U' B' D' U
D' L' D2 U' B' D2 U
D L' D2 R' U' B' U
B' L' D2 U' B' U B2
D L' D2 R2 U' B' U
B L' D2 R' B D' R2
D L' D2 U' B' U D
D L' D2 U' B' U D'
D L' D2 U' B' U D2
D L' D2 U' B' D U
D L' D2 U' B' D' U
D L' D2 U' B' D2 U
D2 L' D2 B D' R2 B'
D2 L' D2 B D' B' R2
D' L' D2 B D' R2 B'
D' L' D2 B D' B' R2
B' L' D2 B R D' R2
B' L' D2 B R' D' R2
B' L' D2 B R2 D' R2
B' L' D2 B U' B2 U
B' L' D2 B D' R2 D
B' L' D2 B D' R2 D'
B' L' D2 B D' R2 D2
L2 R' B' D' B L R'
L2 R' B' D' B R' L
U' L' F L U L' R
U' L' F L U R L'
D L' D2 B D' R2 B'
D L' D2 B D' B' R2
R' L' B2 U' B U B
L' R' B2 U' B U B
D2 L' F U' B' U F'
D' L' F U' B' U F'
R2 L' B2 U' B U B
D L' F U' B' U F'
R L' B2 U' B U B
B' L' F B D' F' R2
L' R2 U L2 F L2 U'
L' R2 U F U2 B' U
D' L' F' U' B' U F
D2 L' F' U' B' U F
L' R2 U F' U2 B' U
L' R2 U F2 U2 B' U
L R2 U D' F B2 U'
L R2 U D' B2 F U'
D L' F' U' B' U F
L R2 U F U' L2 D
L R2 U F U' L2 D'
L R2 U F U' L2 D2
L R2 U F D' B2 U'
L R2 U F B U' L2
L R2 U F B' U' L2
L R2 U F B2 U' L2
F L' F' U' B' U L'
B' L' F' B D' R2 F
B' L' F' B D' F R2
L R2 U B F U' L2
L R2 U B' F U' L2
L' R2 U' R' B' R U
L R2 U B2 F U' L2
L' R2 U' R2 B' R2 U
L' R2 U' D B' U D
L' R2 U' D B' U D'
L' R2 U' D B' U D2
L' R2 U' D B' D U
L' R2 U' D B' D' U
L' R2 U' D B' D2 U
L' R2 U' D' B' U D
L' R2 U' D' B' U D'
L' R2 U' D' B' U D2
L' R2 U' D' B' D U
L' R2 U' D' B' D' U
L' R2 U' D' B' D2 U
L' R2 U' D2 B' U D
L' R2 U' D2 B' U D'
L' R2 U' D2 B' U D2
L' R2 U' D2 B' D U
L' R2 U' D2 B' D' U
L' R2 U' D2 B' D2 U
D' L' F2 U' B' U F2
D2 L' F2 U' B' U F2
F2 L' F2 U' B' U L'
L' R2 U' B U D' R2
L' R2 U' B D' U R2
D L' F2 U' B' U F2
L' R2 U' B2 D B U
L' R2 U' B2 D' B U
L' R2 U' B2 D2 B U
L' R2 U2 L2 U' F U'
B' L' B L D' L' R2
B' L' B L D' R2 L'
B' L' B L' D' L R2
B' L' B L' D' R2 L
D' L' B R D' R2 B'
D' L' B R D' B' R2
D2 L' B R D' R2 B'
D2 L' B R D' B' R2
B' L' B R U' B2 U
B' L' B R D' R2 D
B' L' B R D' R2 D'
B' L' B R D' R2 D2
D' L' B R' D' R2 B'
D' L' B R' D' B' R2
D2 L' B R' D' R2 B'
D2 L' B R' D' B' R2
B' L' B R' U' B2 U
B' L' B R' D' R2 D
B' L' B R' D' R2 D'
B' L' B R' D' R2 D2
D' L' B R2 D' R2 B'
D' L' B R2 D' B' R2
D2 L' B R2 D' R2 B'
D2 L' B R2 D' B' R2
B' L' B R2 U' B2 U
B' L' B R2 D' R2 D
B' L' B R2 D' R2 D'
B' L' B R2 D' R2 D2
B' L' B U D2 F2 U'
D' L' B U' B2 U B
D2 L' B U' B2 U B
D L' B R D' R2 B'
D L' B R D' B' R2
B' L' B U' B2 U D
B' L' B U' B2 U D'
B' L' B U' B2 U D2
B' L' B U' B2 D U
B' L' B U' B2 D' U
B' L' B U' B2 D2 U
B2 L' B R2 D' R2 B
B' L' B U2 D L2 U2
D L' B R' D' R2 B'
D L' B R' D' B' R2
D' L' B D B' D2 R2
B' L' B D R D2 R2
B' L' B D R' D2 R2
D2 L' B D B' D2 R2
B' L' B D R2 D2 R2
B' L' B D U2 L2 U2
D L' B R2 D' R2 B'
D' L' B D' R B' R
D L' B R2 D' B' R2
D' L' B D' R2 D B'
D2 L' B D' R B' R
D' L' B D' R2 D' B'
D' L' B D' R2 D2 B'
D' L' B D' R2 B' D
D' L' B D' R2 B' D'
D' L' B D' R2 B' D2
D2 L' B D' R2 D B'
D2 L' B D' R2 D' B'
D2 L' B D' R2 D2 B'
D2 L' B D' R2 B' D
D2 L' B D' R2 B' D'
D2 L' B D' R2 B' D2
D' L' B D' B R2 B2
D' L' B D' B' R2 D
D' L' B D' B' R2 D'
D' L' B D' B' R2 D2
B' L' B D' R D R
B' L' B D' R D' R
B' L' B D' R D2 R
D2 L' B D' B R2 B2
B' L' B D' R' D R'
B' L' B D' R' D' R'
B' L' B D' R' D2 R'
D2 L' B D' B' R2 D
D2 L' B D' B' R2 D'
D2 L' B D' B' R2 D2
B2 L' B U' B2 U B'
B' L' B D' F' R2 F
B' L' B D' F2 R2 F2
B' L' B D' B R2 B'
B' L' B D' B2 R2 B2
D' L' B D2 B' D R2
B' L' B D2 R D R2
B' L' B D2 R' D R2
D2 L' B D2 B' D R2
B' L' B D2 R2 D R2
B' L' B D2 U F2 U'
D L' B U' B2 U B
R' L2 D L F' R F
B2 L' B D B D2 R2
B' L' B F D' F' R2
B2 L' B D' B R2 D
B2 L' B D' B R2 D'
B2 L' B D' B R2 D2
B2 L' B D' B' R2 B2
B2 L' B D' B2 R2 B'
B' L' B F' D' R2 F
B' L' B F' D' F R2
D L' B D B' D2 R2
B2 L' B D2 B D R2
D L' B D' R B' R
D L' B D' R2 D B'
D L' B D' R2 D' B'
D L' B D' R2 D2 B'
D L' B D' R2 B' D
D L' B D' R2 B' D'
D L' B D' R2 B' D2
D L' B D' B R2 B2
D L' B D' B' R2 D
D L' B D' B' R2 D'
D L' B D' B' R2 D2
L' R2 D R U' B' U
D L' B D2 B' D R2
L' R2 D R' U' B' U
L2 R2 D L F' R F
L' R2 D R2 U' B' U
R2 L2 D L F' R F
B' L' B' R B2 D' R2
B' L' B' R' B2 D' R2
L' R2 D U' B' U D
L' R2 D U' B' U D'
L' R2 D U' B' U D2
L' R2 D U' B' D U
L' R2 D U' B' D' U
L' R2 D U' B' D2 U
B' L' B' R2 B2 D' R2
R L2 D L F' R F
R' L2 D F' R F L
F2 L' B' U F2 L' B
F2 L' B' U F2 B L'
F2 L' B' U B F2 L'
L' R2 D B D' R2 B'
L' R2 D B D' B' R2
L2 R2 D F' R F L
R' L2 D' L B R' B'
R2 L2 D F' R F L
L' R2 D' R U' B' U
R L2 D F' R F L
L' R2 D' R' U' B' U
L' R2 D' R2 U' B' U
L2 R2 D' L B R' B'
R2 L2 D' L B R' B'
L' R2 D' U' B' U D
L' R2 D' U' B' U D'
L' R2 D' U' B' U D2
L' R2 D' U' B' D U
L' R2 D' U' B' D' U
L' R2 D' U' B' D2 U
D2 L' B2 U' B U B
D' L' B2 U' B U B
R L2 D' L B R' B'
B2 L' B2 R2 U F' U'
B' L' B2 U' B U B2
R' L2 D' B R' B' L
B' L' B2 D B' D' R2
B2 L' B2 U' D B U
B2 L' B2 U' D' B U
B2 L' B2 U' D2 B U
L' R2 D' B D' R2 B'
L' R2 D' B D' B' R2
B2 L' B2 U' B U D
B2 L' B2 U' B U D'
B2 L' B2 U' B U D2
B2 L' B2 U' B D U
B2 L' B2 U' B D' U
B2 L' B2 U' B D2 U
L R2 D' U F B2 U'
L R2 D' U B2 F U'
B' L' B2 D' B' D' R2
B' L' B2 D2 B' D' R2
B2 L' B2 D U' B U
D L' B2 U' B U B
B2 L' B2 D' U' B U
B2 L' B2 D2 U' B U
L2 R2 D' B R' B' L
R2 L2 D' B R' B' L
L' R2 D2 R U' B' U
L' R2 D2 R' U' B' U
L' R2 D2 R2 U' B' U
R L2 D' B R' B' L
L' R2 D2 U' B' U D
L' R2 D2 U' B' U D'
L' R2 D2 U' B' U D2
L' R2 D2 U' B' D U
L' R2 D2 U' B' D' U
L' R2 D2 U' B' D2 U
L' R2 D2 B D' R2 B'
L' R2 D2 B D' B' R2
U2 L2 R' U' F' U' L
R' L2 F D L F' R
L' R2 F U' B' U F'
R' L2 F D F' L R
R' L2 F D F' R L
L2 R2 F D L F' R
L2 R2 F D F' L R
L2 R2 F D F' R L
R2 L2 F D L F' R
R2 L2 F D F' L R
R2 L2 F D F' R L
R L2 F D L F' R
R L2 F D F' L R
R L2 F D F' R L
L' R2 F' U' B' U F
U2 L2 U F U L R
U2 L2 U F U R L
L' R2 F2 U' B' U F2
L' R2 B R D' R2 B'
L' R2 B R D' B' R2
L' R2 B R' D' R2 B'
L' R2 B R' D' B' R2
L' R2 B R2 D' R2 B'
L' R2 B R2 D' B' R2
L' R2 B U' B2 U B
L' R2 B D B' D2 R2
L' R2 B D' R B' R
L' R2 B D' R2 D B'
L' R2 B D' R2 D' B'
L' R2 B D' R2 D2 B'
L' R2 B D' R2 B' D
L' R2 B D' R2 B' D'
L' R2 B D' R2 B' D2
L' R2 B D' B R2 B2
L' R2 B D' B' R2 D
L' R2 B D' B' R2 D'
L' R2 B D' B' R2 D2
L' R2 B D2 B' D R2
U2 L2 U2 L U F U'
D2 L2 D L F' R F
D' L2 D L F' R F
B' L2 D L D2 B R'
R' L2 B' D' B L R'
R' L2 B' D' B R' L
L R2 B' L2 B D' R2
D L2 D L F' R F
L2 R2 B' D' B L R'
L2 R2 B' D' B R' L
F L2 D L F' L' R
F L2 D L F' R L'
R2 L2 B' D' B L R'
R2 L2 B' D' B R' L
D2 L2 D F' R F L
F L2 D L' F' L' R
F L2 D L' F' R L'
D' L2 D F' R F L
F L2 D L2 F' L' R
F L2 D L2 F' R L'
R L2 B' D' B L R'
R L2 B' D' B R' L
L' R2 B2 U' B U B
D2 L2 D' L B R' B'
D L2 D F' R F L
D' L2 D' L B R' B'
B' L2 D' L B R' D
B' L2 D' L B R' D'
B' L2 D' L B R' D2
B' L2 D' L B D R'
B' L2 D' L B D' R'
B' L2 D' L B D2 R'
B' L2 D' L' B L2 R'
B' L2 D' L' B R' L2
F L2 D F' L' R D
F L2 D F' L' R D'
F L2 D F' L' R D2
F L2 D F' L' D R
F L2 D F' L' D' R
F L2 D F' L' D2 R
F L2 D F' R L' D
F L2 D F' R L' D'
F L2 D F' R L' D2
F L2 D F' R D L'
F L2 D F' R D' L'
F L2 D F' R D2 L'
F L2 D F' D L' R
F L2 D F' D R L'
B' L2 D' L2 B L' R'
B' L2 D' L2 B R' L'
F L2 D F' D' L' R
F L2 D F' D' R L'
F L2 D F' D2 L' R
F L2 D F' D2 R L'
D L2 D' L B R' B'
D2 L2 D' B R' B' L
D' L2 D' B R' B' L
B' L2 D2 L D B R'
D L2 D' B R' B' L
U' L2 F L2 U L' R
U' L2 F L2 U R L'
L2 U L' F L U' L
D2 L2 F D L F' R
D' L2 F D L F' R
D2 L2 F D F' L R
D2 L2 F D F' R L
D' L2 F D F' L R
D' L2 F D F' R L
L' U L2 D F U' F
L' U L2 F L2 U' D
L' U L2 F L2 U' D'
L' U L2 F L2 U' D2
L' U L2 F L2 D U'
L' U L2 F L2 D' U'
L' U L2 F L2 D2 U'
L' U L2 F U' D F2
D L2 F D L F' R
L' U L2 F D U' F2
D L2 F D F' L R
L' U L2 F' L2 F2 U'
D L2 F D F' R L
L' U L2 F2 L2 F' U'
F L2 F' L' U F U'
F2 L2 F' D F' L' R
F2 L2 F' D F' R L'
F2 L2 F2 L' U F U'
L U R F R' U' L2
L' U D L2 F L2 U'
D2 L2 B' D' B L R'
D2 L2 B' D' B R' L
L U R2 F R2 U' L2
D' L2 B' D' B L R'
D' L2 B' D' B R' L
L' U D F U2 B' U
L' U D F' U2 B' U
L' U D F2 U2 B' U
R' U D B' U' L' R'
D L2 B' D' B L R'
R' U D B' U' R' L'
D L2 B' D' B R' L
L2 U D F' U' L R
L2 U D F' U' R L
L' U D' L2 F L2 U'
L U D F U2 F U
R2 U D B' U' L' R'
R2 U D B' U' R' L'
L' U D' F U2 B' U
L' U D' F' U2 B' U
L' U D' F2 U2 B' U
D2 R L U F U' L2
R U D B' U' L' R'
R U D B' U' R' L'
R' U D' B' U' L' R'
R' U D' B' U' R' L'
D' R L U F U' L2
L' U D2 L2 F L2 U'
U2 R L U B U L2
L U D' F U' D L2
L U D' F D U' L2
L U D' F B2 U' D
L U D' F B2 U' D'
L U D' F B2 U' D2
L U D' F B2 D U'
L U D' F B2 D' U'
L U D' F B2 D2 U'
D R L U F U' L2
R2 U D' B' U' L' R'
R2 U D' B' U' R' L'
L' U D2 F U2 B' U
L' U D2 F' U2 B' U
L' U D2 F2 U2 B' U
L U D' B2 D F U'
L U D' B2 D' F U'
L U D' B2 D2 F U'
L U D' B2 F U' D
L U D' B2 F U' D'
L U D' B2 F U' D2
L U D' B2 F D U'
L U D' B2 F D' U'
L U D' B2 F D2 U'
R' U D2 B' U' L' R'
R' U D2 B' U' R' L'
R U D' B' U' L' R'
R U D' B' U' R' L'
D2 R L' U' D B' U
D2 R L' U' D' B' U
D2 R L' U' D2 B' U
D2 R L' U' B' U D
D2 R L' U' B' U D'
D2 R L' U' B' U D2
D2 R L' U' B' D U
D2 R L' U' B' D' U
D2 R L' U' B' D2 U
D' R L' U' D B' U
D' R L' U' D' B' U
D' R L' U' D2 B' U
D' R L' U' B' U D
D' R L' U' B' U D'
D' R L' U' B' U D2
D' R L' U' B' D U
D' R L' U' B' D' U
D' R L' U' B' D2 U
D2 R L' D U' B' U
D' R L' D U' B' U
D2 R L' D' U' B' U
L' U F L2 F L2 U'
D' R L' D' U' B' U
D2 R L' D2 U' B' U
B2 R L' U' B' U B'
D' R L' D2 U' B' U
L U D2 F U R2 U2
L U D2 F U' D2 L2
L U D2 F D B2 U'
L U D2 F D2 U' L2
R2 U D2 B' U' L' R'
R2 U D2 B' U' R' L'
D R L' U' D B' U
D R L' U' D' B' U
D R L' U' D2 B' U
D R L' U' B' U D
D R L' U' B' U D'
D R L' U' B' U D2
D R L' U' B' D U
D R L' U' B' D' U
D R L' U' B' D2 U
D2 R L' B D' R2 B'
D2 R L' B D' B' R2
D' R L' B D' R2 B'
D' R L' B D' B' R2
D R L' D U' B' U
L' U F U2 D B' U
L' U F U2 D' B' U
L' U F U2 D2 B' U
L' U F U2 B' U D
L' U F U2 B' U D'
L' U F U2 B' U D2
L' U F U2 B' D U
L' U F U2 B' D' U
L' U F U2 B' D2 U
D R L' D' U' B' U
L' U F D U2 B' U
R U D2 B' U' L' R'
R U D2 B' U' R' L'
D R L' D2 U' B' U
L' U F D' U2 B' U
B2 R L' B D' B R2
L' U F D2 U2 B' U
B2 R L' B2 U' B U
D R L' B D' R2 B'
D R L' B D' B' R2
L U F U R U2 L2
L U F U R' U2 L2
L U F U R2 U2 L2
L U F U D2 R2 U2
L U F U' L D L
L U F U' L D' L
L U F U' L D2 L
L U F U' L' D L'
L U F U' L' D' L'
L U F U' L' D2 L'
L' U F' L2 F L2 U'
L U F U' F L2 F'
L U F U' F2 L2 F2
L U F U' B' L2 B
L U F U' B2 L2 B2
L U F U2 D F2 U
L U F U2 F U L2
L U F U2 F' U L2
L U F U2 F2 U L2
L U F D U2 F2 U
L U F D' B2 U' D
L U F D' B2 U' D'
L U F D' B2 U' D2
L U F D' B2 D U'
L U F D' B2 D' U'
L U F D' B2 D2 U'
L U F D2 U R2 U2
L U F B U' L2 D
L U F B U' L2 D'
L U F B U' L2 D2
L U F B D' B2 U'
L' U F' U2 D B' U
L' U F' U2 D' B' U
L' U F' U2 D2 B' U
L U F B' U' L2 D
L U F B' U' L2 D'
L U F B' U' L2 D2
L' U F' U2 B' U D
L' U F' U2 B' U D'
L' U F' U2 B' U D2
L' U F' U2 B' D U
L' U F' U2 B' D' U
L' U F' U2 B' D2 U
L U F B' D' B2 U'
L' U F' D U2 B' U
L U F B2 U' L2 D
L U F B2 U' L2 D'
L U F B2 U' L2 D2
L U F B2 D' B2 U'
L' U F' D' U2 B' U
L' U F' D2 U2 B' U
L U F' U' L2 D R2
L' U F2 L2 F L2 U'
U2 R U D B U L'
U2 R U D' B U L'
D2 R U B' U' L' R'
D2 R U B' U' R' L'
U2 R U D2 B U L'
D' R U B' U' L' R'
D' R U B' U' R' L'
L' U F2 U2 D B' U
L' U F2 U2 D' B' U
L' U F2 U2 D2 B' U
L' U F2 U2 B' U D
L' U F2 U2 B' U D'
L' U F2 U2 B' U D2
L' U F2 U2 B' D U
L' U F2 U2 B' D' U
L' U F2 U2 B' D2 U
U2 R U B U L' D
U2 R U B U L' D'
U2 R U B U L' D2
U2 R U B U D L'
U2 R U B U D' L'
U2 R U B U D2 L'
U2 R U B D U L'
U2 R U B D' U L'
U2 R U B D2 U L'
L' U F2 D U2 B' U
L' U F2 D' U2 B' U
L' U F2 D2 U2 B' U
D R U B' U' L' R'
D R U B' U' R' L'
R' U B U L U2 L2
R' U B U' L' D2 R2
L U F2 D' F' B2 U'
L U F2 D' B2 F' U'
L' U B D' B' U' R2
L' U B D2 F2 B' U'
L' U B D2 B' F2 U'
U2 R U2 L' U' B U
R2 U B U L U2 L2
R2 U B U' L' D2 R2
R U B U L U2 L2
R U B U' L' D2 R2
R' U B' U' L' R' D
R' U B' U' L' R' D'
R' U B' U' L' R' D2
R' U B' U' L' D R'
R' U B' U' L' D' R'
R' U B' U' L' D2 R'
R' U B' U' R' L' D
R' U B' U' R' L' D'
R' U B' U' R' L' D2
R' U B' U' R' D L'
R' U B' U' R' D' L'
R' U B' U' R' D2 L'
R' U B' U' D L' R'
R' U B' U' D R' L'
R' U B' U' D' L' R'
R' U B' U' D' R' L'
R' U B' U' D2 L' R'
R' U B' U' D2 R' L'
L U B D' F B2 U'
L U B D' B2 F U'
D2 R D L' U' B' U
D' R D L' U' B' U
L U B F U' L2 D
L U B F U' L2 D'
L U B F U' L2 D2
R' U B' D U' L' R'
R' U B' D U' R' L'
L U B F D' B2 U'
R' U B' D' U' L' R'
R' U B' D' U' R' L'
R' U B' D2 U' L' R'
R' U B' D2 U' R' L'
D R D L' U' B' U
R2 U B' U' L' R' D
R2 U B' U' L' R' D'
R2 U B' U' L' R' D2
R2 U B' U' L' D R'
R2 U B' U' L' D' R'
R2 U B' U' L' D2 R'
R2 U B' U' R' L' D
R2 U B' U' R' L' D'
R2 U B' U' R' L' D2
R2 U B' U' R' D L'
R2 U B' U' R' D' L'
R2 U B' U' R' D2 L'
R2 U B' U' D L' R'
R2 U B' U' D R' L'
R2 U B' U' D' L' R'
R2 U B' U' D' R' L'
R2 U B' U' D2 L' R'
