B U' L R2 B2
B U' L B2 R2
B U' R2 L B2
B' L2 R2 D F2 L'
B R U' L R B2
B R U' L B2 R
B R U' R L B2
B R' U' L R' B2
B R' U' R' L B2
B' R2 L2 D F2 L'
B U' L R B2 R
B U' L R2 B2 D
B U' L R2 B2 D'
B U' L R2 B2 D2
B U' L B' R2 B'
B U' L B2 R2 D
B U' L B2 R2 D'
B U' L B2 R2 D2
B U' L' R2 B2 L2
B U' L' B2 L2 R2
B U' L' B2 R2 L2
B U' L2 R2 B2 L'
B U' L2 B2 L' R2
B U' L2 B2 R2 L'
B U' L2 B2 R2 L'
B U' R L B2 R
B U' R2 L B2 D
B U' R2 L B2 D'
B U' R2 L B2 D2
B U' R2 L' B2 L2
B U' R2 L2 B2 L'
B2 U' B' L R2 B2
B2 U' B' L B2 R2
B2 U' B' R2 L B2
U2 F' U R2 B' L'
U2 F' U B' L' R2
U2 F' U B' R2 L'
B D' R2 F2 U' L
B D' F2 R2 U' L
D' F2 B U' L B2
D2 B U' L B2 R'
R B U' L R B2
R B U' L B2 R
R B U' L B2 R
R B U' R L B2
F' B U' L R2 B2
F' B U' L B2 R2
F' B U' R2 L B2
D' B F2 U' L B2
F2 B U' L R2 B2
F2 B U' L B2 R2
F2 B U' R2 L B2
B F U' L R2 B2
B F U' L B2 R2
B F U' R2 L B2
F B U' L R2 B2
F B U' L B2 R2
F B U' R2 L B2
B F' U' L R2 B2
B F' U' L B2 R2
B F' U' R2 L B2
B F2 U' L R2 B2
B F2 U' L B2 R2
B F2 U' R2 L B2
R B2 U' B' L B2 R
R B2 U' B' R L B2
B2 F2 U' B' L R2 B2
B2 F2 U' B' L B2 R2
B2 F2 U' B' R2 L B2
B F2 U' L R B2 R
B F2 U' L R2 B2 D
B F2 U' L R2 B2 D'
B F2 U' L R2 B2 D2
F2 B2 U' B' L R2 B2
F2 B2 U' B' L B2 R2
F2 B2 U' B' R2 L B2
B F2 U' L B' R2 B'
B F2 U' L B2 R2 D
B F2 U' L B2 R2 D'
B F2 U' L B2 R2 D2
B F2 U' L' R2 B2 L2
B F2 U' L' B2 L2 R2
B F2 U' L' B2 R2 L2
B F2 U' L2 R2 B2 L'
B F2 U' L2 B2 L' R2
B F2 U' L2 B2 R2 L'
B F2 U' R L B2 R
B F2 U' R2 L B2 D
B F2 U' R2 L B2 D'
B F2 U' R2 L B2 D2
B F2 U' R2 L' B2 L2
B F2 U' R2 L2 B2 L'
F B2 U' B' L R2 B2
F B2 U' B' L B2 R2
F B2 U' B' R2 L B2
U2 B2 F' U L' B R2
U2 B2 F' U B L' R2
U2 B2 F' U B R2 L'
D' B2 F2 U' B' L B2
B F2 D' R2 F2 U' L
B F2 D' F2 R2 U' L
