B R' D' F2
B R' U' R2 U
B R' D' F2 D
B R' D' F2 D'
B R' D' F2 D2
B R' F D' F2
B R' F' D' F2
B R' F2 D' F2
B U' R U R2
B D R' D' F2
B D' R' D' F2
B D2 R' D' F2
B' U' R U B2 R' D'
B' U' R U B2 R' D2
B' U' R U B2 D R'
B' U' R U B2 D' R'
B' U' R U B2 D2 R'
B' U' R U' L U2 B2
R' D' F2 D R B R'
B2 U' R U R B' R'
B2 U' R U R' B' R'
B2 U' R U R2 B' R'
B2 U' R U D B' R'
B2 U' R U D' B' R'
B2 U' R U D2 B' R'
B2 U' R U B' R' D
B2 U' R U B' R' D'
B2 U' R U B' R' D2
B2 U' R U B' D R'
B2 U' R U B' D' R'
B2 U' R U B' D2 R'
B2 U' R D U B' R'
B2 U' R D' U B' R'
B2 U' R D2 U B' R'
B' U' R B U B R'
B U' R U R D R
B U' R U R D' R
B U' R U R D2 R
B U' R U R' D R'
B U' R U R' D' R'
B U' R U R' D2 R'
B U' R U F' R2 F
B U' R U F2 R2 F2
B U' R U B R2 B'
B U' R U B2 R2 B2
B U' R U' L U2 R2
B U' R U' L' U2 R2
B U' R U' L2 U2 R2
B U' R U' D2 L2 U2
B U' R U2 D' F2 U'
B U' R U2 F U' R2
B U' R U2 F' U' R2
B U' R U2 F2 U' R2
B U' R D B2 U D
B U' R D B2 U D'
B U' R D B2 U D2
B U' R D B2 D U
B U' R D B2 D' U
B U' R D B2 D2 U
B U' R D' U2 F2 U'
B U' R D2 U' L2 U2
B U' R B U R2 D
B U' R B U R2 D'
B U' R B U R2 D2
B U' R B D B2 U
B U' R B' U R2 D
B U' R B' U R2 D'
B U' R B' U R2 D2
B U' R B' D B2 U
B U' R B2 U R2 D
B U' R B2 U R2 D'
B U' R B2 U R2 D2
B U' R B2 D B2 U
B U' R' B R2 U R2
B U' R' B' R2 U R2
B U' R' B2 R2 U R2
B U' R2 U R D' F2
B2 U' D R U B' R'
B U' R2 D R' U R2
B U' R2 D' R' U R2
B U' R2 D2 R' U R2
B2 U' D' R U B' R'
B U' D R U R2 D
B U' D R U R2 D'
B U' D R U R2 D2
B U' D R D B2 U
B U' D R B U R2
B U' D R B' U R2
B U' D R B2 U R2
B2 U' D2 R U B' R'
B U' D' R U R2 D
B U' D' R U R2 D'
B U' D' R U R2 D2
B U' D' R D B2 U
B U' D' R B U R2
B U' D' R B' U R2
B U' D' R B2 U R2
B U' D2 R U R2 D
B U' D2 R U R2 D'
B U' D2 R U R2 D2
B U' D2 R D B2 U
B U' D2 R B U R2
B U' D2 R B' U R2
B U' D2 R B2 U R2
B U' B R B' U R'
B U' B' R B U R'
B' U2 L U R U B2
B U' B2 R U' L U2
B U' B2 R B2 U R'
B U2 L U R U R2
R' D2 F D F2 R B
B U2 L U2 R' D' F2
R' D2 F' R D F2 B
R' D2 F' R D B F2
R' D2 F' R B D F2
B U2 L' U R U R2
R' D2 F' D R F2 B
R' D2 F' D R B F2
B U2 L' U2 R' D' F2
B' U2 R U B2 L R'
B' U2 R U B2 R' L
B U2 L2 U R U R2
B U2 L2 U2 R' D' F2
R' F R B R' D' F2
B U2 B U R B U
B' U2 B2 R' D' F2 L'
R F R' B R' D' F2
B U2 B2 L U R U
B D L R' D' L' F2
F2 D L' F U' L B
D' F D B R F' R2
D2 F D F2 B R F'
B D L' R' D' L F2
B D L' R' D' F2 L
D2 F D B F2 R F'
D F D F' B R F'
D F D B R F' R
D F D B F' R F'
B' D R' D' F2 B2 R'
B' D R' D' B2 R' F2
B' D R' D' B2 F2 R'
B2 D R' D' F2 B' R'
B2 D R' D' B' R' F2
B2 D R' D' B' F2 R'
B D R F R2 D' F2
B D R F' R2 D' F2
B D R F2 R2 D' F2
D2 F B D F2 R F'
B2 D R' B' D' R' F2
B2 D R' B' D' F2 R'
B D R' L D' L' F2
B D R' L' D' L F2
B D R' L' D' F2 L
B D R' U D2 L2 U'
B D R' U' R2 U D
B D R' U' R2 U D'
B D R' U' R2 U D2
B D R' U' R2 D U
B D R' U' R2 D' U
B D R' U' R2 D2 U
B D R' U2 D B2 U2
B D R' D U2 B2 U2
B D R' D F D2 F2
B D R' D F' D2 F2
B D R' D F2 D2 F2
B D R' D' L' F2 L
B D R' D' L2 F2 L2
B D R' D' R F2 R'
B D R' D' R2 F2 R2
B D R' D' F D F
B D R' D' F D' F
B D R' D' F D2 F
B D R' D' F' D F'
B D R' D' F' D' F'
B D R' D' F' D2 F'
B D R' D2 U L2 U'
B D R' D2 F D F2
B D R' D2 F' D F2
B D R' D2 F2 D F2
B D R' F U' R2 U
B D R' F D' F2 D
B D R' F D' F2 D'
B D R' F D' F2 D2
B D R' F' U' R2 U
B D R' F' D' F2 D
B D R' F' D' F2 D'
B D R' F' D' F2 D2
B D R' F2 U' R2 U
B D R' F2 D' F2 D
B D R' F2 D' F2 D'
B D R' F2 D' F2 D2
B D R' B D' F2 B'
B D R' B D' B' F2
B D R' B' D' F2 B
B D R' B' D' B F2
D F B D R F' R
D F B D F' R F'
B D R2 U' R' U R2
F2 D U L' F U' B
B D R2 D R D' F2
B D R2 D' R D' F2
B D R2 D2 R D' F2
B2 D U' R U B' R'
B D U F' U' R' F'
B D U F2 L' U' R'
B D U' R U R2 D
B D U' R U R2 D'
B D U' R U R2 D2
B D U' R D B2 U
B D U' R B U R2
B D U' R B' U R2
B D U' R B2 U R2
U F' L U' B R' F'
U F' L' U' B R' F'
B D F R2 D R F'
B D F D R F' R2
R' F' R B R' D' F2
U F' L2 U' B R' F'
B D F2 R' U L' U'
B D F2 U L' U' R'
F2 D B U L' F U'
B2 D B' R' U' R2 U
L' F' U L F B R'
L' F' U L B R' F
B2 D B' R' D' F2 D
B2 D B' R' D' F2 D'
B2 D B' R' D' F2 D2
L' F' U L B F R'
B2 D B' R' F D' F2
B2 D B' R' F' D' F2
B2 D B' R' F2 D' F2
B2 D B' U' R U R2
F D B R D F' R
B2 D B' D R' D' F2
B2 D B' D' R' D' F2
B2 D B' D2 R' D' F2
B' D B2 R' D' F2 B2
B' D B2 R' D' B2 F2
R F' R' B R' D' F2
L' F' U' L B R' F'
L2 F' U' L2 B R' F'
L2 F' U' B L2 R' F'
L2 F' U' B R' L2 F'
L2 F' U' B R' F' L2
B D' L R' D' L' F2
U F' U' F B R' F'
U F' U' F' B R' F'
U F' U' F2 B R' F'
U F' U' B R' D F'
U F' U' B R' D' F'
U F' U' B R' D2 F'
U F' U' B R' F' D
U F' U' B R' F' D'
U F' U' B R' F' D2
U F' U' B D R' F'
U F' U' B D' R' F'
U F' U' B D2 R' F'
U F' U' B F R' F'
U F' U' B F' R' F'
U F' U' B F2 R' F'
B D' L' R' D' L F2
B D' L' R' D' F2 L
B2 D' R' D' F2 B' R'
B2 D' R' D' B' R' F2
B2 D' R' D' B' F2 R'
B D' R F R2 D' F2
B D' R F' R2 D' F2
B D' R F2 R2 D' F2
B2 D' R' B' D' R' F2
B2 D' R' B' D' F2 R'
B D' R' L D' L' F2
B D' R' L' D' L F2
B D' R' L' D' F2 L
B D' R' U D2 L2 U'
B D' R' U' R2 U D
B D' R' U' R2 U D'
B D' R' U' R2 U D2
B D' R' U' R2 D U
B D' R' U' R2 D' U
B D' R' U' R2 D2 U
B D' R' U2 D B2 U2
B D' R' D U2 B2 U2
B D' R' D F D2 F2
B D' R' D F' D2 F2
B D' R' D F2 D2 F2
B D' R' D' L' F2 L
B D' R' D' L2 F2 L2
B D' R' D' R F2 R'
B D' R' D' R2 F2 R2
B D' R' D' F D F
B D' R' D' F D' F
B D' R' D' F D2 F
B D' R' D' F' D F'
B D' R' D' F' D' F'
B D' R' D' F' D2 F'
B D' R' D2 U L2 U'
B D' R' D2 F D F2
B D' R' D2 F' D F2
B D' R' D2 F2 D F2
B D' R' F U' R2 U
B D' R' F D' F2 D
B D' R' F D' F2 D'
B D' R' F D' F2 D2
B D' R' F' U' R2 U
B D' R' F' D' F2 D
B D' R' F' D' F2 D'
B D' R' F' D' F2 D2
B D' R' F2 U' R2 U
B D' R' F2 D' F2 D
B D' R' F2 D' F2 D'
B D' R' F2 D' F2 D2
B D' R' B D' F2 B'
B D' R' B D' B' F2
B D' R' B' D' F2 B
B D' R' B' D' B F2
B D' R2 U' R' U R2
B D' R2 D R D' F2
B D' R2 D' R D' F2
B D' R2 D2 R D' F2
B2 D' U' R U B' R'
B D' U F' U' R' F'
L' F2 L B R' D F2
B D' U F2 L' U' R'
L' F2 L B D R' F2
L' F2 L B D F2 R'
L' F2 L' U' L2 B R'
L' F2 L' U' B L2 R'
L' F2 L' U' B R' L2
B D' U' R U R2 D
B D' U' R U R2 D'
B D' U' R U R2 D2
B D' U' R D B2 U
B D' U' R B U R2
B D' U' R B' U R2
B D' U' R B2 U R2
L2 F2 L' U' L' B R'
L2 F2 L' U' B L' R'
L2 F2 L' U' B R' L'
D F2 L' F U' L B
U F2 L' U' B R' D
U F2 L' U' B R' D'
U F2 L' U' B R' D2
U F2 L' U' B D R'
U F2 L' U' B D' R'
U F2 L' U' B D2 R'
B D' F R2 D R F'
B D' F D R F' R2
U F2 L' F U' B R'
U F2 L' F' U' B R'
U F2 L' F2 U' B R'
R' F2 R B R' D' F2
B D' F2 R' U L' U'
B D' F2 U L' U' R'
B2 D' B' R' U' R2 U
B2 D' B' R' D' F2 D
B2 D' B' R' D' F2 D'
B2 D' B' R' D' F2 D2
B2 D' B' R' F D' F2
B2 D' B' R' F' D' F2
B2 D' B' R' F2 D' F2
B2 D' B' U' R U R2
B2 D' B' D R' D' F2
B2 D' B' D' R' D' F2
B2 D' B' D2 R' D' F2
R F2 R' B R' D' F2
D F2 U L' F U' B
U2 F2 U' L' U' B R'
B D2 L R' D' L' F2
B D2 L' R' D' L F2
B D2 L' R' D' F2 L
U F2 D L' F U' B
B2 D2 R' D' F2 B' R'
B2 D2 R' D' B' R' F2
B2 D2 R' D' B' F2 R'
B D2 R F R2 D' F2
B D2 R F' R2 D' F2
B D2 R F2 R2 D' F2
B2 D2 R' B' D' R' F2
B2 D2 R' B' D' F2 R'
B D2 R' L D' L' F2
B D2 R' L' D' L F2
B D2 R' L' D' F2 L
B D2 R' U D2 L2 U'
B D2 R' U' R2 U D
B D2 R' U' R2 U D'
B D2 R' U' R2 U D2
B D2 R' U' R2 D U
B D2 R' U' R2 D' U
B D2 R' U' R2 D2 U
B D2 R' U2 D B2 U2
B D2 R' D U2 B2 U2
B D2 R' D F D2 F2
B D2 R' D F' D2 F2
B D2 R' D F2 D2 F2
B D2 R' D' L' F2 L
B D2 R' D' L2 F2 L2
B D2 R' D' R F2 R'
B D2 R' D' R2 F2 R2
B D2 R' D' F D F
B D2 R' D' F D' F
B D2 R' D' F D2 F
B D2 R' D' F' D F'
B D2 R' D' F' D' F'
B D2 R' D' F' D2 F'
B D2 R' D2 U L2 U'
B D2 R' D2 F D F2
B D2 R' D2 F' D F2
B D2 R' D2 F2 D F2
B D2 R' F U' R2 U
B D2 R' F D' F2 D
B D2 R' F D' F2 D'
B D2 R' F D' F2 D2
B D2 R' F' U' R2 U
B D2 R' F' D' F2 D
B D2 R' F' D' F2 D'
B D2 R' F' D' F2 D2
B D2 R' F2 U' R2 U
B D2 R' F2 D' F2 D
B D2 R' F2 D' F2 D'
B D2 R' F2 D' F2 D2
B D2 R' B D' F2 B'
B D2 R' B D' B' F2
B D2 R' B' D' F2 B
B D2 R' B' D' B F2
D F2 B U L' F U'
B D2 R2 U' R' U R2
B D2 R2 D R D' F2
B D2 R2 D' R D' F2
B D2 R2 D2 R D' F2
B2 D2 U' R U B' R'
U2 B L R' D' F2 L'
L2 B L R' D' L F2
L2 B L R' D' F2 L
B D2 U F' U' R' F'
B D2 U F2 L' U' R'
B D2 U' R U R2 D
B D2 U' R U R2 D'
B D2 U' R U R2 D2
B D2 U' R D B2 U
B D2 U' R B U R2
B D2 U' R B' U R2
B D2 U' R B2 U R2
U2 B L' R' D' F2 L'
L2 B L' R' D' L' F2
R B L U L' R' B
R B L U R' L' B
R B L U R' B L'
U2 B L2 R' D' F2 L'
L2 B L2 R' U' R2 U
U' B R U R2 D B2
L2 B L2 R' D' F2 D
L2 B L2 R' D' F2 D'
L2 B L2 R' D' F2 D2
L2 B L2 R' F D' F2
L2 B L2 R' F' D' F2
L2 B L2 R' F2 D' F2
L2 B L2 U' R U R2
L B L' R' U' R2 U
L B L' R' D' F2 D
L B L' R' D' F2 D'
L B L' R' D' F2 D2
U' B R D B2 U B2
L B L' R' F D' F2
L B L' R' F' D' F2
L B L' R' F2 D' F2
L2 B L2 D R' D' F2
D' B R U F' U' F
B D2 F R2 D R F'
L2 B L2 D' R' D' F2
L B L' U' R U R2
L2 B L2 D2 R' D' F2
L B L' D R' D' F2
U' B R B U R2 B'
U' B R B U B' R2
L B L' D' R' D' F2
B D2 F D R F' R2
U' B R B' U B R2
L B L' D2 R' D' F2
U' B R B2 U R2 B2
U' B R B2 U B2 R2
R B L' U L R' B
R B L' U R' L B
F2 D2 F' D B R F'
F2 D2 F' B D R F'
L B L2 R' D' L F2
L B L2 R' D' F2 L
U' B R' D' F2 D' L2
D' B R' U' B R2 U
U' B R' F2 D' L2 F2
U' B R' F2 D' F2 L2
D2 B R' F D' F2 R
D2 B R' F' D' R F2
R B L2 U L2 R' B
R B L2 U R' L2 B
R B L2 U R' B L2
U2 B R' L D' F2 L'
L2 B R' L D' L F2
L2 B R' L D' F2 L
U2 B R' L' D' F2 L'
L2 B R' L' D' L' F2
U2 B R' L2 D' F2 L'
L2 B R' L2 U' R2 U
L2 B R' L2 D' F2 D
L2 B R' L2 D' F2 D'
L2 B R' L2 D' F2 D2
L2 B R' L2 F D' F2
L2 B R' L2 F' D' F2
L2 B R' L2 F2 D' F2
L2 B R' U' R2 U L2
F D2 F' D' B R F'
B D2 F2 R' U L' U'
F D2 F' B R D' F2
U2 B R' D' L F2 L'
U2 B R' D' L' F2 L'
U2 B R' D' L2 F2 L'
U2 B R' D' F2 L' D
U2 B R' D' F2 L' D'
U2 B R' D' F2 L' D2
U2 B R' D' F2 D L'
U2 B R' D' F2 D' L'
U2 B R' D' F2 D2 L'
B D2 F2 U L' U' R'
L2 B R' D' F2 D L2
L2 B R' F L2 D' F2
L2 B R' F' L2 D' F2
U2 B R' F2 L' D' F2
L2 B R' F2 L2 D' F2
U2 B R' F2 D' L' F2
D2 B R2 F' R D' F2
F2 D2 B F' D R F'
L B R' L' U' R2 U
L B R' L' D' F2 D
L B R' L' D' F2 D'
L B R' L' D' F2 D2
L B R' L' F D' F2
L B R' L' F' D' F2
L B R' L' F2 D' F2
L B R' L2 D' L F2
L B R' L2 D' F2 L
B2 D2 B' R' U' R2 U
B2 D2 B' R' D' F2 D
B2 D2 B' R' D' F2 D'
B2 D2 B' R' D' F2 D2
B2 D2 B' R' F D' F2
B2 D2 B' R' F' D' F2
B2 D2 B' R' F2 D' F2
L B R' U' R2 U L'
B2 D2 B' U' R U R2
L B R' D L' D2 F2
L B R' D' L F2 L2
L B R' D' L' F2 D
L B R' D' L' F2 D'
L B R' D' L' F2 D2
L B R' D' L2 F2 L
B2 D2 B' D R' D' F2
B2 D2 B' D' R' D' F2
B2 D2 B' D2 R' D' F2
L B R' F2 D' F2 L'
R' B U' R2 U R B
D' B U' R U2 F' U'
F D2 B F' R D' F2
R B R' B U' R U
D' B U' R' B R2 U
R B R2 D' R F2 B
R B R2 D' R B F2
L2 B U' R U L2 R2
L2 B U' R U R2 L2
F2 B L R' D L' F2
D B U F2 L' F U'
F2 B L D L' R' F2
F2 B L D L' F2 R'
F2 B L D R' L' F2
B F L R' D' L' F
R' B D R B R2 F'
L B U' R U L' R2
L B U' R U R2 L'
B F L D' L' R' F
B F L D' L' F R'
B F L D' R' L' F
F B L R' D' L' F
F B L D' L' R' F
F B L D' L' F R'
F B L D' R' L' F
U2 B D R' D' F2 L'
L2 B D R' D' L2 F2
L2 B D R' D' F2 L2
R' B D' R F2 B R2
R' B D' R B R2 F2
R' B D' R B F2 R2
R' B D' F2 R B R2
U2 B D' R' D' F2 L'
L B D L' R' D' F2
F2 B R U L' U' R2
L B D R' L' D' F2
L B D R' D' L' F2
F' B R' U L U' F
F' B R' U' R' U F'
F2 B R' L D L' F2
U2 B D2 R' D' F2 L'
L B D' L' R' D' F2
F2 B R' U L' U' D
F2 B R' U L' U' D'
F2 B R' U L' U' D2
F2 B R' U L' D U'
F2 B R' U L' D' U'
F2 B R' U L' D2 U'
F2 B R' U D L' U'
F2 B R' U D' L' U'
F2 B R' U D2 L' U'
F' B R' F U' R U
F' B R' F' U L' U'
L B D' R' L' D' F2
L B D' R' D' L' F2
F2 B R' D U L' U'
F2 B R' D' U L' U'
F2 B R' D2 U L' U'
D2 B F D F2 R F'
F2 B R' F2 U' R U
B F R' L D' L' F
L B D2 L' R' D' F2
F2 B R2 U L' U' R
B F R' D R F' R'
B F R' D' L' F L
L B D2 R' L' D' F2
F B R' L D' L' F
L B D2 R' D' L' F2
B F R' F U L' U'
B F R' F' U' R U
F' B U L U' R' F
F' B U L U' F R'
F B R' D R F' R'
F B R' D' L' F L
F B R' F U L' U'
F B R' F' U' R U
D B F D R F' R
F2 B U L' U' R' D
F2 B U L' U' R' D'
F2 B U L' U' R' D2
F2 B U L' U' D R'
F2 B U L' U' D' R'
F2 B U L' U' D2 R'
D B F D F' R F'
F2 B U L' D U' R'
F2 B U L' D' U' R'
F2 B U L' D2 U' R'
F2 B U L' F U' R'
F2 B U L' F' U' R'
F2 B U L' F2 U' R'
B F R2 D R D F'
B F R2 D R D' F'
B F R2 D R D2 F'
B F R2 D R F' D
B F R2 D R F' D'
B F R2 D R F' D2
F2 B U D L' U' R'
F2 B U D' L' U' R'
F2 B U D2 L' U' R'
F2 B U F U' R' F'
F B R2 D R D F'
F B R2 D R D' F'
F B R2 D R D2 F'
F B R2 D R F' D
F B R2 D R F' D'
F B R2 D R F' D2
F' B U' R U R2 F'
F' B U' R2 U R F'
B F U F L' U' R'
U2 B' L U R U B2
D B F2 U L' F U'
B F U F2 U' R' F'
F B U F L' U' R'
F B U F2 U' R' F'
B2 F D R F' B' R'
B2 F D R B' F' R'
U' B' R U R B2 R'
U' B' R U R' B2 R'
F' B D F R' D' F2
U' B' R U R2 B2 R'
B2 F D R2 B' R' F'
F2 B D R' U L' U'
U' B' R U B2 R' D
U' B' R U B2 R' D'
U' B' R U B2 R' D2
U' B' R U B2 D R'
U' B' R U B2 D' R'
U' B' R U B2 D2 R'
U' B' R U' L U2 B2
F2 B D U L' U' R'
B2 F D B' R F' R2
F2 B D F2 R' D' F2
U' B' R B U B R'
B F D R F R2 F2
B F D R F' R2 D
B F D R F' R2 D'
B F D R F' R2 D2
B F D R F2 R2 F
B F D R' U2 B U2
F' B D' F R' D' F2
F2 B D' R' U L' U'
F2 B D' U L' U' R'
B F D F R F' R2
L2 B' R U B2 L2 R'
L2 B' R U B2 R' L2
U2 B' R U B2 L R'
U2 B' R U B2 R' L
B F D F' R F' R2
B F D F2 R F' R2
F B D R F R2 F2
F B D R F' R2 D
F B D R F' R2 D'
F B D R F' R2 D2
F B D R F2 R2 F
F B D R' U2 B U2
F2 B D' F2 R' D' F2
B F D' L' R' F L
B F D' L' F L R'
B F D' L' F R' L
F B D F R F' R2
F B D F' R F' R2
F B D F2 R F' R2
B F D' R' L' F L
B F D' R2 D2 R F'
F' B D2 F R' D' F2
F2 B D2 R' U L' U'
F2 B D2 U L' U' R'
F B D' L' R' F L
F B D' L' F L R'
F B D' L' F R' L
F B D' R' L' F L
F2 B D2 F2 R' D' F2
F B D' R2 D2 R F'
L B' R U B2 L' R'
L B' R U B2 R' L'
B F D2 R2 D' R F'
F B D2 R2 D' R F'
U' B' U B2 R' D' F2
F2 B' L' U' L B2 R'
U2 B' U R U B2 R'
U2 B' U2 B2 R' D' F2
B F' R' U L U' F
B F' R' U' R' U F'
B F' R' F U' R U
B F' R' F' U L' U'
B F' U L U' R' F
B F' U L U' F R'
B F' U' R U R2 F'
B F' U' R2 U R F'
B F' D F R' D' F2
B F' D' F R' D' F2
U' B2 R B U B2 R'
B' F2 L' U' L B2 R'
U' B2 R B2 U B R'
B F' D2 F R' D' F2
B F2 L R' D L' F2
B F2 L D L' R' F2
B F2 L D L' F2 R'
B F2 L D R' L' F2
D' B2 R' B' D' R2 F2
D' B2 R' B' D' F2 R2
U2 B2 U R B U B2
B F2 R U L' U' R2
B F2 R' L D L' F2
B F2 R' U L' U' D
B F2 R' U L' U' D'
B F2 R' U L' U' D2
B F2 R' U L' D U'
B F2 R' U L' D' U'
B F2 R' U L' D2 U'
B F2 R' U D L' U'
B F2 R' U D' L' U'
B F2 R' U D2 L' U'
B F2 R' D U L' U'
B F2 R' D' U L' U'
B F2 R' D2 U L' U'
B F2 R' F2 U' R U
B F2 R2 U L' U' R
B F2 U L' U' R' D
B F2 U L' U' R' D'
B F2 U L' U' R' D2
B F2 U L' U' D R'
B F2 U L' U' D' R'
B F2 U L' U' D2 R'
B F2 U L' D U' R'
B F2 U L' D' U' R'
B F2 U L' D2 U' R'
B F2 U L' F U' R'
B F2 U L' F' U' R'
B F2 U L' F2 U' R'
B F2 U D L' U' R'
B F2 U D' L' U' R'
B F2 U D2 L' U' R'
B F2 U F U' R' F'
B F2 D R' U L' U'
B F2 D U L' U' R'
B F2 D F2 R' D' F2
F B2 D R F' B' R'
F B2 D R B' F' R'
F B2 D R2 B' R' F'
B F2 D' R' U L' U'
B F2 D' U L' U' R'
F B2 D B' R F' R2
B F2 D' F2 R' D' F2
B F2 D2 R' U L' U'
B F2 D2 U L' U' R'
B F2 D2 F2 R' D' F2
