B2 L' R' D' B2
B2 L' D' R' B2
B2 R' L' D' B2
R D B2 L' R'
R D B2 R' L'
B2 R' L' B D' B2 D2
B2 R' L' B' U' L2 U
B2 R' L' B' D' B2 D
B2 R' L' B' D' B2 D'
B2 R' L' B' D' B2 D2
B2 R' L' B2 U' L2 U
B2 R' L' B2 D' B2 D
B2 R' L' B2 D' B2 D'
B2 R' L' B2 D' B2 D2
B' R' L2 D L B' R'
B2 R' L2 U' L' U L2
B2 R' L2 D L D' B2
B2 R' L2 D' L D' B2
B2 R' L2 D2 L D' B2
F2 R' U L R2 U2 F2
F2 R' U R2 L U2 F2
U R' U L R U2 L2
U R' U L R' U2 L2
U R' U L R2 U2 L2
U R' U L U2 L2 D
U R' U L U2 L2 D'
U R' U L U2 L2 D2
U R' U L D2 R2 U2
U R' U R L U2 L2
B2 R' U B' U' L' B'
B2 R' U B2 R' U' L'
U R' U R' L U2 L2
B2 R' U' L U L2 D
B2 R' U' L U L2 D'
B2 R' U' L U L2 D2
B2 R' U' L D F2 U
U R' U R2 L U2 L2
B2 R' U' L F U L2
B2 R' U' L F' U L2
B2 R' U' L F2 U L2
U R' U D L U2 L2
U R' U D' L U2 L2
U R' U D2 L U2 L2
B2 R' U' D L U L2
F' R' U' F L' D2 R2
B2 R' U' D' L U L2
B2 R' U' D2 L U L2
U R' U' L' R D2 R2
U R' U' L' R' D2 R2
U R' U' L' R2 D2 R2
U R' U' L' U2 L2 U2
U R' U' L' D2 R2 D
U R' U' L' D2 R2 D'
U R' U' L' D2 R2 D2
U R' U' R L' D2 R2
U R' U' R' L' D2 R2
U R' U' R2 L' D2 R2
U R' U' D L' D2 R2
U R' U' D' L' D2 R2
U R' U' D2 L' D2 R2
U R' U' B2 L' R' B2
U R' U' B2 R' L' B2
U R' U' B2 R' B2 L'
B' R' D L B' L2 R'
B' R' D L B' R' L2
B2 R' D L' U' L2 U
B2 R' D L' D' B2 D
B2 R' D L' D' B2 D'
B2 R' D L' D' B2 D2
B2 R' D L' B D' B2
B2 R' D L' B' D' B2
B2 R' D L' B2 D' B2
L' U' B2 L U' L U2
L' U' B2 L B2 U R'
R' U' B2 U L' R' B2
B2 R' D U' L U L2
R' U' B2 U R' L' B2
R' U' B2 U R' B2 L'
U R' U2 B2 U L' R'
U R' U2 B2 U R' L'
L' U' B2 D' L B2 U
B' R' D' L' B' R' B
L' U' B2 D2 L U R2
B2 R' D' L' U' L2 U
U R' D U L U2 L2
B2 R' D' L' D' B2 D
B2 R' D' L' D' B2 D'
B2 R' D' L' D' B2 D2
B2 R' D' L' B D' B2
B2 R' D' L' B' D' B2
B2 R' D' L' B2 D' B2
U R' D U' L' D2 R2
R' U2 L U L' U L'
B2 R' D' U' L U L2
B' R' D' B' L' R' B
B' R' D' B' R' L' B
U R' D B2 U' L' R'
U R' D B2 U' R' L'
B' R' D' B' R' B L'
R2 U2 L U' R U' L2
B2 R' D2 L' U' L2 U
U R' D' U L U2 L2
B2 R' D2 L' D' B2 D
B2 R' D2 L' D' B2 D'
B2 R' D2 L' D' B2 D2
B2 R' D2 L' B D' B2
B2 R' D2 L' B' D' B2
B2 R' D2 L' B2 D' B2
U R' D' U' L' D2 R2
R U2 L U' R2 U' L2
B2 R' D2 U' L U L2
R U2 L U2 L2 D B2
U R' D' B2 U' L' R'
U R' D' B2 U' R' L'
L2 U2 L' U' R' U' L2
U R' D2 U L U2 L2
U R' D2 U' L' D2 R2
L' U2 L2 U' R' U' D
L' U2 L2 U' R' U' D'
L' U2 L2 U' R' U' D2
L' U2 L2 U' R' D U'
L' U2 L2 U' R' D' U'
L' U2 L2 U' R' D2 U'
L' U2 L2 U' D R' U'
L' U2 L2 U' D' R' U'
L' U2 L2 U' D2 R' U'
L' U2 L2 D U' R' U'
U R' D2 B2 U' L' R'
U R' D2 B2 U' R' L'
L' U2 L2 D' U' R' U'
L' U2 L2 D2 U' R' U'
L' U2 L2 F U' R' U'
L' U2 L2 F' U' R' U'
L' U2 L2 F2 U' R' U'
U R' F2 U L R U2
B2 R' B L2 D L B'
U R' F2 U R L U2
B R' B L' R' D' B2
B R' B L' D' R' B2
B2 R' B D L B' L2
B R' B R' L' D' B2
B' R' B' L' R' D' B2
B' R' B' L' D' R' B2
B' R' B' R' L' D' B2
B2 R' B2 L' U R' U'
F' R' B2 U' R' F L'
F' R' B2 U' F L' R'
F' R' B2 U' F R' L'
R U2 D L U2 L2 B2
R U2 D L U2 B2 L2
B2 R' B2 U R' U' L'
R U2 D' L F2 U2 L2
U2 R2 L U' R U' L2
U R' B2 U' L' R' D
U R' B2 U' L' R' D'
U R' B2 U' L' R' D2
U R' B2 U' L' D R'
U R' B2 U' L' D' R'
U R' B2 U' L' D2 R'
U R' B2 U' R' L' D
U R' B2 U' R' L' D'
U R' B2 U' R' L' D2
U R' B2 U' R' D L'
U R' B2 U' R' D' L'
U R' B2 U' R' D2 L'
U R' B2 U' D L' R'
U R' B2 U' D R' L'
U R' B2 U' D' L' R'
U R' B2 U' D' R' L'
U R' B2 U' D2 L' R'
U R' B2 U' D2 R' L'
U R' B2 D U' L' R'
U R' B2 D U' R' L'
U R' B2 D' U' L' R'
U R' B2 D' U' R' L'
U R' B2 D2 U' L' R'
U R' B2 D2 U' R' L'
R U2 D' F2 L R U2
R U2 D' F2 R L U2
B2 R2 L' U' L2 U R
L' U2 F L2 U' R' U'
B' R2 L' D' B' R' B
B2 R2 L' D R D2 B2
B2 R2 L' D' R B2 D
B2 R2 L' D' R B2 D'
B2 R2 L' D' R B2 D2
B2 R2 L' D' R' B2 R2
B2 R2 L' D' B' R B'
B2 R2 L' D' B2 R D
B2 R2 L' D' B2 R D'
B2 R2 L' D' B2 R D2
B2 R2 L' D' B2 D R
B2 R2 L' D' B2 D' R
B2 R2 L' D' B2 D2 R
B2 R2 L' B R D' B2
B2 R2 L' B D' R B2
B2 R2 L' B D' B2 R
B2 R2 L' B' R D' B2
B2 R2 L' B' D' R B2
B2 R2 L' B' D' B2 R
B2 R2 L' B2 R D' B2
B' R2 L2 D L B' R'
B2 R2 L' B2 D' R B2
B2 R2 L' B2 D' B2 R
L' U2 F' L2 U' R' U'
L' U2 F2 L2 U' R' U'
B2 R2 U' L U L2 R
B2 R2 U' L U R L2
B' R2 D L B' L2 R'
B' R2 D L B' R' L2
B2 R2 D L' R D' B2
B2 R2 D L' D' R B2
B2 R2 D L' D' B2 R
B2 R2 D R L' D' B2
B' R2 D' L' B' R' B
B2 R2 D' L' R D' B2
B2 R2 D' L' D' R B2
B2 R2 D' L' D' B2 R
B2 R2 D' R L' D' B2
B' R2 D' B' L' R' B
B' R2 D' B' R' L' B
B' R2 D' B' R' B L'
B' R2 D' B' R' B L'
B2 R2 D2 L' R D' B2
B2 R2 D2 L' D' R B2
B2 R2 D2 L' D' B2 R
B2 R2 D2 R L' D' B2
R' D L' D2 R2 D B2
R D L B2 L2 D2 R2
R D L' R B2 D2 R2
R D L' R' B2 D2 R2
R D L' R2 B2 D2 R2
R D L' U2 L2 U2 B2
R D L' D2 R2 D2 B2
R D L' B D2 B R2
R D L' B' D2 R2 B'
R D L' B' D2 B' R2
R D L' B2 R D2 R2
R D L' B2 R' D2 R2
R D L' B2 R2 D2 R2
R D L' B2 U2 L2 U2
R D L' B2 D2 R2 D
R D L' B2 D2 R2 D'
R D L' B2 D2 R2 D2
L' D R U R2 F2 U'
L' D R U F2 R2 U'
L' D R D R B2 R
L' D R D R2 B2 D
L' D R D R2 B2 D'
L' D R D R2 B2 D2
L' D R D B' R2 B'
L' D R D B2 R2 D
L' D R D B2 R2 D'
L' D R D B2 R2 D2
L' D R B D R2 B2
L' D R B D B2 R2
L' D R B' D R2 B2
L' D R B' D B2 R2
L' D R B2 D R2 B2
L' D R B2 D B2 R2
R D R L' B2 D2 R2
L' D R' D R2 D B2
R D R B L' B R'
R2 D R' D B2 L' R'
R2 D R' D B2 R' L'
R' D R2 D B2 L' R'
R' D R2 D B2 R' L'
R D R B2 L' R' D
R D R B2 L' R' D'
R D R B2 L' R' D2
R D R B2 L' D R'
R D R B2 L' D' R'
R D R B2 L' D2 R'
L' D R2 U R F2 U'
R D R B2 R' L' D
R D R B2 R' L' D'
R D R B2 R' L' D2
R D R B2 R' D L'
R D R B2 R' D' L'
R D R B2 R' D2 L'
R D R B2 D L' R'
R D R B2 D R' L'
R D R B2 D' L' R'
R D R B2 D' R' L'
R D R B2 D2 L' R'
R D R B2 D2 R' L'
B R2 B L' R' D' B2
B R2 B L' D' R' B2
R D R' L' B2 D2 R2
B R2 B R' L' D' B2
B' R2 B' L' R' D' B2
B' R2 B' L' D' R' B2
B' R2 B' R' L' D' B2
R D R' B L' B R'
R D R' B2 L' R' D
R D R' B2 L' R' D'
R D R' B2 L' R' D2
R D R' B2 L' D R'
R D R' B2 L' D' R'
R D R' B2 L' D2 R'
R D R' B2 R' L' D
R D R' B2 R' L' D'
R D R' B2 R' L' D2
R D R' B2 R' D L'
R D R' B2 R' D' L'
R D R' B2 R' D2 L'
R D R' B2 D L' R'
R D R' B2 D R' L'
R D R' B2 D' L' R'
R D R' B2 D' R' L'
R D R' B2 D2 L' R'
R D R' B2 D2 R' L'
L' D U R F2 R2 U'
L' D U R' U' D R2
L' D U R' D U' R2
L' D U R' F2 U' D
L' D U R' F2 U' D'
L' D U R' F2 U' D2
L' D U R' F2 D U'
L' D U R' F2 D' U'
L' D U R' F2 D2 U'
R D R2 L' B2 D2 R2
D' R2 B2 L' R' D B2
L' D U F R' F U'
D2 R2 B2 L' R' D B2
L' D U F2 R' U' D
L' D U F2 R' U' D'
L' D U F2 R' U' D2
L' D U F2 R' D U'
L' D U F2 R' D' U'
L' D U F2 R' D2 U'
L' D U F2 D R' U'
L' D U F2 D' R' U'
L' D U F2 D2 R' U'
D' R2 B2 R' L' D B2
D' R2 B2 R' D L' B2
D2 R2 B2 R' L' D B2
D' R2 B2 R' D B2 L'
D2 R2 B2 R' D L' B2
D2 R2 B2 R' D B2 L'
B2 R2 B2 L' R D B2
B2 R2 B2 R L' D B2
B2 R2 B2 R D L' B2
B2 R2 B2 R D B2 L'
R D R2 B L' B R'
R D R2 B2 L' R' D
R D R2 B2 L' R' D'
R D R2 B2 L' R' D2
R D R2 B2 L' D R'
R D R2 B2 L' D' R'
R D R2 B2 L' D2 R'
R D R2 B2 R' L' D
R D R2 B2 R' L' D'
R D R2 B2 R' L' D2
R D R2 B2 R' D L'
R D R2 B2 R' D' L'
R D R2 B2 R' D2 L'
R D R2 B2 D L' R'
R D R2 B2 D R' L'
R D R2 B2 D' L' R'
R D R2 B2 D' R' L'
R D R2 B2 D2 L' R'
R D R2 B2 D2 R' L'
D R2 B2 L' R' D B2
D R2 B2 R' L' D B2
D R2 B2 R' D L' B2
D R2 B2 R' D B2 L'
U R2 B2 R U' L' R2
U R2 B2 R U' R2 L'
U2 D L U' R' U' L2
R D U2 L U2 L2 B2
R D U2 L U2 B2 L2
D' U R' U L U2 L2
B U R U' L' B R'
D2 U R' U L U2 L2
B U R U' B L' R'
B U R U' B R' L'
D' U R' U' L' D2 R2
D2 U R' U' L' D2 R2
R D F' B2 R' F L'
D' U R' B2 U' L' R'
D' U R' B2 U' R' L'
D2 U R' B2 U' L' R'
D2 U R' B2 U' R' L'
D U R' U L U2 L2
D U R' U' L' D2 R2
U D R' U L U2 L2
R D B L B L2 R'
R D B L B R' L2
U D R' U' L' D2 R2
R D B L' B R' D
R D B L' B R' D'
R D B L' B R' D2
R D B L' B D R'
R D B L' B D' R'
R D B L' B D2 R'
D U R' B2 U' L' R'
D U R' B2 U' R' L'
U D R' B2 U' L' R'
U D R' B2 U' R' L'
R D B' R B' L' R'
R D B' R B' R' L'
R D B' R' B' L' R'
R D B' R' B' R' L'
R2 D B2 L' R' D B2
R D B' R2 B' L' R'
R D B' R2 B' R' L'
R2 D B2 R' L' D B2
R2 D B2 R' D L' B2
R2 D B2 R' D B2 L'
R D B' D B' L' R'
R D B' D B' R' L'
R D B' D' B' L' R'
R D B' D' B' R' L'
R D B' D2 B' L' R'
R D B' D2 B' R' L'
R D B2 L' R2 D R
R D B2 L' R2 D' R
R D B2 L' R2 D2 R
R D B2 L' D R' D
R D B2 L' D R' D'
R D B2 L' D R' D2
R D B2 L' D' R' D
R D B2 L' D' R' D'
R D B2 L' D' R' D2
R D B2 L' D2 R' D
R D B2 L' D2 R' D'
R D B2 L' D2 R' D2
R D B2 L' F' R' F
R D B2 L' F2 R' F2
R D B2 L2 R' D L
R D B2 L2 R' D' L
R D B2 L2 R' D2 L
R D B2 L2 D L R'
R D B2 L2 D R' L
R D B2 L2 D' L R'
R D B2 L2 D' R' L
R D B2 L2 D2 L R'
R D B2 L2 D2 R' L
R D B2 R' L2 D L
R D B2 R' L2 D' L
R D B2 R' L2 D2 L
R D B2 R' D L' D
R D B2 R' D L' D'
R D B2 R' D L' D2
R D B2 R' D' L' D
R D B2 R' D' L' D'
R D B2 R' D' L' D2
R D B2 R' D2 L' D
R D B2 R' D2 L' D'
R D B2 R' D2 L' D2
R D B2 R' B' L' B
R D B2 R' B2 L' B2
R D B2 R2 L' D R
R D B2 R2 L' D' R
R D B2 R2 L' D2 R
R D B2 R2 D L' R
R D B2 R2 D R L'
R D B2 R2 D' L' R
R D B2 R2 D' R L'
R D B2 R2 D2 L' R
R D B2 R2 D2 R L'
R D B2 D L' R' D
R D B2 D L' R' D'
R D B2 D L' R' D2
R D B2 D L' D R'
R D B2 D L' D' R'
R D B2 D L' D2 R'
R D B2 D R' L' D
R D B2 D R' L' D'
R D B2 D R' L' D2
R D B2 D R' D L'
R D B2 D R' D' L'
R D B2 D R' D2 L'
R D B2 D' L' R' D
R D B2 D' L' R' D'
R D B2 D' L' R' D2
R D B2 D' L' D R'
R D B2 D' L' D' R'
R D B2 D' L' D2 R'
R D B2 D' R' L' D
R D B2 D' R' L' D'
R D B2 D' R' L' D2
R D B2 D' R' D L'
R D B2 D' R' D' L'
R D B2 D' R' D2 L'
R D B2 D2 L' R' D
R D B2 D2 L' R' D'
R D B2 D2 L' R' D2
R D B2 D2 L' D R'
R D B2 D2 L' D' R'
R D B2 D2 L' D2 R'
R D B2 D2 R' L' D
R D B2 D2 R' L' D'
R D B2 D2 R' L' D2
R D B2 D2 R' D L'
R D B2 D2 R' D' L'
R D B2 D2 R' D2 L'
R' D' L' D2 R2 D B2
R D B2 F' R' F L'
R D' L F2 U2 L2 F2
R D' L F2 U2 F2 L2
R D' L' R D2 R2 B2
R D' L' R D2 B2 R2
R D' L' R' D2 R2 B2
R D' L' R' D2 B2 R2
R D' L' R2 D2 R2 B2
R D' L' R2 D2 B2 R2
R D' L' U2 L2 F2 U2
R D' L' U2 F2 L2 U2
R D' L' D2 R B2 R
R D' L' D2 R2 B2 D
R D' L' D2 R2 B2 D'
R D' L' D2 R2 B2 D2
R D' L' D2 B' R2 B'
R D' L' D2 B2 R2 D
R D' L' D2 B2 R2 D'
R D' L' D2 B2 R2 D2
R D' L' B D2 R2 B2
R D' L' B D2 B2 R2
R D' L' B' D2 R2 B2
L' D' R D B2 D2 R2
R D' L' B' D2 B2 R2
L' D' R D' R2 D2 B2
R D' L' B2 D2 R2 B2
R D' L' B2 D2 B2 R2
U' D B2 L U L2 R'
U' D B2 L U R' L2
L' D' R' U' B2 U B2
L' D' R' D' R2 D B2
R D' R L' D2 R2 B2
R D' R L' D2 B2 R2
R D' R D2 B2 L' R'
R D' R D2 B2 R' L'
R' D' R2 D B2 L' R'
R' D' R2 D B2 R' L'
R2 D' R' D B2 L' R'
R2 D' R' D B2 R' L'
R D' R' L' D2 R2 B2
R D' R' L' D2 B2 R2
U2 D' L U' R' U' L2
R D' R' D2 B2 L' R'
R D' R' D2 B2 R' L'
L' D' U R' U' D' R2
L' D' U R' U2 B2 U
L' D' U R' D' U' R2
L' D' U R' D2 F2 U'
R D' R2 L' D2 R2 B2
R D' R2 L' D2 B2 R2
L' D' U' L B2 L U
L' D' U' L' B2 L U
B' U B2 U' L' B' R'
L' D' U' L2 B2 L U
R D' R2 D2 B2 L' R'
R D' R2 D2 B2 R' L'
L' D' U' B2 L U D
L' D' U' B2 L U D'
L' D' U' B2 L U D2
L' D' U' B2 L D U
L' D' U' B2 L D' U
L' D' U' B2 L D2 U
L' D' U' B2 D L U
L' D' U' B2 D' L U
L' D' U' B2 D2 L U
B2 U' L U L2 R' D
B2 U' L U L2 R' D'
B2 U' L U L2 R' D2
B2 U' L U L2 D R'
B2 U' L U L2 D' R'
B2 U' L U L2 D2 R'
B2 U' L U R' L2 D
B2 U' L U R' L2 D'
B2 U' L U R' L2 D2
B2 U' L D F2 U R'
B2 U' L F U L2 R'
B2 U' L F U R' L2
B2 U' L F' U L2 R'
B2 U' L F' U R' L2
B2 U' L F2 U L2 R'
B2 U' L F2 U R' L2
R D' U2 L F2 U2 L2
B' U' L' B' L U L'
R D' U2 F2 L R U2
R D' U2 F2 R L U2
U D' R' U L U2 L2
U D' R' U' L' D2 R2
U D' R' B2 U' L' R'
U D' R' B2 U' R' L'
R D' F2 L R U2 F2
R D' F2 L U2 F2 L'
R D' F2 R L U2 F2
L' D' B' U' B' L U
B2 U' D L U L2 R'
B2 U' D L U R' L2
R2 D' B2 L' R' D B2
R2 D' B2 R' L' D B2
B2 U' D' L U L2 R'
B2 U' D' L U R' L2
R2 D' B2 R' D L' B2
R2 D' B2 R' D B2 L'
R D' B2 L' R' D2 B2
R D' B2 L' D2 R' B2
B2 U' D2 L U L2 R'
B2 U' D2 L U R' L2
R D' B2 R' L' D2 B2
R D' B2 R' D2 L' B2
R D' B2 R' D2 B2 L'
U' D' B2 L U L2 R'
U' D' B2 L U R' L2
D' U' B2 L U L2 R'
D' U' B2 L U R' L2
R' D2 L' D2 R2 D B2
D2 U' B2 L U L2 R'
D2 U' B2 L U R' L2
R D' B2 D2 L' R' B2
R D' B2 D2 R' L' B2
R D' B2 D2 R' B2 L'
D' U2 L U' R' U' L2
D U' B2 L U L2 R'
D U' B2 L U R' L2
D2 U2 L U' R' U' L2
L' D2 R U R2 U' R'
U2 D2 L U' R' U' L2
L' D2 R D R B2 D
L' D2 R D R B2 D'
L' D2 R D R B2 D2
L' D2 R D R' B2 R2
L' D2 R D B' R B'
L' D2 R D B2 R D
L' D2 R D B2 R D'
L' D2 R D B2 R D2
L' D2 R D B2 D R
L' D2 R D B2 D' R
L' D2 R D B2 D2 R
L' D2 R D' R D2 B2
L' D2 R D2 R D' B2
D U2 L U' R' U' L2
L' D2 R B D R B2
L' D2 R B D B2 R
L' D2 R B' D R B2
L' D2 R B' D B2 R
L' D2 R B2 D R B2
L' D2 R B2 D B2 R
R' D2 R2 D B2 L' R'
R' D2 R2 D B2 R' L'
L' D2 R2 U R U' D
L' D2 R2 U R U' D'
L' D2 R2 U R U' D2
L' D2 R2 U R D U'
L' D2 R2 U R D' U'
L' D2 R2 U R D2 U'
R D2 R D' B2 L' R'
R D2 R D' B2 R' L'
L' D2 R2 U D R U'
L' D2 R2 U D' R U'
L' D2 R2 U D2 R U'
R2 D2 R' D B2 L' R'
R2 D2 R' D B2 R' L'
L' D2 R2 D U R U'
L' D2 R2 D' U R U'
L' D2 R2 D2 U R U'
L' D2 R2 B U R U'
L' D2 R2 B' U R U'
L' D2 R2 B2 U R U'
R D2 R' D' B2 L' R'
R D2 R' D' B2 R' L'
L' D2 U R' U' R' D
L' D2 U R' U' R' D'
L' D2 U R' U' R' D2
L' D2 U R' U' D R'
L' D2 U R' U' D' R'
L' D2 U R' U' D2 R'
L' D2 U R' D U' R'
L' D2 U R' D' U' R'
L' D2 U R' D2 U' R'
L' D2 U R' F U' R'
L' D2 U R' F' U' R'
L' D2 U R' F2 U' R'
L' D2 U F R' U' R'
L' D2 U F' R' U' R'
L' D2 U F2 R' U' R'
R D2 R2 D' B2 L' R'
R D2 R2 D' B2 R' L'
L' D2 U' B2 L U R2
U D2 R' U L U2 L2
U D2 R' U' L' D2 R2
U D2 R' B2 U' L' R'
U D2 R' B2 U' R' L'
L' D2 B' R' D' R' B
U' D2 B2 L U L2 R'
U' D2 B2 L U R' L2
L' D2 B2 R2 U' L U
L' D2 B2 U' L U R2
R2 D2 B2 L' R' D B2
R2 D2 B2 R' L' D B2
R2 D2 B2 R' D L' B2
R2 D2 B2 R' D B2 L'
R D2 B2 R' D' L' B2
R D2 B2 R' D' B2 L'
R D2 B2 D' L' R' B2
R D2 B2 D' R' L' B2
R D2 B2 D' R' B2 L'
B' D L R B' L2 R'
B' D L R B' R' L2
B' D L R' B' L2 R'
B' D L R' B' R' L2
B' D L R2 B' L2 R'
B' D L R2 B' R' L2
B' D L B' L2 R' D
B' D L B' L2 R' D'
B' D L B' L2 R' D2
B' D L B' L2 D R'
B' D L B' L2 D' R'
B' D L B' L2 D2 R'
B' D L B' R' L2 D
B' D L B' R' L2 D'
B' D L B' R' L2 D2
B' D L B2 L2 B R'
B' D L' U2 F U2 R
B2 D L' R' U' L2 U
B2 D L' R' D' B2 D
B2 D L' R' D' B2 D'
B2 D L' R' D' B2 D2
B2 D L' R' B D' B2
B2 D L' R' B' D' B2
B2 D L' R' B2 D' B2
B2 D L' R2 D' R B2
B2 D L' R2 D' B2 R
B2 D L' U' L2 U R'
B2 D L' D R' D2 B2
B2 D L' D' R B2 R2
B2 D L' D' R' B2 D
B2 D L' D' R' B2 D'
B2 D L' D' R' B2 D2
B2 D L' D' R2 B2 R
B2 D L' B2 D' B2 R'
B' D R L B' L2 R'
B' D R L B' R' L2
B' D R' L B' L2 R'
B' D R' L B' R' L2
R F D F' B2 L' R'
R F D F' B2 R' L'
B2 D R' L' U' L2 U
B2 D R' L' D' B2 D
B2 D R' L' D' B2 D'
B2 D R' L' D' B2 D2
B2 D R' L' B D' B2
B2 D R' L' B' D' B2
B2 D R' L' B2 D' B2
R F D B2 F' L' R'
R F D B2 F' R' L'
B2 D R' U' L U L2
B2 D R' D L' D' B2
B2 D R' D' L' D' B2
B2 D R' D2 L' D' B2
B' D R2 L B' L2 R'
B' D R2 L B' R' L2
B2 D R2 L' D' R B2
B2 D R2 L' D' B2 R
B2 D U' L U L2 R'
B2 D U' L U R' L2
B' D B' L R' B' L2
B' D B' R' L B' L2
B' D B' D2 L' R' B
B' D B' D2 R' L' B
B' D B' D2 R' B L'
R' F' U' F L' D2 R2
B' D' L B' L2 R' B
B' D' L B' R' L2 B
B' D' L B' R' B L2
B' D' L' R' B' R' B2
B2 D' L' R' U' L2 U
B2 D' L' R' D' B2 D
B2 D' L' R' D' B2 D'
B2 D' L' R' D' B2 D2
B2 D' L' R' B D' B2
B2 D' L' R' B' D' B2
B2 D' L' R' B2 D' B2
B2 D' L' R2 D' R B2
B2 D' L' R2 D' B2 R
B2 D' L' U' L2 U R'
L F' U' R' U' F L2
B2 D' L' D R' D2 B2
B' D' L' B' R' D B
B' D' L' B' R' D' B
B' D' L' B' R' D2 B
B' D' L' B' R' B D
B' D' L' B' R' B D'
B' D' L' B' R' B D2
B2 D' L' D' R B2 R2
B2 D' L' D' R' B2 D
B2 D' L' D' R' B2 D'
B2 D' L' D' R' B2 D2
B2 D' L' D' R2 B2 R
B' D' L' B2 R' B R'
B2 D' L' B2 D' B2 R'
B' D' L2 D2 L B' R'
B' D' L2 B' R' B L
B' D' R' L' B' R' B2
B2 D' R' L' U' L2 U
B2 D' R' L' D' B2 D
B2 D' R' L' D' B2 D'
B2 D' R' L' D' B2 D2
B2 D' R' L' B D' B2
B2 D' R' L' B' D' B2
B2 D' R' L' B2 D' B2
B2 D' R' U' L U L2
B' D' R' B L' D2 R2
B2 D' R' D L' D' B2
B' D' R' B' L' R' B2
B' D' R' B' R' L' B2
B' D' R' B' R' B2 L'
B2 D' R' D' L' D' B2
B2 D' R' D2 L' D' B2
B2 D' R2 L' D' R B2
B2 D' R2 L' D' B2 R
R' F' B2 U' R' F L'
R' F' B2 U' F L' R'
R' F' B2 U' F R' L'
B2 D' U' L U L2 R'
B2 D' U' L U R' L2
U2 F2 L R U' R2 U'
U2 F2 L R U2 D B2
U2 F2 L R D U2 B2
U2 F2 L R D' F2 U2
L2 F2 L R F2 D B2
R' F2 L2 U' F2 L' R
R' F2 L2 U' F2 R L'
U2 F2 R L U' R2 U'
U2 F2 R L U2 D B2
U2 F2 R L D U2 B2
U2 F2 R L D' F2 U2
L2 F2 R L F2 D B2
U2 F2 R U2 D B2 R'
U2 F2 R D L U2 B2
U2 F2 R D U2 B2 R'
U2 F2 R D' L F2 U2
U2 F2 R D' F2 L U2
L2 F2 R F2 L D B2
L2 F2 R F2 D L B2
L2 F2 R' U' L R2 F2
L2 F2 R' U' L F2 R2
L2 F2 R' U' R2 L F2
L2 F2 R' U' R2 F2 L
L2 F2 R' U' F2 L R2
L2 F2 R' U' F2 R2 L
B' D' B' L R' B L2
B' D' B' L' R' D B
B' D' B' L' R' D' B
B' D' B' L' R' D2 B
B' D' B' L' R' B D
B' D' B' L' R' B D'
B' D' B' L' R' B D2
B' D' B' R' L B L2
B' D' B' R' L' D B
B' D' B' R' L' D' B
B' D' B' R' L' D2 B
B' D' B' R' L' B D
B' D' B' R' L' B D'
B' D' B' R' L' B D2
B' D' B' R' D L' B
B' D' B' R' D B L'
B' D' B' R' D' L' B
B' D' B' R' D' B L'
B' D' B' R' D2 L' B
B' D' B' R' D2 B L'
B' D' B' R' B L' D
B' D' B' R' B L' D'
B' D' B' R' B L' D2
B' D' B' R' B D L'
B' D' B' R' B D' L'
B' D' B' R' B D2 L'
B' D' B' R' B' L' B2
R' F2 U L R U2 F2
R' F2 U L U2 F2 L'
R' F2 U R L U2 F2
U F2 R' U L R2 U2
U F2 R' U R2 L U2
U F2 R' D B2 U' R'
B' D' B2 L' R' B R'
B' D' B2 L' B R' B
B' D' B2 R' L' B R'
B' D' B2 R' B L' R'
B' D' B2 R' B R' L'
R' F2 U' L2 F2 L' R
R' F2 U' L2 F2 R L'
R' F2 U' F2 L' D2 R2
B' D2 L' D B' R' B
B2 D2 L' R' U' L2 U
B2 D2 L' R' D' B2 D
B2 D2 L' R' D' B2 D'
B2 D2 L' R' D' B2 D2
B2 D2 L' R' B D' B2
B2 D2 L' R' B' D' B2
B2 D2 L' R' B2 D' B2
B2 D2 L' R2 D' R B2
B2 D2 L' R2 D' B2 R
B2 D2 L' U' L2 U R'
B' D2 L' B' D R' B
L F2 U' R' U' L2 F2
L F2 U' R' U' F2 L2
B2 D2 L' D R' D2 B2
B2 D2 L' D' R B2 R2
B2 D2 L' D' R' B2 D
B2 D2 L' D' R' B2 D'
B2 D2 L' D' R' B2 D2
B2 D2 L' D' R2 B2 R
B' D2 L2 D' L B' R'
B2 D2 L' B2 D' B2 R'
B2 D2 R' L' U' L2 U
B2 D2 R' L' D' B2 D
B2 D2 R' L' D' B2 D'
B2 D2 R' L' D' B2 D2
B2 D2 R' L' B D' B2
B2 D2 R' L' B' D' B2
B2 D2 R' L' B2 D' B2
B2 D2 R' U' L U L2
B2 D2 R' D L' D' B2
B2 D2 R' D' L' D' B2
B2 D2 R' D2 L' D' B2
B2 D2 R2 L' D' R B2
B2 D2 R2 L' D' B2 R
R' F2 B2 U' F2 L' R'
R' F2 B2 U' F2 R' L'
B2 D2 U' L U L2 R'
B2 D2 U' L U R' L2
R2 B L' B R' D B2
R B L' B D R' B2
R B L' B' D B2 R'
B' D2 B' L' D R' B
U' B U L' R B R'
U' B U R L' B R'
U' B U R B L' R'
U' B U R B R' L'
B' D2 B' D L' R' B
B' D2 B' D R' L' B
B' D2 B' D R' B L'
U B U' L' B R' B2
U B U' B L' R' B'
U B U' B R' L' B'
U B U' B2 L' B' R'
D2 B' L' D' B' R' B
D' B' L' D' B' R' B
D2 B' L2 D L B' R'
D' B' L2 D L B' R'
