F2 L R2 U2 F'
R2 L F2 U2 F
F2 L B R2 U2
L R2 F2 U2 F
F2 R2 L U2 F'
L F2 R2 U2 F'
L F2 B R2 U2
L B R2 F2 U2
L B F2 R2 U2
D2 B2 L2 R' F
D2 B2 L2 F R'
D2 B2 R' L2 F
U L B R2 D2 U2 B2
U L B R2 F2 U2 D
U L B R2 F2 U2 D'
U L B R2 F2 U2 D2
U L B R2 F2 D U2
U L B R2 F2 D' U2
U L B R2 F2 D2 U2
F2 L B D U' B2 U'
F' L B D2 F' U2 L2
F2 L B D' U F2 U
F' L B F R2 F2 U2
F2 L B D2 R U2 L2
F2 L B D2 R' U2 L2
F2 L B D2 R2 U2 L2
F2 L B D2 U2 L2 D
F2 L B D2 U2 L2 D'
F2 L B D2 U2 L2 D2
U' L B D2 U2 L2 B2
U' L B D2 U2 B2 L2
F' L B F' R2 U2 D
F' L B F' R2 U2 D'
F' L B F' R2 U2 D2
F' L B F' R2 D U2
F' L B F' R2 D' U2
F' L B F' R2 D2 U2
U2 L B D2 U2 L2 B2
U2 L B D2 U2 B2 L2
F' L B F' U2 D2 L2
U L B U2 D2 L2 B2
U L B U2 D2 B2 L2
F' L B F' D2 U2 L2
F2 L B F R2 U2 B
U' L B F R2 F U2
F' L B F2 R2 F U2
U2 L B F R2 F U2
F2 L B F' R2 F U2
U' L B F' R2 U2 B
U2 L B F' R2 U2 B
F2 L B F2 R2 F2 U2
U' L B F2 R2 U2 D
U' L B F2 R2 U2 D'
U' L B F2 R2 U2 D2
U' L B F2 R2 D U2
U' L B F2 R2 D' U2
U' L B F2 R2 D2 U2
U' L B F2 U2 D2 L2
U2 L B F2 R2 U2 D
U2 L B F2 R2 U2 D'
U2 L B F2 R2 U2 D2
U2 L B F2 R2 D U2
U2 L B F2 R2 D' U2
U2 L B F2 R2 D2 U2
U' L B F2 D2 U2 L2
U2 L B F2 U2 D2 L2
U2 L B F2 D2 U2 L2
U L B D2 U2 L2 B2
U L B D2 U2 B2 L2
U L B F R2 F U2
U L B F' R2 U2 B
U L B F2 R2 U2 D
U L B F2 R2 U2 D'
U L B F2 R2 U2 D2
U L B F2 R2 D U2
U L B F2 R2 D' U2
U L B F2 R2 D2 U2
U L B F2 U2 D2 L2
U L B F2 D2 U2 L2
F2 L B' R B2 R U2
F' L B' R2 B2 U2 B'
F2 L B' R' B2 U2 L
F2 L B' R2 U2 D2 F2
F2 L B' R2 D2 U2 F2
U' L B' R2 F2 B2 U2
F2 L B' R2 B2 U2 D
F2 L B' R2 B2 U2 D'
F2 L B' R2 B2 U2 D2
F2 L B' R2 B2 D U2
F2 L B' R2 B2 D' U2
F2 L B' R2 B2 D2 U2
U' L B' R2 B2 F2 U2
U2 L B' R2 F2 B2 U2
U2 L B' R2 B2 F2 U2
F2 L B' U2 D2 L2 F2
F2 L B' U2 D2 F2 L2
U L B' R2 F2 B2 U2
U L B' R2 B2 F2 U2
F2 L B' D2 U2 L2 F2
F2 L B' D2 U2 F2 L2
F' L B' F' R2 B2 U2
U' L B' F2 R2 B2 U2
U2 L B' F2 R2 B2 U2
D2 L B2 R' B' U2 B
U L B' F2 R2 B2 U2
F2 L B2 R B' R U2
F' L B2 R2 B' U2 B2
F2 L B2 R2 D B' U2
F2 L B2 R2 D' B' U2
F2 L B2 R2 D2 B' U2
F2 L B2 R2 B' U2 D
F2 L B2 R2 B' U2 D'
F2 L B2 R2 B' U2 D2
F2 L B2 R2 B' D U2
F2 L B2 R2 B' D' U2
F2 L B2 R2 B' D2 U2
U' L B2 R2 F2 B' U2
U' L B2 R2 B' F2 U2
U2 L B2 R2 F2 B' U2
U2 L B2 R2 B' F2 U2
F2 L B2 U2 D2 L2 F
U L B2 R2 F2 B' U2
U L B2 R2 B' F2 U2
F2 L B2 D2 U2 L2 F
F' L B2 F' R2 B' U2
F2 L B2 D2 B' U2 L2
U' L B2 F2 R2 B' U2
U2 L B2 F2 R2 B' U2
R2 L' U2 D2 F' R2 B2
R2 L' U2 D2 F' B2 R2
L R' U2 D2 B2 L F
R2 L' U2 D2 B2 F' R2
R2 L' U2 F' D2 R2 B
U L B2 F2 R2 B' U2
F2 L' R2 U2 D2 F' R2
F2 L' R2 U2 F' D2 R2
F2 L' R2 D2 U2 F' R2
U' L' R2 F2 L2 B' U2
U2 L' R2 F2 L2 B' U2
F2 L' R2 B L2 U2 F'
B2 L' R2 F2 L' U2 F
F2 L' R2 B' L2 U2 F'
F2 L' R2 B2 L2 U2 F'
U L' R2 F2 L2 B' U2
L R' D2 R' U2 F' B2
L R' D2 R' U2 B2 F'
R2 L' D2 U2 F' R2 B2
R2 L' D2 U2 F' B2 R2
R2 L' D2 U2 B2 F' R2
L R' D2 U2 B2 L F
R2 L' F L2 U2 F2 B'
R2 L' F L2 U2 B' F2
L R' F R' F U2 F2
R2 L' F' L2 F' U2 F
F2 L' U2 D2 L2 R2 F'
F2 L' U2 D2 R2 L2 F'
F2 L' U2 D2 R2 F' L2
R' L' F2 L2 R' U2 F'
L' R' F2 L2 R' U2 F'
R' L' F2 R' L2 U2 F'
L' R' F2 R' L2 U2 F'
R2 L' F2 L2 D B' U2
R2 L' F2 L2 D' B' U2
R2 L' F2 L2 D2 B' U2
R2 L' F2 L2 B' U2 D
R2 L' F2 L2 B' U2 D'
R2 L' F2 L2 B' U2 D2
R2 L' F2 L2 B' D U2
R2 L' F2 L2 B' D' U2
R2 L' F2 L2 B' D2 U2
L R' F2 R B R2 U2
L2 R' F2 R' U2 F' R2
L R' F2 R' U2 D F'
L R' F2 R' U2 D' F'
L R' F2 R' U2 D2 F'
L R' F2 R' U2 F' D
L R' F2 R' U2 F' D'
L R' F2 R' U2 F' D2
L R' F2 R' D U2 F'
L R' F2 R' D' U2 F'
L R' F2 R' D2 U2 F'
L R' F2 R' B U2 F'
L R' F2 R' B' U2 F'
L R' F2 R' B2 U2 F'
R2 L' F2 U2 D2 R2 F
R2 L' F2 U2 D2 F R2
R2 L' F2 U2 F D2 R2
L R' F2 D R' U2 F'
L R' F2 D' R' U2 F'
R2 L' F2 D2 U2 R2 F
R2 L' F2 D2 U2 F R2
L R' F2 D2 R' U2 F'
R2 L' F2 B L2 B' U2
R2 L' F2 B' L2 B' U2
R2 L' F2 B2 L2 B' U2
L R' F2 B2 U2 L F
R2 L' B L2 F2 U2 F
R2 L' B F2 L2 B' U2
F' L' D2 L2 R2 F' B
F' L' D2 L2 R2 B F'
U' L' D2 L2 R2 F' B2
U' L' D2 L2 R2 B2 F'
U2 L' D2 L2 R2 F' B2
U2 L' D2 L2 R2 B2 F'
R2 L' B' L2 F2 U2 F
F' L' D2 R2 L2 F' B
F' L' D2 R2 L2 B F'
F' L' D2 R2 F' L2 B
F' L' D2 R2 F' B L2
F' L' D2 R2 B L2 F'
F' L' D2 R2 B F' L2
U' L' D2 R2 L2 F' B2
U' L' D2 R2 L2 B2 F'
U' L' D2 R2 F' L2 B2
U' L' D2 R2 F' B2 L2
U' L' D2 R2 B2 L2 F'
U' L' D2 R2 B2 F' L2
F2 L' D2 R2 F' L2 B'
U2 L' D2 R2 L2 F' B2
U2 L' D2 R2 L2 B2 F'
B2 L' D2 R' B2 L2 F
U2 L' D2 R2 F' L2 B2
U2 L' D2 R2 F' B2 L2
U2 L' D2 R2 B2 L2 F'
U2 L' D2 R2 B2 F' L2
U L' D2 L2 R2 F' B2
U L' D2 L2 R2 B2 F'
F2 L' D2 U2 L2 R2 F'
F2 L' D2 U2 R2 L2 F'
F2 L' D2 U2 R2 F' L2
U L' D2 R2 L2 F' B2
U L' D2 R2 L2 B2 F'
U L' D2 R2 F' L2 B2
U L' D2 R2 F' B2 L2
U L' D2 R2 B2 L2 F'
U L' D2 R2 B2 F' L2
F2 L' D2 B U2 L2 R2
F2 L' D2 B U2 R2 L2
U' L' D2 B2 L2 R2 F
U' L' D2 B2 L2 F R2
U' L' D2 B2 R2 L2 F
U2 L' D2 B2 L2 R2 F
U2 L' D2 B2 L2 F R2
R2 L' B' F2 L2 B' U2
U2 L' D2 B2 R2 L2 F
R2 L' B2 L2 F2 U2 F
U L' D2 B2 L2 R2 F
U L' D2 B2 L2 F R2
U L' D2 B2 R2 L2 F
R2 L' B2 F2 L2 B' U2
F' L' F' L2 R2 U2 F'
L R' B2 F2 U2 L F
F' L' F' L2 B R2 U2
F' L' F' R2 L2 U2 F'
B L' F' R2 U2 B R'
L R2 U D' L2 U F'
F' L' F' B L2 R2 U2
F' L' F' B R2 L2 U2
U' L' F2 L2 R2 U2 F'
U' L' F2 L2 B R2 U2
U2 L' F2 L2 R2 U2 F'
U2 L' F2 L2 B R2 U2
U' L' F2 R2 L2 U2 F'
U2 L' F2 R2 L2 U2 F'
U L' F2 L2 R2 U2 F'
U L' F2 L2 B R2 U2
U L' F2 R2 L2 U2 F'
U' L' F2 B L2 R2 U2
U' L' F2 B R2 L2 U2
U2 L' F2 B L2 R2 U2
U2 L' F2 B R2 L2 U2
D2 L' B L2 U2 L B
F' L' B L2 R2 U2 B
F' L' B L2 F' R2 U2
U' L' B L2 R2 F2 U2
U' L' B L2 F2 R2 U2
F2 L' B L2 R2 U2 D
F2 L' B L2 R2 U2 D'
F2 L' B L2 R2 U2 D2
F2 L' B L2 R2 D U2
F2 L' B L2 R2 D' U2
F2 L' B L2 R2 D2 U2
F2 L' B L2 U2 D2 L2
F2 L' B L2 D2 U2 L2
U2 L' B L2 R2 F2 U2
U L' F2 B L2 R2 U2
F' L' B R2 L2 U2 B
U2 L' B L2 F2 R2 U2
U L' F2 B R2 L2 U2
L' R2 U2 D2 F' R2 B2
L' R2 U2 D2 F' B2 R2
U' L' B R2 L2 F2 U2
L' R2 U2 D2 B2 F' R2
U' L' B R2 F2 L2 U2
F2 L' B R2 L2 U2 D
F2 L' B R2 L2 U2 D'
F2 L' B R2 L2 U2 D2
F2 L' B R2 L2 D U2
F2 L' B R2 L2 D' U2
F2 L' B R2 L2 D2 U2
F2 L' B R2 U2 D2 R2
F2 L' B R2 D2 U2 R2
U2 L' B R2 L2 F2 U2
L' R2 U2 F' D2 R2 B
U2 L' B R2 F2 L2 U2
U L' B L2 R2 F2 U2
L R2 U2 D F' D B2
U L' B L2 F2 R2 U2
F2 L' B U2 D2 L2 R2
F2 L' B U2 D2 R2 L2
L R2 U2 D' F' D' B2
L R2 U2 D2 F' B2 D
L R2 U2 D2 F' B2 D'
L R2 U2 D2 F' B2 D2
L R2 U2 D2 B2 D F'
L R2 U2 D2 B2 D' F'
L R2 U2 D2 B2 D2 F'
L R2 U2 D2 B2 F' D
L R2 U2 D2 B2 F' D'
L R2 U2 D2 B2 F' D2
U L' B R2 L2 F2 U2
F' L' B F' L2 R2 U2
U L' B R2 F2 L2 U2
F' L' B F' R2 L2 U2
L R2 U2 F' R2 B R2
F2 L' B D2 U2 L2 R2
F2 L' B D2 U2 R2 L2
L R2 U2 F' U2 F' U2
U' L' B F2 L2 R2 U2
U' L' B F2 R2 L2 U2
L R2 U2 B D2 F' B2
L R2 U2 B D2 B2 F'
U2 L' B F2 L2 R2 U2
U2 L' B F2 R2 L2 U2
L R2 U2 B' D2 F' B2
L R2 U2 B' D2 B2 F'
L R2 U2 B2 D2 F' B2
L R2 U2 B2 D2 B2 F'
F2 L' B' L2 R2 B2 U2
F2 L' B' L2 B2 R2 U2
U L' B F2 L2 R2 U2
U L' B F2 R2 L2 U2
F2 L' B' R2 L2 B2 U2
F2 L' B' R2 B2 L2 U2
L R2 D U2 F' D B2
F2 L' B2 L2 R2 U2 F
F2 L' B2 R2 L2 U2 F
F2 L' B2 R2 B' L2 U2
L R2 D' U L2 U F'
L R2 D' U2 F' D' B2
L2 R2 D2 L' U2 F' B2
L2 R2 D2 L' U2 B2 F'
R2 L2 D2 L' U2 F' B2
R2 L2 D2 L' U2 B2 F'
L' R2 D2 U2 F' R2 B2
L' R2 D2 U2 F' B2 R2
L' R2 D2 U2 B2 F' R2
D2 L2 R F2 R F' B2
D2 L2 R F2 R B2 F'
D' L2 R F2 U R F'
D2 L2 R F2 B2 R F'
D2 L2 R B2 F2 R F'
L R2 D2 U2 F' B2 D
L R2 D2 U2 F' B2 D'
L R2 D2 U2 F' B2 D2
L R2 D2 U2 B2 D F'
L R2 D2 U2 B2 D' F'
L R2 D2 U2 B2 D2 F'
L R2 D2 U2 B2 F' D
L R2 D2 U2 B2 F' D'
L R2 D2 U2 B2 F' D2
L R2 D2 F U2 F2 B2
L R2 D2 F U2 B2 F2
L' R2 F L2 U2 F2 B'
L' R2 F L2 U2 B' F2
L R2 D2 F2 U2 F B2
L R2 D2 F2 U2 B2 F
L R2 D2 B U2 F' B
L R2 D2 B U2 B F'
L R2 D2 B' U2 F' B'
L R2 D2 B' U2 B' F'
B2 L2 R' D2 F B2 L
B2 L2 R' D2 B2 F L
F2 L2 R2 U2 F2 R F
F2 L2 R2 D L' U2 F'
L' R2 F' L2 F' U2 F
F2 L2 R2 D' L' U2 F'
L R2 F D2 F B2 U2
L R2 F D2 B2 F U2
F2 L2 R2 D2 L' U2 F'
D2 L2 R2 F2 R F B2
D2 L2 R2 F2 R B2 F
D' L2 R2 F2 U R F
D2 L2 R2 F2 B2 R F
U' L2 R2 F2 U2 R F
B2 L2 R2 F2 L' U2 F'
D2 L2 R2 B2 F2 R F
F2 L2 R2 B L' U2 F'
U2 L2 R2 F2 U2 R F
F2 L2 R2 B' L' U2 F'
F2 L2 R2 B2 L' U2 F'
U L2 R2 F2 U2 R F
L R2 F' D F' U2 F
L' R2 F2 L2 D B' U2
L' R2 F2 L2 D' B' U2
L' R2 F2 L2 D2 B' U2
L R2 F' D' F' U2 F
L' R2 F2 L2 B' U2 D
L' R2 F2 L2 B' U2 D'
L' R2 F2 L2 B' U2 D2
L' R2 F2 L2 B' D U2
L' R2 F2 L2 B' D' U2
L' R2 F2 L2 B' D2 U2
R' L2 F2 R' U2 F' R2
L R2 F' D2 F' U2 F
L2 R2 F2 L2 B' U2 R
R2 L2 F2 L2 B' U2 R
L' R2 F2 U2 D2 R2 F
L' R2 F2 U2 D2 F R2
L' R2 F2 U2 F D2 R2
L R2 F2 L2 B' L2 U2
L' R2 F2 D2 U2 R2 F
L' R2 F2 D2 U2 F R2
L' R2 F2 B L2 B' U2
L R2 F2 U R U F
L R2 F2 U R' U F
L R2 F2 U R2 U F
L' R2 F2 B' L2 B' U2
L2 R2 F2 U2 R D F
L2 R2 F2 U2 R D' F
L2 R2 F2 U2 R D2 F
L2 R2 F2 U2 R F D
L2 R2 F2 U2 R F D'
L2 R2 F2 U2 R F D2
L2 R2 F2 U2 R' F R2
L2 R2 F2 U2 R2 F R'
L2 R2 F2 U2 D R F
L2 R2 F2 U2 D' R F
L2 R2 F2 U2 D2 R F
L' R2 F2 B2 L2 B' U2
R2 L2 F2 U2 R D F
R2 L2 F2 U2 R D' F
R2 L2 F2 U2 R D2 F
R2 L2 F2 U2 R F D
R2 L2 F2 U2 R F D'
R2 L2 F2 U2 R F D2
R2 L2 F2 U2 R' F R2
R2 L2 F2 U2 R2 F R'
R2 L2 F2 U2 D R F
R2 L2 F2 U2 D' R F
R2 L2 F2 U2 D2 R F
L2 R2 F2 D U2 R F
L R2 F2 U2 R F R'
L R2 F2 U2 R2 F R2
L R2 F2 U2 D F D
L R2 F2 U2 D F D'
L R2 F2 U2 D F D2
L R2 F2 U2 D' F D
L R2 F2 U2 D' F D'
L R2 F2 U2 D' F D2
L R2 F2 U2 D2 F D
L R2 F2 U2 D2 F D'
L R2 F2 U2 D2 F D2
R2 L2 F2 D U2 R F
L R2 F2 U2 F2 D F'
L R2 F2 U2 F2 D' F'
L R2 F2 U2 F2 D2 F'
L2 R2 F2 D' U2 R F
L R2 F2 D U2 F D
L R2 F2 D U2 F D'
L R2 F2 D U2 F D2
R2 L2 F2 D' U2 R F
L R2 F2 D B U2 F
L2 R2 F2 D2 U2 R F
L R2 F2 D B' U2 F
L R2 F2 D B2 U2 F
L R2 F2 D' U2 F D
L R2 F2 D' U2 F D'
L R2 F2 D' U2 F D2
L' R2 B L2 F2 U2 F
R2 L2 F2 D2 U2 R F
L R2 F2 D' B U2 F
R L2 F2 U2 L' R F'
L R2 F2 D' B' U2 F
L2 R2 F2 B U2 R F
L R2 F2 D' B2 U2 F
R L2 F2 U2 R L' F'
L R2 F2 D2 U2 F D
L R2 F2 D2 U2 F D'
L R2 F2 D2 U2 F D2
R2 L2 F2 B U2 R F
L2 R2 F2 B' U2 R F
L R2 F2 D2 B U2 F
L R2 F2 D2 B' U2 F
L R2 F2 D2 B2 U2 F
R2 L2 F2 B' U2 R F
L2 R2 F2 B2 U2 R F
L R2 F2 B U2 D F
L R2 F2 B U2 D' F
L R2 F2 B U2 D2 F
L R2 F2 B U2 F D
L R2 F2 B U2 F D'
L R2 F2 B U2 F D2
L R2 F2 B D U2 F
L R2 F2 B D' U2 F
L R2 F2 B D2 U2 F
R2 L2 F2 B2 U2 R F
L R2 F2 B' U2 D F
L R2 F2 B' U2 D' F
L R2 F2 B' U2 D2 F
L R2 F2 B' U2 F D
L R2 F2 B' U2 F D'
L R2 F2 B' U2 F D2
L R2 F2 B' D U2 F
L R2 F2 B' D' U2 F
L R2 F2 B' D2 U2 F
L R2 F2 B2 U2 D F
L R2 F2 B2 U2 D' F
L R2 F2 B2 U2 D2 F
L R2 F2 B2 U2 F D
L R2 F2 B2 U2 F D'
L R2 F2 B2 U2 F D2
L R2 F2 B2 D U2 F
L R2 F2 B2 D' U2 F
L R2 F2 B2 D2 U2 F
L2 R2 B L' F2 U2 F
R2 L2 B L' F2 U2 F
D2 L2 U2 L' B U2 B
L' R2 B F2 L2 B' U2
L R2 B U2 D2 F' B2
L R2 B U2 D2 B2 F'
L' R2 B' L2 F2 U2 F
L R2 B D2 U2 F' B2
L R2 B D2 U2 B2 F'
L2 R2 B F2 U2 R F
D2 L2 U2 B L' U2 B
R2 L2 B F2 U2 R F
L2 R2 B' L' F2 U2 F
L R2 B F2 U2 D F
L R2 B F2 U2 D' F
L R2 B F2 U2 D2 F
L R2 B F2 U2 F D
L R2 B F2 U2 F D'
L R2 B F2 U2 F D2
L R2 B F2 D U2 F
L R2 B F2 D' U2 F
L R2 B F2 D2 U2 F
R2 L2 B' L' F2 U2 F
L' R2 B' F2 L2 B' U2
L R2 B' U2 D2 F' B2
L R2 B' U2 D2 B2 F'
L' R2 B2 L2 F2 U2 F
L R2 B' D2 U2 F' B2
L R2 B' D2 U2 B2 F'
L2 R2 B' F2 U2 R F
R2 L2 B' F2 U2 R F
L R2 B' F2 U2 D F
L R2 B' F2 U2 D' F
L R2 B' F2 U2 D2 F
L R2 B' F2 U2 F D
L R2 B' F2 U2 F D'
L R2 B' F2 U2 F D2
L R2 B' F2 D U2 F
L R2 B' F2 D' U2 F
L R2 B' F2 D2 U2 F
L2 R2 B2 L' F2 U2 F
R2 L2 B2 L' F2 U2 F
L' R2 B2 F2 L2 B' U2
L R2 B2 U2 D2 F' B2
L R2 B2 U2 D2 B2 F'
L R2 B2 D2 U2 F' B2
L R2 B2 D2 U2 B2 F'
L2 R2 B2 F2 U2 R F
R2 L2 B2 F2 U2 R F
L R2 B2 F2 U2 D F
L R2 B2 F2 U2 D' F
L R2 B2 F2 U2 D2 F
L R2 B2 F2 U2 F D
L R2 B2 F2 U2 F D'
L R2 B2 F2 U2 F D2
L R2 B2 F2 D U2 F
L R2 B2 F2 D' U2 F
L R2 B2 F2 D2 U2 F
R U L R F2 U2 F
F2 L2 D2 L' B U2 L'
B2 L2 D2 R' F L2 B2
B2 L2 D2 R' F B2 L2
B2 L2 D2 R' B2 F L2
B2 L2 D2 F L2 R' B2
B2 L2 D2 F R' L2 B2
B2 L2 D2 F R' B2 L2
L2 U L' R2 F2 U2 F
F2 L2 D2 B L' U2 L'
L2 U L' F2 R2 U2 F'
L' U L2 R2 F2 U2 F
L2 U L' F2 B R2 U2
L2 U L' B R2 F2 U2
L2 U L' B F2 R2 U2
B2 L2 F D2 L2 R' B'
B2 L2 F D2 R' L2 B'
L' U L2 F2 R2 U2 F'
L' U L2 F2 B R2 U2
L' U L2 B R2 F2 U2
L' U L2 B F2 R2 U2
D2 L2 F' R2 F' R B2
D2 L2 F' R2 F' B2 R
D2 L2 F' R2 B2 F' R
F' L2 F' R2 U2 F' R
B L2 F' R2 U2 B R'
R U R L F2 U2 F
D2 L2 F2 R2 F' R' B2
D' L2 F2 R2 U F' R'
U' L2 F2 R2 U2 F' R'
D' L2 F2 U R2 F' R'
D' L2 F2 U' B U2 R
U2 L2 F2 R2 U2 F' R'
B2 L2 F2 R2 B U2 R
U' L2 F2 B R2 U2 R'
D2 L2 B L' U2 L B
U2 L2 F2 B R2 U2 R'
F' L2 B L' R2 U2 B
U L2 F2 R2 U2 F' R'
U' L2 B L' R2 F2 U2
F' L2 B L' F' R2 U2
U' L2 B L' F2 R2 U2
F2 L2 B L' R2 U2 D
F2 L2 B L' R2 U2 D'
F2 L2 B L' R2 U2 D2
F2 L2 B L' R2 D U2
F2 L2 B L' R2 D' U2
F2 L2 B L' R2 D2 U2
U2 L2 B L' R2 F2 U2
F2 L2 B L' U2 D2 L2
F2 L2 B L' D2 U2 L2
U2 L2 B L' F2 R2 U2
F' L2 B R2 L' U2 B
U' L2 B R2 L' F2 U2
U' L2 B R2 F2 U2 R
F2 L2 B R2 L' U2 D
F2 L2 B R2 L' U2 D'
F2 L2 B R2 L' U2 D2
F2 L2 B R2 L' D U2
F2 L2 B R2 L' D' U2
L' U R2 L2 F2 U2 F
F2 L2 B R2 L' D2 U2
U2 L2 B R2 L' F2 U2
U L2 F2 B R2 U2 R'
F2 L2 B R2 D L' U2
F2 L2 B R2 D' L' U2
F L2 B L' R2 U2 B2
F2 L2 B R2 D2 L' U2
U2 L2 B R2 F2 U2 R
U L2 B L' R2 F2 U2
U L2 B L' F2 R2 U2
F L2 B R2 L' U2 B2
L2 U R2 L' F2 U2 F
F2 L2 B D2 L' U2 L'
U' L2 B F2 R2 U2 R'
U L2 B R2 L' F2 U2
U L2 B R2 F2 U2 R
L' U R2 F2 L2 B' U2
U2 L2 B F2 R2 U2 R'
F2 L2 B' L' R2 B2 U2
F2 L2 B' L' B2 R2 U2
L2 U R2 F2 U2 R F
F2 L2 B' R2 L' B2 U2
F2 L2 B' R2 B2 L' U2
D2 L2 B' D2 F2 R B'
D2 L2 B' D2 F2 B' R
U L2 B F2 R2 U2 R'
D2 L2 B' D2 B' F2 R
F L2 B' D2 F2 L2 R
F L2 B' D2 F2 R L2
D2 L2 B2 U2 B' L' U2
F2 L2 B2 R2 B' L' U2
L' U D2 L2 R2 F' B2
L' U D2 L2 R2 B2 F'
L' U D2 R2 L2 F' B2
L' U D2 R2 L2 B2 F'
L' U D2 R2 F' L2 B2
L' U D2 R2 F' B2 L2
L' U D2 R2 B2 L2 F'
L' U D2 R2 B2 F' L2
L' U D2 B2 L2 R2 F
L' U D2 B2 L2 F R2
L' U D2 B2 R2 L2 F
F2 R L B R U2 F'
F2 R L B' R U2 F'
F2 R L B2 R U2 F'
D2 R L2 F2 R F' B2
D2 R L2 F2 R B2 F'
D2 R L2 F2 B2 R F'
D' R L2 F2 U R F'
D2 R L2 B2 F2 R F'
L' U F2 L2 R2 U2 F'
L' U F2 L2 B R2 U2
L' U F2 R2 L2 U2 F'
L2 U F2 R2 U2 F' R'
L' U F2 B L2 R2 U2
L' U F2 B R2 L2 U2
L' U B L2 R2 F2 U2
L' U B L2 F2 R2 U2
L2 U F2 B R2 U2 R'
L' U B R2 L2 F2 U2
L' U B R2 F2 L2 U2
L2 U B L' R2 F2 U2
L2 U B L' F2 R2 U2
L2 U B R2 L' F2 U2
L2 U B R2 F2 U2 R
L' U B F2 L2 R2 U2
L' U B F2 R2 L2 U2
L2 U B F2 R2 U2 R'
F2 R D2 L R B' U2
F2 R D2 L B' R U2
R U' L R F2 U2 F
F2 R D2 R L B' U2
L2 U' L' R2 F2 U2 F
L2 U' L' F2 R2 U2 F'
L2 U' L' F2 B R2 U2
L' U' L2 R2 F2 U2 F
L2 U' L' B R2 F2 U2
L2 U' L' B F2 R2 U2
L' U' L2 F2 R2 U2 F'
L' U' L2 F2 B R2 U2
L' U' L2 B R2 F2 U2
L' U' L2 B F2 R2 U2
R U' R L F2 U2 F
B2 R F2 B' U2 L' R2
B2 R F2 B' U2 R2 L'
L' U' R2 L2 F2 U2 F
L2 U' R2 L' F2 U2 F
L' U' R2 F2 L2 B' U2
B2 R B' R F2 L' U2
L2 U' R2 F2 U2 R F
D2 R B2 L2 R F' R2
D2 R B2 R L2 F' R2
D2 R B2 R F' L2 R2
D2 R B2 R F' R2 L2
B2 R B' F2 U2 L' R2
B2 R B' F2 U2 R2 L'
F2 R B2 R U2 F' R2
L U' D R2 B2 U' F'
D R B2 R U' F' R2
D2 R' L U2 L F B2
D2 R' L U2 L B2 F
L' U' D2 L2 R2 F' B2
L' U' D2 L2 R2 B2 F'
L' U' D2 R2 L2 F' B2
L' U' D2 R2 L2 B2 F'
L' U' D2 R2 F' L2 B2
L' U' D2 R2 F' B2 L2
L' U' D2 R2 B2 L2 F'
L' U' D2 R2 B2 F' L2
F2 R' L D R' U2 F'
F2 R' L D' R' U2 F'
U' R' L F2 R' U2 F'
B2 R' L D2 B2 L F
F2 R' L D2 R' U2 F'
L' U' D2 B2 L2 R2 F
L' U' D2 B2 L2 F R2
L' U' D2 B2 R2 L2 F
U2 R' L F2 R' U2 F'
F2 R' L B2 U2 L F
U R' L F2 R' U2 F'
B2 R' L2 D2 F B2 L
B2 R' L2 D2 B2 F L
L' U' F2 L2 R2 U2 F'
L' U' F2 L2 B R2 U2
L' U' F2 R2 L2 U2 F'
L2 U' F2 R2 U2 F' R'
L' U' F2 B L2 R2 U2
L' U' F2 B R2 L2 U2
L' U' B L2 R2 F2 U2
L' U' B L2 F2 R2 U2
L2 U' F2 B R2 U2 R'
L' U' B R2 L2 F2 U2
L' U' B R2 F2 L2 U2
L2 U' B L' R2 F2 U2
L2 U' B L' F2 R2 U2
L2 U' B R2 L' F2 U2
L2 U' B R2 F2 U2 R
L' U' B F2 L2 R2 U2
L' U' B F2 R2 L2 U2
B2 R' U2 R' F2 B' U2
B2 R' U2 R' B' F2 U2
L2 U' B F2 R2 U2 R'
B2 R' U2 F2 R' B' U2
F2 R' D L R' U2 F'
F2 R' D R' L U2 F'
F2 R' D' L R' U2 F'
R' U2 L R' F2 U2 F'
F2 R' D' R' L U2 F'
D' R' D' B2 L2 R' F'
D' R' D' B2 R' L2 F'
D' R' D' B2 R' F' L2
B2 R' D2 L B2 L F
F2 R' D2 L R' U2 F'
B2 R' D2 L2 F B2 L
B2 R' D2 L2 B2 F L
R U2 L R F2 U2 F
F2 R' D2 R' L U2 F'
R2 U2 L F2 R U2 F
L U2 L D2 B2 L2 F
U' R' D2 B2 L R' F'
U' R' D2 B2 R' L F'
U' R' D2 B2 R' F' L
L2 U2 L' R2 F2 U2 F
U2 R' D2 B2 L R' F'
U2 R' D2 B2 R' L F'
U2 R' D2 B2 R' F' L
L2 U2 L' F2 R2 U2 F'
L' U2 L2 R2 F2 U2 F
L2 U2 L' F2 B R2 U2
L2 U2 L' B R2 F2 U2
L2 U2 L' B F2 R2 U2
D2 R' F B2 L2 R' F'
D2 R' F B2 R' L2 F'
D2 R' F B2 R' F' L2
U R' D2 B2 L R' F'
F R' F L R' U2 F'
U R' D2 B2 R' L F'
U R' D2 B2 R' F' L
L U2 L' D2 B2 L2 F
F R' F R' L U2 F'
L' U2 L2 F2 R2 U2 F'
L' U2 L2 F2 B R2 U2
L' U2 L2 B R2 F2 U2
L' U2 L2 B F2 R2 U2
D2 R' F' B2 L2 R' F'
D2 R' F' B2 R' L2 F'
