R U' F L2
B2 R U' F L2
B R U' F L2
B' R U' F L2
D' R B2 U' F
R U' F L2 D
R U' F L2 D
R U' F L2 D'
R U' F L2 D2
R U' F' L2 F2
R U' F2 L2 F'
R D' B2 U' F
R B U' F L2
R B' U' F L2
D' B2 R U' F
D' B2 R U' F
R B2 U' F L2
R U' F2 L D F' L
R U' F2 L D' L F'
R U' F2 L D' F' L
R U' F2 L D2 L F'
R U' F2 L D2 F' L
R U' F2 L F L F2
R U' F2 L F' L D
R U' F2 L F' L D'
R U' F2 L F' L D2
R U' F2 L F' D L
R U' F2 L F' D' L
R U' F2 L F' D2 L
R U' F2 L' D L' F'
R U' F2 L' D' L' F'
R U' F2 L' D2 L' F'
D2 R' U' F D B2 L
R U' F2 L2 D F' D
R U' F2 L2 D F' D'
R U' F2 L2 D F' D2
D' R' U' F D L2 B2
D' R' U' F D B2 L2
R U' F2 L2 D' F' D
R U' F2 L2 D' F' D'
R U' F2 L2 D' F' D2
R U' F2 L2 D2 F' D
R U' F2 L2 D2 F' D'
R U' F2 L2 D2 F' D2
R U' F2 L2 F2 D F
R U' F2 L2 F2 D' F
R U' F2 L2 F2 D2 F
B' R' U' F L2 D B2
B2 R' U' F L2 D B2
D R' U' D' F L2 B'
R' U' B F L2 D B2
R U' F2 D' F' D L2
B R' U' F L2 D B2
R U' F2 D2 F' D2 L2
U R' U' R2 U' F L2
R U' F2 B' L2 F' B
R U' F2 B' L2 B F'
R U' F2 B2 L2 F' B2
R U' F2 B2 L2 B2 F'
U2 R' U2 R2 U' F L2
R' U' B' F L2 D B2
D2 R' D U' F B2 L
D' R' D U' F L2 B2
D' R' D U' F B2 L2
D2 R' D U' B2 F L
D' R' D U' B2 F L2
U R' U2 F L2 D B2
R U' B' L2 B D2 F2
U2 R' D F2 U F' B2
U2 R' D F2 U B2 F'
R' U' B2 F L2 D B2
R U' B' F L' B L'
R U' B' F L2 D B
R U' B' F L2 D' B
R U' B' F L2 D2 B
R U' B' F L2 B D
R U' B' F L2 B D'
R U' B' F L2 B D2
R U' B' F' L2 F2 B
R U' B' F' L2 B F2
R U' B' F2 L2 F' B
R U' B' F2 L2 B F'
D R' D' U' F L2 B'
R U' B2 F L' B2 L'
R U' B2 F L2 B2 D
R U' B2 F L2 B2 D'
R U' B2 F L2 B2 D2
R U' B2 F' L2 F2 B2
R U' B2 F' L2 B2 F2
R U' B2 F2 L2 F' B2
R U' B2 F2 L2 B2 F'
F' R' F R U' F L2
F2 R' F2 R U' L2 F'
F2 R' F2 R U' F' L2
R U2 R U F L2 D
R U2 R U F L2 D'
R U2 R U F L2 D2
R U2 R U F' L2 F2
R U2 R U F2 L2 F'
R U2 R D F2 U F'
R U2 R F' U L2 F2
R U2 R F' U F2 L2
R U2 R F2 U L2 F'
R U2 R F2 U F' L2
B' R' B R2 U' F L2
B2 R' B R2 U' F L2
R U2 R' U F L2 D
R U2 R' U F L2 D'
R U2 R' U F L2 D2
R U2 R' U F' L2 F2
R U2 R' U F2 L2 F'
R U2 R' D F2 U F'
B R' B R2 U' F L2
R U2 R' F' U L2 F2
R U2 R' F' U F2 L2
R U2 R' F2 U L2 F'
R U2 R' F2 U F' L2
D' R' B' R2 B' U' F
B' R' B' R2 U' F L2
B2 R' B' R2 U' F L2
R U2 R2 U F L2 D
R U2 R2 U F L2 D'
R U2 R2 U F L2 D2
R U2 R2 U F' L2 F2
R U2 R2 U F2 L2 F'
R' U2 D F2 U F' B2
R' U2 D F2 U B2 F'
R U2 R2 D F2 U F'
B R' B' R2 U' F L2
R U2 R2 F' U L2 F2
R U2 R2 F' U F2 L2
D2 R' B2 R2 U' F L
R U2 R2 F2 U L2 F'
R U2 R2 F2 U F' L2
D' R' B2 R2 U' D F
D' R' B2 R2 U' D' F
D' R' B2 R2 U' D2 F
D' R' B2 R2 U' F D
D' R' B2 R2 U' F D'
D' R' B2 R2 U' F D2
D' R' B2 R2 D U' F
D' R' B2 R2 D' U' F
D' R' B2 R2 D2 U' F
B' R' B2 R2 U' F L2
D' R' B2 U' D F B2
D' R' B2 U' D B2 F
D' R' B2 U' F D B2
D' R' B2 D U' F B2
D' R' B2 D U' B2 F
B2 R' B2 R2 U' F L2
R U2 D R F2 U F'
R U2 D R' F2 U F'
R U2 D R2 F2 U F'
B R' B2 R2 U' F L2
R U2 D F2 U D F'
R U2 D F2 U D' F'
R U2 D F2 U D2 F'
R U2 D F2 U F' D
R U2 D F2 U F' D'
R U2 D F2 U F' D2
R U2 D F2 D U F'
R U2 D F2 D' U F'
R U2 D F2 D2 U F'
R U2 F U L2 D F2
R U2 F D F2 U F2
R U2 F' R U L2 F2
R U2 F' R U F2 L2
R U2 F' R' U L2 F2
R U2 F' R' U F2 L2
R U2 F' R2 U L2 F2
R U2 F' R2 U F2 L2
R U2 F' U L F2 L
R U2 F' U L2 F2 D
R U2 F' U L2 F2 D'
R U2 F' U L2 F2 D2
R U2 F' U F' L2 F'
R U2 F' U F2 L2 D
R U2 F' U F2 L2 D'
R U2 F' U F2 L2 D2
D2 R2 U' R' U' R F
R U2 F' D R2 F2 U
R U2 F' D F2 R2 U
L U2 F2 L' U F L2
R U2 F2 U L F' L
R U2 F2 U L2 D F'
R U2 F2 U L2 D' F'
R U2 F2 U L2 D2 F'
R U2 F2 U L2 F' D
R U2 F2 U L2 F' D'
R U2 F2 U L2 F' D2
R U2 F2 U F L2 F2
R U2 F2 U F' L2 D
R U2 F2 U F' L2 D'
R U2 F2 U F' L2 D2
R U2 F2 D F2 U F
U R2 U' R' U' F L2
U2 R2 U2 R' U' F L2
D' R2 D R' U' F L2
B' R2 D' R' B2 U' F
L' D L R U' F L2
B2 R2 D' R' B2 U' F
D R2 D' R' U' F L2
B R2 D' R' B2 U' F
D R2 D2 R' B2 U' F
F' R2 F R U' F L2
L2 D L2 R U' F L2
L' D R L U' F L2
R D L2 U' D' L2 F
L2 D R L2 U' F L2
R D L2 D' U' L2 F
R2 D R' U' D' F L2
R2 D R' U2 F2 U F'
R2 D R' D' U' F L2
R2 D R' D2 B2 U' F
R' D U' B2 D' F L2
R' D U2 F2 U F' B2
R' D U2 F2 U B2 F'
R D U' L2 D' L2 F
R D U' F U' F U
U2 D L F2 L' U F
R D U2 R F2 U F'
R D U2 R' F2 U F'
R D U2 R2 F2 U F'
R D U2 F2 U D F'
R D U2 F2 U D' F'
R D U2 F2 U D2 F'
R D U2 F2 U F' D
R D U2 F2 U F' D'
R D U2 F2 U F' D2
R D U2 F2 D U F'
R D U2 F2 D' U F'
R D U2 F2 D2 U F'
D2 U R2 U' R' U' F
R D B U' D' F L2
R D B U2 F2 U F'
R D B D' U' F L2
R D B D2 B2 U' F
U' D F U' F L' U
R D B' U' D' F L2
L' D' L R U' F L2
R D B' U2 F2 U F'
R D B' D' U' F L2
R D B' D2 B2 U' F
R D B2 U' D' F L2
R D B2 U2 F2 U F'
R D B2 D' U' F L2
R D B2 D2 B2 U' F
U2 D F2 L' U D F'
U2 D F2 L' U D' F'
U2 D F2 L' U D2 F'
U2 D F2 L' U F' D
U2 D F2 L' U F' D'
U2 D F2 L' U F' D2
U2 D F2 L' D U F'
U2 D F2 L' D' U F'
U2 D F2 L' D2 U F'
U2 D F2 D L' U F'
U2 D F2 D' L' U F'
U2 D F2 D2 L' U F'
R D' L B2 L' U' F
L2 D' L2 R U' F L2
L' D' R L U' F L2
R D' L' B2 L U' F
L2 D' R L2 U' F L2
R D' L2 U' D L2 F
R D' L2 D U' L2 F
F U F' R U' L2 D
F U F' R U' L2 D'
F U F' R U' L2 D2
F U F' R D' B2 U'
F U F' R B U' L2
F U F' R B' U' L2
F U F' R B2 U' L2
F2 U F2 R U' F L2
F U F' D' R B2 U'
R D' L2 B2 U B U2
F U F' D' B2 R U'
F U F' B R U' L2
F U F' B' R U' L2
R2 D' R B2 R2 U' F
F U F' B2 R U' L2
R2 D' R' U' D F L2
R2 D' R' U' F D L2
R2 D' R' D U' F L2
R2 D' R' B2 U' D F
R2 D' R' B2 U' D' F
R2 D' R' B2 U' D2 F
R2 D' R' B2 U' F D
R2 D' R' B2 U' F D'
R2 D' R' B2 U' F D2
R2 D' R' B2 D U' F
R2 D' R' B2 D' U' F
R2 D' R' B2 D2 U' F
R D' R' B2 R U' F
R2 D' R2 B2 R U' F
F U B F' R U' L2
R' D' U' F D L2 B'
R D' R2 B2 R2 U' F
F U B' F' R U' L2
R D' U' L2 D L2 F
F U B2 F' R U' L2
R D' U' F L D L2
R D' U' F L' D L2
R D' U' F L2 D L2
R D' U' F U B2 U'
R D' U' F D L2 D
R D' U' F D L2 D'
R D' U' F D L2 D2
R D' U' F2 D L2 F'
R D' U' F2 D F' L2
B' U' R U' R' F L2
B' U' R U' F L2 R'
B' U' R U' F R' L2
B2 U' R U' R' F L2
B2 U' R U' F L2 R'
B2 U' R U' F R' L2
B U' R U' R' F L2
B U' R U' F L2 R'
B U' R U' F R' L2
D U' F U' F L' U
R' D' B2 U F2 U2 F'
R' D' B2 U' D2 F B2
R' D' B2 U' D2 B2 F
R D' B D B U' F
R D' B D' B U' F
R' D' B2 D R2 U' F
R D' B D2 B U' F
R' D' B2 D2 U' F B2
R' D' B2 D2 U' B2 F
L' D2 L R U' F L2
R D' B' D B' U' F
R D' B' D' B' U' F
R D' B' D2 B' U' F
R D' B2 L2 U B' U2
R D' B2 U B U2 F
R D' B2 U B' U2 F
R D' B2 U B2 U2 F
R D' B2 U' R F R'
R D' B2 U' R2 F R2
R D' B2 U' D F D
R D' B2 U' D F D'
R D' B2 U' D F D2
R D' B2 U' D' F D
R D' B2 U' D' F D'
R D' B2 U' D' F D2
R D' B2 U' D2 F D
R D' B2 U' D2 F D'
R D' B2 U' D2 F D2
R D' B2 U' F2 D F'
R D' B2 U' F2 D' F'
R D' B2 U' F2 D2 F'
R D' B2 U2 R U F
R D' B2 U2 R' U F
R D' B2 U2 R2 U F
R D' B2 D U' F D
R D' B2 D U' F D'
R D' B2 D U' F D2
R D' B2 D' U' F D
R D' B2 D' U' F D'
R D' B2 D' U' F D2
D' U' B2 R U' R' F
D' U' B2 R U' F R'
U' D' B2 R U' R' F
U' D' B2 R U' F R'
R D' B2 D2 U' F D
R D' B2 D2 U' F D'
R D' B2 D2 U' F D2
B' U' F L D' L B'
B2 U' F L D' L B'
L D2 L' R U' L2 F'
L D2 L' R U' F' L2
L2 D2 L2 R U' F L2
B U' F L D' L B'
L' D2 R L U' F L2
L D2 L2 R U' L' F'
L2 D2 R L2 U' F L2
R D2 L2 U R2 B' U2
R D2 L2 U B' R2 U2
R D2 L2 U' D2 L2 F
F2 U' F2 R U' F L2
R D2 L2 D2 U' L2 F
D U2 L F2 L' U F
L D2 R L' U' L2 F'
L D2 R L' U' F' L2
L D2 R L2 U' L' F'
L D2 R U' L D F'
L D2 R U' L D' F'
L D2 R U' L D2 F'
L D2 R U' L F' D
L D2 R U' L F' D'
L D2 R U' L F' D2
L D2 R U' L' F' L2
L D2 R U' D L F'
L D2 R U' D F' L
L D2 R U' D' L F'
L D2 R U' D' F' L
L D2 R U' D2 L F'
L D2 R U' D2 F' L
L D2 R U' F L F2
L D2 R U' F' L D
L D2 R U' F' L D'
L D2 R U' F' L D2
L D2 R U' F' D L
L D2 R U' F' D' L
L D2 R U' F' D2 L
L D2 R D U' L F'
L D2 R D U' F' L
R2 D2 R' U R' U2 F
L D2 R D' U' L F'
L D2 R D' U' F' L
L D2 R D2 U' L F'
L D2 R D2 U' F' L
R2 D2 R' B2 U' F L
R D2 U R2 U2 D F
R D2 U R2 U2 D' F
R D2 U R2 U2 D2 F
R D2 U R2 U2 F D
R D2 U R2 U2 F D'
R D2 U R2 U2 F D2
R D2 U R2 D U2 F
R D2 U R2 D' U2 F
R D2 U R2 D2 U2 F
R D2 U R2 B U2 F
R D2 U R2 B' U2 F
R D2 U R2 B2 U2 F
R D2 U B R2 U2 F
R D2 U B' R2 U2 F
R D2 U B2 R2 U2 F
R D2 U' L2 D2 L2 F
R D2 U' F L D2 L2
R D2 U' F L' D2 L2
R D2 U' F L2 D2 L2
R D2 U' F U2 R2 U2
R D2 U' F D2 L2 D
R D2 U' F D2 L2 D'
R D2 U' F D2 L2 D2
R D2 U' F2 D2 L2 F'
R D2 U' F2 D2 F' L2
U D2 R2 U' R' U' F
D U2 F2 L' U D F'
D U2 F2 L' U D' F'
D U2 F2 L' U D2 F'
D U2 F2 L' U F' D
D U2 F2 L' U F' D'
D U2 F2 L' U F' D2
D U2 F2 L' D U F'
D U2 F2 L' D' U F'
D U2 F2 L' D2 U F'
D U2 F2 D L' U F'
D U2 F2 D' L' U F'
D U2 F2 D2 L' U F'
R D2 B U R2 U2 F
R D2 B U' D2 F L2
R D2 B U' F D2 L2
R D2 B D B2 U' F
B' U2 D F2 L' U F'
R D2 B D2 U' F L2
B2 U2 D F2 L' U F'
U' F L D' L D B'
U' F L D' L D' B'
U' F L D' L D2 B'
U' F L D' L B' D
U' F L D' L B' D'
U' F L D' L B' D2
R D2 B' U R2 U2 F
R D2 B' U' D2 F L2
R D2 B' U' F D2 L2
R D2 B' D B2 U' F
R D2 B' D2 U' F L2
B U2 D F2 L' U F'
U' F L' D' L B' L2
R D2 B2 U R2 U2 F
R D2 B2 U' D2 F L2
R D2 B2 U' F D2 L2
R D2 B2 D B2 U' F
R D2 B2 D2 U' F L2
U' F L2 R D R' B
R' F L2 U F' R2 U'
U' F L2 D R' B R
U' F L2 D' L B' L'
R F L F' U' F L
U' F R L2 D R' B
R2 F L2 U F' R' U'
B' U2 F2 L' U L' F'
R F L' F' U' F L'
B2 U2 F2 L' U L' F'
F2 U2 F2 R U' F L2
B U2 F2 L' U L' F'
R' F U F' R2 U' L2
D' F U F' R B2 U'
D' F U F' B2 R U'
D' F U B2 F' R U'
U' F U' F L' U L'
R2 F U F' R' U' L2
R F U F' U' L2 B'
F2 D L' F2 U R2 F
F2 D L' F2 U F R2
U' F D' L D B' L2
U' F D' L' D L2 B'
B' D R U' D' F L2
B' D R U2 F2 U F'
B' D R D' U' F L2
B' D R D2 B2 U' F
B2 D R U' D' F L2
B2 D R U2 F2 U F'
B2 D R D' U' F L2
B2 D R D2 B2 U' F
U' F B L D' L B'
B D R U' D' F L2
B D R U2 F2 U F'
B D R D' U' F L2
B D R D2 B2 U' F
U' F B' L D' L B'
R F D' F' B2 U' F
R F D' B2 F' U' F
U' F B2 L D' L B'
U' F' L F2 D' L B'
B' D U2 F2 L' U F'
B2 D U2 F2 L' U F'
U2 F' L' U L' F2 B'
U2 F' L' U L' B' F2
B D U2 F2 L' U F'
R' F' R2 F U' F L2
R2 F' R' F U' F L2
U2 F' U L' B' L' F2
U2 F' U F2 L' B' L'
B' D' R U' D F L2
B' D' R U' F D L2
B' D' R D U' F L2
B2 D' R U' D F L2
B2 D' R U' F D L2
B2 D' R D U' F L2
B' D' R B2 U' D F
B' D' R B2 U' D' F
B' D' R B2 U' D2 F
B' D' R B2 U' F D
B' D' R B2 U' F D'
B' D' R B2 U' F D2
B' D' R B2 D U' F
B' D' R B2 D' U' F
B' D' R B2 D2 U' F
B2 D' R B2 U' D F
B2 D' R B2 U' D' F
B2 D' R B2 U' D2 F
B2 D' R B2 U' F D
B2 D' R B2 U' F D'
B2 D' R B2 U' F D2
B2 D' R B2 D U' F
B2 D' R B2 D' U' F
B2 D' R B2 D2 U' F
B D' R U' D F L2
B D' R U' F D L2
B D' R D U' F L2
B' D' R' B2 R2 U' F
R F' D' F L2 B2 U'
B D' R B2 U' D F
B D' R B2 U' D' F
B D' R B2 U' D2 F
B D' R B2 U' F D
B D' R B2 U' F D'
B D' R B2 U' F D2
B D' R B2 D U' F
B D' R B2 D' U' F
B D' R B2 D2 U' F
B2 D' R' B2 R2 U' F
R F' D' F B2 L2 U'
R F' D' B2 F L2 U'
B D' R' B2 R2 U' F
U' F2 L D' L F' B2
U' F2 L D' L B2 F'
U' F2 L D' F' L B2
U' F2 L F' D' L B2
F' D' F L2 R B2 U'
F' D' F L2 B2 R U'
F' D' F R L2 B2 U'
U2 F2 L' U L F' L2
U2 F2 L' U L' D F'
U2 F2 L' U L' D' F'
U2 F2 L' U L' D2 F'
U2 F2 L' U L' F' D
U2 F2 L' U L' F' D'
U2 F2 L' U L' F' D2
U2 F2 L' U L2 F' L
U2 F2 L' U D L' F'
U2 F2 L' U D' L' F'
U2 F2 L' U D2 L' F'
U' F2 L2 U' L U F'
F' D' F R B2 L2 U'
U2 F2 L' D U L' F'
U2 F2 L' D' U L' F'
U2 F2 L' D2 U L' F'
R' F2 L2 D F' R2 B2
R' F2 L2 D F' B2 R2
R' F2 L2 D B2 F' R2
U' F2 L2 F' U' L U
D F2 L' U D F' R2
F' D' F B2 L2 R U'
F' D' F B2 R L2 U'
D F2 L' U2 F2 U' F
D F2 L' D U F' R2
D F2 L' D2 B2 U F'
R F2 L F2 U' F L
B' D' B' R B' U' F
B2 D' B' R B' U' F
B' D' B2 R U' D F
B' D' B2 R U' D' F
B' D' B2 R U' D2 F
B' D' B2 R U' F D
B' D' B2 R U' F D'
B' D' B2 R U' F D2
B' D' B2 R D U' F
B' D' B2 R D' U' F
B' D' B2 R D2 U' F
U' F2 U' L' U L' F'
B' D' B2 D R U' F
B' D' B2 D' R U' F
B2 D' B2 R U' D F
B2 D' B2 R U' D' F
B2 D' B2 R U' D2 F
B2 D' B2 R U' F D
B2 D' B2 R U' F D'
B2 D' B2 R U' F D2
B D' B' R B' U' F
B2 D' B2 R D U' F
B2 D' B2 R D' U' F
B2 D' B2 R D2 U' F
B' D' B2 D2 R U' F
F' D' B2 F L2 R U'
F' D' B2 F R L2 U'
B2 D' B2 D R U' F
B2 D' B2 D' R U' F
B2 D' B2 D2 R U' F
U F2 U L' U L' F'
B D' B2 R U' D F
B D' B2 R U' D' F
B D' B2 R U' D2 F
B D' B2 R U' F D
B D' B2 R U' F D'
B D' B2 R U' F D2
B D' B2 R D U' F
B D' B2 R D' U' F
B D' B2 R D2 U' F
B D' B2 D R U' F
B D' B2 D' R U' F
B D' B2 D2 R U' F
R F2 U' L2 D F' R2
U2 F2 D L' F2 U F
D F2 U2 F2 R U' F
D F2 D L' U F' R2
B' D2 R U R U2 F
B' D2 R U' F2 L' F'
B2 D2 R U R U2 F
B2 D2 R U' F2 L' F'
B D2 R U R U2 F
B D2 R U' F2 L' F'
D F2 D2 L' B2 U F'
D F2 D2 B2 L' U F'
L' B L R U' F L2
R B L U' L' F L2
U' B R U' R' F L2
U' B R U' F L2 R'
U' B R U' F R' L2
D2 B R U R U2 F
L' B R L U' F L2
D2 B R U' F2 L' F'
D' B R U' D' F L'
D' B R D' U' F L'
L2 B R D L2 U' L2
D B R U' D' F L2
D B R U2 F2 U F'
D B R D' U' F L2
D B R D2 B2 U' F
R' B R2 U' F L2 D
R' B R2 U' F L2 D'
R' B R2 U' F L2 D2
R' B R2 U' F' L2 F2
R' B R2 U' F2 L2 F'
R' B R2 D' B2 U' F
R' B R2 B U' F L2
R' B R2 B' U' F L2
R' B R2 B2 U' F L2
U' B U R U' F L2
R' B U' F L2 D B2
R B U R U2 F L2
R B U R' U2 F L2
R2 B U' F L' B' L'
R B U R2 U2 F L2
R B U D2 R2 U2 F
D2 B D R B2 U' F
U B U' R U' F L2
R B U B U2 F L2
R B U B' U2 F L2
R B U B2 U2 F L2
B' F L2 U F' R U'
R B U' L2 U2 B' U2
R B U' R F L2 R'
R B U' R F R' L2
D' B D B R U' F
D2 B D B2 R U' F
R B U' R2 F L2 R2
R B U' R2 F R2 L2
L2 B D L2 R U' L2
L2 B D R L2 U' L2
R B U' D' F D L2
B2 F L2 U F' R U'
R B U' D2 F D2 L2
R B U' F L D L
R B U' F L D' L
R B U' F L D2 L
R B U' F L' D L'
R B U' F L' D' L'
R B U' F L' D2 L'
D B U2 F2 L' U F'
R B U' F B' L2 B
R B U' F B2 L2 B2
R B U' F' L F2 L
R B U' F' L2 F2 D
R B U' F' L2 F2 D'
R B U' F' L2 F2 D2
R B U' F2 L F' L
R B U' F2 L2 D F'
R B U' F2 L2 D' F'
R B U' F2 L2 D2 F'
R B U' F2 L2 F' D
R B U' F2 L2 F' D'
R B U' F2 L2 F' D2
R B U' B' F L2 B
R B U' B2 F L2 B2
R B U2 R U F L2
D' B D' B R U' F
R B U2 R' U F L2
R B U2 R2 U F L2
R B U2 D F2 U F'
B F L2 U F' R U'
D2 B D2 R U' F L2
R B U2 F' U L2 F2
R B U2 F' U F2 L2
R B U2 F2 U L2 F'
R B U2 F2 U F' L2
F B L2 U F' R U'
U' B F L D' L B'
D B D' R U' F L2
D' B D2 B R U' F
R B D U2 F2 U F'
D B D2 R B2 U' F
R B D' U' F D L2
D B D2 B2 R U' F
R B D' B2 U' D F
R B D' B2 U' D' F
R B D' B2 U' D2 F
R B D' B2 U' F D
R B D' B2 U' F D'
R B D' B2 U' F D2
R B D' B2 D U' F
R B D' B2 D' U' F
R B D' B2 D2 U' F
B' F U F' R U' L2
R B D2 U R2 U2 F
R B D2 U' F D2 L2
B2 F U F' R U' L2
L' B' L R U' F L2
B F U F' R U' L2
F B U F' R U' L2
U' B' R U' R' F L2
R B' L U' L' F L2
U' B' R U' F L2 R'
U' B' R U' F R' L2
D2 B' R U R U2 F
L' B' R L U' F L2
D2 B' R U' F2 L' F'
D' B' R D B' U' F
D' B' R D' B' U' F
D' B' R D2 B' U' F
D' B' R B' U' D F
D' B' R B' U' D' F
D' B' R B' U' D2 F
D' B' R B' U' F D
D' B' R B' U' F D'
D' B' R B' U' F D2
D' B' R B' D U' F
D' B' R B' D' U' F
D' B' R B' D2 U' F
D B' R U' D' F L2
D B' R U2 F2 U F'
D' B' R' B' R2 U' F
D B' R D' U' F L2
D B' R D2 B2 U' F
D B' R D2 B2 U' F
R' B' R2 U' F L2 D
R' B' R2 U' F L2 D'
R' B' R2 U' F L2 D2
R' B' R2 U' F' L2 F2
R' B' R2 U' F2 L2 F'
R' B' R2 D' B2 U' F
R' B' R2 B U' F L2
R' B' R2 B' U' F L2
R' B' R2 B2 U' F L2
U' B' U R U' F L2
R' B' U' F L2 D B2
R B' U R U2 F L2
R B' U R' U2 F L2
R B' U R2 U2 F L2
D2 B' D R B2 U' F
F B' L2 U F' R U'
R B' U D2 R2 U2 F
D' B' D R B' U' F
U B' U' R U' F L2
R B' U B U2 F L2
R B' U B' U2 F L2
R B' U B2 U2 F L2
D2 B' D B2 R U' F
R B' U' L2 U2 B' U2
D' B' D B' R U' F
R B' U' R F L2 R'
R B' U' R F R' L2
R B' U' R2 F L2 R2
R B' U' R2 F R2 L2
R B' U' D' F D L2
D B' U2 F2 L' U F'
R B' U' D2 F D2 L2
R B' U' F L D L
R B' U' F L D' L
R B' U' F L D2 L
R B' U' F L' D L'
R B' U' F L' D' L'
R B' U' F L' D2 L'
D' B' D' R B' U' F
R B' U' F B' L2 B
R B' U' F B2 L2 B2
R B' U' F' L F2 L
R B' U' F' L2 F2 D
R B' U' F' L2 F2 D'
R B' U' F' L2 F2 D2
R B' U' F2 L F' L
R B' U' F2 L2 D F'
R B' U' F2 L2 D' F'
R B' U' F2 L2 D2 F'
R B' U' F2 L2 F' D
R B' U' F2 L2 F' D'
R B' U' F2 L2 F' D2
R B' U' B' F L2 B
R B' U' B2 F L2 B2
D' B' D' B' R U' F
R B' U2 R U F L2
R B' U2 R' U F L2
R B' U2 R2 U F L2
D2 B' D2 R U' F L2
R B' U2 D F2 U F'
D' B' D2 R B' U' F
R B' U2 F' U L2 F2
R B' U2 F' U F2 L2
R B' U2 F2 U L2 F'
R B' U2 F2 U F' L2
U' B' F L D' L B'
D B' D' R U' F L2
D' B' D2 B' R U' F
R B' D U2 F2 U F'
D B' D2 R B2 U' F
R B' D' U' F D L2
D B' D2 B2 R U' F
F B' U F' R U' L2
R B' D' B2 U' D F
R B' D' B2 U' D' F
R B' D' B2 U' D2 F
R B' D' B2 U' F D
R B' D' B2 U' F D'
R B' D' B2 U' F D2
R B' D' B2 D U' F
R B' D' B2 D' U' F
R B' D' B2 D2 U' F
R B' D2 U R2 U2 F
R B' D2 U' F D2 L2
L' B2 L R U' F L2
D' B2 L D2 R U' F'
D' B2 L2 R U B' U2
U' B2 R U' R' F L2
U' B2 R U' F L2 R'
U' B2 R U' F R' L2
R B2 L U' L' F L2
D2 B2 R U R U2 F
L' B2 R L U' F L2
D2 B2 R U' F2 L' F'
D' B2 R L2 U B' U2
D' B2 R U B U2 F
D' B2 R U B' U2 F
D' B2 R U B2 U2 F
D' B2 R U' R F R'
D' B2 R U' R2 F R2
D' B2 R U' D F D
D' B2 R U' D F D'
D' B2 R U' D F D2
D' B2 R U' D' F D
D' B2 R U' D' F D'
D' B2 R U' D' F D2
D' B2 R U' D2 F D
D' B2 R U' D2 F D'
D' B2 R U' D2 F D2
D' B2 R U' F2 D F'
D' B2 R U' F2 D' F'
D' B2 R U' F2 D2 F'
D' B2 R U2 R U F
D' B2 R U2 R' U F
D' B2 R U2 R2 U F
D' B2 R D U' F D
D' B2 R D U' F D'
D' B2 R D U' F D2
D' B2 R D' U' F D
D' B2 R D' U' F D'
D' B2 R D' U' F D2
D' B2 R D2 U' F D
D' B2 R D2 U' F D'
D' B2 R D2 U' F D2
D' B2 R' U' D F B2
D' B2 R' U' D B2 F
D' B2 R' U' F D B2
D' B2 R' D U' F B2
D' B2 R' D U' B2 F
D B2 R U' D' F L2
D B2 R U2 F2 U F'
D B2 R D' U' F L2
R' B2 R2 U' F L2 D
R' B2 R2 U' F L2 D'
R' B2 R2 U' F L2 D2
R' B2 R2 U' F' L2 F2
R' B2 R2 U' F2 L2 F'
D B2 R D2 B2 U' F
R' B2 R2 D' B2 U' F
D' B2 R2 D R' U' F
D' B2 R2 D' R' U' F
D' B2 R2 D2 R' U' F
R' B2 R2 B U' F L2
R' B2 R2 B' U' F L2
U' B2 U R U' F L2
R' B2 R2 B2 U' F L2
F B2 L2 U F' R U'
R' B2 U' F L2 D B2
R B2 U R U2 F L2
R B2 U R' U2 F L2
D2 B2 D R B2 U' F
R B2 U R2 U2 F L2
D' B2 D R U' D F
D' B2 D R U' D' F
D' B2 D R U' D2 F
D' B2 D R U' F D
D' B2 D R U' F D'
D' B2 D R U' F D2
D' B2 D R D U' F
D' B2 D R D' U' F
D' B2 D R D2 U' F
R B2 U D2 R2 U2 F
U B2 U' R U' F L2
R B2 U B U2 F L2
R B2 U B' U2 F L2
R B2 U B2 U2 F L2
D2 B2 D B2 R U' F
R B2 U' L2 U2 B' U2
R B2 U' R F L2 R'
R B2 U' R F R' L2
R B2 U' R2 F L2 R2
R B2 U' R2 F R2 L2
D' B2 D' R U' D F
D' B2 D' R U' D' F
D' B2 D' R U' D2 F
D' B2 D' R U' F D
D' B2 D' R U' F D'
D' B2 D' R U' F D2
D' B2 D' R D U' F
D' B2 D' R D' U' F
D' B2 D' R D2 U' F
R B2 U' D' F D L2
D B2 U2 F2 L' U F'
R B2 U' D2 F D2 L2
R B2 U' F L D L
R B2 U' F L D' L
R B2 U' F L D2 L
R B2 U' F L' D L'
R B2 U' F L' D' L'
R B2 U' F L' D2 L'
R B2 U' F B' L2 B
R B2 U' F B2 L2 B2
R B2 U' F' L F2 L
R B2 U' F' L2 F2 D
R B2 U' F' L2 F2 D'
R B2 U' F' L2 F2 D2
R B2 U' F2 L F' L
R B2 U' F2 L2 D F'
R B2 U' F2 L2 D' F'
R B2 U' F2 L2 D2 F'
R B2 U' F2 L2 F' D
R B2 U' F2 L2 F' D'
R B2 U' F2 L2 F' D2
R B2 U' B' F L2 B
R B2 U' B2 F L2 B2
R B2 U2 R U F L2
D2 B2 D2 R U' F L2
R B2 U2 R' U F L2
R B2 U2 R2 U F L2
D' B2 D2 R U' D F
D' B2 D2 R U' D' F
