U D F L2 U'
D U F L2 U'
D2 U F U' F
U D2 F U' F
U F U B2 U2
U F U' D2 F2
U F D L2 U'
U F D2 U' F2
F' D R2 D F2
D F' D R2 F2
D F' D F2 R2
D2 F' D F' R2
D2 F2 U F' U'
F D2 F2 D R2
F' D2 F2 D' R2
U2 B2 U' F U'
D2 R' F2 D' U F' U'
D2 R' F2 D2 U F' U'
F' R' F2 D2 F2 D R2
D R' F2 U L2 F' U'
D R' F2 U F' L2 U'
F R' F2 D R2 D F2
F' R' B D R2 F' B'
F' R' B D R2 B' F'
F R' F2 D2 F2 D' R2
B R' B' R' F' D R2
U' R' B2 U2 F U' F'
U2 R' B2 R U' F U'
D' R2 L2 B' U L2 B
D' R2 L2 B' U B L2
U' R2 L2 B' L2 U F
D' R2 U D F U' F'
D2 R2 U D' F L2 U'
F' R2 U D L2 U' R2
D' R2 U D' F U' F'
D' R2 U D2 F U' F'
D2 R2 U F U' D F
D2 R2 U F U' D' F
D2 R2 U F U' D2 F
D2 R2 U F U' F D
D2 R2 U F U' F D'
D2 R2 U F U' F D2
D' R2 U F L U' F'
D' R2 U F L' U' F'
D2 R2 U F D U' F
D' R2 U F L2 U' F'
D2 R2 U F D' U' F
D2 R2 U F D2 U' F
D' R2 U F U' D F'
D' R2 U F U' D' F'
D' R2 U F U' D2 F'
D' R2 U F U' F' D
D' R2 U F U' F' D'
D' R2 U F U' F' D2
D' R2 U F D U' F'
D' R2 U F D' U' F'
D' R2 U F D2 U' F'
F' R2 U F2 U B2 U2
F' R2 U F2 U' D2 F2
F' R2 U F2 D L2 U'
F' R2 U F2 D2 U' F2
D R2 U L2 U2 B' U
D R2 U D F U' F
D R2 U F L2 U' D
D R2 U F L2 U' D'
D R2 U F L2 U' D2
D R2 U F L2 D U'
D R2 U F L2 D' U'
D R2 U F L2 D2 U'
B R2 U F U' F2 B'
B R2 U F U' B' F2
D R2 U F U' D F2
D R2 U F D U' F2
D R2 U F' L2 F2 U'
D R2 U F2 L2 F' U'
F' R2 U' D2 B2 U F2
F2 R2 U' D' B R2 U
F2 R2 U' D2 B U F2
U' R2 U' B2 U' F U'
F2 R2 U' B R2 U F'
F2 R2 U' B U' B U2
F R2 U' D' R2 U R2
U' R2 U2 D F L2 U'
U' R2 U2 D2 F U' F
U' R2 U2 F U B2 U2
U' R2 U2 F U' D2 F2
U' R2 U2 F D L2 U'
U' R2 U2 F D2 U' F2
F' R2 U2 B2 U' F2 U'
F' R2 U2 B2 U2 D R2
F' R2 U2 B2 D U2 R2
F' R2 U2 B2 D' L2 U2
F2 R2 U2 B2 U B' U
F' R2 D R D R F2
F' R2 D R' D R' F2
F' R2 D R' D F2 R'
R' U2 B2 L2 U B' U
D' R2 D U F U' F'
F' R2 D R2 U L2 U'
F' R2 D R2 D F2 D
F' R2 D R2 D F2 D'
F' R2 D R2 D F2 D2
F' R2 D R2 F D F2
F' R2 D R2 F' D F2
F' R2 D R2 F2 D F2
F' R2 D U L2 U' R2
U' R2 D U2 F L2 U'
F' R2 D F R2 D F2
F' R2 D F' R2 D F2
R' U2 B2 U' D F U'
R' U2 B2 U' D' F U'
R' U2 B2 U' D2 F U'
R' U2 B2 U' F U' D
R' U2 B2 U' F U' D'
R' U2 B2 U' F U' D2
R' U2 B2 U' F D U'
R' U2 B2 U' F D' U'
R' U2 B2 U' F D2 U'
F' R2 D F2 R2 D F2
L' U2 B2 R' U' F' U'
R' U2 B2 D U' F U'
F R2 U2 B2 U B2 U
F R2 U2 B2 U2 D' R2
F R2 U2 B2 D L2 U2
R' U2 B2 D' U' F U'
F R2 U2 B2 D' U2 R2
R' U2 B2 D2 U' F U'
D R2 D U F U' F
R2 U2 B2 L2 U B' U
D2 R2 D' U F L2 U'
U' R2 D' R2 U2 F U'
D' R2 D' U F U' F'
L2 U2 B2 U B U L2
D R2 D F' D F' R2
B R2 D F' D R2 B'
B R2 D F' D B' R2
B R2 D F' B' D R2
D R2 D F2 U F' U'
D2 R2 D' F' D R2 F2
D2 R2 D' F' D F2 R2
R2 U2 B2 U' D F U'
R2 U2 B2 U' D' F U'
R2 U2 B2 U' D2 F U'
B R2 D B' F' D R2
R2 U2 B2 U' F U' D
R2 U2 B2 U' F U' D'
R2 U2 B2 U' F U' D2
R2 U2 B2 U' F D U'
R2 U2 B2 U' F D' U'
R2 U2 B2 U' F D2 U'
L' D L U F L U'
U R2 D F L2 U' B2
F R2 D F2 D R2 F2
F R2 D F2 D F2 R2
R2 U2 B2 D U' F U'
R U2 B2 L2 U B' U
F2 R2 D' U' B R2 U
R2 U2 B2 D' U' F U'
R2 U2 B2 D2 U' F U'
R U2 B2 U' D F U'
R U2 B2 U' D' F U'
R U2 B2 U' D2 F U'
R U2 B2 U' F U' D
R U2 B2 U' F U' D'
R U2 B2 U' F U' D2
R U2 B2 U' F D U'
R U2 B2 U' F D' U'
R U2 B2 U' F D2 U'
F' R2 D2 R F2 D' R2
R U2 B2 D U' F U'
D' R2 D2 U F U' F'
F' R2 D2 R' F2 D' R2
R U2 B2 D' U' F U'
B R2 D' F' D R2 B'
B R2 D' F' D B' R2
F' R2 D2 R2 F2 D' R2
B R2 D' F' B' D R2
R U2 B2 D2 U' F U'
F R2 D' U' R2 U R2
F' R2 D2 U' B2 U F2
U' R2 D2 U2 F U' F
B R2 D' B' F' D R2
F' R2 D2 F D' R2 F
F' R2 D2 F D' F R2
F' R2 D2 F' D' F' R2
F' R2 D2 F2 R D' R2
F' R2 D2 F2 R' D' R2
F' R2 D2 F2 R2 D' R2
F' R2 D2 F2 U' B2 U
F' R2 D2 F2 D' R2 D
F' R2 D2 F2 D' R2 D'
F' R2 D2 F2 D' R2 D2
F2 R2 D2 U' B U F2
F2 R2 D2 F2 U' B U
F R2 D2 R F2 D R2
F R2 D2 R' F2 D R2
F R2 D2 R2 F2 D R2
B R2 D2 F' D R2 B'
B R2 D2 F' D B' R2
B R2 D2 F' B' D R2
B R2 D2 B' F' D R2
F R2 D2 F2 R D R2
F R2 D2 F2 R' D R2
F R2 D2 F2 R2 D R2
F R2 D2 F2 U F2 U'
F R2 D2 F2 D R2 D
F R2 D2 F2 D R2 D'
F R2 D2 F2 D R2 D2
D2 R2 F' R2 D R2 F'
L D L' F' D R F'
D' R2 F' U F2 U' F2
D2 R2 F' U F2 U' F
D R2 F D F2 D R2
R' D R U F L2 U'
U R2 F R2 U B2 U2
U R2 F R2 U' D2 F2
D' R2 F' D R2 D' F2
U R2 F R2 D L2 U'
U R2 F R2 D2 U' F2
D2 R2 F' D F R2 F2
D2 R2 F' D F' R2 D
D2 R2 F' D F' R2 D'
D2 R2 F' D F' R2 D2
D2 R2 F' D F2 R2 F
D2 R2 F' D' F' D2 R2
D2 R2 F' D2 F' D' R2
U R2 F D L2 U' B2
R' D R F' D R2 F2
R' D R F' D F2 R2
D R2 F' R D R2 F2
D R2 F' R D F2 R2
B R2 F' R D R2 B'
B R2 F' R D B' R2
B R2 F' R B' D R2
B R2 F' R' D R2 B'
D R2 F' R' D R2 F2
B R2 F' R' D B' R2
D R2 F' R' D F2 R2
B R2 F' R' B' D R2
B R2 F' R2 D R2 B'
B R2 F' R2 D B' R2
D R2 F' R2 D R2 F2
D R2 F' R2 D F2 R2
B R2 F' R2 B' D R2
D R2 F' U L2 F2 U'
B R2 F' U F2 U' B'
D R2 F' U F2 L2 U'
D2 R2 F2 R2 U' B U
R2 D R U F L2 U'
D' R2 F2 U F' U' F
D2 R2 F2 U D F' U'
D2 R2 F2 U D' F' U'
D2 R2 F2 U D2 F' U'
D2 R2 F2 U F' U' D
D2 R2 F2 U F' U' D'
D2 R2 F2 U F' U' D2
D2 R2 F2 U F' D U'
D2 R2 F2 U F' D' U'
D2 R2 F2 U F' D2 U'
B R2 F' D R B' R
B R2 F' D R2 D B'
B R2 F' D R2 D' B'
B R2 F' D R2 D2 B'
D R2 F' D R' F2 R'
B R2 F' D R2 B' D
B R2 F' D R2 B' D'
B R2 F' D R2 B' D2
D R2 F' D R2 F2 D
D R2 F' D R2 F2 D'
D R2 F' D R2 F2 D2
D R2 F' D F R2 F
B R2 F' D B R2 B2
D R2 F' D F2 R2 D
D R2 F' D F2 R2 D'
D R2 F' D F2 R2 D2
B R2 F' D B' R2 D
B R2 F' D B' R2 D'
B R2 F' D B' R2 D2
R' D R' U F L2 U'
B R2 F' D' B' D2 R2
D2 R2 F2 D U F' U'
D2 R2 F2 D' U F' U'
B R2 F' B' R D R2
B R2 F' B' R' D R2
B R2 F' B' R2 D R2
B R2 F' B' U F2 U'
B R2 F' B' D R2 D
B R2 F' B' D R2 D'
B R2 F' B' D R2 D2
D2 R2 F2 D2 U F' U'
B R2 F' B2 D B R2
F' R2 F2 D2 F2 D R2
R2 D R F' D R2 F2
R2 D R F' D F2 R2
R' D R' F' D R2 F2
R' D R' F' D F2 R2
R D R U F L2 U'
D R2 F2 U L2 F' U'
D R2 F2 U F' L2 U'
R2 D R' U F L2 U'
R' D R2 U F L2 U'
R D R F' D R2 F2
R D R F' D F2 R2
F' R2 B D R2 F' B'
F' R2 B D R2 B' F'
F R2 F2 D R2 D F2
F R2 F2 D2 F2 D' R2
R2 D R' F' D R2 F2
R2 D R' F' D F2 R2
R' D R2 F' D R2 F2
R' D R2 F' D F2 R2
R D R' U F L2 U'
R2 D R2 U F L2 U'
R' D U L2 U2 B' U
R D R' F' D R2 F2
R D R' F' D F2 R2
R' D U F L2 U' D
R' D U F L2 U' D'
R' D U F L2 U' D2
R' D U F L2 D U'
R' D U F L2 D' U'
R' D U F L2 D2 U'
R' D U F U' D F2
R' D U F D U' F2
R' D U F' L2 F2 U'
R' D U F2 L2 F' U'
R2 D R2 F' D R2 F2
R2 D R2 F' D F2 R2
R D R2 U F L2 U'
B R2 B' U F U' F2
R2 D U L2 U2 B' U
B R2 B' D F' D R2
B R2 B' D' F' D R2
R D R2 F' D R2 F2
R D R2 F' D F2 R2
U' R2 B2 U2 F U' F'
B R2 B' D2 F' D R2
R2 D U F L2 U' D
R2 D U F L2 U' D'
R2 D U F L2 U' D2
R2 D U F L2 D U'
R2 D U F L2 D' U'
R2 D U F L2 D2 U'
R2 D U F U' D F2
R2 D U F D U' F2
B R2 B' F' R D R2
B R2 B' F' R' D R2
R2 D U F' L2 F2 U'
B R2 B' F' R2 D R2
B R2 B' F' U F2 U'
B R2 B' F' D R2 D
B R2 B' F' D R2 D'
B R2 B' F' D R2 D2
R2 D U F2 L2 F' U'
U2 R2 B2 R2 U' F U'
R D U L2 U2 B' U
R D U F L2 U' D
R D U F L2 U' D'
R D U F L2 U' D2
R D U F L2 D U'
R D U F L2 D' U'
R D U F L2 D2 U'
R D U F U' D F2
R D U F D U' F2
R D U F' L2 F2 U'
F' U L D L2 U' R2
R D U F2 L2 F' U'
F2 U L D L2 F' U'
B R2 B2 F' D B R2
F2 U L D F' L2 U'
F' U L F2 U B2 U2
F' U L F2 U' D2 F2
F' U L F2 D L2 U'
F' U L F2 D2 U' F2
F2 U L D2 F' U' F'
F2 U L F' U B2 U2
F2 U L F' U' D2 F2
F2 U L F' D L2 U'
F2 U L F' D2 U' F2
D2 U L' U' F R F
F U L U L' B2 U2
F U L U B2 L' U2
F U L U' D2 F2 R
F' U L' D L2 U' R2
R' D F D F2 D R2
D2 U L' F U' F R
F U L D2 U' F2 R
F2 U L' D L2 F' U'
F2 U L' D F' L2 U'
F' U L' F2 U B2 U2
F' U L' F2 U' D2 F2
F' U L' F2 D L2 U'
F' U L' F2 D2 U' F2
F2 U L' D2 F' U' F'
R' D F' R D R2 F2
R' D F' R D F2 R2
F2 U L' F' U B2 U2
F2 U L' F' U' D2 F2
F2 U L' F' D L2 U'
F2 U L' F' D2 U' F2
R' D F' R' D R2 F2
R' D F' R' D F2 R2
R' D F' R2 D R2 F2
R' D F' R2 D F2 R2
R' D F' U L2 F2 U'
D' U L2 U2 R2 B' U
R' D F' U F2 L2 U'
D' U L2 U2 B' R2 U
D2 U L2 U2 B' U F2
F U L' U L B2 U2
F U L' U B2 U2 R'
R2 D F D F2 D R2
D2 U L2 D' L2 F U'
F' U L2 D L2 U' R2
D' U L2 D2 L2 F U'
R' D F' D R' F2 R'
R' D F' D R2 F2 D
R' D F' D R2 F2 D'
R' D F' D R2 F2 D2
R' D F' D F R2 F
R' D F' D F2 R2 D
R' D F' D F2 R2 D'
R' D F' D F2 R2 D2
F2 U L2 D L2 F' U'
F2 U L2 D F' L2 U'
F' U L2 F2 U B2 U2
F' U L2 F2 U' D2 F2
F' U L2 F2 D L2 U'
F' U L2 F2 D2 U' F2
F2 U L2 D2 F' U' F'
R2 D F' R D R2 F2
R2 D F' R D F2 R2
F2 U L2 F' U B2 U2
F2 U L2 F' U' D2 F2
F2 U L2 F' D L2 U'
R2 D F' R' D R2 F2
R2 D F' R' D F2 R2
F2 U L2 F' D2 U' F2
R D F D F2 D R2
R2 D F' R2 D R2 F2
R2 D F' R2 D F2 R2
R2 D F' U L2 F2 U'
R2 D F' U F2 L2 U'
D U L2 U2 D B' U
D U L2 U2 D' B' U
D U L2 U2 D2 B' U
R' D F2 U L2 F' U'
D U L2 U2 B' U D
D U L2 U2 B' U D'
D U L2 U2 B' U D2
D U L2 U2 B' D U
D U L2 U2 B' D' U
D U L2 U2 B' D2 U
R' D F2 U F' L2 U'
D U L2 D U2 B' U
U' D R U2 F L2 U'
D U L2 D' U2 B' U
F U L2 U L2 B2 U2
R2 D F' D R' F2 R'
R2 D F' D R2 F2 D
R2 D F' D R2 F2 D'
R2 D F' D R2 F2 D2
R2 D F' D F R2 F
R2 D F' D F2 R2 D
R2 D F' D F2 R2 D'
R2 D F' D F2 R2 D2
F U L2 U B2 L2 U2
D U L2 D2 U2 B' U
F U L2 U' D2 R2 F2
F U L2 U' D2 F2 R2
D U L2 F U2 B' U
D U L2 F' U2 B' U
F U L2 D L2 F2 U'
D2 U R F R' U' F
F U L2 D F2 L2 U'
D U L2 F2 U2 B' U
U D L2 U2 D B' U
U D L2 U2 D' B' U
U D L2 U2 D2 B' U
R D F' R D R2 F2
R D F' R D F2 R2
U D L2 U2 B' U D
U D L2 U2 B' U D'
U D L2 U2 B' U D2
U D L2 U2 B' D U
U D L2 U2 B' D' U
U D L2 U2 B' D2 U
U D L2 D U2 B' U
F U L2 D2 U' R2 F2
F U L2 D2 U' F2 R2
R D F' R' D R2 F2
R D F' R' D F2 R2
U D L2 D' U2 B' U
R D F' R2 D R2 F2
R D F' R2 D F2 R2
R D F' U L2 F2 U'
U D L2 D2 U2 B' U
R D F' U F2 L2 U'
U D L2 F U2 B' U
U D L2 F' U2 B' U
U D L2 F2 U2 B' U
R D F' D R' F2 R'
R D F' D R2 F2 D
R D F' D R2 F2 D'
R D F' D R2 F2 D2
R D F' D F R2 F
R D F' D F2 R2 D
R D F' D F2 R2 D'
R D F' D F2 R2 D2
R2 D F2 U L2 F' U'
R2 D F2 U F' L2 U'
U' D R' U2 F L2 U'
D U R F L2 R' U'
D U R F R' L2 U'
R D F2 U L2 F' U'
U D R F L2 R' U'
U D R F R' L2 U'
R D F2 U F' L2 U'
U' D R2 U2 F L2 U'
D2 U R2 F R2 U' F
D' U F L U' D' F2
D' U F L U2 R2 U
D' U F L D' U' F2
D' U F L D2 L2 U'
D' U F L' U' D' F2
D' U F L' U2 R2 U
D' U F L' D' U' F2
D' U F L' D2 L2 U'
D' U F L2 U' D' F2
D' U F L2 U2 R2 U
D' U F L2 D' U' F2
D' U F L2 D2 L2 U'
D2 U F L2 U B' U2
F' U D L2 U' R2 D
F' U D L2 U' R2 D'
F' U D L2 U' R2 D2
F' U D L2 D' F2 U'
F' U D L2 F U' R2
F' U D L2 F' U' R2
F' U D L2 F2 U' R2
D' U F U D B2 U2
F2 U D L F' L U'
D' U F U' D' F2 D
D' U F U' D' F2 D'
D' U F U' D' F2 D2
D' U F U' F D' F2
D' U F U' F' D' F2
D' U F U' F2 D' F2
D2 U F U B U2 F
D2 U F U B' U2 F
D2 U F U B2 U2 F
D' U F U2 R2 U D
D' U F U2 R2 U D'
D' U F U2 R2 U D2
D' U F U2 R2 D U
D' U F U2 R2 D' U
D' U F U2 R2 D2 U
D2 U F U' R F R'
F' U D F L2 U' R2
D U R2 F L2 R2 U'
D2 U F U' R2 F R2
D2 U F U' D F D
D2 U F U' D F D'
D2 U F U' D F D2
D2 U F U' D' F D
D2 U F U' D' F D'
D2 U F U' D' F D2
D2 U F U' D2 F D
D2 U F U' D2 F D'
D2 U F U' D2 F D2
D U R2 F R2 L2 U'
B U R2 F U' F2 B'
B U R2 F U' B' F2
D2 U F U' F2 D F'
D2 U F U' F2 D' F'
D2 U F U' F2 D2 F'
F2 U D L2 D F' U'
F2 U D L2 D' F' U'
F2 U D L2 D2 F' U'
F2 U D L2 F' U' D
F2 U D L2 F' U' D'
F2 U D L2 F' U' D2
F2 U D L2 F' D U'
F2 U D L2 F' D' U'
F2 U D L2 F' D2 U'
D2 U F U2 R U F
D2 U F U2 R' U F
F' U D F' L2 U' R2
D' U F D U B2 U2
D2 U F U2 R2 U F
D' U F D' L U' F2
D' U F D' L' U' F2
D' U F D' L2 U' F2
F' U D F2 L2 U' R2
D' U F D' U' F2 D
D' U F D' U' F2 D'
D' U F D' U' F2 D2
D2 U F D U' F D
D2 U F D U' F D'
D2 U F D U' F D2
D' U F D2 L2 U' D
D' U F D2 L2 U' D'
D' U F D2 L2 U' D2
D' U F D2 L2 D U'
D' U F D2 L2 D' U'
D' U F D2 L2 D2 U'
D2 U F D' U' F D
D2 U F D' U' F D'
D2 U F D' U' F D2
D2 U F D2 U' F D
D2 U F D2 U' F D'
D2 U F D2 U' F D2
F2 U D F L2 F2 U'
F2 U D F' L2 U' D
F2 U D F' L2 U' D'
F2 U D F' L2 U' D2
F2 U D F' L2 D U'
F2 U D F' L2 D' U'
F2 U D F' L2 D2 U'
F2 U D F' U' D F2
F2 U D F' D U' F2
U D R2 F L2 R2 U'
U D R2 F R2 L2 U'
D U F L D L U'
D U F L D' L U'
D U F L D2 L U'
D U F L' D L' U'
D U F L' D' L' U'
D U F L' D2 L' U'
D2 U F' L F2 U' F
D2 U F' L' F2 U' F
D2 U F' L2 F2 U' F
U D F L D L U'
U D F L D' L U'
U D F L D2 L U'
D U F U D' B2 U2
F U D L2 U L2 U2
F U D L2 U' D2 R2
U D F L' D L' U'
F U D L2 D F2 U'
U D F L' D' L' U'
U D F L' D2 L' U'
D U F U' D F2 D
D U F U' D F2 D'
D U F U' D F2 D2
F U D L2 D2 U' R2
D U F U' F D F2
D U F U' F' D F2
D U F U' F2 D F2
D U F U2 D2 R2 U
D2 U F' U' D F' R2
D U F D L U' F2
D U F D L' U' F2
D U F D L2 U' F2
D U F D U' F2 D
D U F D U' F2 D'
D U F D U' F2 D2
D U F D' U B2 U2
D2 U F' D U' F' R2
D U F D2 U2 R2 U
F2 U D' F' U' D' F2
F2 U D' F' U2 R2 U
F2 U D' F' D' U' F2
F2 U D' F' D2 L2 U'
U D F U D' B2 U2
D U F B' L2 B U'
U D F U' D F2 D
U D F U' D F2 D'
U D F U' D F2 D2
U D F U' F D F2
U D F U' F' D F2
U D F U' F2 D F2
D U F B2 L2 B2 U'
U D F U2 D2 R2 U
U D F D L U' F2
U D F D L' U' F2
U D F D L2 U' F2
D U F' L F2 L U'
U D F D U' F2 D
U D F D U' F2 D'
U D F D U' F2 D2
D2 U F2 L F' U' F
U D F D' U B2 U2
D U F' L2 U' D R2
F2 U D2 L F' U' F'
D U F' L2 D U' R2
D U F' L2 F2 U' D
D U F' L2 F2 U' D'
D U F' L2 F2 U' D2
D U F' L2 F2 D U'
D U F' L2 F2 D' U'
D U F' L2 F2 D2 U'
D2 U F2 L' F' U' F
U D F D2 U2 R2 U
F2 U D2 L' F' U' F'
D2 U F2 L2 F' U' F
F2 U D2 L2 F' U' F'
U D F B' L2 B U'
U D F B2 L2 B2 U'
U D F' L F2 L U'
D U F' U' D R2 F2
D U F' U' D F2 R2
D' U F2 U2 R2 B U
U D F' L2 U' D R2
F2 U D2 F' L U' F'
U D F' L2 D U' R2
F2 U D2 F' L' U' F'
F2 U D2 F' L2 U' F'
U D F' L2 F2 U' D
U D F' L2 F2 U' D'
U D F' L2 F2 U' D2
U D F' L2 F2 D U'
U D F' L2 F2 D' U'
U D F' L2 F2 D2 U'
F2 U D2 F' U' D F'
F2 U D2 F' U' D' F'
F2 U D2 F' U' D2 F'
F2 U D2 F' U' F' D
F2 U D2 F' U' F' D'
F2 U D2 F' U' F' D2
F2 U D2 F' D U' F'
F2 U D2 F' D' U' F'
F2 U D2 F' D2 U' F'
D U F' D U' R2 F2
D U F' D U' F2 R2
D' U F2 D' F' U' F'
B' U F L2 U' F B
B' U F L2 U' B F
D2 U F2 D F' U' F
D' U F2 D2 L2 F' U'
D' U F2 D2 F' L2 U'
D2 U F2 D' F' U' F
D2 U F2 D2 F' U' F
U D F' U' D R2 F2
U D F' U' D F2 R2
F U D2 L U' F2 R
D U F2 L F' L U'
B' U F U B' U2 B2
U D F' D U' R2 F2
U D F' D U' F2 R2
B' U F U' B D2 F2
D U F2 L2 D F' U'
D U F2 L2 D' F' U'
D U F2 L2 D2 F' U'
D U F2 L2 F' U' D
D U F2 L2 F' U' D'
D U F2 L2 F' U' D2
D U F2 L2 F' D U'
D U F2 L2 F' D' U'
D U F2 L2 F' D2 U'
F' U F D F L2 U'
B2 U F U' B2 D2 F2
F' U F D2 F U' F
U D F2 L F' L U'
F2 U F D L2 U' R2
U D F2 L2 D F' U'
U D F2 L2 D' F' U'
U' D B U2 F L2 U'
U D F2 L2 D2 F' U'
U D F2 L2 F' U' D
U D F2 L2 F' U' D'
U D F2 L2 F' U' D2
U D F2 L2 F' D U'
U D F2 L2 F' D' U'
U D F2 L2 F' D2 U'
D U F2 D F' U' F'
B U F R2 U' F' B'
B U F R2 U' B' F'
F2 U F' L U B2 U2
F2 U F' L U' D2 F2
F2 U F' L D L2 U'
B U F U B U2 B2
F2 U F' L D2 U' F2
F2 U F' L' U B2 U2
F2 U F' L' U' D2 F2
F2 U F' L' D L2 U'
F2 U F' L' D2 U' F2
B U F U' B' D2 F2
F2 U F' L2 U B2 U2
F2 U F' L2 U' D2 F2
U D F2 D F' U' F'
F2 U F' L2 D L2 U'
F2 U F' L2 D2 U' F2
U2 D B U' F L2 U'
F' U F' D L2 F' U'
F' U F' D F' L2 U'
F2 U F' U B2 U2 D
F2 U F' U B2 U2 D'
F2 U F' U B2 U2 D2
F2 U F' U B2 D U2
F2 U F' U B2 D' U2
F2 U F' U B2 D2 U2
F' U F' D2 F' U' F'
F2 U F' U' D2 F2 D
F2 U F' U' D2 F2 D'
F2 U F' U' D2 F2 D2
F2 U F' U' F D2 F2
F2 U F' U' F' D2 F2
F2 U F' U' F2 D2 F2
F2 U F' U2 D' R2 U
F2 U F' D L2 U' D
F2 U F' D L2 U' D'
F2 U F' D L2 U' D2
F2 U F' D L2 D U'
F2 U F' D L2 D' U'
F2 U F' D L2 D2 U'
U' D B' U2 F L2 U'
F' U F2 L U B2 U2
F' U F2 L U' D2 F2
F' U F2 L D L2 U'
F' U F2 L D2 U' F2
F2 U F' D' U2 R2 U
F2 U F' D2 L U' F2
F2 U F' D2 L' U' F2
F' U F2 L' U B2 U2
F2 U F' D2 L2 U' F2
F' U F2 L' U' D2 F2
F' U F2 L' D L2 U'
F' U F2 L' D2 U' F2
F2 U F' D2 U' F2 D
F2 U F' D2 U' F2 D'
F2 U F' D2 U' F2 D2
F' U F2 L2 U B2 U2
F' U F2 L2 U' D2 F2
F' U F2 L2 D L2 U'
F' U F2 L2 D2 U' F2
F' U F2 U B2 U2 D
F' U F2 U B2 U2 D'
F' U F2 U B2 U2 D2
F' U F2 U B2 D U2
F' U F2 U B2 D' U2
F' U F2 U B2 D2 U2
F' U F2 U' D2 F2 D
F' U F2 U' D2 F2 D'
F' U F2 U' D2 F2 D2
F' U F2 U' F D2 F2
U2 D B' U' F L2 U'
F' U F2 U' F' D2 F2
F' U F2 U' F2 D2 F2
F' U F2 U2 D' R2 U
F' U F2 D L2 U' D
F' U F2 D L2 U' D'
F' U F2 D L2 U' D2
F' U F2 D L2 D U'
F' U F2 D L2 D' U'
F' U F2 D L2 D2 U'
F' U F2 D' U2 R2 U
F' U F2 D2 L U' F2
F' U F2 D2 L' U' F2
F' U F2 D2 L2 U' F2
F' U F2 D2 U' F2 D
F' U F2 D2 U' F2 D'
F' U F2 D2 U' F2 D2
U' D B2 U2 F L2 U'
F2 U F2 D F L2 U'
F2 U F2 D2 F U' F
D U B' F L2 B U'
R' D' R2 U F U' F'
U2 D B2 U' F L2 U'
U D B' F L2 B U'
D U B2 F L2 B2 U'
R2 D' R2 U F U' F'
U D B2 F L2 B2 U'
R' D' U F U' D' F2
R' D' U F U2 R2 U
R' D' U F D' U' F2
R' D' U F D2 L2 U'
R D' R2 U F U' F'
R' D' U' R2 U2 F U'
D' U' L2 R2 B' L2 U
U' D' L2 R2 B' L2 U
R2 D' U F U' D' F2
R2 D' U F U2 R2 U
R2 D' U F D' U' F2
R2 D' U F D2 L2 U'
U' D' L2 B' L2 R2 U
D' U' L2 B' L2 R2 U
U2 D' L2 U R2 B' U
U' D' L2 B' R2 L2 U
D' U' L2 B' R2 L2 U
U2 D' L2 U B' R2 U
D2 U' L2 B' L2 U F2
R2 D' U' R2 U2 F U'
R D' U F U' D' F2
R D' U F U2 R2 U
R D' U F D' U' F2
R D' U F D2 L2 U'
D2 U' R U2 F U' F
F U B2 U' B2 U' B2
U D' L2 U2 R2 B' U
U D' L2 U2 B' R2 U
R' D' F U' R2 U R2
R D' U' R2 U2 F U'
U D' L2 D2 L2 F U'
R' D' F D' F2 D R2
D2 U' R' U2 F U' F
D U' R U2 F L2 U'
R2 D' F U' R2 U R2
R' D' F' D R2 D2 F2
U' D' R2 L2 B' L2 U
D' U' R2 L2 B' L2 U
R' D' F' D' F2 D2 R2
R2 D' F D' F2 D R2
D' U' R2 U2 D F U'
U' D' R2 U2 D F U'
U' D' R2 U2 D' F U'
D' U' R2 U2 D' F U'
U' D' R2 U2 D2 F U'
D' U' R2 U2 D2 F U'
U' D' R2 U2 F U' D
U' D' R2 U2 F U' D'
U' D' R2 U2 F U' D2
U' D' R2 U2 F D U'
U' D' R2 U2 F D' U'
U' D' R2 U2 F D2 U'
D' U' R2 U2 F U' D
D' U' R2 U2 F U' D'
D' U' R2 U2 F U' D2
D' U' R2 U2 F D U'
D' U' R2 U2 F D' U'
D' U' R2 U2 F D2 U'
U' D' R2 D U2 F U'
D' U' R2 D U2 F U'
U' D' R2 D' U2 F U'
D' U' R2 D' U2 F U'
D2 U' R2 U2 F U' F
U' D' R2 D2 U2 F U'
D' U' R2 D2 U2 F U'
D U' R' U2 F L2 U'
B' U' L2 B' U F B2
B' U' L2 B' U B2 F
R D' F U' R2 U R2
U' D' R2 B U2 F U'
D' U' R2 B U2 F U'
U' D' R2 B' U2 F U'
D' U' R2 B' U2 F U'
U' D' R2 B2 U2 F U'
D' U' R2 B2 U2 F U'
R' D' F2 U' R2 B U
R D' F D' F2 D R2
R2 D' F' D R2 D2 F2
R2 D' F' D' F2 D2 R2
F' U' R D2 B2 U F2
D U' R2 U2 F L2 U'
R D' F' D R2 D2 F2
R2 D' F2 U' R2 B U
R D' F' D' F2 D2 R2
F U' R U R' D2 F2
F U' R U D2 R' F2
F U' R U D2 F2 R'
F' U' R' D2 B2 U F2
F U' R U' B2 L U2
U D' F L U' D' F2
U D' F L U2 R2 U
U D' F L D' U' F2
U D' F L D2 L2 U'
F U' R D' R2 U R
U D' F L' U' D' F2
U D' F L' U2 R2 U
U D' F L' D' U' F2
U D' F L' D2 L2 U'
U D' F L2 U' D' F2
F U' R D2 U R' F2
