F' L' U' F' L'
F' L2 B' U' F'
F' U' F' D' L2
F' U2 F U F2
D' F' L2 B' U'
R2 D' B D2 R2 U B2
L' D' B' F' L2 B' U'
U D' F' L2 U' B' L2
L D' B F' L2 B' U'
L2 D' B' F' L2 B' U'
F' U' D F' L D' L2
F' U' D F' L' D' L2
F' U' D F' L2 D' L2
F' U' D F' U' F2 U
F' U' D F' D' L2 D
F' U' D F' D' L2 D'
F' U' D F' D' L2 D2
L' D' B2 F' L2 B' U'
F' U' D' F' L D' L2
F' U' D' F' L' D' L2
L D' B' F' L2 B' U'
F' U' D' F' L2 D' L2
F' U' D' F' U' F2 U
L2 D' B2 F' L2 B' U'
F' U' D' F' D' L2 D
F' U' D' F' D' L2 D'
F' U' D' F' D' L2 D2
F U' D F R2 D' L2
F' U' D2 F' L D' L2
F' U' D2 F' L' D' L2
F' U' D2 F' L2 D' L2
F' U' D2 F' U' F2 U
F' U' D2 F' D' L2 D
F' U' D2 F' D' L2 D'
F' U' D2 F' D' L2 D2
L D' B2 F' L2 B' U'
F' U' F L F2 D' L2
F' U' F L' F2 D' L2
F' U' F L2 F2 D' L2
D2 U' B2 U' F' U' B2
F' U' F' L U' F2 U
F U' D2 F D' L2 R2
F U' D2 F D' R2 L2
F' U' F' L D' L2 D
F' U' F' L D' L2 D'
F' U' F' L D' L2 D2
F' U' F' L' U' F2 U
F' U' F' L' D' L2 D
F' U' F' L' D' L2 D'
F' U' F' L' D' L2 D2
F' U' F' L2 U' F2 U
F' U' F' L2 D' L2 D
F' U' F' L2 D' L2 D'
F' U' F' L2 D' L2 D2
F' U' F' R D' L2 R'
F' U' F' R D' R' L2
F' U' F' R' D' L2 R
F' U' F' R' D' R L2
F' U' F' U D2 B2 U'
F' U' F' U' F2 U D
F' U' F' U' F2 U D'
F' U' F' U' F2 U D2
F' U' F' U' F2 D U
F' U' F' U' F2 D' U
F' U' F' U' F2 D2 U
F' U' F' U2 D R2 U2
F' U' F' D L D2 L2
F' U' F' D L' D2 L2
F' U' F' D L2 D2 L2
F' U' F' D U2 R2 U2
F' U' F' D' L D L
F' U' F' D' L D' L
F' U' F' D' L D2 L
F' U' F' D' L' D L'
F' U' F' D' L' D' L'
F' U' F' D' L' D2 L'
F' U' F' D' F L2 F'
F' U' F' D' F2 L2 F2
F' U' F' D' B' L2 B
F' U' F' D' B2 L2 B2
F' U' F' D2 L D L2
R2 D2 L2 D' B R2 U
F' U' F' D2 L' D L2
F' U' F' D2 L2 D L2
F' U' F' D2 U B2 U'
R2 D2 L2 D2 B U F2
F' U' F' B D' B' L2
F' U' F' B' D' L2 B
F' U' F' B' D' B L2
R2 D2 L2 B R2 U F'
R2 D2 L2 B U' B U2
F' U' F2 U' F' U F2
F' U' F2 D F D' L2
F' U' F2 D' F D' L2
F' U' F2 D2 F D' L2
D' U2 L2 D' F' U' B2
D' U2 L2 D2 F' R2 U'
D' U2 L2 F' U' D' B2
D' U2 L2 F' U2 L2 U
D' U2 L2 F' D' U' B2
D' U2 L2 F' D2 R2 U'
F' U' B F' D' B' L2
F' U' B' F' D' L2 B
F' U' B' F' D' B L2
D' U2 F' L2 U' D' B2
D' U2 F' L2 U2 L2 U
D' U2 F' L2 D' U' B2
D' U2 F' L2 D2 R2 U'
D U2 R2 B U2 B' U'
D2 U2 F' U B2 U2 B2
L' D2 F' D L2 B' U'
U2 D2 F' U B2 U2 B2
L2 D2 F' D L2 B' U'
F' U2 R F R' U F'
L D2 F' D L2 B' U'
F' U2 R' F R U F'
R2 D2 B L2 R2 U F'
R2 D2 B L2 U' B U2
R2 D2 B R2 L2 U F'
F' U2 R2 F R2 U F'
F' U2 R2 F U' B U2
R2 D2 B' L2 B2 U F
U' D2 B2 U' F' U' B2
D U2 B' R2 F' B U
D U2 B' R2 B F' U
F' U2 D F R U F2
F' U2 D F R' U F2
F' U2 D F R2 U F2
F' U2 D F U F2 D
F' U2 D F U F2 D'
F' U2 D F U F2 D2
F' U2 D F D R2 U
F' U2 D' F R U F2
F' U2 D' F R' U F2
F' U2 D' F R2 U F2
F' U2 D' F U F2 D
F' U2 D' F U F2 D'
F' U2 D' F U F2 D2
F' U2 D' F D R2 U
F U2 D F' U R2 F2
F U2 D F' U F2 R2
F' U2 D2 F R U F2
F' U2 D2 F R' U F2
F' U2 D2 F R2 U F2
F' U2 D2 F U F2 D
F' U2 D2 F U F2 D'
F' U2 D2 F U F2 D2
F' U2 D2 F D R2 U
F' U2 F R U F2 D
F' U2 F R U F2 D'
F' U2 F R U F2 D2
F' U2 F R D R2 U
F' U2 F R' U F2 D
F' U2 F R' U F2 D'
F' U2 F R' U F2 D2
F' U2 F R' D R2 U
F' U2 F R2 U F2 D
F' U2 F R2 U F2 D'
F' U2 F R2 U F2 D2
F' U2 F R2 D R2 U
F' U2 F U L' F2 L
F' U2 F U L2 F2 L2
F' U2 F U R F2 R'
F' U2 F U R2 F2 R2
F' U2 F U F D F
F' U2 F U F D' F
F' U2 F U F D2 F
F' U2 F U F' D F'
F' U2 F U F' D' F'
F' U2 F U F' D2 F'
F' U2 F U' D2 B2 U2
F' U2 F U' B U2 F2
F' U2 F U' B' U2 F2
F' U2 F U' B2 U2 F2
F' U2 F U2 L U' F2
F' U2 F U2 L' U' F2
F' U2 F U2 L2 U' F2
F' U2 F U2 D' L2 U'
F' U2 F D R2 U D
F' U2 F D R2 U D'
F' U2 F D R2 U D2
F' U2 F D R2 D U
F' U2 F D R2 D' U
F' U2 F D R2 D2 U
F' U2 F D' U2 L2 U'
F' U2 F D2 U' B2 U2
D' F L2 F2 U2 F U
F U2 D2 F' B2 U F2
F' U2 F' R F2 U F2
F' U2 F' R' F2 U F2
F U2 D2 B2 F' U F2
F' U2 F' R2 F2 U F2
F' U2 F2 U F D' L2
F' U2 F2 D F' U F2
F' U2 F2 D' F' U F2
F U2 F' R2 B U F2
F' U2 F2 D2 F' U F2
F2 U2 F2 U2 F' U' F
F U2 F' U2 F' U' F'
F U2 F' D R2 B U
R2 F R2 F' B U' F2
R2 F R2 B F' U' F2
U F R2 D F B R2
U F R2 D B R2 F
U F R2 D B F R2
U F R2 B D R2 F
U F R2 B D F R2
U2 F U' D F R2 B
U' F U2 D F R2 B
F' D L' U' L F' L'
F' D L' U' L' F' L'
F' D L' U' L2 F' L'
F' D L' U' D F' L'
F' D L' U' D' F' L'
F' D L' U' D2 F' L'
F' D L' U' F' L' D
F' D L' U' F' L' D'
F' D L' U' F' L' D2
F' D L' U' F' D L'
F' D L' U' F' D' L'
F' D L' U' F' D2 L'
F' D L' D U' F' L'
U' F D R2 D2 F L2
U' F D R2 F D2 L2
F' D L' D' U' F' L'
F' D L' D2 U' F' L'
U' F D U2 F R2 B
U' F D F R2 D2 L2
F' D L' B U' F' L'
F' D L' B' U' F' L'
F' D L' B2 U' F' L'
U' F D' L2 B' U2 B
D F U2 F' R2 B U
F' D L2 D B' U' F'
F' D L2 D' B' U' F'
U2 F D U' F R2 B
F' D L2 D2 B' U' F'
F' D L2 B' L U' F'
F' D L2 B' L' U' F'
F' D L2 B' L2 U' F'
F' D L2 B' U' D F'
F' D L2 B' U' D' F'
F' D L2 B' U' D2 F'
F' D L2 B' U' F' D
F' D L2 B' U' F' D'
F' D L2 B' U' F' D2
F' D L2 B' D U' F'
F' D L2 B' D' U' F'
F' D L2 B' D2 U' F'
U F D R' F R' B
U F D R2 D F B
U F D R2 D B F
U F D R2 D' F B
U F D R2 D' B F
U F D R2 D2 F B
U F D R2 D2 B F
U F D R2 F D B
U F D R2 F D' B
U F D R2 F D2 B
U F D R2 F B D
U F D R2 F B D'
U F D R2 F B D2
U F D R2 B D F
U F D R2 B D' F
U F D R2 B D2 F
U F D R2 B F D
U F D R2 B F D'
U F D R2 B F D2
U F D F R2 D2 B2
U F D B R2 F B
U F D B R2 B F
U F D B' R2 F B
U F D B' R2 B F
U F D B2 R2 F B
U F D B2 R2 B F
U F D' F D2 R2 B2
U F D' F D2 B2 R2
B' D R2 U2 R2 F' U'
B' D R2 D B U B
B' D R2 D2 L2 B U
B' D R2 D2 B L2 U
B2 D R2 U2 R2 F' U'
B' D R2 B U D B2
B' D R2 B U2 R2 U'
B' D R2 B D U B2
B' D R2 B D2 L2 U
B2 D R2 D B U B
B2 D R2 D2 L2 B U
B2 D R2 D2 B L2 U
B2 D R2 B U D B2
B2 D R2 B U2 R2 U'
B2 D R2 B D U B2
B2 D R2 B D2 L2 U
B D R2 U2 R2 F' U'
B D R2 D B U B
B D R2 D2 L2 B U
B D R2 D2 B L2 U
U F B D R2 F B
U F B D R2 B F
B D R2 B U D B2
B D R2 B U2 R2 U'
B D R2 B D U B2
B D R2 B D2 L2 U
F' D U' F' L D' L2
F' D U' F' L' D' L2
F' D U' F' L2 D' L2
F' D U' F' U' F2 U
F' D U' F' D' L2 D
F' D U' F' D' L2 D'
F' D U' F' D' L2 D2
U F B' D R2 F B
U F B' D R2 B F
U2 F' L U2 L' U F'
F' D U2 F R U F2
F' D U2 F R' U F2
F' D U2 F R2 U F2
F' D U2 F U F2 D
F' D U2 F U F2 D'
F' D U2 F U F2 D2
F' D U2 F D R2 U
D' F' L' D L' B' U'
L' F' L' U' L F' L'
L' F' L' U' L' F' L'
L' F' L' U' L2 F' L'
D' F' L' D' L' B' U'
L' F' L' U' D F' L'
L' F' L' U' D' F' L'
L' F' L' U' D2 F' L'
L' F' L' U' F' L' D
L' F' L' U' F' L' D'
L' F' L' U' F' L' D2
L' F' L' U' F' D L'
L' F' L' U' F' D' L'
L' F' L' U' F' D2 L'
D' F' L' D2 L' B' U'
L' F' L' D U' F' L'
U F B2 D R2 F B
U F B2 D R2 B F
L' F' L' D' U' F' L'
L' F' L' D2 U' F' L'
D' F' L' B L' B' U'
D' F' L' B' L' B' U'
D' F' L' B2 L' B' U'
F D U' F R2 D' L2
L2 F' L' U' L F' L'
L2 F' L' U' L' F' L'
L2 F' L' U' L2 F' L'
L' F' L' B U' F' L'
L2 F' L' U' D F' L'
L2 F' L' U' D' F' L'
L2 F' L' U' D2 F' L'
L2 F' L' U' F' L' D
L2 F' L' U' F' L' D'
L2 F' L' U' F' L' D2
L2 F' L' U' F' D L'
L2 F' L' U' F' D' L'
L2 F' L' U' F' D2 L'
U2 F' L' U2 L U F'
L' F' L' B' U' F' L'
D' F' L2 R' B' R U'
L' F' L' B2 U' F' L'
D' F' L2 R2 B' R2 U'
L2 F' L' D U' F' L'
L2 F' L' D' U' F' L'
L2 F' L' D2 U' F' L'
F2 D F U R2 B U2
D2 F' L2 D B' L2 U'
D' F' L2 D B' U' D
D' F' L2 D B' U' D'
D' F' L2 D B' U' D2
D' F' L2 D B' D U'
D' F' L2 D B' D' U'
D' F' L2 D B' D2 U'
D' F' L2 D' B' U' D
D' F' L2 D' B' U' D'
D' F' L2 D' B' U' D2
D' F' L2 D' B' D U'
D' F' L2 D' B' D' U'
D' F' L2 D' B' D2 U'
F2 D F U' D2 L2 F'
F2 D F U' D2 F' L2
F2 D F U' F' D2 L2
D2 F' L2 D2 B' U' F2
D' F' L2 D2 B' U' D
D' F' L2 D2 B' U' D'
D' F' L2 D2 B' U' D2
D' F' L2 D2 B' D U'
D' F' L2 D2 B' D' U'
D' F' L2 D2 B' D2 U'
L2 F' L' B U' F' L'
L' F' L2 D B' U' F'
L2 F' L' B' U' F' L'
F2 D F D B2 U' F'
L' F' L2 D' B' U' F'
L2 F' L' B2 U' F' L'
L' F' L2 D2 B' U' F'
F2 D F D2 U' L2 F'
F2 D F D2 U' F' L2
D' F' L2 B U' D L2
D' F' L2 B D U' L2
D2 F' L2 B' L2 U' F
D2 F' L2 B' U B' U2
F D U2 F' U R2 F2
F D U2 F' U F2 R2
D' F' L2 B2 D B U'
D' F' L2 B2 D' B U'
D' F' L2 B2 D2 B U'
B' D F' U2 R2 F U
U2 F' L2 U' D' F' B2
U2 F' L2 U' D' B2 F'
U2 F' L2 U' F' D' B2
B' D F' U2 F R2 U
L' F' L2 B' L U' F'
L' F' L2 B' L' U' F'
L' F' L2 B' L2 U' F'
U2 F' L2 U2 L2 U F'
L' F' L2 B' U' D F'
L' F' L2 B' U' D' F'
L' F' L2 B' U' D2 F'
L' F' L2 B' U' F' D
L' F' L2 B' U' F' D'
L' F' L2 B' U' F' D2
L' F' L2 B' D U' F'
L' F' L2 B' D' U' F'
L' F' L2 B' D2 U' F'
L F' L' U' L F' L'
L F' L' U' L' F' L'
L F' L' U' L2 F' L'
L2 F' L2 D B' U' F'
L F' L' U' D F' L'
L F' L' U' D' F' L'
L F' L' U' D2 F' L'
L F' L' U' F' L' D
L F' L' U' F' L' D'
L F' L' U' F' L' D2
B' D F' D2 L2 B' U'
L F' L' U' F' D L'
L F' L' U' F' D' L'
L F' L' U' F' D2 L'
U2 F' L2 D' U' F' B2
U2 F' L2 D' U' B2 F'
L2 F' L2 D' B' U' F'
L2 F' L2 D2 B' U' F'
L F' L' D U' F' L'
L F' L' D' U' F' L'
L F' L' D2 U' F' L'
B2 D F' U2 R2 F U
B2 D F' U2 F R2 U
L2 F' L2 B' L U' F'
L2 F' L2 B' L' U' F'
L2 F' L2 B' L2 U' F'
L2 F' L2 B' U' D F'
L2 F' L2 B' U' D' F'
L2 F' L2 B' U' D2 F'
L2 F' L2 B' U' F' D
L2 F' L2 B' U' F' D'
L2 F' L2 B' U' F' D2
L2 F' L2 B' D U' F'
L2 F' L2 B' D' U' F'
L2 F' L2 B' D2 U' F'
B2 D F' D2 L2 B' U'
L F' L' B U' F' L'
L F' L' B' U' F' L'
D F' L2 D' B' U' F2
L F' L' B2 U' F' L'
D F' L2 D2 B' L2 U'
U F' L2 U' F' B' L2
U F' L2 U' B' L2 F'
U F' L2 U' B' F' L2
D' F' R' L2 B' R U'
D F' L2 B' U' D' F2
D F' L2 B' U2 R2 U
D F' L2 B' D' U' F2
D F' L2 B' D2 L2 U'
L F' L2 D B' U' F'
B D F' U2 R2 F U
B D F' U2 F R2 U
L F' L2 D' B' U' F'
L F' L2 D2 B' U' F'
B D F' D2 L2 B' U'
L F' L2 B' L U' F'
F' D B L' U' F' L'
L F' L2 B' L' U' F'
L F' L2 B' L2 U' F'
L F' L2 B' U' D F'
L F' L2 B' U' D' F'
L F' L2 B' U' D2 F'
L F' L2 B' U' F' D
L F' L2 B' U' F' D'
L F' L2 B' U' F' D2
L F' L2 B' D U' F'
L F' L2 B' D' U' F'
L F' L2 B' D2 U' F'
F' D B L2 B' U' F'
D' F' R2 L2 B' R2 U'
F' D B U' F' D' L2
F' D B U2 F U F2
F' D B' L' U' F' L'
F' D B' L2 B' U' F'
U2 F' R2 U B U2 B'
F' D B' U' F' D' L2
F' D B' U2 F U F2
F' D B2 L' U' F' L'
F' D B2 L2 B' U' F'
D2 F' U B2 U F U
F' D B2 U' F' D' L2
F' D B2 U2 F U F2
U2 F' U B U2 F' B'
U2 F' U B U2 B' F'
L' F' U' D F' D' L2
U2 F' U B' U2 F' B
U2 F' U B' U2 B F'
L' F' U' D' F' D' L2
U2 F' U B2 U2 F' B2
U2 F' U B2 U2 B2 F'
L' F' U' D2 F' D' L2
L' F' U' F' L D' L2
L' F' U' F' L' D' L2
L' F' U' F' L2 D' L2
L' F' U' F' U' F2 U
L' F' U' F' D' L2 D
L' F' U' F' D' L2 D'
L' F' U' F' D' L2 D2
U2 F' U' L2 F' L2 B'
L2 F' U' D F' D' L2
L2 F' U' D' F' D' L2
L2 F' U' D2 F' D' L2
U2 F' U' F' L2 B' L2
L2 F' U' F' L D' L2
L2 F' U' F' L' D' L2
L2 F' U' F' L2 D' L2
D' F' U2 D F U F
U2 F' U' F' U2 F U2
L2 F' U' F' U' F2 U
L2 F' U' F' D' L2 D
L2 F' U' F' D' L2 D'
L2 F' U' F' D' L2 D2
D2 F' U2 D' R2 F U
D2 F' U2 D' F R2 U
U2 F' U' F2 D2 F B2
U2 F' U' F2 D2 B2 F
D2 F' U2 D2 F U F
D' F' U2 D2 R2 F U
D' F' U2 D2 F R2 U
D2 F' U2 F U D2 F2
D2 F' U2 F U' B2 U2
D2 F' U2 F D' R2 U
D' F' U2 F U D F2
D2 F' U2 F D2 U F2
D' F' U2 F U2 L2 U'
L' F' U2 D F U F2
D' F' U2 F D U F2
D' F' U2 F D2 R2 U
L' F' U2 D' F U F2
L' F' U2 D2 F U F2
L' F' U2 F R U F2
L' F' U2 F R' U F2
L' F' U2 F R2 U F2
L' F' U2 F U F2 D
L' F' U2 F U F2 D'
L' F' U2 F U F2 D2
L' F' U2 F D R2 U
F' D' L' U' L F' L'
F' D' L' U' L' F' L'
F' D' L' U' L2 F' L'
F' D' L' U' D F' L'
F' D' L' U' D' F' L'
F' D' L' U' D2 F' L'
F' D' L' U' F' L' D
F' D' L' U' F' L' D'
F' D' L' U' F' L' D2
F' D' L' U' F' D L'
F' D' L' U' F' D' L'
F' D' L' U' F' D2 L'
D F' U' F' D' L2 F2
D F' U' F' D' F2 L2
D2 F' D L2 D B' U'
D2 F' D L2 D' B' U'
F' D' L' D U' F' L'
D2 F' D L2 D2 B' U'
D2 F' D L2 B' U' D
D2 F' D L2 B' U' D'
D2 F' D L2 B' U' D2
D2 F' D L2 B' D U'
D2 F' D L2 B' D' U'
D2 F' D L2 B' D2 U'
D' F' D L2 B' U' F2
L2 F' U2 D F U F2
F' D' L' D' U' F' L'
L2 F' U2 D' F U F2
L' F' D L' U' F' L'
F' D' L' D2 U' F' L'
L2 F' U2 D2 F U F2
L2 F' U2 F R U F2
L2 F' U2 F R' U F2
L2 F' U2 F R2 U F2
L2 F' U2 F U F2 D
L2 F' U2 F U F2 D'
L2 F' U2 F U F2 D2
L' F' D L2 B' U' F'
L2 F' U2 F D R2 U
L F' U' D F' D' L2
L F' U' D' F' D' L2
L F' U' D2 F' D' L2
D' F' D U2 F U F
F' D' L' B U' F' L'
L F' U' F' L D' L2
L F' U' F' L' D' L2
L F' U' F' L2 D' L2
F' D' L' B' U' F' L'
L F' U' F' U' F2 U
L F' U' F' D' L2 D
L F' U' F' D' L2 D'
L F' U' F' D' L2 D2
F' D' L' B2 U' F' L'
L' F' D U' F' D' L2
D F' U2 R' F R' U
L' F' D U2 F U F2
D F' U2 R2 D F U
D F' U2 R2 D' F U
D2 F' D B L2 B' U'
D F' U2 R2 D2 F U
D F' U2 R2 F U D
D F' U2 R2 F U D'
D F' U2 R2 F U D2
D F' U2 R2 F D U
D F' U2 R2 F D' U
D F' U2 R2 F D2 U
D2 F' D B' L2 B' U'
L2 F' D L' U' F' L'
D F' U2 D' F U F
D2 F' D B2 L2 B' U'
L2 F' D L2 B' U' F'
D F' U2 F R2 U D
D F' U2 F R2 U D'
D F' U2 F R2 U D2
D F' U2 F R2 D U
D F' U2 F R2 D' U
D F' U2 F R2 D2 U
D F' U2 F U D' F2
D F' U2 F D' U F2
D F' U2 F' R2 F2 U
F' D' L2 D B' U' F'
B' D' L2 F' U2 F U
F' D' L2 D' B' U' F'
L' F' D' L' U' F' L'
L2 F' D U' F' D' L2
F' D' L2 D2 B' U' F'
L2 F' D U2 F U F2
F2 D' L2 U' B' U B
L' F' D' L2 B' U' F'
L F' U2 D F U F2
L F' U2 D' F U F2
D2 F' D' U2 R2 F U
L F' U2 D2 F U F2
D2 F' D' U2 F R2 U
L F' U2 F R U F2
L F' U2 F R' U F2
L F' U2 F R2 U F2
L F' U2 F U F2 D
L F' U2 F U F2 D'
L F' U2 F U F2 D2
L F' U2 F D R2 U
F' D' L2 B' L U' F'
F' D' L2 B' L' U' F'
F' D' L2 B' L2 U' F'
F' D' L2 B' U' D F'
F' D' L2 B' U' D' F'
F' D' L2 B' U' D2 F'
F' D' L2 B' U' F' D
F' D' L2 B' U' F' D'
F' D' L2 B' U' F' D2
B2 D' L2 F' U2 F U
F' D' L2 B' D U' F'
F' D' L2 B' D' U' F'
F' D' L2 B' D2 U' F'
L' F' D' U' F' D' L2
L' F' D' U2 F U F2
L2 F' D' L' U' F' L'
L2 F' D' L2 B' U' F'
L F' D L' U' F' L'
D2 F' D2 L2 B' U' F2
L F' D L2 B' U' F'
L' F' D2 L' U' F' L'
L2 F' D' U' F' D' L2
L2 F' D' U2 F U F2
L' F' D2 L2 B' U' F'
L F' D U' F' D' L2
D2 F' D2 U2 F U F
L F' D U2 F U F2
D' F' D2 U2 R2 F U
D' F' D2 U2 F R2 U
D F' D' L2 B' U' F2
B D' L2 F' U2 F U
L' F' D2 U' F' D' L2
L' F' D2 U2 F U F2
L2 F' D2 L' U' F' L'
D F' D' U2 F U F
L2 F' D2 L2 B' U' F'
L F' D' L' U' F' L'
D' F' B L2 D B' U'
D' F' B L2 D' B' U'
D' F' B L2 D2 B' U'
L F' D' L2 B' U' F'
D' F' B L2 B' U' D
D' F' B L2 B' U' D'
D' F' B L2 B' U' D2
D' F' B L2 B' D U'
D' F' B L2 B' D' U'
D' F' B L2 B' D2 U'
L' F' B L' U' F' L'
L2 F' D2 U' F' D' L2
L2 F' D2 U2 F U F2
L' F' B L2 B' U' F'
L F' D' U' F' D' L2
L F' D' U2 F U F2
D F' D2 L2 D B' U'
D F' D2 L2 D' B' U'
D F' D2 L2 D2 B' U'
D F' D2 L2 B' U' D
D F' D2 L2 B' U' D'
D F' D2 L2 B' U' D2
D F' D2 L2 B' D U'
D F' D2 L2 B' D' U'
D F' D2 L2 B' D2 U'
L' F' B U' F' D' L2
L' F' B U2 F U F2
L2 F' B L' U' F' L'
L2 F' B L2 B' U' F'
D2 F' B' L2 B' U' F
D' F' B' L2 D B' U'
D' F' B' L2 D' B' U'
D' F' B' L2 D2 B' U'
D' F' B' L2 B' U' D
D' F' B' L2 B' U' D'
D' F' B' L2 B' U' D2
D' F' B' L2 B' D U'
D' F' B' L2 B' D' U'
D' F' B' L2 B' D2 U'
L F' D2 L' U' F' L'
L' F' B' L' U' F' L'
L F' D2 L2 B' U' F'
D F' D2 B L2 B' U'
L' F' B' L2 B' U' F'
D F' D2 B' L2 B' U'
L2 F' B U' F' D' L2
D F' D2 B2 L2 B' U'
L2 F' B U2 F U F2
L F' D2 U' F' D' L2
L' F' B' U' F' D' L2
L F' D2 U2 F U F2
L' F' B' U2 F U F2
L2 F' B' L' U' F' L'
L2 F' B' L2 B' U' F'
D' F' B2 L2 D B' U'
D' F' B2 L2 D' B' U'
D' F' B2 L2 D2 B' U'
D' F' B2 L2 B' U' D
D' F' B2 L2 B' U' D'
D' F' B2 L2 B' U' D2
D' F' B2 L2 B' D U'
D' F' B2 L2 B' D' U'
D' F' B2 L2 B' D2 U'
L' F' B2 L' U' F' L'
D F' B U2 R2 F U
D F' B U2 F R2 U
L' F' B2 L2 B' U' F'
L F' B L' U' F' L'
L2 F' B' U' F' D' L2
D F' B D2 L2 B' U'
L F' B L2 B' U' F'
L2 F' B' U2 F U F2
D2 F' B2 U2 F U F'
L' F' B2 U' F' D' L2
L' F' B2 U2 F U F2
L F' B U' F' D' L2
L2 F' B2 L' U' F' L'
L F' B U2 F U F2
L2 F' B2 L2 B' U' F'
D F' B' U2 R2 F U
D F' B' U2 F R2 U
L F' B' L' U' F' L'
L2 F' B2 U' F' D' L2
D F' B' D2 L2 B' U'
L F' B' L2 B' U' F'
L2 F' B2 U2 F U F2
F' D' U' F' L D' L2
F' D' U' F' L' D' L2
F' D' U' F' L2 D' L2
F' D' U' F' U' F2 U
F' D' U' F' D' L2 D
F' D' U' F' D' L2 D'
F' D' U' F' D' L2 D2
L F' B' U' F' D' L2
L F' B' U2 F U F2
D F' B2 U2 R2 F U
D F' B2 U2 F R2 U
L F' B2 L' U' F' L'
F' D' U2 F R U F2
F' D' U2 F R' U F2
F' D' U2 F R2 U F2
F' D' U2 F U F2 D
F' D' U2 F U F2 D'
F' D' U2 F U F2 D2
F' D' U2 F D R2 U
D F' B2 D2 L2 B' U'
L F' B2 L2 B' U' F'
L F' B2 U' F' D' L2
L F' B2 U2 F U F2
F2 D' F L U' L F'
F2 D' F L U' F' L
F2 D' F L' U' L' F'
D' F2 L2 U2 F2 B' U
D' F2 L2 U2 B' F2 U
F2 D' F U' L F' L
F2 D' F U' L2 D F'
F2 D' F U' L2 D' F'
F2 D' F U' L2 D2 F'
F2 D' F U' L2 F' D
F2 D' F U' L2 F' D'
F2 D' F U' L2 F' D2
F2 D' F U' F L2 F2
F2 D' F U' F' L2 D
F2 D' F U' F' L2 D'
F2 D' F U' F' L2 D2
B' D' F' L2 D B' U'
B' D' F' L2 D' B' U'
B' D' F' L2 D2 B' U'
B' D' F' L2 B' U' D
B' D' F' L2 B' U' D'
B' D' F' L2 B' U' D2
B' D' F' L2 B' D U'
B' D' F' L2 B' D' U'
B' D' F' L2 B' D2 U'
F2 D' F D' B2 U' F'
F2 D' F B U' L2 F'
F2 D' F B U' F' L2
F2 D' F B' U' L2 F'
F2 D' F B' U' F' L2
F2 D' F B2 U' L2 F'
F2 D' F B2 U' F' L2
B2 D' F' L2 D B' U'
B2 D' F' L2 D' B' U'
B2 D' F' L2 D2 B' U'
B2 D' F' L2 B' U' D
B2 D' F' L2 B' U' D'
B2 D' F' L2 B' U' D2
B2 D' F' L2 B' D U'
B2 D' F' L2 B' D' U'
B2 D' F' L2 B' D2 U'
B' D' F' B L2 B' U'
B' D' F' B' L2 B' U'
B' D' F' B2 L2 B' U'
B2 D' F' B L2 B' U'
B2 D' F' B' L2 B' U'
B2 D' F' B2 L2 B' U'
B D' F' L2 D B' U'
B D' F' L2 D' B' U'
B D' F' L2 D2 B' U'
B D' F' L2 B' U' D
B D' F' L2 B' U' D'
B D' F' L2 B' U' D2
B D' F' L2 B' D U'
B D' F' L2 B' D' U'
B D' F' L2 B' D2 U'
B D' F' B L2 B' U'
F' D' B L' U' F' L'
B D' F' B' L2 B' U'
B D' F' B2 L2 B' U'
F' D' B L2 B' U' F'
F' D' B U' F' D' L2
F' D' B U2 F U F2
B' D' B F' L2 B' U'
F' D' B' L' U' F' L'
B2 D' B F' L2 B' U'
F' D' B' L2 B' U' F'
F2 D' B F U' L2 F'
F2 D' B F U' F' L2
F' D' B' U' F' D' L2
F' D' B' U2 F U F2
B' D' B' F' L2 B' U'
U' F2 U F U2 F' U
B D' B F' L2 B' U'
F' D' B2 L' U' F' L'
B2 D' B' F' L2 B' U'
F' D' B2 L2 B' U' F'
F2 D' B' F U' L2 F'
F2 D' B' F U' F' L2
F' D' B2 U' F' D' L2
B' D' B2 F' L2 B' U'
F' D' B2 U2 F U F2
B D' B' F' L2 B' U'
B2 D' B2 F' L2 B' U'
F2 D' B2 F U' L2 F'
F2 D' B2 F U' F' L2
U F2 U D R2 F U'
U F2 U D F R2 U'
U F2 U D2 F U' B2
U F2 U F U F U2
B D' B2 F' L2 B' U'
F' D2 L' U' L F' L'
F' D2 L' U' L' F' L'
F' D2 L' U' L2 F' L'
F' D2 L' U' D F' L'
F' D2 L' U' D' F' L'
F' D2 L' U' D2 F' L'
F' D2 L' U' F' L' D
F' D2 L' U' F' L' D'
F' D2 L' U' F' L' D2
F' D2 L' U' F' D L'
F' D2 L' U' F' D' L'
F' D2 L' U' F' D2 L'
F' D2 L' D U' F' L'
F' D2 L' D' U' F' L'
F' D2 L' D2 U' F' L'
U F2 U' D' L2 B' U
F' D2 L' B U' F' L'
F' D2 L' B' U' F' L'
F' D2 L' B2 U' F' L'
F' D2 L2 D B' U' F'
D F2 U2 F2 R2 B U
F' D2 L2 D' B' U' F'
F' D2 L2 D2 B' U' F'
F' D2 L2 B' L U' F'
F' D2 L2 B' L' U' F'
F' D2 L2 B' L2 U' F'
F' D2 L2 B' U' D F'
F' D2 L2 B' U' D' F'
F' D2 L2 B' U' D2 F'
F' D2 L2 B' U' F' D
F' D2 L2 B' U' F' D'
F' D2 L2 B' U' F' D2
F' D2 L2 B' D U' F'
