R' U F U' B2 L
U R' F U' B2 L
U2 R2 U' F U' B2
B2 U D F B2 U'
D2 U F U' L2 B'
B2 U D B2 F U'
F U R2 B U2 B
B2 U D2 F U' L2
B2 U F U R2 U2
B2 U F U' D2 L2
B2 U F D B2 U'
B2 U F D2 U' L2
F U' F' B2 D2 L2
F U' B2 D2 L2 F'
F U' B2 D2 F' L2
F U' B2 F' D2 L2
U D2 F U' L2 B'
B2 U2 R2 U' F U'
U F R' U' B2 L
R' F U' F' B2 L
R' F U' B2 L F'
R' F U' B2 F' L
D2 F U' L2 F' B'
D2 F U' L2 B' F'
U F U R2 U2 B2
U F U' B2 D2 L2
B2 D U F B2 U'
B2 D U B2 F U'
B2 D2 L2 U' B' U
B D2 L2 B D' R2
B2 D2 U F U' L2
R' B2 U F U' L
L B D' B D' L2 R'
L B D' B D' R' L2
L B D2 L2 D B R'
B' F U R2 B U2 B2
U B D2 F U' L2 B
U B D2 F U' B L2
U B F U R2 F' U2
U B F U' D2 L2 B
U B F U' D2 B L2
U B F U' B D2 L2
U B F D B2 U' B'
B' F U' D2 F' B' L2
B' F U' D2 B' L2 F'
B' F U' D2 B' F' L2
U B F D2 U' L2 B
U B F D2 U' B L2
B' F U' F' D2 B' L2
B' F U' F' B' D2 L2
B' F U' B' D2 L2 F'
B' F U' B' D2 F' L2
B' F U' B' F' D2 L2
B F U R2 F' B U2
B F U R2 B F' U2
F B U R2 F' B U2
F B U R2 B F' U2
B F U' D2 L2 F' B
B F U' D2 L2 B F'
B F U' D2 F' L2 B
B F U' D2 F' B L2
B F U' D2 B L2 F'
B F U' D2 B F' L2
B F U' F' D2 L2 B
B F U' F' D2 B L2
B F U' F' B D2 L2
B F U' B D2 L2 F'
B F U' B D2 F' L2
B F U' B F' D2 L2
F B U' D2 L2 F' B
F B U' D2 L2 B F'
F B U' D2 F' L2 B
F B U' D2 F' B L2
F B U' D2 B L2 F'
F B U' D2 B F' L2
F B U' F' D2 L2 B
F B U' F' D2 B L2
F B U' F' B D2 L2
F B U' B D2 L2 F'
F B U' B D2 F' L2
F B U' B F' D2 L2
B' F D B2 U' F' B
B' F D B2 U' B F'
B2 F D B2 U' F' B2
B2 F D B2 U' B2 F'
D B' L2 F B' U F'
B' F D2 U' F' B' L2
B' F D2 U' B' L2 F'
B' F D2 U' B' F' L2
B F D B2 U' F' B'
B F D B2 U' B' F'
D B' L2 B' F U F'
F B D B2 U' F' B'
F B D B2 U' B' F'
B F D2 U' L2 F' B
B F D2 U' L2 B F'
B F D2 U' F' L2 B
B F D2 U' F' B L2
B F D2 U' B L2 F'
B F D2 U' B F' L2
F B D2 U' L2 F' B
F B D2 U' L2 B F'
F B D2 U' F' L2 B
F B D2 U' F' B L2
F B D2 U' B L2 F'
F B D2 U' B F' L2
R' B' U F U' B' L
D2 B' U F U' L2 B'
D B' U' L2 F B' U
D B' U' L2 B' F U
L2 B' D' F2 U F2 B'
L2 B' D' F2 U B' F2
U B' D F B2 U' B
U B' D B2 F U' B
D2 B' F U' L2 F' B'
D2 B' F U' L2 B' F'
R' B' F U' F' B' L
R' B' F U' B' L F'
R' B' F U' B' F' L
F B' U R2 B U2 B2
U B' D2 F U' B' L2
F B' U' D2 F' B' L2
F B' U' D2 B' L2 F'
F B' U' D2 B' F' L2
U B' F U R2 U2 B'
F B' U' F' D2 B' L2
F B' U' F' B' D2 L2
U B' F U' D2 B' L2
R' B2 L D F' R F
U B' F U' B' D2 L2
B2 F' D R2 D F L2
B2 F' D R2 F D L2
R' B2 L D' B R' B'
U B' F D B2 U' B
F B' U' B' D2 L2 F'
F B' U' B' D2 F' L2
F B' U' B' F' D2 L2
R' B2 L F D F' R
U B' F D2 U' B' L2
B2 F' D F R2 D L2
R' B2 L B' D' B R'
R' B2 L2 U' B' U L'
F B' D B2 U' F' B
F B' D B2 U' B F'
B2 F' D2 F L2 D' R2
R' B2 R U F U' L
R' B2 R' U F U' L
F B' D2 U' F' B' L2
F B' D2 U' B' L2 F'
F B' D2 U' B' F' L2
R' B2 R2 U F U' L
R' B2 U D F U' L
R' B2 U D' F U' L
R' B2 U D2 F U' L
R' B2 U F U' L D
R' B2 U F U' L D'
R' B2 U F U' L D2
R' B2 U F U' D L
R' B2 U F U' D' L
R' B2 U F U' D2 L
R' B2 U F D U' L
R' B2 U F D' U' L
R' B2 U F D2 U' L
D2 B2 U F U' L2 B'
R2 B2 U F U2 F' U
L2 B2 U' D' F2 B U
L2 B2 U' D' B F2 U
L2 B2 U' D2 B U L2
L2 B2 U' B U D2 L2
L2 B2 U' B U' R2 U2
L2 B2 U' B D' F2 U
L2 B2 U' B D2 U L2
D B2 U' L2 B' U L2
L2 B2 U2 R2 U' F' U'
R' B2 D U F U' L
R' B2 D' U F U' L
R B2 U2 R U' F U'
R' B2 D2 U F U' L
L2 B2 D' U' F2 B U
L2 B2 D' U' B F2 U
L2 B2 D2 L2 U' B U
U B2 D F B2 U' B2
F' B2 D R2 D F L2
F' B2 D R2 F D L2
D B2 D' F U' F' B2
D B2 D' F U' B2 F'
L2 B2 D2 U' B U L2
U B2 D B2 F U' B2
D2 B2 F U' L2 F' B'
D2 B2 F U' L2 B' F'
F' B2 D F R2 D L2
D B2 D2 R2 F U' F'
R' B2 F' D R2 F L
R' B2 F' D F L R2
R' B2 F' D F R2 L
D B2 F U' D' F' B2
D B2 F U' D' B2 F'
D B2 F U' F' D' B2
D B2 F U2 L2 U F'
D B2 F D' U' F' B2
F' B2 D2 F L2 D' R2
D B2 F D' U' B2 F'
F B2 D B2 U' F' B2
F B2 D B2 U' B2 F'
U B2 F D B2 U' B2
