D F2 B' U' L
D B' F2 U' L
D2 L B' L' U' R2
U L2 R U F' U
U L2 R' U' B U'
U R L2 U F' U
U R' L2 U' B U'
R' D B R F2 U'
U2 D' F B2 U L'
U2 D' B2 F U L'
D' U2 F B2 U L'
R' D2 B R U' R
D' U2 B2 F U L'
D' F U' L' D' R2
D' F U' D' L' R2
D' F U' D' R2 L'
D' F U2 B2 U L'
D' F D' U' L' R2
D' F D' U' R2 L'
D F D2 F U' L'
F' D F2 B' U' L
B' D F2 B' U' L
B2 D F2 B' U' L
F2 D F2 B' U' L
F' D B' F2 U' L
B D F2 B' U' L
B' D B' F2 U' L
F D F2 B' U' L
B2 D B' F2 U' L
F2 D B' F2 U' L
B D B' F2 U' L
F D B' F2 U' L
D' F' D2 F2 U' L'
D F2 U' B' L B
D F2 B U R' U2
D F2 B' U' L D
D F2 B' U' L D'
D F2 B' U' L D2
D F2 B' U' D L
D F2 B' U' D' L
D F2 B' U' D2 L
D F2 B' D U' L
D F2 B' D' U' L
D F2 B' D2 U' L
R' B R U L2 U2
R' B R U' D2 R2
R' B R D F2 U'
R' B R D2 U' R2
R' B D R F2 U'
R' B D2 R U' R
D B F2 U R' U2
D B' U' L D R2
D B' U' D L R2
D B' U' D R2 L
D B' D U' L R2
D B' D U' R2 L
D B' F2 U' L D
D B' F2 U' L D'
D B' F2 U' L D2
D B' F2 U' D L
D B' F2 U' D' L
D B' F2 U' D2 L
D B' F2 D U' L
D B' F2 D' U' L
D B' F2 D2 U' L
R' B R' D F2 U' B2
U B L2 U2 D' F L'
U B L2 D' U2 F L'
R' B R2 D R' F2 U'
R' B R2 D F2 R' U'
R' B R2 D2 R' U' R'
R' B U L2 U' R U'
D B R2 F2 R2 U' L'
D B U R' U' F2 U'
D B U R' U2 D R2
D B U R' D U2 R2
D B U R' D' L2 U2
D B U D R' U2 R'
D B U D' L2 R' U2
D B U D' R' L2 U2
D' B U2 F B U L'
D' B U2 B F U L'
R' B D R U' D R2
R' B D R D U' R2
R' B D R F2 U' D
R' B D R F2 U' D'
R' B D R F2 U' D2
R' B D R F2 D U'
R' B D R F2 D' U'
R' B D R F2 D2 U'
R' B D R' F2 R2 U'
R' B D R2 F2 R' U'
U' B D B' L D R2
U' B D B' D L R2
U' B D B' D R2 L
R' B D F2 U2 L' U
D B U2 D2 B2 U L
R' B D' R U' D' R2
R' B D' R U2 B2 U
R' B D' R D' U' R2
R' B D' R D2 F2 U'
D2 B D' F2 B' U' L
D2 B D' B' F2 U' L
D B D U R' U2 R'
U' B D2 R2 D' B' L
R' B D2 R U' R D
R' B D2 R U' R D'
R' B D2 R U' R D2
R' B D2 R U' D R
R' B D2 R U' D' R
R' B D2 R U' D2 R
R' B D2 R D U' R
R' B D2 R D' U' R
R' B D2 R D2 U' R
D B D B2 U' L R2
D B D B2 U' R2 L
U2 B D' F B2 U L'
U2 B D' B2 F U L'
D B D' U L2 R' U2
D B D' U R' L2 U2
D' B F U2 B U L'
D B D2 U2 B2 U L
R' B F2 D F2 R U'
D' B F2 U2 B U L
D2 B' L B' L' U' R2
D B F2 U R' U2 D
D B F2 U R' U2 D'
D B F2 U R' U2 D2
D B F2 U R' D U2
D B F2 U R' D' U2
D B F2 U R' D2 U2
D B F2 U D R' U2
D B F2 U D' R' U2
D B F2 U D2 R' U2
D B F2 U' B2 L B2
D B F2 D U R' U2
D B F2 D B2 U' L
D B F2 D' U R' U2
D B F2 D' B2 U' L
D B F2 D2 U R' U2
D B F2 D2 B2 U' L
D' B' L2 F L2 U' L
B' F D F2 B' U' L
B' F D B' F2 U' L
F' B D F2 B' U' L
F' B D B' F2 U' L
D B' L' F2 L U' L
B2 F D F2 B' U' L
R' B' R D F2 U' L2
F2 B D F2 B' U' L
B2 F D B' F2 U' L
F2 B D B' F2 U' L
R' B' R B2 U L2 U2
R' B' R B2 U' D2 R2
R' B' R B2 D F2 U'
R' B' R B2 D2 U' R2
B F D F2 B' U' L
B F D B' F2 U' L
U B' L2 D B R' U2
F B D F2 B' U' L
F B D B' F2 U' L
D B' R F2 R' U' L
D B' R2 F2 R2 U' L
D B' U D' L2 U2 L'
D B' U' L R D R2
D B' U' L R' D R2
D B' U' L R2 D R2
D B' U' L U F2 U'
D B' U' L D R2 D
D B' U' L D R2 D'
D B' U' L D R2 D2
D' B' U2 D2 B' U L
D B' U' L2 D L' R2
D B' U' L2 D R2 L'
D' B' U2 F B' U L'
D B' U' R L D R2
D B' U' R D L R2
D B' U' R D R2 L
D B' U' R' L D R2
D B' U' R' D L R2
D B' U' R' D R2 L
D B' U' R2 L D R2
D B' U' R2 D L R2
D B' U' R2 D R2 L
D B' U' D L R2 D
D B' U' D L R2 D'
D B' U' D L R2 D2
D B' U' D R2 L D
D B' U' D R2 L D'
D B' U' D R2 L D2
D B' U' D R2 D L
D B' U' D R2 D' L
D B' U' D R2 D2 L
D' B' U2 B' F U L'
D B' U' D2 L D' R2
R' B' D R F2 U' L2
D2 B' D' F2 B' U' L
D2 B' D' B' F2 U' L
D B' D U' L R2 D
D B' D U' L R2 D'
D B' D U' L R2 D2
D B' D U' R2 L D
D B' D U' R2 L D'
D B' D U' R2 L D2
D B' D U' R2 D L
D B' D U' R2 D' L
D B' D U' R2 D2 L
D B' D F U' L R2
D B' D F U' R2 L
D B' D F' U' L R2
D B' D F' U' R2 L
D B' D F2 U' L R2
D B' D F2 U' R2 L
U2 B' D' F B2 U L'
D' B' D2 U2 B' U L
U2 B' D' B2 F U L'
D B' D' U L2 U2 L'
D' B' F U2 B' U L'
D B' D2 U' L D' R2
D B' F D F U' L
D B' F D' F U' L
D B' F D2 F U' L
B' F' D F2 B' U' L
B' F' D B' F2 U' L
F' B' D F2 B' U' L
D B' F' D F' U' L
D B' F' D' F' U' L
D B' F' D2 F' U' L
F' B' D B' F2 U' L
D2 B2 L B' L' U' R2
B2 F' D F2 B' U' L
F2 B' D F2 B' U' L
B2 F' D B' F2 U' L
F2 B' D B' F2 U' L
D B' F2 U R U2 L
D B' F2 U R' U2 L
D B' F2 U R2 U2 L
D B' F2 U' L2 D L'
D B' F2 U' L2 D' L'
D B' F2 U' L2 D2 L'
D B' F2 U' D L D
D B' F2 U' D L D'
D B' F2 U' D L D2
D B' F2 U' D' L D
D B' F2 U' D' L D'
D B' F2 U' D' L D2
D B' F2 U' D2 L D
D B' F2 U' D2 L D'
D B' F2 U' D2 L D2
D B' F2 U' F L F'
D B' F2 U' F2 L F2
D B' F2 U2 F U L
D B' F2 U2 F' U L
D B' F2 U2 F2 U L
D B' F2 D U' L D
D B' F2 D U' L D'
D B' F2 D U' L D2
D B' F2 D' U' L D
D B' F2 D' U' L D'
D B' F2 D' U' L D2
D B' F2 D2 U' L D
D B' F2 D2 U' L D'
D B' F2 D2 U' L D2
B F' D F2 B' U' L
B F' D B' F2 U' L
F B' D F2 B' U' L
F B' D B' F2 U' L
R' B2 R D F2 B' U'
R' B2 R D B' F2 U'
R' B2 R D2 B' U' R2
R' B2 R B' U L2 U2
R' B2 R B' U' D2 R2
R' B2 R B' D F2 U'
R' B2 R B' D2 U' R2
R' B2 D R F2 B' U'
R' B2 D R B' F2 U'
R' B2 D B' R F2 U'
D2 B2 D' F2 B' U' L
D2 B2 D' B' F2 U' L
R' B2 D2 R B' U' R
D B2 D B U' L R2
D B2 D B U' R2 L
U2 B2 D' F B2 U L'
R' B2 D2 B' R U' R
U2 B2 D' B2 F U L'
B' F2 D F2 B' U' L
B' F2 D B' F2 U' L
F' B2 D F2 B' U' L
F' B2 D B' F2 U' L
B2 F2 D F2 B' U' L
B2 F2 D B' F2 U' L
F2 B2 D F2 B' U' L
F2 B2 D B' F2 U' L
D' B2 F' U R U2 R'
B F2 D F2 B' U' L
B F2 D B' F2 U' L
F B2 D F2 B' U' L
F B2 D B' F2 U' L
D B2 F2 U2 F' U L'
D B2 F2 D B U' L
D B2 F2 D' B U' L
D B2 F2 D2 B U' L
