D' L D2 F' R2 B2
D L D2 F' R2 B
D' L D2 F' B2 R2
D' L D2 B2 F' R2
D' L F' D2 R2 B
D L F' B2 D2 R2
D L B2 D2 F' R2
D L B2 F' D2 R2
D L' U2 L2 F' B2
D L' U2 L2 B2 F'
D L' U2 F' L2 B2
D L' U2 F' B2 L2
D L' U2 B2 L2 F'
D L' U2 B2 F' L2
D' L' F2 U2 F L2
R2 U L' B U2 L2
D L2 B2 L' F' R'
R2 U' L D2 R2 F'
F2 R F D' L B'
L' U2 L2 D F' B2
L' U2 L2 D B2 F'
L' U2 L2 F' D B2
L' U2 F' L2 D B2
F2 R2 U' R' F L
F2 R2 U' F L R'
F2 R2 U' F R' L
L2 D B2 L' F' R'
L D B2 D F' R2
L D' F' D' R2 B
L D2 F' R2 D' B2
F2 D R F L B2
L F' D B2 D R2
L F' D2 R2 D' B2
D F2 R F L B2
D' F2 U2 R F L
F2 D R F' L B2 F2
F2 D R F2 L F' B2
F2 D R F2 L B2 F'
F2 D R' F L R2 B2
F2 D R' F L B2 R2
F2 D R' F R2 L B2
F2 D R2 F L R' B2
F2 D R2 F R' L B2
F2 D U R F L B2
D' F' L R2 D2 B R'
D' F' L U2 F' U2 R
D' F' L D2 R2 B R'
F2 D U' R F L B2
F2 D U2 R F L B2
L' F' L' D B2 L' R'
L' F' L' D B2 R' L'
D F' L F' R F B2
D F' L F' R B2 F
D F' L F' B2 R F
D F' L B D2 B R'
D F' L B2 F' R F
L F' L D B2 L' R'
L F' L D B2 R' L'
L' F' L2 D B2 D R2
L' F' L2 D2 R2 D' B2
B2 D F2 B2 R F L
D' F' R2 L D2 B R'
D' F' R2 D2 L B R'
B2 D B2 L D2 F' R2
B2 D B2 L F' D2 R2
F2 D B2 R D2 F L2
F2 D B2 R F D2 L2
L F' R2 D2 R2 D B2
B2 D B2 F2 R F L
R2 F' U' L R2 F' R
L F' U R2 U L2 U2
L F' U R2 U' D2 R2
L F' U R2 D F2 U'
L F' U R2 D2 U' R2
L F' U D F2 U' B2
R2 F' U' R2 L F' R
R2 F' U' R2 F' L R
R2 F' U' R2 F' R L
F2 D' L D2 R F' B2
F2 D' L D2 R B2 F'
F2 D' L D2 B2 R F'
D' F' U2 F' U2 L R
D' F' U2 F' U2 R L
L F' U' D2 L2 U R2
B2 D' L' F2 R' U2 F
L F' U2 L2 U' R2 U'
L F' U2 L2 U2 D B2
L F' U2 L2 D U2 B2
L F' U2 L2 D' F2 U2
D' F' D2 L R2 B R'
L F' D R B2 D R2
L F' D R' B2 D R2
D' F' D2 R2 L B R'
L F' D R2 B2 D R2
L F' D U F2 U' B2
F2 D' R D2 F L B2
F2 D' R F L2 B' L'
L F' D B D B R2
L F' D B' D R2 B'
L F' D B' D B' R2
L F' D B2 R D R2
L F' D B2 R' D R2
L F' D B2 R2 D R2
L F' D B2 U F2 U'
L F' D B2 D R2 D
L F' D B2 D R2 D'
L F' D B2 D R2 D2
B2 D' R' F2 U2 R F'
L F' D2 R D' R B2
L F' D2 R D' B2 R
L F' D2 R' D' R' B2
L F' D2 R2 U' L2 U
L F' D2 R2 D' B2 D
L F' D2 R2 D' B2 D'
L F' D2 R2 D' B2 D2
L F' D2 R2 B D' B2
L F' D2 R2 B' D' B2
L F' D2 R2 B2 D' B2
L F' D2 U' L2 U R2
L F' D2 B R2 D' B2
L F' D2 B' R2 D' B2
L F' D2 B2 R2 D' B2
R' F2 L R D F' B2
R' F2 L R D B2 F'
R' F2 L R F' D B2
L F' B D B2 D R2
L F' B D2 R2 D' B2
L F' B' D B2 D R2
L F' B' D2 R2 D' B2
L F' B2 D B2 D R2
L F' B2 D2 R2 D' B2
D F2 L B2 D2 R F'
D' F2 L2 B' U2 L' R
D' F2 L2 B' U2 R L'
R' F2 R L D F' B2
R' F2 R L D B2 F'
R' F2 R L F' D B2
R' F2 R D L F' B2
R' F2 R D L B2 F'
R' F2 R D F' L B2
U' F2 R F D' L B'
D2 F2 R D' F L B2
R' F2 R F' L D B2
D2 F2 R F D' L B2
R' F2 R F' D L B2
R' F2 R' U' L R2 F'
F2 D' F2 L' U2 L2 F'
F2 D' F2 L' U2 F' L2
R' F2 R' U' R2 L F'
R' F2 R' U' R2 F' L
B2 D' F2 R' U2 R2 F
B2 D' F2 R' U2 F R2
D' F2 R' U2 R2 F L
D' F2 R' U2 F L R2
D' F2 R' U2 F R2 L
U2 F2 R F D' L B'
D' F2 R' F L R2 B
D' F2 R' F R2 L B
U' F2 R2 U' R' F L
U' F2 R2 U' F L R'
U' F2 R2 U' F R' L
D F2 R F L B2 D
D F2 R F L B2 D'
D F2 R F L B2 D2
D F2 R F L' B2 L2
D F2 R F L2 B2 L'
D F2 R F' L F2 B2
D F2 R F' L B2 F2
D F2 R F2 L F' B2
D F2 R F2 L B2 F'
D' F2 R2 U2 R' F L
D' F2 R2 U2 F L R'
D' F2 R2 U2 F R' L
U F2 R F D' L B'
D F2 R' F L R2 B2
D F2 R' F L B2 R2
U2 F2 R2 U' R' F L
D F2 R' F R2 L B2
U2 F2 R2 U' F L R'
U2 F2 R2 U' F R' L
D F2 R2 F L R' B2
D F2 R2 F R' L B2
U F2 R2 U' R' F L
U F2 R2 U' F L R'
U F2 R2 U' F R' L
L' F2 U' R2 U' F L2
D F2 U R F L B2
D' F2 U2 L D2 R F'
R2 F2 U' L R2 F' R'
D' F2 U2 R D F L
D' F2 U2 R D' F L
D' F2 U2 R D2 F L
D' F2 U2 R F L D
D' F2 U2 R F L D'
D' F2 U2 R F L D2
D' F2 U2 R F D L
D' F2 U2 R F D' L
D' F2 U2 R F D2 L
D' F2 U2 R F' L F2
D' F2 U2 R F2 L F'
D' F2 U2 R' F L R2
D' F2 U2 R' F R2 L
D' F2 U2 R2 F L R'
D' F2 U2 R2 F R' L
D' F2 U2 D R F L
D' F2 U2 D' R F L
D' F2 U2 D2 R F L
F' D2 L B D' R' B
R2 F2 U' R2 L F' R'
R2 F2 U' R2 F' L R'
R2 F2 U' R2 F' R' L
D F2 U' R F L B2
L' F2 U2 F L2 D B2
U' F2 D R F L B2
D' F2 D U2 R F L
D F2 U2 R F L B2
U2 F2 D R F L B2
D2 F2 D' R F L B2
D' F2 D' U2 R F L
U F2 D R F L B2
D' F2 D2 U2 R F L
F2 D2 R D' F L B2
F2 D2 R F D' L B2
L F2 D B2 D R2 F
L F2 D B2 D F R2
L F2 D2 R2 D' F B2
L F2 D2 R2 D' B2 F
L F2 D2 R2 F D' B2
L F2 D2 F R2 D' B2
D' F2 B2 R' U2 R2 F
D' F2 B2 R' U2 F R2
D F2 B2 R D2 F L2
D F2 B2 R F D2 L2
L' B U2 L2 D F' B2
L' B U2 L2 D B2 F'
L' B U2 L2 F' D B2
L' B U2 F' L2 D B2
L B D B2 D F' R2
L B D' F' D' R2 B
L B D2 F' R2 D' B2
L B F' D B2 D R2
L B F' D2 R2 D' B2
L' B' U2 L2 D F' B2
L' B' U2 L2 D B2 F'
L' B' U2 L2 F' D B2
L' B' U2 F' L2 D B2
L B' D B2 D F' R2
L B' D' F' D' R2 B
L B' D2 F' R2 D' B2
L B' F' D B2 D R2
L B' F' D2 R2 D' B2
D' B2 L' F2 R' U2 F
L2 B2 L' D F' R' B2
L2 B2 L' F' D R' B2
D' B2 R' F2 U2 R F'
R2 B2 U R' B' L' U2
L' B2 U2 L2 D F' B2
L' B2 U2 L2 D B2 F'
L' B2 U2 L2 F' D B2
L' B2 U2 F' L2 D B2
L2 B2 D L' F' R' B2
L B2 D B2 D F' R2
B2 F2 D B2 R F L
L B2 D' F' D' R2 B
F2 B2 D B2 R F L
L B2 D2 F' R2 D' B2
D' B2 F2 R' U2 R2 F
D' B2 F2 R' U2 F R2
D B2 F2 R D2 F L2
D B2 F2 R F D2 L2
L B2 F' D B2 D R2
L B2 F' D2 R2 D' B2
