F2 L U L2 R2 B'
F2 L U L2 B' R2
F2 L U R2 L2 B'
F2 L' R2 D' F2 B'
F2 L' R2 D' B' F2
F2 L' R2 B' D' F2
F2 L' B' R2 D' F2
F2 L2 U L R2 B'
F2 L2 U L B' R2
F2 L2 U R2 L B'
L' U R2 B2 L B
L2 U R2 B2 L B'
L' U B R2 B2 L
L' U' R U2 R B'
L' U' R U2 B' R
R U2 R D' F2 B
R U2 R D' B F2
R U2 R B D' F2
F2 R2 L' D' F2 B'
F2 R2 L' D' B' F2
F2 R2 L' B' D' F2
F2 R2 D' L' F2 B'
F2 R2 D' L' B' F2
U R2 B2 D L B'
L' F2 U R2 B' L'
L' F2 U B' L' R2
L' F2 U B' R2 L'
L F2 U L' R2 B
L F2 U R2 L' B
L F2 U R2 B L'
L' B U R2 B2 L
L' B2 U B' R2 B2 L
L2 B2 U R2 B2 L B'
B' F2 R2 L' D' F2 B'
B' F2 R2 L' D' B' F2
B' F2 R2 L' B' D' F2
B' F2 R2 D' L' F2 B'
B' F2 R2 D' L' B' F2
U B2 R2 D B2 L B'
B2 F2 R2 L' D' F2 B'
B2 F2 R2 L' D' B' F2
B2 F2 R2 L' B' D' F2
F2 B2 R2 L' D' F2 B'
F2 B2 R2 L' D' B' F2
F2 B2 R2 L' B' D' F2
B2 F2 R2 D' L' F2 B'
B2 F2 R2 D' L' B' F2
F2 B2 R2 D' L' F2 B'
F2 B2 R2 D' L' B' F2
B F2 R2 L' D' F2 B'
B F2 R2 L' D' B' F2
B F2 R2 L' B' D' F2
B F2 R2 D' L' F2 B'
B F2 R2 D' L' B' F2
R B2 U' L U' R B
R2 B2 D L' B' L2 F
R2 B2 D' L' F2 B' L2
R2 B2 D' L' B' L2 F2
R2 B2 D' L' B' F2 L2
R2 B2 D' F2 L' B' L2
L' B2 F2 U L' B R2
L' B2 F2 U B L' R2
L' B2 F2 U B R2 L'
D B2 F2 L U L2 B'
D B2 F2 L2 U L B'
L B2 F2 U L' R2 B
L B2 F2 U R2 L' B
L B2 F2 U R2 B L'
