F' L B' U2 R2
F' L' U2 R2 F
F' L' U2 F R2
L' U2 R2 F B
L' U2 R2 B F
L' F' U2 R2 F2
L' F' U2 F2 R2
L F' B' U2 R2
L B' U2 R2 B
L B' F' U2 R2
B' L' U2 B' R2 F B
B' L' U2 B' R2 B F
L' R' F2 L' F' R' B
F L' U2 F' R2 F2 B
F L' U2 F' R2 B F2
B2 L' U2 B R2 F B
F' L' U2 B2 F R2 B2
B2 L' U2 B R2 B F
B' L' U2 B2 R2 F B
B' L' U2 B2 R2 B F
B2 L' U2 B' R2 F B
B2 L' U2 B' R2 B F
B L' U2 B R2 F B
B L' U2 B R2 B F
B2 L' U2 B2 R2 F B
B2 L' U2 B2 R2 B F
B L' U2 B' R2 F B
B L' U2 B' R2 B F
B L' U2 B2 R2 F B
B L' U2 B2 R2 B F
F' L' D U B2 U F
F' L' D U2 F D' R2
R2 L' F2 D2 L2 F' B
R2 L' F2 D2 L2 B F'
R2 L' F2 D2 F' L2 B
R2 L' F2 D2 F' B L2
R2 L' F2 D2 B L2 F'
R2 L' F2 D2 B F' L2
R2 L' F2 B D2 L2 F'
R2 L' F2 B D2 F' L2
R2 L' B L2 D2 L2 F
F' L' D' U' F2 U' F'
R L' B R F B L
R L' B R B F L
R2 L' B U2 R2 U2 F
R2 L' B D F D L2
R2 L' B D2 F L2 D
R2 L' B D2 F L2 D'
R2 L' B D2 F L2 D2
R2 L' B D2 F' L2 F2
R2 L' B D2 F2 L2 F'
R2 L' B F L D2 L2
R2 L' B F L' D2 L2
R2 L' B F L2 D2 L2
R2 L' B F U2 R2 U2
R2 L' B F D2 L2 D
R2 L' B F D2 L2 D'
R2 L' B F D2 L2 D2
D2 L' D2 L' F' U2 F2
R2 L' B F2 D2 L2 F'
R2 L' B F2 D2 F' L2
F' L' D2 L2 D B' U2
F' L' D2 L2 D' B' U2
F' L' D2 L2 D2 B' U2
F' L' D2 L2 B' U2 D
F' L' D2 L2 B' U2 D'
F' L' D2 L2 B' U2 D2
F' L' D2 L2 B' D U2
F' L' D2 L2 B' D' U2
F' L' D2 L2 B' D2 U2
B' L' D2 L2 F' B' U2
B' L' D2 L2 B' F' U2
B2 L' D2 L2 F' B' U2
B2 L' D2 L2 B' F' U2
B L' D2 L2 F' B' U2
B L' D2 L2 B' F' U2
F L' D2 L2 B' U2 B'
F' L' D2 U2 F D2 R2
B' L' D2 F' L2 U2 F2
F' L' D2 B L2 B' U2
F' L' D2 B' L2 B' U2
B2 L' D2 F' L2 U2 F2
F' L' D2 B2 L2 B' U2
R2 L' B' D2 F L2 B'
B L' D2 F' L2 U2 F2
U2 L' F L R2 D2 B2
F' L' F R2 D2 L2 B
F' L' F R2 D2 B L2
F' L' F R2 B D2 L2
B' L' F R2 D2 L2 B2
B' L' F R2 D2 B2 L2
U2 L' F R2 L D2 B2
U2 L' F R2 D2 L B2
R L' B2 R F L B
B2 L' F R2 D2 L2 B2
B2 L' F R2 D2 B2 L2
B L' F R2 D2 L2 B2
B L' F R2 D2 B2 L2
F L' F R2 D2 L2 B'
U2 L' F D2 L B2 R'
R2 L' B2 D2 F B' L2
R2 L' B2 D2 B' F L2
R2 L' B2 F D2 B' L2
B' L' F' L U2 R2 F2
B' L' F' L U2 F2 R2
B' L' F' L' U2 R2 F2
B' L' F' L' U2 F2 R2
B' L' F' L2 U2 R2 F2
B' L' F' L2 U2 F2 R2
B2 L' F' L U2 R2 F2
B2 L' F' L U2 F2 R2
B2 L' F' L' U2 R2 F2
B2 L' F' L' U2 F2 R2
B L' F' L U2 R2 F2
B L' F' L U2 F2 R2
B2 L' F' L2 U2 R2 F2
B2 L' F' L2 U2 F2 R2
B L' F' L' U2 R2 F2
B L' F' L' U2 F2 R2
B L' F' L2 U2 R2 F2
B L' F' L2 U2 F2 R2
D2 L' F' U2 R F' R
D2 L' F' U2 F' R F'
F' L' F' U2 F2 R2 B
B' L' F' U2 R' F2 R'
B' L' F' U2 R2 F2 D
B' L' F' U2 R2 F2 D'
B' L' F' U2 R2 F2 D2
B' L' F' U2 F R2 F
B' L' F' U2 F2 R2 D
B' L' F' U2 F2 R2 D'
B' L' F' U2 F2 R2 D2
D L' F' U R B2 U
U2 L' F' U2 L R2 F2
U2 L' F' U2 L F2 R2
U2 L' F' U2 R2 L F2
U2 L' F' U2 R2 F2 L
D L' F' U B2 R U
U2 L' F' U2 F2 L R2
U2 L' F' U2 F2 R2 L
B2 L' F' U2 R' F2 R'
B2 L' F' U2 R2 F2 D
B2 L' F' U2 R2 F2 D'
B2 L' F' U2 R2 F2 D2
B2 L' F' U2 F R2 F
B2 L' F' U2 F2 R2 D
B2 L' F' U2 F2 R2 D'
B2 L' F' U2 F2 R2 D2
B' L' F' D2 L2 B2 U2
B L' F' U2 R' F2 R'
B' L' F' D2 B2 L2 U2
B L' F' U2 R2 F2 D
B L' F' U2 R2 F2 D'
B L' F' U2 R2 F2 D2
B L' F' U2 F R2 F
B L' F' U2 F2 R2 D
B L' F' U2 F2 R2 D'
B L' F' U2 F2 R2 D2
B' L' F' B U2 R2 F2
B' L' F' B U2 F2 R2
F L' F' U2 R2 F2 B
F L' F' U2 R2 B F2
B' L' F' B' U2 R2 F2
B' L' F' B' U2 F2 R2
B2 L' F' D2 L2 B2 U2
B' L' F' B2 U2 R2 F2
B' L' F' B2 U2 F2 R2
B2 L' F' D2 B2 L2 U2
B L' F' D2 L2 B2 U2
B2 L' F' B U2 R2 F2
B2 L' F' B U2 F2 R2
B L' F' D2 B2 L2 U2
B2 L' F' B' U2 R2 F2
B2 L' F' B' U2 F2 R2
B L' F' B U2 R2 F2
B L' F' B U2 F2 R2
B2 L' F' B2 U2 R2 F2
B2 L' F' B2 U2 F2 R2
B L' F' B' U2 R2 F2
B L' F' B' U2 F2 R2
B L' F' B2 U2 R2 F2
B L' F' B2 U2 F2 R2
F L' F2 L U2 F' R2
F L' F2 L' U2 F' R2
F L' F2 L2 U2 F' R2
F' L' F2 U2 F' R2 B
F L' F2 U2 F R2 F2
F L' F2 U2 F' R2 D
F L' F2 U2 F' R2 D'
F L' F2 U2 F' R2 D2
F L' F2 U2 F2 R2 F
F L' F2 D2 L2 U2 F'
F' L' B L2 B' U2 R2
L' R2 U2 R2 F' U2 F2
F L' F2 B U2 F' R2
F L' F2 B' U2 F' R2
F L' F2 B2 U2 F' R2
F' L' B U2 R' F R'
F' L' B U2 R2 D F
F' L' B U2 R2 D' F
F' L' B U2 R2 D2 F
F' L' B U2 R2 F D
F' L' B U2 R2 F D'
F' L' B U2 R2 F D2
F' L' B U2 F R2 D
F' L' B U2 F R2 D'
F' L' B U2 F R2 D2
B' L' B U2 R2 F B
B' L' B U2 R2 B F
F' L' B U2 F' R2 F2
L R2 U2 R2 F' B' U2
L R2 U2 R2 B' F' U2
B2 L' B U2 R2 F B
B2 L' B U2 R2 B F
F' L' B D2 L2 B' U2
B L' B U2 R2 F B
B L' B U2 R2 B F
B' L' B F' U2 R2 F2
B' L' B F' U2 F2 R2
U L' B U R2 F B
U L' B U R2 B F
B2 L' B F' U2 R2 F2
B2 L' B F' U2 F2 R2
L R2 U2 B' R2 U2 B2
F' L' B' L2 B' U2 R2
B L' B F' U2 R2 F2
B L' B F' U2 F2 R2
F L' B F2 U2 F' R2
L' R2 D F D L2 B
L' R2 D F D B L2
F' L' B' U2 R' F R'
F' L' B' U2 R2 D F
F' L' B' U2 R2 D' F
F' L' B' U2 R2 D2 F
F' L' B' U2 R2 F D
F' L' B' U2 R2 F D'
F' L' B' U2 R2 F D2
U2 L' B' R2 F B L
F' L' B' U2 F R2 D
F' L' B' U2 F R2 D'
F' L' B' U2 F R2 D2
B' L' B' U2 R2 F B
B' L' B' U2 R2 B F
F' L' B' U2 F' R2 F2
U2 L' B' R2 B F L
F' L' B' D2 L2 B' U2
B2 L' B' U2 R2 F B
B2 L' B' U2 R2 B F
B L' B' U2 R2 F B
B L' B' U2 R2 B F
B' L' B' F' U2 R2 F2
B' L' B' F' U2 F2 R2
U L' B' U R2 F B
U L' B' U R2 B F
B2 L' B' F' U2 R2 F2
B2 L' B' F' U2 F2 R2
F' L' B2 L2 B' U2 R2
B L' B' F' U2 R2 F2
B L' B' F' U2 F2 R2
F L' B' F2 U2 F' R2
F' L' B2 U2 R' F R'
F' L' B2 U2 R2 D F
F' L' B2 U2 R2 D' F
F' L' B2 U2 R2 D2 F
F' L' B2 U2 R2 F D
F' L' B2 U2 R2 F D'
F' L' B2 U2 R2 F D2
B' L' B2 U2 R2 F B
B' L' B2 U2 R2 B F
F' L' B2 U2 F R2 D
F' L' B2 U2 F R2 D'
F' L' B2 U2 F R2 D2
F' L' B2 U2 F' R2 F2
L' R2 D' B D' F L2
B2 L' B2 U2 R2 F B
B2 L' B2 U2 R2 B F
F' L' B2 D2 L2 B' U2
B L' B2 U2 R2 F B
B L' B2 U2 R2 B F
B' L' B2 F' U2 R2 F2
B' L' B2 F' U2 F2 R2
U L' B2 U R2 F B
U L' B2 U R2 B F
L' R2 D2 L2 B D2 F2
B2 L' B2 F' U2 R2 F2
B2 L' B2 F' U2 F2 R2
L2 R2 D2 L F L B
B L' B2 F' U2 R2 F2
B L' B2 F' U2 F2 R2
R2 L2 D2 L F L B
F L' B2 F2 U2 F' R2
L R2 D2 L' B L' F
L' R2 D2 F L' B L'
L R2 D2 L2 D F B
L R2 D2 L2 D B F
L' R2 D2 F L2 D B
L' R2 D2 F L2 D' B
L' R2 D2 F L2 D2 B
L R2 D2 L2 D' F B
L' R2 D2 F L2 B D
L' R2 D2 F L2 B D'
L' R2 D2 F L2 B D2
L R2 D2 L2 D' B F
L R2 D2 L2 D2 F B
L R2 D2 L2 D2 B F
L R2 D2 L2 F D B
L R2 D2 L2 F D' B
L R2 D2 L2 F D2 B
L R2 D2 L2 F B D
L R2 D2 L2 F B D'
L R2 D2 L2 F B D2
L R2 D2 L2 B D F
L R2 D2 L2 B D' F
L R2 D2 L2 B D2 F
L R2 D2 L2 B F D
L R2 D2 L2 B F D'
L R2 D2 L2 B F D2
L' R2 D2 F B L2 D
L' R2 D2 F B L2 D'
L' R2 D2 F B L2 D2
L' R2 D2 F B' L2 B2
L' R2 D2 F' L2 F2 B
L' R2 D2 F' L2 B F2
L' R2 D2 F' B L2 F2
L' R2 D2 F2 L2 F' B
L' R2 D2 F2 L2 B F'
L' R2 D2 F2 B L2 F'
L' R2 D2 B F L2 D
L' R2 D2 B F L2 D'
L' R2 D2 B F L2 D2
L' R2 D2 B F' L2 F2
L' R2 D2 B F2 L2 F'
L' R2 D2 B' F L2 B2
L R2 D2 F L2 F B
L R2 D2 F L2 B F
L' R2 F L D2 L2 B
L' R2 F L D2 B L2
L' R2 F L B D2 L2
L R2 D2 F' L2 F B
L R2 D2 F' L2 B F
L' R2 F L' D2 L2 B
L' R2 F L' D2 B L2
L2 R2 D2 B L F L
L' R2 F L' B D2 L2
L R2 D2 F2 L2 F B
L R2 D2 F2 L2 B F
R2 L2 D2 B L F L
L' R2 F L2 D2 L2 B
L' R2 F L2 D2 B L2
L' R2 F L2 B D2 L2
L R2 D2 B L2 D2 F2
D2 L2 R' B R F' U2
L' R2 F U2 R2 F' U2
L' R2 F D' B D' L2
L' R2 F D2 L' B L'
L' R2 F D2 L2 D B
L' R2 F D2 L2 D' B
L' R2 F D2 L2 D2 B
L' R2 F D2 L2 B D
L' R2 F D2 L2 B D'
L' R2 F D2 L2 B D2
L' R2 F D2 B L2 D
L' R2 F D2 B L2 D'
L' R2 F D2 B L2 D2
L' R2 F D2 B' L2 B2
L' R2 F B L D2 L2
L' R2 F B L' D2 L2
L' R2 F B L2 D2 L2
L' R2 F B U2 R2 U2
L' R2 F B D2 L2 D
L' R2 F B D2 L2 D'
L' R2 F B D2 L2 D2
L' R2 F B2 D2 B' L2
L R2 F D2 L2 F B
L R2 F D2 L2 B F
L R2 F B D2 L2 F2
L R2 F B D2 F2 L2
U2 L2 R2 B L F L
F' L2 U R' U R' F'
L R2 F' D2 L2 F B
L R2 F' D2 L2 B F
L R2 F' B D2 L2 F2
L R2 F' B D2 F2 L2
F' L2 U B' R' U R'
L' R2 F2 D2 L2 F' B
L' R2 F2 D2 L2 B F'
L' R2 F2 D2 F' L2 B
L' R2 F2 D2 F' B L2
L' R2 F2 D2 B L2 F'
L' R2 F2 D2 B F' L2
L' R2 F2 B D2 L2 F'
L' R2 F2 B D2 F' L2
L' R2 B L2 D2 L2 F
L R2 F2 D2 L2 F B
L R2 F2 D2 L2 B F
F' L2 U' F' L' U' R2
L R2 F2 B D2 L2 F2
L R2 F2 B D2 F2 L2
L2 R2 B L D2 F L2
L2 R2 B L F D2 L2
R2 L2 B L D2 F L2
R2 L2 B L F D2 L2
L2 R2 B L' D2 L2 F
L R2 B L D2 L2 F2
R2 L2 B L' D2 L2 F
L R2 B L D2 F2 L2
L R2 B L' D2 L2 F2
L R2 B L' D2 F2 L2
L' R2 B U2 R2 U2 F
L R2 B L2 D2 L2 F2
L R2 B L2 D2 F2 L2
L' R2 B D F D L2
L' R2 B D2 F L2 D
L' R2 B D2 F L2 D'
L' R2 B D2 F L2 D2
L' R2 B D2 F' L2 F2
L' R2 B D2 F2 L2 F'
L' R2 B F L D2 L2
L' R2 B F L' D2 L2
L' R2 B F L2 D2 L2
L' R2 B F U2 R2 U2
L' R2 B F D2 L2 D
L' R2 B F D2 L2 D'
L' R2 B F D2 L2 D2
B' L2 U2 R' F' R' B
R L2 B R B L F
F' L2 U2 R' D F' R'
F' L2 U2 R' D' F' R'
F' L2 U2 R' D2 F' R'
F' L2 U2 R' F R' F2
F' L2 U2 R' F' R' D
F' L2 U2 R' F' R' D'
F' L2 U2 R' F' R' D2
F' L2 U2 R' F' D R'
F' L2 U2 R' F' D' R'
F' L2 U2 R' F' D2 R'
F' L2 U2 R' F2 R' F
L' R2 B F2 D2 L2 F'
L' R2 B F2 D2 F' L2
L R2 B U2 R2 B2 U2
F2 L2 U2 R' F' R' B'
L R2 B U2 B2 R2 U2
L2 R2 B D2 L F L
B2 L2 U2 R' F' R' B
R2 L2 B D2 L F L
F' L2 U2 F R' F' R'
L R2 B D2 L F2 L
L R2 B D2 L2 F2 D
L R2 B D2 L2 F2 D'
L R2 B D2 L2 F2 D2
L R2 B D2 F' L2 F'
L R2 B D2 F2 L2 D
L R2 B D2 F2 L2 D'
L R2 B D2 F2 L2 D2
F' L2 U2 F' R' F' R'
B L2 U2 R' F' R' B
L R2 B F D2 L2 F2
L R2 B F D2 F2 L2
F' L2 U2 F2 R' F' R'
L R2 B F' D2 L2 F2
L R2 B F' D2 F2 L2
L R2 B F2 D2 L2 F2
L R2 B F2 D2 F2 L2
F2 L2 U2 B' R' F' R'
L' R2 B' D2 F L2 B'
L R2 B' R2 U2 R2 B2
L R2 B' R2 U2 B2 R2
R L2 B2 L R F B
R L2 B2 L R B F
L' R2 B2 D2 F B' L2
L' R2 B2 D2 B' F L2
L' R2 B2 F D2 B' L2
R L2 B2 R L F B
R L2 B2 R L B F
D2 L2 D' F' U R U
F' L2 D2 L' B' L' U2
B' L2 F' L U2 R2 F
B' L2 F' L U2 F R2
B' L2 F' L' B' U2 R2
L U L2 U R2 F B
L U L2 U R2 B F
B2 L2 F' L U2 R2 F
B2 L2 F' L U2 F R2
D2 L2 F' R' B R U2
B2 L2 F' L' B' U2 R2
D2 L2 F' U R U F'
B L2 F' L U2 R2 F
B L2 F' L U2 F R2
D2 L2 F' U2 R F' R'
B L2 F' L' B' U2 R2
B' L2 F' U2 R' F' R'
B2 L2 F' U2 R' F' R'
D L2 F' U R B2 U
D L2 F' U B2 R U
B L2 F' U2 R' F' R'
F L2 F2 L U2 R2 F
F L2 F2 L U2 F R2
L' U R' U R' F B
L' U R' U R' B F
L' U R' U F R' B
F L2 F2 L' B' U2 R2
L2 U R' U R' F' B
L2 U R' U R' B F'
F' L2 B L U2 R2 F
F' L2 B L U2 F R2
F L2 F2 U2 R' F' R'
F' L2 B L' B' U2 R2
F' L2 B U2 R' F' R'
F' L2 B' L U2 R2 F
F' L2 B' L U2 F R2
F' L2 B' L' B' U2 R2
F' L2 B' U2 R' F' R'
F' L2 B2 L U2 R2 F
F' L2 B2 L U2 F R2
F' L2 B2 L' B' U2 R2
F' L2 B2 U2 R' F' R'
R' U F2 L' R' F B
R' U F2 L' R' B F
R' U F2 L' F R' B
R' U F2 R' L' F B
R' U F2 R' L' B F
R' U F2 R' B L' F
L' U B U R2 F B
L' U B U R2 B F
L' U B' U R2 F B
L' U B' U R2 B F
L2 U B' R' U R' B
L' U B2 U R2 F B
L' U B2 U R2 B F
L U B2 U R2 F' B
L U B2 U R2 B F'
F' R D2 R' U2 R2 F'
F' R D2 R' B U2 R2
U2 R D2 R D F' B
U2 R D2 R D B F'
U2 R D2 R D' F' B
U2 R D2 R D' B F'
U2 R D2 R D2 F' B
U2 R D2 R D2 B F'
U2 R D2 R F' D B
U2 R D2 R F' D' B
U2 R D2 R F' D2 B
U2 R D2 R F' B D
U2 R D2 R F' B D'
U2 R D2 R F' B D2
U2 R D2 R B D F'
U2 R D2 R B D' F'
U2 R D2 R B D2 F'
U2 R D2 R B F' D
U2 R D2 R B F' D'
U2 R D2 R B F' D2
U2 R D2 B R F' B
U2 R D2 B R B F'
U2 R D2 B' R F' B
U2 R D2 B' R B F'
U2 R D2 B2 R F' B
U2 R D2 B2 R B F'
F R D2 B2 L R F'
F R D2 B2 R L F'
F R D2 B2 R F' L
L U' L2 U' R2 F B
L U' L2 U' R2 B F
L' U' R' U' R' F B
L' U' R' U' R' B F
L' U' R' U' F R' B
F R F2 L' R' U2 F
F R F2 R' L' U2 F
L2 U' R' U' R' F' B
L2 U' R' U' R' B F'
U2 R B D2 R F' B
U2 R B D2 R B F'
U2 R B' D2 R F' B
U2 R B' D2 R B F'
U2 R B2 D2 R F' B
U2 R B2 D2 R B F'
U' R' L' U' R' F B
U' R' L' U' R' B F
U' R' L' U' F R' B
U2 R' L' F L R' B
U2 R' L' F R' L B
U R' L' U R' F B
U R' L' U R' B F
U R' L' U F R' B
D2 R' L2 B R F' U2
R' U' F2 L' R' F B
R' U' F2 L' R' B F
R' U' F2 L' F R' B
R' U' F2 R' L' F B
R' U' F2 R' L' B F
R' U' F2 R' B L' F
F' R' U2 F2 L' R' F
F' R' U2 F2 L' F R'
F' R' U2 F2 R' L' F
L' U2 L R2 B L' F
F' R' D2 R U2 F' R2
L U2 L2 R2 F L2 B
L U2 L2 R2 F B L2
L U2 L2 R2 B F L2
L' U2 R D R F B
L' U2 R D R B F
L' U2 R D' R F B
L' U2 R D' R B F
L' U2 R D2 R F B
L' U2 R D2 R B F
B' R' F2 L' R' F B
B' R' F2 L' R' B F
B' R' F2 L' F R' B
B' R' F2 R' L' F B
B' R' F2 R' L' B F
L' U2 R B R F B
L' U2 R B R B F
B2 R' F2 L' R' F B
B2 R' F2 L' R' B F
B' R' F2 R' B L' F
B2 R' F2 L' F R' B
L' U2 R B' R F B
L' U2 R B' R B F
L' U2 R B2 R F B
L' U2 R B2 R B F
B2 R' F2 R' L' F B
B2 R' F2 R' L' B F
B2 R' F2 R' B L' F
B R' F2 L' R' F B
B R' F2 L' R' B F
B R' F2 L' F R' B
B R' F2 R' L' F B
B R' F2 R' L' B F
B R' F2 R' B L' F
D2 R' B L2 R F' U2
L' U2 R' F R' D B
L' U2 R' F R' D' B
L' U2 R' F R' D2 B
L' U2 R' F R' B D
L' U2 R' F R' B D'
L' U2 R' F R' B D2
D2 R' B R L2 F' U2
D2 R' B R F' L2 U2
L' U2 R' F' R' F2 B
L' U2 R' F' R' B F2
F R' F2 U2 L' R' F
F R' F2 U2 L' F R'
F R' F2 U2 R' L' F
L2 U2 R' F R' F2 B
L2 U2 R' F R' B F2
L' U2 R2 L B L' F
L2 U2 R' F' R' D B
L2 U2 R' F' R' D' B
L2 U2 R' F' R' D2 B
L2 U2 R' F' R' B D
L2 U2 R' F' R' B D'
L2 U2 R' F' R' B D2
L2 U2 R' F2 R' F B
L2 U2 R' F2 R' B F
L' U2 R2 D F D B
L' U2 R2 D F D' B
L' U2 R2 D F D2 B
L' U2 R2 D F B D
L' U2 R2 D F B D'
L' U2 R2 D F B D2
L' U2 R2 D B D F
L' U2 R2 D B D' F
L' U2 R2 D B D2 F
L' U2 R2 D B F D
L' U2 R2 D B F D'
L' U2 R2 D B F D2
L' U2 R2 D' F D B
L' U2 R2 D' F D' B
L' U2 R2 D' F D2 B
L' U2 R2 D' F B D
L' U2 R2 D' F B D'
L' U2 R2 D' F B D2
L' U2 R2 D' B D F
L' U2 R2 D' B D' F
L' U2 R2 D' B D2 F
L' U2 R2 D' B F D
L' U2 R2 D' B F D'
L' U2 R2 D' B F D2
L' U2 R2 D2 F D B
L' U2 R2 D2 F D' B
L' U2 R2 D2 F D2 B
L' U2 R2 D2 F B D
L' U2 R2 D2 F B D'
L' U2 R2 D2 F B D2
L' U2 R2 D2 B D F
L' U2 R2 D2 B D' F
L' U2 R2 D2 B D2 F
L' U2 R2 D2 B F D
L' U2 R2 D2 B F D'
L' U2 R2 D2 B F D2
L' U2 R2 F L B L'
L' U2 R2 F L2 B L2
L' U2 R2 F D B D
L' U2 R2 F D B D'
L' U2 R2 F D B D2
L' U2 R2 F D' B D
L' U2 R2 F D' B D'
L' U2 R2 F D' B D2
L' U2 R2 F D2 B D
L' U2 R2 F D2 B D'
L' U2 R2 F D2 B D2
L' U2 R2 F B2 D B'
L' U2 R2 F B2 D' B'
L' U2 R2 F B2 D2 B'
L' U2 R2 F2 D F' B
L' U2 R2 F2 D B F'
L' U2 R2 F2 D' F' B
L' U2 R2 F2 D' B F'
L' U2 R2 F2 D2 F' B
L' U2 R2 F2 D2 B F'
L' U2 R2 F2 B D F'
L' U2 R2 F2 B D' F'
L' U2 R2 F2 B D2 F'
L' U2 R2 B R F R'
L' U2 R2 B R2 F R2
L' U2 R2 B D F D
L' U2 R2 B D F D'
L' U2 R2 B D F D2
L' U2 R2 B D' F D
L' U2 R2 B D' F D'
L' U2 R2 B D' F D2
L' U2 R2 B D2 F D
L' U2 R2 B D2 F D'
L' U2 R2 B D2 F D2
L' U2 R2 B F2 D F'
L' U2 R2 B F2 D' F'
L' U2 R2 B F2 D2 F'
L' U2 R2 B2 D F B'
L' U2 R2 B2 D B' F
L' U2 R2 B2 D' F B'
L' U2 R2 B2 D' B' F
L' U2 R2 B2 D2 F B'
L' U2 R2 B2 D2 B' F
L' U2 R2 B2 F D B'
L' U2 R2 B2 F D' B'
L' U2 R2 B2 F D2 B'
L U2 R2 L2 F L2 B
L U2 R2 L2 F B L2
L U2 R2 L2 B F L2
L2 U2 R2 B R F' R'
L U2 R2 U2 B' U2 B2
L U2 R2 D B D2 F2
L U2 R2 D' B D2 F2
F' R' B2 L R B' U2
L U2 R2 D2 B D2 F2
F' R' B2 L B' R U2
L U2 R2 F B D2 F2
L U2 R2 F' B D2 F2
F' R' B2 R L B' U2
L U2 R2 F2 B D2 F2
L U2 R2 B U2 B2 U2
L U2 R2 B D2 F2 D
L U2 R2 B D2 F2 D'
L U2 R2 B D2 F2 D2
L U2 R2 B F D2 F2
L U2 R2 B F' D2 F2
L U2 R2 B F2 D2 F2
B' R2 L D2 L2 F B
B' R2 L D2 L2 B F
B2 R2 L D2 L2 F B
B2 R2 L D2 L2 B F
L' U2 D2 F D2 R2 B2
L' U2 D2 F D2 B2 R2
B' R2 L B D2 L2 F2
B' R2 L B D2 F2 L2
F' R2 L B' R2 U2 R2
B2 R2 L B D2 L2 F2
B2 R2 L B D2 F2 L2
B R2 L D2 L2 F B
B R2 L D2 L2 B F
U2 R2 L B L' D2 F2
U2 R2 L B D2 L' F2
B' R2 L' D2 F L2 B
B' R2 L' D2 F B L2
L' U2 F R D2 R B2
B' R2 L' D2 B F L2
L' U2 F R D2 B2 R
F R2 L D2 L2 F B2
F R2 L D2 L2 B2 F
B R2 L B D2 L2 F2
B R2 L B D2 F2 L2
B' R2 L' F D2 L2 B
B' R2 L' F D2 B L2
L' U2 F R' D2 R' B2
B' R2 L' F B D2 L2
L' U2 F R2 U2 F2 U2
L' U2 F R2 D2 B2 D
L' U2 F R2 D2 B2 D'
L' U2 F R2 D2 B2 D2
L' U2 F R2 B D2 B2
L' U2 F R2 B' D2 B2
L' U2 F R2 B2 D2 B2
U2 R2 L' D F L B
B2 R2 L' D2 F L2 B
B2 R2 L' D2 F B L2
B2 R2 L' D2 B F L2
B' R2 L' B D2 F L2
U2 R2 L' D' F L B
B' R2 L' B F D2 L2
B2 R2 L' F D2 L2 B
B2 R2 L' F D2 B L2
B2 R2 L' F B D2 L2
U2 R2 L' D2 F L B
L' U2 F U2 F2 U2 R2
U2 R2 L' F L D B
U2 R2 L' F L D' B
U2 R2 L' F L D2 B
U2 R2 L' F L B D
U2 R2 L' F L B D'
U2 R2 L' F L B D2
U2 R2 L' F L' B L2
U2 R2 L' F L2 B L'
U2 R2 L' F D L B
U2 R2 L' F D' L B
U2 R2 L' F D2 L B
U2 R2 L' F' L F2 B
U2 R2 L' F' L B F2
U2 R2 L' F2 L F' B
B2 R2 L' B D2 F L2
U2 R2 L' F2 L B F'
B2 R2 L' B F D2 L2
L' U2 F D2 B2 D2 R2
L' U2 F B R2 D2 B2
B R2 L' D2 F L2 B
B R2 L' D2 F B L2
B R2 L' D2 B F L2
U2 R2 L' B D2 F L'
L' U2 F B' R2 D2 B2
B R2 L' F D2 L2 B
B R2 L' F D2 B L2
B R2 L' F B D2 L2
L' U2 F B2 R2 D2 B2
F R2 L' D2 F L2 B2
F R2 L' D2 F B2 L2
B R2 L' B D2 F L2
B R2 L' B F D2 L2
F R2 L' D2 B2 F L2
F R2 L' F D2 L2 B'
L' U2 F' R2 F2 D2 B2
U2 R2 L2 B L F L
R' U2 F2 L' R' F B
R' U2 F2 L' R' B F
R' U2 F2 L' F R' B
U2 R2 U L' U' F B
U2 R2 U L' U' B F
R' U2 F2 R' L' F B
R' U2 F2 R' L' B F
R' U2 F2 R' B L' F
U2 R2 U' L' U F B
U2 R2 U' L' U B F
L' U2 B R' F R' B
L' U2 B R2 D F B
L' U2 B R2 D B F
L' U2 B R2 D' F B
L' U2 B R2 D' B F
L' U2 B R2 D2 F B
L' U2 B R2 D2 B F
L' U2 B R2 F D B
L' U2 B R2 F D' B
L' U2 B R2 F D2 B
L' U2 B R2 F B D
L' U2 B R2 F B D'
L' U2 B R2 F B D2
L' U2 B R2 B D F
L' U2 B R2 B D' F
L' U2 B R2 B D2 F
L' U2 B R2 B F D
L' U2 B R2 B F D'
L' U2 B R2 B F D2
L2 U2 B R' F' R' B
L' U2 B F R2 D2 B2
L' U2 B' R' F R' B
L' U2 B' R2 D F B
L' U2 B' R2 D B F
L' U2 B' R2 D' F B
L' U2 B' R2 D' B F
L' U2 B' R2 D2 F B
L' U2 B' R2 D2 B F
L' U2 B' R2 F D B
L' U2 B' R2 F D' B
L' U2 B' R2 F D2 B
L' U2 B' R2 F B D
L' U2 B' R2 F B D'
L' U2 B' R2 F B D2
L U2 B R2 D2 F2 B
L U2 B R2 D2 B F2
L' U2 B' R2 B D F
L' U2 B' R2 B D' F
L' U2 B' R2 B D2 F
L' U2 B' R2 B F D
L' U2 B' R2 B F D'
L' U2 B' R2 B F D2
L2 U2 B' R' F' R' B
L' U2 B' F R2 D2 B2
L' U2 B2 R' F R' B
L' U2 B2 R2 D F B
L' U2 B2 R2 D B F
L' U2 B2 R2 D' F B
L' U2 B2 R2 D' B F
L' U2 B2 R2 D2 F B
L' U2 B2 R2 D2 B F
L' U2 B2 R2 F D B
L' U2 B2 R2 F D' B
L' U2 B2 R2 F D2 B
L' U2 B2 R2 F B D
L' U2 B2 R2 F B D'
L' U2 B2 R2 F B D2
