B' D R2 B' L
B' D B' L R2
B' D B' R2 L
R' U F2 B U' B
R' U B F2 U' B
B2 R' U F2 B U'
B2 R' U B F2 U'
U R' F2 B U' B
F2 R' B U' F2 B
F2 R' B U' B F2
B' R' B' D L2 R2
B' R' B' D R2 L2
U R' B F2 U' B
D R2 B D' B2 L
D R2 B' D' L B2
B' D R B' L R
B' D R B' R L
B2 D R2 B' L B
B' D R2 B' L D
B' D R2 B' L D'
B' D R2 B' L D2
B' D R2 B' D L
B' D R2 B' D' L
B' D R2 B' D2 L
B' D B' L R2 D
B' D B' L R2 D'
B' D B' L R2 D2
B2 D B' L B R2
B' D B' R2 L D
B' D B' R2 L D'
B' D B' R2 L D2
B' D B' R2 D L
B' D B' R2 D' L
B' D B' R2 D2 L
B D B' L R2 B2
B D B' L B2 R2
B D B' R2 L B2
U F2 R' B U' B
R' F2 B U' F2 B
R' F2 B U' B F2
R' B F2 U' F2 B
R' B F2 U' B F2
L' B' D R2 B' L
D B' R2 D' L B2
L' B' D B' L R2
L' B' D B' R2 L
R' B' D R2 B' L2
R' B' D B' L2 R2
R' B' D B' R2 L2
L2 B' D R2 B' L
L B' D R2 B' L
L2 B' D B' L R2
L2 B' D B' R2 L
L B' D B' L R2
L B' D B' R2 L
R' B2 U F2 B' U'
R' B2 U B' F2 U'
L B2 R' U F2 B U'
L B2 R' U B F2 U'
R' B2 U F2 D B' U'
R' B2 U F2 D' B' U'
R' B2 U F2 D2 B' U'
R' B2 U F2 B' U' D
R' B2 U F2 B' U' D'
R' B2 U F2 B' U' D2
R' B2 U F2 B' D U'
R' B2 U F2 B' D' U'
R' B2 U F2 B' D2 U'
R' B2 U B' U' D R2
R' B2 U B' D U' R2
R' B2 U B' F2 U' D
R' B2 U B' F2 U' D'
R' B2 U B' F2 U' D2
R' B2 U B' F2 D U'
R' B2 U B' F2 D' U'
R' B2 U B' F2 D2 U'
B' F2 R' B U' F2 B2
B' F2 R' B U' B2 F2
D B2 R2 D' B L B
U B2 R' F2 B U' B'
U B2 R' B F2 U' B'
D B2 R2 B D' L B2
D B2 R2 B' D' B2 L
B2 F2 R' B U' F2 B'
B2 F2 R' B U' B' F2
F2 B2 R' B U' F2 B'
F2 B2 R' B U' B' F2
R B2 R2 U F2 B U'
R B2 R2 U B F2 U'
R' B2 D R2 U B' U'
R' B2 D U B' U' R2
L' B2 D R2 B' L B
R B2 U F2 U2 F U
B' F2 U' F2 D B' L
L' B2 D B' L B R2
L2 B2 D R2 B' L B
R B2 U' D F' U R2
R B2 U' D2 F' B2 U
R B2 U' D2 B2 F' U
R B2 U' F' U2 F' U'
L2 B2 D B' L B R2
L B2 D R2 B' L B
L B2 D B' L B R2
R B2 D R2 U B U'
R B2 D U' F' U R2
F' B2 D' F L' D R2
F' B2 D' F D L' R2
F' B2 D' F D R2 L'
R B2 D2 U' F' B2 U
R B2 D2 U' B2 F' U
U B2 F2 R' B U' B'
