F2 U' B' U' R2
F2 L2 U F U R2
D2 L2 U F U B2
F2 R U' B' U' R
F' R2 B D L2 F
B' U F2 U2 R2 F'
B' U F2 B U2 R2
B' U B F2 U2 R2
B' U' R2 D2 F' B2
B' U' R2 D2 B2 F'
F2 U' D' F2 B' U'
F2 U' D' B' F2 U'
F2 U' F B' U' R2
B' U' F' R2 F' B
B' U' F' R2 B F'
F2 U' F' B' U' R2
F2 U' F2 B' U' R2
F' U' B' U' R2 B
F2 U' B' U' R2 D
F2 U' B' U' R2 D'
F2 U' B' U' R2 D2
F2 U' B' D' F2 U'
F2 U' B' F U' R2
F2 U' B' F' U' R2
F2 U' B' F2 U' R2
F' U2 R2 B D L2
F2 U2 R2 U B' U'
U' F' B' U' R2 B
F2 D' U' F2 B' U'
F2 D' U' B' F2 U'
L2 F2 U F' U R2
F2 D2 L2 U F U
U' B' U F2 U2 R2
U' B' U' R2 D2 B2
F' B' U' R2 F' B
F' B' U' R2 B F'
B' F' U' R2 F' B
B' F' U' R2 B F'
U' B' F' U' R2 B
F' B' U' R2 B D F'
F' B' U' R2 B D' F'
F' B' U' R2 B D2 F'
F' B' U' R2 B F' D
F' B' U' R2 B F' D'
F' B' U' R2 B F' D2
U' B' F' R' U' R' B
U' B' F' U F' U2 R2
U' B' F' U' R2 D B
U' B' F' U' R2 D' B
U' B' F' U' R2 D2 B
U' B' F' U' R2 B D
U' B' F' U' R2 B D'
U' B' F' U' R2 B D2
U' B' F' U' B R2 B
U' B' F' U' B' R2 B
U' B' F' U' B2 R2 B
F2 B' U' R2 D F' B2
F2 B' U' R2 D B2 F'
F2 B' U' R2 F' D B2
R2 B' D2 B2 D L2 F
F B' U F U2 R2 F'
F B' U F B U2 R2
U' B' F2 U' R2 D B2
F B' U B F U2 R2
U2 B' F' U' R2 F B
U2 B' F' U' R2 B F
F B' U' R2 F' D2 B2
D' B' F2 D2 R2 U' F'
F B' U' F2 R2 F' B
F B' U' F2 R2 B F'
U' B2 D B R2 F' U'
B' F2 U' R2 D F' B2
B' F2 U' R2 D B2 F'
B' F2 U' R2 F' D B2
D B2 U2 B R2 U' F'
B2 F2 U' B U' R2 F'
F2 B2 U' B U' R2 F'
B F2 U' B2 U' R2 F'
B F2 U2 R2 D L2 F
