U2 L' F L2 B2
U2 L' F B2 L2
U2 L' B2 F L2
L' F B2 L2 R'
L' F B2 R' L2
L' B2 R' F L2
L' B2 F L2 R'
L' B2 F R' L2
L' R' B2 F' R' L2 F2
L' R' B2 F' R' F2 L2
B2 L' F U2 L R' U2
F L' F R2 B2 L2 R'
F L' F R2 B2 R' L2
L R' B2 U2 B L' U2
B2 L' F U2 R' L U2
R' L' B2 F2 L2 F' R'
L' R' B2 F2 L2 F' R'
F' L' F B L2 B R'
F' L' F B2 L2 R' D
F' L' F B2 L2 R' D'
F' L' F B2 L2 R' D2
F' L' F B2 L2 D R'
F2 L' F B L2 B R'
F' L' F B2 L2 D' R'
F' L' F B2 L2 D2 R'
F' L' F B2 R' L2 D
F' L' F B2 R' L2 D'
F' L' F B2 R' L2 D2
R2 L' B2 F L2 R' D
R2 L' B2 F L2 R' D'
R2 L' B2 F L2 R' D2
R2 L' B2 F L2 D R'
R2 L' B2 F L2 D' R'
R2 L' B2 F L2 D2 R'
U2 L' F B L' B L'
U2 L' F B L2 D B
R2 L' B2 F R' L2 D
R2 L' B2 F R' L2 D'
R2 L' B2 F R' L2 D2
U2 L' F B L2 D' B
U2 L' F B L2 D2 B
U2 L' F B L2 B D
U2 L' F B L2 B D'
U2 L' F B L2 B D2
R2 L' B2 F' L2 R' F2
R2 L' B2 F' L2 F2 R'
R2 L' B2 F' R' L2 F2
F2 L' F B2 L2 R' D
F2 L' F B2 L2 R' D'
F2 L' F B2 L2 R' D2
R2 L' B2 F' R' F2 L2
F2 L' F B2 L2 D R'
F2 L' F B2 L2 D' R'
F2 L' F B2 L2 D2 R'
F2 L' F B2 R' L2 D
F2 L' F B2 R' L2 D'
F2 L' F B2 R' L2 D2
L R' B2 F' R2 F' R
U2 L' F B2 L D L
U2 L' F B2 L D' L
U2 L' F B2 L D2 L
R2 L' B2 F2 L2 F' R'
U2 L' F B2 L' D L'
U2 L' F B2 L' D' L'
U2 L' F B2 L' D2 L'
L R' B2 F2 R2 F' R'
B2 L' F B2 L R' B2
B2 L' F B2 R' L B2
R L' B2 F L2 R' D
R L' B2 F L2 R' D'
R L' B2 F L2 R' D2
R L' B2 F L2 D R'
R L' B2 F L2 D' R'
R L' B2 F L2 D2 R'
R L' B2 F R' L2 D
R L' B2 F R' L2 D'
R L' B2 F R' L2 D2
F' L' F' L2 F2 R B2
F' L' F' L2 F2 B2 R
F L' F B L2 B R'
F' L' F' L2 B2 F2 R
U2 L' F' L F2 L B2
R L' B2 F' L2 R' F2
R L' B2 F' L2 F2 R'
R L' B2 F' R' L2 F2
R L' B2 F' R' F2 L2
R L' B2 F2 L2 F' R'
U2 L' F' L' B2 L' F2
F2 L' F' L2 F2 R B2
F2 L' F' L2 F2 B2 R
F2 L' F' L2 B2 F2 R
F L' F B2 L2 R' D
F L' F B2 L2 R' D'
F L' F B2 L2 R' D2
F L' F B2 L2 D R'
F L' F B2 L2 D' R'
F L' F B2 L2 D2 R'
F L' F B2 R' L2 D
F L' F B2 R' L2 D'
F L' F B2 R' L2 D2
U2 L' F' L2 F2 B2 D
U2 L' F' L2 F2 B2 D'
U2 L' F' L2 F2 B2 D2
U2 L' F' L2 B2 F2 D
U2 L' F' L2 B2 F2 D'
U2 L' F' L2 B2 F2 D2
U L' F B2 L2 D' R2
L' R2 U F B2 L2 R'
L' R2 U F B2 R' L2
F L' F' L2 F2 R B2
F L' F' L2 F2 B2 R
F L' F' L2 B2 F2 R
L' R2 U B2 R' F L2
L' R2 U B2 F L2 R'
L' R2 U B2 F R' L2
U L' F' U L2 F2 B2
U L' F' U L2 B2 F2
F' L' F' B2 L2 R' F2
F' L' F' B2 L2 F2 R'
U L' F' U F2 L2 B2
F' L' F' B2 R' L2 F2
U L' F' U F2 B2 L2
F' L' F' B2 R' F2 L2
U L' F' U B2 L2 F2
U L' F' U B2 F2 L2
U2 L' F' B L2 F2 B
U2 L' F' B L2 B F2
F2 L' F' B2 L2 R' F2
F2 L' F' B2 L2 F2 R'
F2 L' F' B2 R' L2 F2
F2 L' F' B2 R' F2 L2
U2 L' F' B2 L F2 L
U2 L' F' B2 L2 F2 D
U2 L' F' B2 L2 F2 D'
U2 L' F' B2 L2 F2 D2
U2 L' F2 L F' L B2
U2 L' F2 L' B2 L' F'
F L' F' B2 L2 R' F2
F L' F' B2 L2 F2 R'
U2 L' F2 L2 F' B2 D
U2 L' F2 L2 F' B2 D'
U2 L' F2 L2 F' B2 D2
F L' F' B2 R' L2 F2
F L' F' B2 R' F2 L2
U2 L' F2 L2 B2 D F'
U2 L' F2 L2 B2 D' F'
U2 L' F2 L2 B2 D2 F'
U2 L' F2 L2 B2 F' D
U2 L' F2 L2 B2 F' D'
U2 L' F2 L2 B2 F' D2
L' R2 U' F B2 L2 R'
L' R2 U' F B2 R' L2
L' R2 U' B2 R' F L2
L' R2 U' B2 F L2 R'
L' R2 U' B2 F R' L2
U L' F2 U L2 F' B2
U L' F2 U L2 B2 F'
F' L' F2 B2 L2 F' R'
U L' F2 U F' L2 B2
U L' F2 U F' B2 L2
U L' F2 U B2 L2 F'
U L' F2 U B2 F' L2
U2 L' F2 B L2 F' B
U2 L' F2 B L2 B F'
F2 L' F2 B2 L2 F' R'
U2 L' F2 B2 L F' L
U2 L' F2 B2 L2 D F'
U2 L' F2 B2 L2 D' F'
U2 L' F2 B2 L2 D2 F'
U2 L' F2 B2 L2 F' D
U2 L' F2 B2 L2 F' D'
U2 L' F2 B2 L2 F' D2
F L' F2 B2 L2 F' R'
U2 L' B L2 B D2 F2
L' R2 U2 F B2 L2 R'
L' R2 U2 F B2 R' L2
U' L' B U' F L2 B
U' L' B U' F B L2
U' L' B U' B F L2
L' R2 U2 B2 R' F L2
L' R2 U2 B2 F L2 R'
L' R2 U2 B2 F R' L2
F' L' B F L2 B R'
F2 L' B F L2 B R'
U2 L' B F L' B L'
U2 L' B F L2 D B
U2 L' B F L2 D' B
U2 L' B F L2 D2 B
U2 L' B F L2 B D
U2 L' B F L2 B D'
U2 L' B F L2 B D2
U2 L' B F' L2 F2 B
U2 L' B F' L2 B F2
U2 L' B F2 L2 F' B
U2 L' B F2 L2 B F'
F L' B F L2 B R'
U' L' B' U' F B' L2
U' L' B' U' B' F L2
F' L' B2 R F L2 R2
F' L' B2 R F R2 L2
F' L' B2 R' F L2 D
F' L' B2 R' F L2 D'
F' L' B2 R' F L2 D2
F' L' B2 R' F' L2 F2
F' L' B2 R' F2 L2 F'
U2 L' B2 L2 U2 B' U2
F2 L' B2 R F L2 R2
F2 L' B2 R F R2 L2
F2 L' B2 R' F L2 D
F2 L' B2 R' F L2 D'
F2 L' B2 R' F L2 D2
F2 L' B2 R' F' L2 F2
F2 L' B2 R' F2 L2 F'
U2 L' B2 R F L2 R'
U2 L' B2 R F R' L2
B2 L' B2 R' F L B2
U2 L' B2 R2 F L2 R2
U2 L' B2 R2 F R2 L2
F L' B2 R F L2 R2
F L' B2 R F R2 L2
F L' B2 R' F L2 D
F L' B2 R' F L2 D'
F L' B2 R' F L2 D2
F L' B2 R' F' L2 F2
F L' B2 R' F2 L2 F'
F' L' B2 F L2 R' D
F' L' B2 F L2 R' D'
F' L' B2 F L2 R' D2
F' L' B2 F L2 D R'
F' L' B2 F L2 D' R'
F' L' B2 F L2 D2 R'
F' L' B2 F R' L2 D
F' L' B2 F R' L2 D'
F' L' B2 F R' L2 D2
F' L' B2 F' L2 R' F2
F' L' B2 F' L2 F2 R'
F' L' B2 F' R' L2 F2
F' L' B2 F' R' F2 L2
U2 L' B2 D' F D L2
F' L' B2 F2 L2 F' R'
F2 L' B2 F L2 R' D
F2 L' B2 F L2 R' D'
F2 L' B2 F L2 R' D2
F2 L' B2 F L2 D R'
F2 L' B2 F L2 D' R'
F2 L' B2 F L2 D2 R'
F2 L' B2 F R' L2 D
F2 L' B2 F R' L2 D'
F2 L' B2 F R' L2 D2
B2 L' B2 F L R' B2
U2 L' B2 D2 F D2 L2
B2 L' B2 F R' L B2
F2 L' B2 F' L2 R' F2
F2 L' B2 F' L2 F2 R'
F2 L' B2 F' R' L2 F2
U2 L' B2 F L D L
U2 L' B2 F L D' L
U2 L' B2 F L D2 L
F2 L' B2 F' R' F2 L2
U2 L' B2 F L' D L'
U2 L' B2 F L' D' L'
U2 L' B2 F L' D2 L'
F2 L' B2 F2 L2 F' R'
U2 L' B2 F' L F2 L
U2 L' B2 F' L2 F2 D
U2 L' B2 F' L2 F2 D'
U2 L' B2 F' L2 F2 D2
U2 L' B2 F2 L F' L
U2 L' B2 F2 L2 D F'
U2 L' B2 F2 L2 D' F'
U2 L' B2 F2 L2 D2 F'
U2 L' B2 F2 L2 F' D
U2 L' B2 F2 L2 F' D'
U2 L' B2 F2 L2 F' D2
F L' B2 F L2 R' D
F L' B2 F L2 R' D'
F L' B2 F L2 R' D2
F L' B2 F L2 D R'
F L' B2 F L2 D' R'
F L' B2 F L2 D2 R'
F L' B2 F R' L2 D
F L' B2 F R' L2 D'
F L' B2 F R' L2 D2
F L' B2 F' L2 R' F2
F L' B2 F' L2 F2 R'
F L' B2 F' R' L2 F2
F L' B2 F' R' F2 L2
U L' B2 F L2 D' R2
F L' B2 F2 L2 F' R'
L' R2 F R B2 L2 R'
L' R2 F R B2 R' L2
L' R2 F R' B2 L2 R'
L' R2 F R' B2 R' L2
L' R2 F R2 B2 L2 R'
L' R2 F R2 B2 R' L2
L' R2 F B L2 B R'
L' R2 F B2 L2 R' D
L' R2 F B2 L2 R' D'
L' R2 F B2 L2 R' D2
L' R2 F B2 L2 D R'
L' R2 F B2 L2 D' R'
L' R2 F B2 L2 D2 R'
L' R2 F B2 R' L2 D
L' R2 F B2 R' L2 D'
L' R2 F B2 R' L2 D2
L' R2 F' L2 F2 R B2
L' R2 F' L2 F2 B2 R
L' R2 F' L2 B2 F2 R
L' R2 F' B2 L2 R' F2
L' R2 F' B2 L2 F2 R'
L' R2 F' B2 R' L2 F2
L' R2 F' B2 R' F2 L2
L R2 F' B2 R2 F' R
L R2 F2 R' B2 R2 F'
L' R2 F2 B2 L2 F' R'
U L2 U B2 D L' F
L R2 F2 B2 R2 F' R'
L' R2 B F L2 B R'
B2 L2 U2 L2 R' U2 F'
U2 L2 U2 L' B2 R' F'
B2 L2 U2 R' L2 U2 F'
L R2 B D2 F2 B R
L R2 B D2 B F2 R
L R2 B' L' U2 L B'
L' R2 B2 R F L2 R2
L' R2 B2 R F R2 L2
L' R2 B2 R' F L2 D
L' R2 B2 R' F L2 D'
L' R2 B2 R' F L2 D2
L' R2 B2 R' F' L2 F2
L' R2 B2 R' F2 L2 F'
L R2 B2 R F2 R F'
L' R2 B2 F L2 R' D
L' R2 B2 F L2 R' D'
L' R2 B2 F L2 R' D2
L' R2 B2 F L2 D R'
L' R2 B2 F L2 D' R'
L' R2 B2 F L2 D2 R'
L' R2 B2 F R' L2 D
L' R2 B2 F R' L2 D'
L' R2 B2 F R' L2 D2
L R2 B2 R2 F2 R F
L' R2 B2 F' L2 R' F2
L' R2 B2 F' L2 F2 R'
L' R2 B2 F' R' L2 F2
L' R2 B2 F' R' F2 L2
L' R2 B2 F2 L2 F' R'
L R2 B2 U2 L' B U2
L R2 B2 U2 B L' U2
L R2 B2 F' R2 F' R
L R2 B2 F2 R2 F' R'
D2 L2 D2 L' R2 F B2
D2 L2 D2 L' R2 B2 F
D2 L2 D2 L' F R2 B2
D2 L2 D2 L' F B2 R2
D2 L2 D2 L' B2 R2 F
D2 L2 D2 L' B2 F R2
D2 L2 D2 R2 L' F B2
U2 L2 D2 L F L2 B'
D2 L2 D2 R2 L' B2 F
R' U L B2 D' R2 F'
D L2 D' B2 U L' F
D2 L2 D2 R2 B2 L' F
R' U L' U F L2 B2
R' U L' U F B2 L2
R' U L' U B2 F L2
R2 U L B2 D' R2 F'
D2 L2 D2 B2 L' R2 F
D2 L2 D2 B2 L' F R2
D2 L2 D2 B2 R2 L' F
R2 U L' U F L2 B2
R U L B2 D' R2 F'
R2 U L' U F B2 L2
R2 U L' U B2 F L2
R U L' U F L2 B2
R U L' U F B2 L2
R U L' U B2 F L2
U2 L2 F' L F L' B2
U2 L2 F' L F B2 L'
L U L2 U' F B2 R'
U2 L2 F' L B2 F L'
L U L2 U' B2 R' F
L U L2 U' B2 F R'
D2 L2 F2 L2 R U2 F'
L' U R F B2 L2 R'
L' U R F B2 R' L2
D2 L2 F2 R L2 U2 F'
U2 L2 F' B2 L F L'
L' U R B2 R' F L2
L' U R B2 F L2 R'
L' U R B2 F R' L2
L' U R' F B2 L2 R'
L' U R' F B2 R' L2
U2 L2 B L F L2 B
U2 L2 B L F B L2
U2 L2 B L B F L2
U2 L2 B L' B D2 F2
L' U R' B2 R' F L2
L' U R' B2 F L2 R'
L' U R' B2 F R' L2
L' U R2 F B2 L2 R'
L' U R2 F B2 R' L2
L' U R2 B2 R' F L2
L' U R2 B2 F L2 R'
L' U R2 B2 F R' L2
B L2 B' L F B2 R'
B L2 B' L B2 R' F
B L2 B' L B2 F R'
B2 L2 B2 L F B2 R'
B2 L2 B2 L B2 R' F
B2 L2 B2 L B2 F R'
U2 L2 B2 L F L2 D
U2 L2 B2 L F L2 D'
U2 L2 B2 L F L2 D2
U2 L2 B2 L F' L2 F2
U2 L2 B2 L F2 L2 F'
U2 L2 B2 L' U2 B' U2
U2 L2 B2 D L F L2
U2 L2 B2 D' L F L2
U2 L2 B2 D2 L F L2
U2 L2 B2 F' L F L'
U' R L' U' F L2 B2
U' R L' U' F B2 L2
U' R L' U' B2 F L2
L' U F R B2 L2 R'
L' U F R B2 R' L2
L' U F R' B2 L2 R'
L' U F R' B2 R' L2
F' R L' F B2 L2 R'
F' R L' F B2 R' L2
L' U F R2 B2 L2 R'
L' U F R2 B2 R' L2
U2 R L' F L2 R' B2
U2 R L' F R' L2 B2
U2 R L' F R' B2 L2
F2 R L' F B2 L2 R'
F2 R L' F B2 R' L2
U R L B2 D' R2 F'
F' R L' B2 R' F L2
U R L' U F L2 B2
U R L' U F B2 L2
F' R L' B2 F L2 R'
F' R L' B2 F R' L2
U R L' U B2 F L2
L' U F B L2 B R'
F2 R L' B2 R' F L2
L' U F B2 L2 R' D
L' U F B2 L2 R' D'
L' U F B2 L2 R' D2
L' U F B2 L2 D R'
F2 R L' B2 F L2 R'
L' U F B2 L2 D' R'
L' U F B2 L2 D2 R'
F2 R L' B2 F R' L2
L' U F B2 R' L2 D
L' U F B2 R' L2 D'
L' U F B2 R' L2 D2
F R L' F B2 L2 R'
F R L' F B2 R' L2
L' U F' L2 F2 R B2
L' U F' L2 F2 B2 R
L' U F' L2 B2 F2 R
F R L' B2 R' F L2
F R L' B2 F L2 R'
F R L' B2 F R' L2
L' U F' B2 L2 R' F2
L' U F' B2 L2 F2 R'
L' U F' B2 R' L2 F2
L' U F' B2 R' F2 L2
U R U L' F L2 B2
U R U L' F B2 L2
U R U L' B2 F L2
U' R U' L' F L2 B2
U' R U' L' F B2 L2
U' R U' L' B2 F L2
L' U F2 B2 L2 F' R'
D2 R U2 L D2 F' B2
D2 R U2 L D2 B2 F'
F' R U2 L' F L2 B2
F' R U2 L' F B2 L2
F' R U2 L' B2 F L2
L' U B F L2 B R'
F2 R U2 L' F L2 B2
F2 R U2 L' F B2 L2
F2 R U2 L' B2 F L2
D2 R U2 D2 L F' B2
D2 R U2 D2 L B2 F'
D2 R U2 D2 F' L B2
B' R U2 F' B' L' F
F R U2 L' F L2 B2
F R U2 L' F B2 L2
F R U2 L' B2 F L2
B' R U2 B' F' L' F
L' U B2 R F L2 R2
L' U B2 R F R2 L2
L' U B2 R' F L2 D
L' U B2 R' F L2 D'
L' U B2 R' F L2 D2
L' U B2 R' F' L2 F2
L' U B2 R' F2 L2 F'
L' U B2 F L2 R' D
L' U B2 F L2 R' D'
L' U B2 F L2 R' D2
L' U B2 F L2 D R'
L' U B2 F L2 D' R'
L' U B2 F L2 D2 R'
L' U B2 F R' L2 D
L' U B2 F R' L2 D'
L' U B2 F R' L2 D2
L' U B2 F' L2 R' F2
L' U B2 F' L2 F2 R'
L' U B2 F' R' L2 F2
L' U B2 F' R' F2 L2
L' U B2 F2 L2 F' R'
D2 R D2 U2 L F' B2
D2 R D2 U2 L B2 F'
D2 R D2 U2 F' L B2
R' U' L' U' F L2 B2
R' U' L' U' F B2 L2
R' U' L' U' B2 F L2
R2 U' L' U' F L2 B2
R2 U' L' U' F B2 L2
R2 U' L' U' B2 F L2
R U' L' U' F L2 B2
R U' L' U' F B2 L2
R U' L' U' B2 F L2
L U' L2 U F B2 R'
L U' L2 U B2 R' F
L U' L2 U B2 F R'
L' U' R F B2 L2 R'
L' U' R F B2 R' L2
D2 R F2 R U2 F L
D2 R F2 R' U2 F L
D2 R F2 R2 U2 F L
L' U' R B2 R' F L2
L' U' R B2 F L2 R'
L' U' R B2 F R' L2
D2 R F2 U2 D F L
D2 R F2 U2 D' F L
D2 R F2 U2 D2 F L
D2 R F2 U2 F L D
D2 R F2 U2 F L D'
D2 R F2 U2 F L D2
D2 R F2 U2 F D L
D2 R F2 U2 F D' L
D2 R F2 U2 F D2 L
D2 R F2 U2 F' L F2
D2 R F2 U2 F2 L F'
D2 R F2 D U2 F L
D2 R F2 D' U2 F L
D2 R F2 D2 U2 F L
D2 R F2 B2 R' U2 F
L' U' R' F B2 L2 R'
L' U' R' F B2 R' L2
L' U' R' B2 R' F L2
L' U' R' B2 F L2 R'
L' U' R' B2 F R' L2
L' U' R2 F B2 L2 R'
L' U' R2 F B2 R' L2
L' U' R2 B2 R' F L2
L' U' R2 B2 F L2 R'
L' U' R2 B2 F R' L2
D2 R B2 F2 R' U2 F
B2 R' L B' L' U2 B
U' R' L' U' F L2 B2
U' R' L' U' F B2 L2
U' R' L' U' B2 F L2
U2 R' L B2 R2 F' R'
L' U' F R B2 L2 R'
L' U' F R B2 R' L2
L' U' F R' B2 L2 R'
L' U' F R' B2 R' L2
L' U' F R2 B2 L2 R'
L' U' F R2 B2 R' L2
F' R' L' F B2 L2 R'
F' R' L' F B2 R' L2
F2 R' L' F B2 L2 R'
F2 R' L' F B2 R' L2
F' R' L' B2 R' F L2
U R' L B2 D' R2 F'
F' R' L' B2 F L2 R'
F' R' L' B2 F R' L2
L' U' F B L2 B R'
U R' L' U F L2 B2
U R' L' U F B2 L2
U R' L' U B2 F L2
L' U' F B2 L2 R' D
L' U' F B2 L2 R' D'
L' U' F B2 L2 R' D2
L' U' F B2 L2 D R'
L' U' F B2 L2 D' R'
L' U' F B2 L2 D2 R'
L' U' F B2 R' L2 D
L' U' F B2 R' L2 D'
L' U' F B2 R' L2 D2
F2 R' L' B2 R' F L2
F2 R' L' B2 F L2 R'
F2 R' L' B2 F R' L2
U2 R' L' B2 R F L2
L' U' F' L2 F2 R B2
L' U' F' L2 F2 B2 R
L' U' F' L2 B2 F2 R
F R' L' F B2 L2 R'
F R' L' F B2 R' L2
F R' L' B2 R' F L2
F R' L' B2 F L2 R'
F R' L' B2 F R' L2
L' U' F' B2 L2 R' F2
L' U' F' B2 L2 F2 R'
L' U' F' B2 R' L2 F2
L' U' F' B2 R' F2 L2
U R' U L' F L2 B2
U R' U L' F B2 L2
U R' U L' B2 F L2
U' R' U' L' F L2 B2
U' R' U' L' F B2 L2
U' R' U' L' B2 F L2
L' U' F2 B2 L2 F' R'
F' R' U2 L' F L2 B2
F' R' U2 L' F B2 L2
F' R' U2 L' B2 F L2
L' U' B F L2 B R'
F2 R' U2 L' F L2 B2
F2 R' U2 L' F B2 L2
F2 R' U2 L' B2 F L2
B R' U2 L' F B' L
B R' U2 L' B' F L
B' R' U2 F' B' L' F
B' R' U2 B' F' L' F
F R' U2 L' F L2 B2
F R' U2 L' F B2 L2
F R' U2 L' B2 F L2
L' U' B2 R F L2 R2
L' U' B2 R F R2 L2
L' U' B2 R' F L2 D
L' U' B2 R' F L2 D'
L' U' B2 R' F L2 D2
L' U' B2 R' F' L2 F2
L' U' B2 R' F2 L2 F'
L' U' B2 F L2 R' D
L' U' B2 F L2 R' D'
L' U' B2 F L2 R' D2
L' U' B2 F L2 D R'
L' U' B2 F L2 D' R'
L' U' B2 F L2 D2 R'
L' U' B2 F R' L2 D
L' U' B2 F R' L2 D'
L' U' B2 F R' L2 D2
L' U' B2 F' L2 R' F2
L' U' B2 F' L2 F2 R'
L' U' B2 F' R' L2 F2
L' U' B2 F' R' F2 L2
L' U' B2 F2 L2 F' R'
R' U2 L R2 B2 R2 F'
R' U2 L U2 B' U2 B'
R' U2 L B D2 F2 B
R' U2 L B D2 B F2
R2 U2 L R2 B2 R2 F'
R' U2 L B2 R2 F' R2
R' U2 L B2 U2 B U2
R2 U2 L U2 B' U2 B'
R U2 L R2 B2 R2 F'
L2 U2 L B2 L2 R' F'
L2 U2 L B2 R' L2 F'
R U2 L U2 B' U2 B'
L2 U2 L B2 R' F' L2
R' U2 L' F L' B2 L'
R' U2 L' F L2 B2 D
R' U2 L' F L2 B2 D'
R' U2 L' F L2 B2 D2
R2 U2 L B D2 F2 B
R2 U2 L B D2 B F2
R' U2 L' F B L2 B
R' U2 L' F B2 L2 D
R' U2 L' F B2 L2 D'
R' U2 L' F B2 L2 D2
R' U2 L' F' L2 F2 B2
R' U2 L' F' L2 B2 F2
R' U2 L' F' B2 L2 F2
R2 U2 L B2 R2 F' R2
R' U2 L' F2 L2 F' B2
R2 U2 L B2 U2 B U2
R' U2 L' F2 L2 B2 F'
R' U2 L' F2 B2 L2 F'
R' U2 L' B F L2 B
R' U2 L' B2 F L2 D
R' U2 L' B2 F L2 D'
R' U2 L' B2 F L2 D2
R' U2 L' B2 F' L2 F2
R U2 L B D2 F2 B
R U2 L B D2 B F2
R' U2 L' B2 F2 L2 F'
R U2 L B2 R2 F' R2
R U2 L B2 U2 B U2
R2 U2 L' F L' B2 L'
R2 U2 L' F L2 B2 D
R2 U2 L' F L2 B2 D'
R2 U2 L' F L2 B2 D2
R2 U2 L' F B L2 B
R2 U2 L' F B2 L2 D
R2 U2 L' F B2 L2 D'
R2 U2 L' F B2 L2 D2
R2 U2 L' F' L2 F2 B2
R2 U2 L' F' L2 B2 F2
R2 U2 L' F' B2 L2 F2
R2 U2 L' F2 L2 F' B2
R2 U2 L' F2 L2 B2 F'
R2 U2 L' F2 B2 L2 F'
R2 U2 L' B F L2 B
R2 U2 L' B2 F L2 D
R2 U2 L' B2 F L2 D'
R2 U2 L' B2 F L2 D2
R U2 L' F L' B2 L'
R2 U2 L' B2 F' L2 F2
R U2 L' F L2 B2 D
R U2 L' F L2 B2 D'
R U2 L' F L2 B2 D2
R2 U2 L' B2 F2 L2 F'
R U2 L' F B L2 B
R U2 L' F B2 L2 D
R U2 L' F B2 L2 D'
R U2 L' F B2 L2 D2
R U2 L' F' L2 F2 B2
R U2 L' F' L2 B2 F2
L2 U2 L2 U2 L F B2
L2 U2 L2 U2 L B2 F
R U2 L' F' B2 L2 F2
R U2 L' F2 L2 F' B2
R U2 L' F2 L2 B2 F'
R' U2 L2 B2 L F L2
R U2 L' F2 B2 L2 F'
R U2 L' B F L2 B
R U2 L' B2 F L2 D
R U2 L' B2 F L2 D'
R U2 L' B2 F L2 D2
R U2 L' B2 F' L2 F2
R U2 L' B2 F2 L2 F'
L U2 L2 U2 F B2 R'
L U2 L2 U2 B2 R' F
L U2 L2 U2 B2 F R'
R2 U2 L2 B2 L F L2
L' U2 R F B2 L2 R'
L' U2 R F B2 R' L2
D2 R' F2 R' U2 L F
D2 R' F2 R2 U2 L F'
D2 R' F2 R2 U2 F' L
R U2 L2 B2 L F L2
L' U2 R B2 R' F L2
L' U2 R B2 F L2 R'
L' U2 R B2 F R' L2
D2 R' F2 B2 R' B' U2
L' U2 R' F B2 L2 R'
L' U2 R' F B2 R' L2
R' U2 R2 L B2 R2 F'
L' U2 R' B2 R' F L2
L' U2 R' B2 F L2 R'
L' U2 R' B2 F R' L2
R2 U2 R2 L B2 R2 F'
L' U2 R2 F B2 L2 R'
L' U2 R2 F B2 R' L2
L' U2 R2 B2 R' F L2
L' U2 R2 B2 F L2 R'
L' U2 R2 B2 F R' L2
R U2 R2 L B2 R2 F'
D2 R' B2 R' F2 B' U2
D2 R' B2 R' B' F2 U2
D2 R' B2 F2 R' B' U2
R' U2 F L' F L2 B2
R' U2 F L' F B2 L2
R' U2 F L' B2 F L2
U2 R2 L F B2 R2 F'
U2 R2 L F' B2 R2 F'
U' R2 L' U' F L2 B2
U' R2 L' U' F B2 L2
U' R2 L' U' B2 F L2
U2 R2 L F2 B2 R2 F'
U2 R2 L B2 R2 D F'
U2 R2 L B2 R2 D' F'
U2 R2 L B2 R2 D2 F'
U2 R2 L B2 R2 F' D
U2 R2 L B2 R2 F' D'
U2 R2 L B2 R2 F' D2
U2 R2 L B2 F R2 F'
U2 R2 L B2 F' R2 F'
U2 R2 L B2 F2 R2 F'
L' U2 F R B2 L2 R'
L' U2 F R B2 R' L2
F' R2 L' F B2 L2 R'
F' R2 L' F B2 R' L2
L' U2 F R' B2 L2 R'
L' U2 F R' B2 R' L2
L' U2 F R2 B2 L2 R'
L' U2 F R2 B2 R' L2
F2 R2 L' F B2 L2 R'
F2 R2 L' F B2 R' L2
F' R2 L' B2 R' F L2
U2 R2 L' F L2 R2 B2
U2 R2 L' F L2 B2 R2
U2 R2 L' F R2 L2 B2
U2 R2 L' F R2 B2 L2
F' R2 L' B2 F L2 R'
F' R2 L' B2 F R' L2
U2 R2 L' F B2 L2 R2
U2 R2 L' F B2 R2 L2
R2 U2 F L' F L2 B2
R2 U2 F L' F B2 L2
R2 U2 F L' B2 F L2
L U2 D2 F2 B' U2 R
L U2 D2 B' L' F2 U2
R' U2 F' L' F L2 B2
R' U2 F' L' F B2 L2
R' U2 F' L' B2 F L2
L' U2 F B L2 B R'
U R2 L B2 D' R2 F'
L U2 D2 B' F2 U2 R
U R2 L' U F L2 B2
F2 R2 L' B2 R' F L2
U R2 L' U F B2 L2
U R2 L' U B2 F L2
L' U2 F B2 L2 R' D
L' U2 F B2 L2 R' D'
L' U2 F B2 L2 R' D2
L' U2 F B2 L2 D R'
F2 R2 L' B2 F L2 R'
F2 R2 L' B2 F R' L2
L' U2 F B2 L2 D' R'
L' U2 F B2 L2 D2 R'
L' U2 F B2 R' L2 D
L' U2 F B2 R' L2 D'
L' U2 F B2 R' L2 D2
U2 R2 L' B2 R2 F L2
U2 R2 L' B2 F L2 R2
U2 R2 L' B2 F R2 L2
R U2 F L' F L2 B2
R U2 F L' F B2 L2
R U2 F L' B2 F L2
L' U2 F' L2 F2 R B2
L' U2 F' L2 F2 B2 R
L' U2 F' L2 B2 F2 R
F R2 L' F B2 L2 R'
F R2 L' F B2 R' L2
F R2 L' B2 R' F L2
F R2 L' B2 F L2 R'
F R2 L' B2 F R' L2
R2 U2 F' L' F L2 B2
R2 U2 F' L' F B2 L2
R2 U2 F' L' B2 F L2
R' U2 F2 L' F L2 B2
R' U2 F2 L' F B2 L2
R' U2 F2 L' B2 F L2
L U2 F B' U2 B' R'
U2 R2 U L B2 R2 F'
L' U2 F' B2 L2 R' F2
L' U2 F' B2 L2 F2 R'
L' U2 F' B2 R' L2 F2
L' U2 F' B2 R' F2 L2
R U2 F' L' F L2 B2
R U2 F' L' F B2 L2
R U2 F' L' B2 F L2
U' R2 U' L' F L2 B2
U' R2 U' L' F B2 L2
U' R2 U' L' B2 F L2
U R2 U L' F L2 B2
U R2 U L' F B2 L2
R2 U2 F2 L' F L2 B2
R2 U2 F2 L' F B2 L2
U R2 U L' B2 F L2
R2 U2 F2 L' B2 F L2
L' U2 F2 B2 L2 F' R'
U2 R2 U' L B2 R2 F'
R U2 F2 L' F L2 B2
R U2 F2 L' F B2 L2
R U2 F2 L' B2 F L2
