R' F2 U' F' B
R' F2 U' B F'
U' R D R2 F B
U' R D R2 B F
R' U' D F B R2
R' U' D B R2 F
R' U' D B F R2
R U' D R2 F B
R U' D R2 B F
R' U' B D R2 F
R' U' B D F R2
U' R' D F B R2
U' R' D B R2 F
U' R' D B F R2
F R' F U' F' B
F R' F U' B F'
U' R' B D R2 F
U' R' B D F R2
R' D U' F B R2
R' D U' B R2 F
R' D U' B F R2
R D U' R2 F B
R D U' R2 B F
F2 U' R' B R F'
F2 U' F' R' B R
F' D' L2 F' R U'
R' F2 L U' F' B
R' F2 L U' B F'
R' F2 L' U' F' B
R' F2 L' U' B F'
R' F2 L2 U' F' B
R' F2 L2 U' B F'
F' D' F' L2 R U'
F' D' F' R L2 U'
R F2 L2 U' F' B'
R F2 L2 U' B' F'
R' F2 U' D F' B
R' F2 U' D B F'
R' F2 U' D' F' B
R' F2 U' D' B F'
R' F2 U' D2 F' B
R' F2 U' D2 B F'
R' F2 U' F' D B
R' F2 U' F' D' B
R' F2 U' F' D2 B
R' F2 U' F' B D
R' F2 U' F' B D'
R' F2 U' F' B D2
R' F2 U' B D F'
R' F2 U' B D' F'
R' F2 U' B D2 F'
R' F2 U' B F' D
R' F2 U' B F' D'
R' F2 U' B F' D2
R' F2 D U' F' B
R' F2 D U' B F'
F2 D2 L U' F' B'
F2 D2 L U' B' F'
R' F2 D' U' F' B
R' F2 D' U' B F'
R F2 U F U2 F2
R' F2 D2 U' F' B
R' F2 D2 U' B F'
R F2 U' F' D2 B2
R' F2 D2 U' B F' D2
R F2 D L2 U' F' B'
R F2 D L2 U' B' F'
R F2 D U F U2 F2
R F2 D U' F' D2 B2
R F2 D' L2 U' F' B'
R F2 D' L2 U' B' F'
R F2 D' U F U2 F2
R F2 D' U' F' D2 B2
R F2 D2 L2 U' F' B'
R F2 D2 L2 U' B' F'
R F2 D2 U F U2 F2
R F2 D2 U' F' D2 B2
F2 D2 U' L B' L' F'
F2 D2 U' F' L B' L'
F2 D2 U2 L U F' B'
F2 D2 U2 L U B' F'
U' B R D R2 F B
U' B R D R2 B F
F D2 F L U' F' B'
F D2 F L U' B' F'
U' B R' D F B R2
U' B R' D B R2 F
U' B R' D B F R2
U' B R' B D R2 F
U' B R' B D F R2
R' B U F2 B' U' F'
R' B U B' F2 U' F'
R' B F U F B' U'
R' B F U B' F U'
U' B' R D R2 F B
U' B' R D R2 B F
U' B' R' D F B R2
U' B' R' D B R2 F
U' B' R' D B F R2
U' B' R' B D R2 F
U' B' R' B D F R2
U' B2 R D R2 F B
U' B2 R D R2 B F
U' B2 R' D F B R2
U' B2 R' D B R2 F
U' B2 R' D B F R2
U' B2 R' B D R2 F
U' B2 R' B D F R2
R' B2 D R2 F B' L2
R' B2 D R2 B' F L2
R' B2 D F R2 B' L2
R' B2 D F B' L2 R2
R' B2 D F B' R2 L2
R' B2 D B' R2 F L2
R' B2 D B' F L2 R2
R' B2 D B' F R2 L2
R B2 D R2 F L2 B
R B2 D R2 F B L2
R B2 D R2 B F L2
