F2 L R U D2 L2
F2 L R U' R2 U2
F2 L R D' F2 U
F2 L R D2 U L2
R2 L U D F2 L'
R' L U2 L2 U' L2
R2 L D U F2 L'
F L U' R' U2 F'
L R D2 R2 U L2
R L D2 R2 U L2
L R' U2 L2 U' L2
U2 L' U' D' B2 L
U2 L' D' U' B2 L
L R2 U D F2 L'
L R2 D U F2 L'
F2 R L U D2 L2
F2 R L U' R2 U2
F2 R L U' R2 U2
F2 R L D' F2 U
F2 R L D2 U L2
F2 R D' L F2 U
F2 R D' F2 L U
F2 R D2 L U L
L U' R' U' L2 U'
L U' R' U2 D F2
L U' R' D U2 F2
L U' R' D' B2 U2
L U' D R' U2 F2
L U' D' R' B2 U2
L U' D' B2 U2 L
L U2 L2 U R' U2
L U2 L2 B2 U' L
L U2 B2 L2 U' L'
L D R2 U F2 L'
L D U' R' U2 F2
L D' U' R' B2 U2
L D' U' B2 U2 L
R D' F2 L R U
R D' F2 R L U
L D2 R2 U' R U2
L D2 R2 F2 U L'
R2 F2 L R U L2
R2 F2 R L U L2
U2 B2 L' R' U' L2
U2 B2 R' L' U' L2
L D2 R2 U' D R U2
L D2 R2 U' D' R U2
L D2 R2 U' D2 R U2
L D2 R2 D U' R U2
L D2 R2 D F2 U L'
L D2 R2 D' U' R U2
L D2 R2 D' F2 U L'
L D2 R2 D2 U' R U2
L D2 R2 D2 F2 U L'
L D2 R2 F2 U L' D
L D2 R2 F2 U L' D'
L D2 R2 F2 U L' D2
L D2 R2 F2 U D L'
L D2 R2 F2 U D' L'
L D2 R2 F2 U D2 L'
L D2 R2 F2 D U L'
L D2 R2 F2 D' U L'
L D2 R2 F2 D2 U L'
L D2 U' R' U R' U
R D2 F L U L F
L D2 F R2 U' R U2
L D2 F R2 F2 U L'
R2 D2 F2 L R U L2
L D2 F' R2 U' R U2
L D2 F' R2 F2 U L'
R2 D2 F2 R L U L2
R D2 F2 L R U L
R D2 F2 R L U L
L D2 F2 R2 U' R U2
L D2 F2 R2 F2 U L'
D' U2 B2 L' R' U' L2
D2 U2 B2 L' R' U' L2
D' U2 B2 R' L' U' L2
D2 U2 B2 R' L' U' L2
U2 D2 B2 L' R' U' L2
U2 D2 B2 R' L' U' L2
D' F L U' R' U2 F'
D2 F L U' R' U2 F'
D U2 B2 L' R' U' L2
D U2 B2 R' L' U' L2
R2 F L U L F L'
D F L U' R' U2 F'
R2 F L F R U L'
U' F R' U L U F
L F R D2 R2 U L2
L F R' U2 L2 U' L2
L F R2 U D F2 L'
L F R2 D U F2 L'
F2 D L R U D2 L2
F' D L U' R' B U2
F2 D L R U' R2 U2
F2 D L R D' F2 U
F2 D L R D2 U L2
L F U' R' U' L2 U'
L F U' R' U2 D F2
L F U' R' D U2 F2
L F U' R' D' B2 U2
L F U' D R' U2 F2
L F U' D' R' B2 U2
L F U' D' B2 U2 L
F D L U' R' U2 F'
L F U2 L2 U R' U2
L F U2 L2 B2 U' L
L F U2 B2 L2 U' L'
F2 D R L U D2 L2
F2 D R L U' R2 U2
F2 D R L D' F2 U
F2 D R L D2 U L2
L F D R2 U F2 L'
L F D U' R' U2 F2
F2 D R D' L F2 U
F2 D R D' F2 L U
F2 D R D2 L U L
L F D' U' R' B2 U2
L F D' U' B2 U2 L
R F D2 L U L F
L F D2 R2 U' R U2
L F D2 R2 F2 U L'
R2 F' L F' R U L'
L F' R D2 R2 U L2
L F' R' U2 L2 U' L2
L F' R2 U D F2 L'
L F' R2 D U F2 L'
F' D' L U' R' B' U2
F2 D' L R U D2 L2
F2 D' L R U' R2 U2
F2 D' L R D' F2 U
F2 D' L R D2 U L2
B2 D' L' R' U' L2 R'
B2 D' L' R' U' R' L2
L F' U' R' U' L2 U'
L F' U' R' U2 D F2
L F' U' R' D U2 F2
L F' U' R' D' B2 U2
L F' U' D R' U2 F2
L F' U' D' R' B2 U2
L F' U' D' B2 U2 L
F D' L U' R' U2 F'
L F' U2 L2 U R' U2
L F' U2 L2 B2 U' L
L F' U2 B2 L2 U' L'
F2 D' R L U D2 L2
F2 D' R L U' R2 U2
F2 D' R L D' F2 U
F2 D' R L D2 U L2
L F' D R2 U F2 L'
L F' D U' R' U2 F2
F2 D' R D' L F2 U
F2 D' R D' F2 L U
F2 D' R D2 L U L
B2 D' R' L' U' L2 R'
B2 D' R' L' U' R' L2
L F' D' U' R' B2 U2
L F' D' U' B2 U2 L
L F' D2 R2 U' R U2
L F' D2 R2 F2 U L'
R' F2 L R U' R' U2
D2 F2 L R U D2 L2
D2 F2 L R U' R2 U2
D2 F2 L R D' F2 U
D' F2 L R U D2 L2
D2 F2 L R D2 U L2
D' F2 L R U' R2 U2
D' F2 L R D' F2 U
D' F2 L R D2 U L2
R2 F2 L R U L2 D
R2 F2 L R U L2 D'
R2 F2 L R U L2 D2
R2 F2 L R D F2 U
R2 F2 L R F U L2
R2 F2 L R F' U L2
R2 F2 L R F2 U L2
D F2 L R U D2 L2
D F2 L R U' R2 U2
D F2 L R D' F2 U
D F2 L R D2 U L2
R2 F2 L D R F2 U
R F2 L R U' R U2
R F2 L R F2 U L'
R F2 L D' R F2 U
R F2 L D2 R U L2
R' F2 R L U' R' U2
D2 F2 R L U D2 L2
D2 F2 R L U' R2 U2
D2 F2 R L D' F2 U
D' F2 R L U D2 L2
D2 F2 R L D2 U L2
D' F2 R L U' R2 U2
D' F2 R L D' F2 U
D' F2 R L D2 U L2
D2 F2 R D' L F2 U
D' F2 R D' L F2 U
D2 F2 R D' F2 L U
D' F2 R D' F2 L U
D2 F2 R D2 L U L
D' F2 R D2 L U L
U' F2 R' U L R2 U
U' F2 R' U R2 L U
R2 F2 R L U L2 D
R2 F2 R L U L2 D'
R2 F2 R L U L2 D2
R2 F2 R L D F2 U
R2 F2 R L F U L2
R2 F2 R L F' U L2
R2 F2 R L F2 U L2
R2 F2 R U L' D' B2
D F2 R L U D2 L2
D F2 R L U' R2 U2
D F2 R L D' F2 U
D F2 R L D2 U L2
R2 F2 R D L U L2
R2 F2 R D' L U L2
R2 F2 R D2 L U L2
D F2 R D' L F2 U
D F2 R D' F2 L U
D F2 R D2 L U L
R F2 R L U' R U2
R F2 R L F2 U L'
L F2 R D2 R2 U L2
R' F2 U L R U R'
R F2 R F2 L U L2
R' F2 U R L U R'
L F2 R' U2 L2 U' L2
L F2 R2 U D F2 L'
L F2 R2 D U F2 L'
F2 D2 L R U D2 L2
F2 D2 L R U' R2 U2
F2 D2 L R D' F2 U
F2 D2 L R D2 U L2
B2 D2 L' R' F2 U' L2
L F2 U' R' U' L2 U'
L F2 U' R' U2 D F2
L F2 U' R' D U2 F2
L F2 U' R' D' B2 U2
L F2 U' D R' U2 F2
L F2 U' D' R' B2 U2
L F2 U' D' B2 U2 L
F D2 L U' R' U2 F'
B2 D2 L' F2 R' U' L2
L F2 U2 L2 U R' U2
R2 F2 D L R U L2
L F2 U2 L2 B2 U' L
R2 F2 D R L U L2
L F2 U2 B2 L2 U' L'
F2 D2 R L U D2 L2
F2 D2 R L U' R2 U2
F2 D2 R L D' F2 U
F2 D2 R L D2 U L2
R2 F2 D' L R U L2
L F2 D R2 U F2 L'
R2 F2 D' R L U L2
F2 D2 R D' L F2 U
L F2 D U' R' U2 F2
F2 D2 R D' F2 L U
F2 D2 R D2 L U L
B2 D2 R' L' F2 U' L2
R2 F2 D2 L R U L2
R2 F2 D2 R L U L2
R F2 D' L R F2 U
L F2 D' U' R' B2 U2
L F2 D' U' B2 U2 L
R F2 D' R L F2 U
R F2 D' R F2 L U
L F2 D2 R2 U' R U2
R F2 D2 L R U L
L F2 D2 R2 F2 U L'
R F2 D2 R L U L
U2 B L' B R' U' L
U2 B' L' U' L' B' L
U2 B' L' B' R' U' L
U' B' U' L' U' B' L
L2 B2 L' R' B2 U L2
U2 B2 L' R' U' L2 D
U2 B2 L' R' U' L2 D'
U2 B2 L' R' U' L2 D2
U2 B2 L' R' D' B2 U'
U2 B2 L' R' B U' L2
U2 B2 L' R' B' U' L2
U2 B2 L' R' B2 U' L2
U2 B2 L' D' R' B2 U'
U B2 L U L2 R' U'
U B2 L U R' L2 U'
U B2 L' R' U' L2 R
U B2 L' R' U' R L2
U2 B2 R' L' U' L2 D
U2 B2 R' L' U' L2 D'
U2 B2 R' L' U' L2 D2
L2 B2 R' L' B2 U L2
U2 B2 R' L' D' B2 U'
U2 B2 R' L' B U' L2
U2 B2 R' L' B' U' L2
U2 B2 R' L' B2 U' L2
U2 B2 R' U' L D F2
U2 B2 R' D L' U' L2
U2 B2 R' D' L' U' L2
U2 B2 R' D2 L' U' L2
U B2 R' L' U' L2 R
U B2 R' L' U' R L2
U' B2 U' L' R' U' L2
U' B2 U' R' L' U' L2
L' B2 U' D' L R2 B2
L' B2 U' D' L B2 R2
L' B2 U' D' R2 L B2
L' B2 U2 L2 B2 U L'
U B2 U L' R' U' L2
U B2 U R' L' U' L2
U2 B2 D L' R' U' L2
U2 B2 D R' L' U' L2
L' B2 D' U' L R2 B2
L' B2 D' U' L B2 R2
L' B2 D' U' R2 L B2
U2 B2 D' L' R' U' L2
U2 B2 D' R' L' U' L2
L' B2 D2 R2 F2 U' L
L' B2 D2 F2 R2 U' L
U2 B2 D2 L' R' U' L2
U2 B2 D2 R' L' U' L2
