B' L F L'
L F L' B'
D2 B' L F
B' L F L' D
B' L F L' D'
B' L F L' D2
B' L F D L'
B' L F D' L'
B' L F D2 L'
B2 L F L' B
B L F L' B2
B2 L F B L'
B L F B2 L'
B2 L B F L'
B L B2 F L'
B' L2 F L' F
L F L' D B'
L F L' D' B'
L F L' D2 B'
L F L' B' D
L F L' B' D'
L F L' B' D2
L F D L' B'
L F D' L' B'
L F D2 L' B'
L F B L' B'
L F B' L' B'
L F B2 L' B'
D2 F B' L F
D2 F' B' L F
D2 F2 B' L F
B' F L F L2
L B F L' B'
D2 B' L D F
F B' L F L2
D2 B' L D' F
D2 B' L D2 F
D2 B' L F D
D2 B' L F D'
D2 B' L F D2
D2 B' D L F
L B' F L' B'
D2 B' D' L F
D2 B' D2 L F
D2 B' F L F
D2 B' F' L F
D2 B' F2 L F
L B2 F L' B'
B' L F2 D' L2 F' L'
F' L F2 B L' F' B'
F' L F2 B L' B' F'
B' L F2 D' F' L' D
B' L F2 D' F' L' D'
B' L F2 D' F' L' D2
B' L F2 D' F' D L'
B' L F2 D' F' D' L'
B' L F2 D' F' D2 L'
B2 L F2 D' F' L' B
B2 L F2 D' F' B L'
B' L F2 D2 L F' L'
B2 L F2 D' B F' L'
B' L F2 D2 L' F' L'
B' L F2 D2 L2 F' L'
F' L F2 B' L' F' B'
F' L F2 B' L' B' F'
B' L F2 D2 F' L' D
B' L F2 D2 F' L' D'
B' L F2 D2 F' L' D2
B' L F2 D2 F' D L'
B' L F2 D2 F' D' L'
B' L F2 D2 F' D2 L'
B2 L F2 D2 F' L' B
B2 L F2 D2 F' B L'
B2 L F2 D2 B F' L'
B2 L F2 B L F' L'
B2 L F2 B L' F' L'
F' L F2 B2 L' F' B'
F' L F2 B2 L' B' F'
B2 L F2 B L2 F' L'
R2 L B2 R2 F L' B'
B2 L F2 B D F' L'
B2 L F2 B D' F' L'
B2 L F2 B D2 F' L'
B2 L B L F L' F
B L F2 B2 L F' L'
B L F2 B2 L' F' L'
B L F2 B2 L2 F' L'
B L F2 B2 D F' L'
B L F2 B2 D' F' L'
B L F2 B2 D2 F' L'
B2 L B R F L' R'
B2 L B R F R' L'
R2 L B2 F L' R2 B'
R2 L B2 F L' B' R2
R2 L B2 F R2 L' B'
B2 L B R2 F L' R2
B2 L B R2 F R2 L'
D L B D' F L' B'
B' L B D2 F B' L
B' L B D2 B' F L
F' L B F2 L' F' B'
F' L B F2 L' B' F'
B' L B F D B' L'
F2 L B F' L' F2 B'
F2 L B F' L' B' F2
B' L B F D' B' L'
B' L B F D2 B' L'
B2 L B F L2 D L
B2 L B F L2 D' L
B2 L B F L2 D2 L
F L B F L' B' L'
B2 L B F D L' D
B2 L B F D L' D'
B2 L B F D L' D2
B2 L B F D' L' D
B2 L B F D' L' D'
B2 L B F D' L' D2
B2 L B F D2 L' D
B2 L B F D2 L' D'
B2 L B F D2 L' D2
B2 L B F' L F2 L'
B2 L B F' L' F2 L'
B2 L B F' L2 F2 L'
B L B F L B L2
B L B F L' D B
B L B F L' D' B
B L B F L' D2 B
B L B F L' B D
B L B F L' B D'
B L B F L' B D2
B2 L B F2 L F' L'
B2 L B F2 L' F' L'
B2 L B F2 L2 F' L'
B L B F D L' B
B L B F D B L'
B L B F D' L' B
B L B F D' B L'
B L B F D2 L' B
B L B F D2 B L'
B2 L B F2 D F' L'
B2 L B F2 D' F' L'
B2 L B F2 D2 F' L'
D2 L B' F L' B' L2
D L B' D' F L' B'
B' L B' F L B L2
B' L B' F L' D B
B' L B' F L' D' B
B' L B' F L' D2 B
B' L B' F L' B D
B' L B' F L' B D'
B' L B' F L' B D2
F' L B' F2 L' F' B'
F' L B' F2 L' B' F'
B' L B' F D L' B
B' L B' F D B L'
B' L B' F D' L' B
B' L B' F D' B L'
B' L B' F D2 L' B
B' L B' F D2 B L'
F2 L B' F' L' F2 B'
F2 L B' F' L' B' F2
B2 L B' F L B2 L2
B2 L B' F L' B2 D
B2 L B' F L' B2 D'
B2 L B' F L' B2 D2
F L B' F L' B' L'
B L B' D2 F B' L
B L B' D2 B' F L
B L B' F D B' L'
B L B' F D' B' L'
B L B' F D2 B' L'
B L B2 L F L' F
B L B2 R F L' R'
B L B2 R F R' L'
B L B2 R2 F L' R2
B L B2 R2 F R2 L'
L R' U2 R F L' B
L R' U2 R F B L'
L R' U2 R B F L'
D L B2 D' F L' B'
B' L B2 F L B2 L2
B' L B2 F L' B2 D
B' L B2 F L' B2 D'
B' L B2 F L' B2 D2
F' L B2 F2 L' F' B'
F' L B2 F2 L' B' F'
B2 L B2 D2 F B' L
F2 L B2 F' L' F2 B'
F2 L B2 F' L' B' F2
B2 L B2 D2 B' F L
B2 L B2 F D B' L'
B2 L B2 F D' B' L'
F L B2 F L' B' L'
B2 L B2 F D2 B' L'
B L B2 F L2 D L
B L B2 F L2 D' L
B L B2 F L2 D2 L
B L B2 F D L' D
B L B2 F D L' D'
B L B2 F D L' D2
B L B2 F D' L' D
B L B2 F D' L' D'
B L B2 F D' L' D2
B L B2 F D2 L' D
B L B2 F D2 L' D'
B L B2 F D2 L' D2
B L B2 F' L F2 L'
B L B2 F' L' F2 L'
B L B2 F' L2 F2 L'
B L B2 F2 L F' L'
B L B2 F2 L' F' L'
B L B2 F2 L2 F' L'
B L B2 F2 D F' L'
B L B2 F2 D' F' L'
B L B2 F2 D2 F' L'
U' L' U L F B' L'
U' L' U L B' F L'
B' L' U L2 U' F L'
U L' U' L F B' L'
U L' U' L B' F L'
B' L' U2 D2 B' U2 L
D2 L' U2 B' U2 L B'
B' L' D L2 D' F L'
L R' B R F L' B'
B' L' D2 L2 D2 F L'
L R' B' R F L' B'
B' L' D2 U2 B' U2 L
D2 L' F L B' L F
F' L' F L2 F L' B'
B' L' F L2 D F L
B' L' F L2 D' F L
B' L' F L2 D2 F L
B' L' F L2 F L D
B' L' F L2 F L D'
B' L' F L2 F L D2
B' L' F L2 F D L
B' L' F L2 F D' L
B' L' F L2 F D2 L
B' L' F L2 F' L F2
B' L' F L2 F2 L F'
B2 L' F L2 F L B
L R' B2 R F L' B'
B L' F L2 F L B2
B' L' F U2 B' U2 L'
B' L' F D L2 F L
B' L' F D' L2 F L
B' L' F D2 L2 F L
D2 L' F' L B' L F
B2 L' F B L' D2 F2
B2 L' F B D2 L' F2
B' L' F' L' F2 L' F
B' L' F' L2 F2 L' F'
B' L' F' U2 R B' U2
B' L' F' U2 B' R U2
D2 L' F2 L B' L F
B2 L' F' B D2 F2 L'
B' L' F2 L' F' L' F
B' L' F2 L2 F' L' F2
F2 L' F2 L2 F L' B'
B' L' F2 U2 B' R' U2
B' L' B D2 F2 B' L
B' L' B D2 B' L F2
B' L' B D2 B' F2 L
B2 L' B F L' D2 F2
B2 L' B F D2 L' F2
B2 L' B F' D2 F2 L'
B' L2 R F L' R' F
B' L2 R F L' F R'
B' L2 R F R' L' F
L2 R2 F L' F R2 B
R2 L2 F L' F R2 B
L R2 F L' R B' R
L R2 F L' R2 D B'
L R2 F L' R2 D' B'
L R2 F L' R2 D2 B'
L R2 F L' R2 B' D
L R2 F L' R2 B' D'
L R2 F L' R2 B' D2
L R2 F L' B R2 B2
L R2 F L' B' R2 D
L R2 F L' B' R2 D'
L R2 F L' B' R2 D2
L R2 F R L' B' R
L R2 F R2 L' D B'
L R2 F R2 L' D' B'
L R2 F R2 L' D2 B'
L R2 F R2 L' B' D
L R2 F R2 L' B' D'
L R2 F R2 L' B' D2
L R2 F R2 D L' B'
L R2 F R2 D' L' B'
L R2 F R2 D2 L' B'
L R2 F R2 B L' B'
L R2 F R2 B' L' B'
L R2 F R2 B2 L' B'
L2 R2 F U2 L' R2 F
L2 R2 F U2 L' F R2
L2 R2 F U2 R2 L' F
R2 L2 F U2 L' R2 F
R2 L2 F U2 L' F R2
R2 L2 F U2 R2 L' F
R L2 F U2 L' R' F
R L2 F U2 L' F R'
R L2 F U2 R' L' F
B' L2 R2 F L' R2 F
B' L2 R2 F L' F R2
B' L2 R2 F R2 L' F
L R2 F B L' R2 B'
L R2 F B L' B' R2
L R2 F B R2 L' B'
L R2 F B' L' R2 B'
L R2 F B' L' B' R2
L R2 F B' R2 L' B'
L R2 F B2 L' R2 B'
L R2 F B2 L' B' R2
L R2 F B2 R2 L' B'
B' L2 U L' U' F L'
B' L2 U' F U L' F
L R2 B R2 F L' B'
L R2 B F L' R2 B'
L R2 B F L' B' R2
L R2 B F R2 L' B'
L R2 B' R2 F L' B'
L R2 B' F L' R2 B'
L R2 B' F L' B' R2
L R2 B' F R2 L' B'
L R2 B2 R2 F L' B'
L R2 B2 F L' R2 B'
L R2 B2 F L' B' R2
L R2 B2 F R2 L' B'
B' L2 F L F L2 F
B' L2 F L F' L2 F
B' L2 F L F2 L2 F
B' L2 F L' R F R'
B' L2 F L' R2 F R2
B' L2 F L' D F D
B' L2 F L' D F D'
B' L2 F L' D F D2
B' L2 F L' D' F D
B' L2 F L' D' F D'
B' L2 F L' D' F D2
B' L2 F L' D2 F D
B' L2 F L' D2 F D'
B' L2 F L' D2 F D2
B' L2 F L' F2 D F'
B' L2 F L' F2 D' F'
B' L2 F L' F2 D2 F'
B' L2 F L2 D L F
B' L2 F L2 D' L F
B' L2 F L2 D2 L F
B' L2 F L2 F L F
B' L2 F L2 F' L F
B' L2 F L2 F2 L F
B' L2 F R L' F R'
B2 L2 F L' D F B
B2 L2 F L' D B F
B2 L2 F L' D' F B
B2 L2 F L' D' B F
B2 L2 F L' D2 F B
B2 L2 F L' D2 B F
B2 L2 F L' F D B
B2 L2 F L' F D' B
B2 L2 F L' F D2 B
B2 L2 F L' F B D
B2 L2 F L' F B D'
B2 L2 F L' F B D2
B2 L2 F L' B D F
B2 L2 F L' B D' F
B2 L2 F L' B D2 F
B2 L2 F L' B F D
B2 L2 F L' B F D'
B2 L2 F L' B F D2
B' L2 F R2 L' F R2
U2 L2 F L2 U2 L F
B L2 F L' F B2 D
B L2 F L' F B2 D'
B L2 F L' F B2 D2
B L2 F L' B2 D F
B L2 F L' B2 D' F
B L2 F L' B2 D2 F
B L2 F L' B2 F D
B L2 F L' B2 F D'
B L2 F L' B2 F D2
B' L2 F B' L' F B
B' L2 F B' L' B F
B' L2 F B2 L' F B2
B' L2 F B2 L' B2 F
B2 L2 F B L' D F
B2 L2 F B L' D' F
B2 L2 F B L' D2 F
B2 L2 F B L' F D
B2 L2 F B L' F D'
B2 L2 F B L' F D2
B2 L2 F B' L' F B2
B2 L2 F B' L' B2 F
B' L2 F' L' F2 L' F'
B L2 F B L' F B
B L2 F B L' B F
F2 L2 F' L' D2 F B2
F2 L2 F' L' D2 B2 F
B L2 F B2 L' D F
B L2 F B2 L' D' F
B L2 F B2 L' D2 F
B L2 F B2 L' F D
B L2 F B2 L' F D'
B L2 F B2 L' F D2
F L2 F' L' F L2 B'
F' L2 F2 L' F D2 B2
B' L2 F2 L' F' L' F2
L U R U' F L' B'
B2 L2 B L' F L' D
B2 L2 B L' F L' D'
B2 L2 B L' F L' D2
B2 L2 B L' F D L'
B2 L2 B L' F D' L'
B2 L2 B L' F D2 L'
L U R' U' F L' B'
B L2 B L' F L' B
B L2 B L' F B L'
B L2 B L' B F L'
F L2 B L2 B' L F
B2 L2 B F L' D F
B2 L2 B F L' D' F
B2 L2 B F L' D2 F
B2 L2 B F L' F D
B2 L2 B F L' F D'
B2 L2 B F L' F D2
B' L2 B' L' F L' B
B' L2 B' L' F B L'
B' L2 B' L' B F L'
B L2 B F L' F B
B L2 B F L' B F
B2 L2 B' L' F L' B2
B2 L2 B' L' F B2 L'
L U R2 U' F L' B'
B2 L2 B' L' B2 F L'
B' L2 B' F L' F B
B' L2 B' F L' B F
B2 L2 B' F L' F B2
B2 L2 B' F L' B2 F
B' L2 B2 L' F L' B2
B' L2 B2 L' F B2 L'
B' L2 B2 L' B2 F L'
B L2 B2 L' F L' D
B L2 B2 L' F L' D'
B L2 B2 L' F L' D2
B L2 B2 L' F D L'
B L2 B2 L' F D' L'
B L2 B2 L' F D2 L'
B' L2 B2 F L' F B2
B' L2 B2 F L' B2 F
B L2 B2 F L' D F
B L2 B2 F L' D' F
B L2 B2 F L' D2 F
B L2 B2 F L' F D
B L2 B2 F L' F D'
B L2 B2 F L' F D2
B' R L F L' R' D
B' R L F L' R' D'
B' R L F L' R' D2
B' R L F L' D R'
B' R L F L' D' R'
B' R L F L' D2 R'
B' R L F R' L' D
B' R L F R' L' D'
B' R L F R' L' D2
B' R L F R' D L'
B' R L F R' D' L'
B' R L F R' D2 L'
B' R L F D L' R'
B' R L F D R' L'
B' R L F D' L' R'
B' R L F D' R' L'
B' R L F D2 L' R'
B' R L F D2 R' L'
B2 R L F L' R' B
B2 R L F R' L' B
B2 R L F R' B L'
B R L F L' R' B2
B R L F R' L' B2
B R L F R' B2 L'
B' R L2 F L' R' F
B' R L2 F L' F R'
B' R L2 F R' L' F
U' R U L F L' B'
U' R U D2 B' L F
U' R U B' L F L'
U R U' L F L' B'
D2 R U2 R' F' B' L
D2 R U2 R' B' L F'
D2 R U2 R' B' F' L
F' R U2 R' D F' B'
F' R U2 R' D B' F'
F' R U2 R' D' F' B'
F' R U2 R' D' B' F'
F' R U2 R' D2 F' B'
F' R U2 R' D2 B' F'
F' R U2 R' F' D B'
F' R U2 R' F' D' B'
F' R U2 R' F' D2 B'
F' R U2 R' F' B' D
F' R U2 R' F' B' D'
F' R U2 R' F' B' D2
F' R U2 R' B' D F'
F' R U2 R' B' D' F'
F' R U2 R' B' D2 F'
F' R U2 R' B' F' D
F' R U2 R' B' F' D'
F' R U2 R' B' F' D2
U R U' D2 B' L F
F' R U2 R2 B' R F'
F' R U2 D R' F' B'
F' R U2 D R' B' F'
F' R U2 D' R' F' B'
F' R U2 D' R' B' F'
F' R U2 D2 R' F' B'
F' R U2 D2 R' B' F'
F' R U2 F R' F' B'
F' R U2 F R' B' F'
U R U' B' L F L'
F' R U2 F' R' F' B'
F' R U2 F' R' B' F'
F' R U2 F2 R' F' B'
F' R U2 F2 R' B' F'
F R U2 R' B' L' F'
L U B' R' U' F L'
F' R D U2 R' F' B'
F' R D U2 R' B' F'
D' R D' R' B' L F
F' R D' U2 R' F' B'
F' R D' U2 R' B' F'
U' R D2 U B' L F
F' R D2 U2 R' F' B'
F' R D2 U2 R' B' F'
B' R F L R' F L2
B' R F L F L2 R'
B' R F L F R' L2
U2 R D2 B R' U2 B2
U2 R D2 B U2 B2 L
D2 R F R' B' L F
B' R F R' L F L2
U' R F R U B' L'
U R D2 U' B' L F
F' R F U2 R' F' B'
F' R F U2 R' B' F'
U2 R F B U2 L' B2
U2 R F B U2 B2 L'
D2 R F' R' B' L F
F' R F' U2 R' F' B'
F' R F' U2 R' B' F'
U2 R F' B R U2 B2
D2 R F2 R' B' L F
L U' R U F L' B'
F' R F2 U2 R' F' B'
F' R F2 U2 R' B' F'
L U' R' U F L' B'
U2 R B F U2 L' B2
U2 R B F U2 B2 L'
U2 R B F' R U2 B2
L U' R2 U F L' B'
F' R B2 L U2 F B
F' R B2 L U2 B F
B R' L B2 R F L'
U' R' U L F L' B'
L U' F' L' U F2 L'
U' R' U D2 B' L F
U' R' U B' L F L'
U R' U' L F L' B'
U R' U' D2 B' L F
U R' U' B' L F L'
U2 R' U2 D2 F' B' L
U2 R' U2 D2 B' L F'
U2 R' U2 D2 B' F' L
U2 R' U2 F B' L' F2
U2 R' U2 B' F L' F2
D' R' D' R B' L F
D' R' D' B' L R F
D' R' D' B' R L F
U' R' D2 U B' L F
U2 R' D2 U2 F' B' L
U2 R' D2 U2 B' L F'
U2 R' D2 U2 B' F' L
U' R' F R U B' L'
U R' D2 U' B' L F
U2 R' F U2 B' L' F2
D2 R' F' B' L F R
L2 U2 R F U2 L' F
L U2 R U2 F L' B
L U2 R U2 F B L'
L U2 R U2 B F L'
L2 U2 R' F U2 L' F
D2 R' B' L R D F
D2 R' B' L R D' F
D2 R' B' L R D2 F
D2 R' B' L R F D
D2 R' B' L R F D'
D2 R' B' L R F D2
D2 R' B' L R' F R2
D2 R' B' L R2 F R'
D2 R' B' L D R F
D2 R' B' L D' R F
D2 R' B' L D2 R F
R U2 R' D2 F' B' L
L U2 R' F' R U2 F2
R U2 R' D2 B' L F'
R U2 R' D2 B' F' L
L U2 R' F' U2 F2 L'
D2 R' B' R L D F
D2 R' B' R L D' F
D2 R' B' R L D2 F
D2 R' B' R L F D
D2 R' B' R L F D'
D2 R' B' R L F D2
D2 R' B' R D L F
D2 R' B' R D' L F
D2 R' B' R D2 L F
D2 R' B' R F L F
D2 R' B' R F' L F
D2 R' B' R F2 L F
R U2 R' F B' L' F2
D2 R' B' R' L F R2
D2 R' B' R2 L F R'
R U2 R' B' F L' F2
D2 R' B' D L R F
L2 U2 R2 F U2 L' F
D2 R' B' D R L F
D2 R' B' D' L R F
D2 R' B' D' R L F
D2 R' B' D2 L R F
D2 R' B' D2 R L F
D2 R' B' F' L F R
F R' B' L R F L2
F R' B' R L F L2
B R' B2 L R F L'
B R' B2 R L F L'
B' R2 L F L' R2 D
B' R2 L F L' R2 D'
B' R2 L F L' R2 D2
B' R2 L F R2 L' D
B' R2 L F R2 L' D'
B' R2 L F R2 L' D2
B' R2 L F R2 D L'
B' R2 L F R2 D' L'
B' R2 L F R2 D2 L'
B R2 L F L' R2 B2
B R2 L F L' B2 R2
B R2 L F R2 L' B2
B R2 L F R2 B2 L'
B R2 L F B2 L' R2
B R2 L F B2 R2 L'
B R2 L B2 R2 F L'
B R2 L B2 F L' R2
B R2 L B2 F R2 L'
R U2 D2 R' F' B' L
R U2 D2 R' B' L F'
R U2 D2 R' B' F' L
L2 U2 F R U2 L' F
L2 U2 F R' U2 L' F
L2 U2 F R2 U2 L' F
L2 U2 F U2 L' D F
L2 U2 F U2 L' D' F
L2 U2 F U2 L' D2 F
L2 U2 F U2 L' F D
L2 U2 F U2 L' F D'
L2 U2 F U2 L' F D2
B' R2 L2 F L' R2 F
B' R2 L2 F L' F R2
B' R2 L2 F R2 L' F
L2 U2 F B U2 L' F
L2 U2 F B' U2 L' F
R U2 F R' B' L' F'
L2 U2 F B2 U2 L' F
U' R2 U L F L' B'
U' R2 U D2 B' L F
L U2 F' R U2 F2 B
L U2 F' R U2 B F2
U' R2 U B' L F L'
L U2 F' U2 F2 L' B'
R U2 F2 R' F' B' L'
R U2 F2 R' B' F' L'
U R2 U' L F L' B'
U R2 U' D2 B' L F
L2 U2 B F U2 L' F
U R2 U' B' L F L'
L U2 B U2 F L' B'
L2 U2 B' F U2 L' F
L U2 B' U2 F L' B'
L2 U2 B2 F U2 L' F
L U2 B2 U2 F L' B'
U' R2 D2 U B' L F
B' R2 F L R2 F L2
B' R2 F L F L2 R2
B' R2 F L F R2 L2
U' R2 F R U B' L'
D2 R2 F R2 B' L F
B' R2 F R2 L F L2
U R2 D2 U' B' L F
D2 R2 F B' L R2 F
D2 R2 F B' L F R2
D2 R2 F B' R2 L F
B R2 F L' B2 R2 F'
L D L' D B' L F
D2 R2 F' R2 B' L F
U2 R2 F' R U2 F' B'
U2 R2 F' R U2 B' F'
D2 R2 F' B' L R2 F
D2 R2 F' B' L F R2
D2 R2 F' B' R2 L F
B R2 F' R2 B2 L F
D2 R2 F2 R2 B' L F
D2 R2 F2 B' L R2 F
D2 R2 F2 B' L F R2
D2 R2 F2 B' R2 L F
D2 R2 B' L R' F R'
D2 R2 B' L R2 D F
D2 R2 B' L R2 D' F
D2 R2 B' L R2 D2 F
D2 R2 B' L R2 F D
D2 R2 B' L R2 F D'
D2 R2 B' L R2 F D2
D2 R2 B' L F R2 D
D2 R2 B' L F R2 D'
D2 R2 B' L F R2 D2
D2 R2 B' L F' R2 F2
D2 R2 B' R' L F R'
F R2 B L' B2 R2 F'
D2 R2 B' R2 L D F
D2 R2 B' R2 L D' F
D2 R2 B' R2 L D2 F
D2 R2 B' R2 L F D
D2 R2 B' R2 L F D'
D2 R2 B' R2 L F D2
D2 R2 B' R2 D L F
D2 R2 B' R2 D' L F
D2 R2 B' R2 D2 L F
D2 R2 B' R2 F L F
D2 R2 B' R2 F' L F
D2 R2 B' R2 F2 L F
D2 R2 B' F L R2 F
D2 R2 B' F L F R2
D2 R2 B' F R2 L F
D2 R2 B' F' L R2 F
D2 R2 B' F' L F R2
D2 R2 B' F' R2 L F
D2 R2 B' F2 L R2 F
D2 R2 B' F2 L F R2
D2 R2 B' F2 R2 L F
F' R2 B2 L F B R2
F' R2 B2 L B R2 F
F' R2 B2 L B F R2
F R2 B' L R2 F L2
F R2 B' L F L2 R2
F R2 B' L F R2 L2
F R2 B' R2 L F L2
B R2 B2 L R2 F L'
B R2 B2 L F L' R2
B R2 B2 L F R2 L'
B R2 B2 R2 L F L'
B' U L U' L F L'
B' U L' U' L F L'
B' U L2 U' L F L'
L D F L' D B' L
L D F D L' B' L
D2 U R U' B' L F
D2 U R' U' B' L F
D2 U R2 U' B' L F
D U R' B L U' B2
U D R' B L U' B2
L D B D' F L' B'
U' D F R F' U B'
L D B' D' F L' B'
B' U D' B L B' U'
L D B2 D' F L' B'
D' U B L B' U' B'
D2 U B L U' B2 L
R' D' R D' B' L F
B' U B D' L B' U'
F U B L U' L2 B2
F U B L U' B2 L2
R D' R' D' B' L F
D2 U' R U B' L F
D2 U' R' U B' L F
D2 U' R2 U B' L F
L D' F D' L' B' L
B' U' R U L F L'
B' U' R F R U L'
D2 U' F R U B' L
B' U' R' U L F L'
B' U' R' F R U L'
D U' F R F' U B'
B' U' R2 U L F L'
B' U' R2 F R U L'
L D' B D F L' B'
B' U' D F R F' U
L D' B' D F L' B'
U D' B L B' U' B'
L D' B2 D F L' B'
B' U' F R U L' D
B' U' F R U L' D'
B' U' F R U L' D2
B' U' F R U D L'
B' U' F R U D' L'
B' U' F R U D2 L'
B' U' F R D U L'
B' U' F R D' U L'
B' U' F R D2 U L'
B' U' F D R U L'
B' U' F D' R U L'
B' U' F D2 R U L'
B U' F R U L' B2
B U' F R U B2 L'
L D2 L' F B' L F
L D2 L' F' B' L F
L D2 L' F2 B' L F
L D2 L' B' L D F
L D2 L' B' L D' F
L D2 L' B' L D2 F
L D2 L' B' L F D
L D2 L' B' L F D'
L D2 L' B' L F D2
R' D2 R F B' L F
L D2 L' B' D L F
L D2 L' B' D' L F
L D2 L' B' D2 L F
L D2 L' B' F L F
L D2 L' B' F' L F
L D2 L' B' F2 L F
R' D2 R F' B' L F
R' D2 R F2 B' L F
R' D2 R B' L D F
R' D2 R B' L D' F
R' D2 R B' L D2 F
R' D2 R B' L F D
R' D2 R B' L F D'
R' D2 R B' L F D2
R' D2 R B' D L F
R' D2 R B' D' L F
R' D2 R B' D2 L F
R' D2 R B' F L F
R' D2 R B' F' L F
R' D2 R B' F2 L F
R' D2 R' B' L R2 F
R' D2 R' B' L F R2
R' D2 R' B' R2 L F
U' D2 R U B' L F
R D2 R B' L R2 F
R D2 R B' L F R2
R D2 R B' R2 L F
D2 U2 R B R' U2 B2
D2 U2 R B U2 B2 L
R D2 R' F B' L F
U' D2 R' U B' L F
R D2 R' F' B' L F
R D2 R' F2 B' L F
R D2 R' B' L D F
R D2 R' B' L D' F
R D2 R' B' L D2 F
R D2 R' B' L F D
R D2 R' B' L F D'
R D2 R' B' L F D2
R D2 R' B' D L F
R D2 R' B' D' L F
R D2 R' B' D2 L F
R D2 R' B' F L F
R D2 R' B' F' L F
R D2 R' B' F2 L F
D2 U2 R' U2 F' B' L
D2 U2 R' U2 B' L F'
D2 U2 R' U2 B' F' L
U2 D2 R B R' U2 B2
U2 D2 R B U2 B2 L
U D2 R U' B' L F
U2 D2 R' U2 F' B' L
U2 D2 R' U2 B' L F'
U2 D2 R' U2 B' F' L
U' D2 R2 U B' L F
R D2 R2 B' L R F
R D2 R2 B' R L F
U D2 R' U' B' L F
U' D2 F R U B' L
D2 U2 F U2 B' L F
U D2 R2 U' B' L F
U2 D2 F U2 B' L F
R D2 U2 R' F' B' L
R D2 U2 R' B' L F'
R D2 U2 R' B' F' L
D2 U2 F' U2 B' L F
R' D2 F' B' L F R
L D2 F L' B' L D
L D2 F L' B' L D'
L D2 F L' B' L D2
L D2 F L' B' D L
L D2 F L' B' D' L
L D2 F L' B' D2 L
L D2 F L2 B' L B'
R D2 F R' B' L F
U2 D2 F' U2 B' L F
F' U2 R U2 B' D2 F2
D2 U2 F2 U2 B' L F
B' U2 R D2 B R' U2
L D2 F B' L' B' L2
F' U2 R D B U2 B2
F' U2 R D' B U2 B2
F' U2 R D2 B U2 B2
F' U2 R F B U2 B2
L D2 F' L' F2 B' L
L D2 F' L' B' L F2
L D2 F' L' B' F2 L
F' U2 R F' B U2 B2
F' U2 R F2 B U2 B2
F' U2 R B U2 B2 D
F' U2 R B U2 B2 D'
F' U2 R B U2 B2 D2
F' U2 R B D2 F2 U2
F' U2 R B F U2 B2
F' U2 R B F' U2 B2
F' U2 R B F2 U2 B2
R D2 F' R' B' L F
U2 D2 F2 U2 B' L F
D2 U2 B R' U2 F' B2
D2 U2 B R' U2 B2 F'
F2 U2 R B U2 L B2
B' U2 R' U2 F L' F2
D2 U2 B U2 B2 L F
F2 U2 R' U2 F' B' L'
F2 U2 R' U2 B' F' L'
L D2 F2 L' F' B' L
L D2 F2 L' B' L F'
L D2 F2 L' B' F' L
R' D2 B' L R D F
R' D2 B' L R D' F
R' D2 B' L R D2 F
R' D2 B' L R F D
R' D2 B' L R F D'
R' D2 B' L R F D2
R' D2 B' L R' F R2
R' D2 B' L R2 F R'
R' D2 B' L D R F
R' D2 B' L D' R F
R' D2 B' L D2 R F
U2 D2 B R' U2 F' B2
U2 D2 B R' U2 B2 F'
R' D2 B' R L D F
R' D2 B' R L D' F
R' D2 B' R L D2 F
R' D2 B' R L F D
R' D2 B' R L F D'
R' D2 B' R L F D2
R' D2 B' R D L F
R' D2 B' R D' L F
R' D2 B' R D2 L F
R' D2 B' R F L F
R' D2 B' R F' L F
R' D2 B' R F2 L F
R' D2 B' R' L F R2
R D2 F2 R' B' L F
R' D2 B' R2 L F R'
U2 D2 B U2 B2 L F
F U2 R B U2 L' B2
F U2 R B U2 B2 L'
R' D2 B' D L R F
R' D2 B' D R L F
R' D2 B' D' L R F
R' D2 B' D' R L F
U D2 B L U' B2 L
R' D2 B' D2 L R F
R' D2 B' D2 R L F
R' D2 B' F' L F R
F U2 R' U2 B' L' F'
B2 U2 R2 F' R U2 F'
F' U2 D R B U2 B2
R2 D2 B' D2 L R2 F
R2 D2 B' D2 L F R2
R2 D2 B' D2 R2 L F
F' U2 D' R B U2 B2
D2 F L D2 F L' B'
D2 F L F L' B' L
L D2 B' F L' B' L2
B' U2 D2 R B R' U2
L' F L B' L F L
F' U2 D2 R B U2 B2
B' U2 D2 B R' U2 F'
L2 F L F' L2 F B'
L2 F L F' L2 B' F
B' U2 D2 B' U2 L F
D F L D' F L' B'
L2 F L' R2 F R2 B
L F L U2 F U2 L2
L2 F L' F R2 B R2
L2 F L' F U2 F' U2
L2 F L' F2 D2 F' B2
L2 F L' F2 D2 B2 F'
L F L B L2 D B'
L F L B L2 D' B'
L F L B L2 D2 B'
L F L B L2 B' D
L F L B L2 B' D'
L F L B L2 B' D2
L F L B' L2 D B'
L F L B' L2 D' B'
L F L B' L2 D2 B'
L F L B' L2 B' D
L F L B' L2 B' D'
L F L B' L2 B' D2
L F L B2 L2 D B'
L F L B2 L2 D' B'
L F L B2 L2 D2 B'
L F L B2 L2 B' D
L F L B2 L2 B' D'
L F L B2 L2 B' D2
L' F L2 F L' B' L2
B' U2 F' R F B U2
B' U2 F' R B F U2
L F L' R D R' B'
L F L' R D' R' B'
L F L' R D2 R' B'
L F L' R' D R B'
L F L' R' D B' R
L F L' R' D' R B'
L F L' R' D' B' R
