L2 R' F U L'
R' L2 F U L'
F L2 R' U L
F R' L2 U L
R' F L2 U L
L2 F R' U L'
F R' U B D' L' B2
F R' U B D' B2 L'
F R' U B' D' L' B2
F R' U B' D' B2 L'
F R' U B2 D' L' B2
F R' U B2 D' B2 L'
D2 R' U2 R' B' U' L
F R' U' D F2 R U2
D R' U' F2 U' B U'
D2 R' U2 D' R' B U'
F' R' U2 D2 R2 U' L2
D R' U2 D B R2 U'
D' R' D L2 F U L'
D R' U2 D2 B U' B
D R' U2 B U F2 U2
D R' U2 B U' D2 B2
D R' U2 B D R2 U'
D R' U2 B D2 U' B2
F R' U2 D2 R2 U' L'
D' R' D F L2 U L
F' R' D' L F2 U B2
D R' D U2 B R2 U'
F' R' D' L' F2 U B2
F' R' D' L2 F2 U B2
F R' D U L' D2 B2
F R' D U' F2 R U2
D2 R' D' U2 R' B U'
F' R' D' U B2 D' L2
D R' D' L2 U2 B U'
F' R' D' F2 L U B2
F' R' D' F2 L' U B2
F' R' D' F2 L2 U B2
F' R' D' F2 U B2 D
F' R' D' F2 U B2 D'
F' R' D' F2 U B2 D2
F' R' D' F2 D L2 U
F R' D' L U L2 B2
F R' D' L U B2 L2
F2 R' D' F' U L' B2
F2 R' D' F' U B2 L'
F R' D' L2 U L B2
F R' D' U L B2 L2
F R' D' U L' B2 D
F R' D' U L' B2 D'
F R' D' U L' B2 D2
F R' D' U B L' B
F R' D' U B2 L' D
F R' D' U B2 L' D'
F R' D' U B2 L' D2
F R' D' U B2 D L'
F R' D' U B2 D' L'
F R' D' U B2 D2 L'
F' R' D2 U L2 D B2
F' R' D2 U2 R2 U' L2
D' R' F L' F U B2
D R' D2 U2 B U' B
F' R' F L2 U D2 L2
F' R' F L2 U' R2 U2
F' R' F L2 D' F2 U
F' R' F L2 D2 U L2
F R' D2 U L' D B2
F R' D2 U2 R2 U' L'
F2 R' F L2 U' R U2
F2 R' F L2 F2 U L'
F' R' F D' F2 U B2
D' R' F' L' F U B2
F R' F L2 F' U L'
F' R' F' L2 U D2 L2
F' R' F' L2 U' R2 U2
F' R' F' L2 D' F2 U
F' R' F' L2 D2 U L2
F2 R' F' L2 U L D
F2 R' F' L2 U L D'
F2 R' F' L2 U L D2
F2 R' F' L2 U D L
F2 R' F' L2 U D' L
F2 R' F' L2 U D2 L
F2 R' F' L2 D U L
F2 R' F' L2 D' U L
F2 R' F' L2 D2 U L
F2 R' F' L2 F U L
F2 R' F' L2 F' U L
F2 R' F' L2 F2 U L
F' R' F' D' F2 U B2
F2 R' F' U D' L' B2
F2 R' F' U D' B2 L'
D' R' F2 L' F U B2
F2 R' F' D' U L' B2
F2 R' F' D' U B2 L'
F R' F' L2 F U L'
F' R' F2 L2 U D2 L2
F' R' F2 L2 U' R2 U2
F' R' F2 L2 D' F2 U
F' R' F2 L2 D2 U L2
F2 R' F2 L2 F U L'
F' R' F2 D' F2 U B2
F R' F2 L2 U' R U2
F R' F2 L2 F2 U L'
D R' F2 U2 B U' B'
R' U2 D2 R2 B' U' L
L2 U2 D' B2 L B' U'
R' U2 D2 B' R2 U' L
F R2 L2 D R U L
F R2 L2 D' R U L
F R2 L2 D2 R U L
F R2 L2 F' U L F
L2 U2 B U' L F L'
L2 U2 B2 D' L B' U'
F R2 D' R U L' B2
F R2 D' R U B2 L'
L' D L' R F' R2 U
L' D L' R' U2 B U'
L D L R F' R2 U
L D L R' U2 B U'
F2 R2 F' L2 U L F
L' D R L' F' R2 U
L2 D R D' F' U F'
L' D R' L' U2 B U'
R2 D R D' L2 F' U
L2 D R F R2 F2 U
R2 D R D' F' L2 U
L2 D R F' R2 U D
L2 D R F' R2 U D'
L2 D R F' R2 U D2
L2 D R F' R2 D U
L2 D R F' R2 D' U
L2 D R F' R2 D2 U
L D R L F' R2 U
L2 D R F' U D' F2
R2 D R D2 F' U B2
L2 D R F' D' U F2
L2 D R F2 R2 F U
R2 D R F' U' F' U2
L D R F' L R2 U
L D R F' R2 L U
L2 D R' U2 D B U'
L2 D R' U2 D' B U'
L2 D R' U2 D2 B U'
L2 D R' U2 B U' D
L2 D R' U2 B U' D'
L2 D R' U2 B U' D2
L2 D R' U2 B D U'
L2 D R' U2 B D' U'
L2 D R' U2 B D2 U'
L2 D R' D U2 B U'
L2 D R' D' U2 B U'
L2 D R' D2 U2 B U'
L2 D R' F U2 B U'
L D R' L U2 B U'
L2 D R' F' U2 B U'
L2 D R' F2 U2 B U'
L2 D F R F' R2 U
L2 D F R' U2 B U'
F U L' U' L' R' U
F U L' U' R' L' U
L2 D F' R F' R2 U
L2 D F' R' U2 B U'
F U L2 R' U L R
F U L2 R' U R L
L2 D F2 R F' R2 U
L2 D F2 R' U2 B U'
F U R' L2 U L R
F U R' L2 U R L
R' D' L U2 B' U' B'
R' D' L D L2 F U
L' D' L' R F R2 U
L' D' L' R' D F U
L' D' L' R' D' F U
L' D' L' R' D2 F U
L' D' L' R' F U D
L' D' L' R' F U D'
L' D' L' R' F U D2
L' D' L' R' F D U
L' D' L' R' F D' U
L' D' L' R' F D2 U
R' D' L' D F L2 U
R' D' L' F L U B2
R' D' L' F L' U B2
R' D' L' F L2 U B2
R' D' L' F U B2 D
R' D' L' F U B2 D'
R' D' L' F U B2 D2
R' D' L' F D L2 U
L' D' L' D R' F U
L' D' L' D F R' U
L D' L R' U2 B' U'
L' D' L' D' R' F U
L' D' L' D' F R' U
L' D' L' D2 R' F U
L' D' L' D2 F R' U
L' D' L' F R' U D
L' D' L' F R' U D'
L' D' L' F R' U D2
L' D' L' F R' D U
L' D' L' F R' D' U
L' D' L' F R' D2 U
L' D' L' F D R' U
L' D' L' F D' R' U
L' D' L' F D2 R' U
L' D' L' F' R' F2 U
L2 D' L' R' F L U
R2 D' L' R F U B2
F U D' B2 L' D F2
R' D' L2 U B L B
L2 D' L' F L R' U
L2 D' L' F R' L U
L D' L' R' F L2 U
L D' L' F L2 R' U
L D' L' F R' L2 U
L' D' R L' F R2 U
R D' L' F U F B2
R D' L' F U B2 F
R2 D' R L' F U B2
L' D' R' L' D F U
L' D' R' L' D' F U
L' D' R' L' D2 F U
L' D' R' L' F U D
L' D' R' L' F U D'
L' D' R' L' F U D2
L' D' R' L' F D U
L' D' R' L' F D' U
L' D' R' L' F D2 U
D' U B2 U L B' U'
L2 D' R' L' F L U
L2 D' R' D F U L'
L D' R' L U2 B' U'
L D' R' L' F L2 U
L2 D' R2 D2 R F' U
R' D' U B' D' B' L
R' D' F L' F U B2
L2 D' U2 B2 L B' U'
R' D' F' L' F U B2
R' D' F2 L' F U B2
F' U' R U L2 R2 U
F' U' R U R2 L2 U
F' U' R U2 D' F2 B2
F' U' R U2 D' B2 F2
F' U' R D F2 B2 U2
F' U' R D B2 F2 U2
F' U' R D' U2 F2 B2
F' U' R D' U2 B2 F2
U2 D' B2 L B' U' B
U D' B2 U L B' U'
L' D2 R' D L' F U
L2 D2 R' U B' L B
L2 D2 R' U2 B' U' L
L2 D2 R' D2 F U L'
L2 D2 R2 D' R F' U
R' D2 U B D B2 L
R' D2 U B' L D B2
R' D2 U B' D L B2
R' D2 U2 R2 B' U' L
R' D2 U2 B' R2 U' L
D' U2 B2 L B' U' B
R' F L D L F2 U
R' F L D F2 L U
R' F L F L U L
R' F L F' L U L
R' F L F2 L U L
D' F L' R' F U B2
R' F L' D L' U L
R' F L' D' L' U L
R' F L' D2 L' U L
D' F L' F R' U B2
L F L R' U L2 D
L F L R' U L2 D'
L F L R' U L2 D2
L F L R' D F2 U
L F L R' F U L2
L F L R' F' U L2
L F L R' F2 U L2
R' F L2 U L2 D L'
R' F L2 U L2 D' L'
R' F L2 U L2 D2 L'
R' F L2 U D L D
R' F L2 U D L D'
R' F L2 U D L D2
R' F L2 U D' L D
R' F L2 U D' L D'
R' F L2 U D' L D2
R' F L2 U D2 L D
R' F L2 U D2 L D'
R' F L2 U D2 L D2
R' F L2 U F L F'
R' F L2 U F2 L F2
R' F L2 U' R U2 L
R' F L2 U' R' U2 L
R' F L2 U' R2 U2 L
L F L D R' F2 U
L F L D F2 R' U
R' F L2 D U L D
R' F L2 D U L D'
R' F L2 D U L D2
R' F L2 D F U L
R' F L2 D F' U L
R' F L2 D F2 U L
R' F L2 D' U L D
R' F L2 D' U L D'
R' F L2 D' U L D2
R' F L2 D' F U L
R' F L2 D' F' U L
L F L F R' U L2
R' F L2 D' F2 U L
R' F L2 D2 U L D
R' F L2 D2 U L D'
R' F L2 D2 U L D2
R' F L2 D2 F U L
R' F L2 D2 F' U L
R' F L2 D2 F2 U L
L F L F' R' U L2
R' F L2 F U L D
R' F L2 F U L D'
R' F L2 F U L D2
R' F L2 F U D L
R' F L2 F U D' L
R' F L2 F U D2 L
R' F L2 F D U L
R' F L2 F D' U L
L F L F2 R' U L2
R' F L2 F D2 U L
R' F L2 F' U L D
R' F L2 F' U L D'
R' F L2 F' U L D2
R' F L2 F' U D L
R' F L2 F' U D' L
R' F L2 F' U D2 L
R' F L2 F' D U L
R' F L2 F' D' U L
R' F L2 F' D2 U L
R' F L2 F2 U L D
R' F L2 F2 U L D'
R' F L2 F2 U L D2
R' F L2 F2 U D L
R' F L2 F2 U D' L
R' F L2 F2 U D2 L
R' F L2 F2 D U L
R' F L2 F2 D' U L
R' F L2 F2 D2 U L
U F L' U' L' R' U
U F L' U' R' L' U
R2 F L2 F' R U L
U F L2 R' U L R
U F L2 R' U R L
R2 F L2 F2 U L F
L2 F R U L' D' F2
L2 F R U D' L' F2
D' F R' L' F U B2
R F L2 R2 U L D
R F L2 R2 U L D'
R F L2 R2 U L D2
R F L2 R2 U D L
R F L2 R2 U D' L
R F L2 R2 U D2 L
R F L2 R2 D U L
R F L2 R2 D' U L
R F L2 R2 D2 U L
R F L2 R2 F U L
R F L2 R2 F' U L
R F L2 R2 F2 U L
R F L2 U L D' F2
R F L2 U D' L F2
R F L2 U D' F2 L
L2 F R D' U L' F2
L' F R' U L' D B'
L' F R' U L' D' B'
L' F R' U L' D2 B'
L' F R' U L' B' D
L' F R' U L' B' D'
L' F R' U L' B' D2
L' F R' U D L' B'
L' F R' U D' L' B'
L' F R' U D2 L' B'
L' F R' U B L' B'
L' F R' U B' L' B'
L' F R' U B2 L' B'
R F L2 D' U L F2
R F L2 D' U F2 L
R F L2 F R2 U L
L' F R' D U L' B'
R F L2 F' R2 U L
L' F R' D' U L' B'
R F L2 F2 R2 U L
L' F R' D2 U L' B'
L2 F R' U L2 D L
L2 F R' U L2 D' L
L2 F R' U L2 D2 L
L2 F R' U D L' D
L2 F R' U D L' D'
L2 F R' U D L' D2
L2 F R' U D' L' D
L2 F R' U D' L' D'
L2 F R' U D' L' D2
L2 F R' U D2 L' D
L2 F R' U D2 L' D'
L2 F R' U D2 L' D2
L2 F R' U B' L' B
L2 F R' U B2 L' B2
L2 F R' U' R U2 L'
L2 F R' U' R' U2 L'
L2 F R' U' R2 U2 L'
L2 F R' U2 B U' L'
L2 F R' U2 B' U' L'
L2 F R' U2 B2 U' L'
L2 F R' D U L' D
L2 F R' D U L' D'
L2 F R' D U L' D2
L2 F R' D' U L' D
L2 F R' D' U L' D'
L2 F R' D' U L' D2
L2 F R' D2 U L' D
L2 F R' D2 U L' D'
L2 F R' D2 U L' D2
L2 F R' F2 U' R U2
L F R' L U L2 D
L F R' L U L2 D'
L F R' L U L2 D2
U F R' L2 U L R
U F R' L2 U R L
L F R' L D F2 U
L F R' L F U L2
L F R' L F' U L2
L F R' L F2 U L2
U' F U L2 R' U L
R' F U L' U' L' U
L F R' U L' D' B2
L2 F R2 D R U L'
U' F U R' L2 U L
L2 F R2 D' R U L'
L F R' D L U L2
L2 F R2 D2 R U L'
L F R' D' L U L2
R' F U D L' D2 B2
L F R' D2 L U L2
R' F U D' L B2 L2
R' F U D' L' B2 D
R' F U D' L' B2 D'
R' F U D' L' B2 D2
R' F U D' B L' B
R' F U D' B2 L' D
R' F U D' B2 L' D'
R' F U D' B2 L' D2
R' F U D' B2 D L'
R' F U D' B2 D' L'
R' F U D' B2 D2 L'
R' F U D2 L' D B2
R' F U B D' L' B2
R' F U B D' B2 L'
L2 F U L' U' R' U
R' F U B' D' L' B2
R' F U B' D' B2 L'
R' F U B2 D' L' B2
R' F U B2 D' B2 L'
R F R2 L2 U L D
R F R2 L2 U L D'
R F R2 L2 U L D2
R F R2 L2 U D L
R F R2 L2 U D' L
R F R2 L2 U D2 L
R F R2 L2 D U L
R F R2 L2 D' U L
R F R2 L2 D2 U L
R F R2 L2 F U L
R F R2 L2 F' U L
R F R2 L2 F2 U L
R F R2 U D' L' B2
R F R2 U D' B2 L'
R' F U' D F2 R U2
R F R2 D' U L' B2
R F R2 D' U B2 L'
R2 F U D' L' F B2
R2 F U D' L' B2 F
R2 F U D' B2 L' F
R' F U2 D2 R2 U' L'
R F U D' L' F2 B2
R F U D' L' B2 F2
R F U D' B2 L' F2
U F U' L2 R' U L
U F U' R' L2 U L
R' F D U L' D2 B2
R' F D U' F2 R U2
L' F D R' U L' B'
L2 F U2 B2 L U' L2
R' F D' L U L2 B2
R' F D' L U B2 L2
L2 F D R' U L' D
L2 F D R' U L' D'
L2 F D R' U L' D2
L2 F D R' U D L'
L2 F D R' U D' L'
L2 F D R' U D2 L'
L2 F D R' D U L'
L2 F D R' D' U L'
L2 F D R' D2 U L'
R' F D' L2 U L B2
R' F D' U L B2 L2
R' F D' U L' B2 D
R' F D' U L' B2 D'
R' F D' U L' B2 D2
R' F D' U B L' B
R' F D' U B2 L' D
R' F D' U B2 L' D'
R' F D' U B2 L' D2
R' F D' U B2 D L'
R' F D' U B2 D' L'
R' F D' U B2 D2 L'
L' F D' R' U L' B'
L F D L R' U L2
L2 F D' R' U L' D
L2 F D' R' U L' D'
L2 F D' R' U L' D2
L2 F D' R' U D L'
L2 F D' R' U D' L'
L2 F D' R' U D2 L'
L2 F D' R' D U L'
L2 F D' R' D' U L'
L2 F D' R' D2 U L'
L F D R' L U L2
R' F D2 U L' D B2
R' F D2 U2 R2 U' L'
L' F D2 R' U L' B'
R2 F D' U L' F B2
R2 F D' U L' B2 F
R2 F D' U B2 L' F
L F D' L R' U L2
F' D R' U D2 L2 B2
F' D R' U D2 B2 L2
F' D R' U' R2 F2 U2
F' D R' U' F2 R2 U2
L2 F D2 R' U L' D
L2 F D2 R' U L' D'
L2 F D2 R' U L' D2
L2 F D2 R' U D L'
L2 F D2 R' U D' L'
L2 F D2 R' U D2 L'
L2 F D2 R' D U L'
L2 F D2 R' D' U L'
L2 F D2 R' D2 U L'
L F D' R' L U L2
F' D R' D' L2 F2 U
F' D R' D' F2 L2 U
F' D R' D2 U L2 B2
F' D R' D2 U B2 L2
R F D' U L' F2 B2
R F D' U L' B2 F2
R F D' U B2 L' F2
U F D' B2 L' D F2
L F D2 L R' U L2
L F D2 R' L U L2
F D R' U L' D2 B2
F D R' U D2 L' B2
F D R' U D2 B2 L'
F D R' U' F2 R U2
F D R' D' L2 U L
F D R' D2 U L' B2
F D R' D2 U B2 L'
R' F' L F2 L U L2
D' F' L' R' F U B2
D' F' L' F R' U B2
L F' L R' U D2 L2
L F' L R' U' R2 U2
L F' L R' D' F2 U
L F' L R' D2 U L2
R' F' L2 U F2 L' F2
R' F' L2 U' R U2 D
R' F' L2 U' R U2 D'
R' F' L2 U' R U2 D2
R' F' L2 U' R D U2
R' F' L2 U' R D' U2
R' F' L2 U' R D2 U2
R' F' L2 U' D R U2
R' F' L2 U' D' R U2
R' F' L2 U' D2 R U2
R' F' L2 D U' R U2
R' F' L2 D F2 U L'
R' F' L2 D' U' R U2
R' F' L2 D' F2 U L'
R' F' L2 D2 U' R U2
R' F' L2 D2 F2 U L'
R' F' L2 F2 U L' D
R' F' L2 F2 U L' D'
R' F' L2 F2 U L' D2
R' F' L2 F2 U D L'
R' F' L2 F2 U D' L'
R' F' L2 F2 U D2 L'
R' F' L2 F2 D U L'
R' F' L2 F2 D' U L'
R' F' L2 F2 D2 U L'
L F' L F2 R' U L'
U' F' R U L2 R2 U
U' F' R U R2 L2 U
U' F' R U2 D' F2 B2
U' F' R U2 D' B2 F2
U' F' R D F2 B2 U2
U' F' R D B2 F2 U2
U' F' R D' U2 F2 B2
U' F' R D' U2 B2 F2
R2 F' L2 U' R B U2
D' F' R' L' F U B2
R F' L2 R2 U' R' U2
R F' L2 U D' F2 L'
R F' L2 D' U F2 L'
R F' L2 F2 R2 U L'
L2 F' R' U L D2 L2
L2 F' R' U L' D2 L2
L2 F' R' U L2 D2 L2
L2 F' R' U D2 L2 D
L2 F' R' U D2 L2 D'
L2 F' R' U D2 L2 D2
L2 F' R' U' R2 U2 D
L2 F' R' U' R2 U2 D'
L2 F' R' U' R2 U2 D2
L2 F' R' U' R2 D U2
L2 F' R' U' R2 D' U2
L2 F' R' U' R2 D2 U2
L2 F' R' U2 D B2 U'
L2 F' R' D U2 B2 U'
L2 F' R' D' F2 U D
L2 F' R' D' F2 U D'
L2 F' R' D' F2 U D2
L2 F' R' D' F2 D U
L2 F' R' D' F2 D' U
L2 F' R' D' F2 D2 U
L2 F' R' D2 U L2 D
L2 F' R' D2 U L2 D'
L2 F' R' D2 U L2 D2
L2 F' R' D2 F U L2
L2 F' R' D2 F' U L2
L2 F' R' D2 F2 U L2
L2 F' R' F U D2 L2
L2 F' R' F U' R2 U2
L2 F' R' F D' F2 U
L2 F' R' F D2 U L2
L2 F' R' F' U D2 L2
L2 F' R' F' U' R2 U2
L2 F' R' F' D' F2 U
L2 F' R' F' D2 U L2
L2 F' R' F2 U D2 L2
L2 F' R' F2 U' R2 U2
L2 F' R' F2 D' F2 U
L2 F' R' F2 D2 U L2
L F' R' L U D2 L2
L F' R' L U' R2 U2
L F' R' L D' F2 U
L F' R' L D2 U L2
L F' R' D' L F2 U
L F' R' D' F2 L U
L F' R' D2 L U L
R' F' U' R U L2 U
R' F' U' R U2 D' B2
R' F' U' R D F2 U2
R' F' U' R D' U2 B2
R F' R2 L2 U' R' U2
R' F' U' D R F2 U2
R' F' U' D F2 U2 L'
R F' R2 U D' B2 L
R' F' U' D' R U2 B2
R F' R2 D' U B2 L
L2 F' U' R U R2 U
L2 F' U' R U2 D' F2
L2 F' U' R D B2 U2
L2 F' U' R D' U2 F2
R F' U D' F2 L' B2
R F' U D' F2 B2 L'
R F' U D' B2 F2 L'
B2 D' L B' U' R2 B'
B2 D' L B' U' B' R2
F D' L R' U L2 B2
F D' L R' U B2 L2
R' F' D U' R F2 U2
R' F' D U' F2 U2 L'
L2 F' D R' U D2 L2
L2 F' D R' U' R2 U2
L2 F' D R' D' F2 U
L2 F' D R' D2 U L2
R' F' D' U' R U2 B2
L2 F' D F2 R' U L'
R' F' D' F2 U L' B2
R' F' D' F2 U B2 L'
L2 F' D' R' U D2 L2
L2 F' D' R' U' R2 U2
L2 F' D' R' D' F2 U
L2 F' D' R' D2 U L2
F D' L2 R' U L B2
L2 F' D' F2 R' U L'
F' D' R' U B2 D2 L2
F' D' R' U' R2 U2 B2
L2 F' D2 R' U D2 L2
L2 F' D2 R' U' R2 U2
L2 F' D2 R' D' F2 U
L2 F' D2 R' D2 U L2
L2 F' D2 F2 R' U L'
R F' D' U F2 L' B2
R F' D' U F2 B2 L'
R F' D' U B2 F2 L'
F2 D' R' F' U L' B2
F2 D' R' F' U B2 L'
F D' R' L U L2 B2
F D' R' L U B2 L2
F D' R' L2 U L B2
F D' R' U L B2 L2
F D' R' U L' B2 D
F D' R' U L' B2 D'
F D' R' U L' B2 D2
F D' R' U B L' B
F D' R' U B2 L' D
F D' R' U B2 L' D'
F D' R' U B2 L' D2
F D' R' U B2 D L'
F D' R' U B2 D' L'
F D' R' U B2 D2 L'
F D' R' D L2 U L
R' F2 L F' L U L2
D' F2 L' R' F U B2
D' F2 L' F R' U B2
F D' U B2 L' D F2
L F2 L R' F' U L'
R' F2 L2 U2 B U' L
R' F2 L2 D F' U L'
R' F2 L2 D' F' U L'
R' F2 L2 D2 F' U L'
R' F2 L2 F U' R U2
R' F2 L2 F' U L' D
R' F2 L2 F' U L' D'
R' F2 L2 F' U L' D2
R' F2 L2 F' U D L'
R' F2 L2 F' U D' L'
R' F2 L2 F' U D2 L'
R' F2 L2 F' D U L'
R' F2 L2 F' D' U L'
R' F2 L2 F' D2 U L'
L F2 L F' R' U L'
F2 D' F' R' U L' B2
F2 D' F' R' U B2 L'
F' D' F2 R' U L' B2
F' D' F2 R' U B2 L'
D' F2 R' L' F U B2
L2 F2 R F' R2 U L'
R F2 L2 R2 F' U L'
R F2 L2 F' R2 U L'
L2 F2 R' U2 B U' L
L2 F2 R' D F' U L'
L2 F2 R' D' F' U L'
L2 F2 R' D2 F' U L'
L2 F2 R' F U' R U2
L2 F2 R' F' U L' D
L2 F2 R' F' U L' D'
L2 F2 R' F' U L' D2
L2 F2 R' F' U D L'
L2 F2 R' F' U D' L'
L2 F2 R' F' U D2 L'
L2 F2 R' F' D U L'
L2 F2 R' F' D' U L'
L2 F2 R' F' D2 U L'
D F2 R' U2 B U' B'
L F2 R' L F' U L'
L F2 R' F' L U L2
R F2 R2 L2 F' U L'
R F2 R2 F' L2 U L
U F2 U' L2 R' F' U
U F2 U' R' L2 F' U
U F2 U' R' F' L2 U
L2 F2 U2 B U' L F
L2 F2 D R' F' U L'
L2 F2 D F' R' U L'
R' F2 D' F' U L' B2
R' F2 D' F' U B2 L'
L2 F2 D' R' F' U L'
L2 F2 D' F' R' U L'
L2 F2 D2 R' F' U L'
L2 F2 D2 F' R' U L'
F D2 R' U2 R' U' L'
R' B L2 U2 F U' L'
L2 B D2 B' R' U L
R' B' L2 F B U L'
R' B' L2 B F U L'
R' B2 L2 F B2 U L'
R' B2 L2 B2 F U L'
U2 B2 D' L B' U' B'
