F L R D2 R2 B
F L R' D2 B R2
F L R' B D2 R2
F' L R' F2 B R2
F' L R' B R2 F2
F' L R' B F2 R2
F' L' R F2 L2 B'
F L2 B2 L' R' B
F L2 B2 R' L' B
F L2 B2 R' B L'
F' R L' F2 L2 B'
F R L D2 R2 B
F' R F2 L2 B' L'
F' R' L F2 B R2
F' R' L B R2 F2
F' R' L B F2 R2
F R' L D2 B R2
F R' L B D2 R2
F' R' F2 L B R2
R' D2 F L B R'
R' F L D2 B R2
R' F L B D2 R2
D2 F L B R' B2
R F L D2 R2 B2
R F L D2 B2 R2
R' F' L B R F2
R2 F' L R F2 B
R2 F' L R B F2
R2 F' R L F2 B
R2 F' R L B F2
R2 F' R F2 L B
R F' U2 L R F2
R F' U2 R L F2
R F' U2 R F2 L
F D2 L D2 R2 B'
F D2 L D2 B' R2
F D2 L B' D2 R2
F D2 U2 L' F U2 L2
B2 D2 F B2 L B' R'
F2 D2 F' L D2 R2 B'
F2 D2 F' L D2 B' R2
F2 D2 F' L B' D2 R2
D2 B R' F L B' L
D2 B R' F B' L B'
B' D2 B R' F L B'
D2 B R' B' F L B'
B' D2 B F L R' B'
B' D2 B F R' L B'
F D2 F2 L R F2 B'
F D2 F2 L R B' F2
F D2 F2 L B' R F2
F D2 F2 R L F2 B'
F D2 F2 R L B' F2
F D2 F2 R F2 L B'
B2 D2 B2 F L B' R'
B2 F L2 B2 L R' B
B2 F L2 B2 R' L B
D2 B D2 R' F L' B
D2 B D2 R' F B L'
D2 B D2 R' B F L'
F' B R F2 L2 B' L
D2 B D2 F L' R' B
D2 B D2 F R' L' B
D2 B D2 F R' B L'
B F L2 B2 R' B L
D2 B F L R' B' L
B' F R' B L D2 R2
D2 B F R' L B' L
D2 B F R' B' L B'
F B L2 B2 R' B L
F' B R' B R2 F2 L'
B2 F U2 L' R' U2 B
B2 F U2 R' L' U2 B
B2 F' R F2 D2 L2 B'
B' F' R' F2 B L R2
B' F' R' F2 B R2 L
B' F' R' B L R2 F2
B' F' R' B L F2 R2
B' F' R' B R2 L F2
B' F' R' B R2 F2 L
B' F' R' B F2 L R2
B' F' R' B F2 R2 L
B2 F' R' U2 F2 B R2
B2 F' R' U2 B R2 F2
B2 F' R' U2 B F2 R2
F' B' R' F2 B L R2
F' B' R' F2 B R2 L
F' B' R' B L R2 F2
F' B' R' B L F2 R2
F' B' R' B R2 L F2
F' B' R' B R2 F2 L
F' B' R' B F2 L R2
F' B' R' B F2 R2 L
B F' R F2 L2 B' L
B F' R' B R2 F2 L'
F B' R' B L D2 R2
R2 B' F' R F2 B L
R2 B' F' R B L F2
R2 B' F' R B F2 L
L2 B' F2 R F' L' U2
L2 B2 L' R2 F' R B
L2 B2 R2 L' F' R B
R2 B2 R' F' U2 R F2
F' B2 R F2 D2 L2 B'
F' B2 R' U2 F2 B R2
F' B2 R' U2 B R2 F2
F' B2 R' U2 B F2 R2
F B2 L2 B2 L R' B
F B2 L2 B2 R' L B
F B2 U2 L' R' U2 B
F B2 U2 R' L' U2 B
R B2 F' R' U2 R2 F2
R B2 F' R' U2 F2 R2
