D' L2 B U F2
B R2 U D2 B2
B R2 U' F2 U2
B R2 D' L2 U
B R2 D2 U B2
B D' L2 U F2
D' B L2 U F2
B R2 D2 L' U B2 D2
B R2 D2 L' D L2 U
B R2 D2 L2 U B2 D
B R2 D2 L2 U B2 D'
B R2 D2 L2 U B2 D2
B R2 D2 L2 D L2 U
B2 R2 D2 B' U D B'
B2 R2 D2 B' U D' B'
B2 R2 D2 B' U D2 B'
B2 R2 D2 B' U B' D
B2 R2 D2 B' U B' D'
B2 R2 D2 B' U B' D2
B R2 D2 U L B2 L'
B2 R2 D2 B' D U B'
B2 R2 D2 B' D' U B'
B R2 D2 U L2 B2 L2
B2 R2 D2 B' D2 U B'
B R2 D2 U R' B2 R
B R2 D2 U R2 B2 R2
B R2 D2 U B D B
B R2 D2 U B D' B
B R2 D2 U B D2 B
B R2 D2 U B' D B'
B R2 D2 U B' D' B'
B R2 D2 U B' D2 B'
B R2 D2 U' F U2 B2
B R2 D2 U' F' U2 B2
B R2 D2 U' F2 U2 B2
B R2 D2 U2 R U' B2
B R2 D2 U2 R' U' B2
B R2 D2 U2 R2 U' B2
F' R2 F U D B R2
R2 D L' U2 F' R2 U'
F' R2 F U B D R2
F' R2 F U2 F2 U' B
F' R2 F D U B R2
F' R2 F D2 B2 U B'
B R2 F L2 F' U B'
D2 R2 F' L2 B' U' B'
R2 D L2 U2 F' R2 U'
U2 R2 F' U F' U2 F
D R2 F' D L2 B' U'
R' D R' U2 F' R' U'
F2 R2 F2 D' L2 B' U
B' R2 B D' L2 B U
B' R2 B D' B L2 U
B' R2 B D2 B U B
B2 R2 B D' L2 U R2
B2 R2 B' L U D2 B2
B2 R2 B' L U' F2 U2
B2 R2 B' L D' L2 U
B2 R2 B' L D2 U B2
B2 R2 B' L' U D2 B2
B2 R2 B' L' U' F2 U2
B2 R2 B' L' D' L2 U
B2 R2 B' L' D2 U B2
B2 R2 B' L2 U D2 B2
B2 R2 B' L2 U' F2 U2
B2 R2 B' L2 D' L2 U
B2 R2 B' L2 D2 U B2
B R2 B D' B' L2 U
B R2 B D2 B' U B'
B2 R2 B' U D2 B2 D
B2 R2 B' U D2 B2 D'
B2 R2 B' U D2 B2 D2
B2 R2 B' U B D2 B2
B2 R2 B' U B' D2 B2
B2 R2 B' U B2 D2 B2
B' R2 B' D' B' L2 U
B2 R2 B' U' F2 U2 D
B2 R2 B' U' F2 U2 D'
B2 R2 B' U' F2 U2 D2
B2 R2 B' U' F2 D U2
B2 R2 B' U' F2 D' U2
B2 R2 B' U' F2 D2 U2
B' R2 B' D2 B' U B'
B2 R2 B' U2 D R2 U'
B2 R2 B' D U2 R2 U'
B2 R2 B' D' L2 U D
B2 R2 B' D' L2 U D'
B2 R2 B' D' L2 U D2
B2 R2 B' D' L2 D U
B2 R2 B' D' L2 D' U
B2 R2 B' D' L2 D2 U
B2 R2 B' D2 L U B2
B2 R2 B' D2 L' U B2
B' R2 B2 L U D2 B2
B2 R2 B' D2 L2 U B2
B' R2 B2 L U' F2 U2
B' R2 B2 L D' L2 U
B' R2 B2 L D2 U B2
B2 R2 B' D2 U B2 D
B2 R2 B' D2 U B2 D'
B2 R2 B' D2 U B2 D2
B' R2 B2 L' U D2 B2
B' R2 B2 L' U' F2 U2
B' R2 B2 L' D' L2 U
B' R2 B2 L' D2 U B2
B' R2 B2 L2 U D2 B2
B' R2 B2 L2 U' F2 U2
B' R2 B2 L2 D' L2 U
B' R2 B2 L2 D2 U B2
B' R2 B2 U D2 B2 D
B' R2 B2 U D2 B2 D'
B' R2 B2 U D2 B2 D2
B' R2 B2 U B D2 B2
B R2 B' D' L2 B U
B' R2 B2 U B' D2 B2
B' R2 B2 U B2 D2 B2
B R2 B' D' B L2 U
B' R2 B2 U' F2 U2 D
B' R2 B2 U' F2 U2 D'
B' R2 B2 U' F2 U2 D2
B' R2 B2 U' F2 D U2
B' R2 B2 U' F2 D' U2
B' R2 B2 U' F2 D2 U2
B' R2 B2 U2 D R2 U'
B R2 B' D2 B U B
B' R2 B2 D U2 R2 U'
B' R2 B2 D' L2 U D
B' R2 B2 D' L2 U D'
B' R2 B2 D' L2 U D2
B' R2 B2 D' L2 D U
B' R2 B2 D' L2 D' U
B' R2 B2 D' L2 D2 U
B' R2 B2 D2 L U B2
B' R2 B2 D2 L' U B2
B' R2 B2 D2 L2 U B2
B' R2 B2 D2 U B2 D
B' R2 B2 D2 U B2 D'
B' R2 B2 D2 U B2 D2
B2 R2 B2 D' L2 B U
B2 R2 B2 D' B L2 U
B2 R2 B2 D2 B U B
B R2 B2 D' L2 U R2
R2 D U2 R2 U2 B U
R2 D U2 F R2 F2 U'
R2 D U2 F' R2 U' D
R2 D U2 F' R2 U' D'
R2 D U2 F' R2 U' D2
R2 D U2 F' R2 D U'
R2 D U2 F' R2 D' U'
R2 D U2 F' R2 D2 U'
R2 D U2 F' U' D B2
R2 D U2 F' D U' B2
R2 D U2 F2 R2 F U'
D' U L2 B U L2 F2
D' U L2 B U F2 L2
L' D B U2 R2 U' F'
L2 D B U2 R2 U' F'
R2 D B U2 F' R2 U'
U2 D R2 D L2 F' U'
U2 D R2 D F' L2 U'
L D B U2 R2 U' F'
U2 D R2 D2 F' U' F'
F2 U R2 F2 U2 F U'
U2 D R2 F' U B2 U2
U2 D R2 F' U' D2 F2
U2 D R2 F' D L2 U'
U2 D R2 F' D2 U' F2
R2 D B' U2 F' R2 U'
B' U D' R2 F2 D' B2
R2 D B2 U2 F' R2 U'
B' U D' F2 R2 D' B2
F2 U D' B U L2 F2
F2 U D' B U F2 L2
B U D' F D' F B2
B U D' F D' B2 F
B U D' F' D' F' B2
B U D' F' D' B2 F'
B U D' F2 U' L2 U
B U D' F2 D' B2 D
B U D' F2 D' B2 D'
B U D' F2 D' B2 D2
B U D' F2 B D' B2
B U D' F2 B' D' B2
B U D' F2 B2 D' B2
D' U F2 U' L2 B U
B U D' B F2 D' B2
D' U F2 U' B L2 U
B' U D2 B2 D R2 F2
B' U D2 B2 D F2 R2
B U D' B' F2 D' B2
B U D' B2 F2 D' B2
L' D' L' B L' U F2
R' D' L2 R B R2 U
D' U F2 B' D' R2 B2
D' U F2 B' D' B2 R2
R' D' L2 R' U2 F' U'
D' U B L2 U L2 F2
D' U B L2 U F2 L2
B U D2 F B2 D F2
B U D2 F' B2 D F2
B U D2 F2 B2 D F2
B U D2 B D F2 B
B U D2 B D B F2
B' U F D' F2 R2 B
B U D2 B' D F2 B'
B U D2 B' D B' F2
B U D2 B2 U L2 U'
B U D2 B2 D F2 D
B U D2 B2 D F2 D'
B U D2 B2 D F2 D2
B U D2 B2 F D F2
B U D2 B2 F' D F2
B U D2 B2 F2 D F2
L2 D' L' B L' U F2
L' D' L2 D B R2 U
F2 U F B R2 F U
L' D' L2 B R U F2
L' D' L2 B R' U F2
L' D' L2 B R2 U F2
L' D' L2 B U F2 D
L' D' L2 B U F2 D'
L' D' L2 B U F2 D2
L' D' L2 B D R2 U
R' D' R L2 B R2 U
R2 D' L2 R2 B R2 U
L2 D' L2 D B R2 U
R2 D' L2 U2 D F' U'
R2 D' L2 U2 D' F' U'
R2 D' L2 U2 D2 F' U'
R2 D' L2 U2 F' U' D
R2 D' L2 U2 F' U' D'
R2 D' L2 U2 F' U' D2
R2 D' L2 U2 F' D U'
R2 D' L2 U2 F' D' U'
R2 D' L2 U2 F' D2 U'
R2 D' L2 D U2 F' U'
L D' L' B L' U F2
B' U F' D' R2 F2 B
B' U F' D' R2 B F2
R2 D' L2 D' U2 F' U'
R2 D' L2 D2 U2 F' U'
L2 D' L2 B R U F2
L2 D' L2 B R' U F2
L2 D' L2 B R2 U F2
L2 D' L2 B U F2 D
L2 D' L2 B U F2 D'
L2 D' L2 B U F2 D2
L2 D' L2 B D R2 U
R' D' R B L2 R2 U
R' D' R B R2 L2 U
R2 D' L2 B U2 F' U'
R2 D' L2 B' U2 F' U'
R2 D' L2 B2 U2 F' U'
L D' L2 D B R2 U
R' D' R' L2 U2 F' U'
D' U B' F2 D' R2 B2
D' U B' F2 D' B2 R2
B U F' U' R2 U B
L D' L2 B R U F2
L D' L2 B R' U F2
L D' L2 B R2 U F2
L D' L2 B U F2 D
L D' L2 B U F2 D'
L D' L2 B U F2 D2
L D' L2 B D R2 U
F2 U F2 R2 U2 F' U'
D2 U B2 U L2 F U'
F2 U F2 D' B U F2
F2 U F2 B R2 U D
F2 U F2 B R2 U D'
F2 U F2 B R2 U D2
F2 U F2 B R2 D U
F2 U F2 B R2 D' U
F2 U F2 B R2 D2 U
F2 U F2 B U D' F2
F2 U F2 B D' U F2
F2 U F2 B' R2 B2 U
F2 U F2 B2 R2 B' U
F' U B R2 F U B
F2 U B R' F2 R' U
B U F2 D' F2 D2 B2
F2 U B R2 U D' L2
F2 U B R2 D' U L2
F2 U B R2 F2 U D
F2 U B R2 F2 U D'
F2 U B R2 F2 U D2
F2 U B R2 F2 D U
F2 U B R2 F2 D' U
F2 U B R2 F2 D2 U
F2 U B U D' L2 F2
F2 U B U D' F2 L2
F2 U B D' U L2 F2
F2 U B D' U F2 L2
F2 U B F R2 F U
F2 U B F2 R2 U D
F2 U B F2 R2 U D'
F2 U B F2 R2 U D2
F2 U B F2 R2 D U
F2 U B F2 R2 D' U
F2 U B F2 R2 D2 U
F2 U B F2 U D' F2
F2 U B F2 D' U F2
R2 D' R2 L2 B R2 U
B U B D' F2 D' B2
F2 U B' R2 F2 B2 U
F2 U B' R2 B2 F2 U
B U B D2 B2 D F2
R2 D' R2 B L2 R2 U
R2 D' R2 B R2 L2 U
F2 U B' F2 R2 B2 U
B U B' D' F2 D' B2
F2 U B2 R2 F2 B' U
F2 U B2 R2 B' F2 U
B U B' D2 B2 D F2
F2 U B2 F2 R2 B' U
B U B2 D' F2 D' B2
B U B2 D2 B2 D F2
R2 D' U2 F' U' D' B2
R2 D' U2 F' U2 L2 U
R2 D' U2 F' D' U' B2
R2 D' U2 F' D2 R2 U'
U D' L2 B U L2 F2
U D' L2 B U F2 L2
R2 D' F2 L2 F2 B' U
R2 D' F2 L2 B' F2 U
L' D' B L2 R U F2
L' D' B L2 R' U F2
L' D' B L2 R2 U F2
L' D' B L2 U F2 D
L' D' B L2 U F2 D'
L' D' B L2 U F2 D2
L' D' B L2 D R2 U
L' D' B R L2 U F2
L' D' B R' L2 U F2
L' D' B R2 L2 U F2
L' D' B U F2 D' B2
L2 D' B L2 R U F2
L2 D' B L2 R' U F2
L2 D' B L2 R2 U F2
L2 D' B L2 U F2 D
L2 D' B L2 U F2 D'
L2 D' B L2 U F2 D2
L2 D' B L2 D R2 U
L2 D' B R L2 U F2
L2 D' B R' L2 U F2
L2 D' B R2 L2 U F2
R2 D' B L2 U2 F' U'
L2 D' B U F2 D' B2
L' D' B' L2 B2 U F2
L D' B L2 R U F2
L D' B L2 R' U F2
L D' B L2 R2 U F2
L D' B L2 U F2 D
L D' B L2 U F2 D'
L D' B L2 U F2 D2
L D' B L2 D R2 U
L D' B R L2 U F2
L2 D' B' L2 B2 U F2
L D' B R' L2 U F2
L D' B R2 L2 U F2
R2 D' B' L2 U2 F' U'
L D' B U F2 D' B2
L D' B' L2 B2 U F2
R2 D' B2 L2 U2 F' U'
U2 D' B L2 F U F
U D' F2 U' L2 B U
U D' F2 U' B L2 U
U D' F2 B' D' R2 B2
U D' F2 B' D' B2 R2
B U' D B2 U' R2 U'
B U' D B2 U2 D B2
B U' D B2 D U2 B2
B U' D B2 D' F2 U2
U D' B L2 U L2 F2
U D' B L2 U F2 L2
R2 D2 L U2 F' U' B2
R D2 L R B' U B'
F2 U' D2 B2 L2 F U'
R2 D2 L' U2 F' U' B2
R D2 L B' R U B'
U D' B' F2 D' R2 B2
U D' B' F2 D' B2 R2
R2 D2 L2 U2 F' U' B2
B U' F D F B2 U2
B U' F D B2 F U2
B U' F D' F U2 F
B' U' F2 U R2 B2 U
B' U' F2 U B2 R2 U
B U' F' U R2 U B
B' U' F2 U2 D' R2 F2
B' U' F2 U2 D' F2 R2
B' U' F2 D L2 B2 U2
R' D2 R' U2 F' U' B2
B2 U' F2 U R2 B' U
B' U' F2 D B2 L2 U2
B2 U' F2 U B' R2 U
B' U' F2 D' U2 R2 F2
B' U' F2 D' U2 F2 R2
B U' F' D F' B2 U2
B U' F' D B2 F' U2
B U' F' D' F' U2 F'
D2 U2 L2 R2 F' U' B2
R D2 R L B' U B'
D2 U2 L2 U2 B U B
D2 U2 L2 D' R2 F' U'
F' U' B R2 F U B
B U' F2 U R2 U D
B U' F2 U R2 U D'
B U' F2 U R2 U D2
B U' F2 U R2 D U
B U' F2 U R2 D' U
B U' F2 U R2 D2 U
B U' F2 U' D2 L2 U'
U2 D2 L2 R2 F' U' B2
B U' F2 U2 D' F2 D
B U' F2 U2 D' F2 D'
B U' F2 U2 D' F2 D2
B U' F2 U2 F D' F2
B U' F2 U2 F' D' F2
B U' F2 U2 F2 D' F2
B U' F2 D B2 U2 D
B U' F2 D B2 U2 D'
B U' F2 D B2 U2 D2
B U' F2 D B2 D U2
B U' F2 D B2 D' U2
B U' F2 D B2 D2 U2
B U' F2 D' U2 F2 D
B U' F2 D' U2 F2 D'
B U' F2 D' U2 F2 D2
B U' F2 D' B U2 F2
B U' F2 D' B' U2 F2
B U' F2 D' B2 U2 F2
U2 D2 L2 U2 B U B
B U' F2 D2 U' L2 U'
B U' F2 B U R2 U
B U' F2 B U2 D' F2
B U' F2 B D B2 U2
B U' F2 B D' U2 F2
U2 D2 L2 D' R2 F' U'
B U' F2 B' U R2 U
B U' F2 B' U2 D' F2
B U' F2 B' D B2 U2
B U' F2 B' D' U2 F2
B U' F2 B2 U R2 U
B U' F2 B2 U2 D' F2
B U' F2 B2 D B2 U2
B U' F2 B2 D' U2 F2
B U' B F2 U R2 U
B U' B F2 U2 D' F2
B U' B F2 D B2 U2
B U' B F2 D' U2 F2
D2 U2 R2 L2 F' U' B2
B U' B' F2 U R2 U
B U' B' F2 U2 D' F2
B U' B' F2 D B2 U2
B U' B' F2 D' U2 F2
R2 D2 U B2 U F' U'
D2 U2 R2 F' L2 U' B2
U2 D2 R2 L2 F' U' B2
B U' B2 F2 U R2 U
B U' B2 F2 U2 D' F2
B U' B2 F2 D B2 U2
B U' B2 F2 D' U2 F2
U2 D2 R2 F' L2 U' B2
D U2 R2 D L2 F' U'
D U2 R2 D F' L2 U'
R2 D2 U2 F' R U' B2
R2 D2 U2 F' R' U' B2
R2 D2 U2 F' R2 U' B2
R2 D2 U2 F' U' B2 D
R2 D2 U2 F' U' B2 D'
R2 D2 U2 F' U' B2 D2
R2 D2 U2 F' D' R2 U'
D U2 R2 D2 F' U' F'
B U2 L D2 L2 U' B2
D U2 R2 F' U B2 U2
D U2 R2 F' U' D2 F2
D U2 R2 F' D L2 U'
D U2 R2 F' D2 U' F2
B U2 L' D2 L2 U' B2
B U2 L2 D2 L2 U' B2
D' U2 B L2 F U F
L' D2 B U D F2 B
L' D2 B U D B F2
L' D2 B U B D F2
L' D2 B U2 L2 U' B
L' D2 B D U F2 B
L' D2 B D U B F2
L2 D2 B U D F2 B
L2 D2 B U D B F2
L2 D2 B U B D F2
L2 D2 B U2 L2 U' B
L2 D2 B D U F2 B
L2 D2 B D U B F2
R2 D2 B U2 F' U' B
L D2 B U D F2 B
L D2 B U D B F2
L D2 B U B D F2
L D2 B U2 L2 U' B
L D2 B D U F2 B
L D2 B D U B F2
B U2 R2 U F2 U2 F2
R2 D2 B' U2 F' U' B'
B U2 D R2 U B2 U2
B U2 D R2 U' D2 F2
B U2 D R2 D L2 U'
B U2 D R2 D2 U' F2
B' U2 D2 L2 F2 U' B2
U D2 B2 U L2 F U'
B2 U2 D2 L2 F U' B2
B' U2 D2 F2 L2 U' B2
B U2 D2 L2 R U' B2
B U2 D2 L2 R' U' B2
B U2 D2 L2 R2 U' B2
B U2 D2 L2 U' B2 D
B U2 D2 L2 U' B2 D'
B U2 D2 L2 U' B2 D2
B U2 D2 L2 D' R2 U'
B U2 D2 R L2 U' B2
B U2 D2 R' L2 U' B2
B U2 D2 R2 L2 U' B2
F2 U2 F2 B R2 U B'
F' U2 B R2 F U B
F2 U2 B R2 F2 U B'
F2 U2 B F2 R2 U B'
B D L D2 L2 U F2
B D L' D2 L2 U F2
B D L2 D2 L2 U F2
F2 D R2 B2 U' F' U'
B D R2 U' B2 U2 B2
U F B' D' F2 R2 B
B D U' B2 U' R2 U'
B D U' B2 U2 D B2
B D U' B2 D U2 B2
B D U' B2 D' F2 U2
B D U2 R2 U B2 U2
B D U2 R2 U' D2 F2
B D U2 R2 D L2 U'
B D U2 R2 D2 U' F2
U' F' U B R2 U B
B2 D B' D2 L2 U F
F2 D B2 R2 U B' U
B D' L D L R2 U
B D' L D R2 L U
B' D' L2 R U R F2
B' D' L2 R' U R' F2
B' D' L2 R' U F2 R'
U2 F' U2 B R2 U B
B' D' L2 U R' F2 R'
B' D' L2 U R2 F2 D
B' D' L2 U R2 F2 D'
B' D' L2 U R2 F2 D2
B' D' L2 U F R2 F
U F' U' B R2 U B
B' D' L2 U F2 R2 D
B' D' L2 U F2 R2 D'
B' D' L2 U F2 R2 D2
B' D' L2 D R2 B2 U
B' D' L2 D B2 R2 U
B D' L' D L' R2 U
B2 D' L2 U2 F U' F
B' D' L2 B U R2 F2
B D' L' D R2 L' U
B' D' L2 B U F2 R2
B' D' L2 B' U R2 F2
B' D' L2 B' U F2 R2
B' D' L2 B2 U R2 F2
B' D' L2 B2 U F2 R2
B' D' R L2 U R F2
B D' L2 R U F2 D
B D' L2 R U F2 D'
B D' L2 R U F2 D2
B D' L2 R D R2 U
B D' L2 R' U F2 D
B D' L2 R' U F2 D'
B D' L2 R' U F2 D2
B D' L2 R' D R2 U
B D' L2 R2 U F2 D
B D' L2 R2 U F2 D'
B D' L2 R2 U F2 D2
B D' L2 R2 D R2 U
B D' L2 U L' F2 L
B D' L2 U L2 F2 L2
B D' L2 U R F2 R'
B D' L2 U R2 F2 R2
B D' L2 U F D F
B D' L2 U F D' F
B D' L2 U F D2 F
B D' L2 U F' D F'
B D' L2 U F' D' F'
B D' L2 U F' D2 F'
B D' L2 U' D2 B2 U2
B D' L2 U' B U2 F2
B D' L2 U' B' U2 F2
B D' L2 U' B2 U2 F2
B D' L2 U2 L U' F2
B D' L2 U2 L' U' F2
B D' L2 U2 L2 U' F2
B D' L2 U2 D' L2 U'
B D' L2 D R2 U D
B D' L2 D R2 U D'
B D' L2 D R2 U D2
B D' L2 D R2 D U
B D' L2 D R2 D' U
B D' L2 D R2 D2 U
B D' L2 D' U2 L2 U'
B D' L2 D2 U' B2 U2
B' D' R' L2 U R' F2
B' D' R' L2 U F2 R'
B2 D' R B' L2 U F2
B D' R L2 U F2 D
B D' R L2 U F2 D'
B D' R L2 U F2 D2
B D' R L2 D R2 U
B D' R U F2 D' B2
L' F' B R2 F U B
B2 D' R' B' L2 U F2
B D' R' L2 U F2 D
B D' R' L2 U F2 D'
B D' R' L2 U F2 D2
B D' R' L2 D R2 U
B D' R' U F2 D' B2
L2 F' B R2 F U B
B' D' R2 F2 D' L2 B2
B' D' R2 F2 D' B2 L2
B2 D' R2 B' L2 U F2
B' D' U R2 F2 D' B2
B D' R2 L2 U F2 D
B D' R2 L2 U F2 D'
B D' R2 L2 U F2 D2
B D' R2 L2 D R2 U
B' D' U F2 R2 D' B2
B D' R2 U F2 D' B2
L F' B R2 F U B
U' F2 L U B R2 U
F2 D' U B U L2 F2
F2 D' U B U F2 L2
B D' U F D' F B2
B D' U F D' B2 F
B D' U F' D' F' B2
B D' U F' D' B2 F'
U' F2 L' U B R2 U
U F' B' D' R2 F2 B
U F' B' D' R2 B F2
B D' U F2 U' L2 U
B D' U F2 D' B2 D
B D' U F2 D' B2 D'
B D' U F2 D' B2 D2
B D' U F2 B D' B2
B D' U F2 B' D' B2
B D' U F2 B2 D' B2
B D' U B F2 D' B2
B D' U B' F2 D' B2
B D' U B2 F2 D' B2
U' F2 L2 U B R2 U
D' F2 L2 F2 B U F2
D' F2 L2 B F2 U F2
B' D' F2 R2 D' L2 B2
B' D' F2 R2 D' B2 L2
B' D' B L2 U R2 F2
B' D' B L2 U F2 R2
B D' F2 L2 F2 U F2
B2 D' B L2 B2 U F2
B' D' B' L2 U R2 F2
B' D' B' L2 U F2 R2
B2 D' B' L2 R U F2
B2 D' B' L2 R' U F2
B2 D' B' L2 R2 U F2
U' F2 U R2 U2 F' U'
B2 D' B' L2 U F2 D
B2 D' B' L2 U F2 D'
B2 D' B' L2 U F2 D2
B2 D' B' L2 D R2 U
B2 D' B' R L2 U F2
B2 D' B' R' L2 U F2
U' F2 U D' B U F2
B2 D' B' R2 L2 U F2
B2 D' B' U F2 D' B2
U' F2 U B R2 U D
U' F2 U B R2 U D'
U' F2 U B R2 U D2
U' F2 U B R2 D U
U' F2 U B R2 D' U
U' F2 U B R2 D2 U
U' F2 U B U D' F2
B' D' B2 L2 U R2 F2
B' D' B2 L2 U F2 R2
U' F2 U B D' U F2
U' F2 U B' R2 B2 U
U' F2 U B2 R2 B' U
L' F2 U F2 B R2 U
L' F2 U B R2 F2 U
L' F2 U B F2 R2 U
B D' B' L2 B U F2
B2 D' B2 L2 B U F2
D' F2 U' L2 F2 B U
D' F2 U' L2 B F2 U
L2 F2 U F2 B R2 U
L2 F2 U B R2 F2 U
L2 F2 U B F2 R2 U
D' F2 U' F2 L2 B U
D' F2 U' F2 B L2 U
D' F2 U' B L2 F2 U
D' F2 U' B F2 L2 U
B D' B2 L2 B2 U F2
L F2 U F2 B R2 U
L F2 U B R2 F2 U
L F2 U B F2 R2 U
B D2 L U2 L U' B2
U2 F2 U2 B R2 U B'
U' F2 D B2 U B' U
U' F2 D' U B U F2
B D2 L' U2 L' U' B2
B D2 L2 U B2 D2 F2
B D2 R U B2 D F2
U' F2 B U R2 U R2
D' F2 B L2 F2 U F2
B D2 R U2 L2 U' B2
B D2 R D L2 U F2
U' F2 B' U R2 B2 U
U' F2 B' U B2 R2 U
U' F2 B' U2 D' R2 F2
U' F2 B' U2 D' F2 R2
B D2 R' U B2 D F2
U' F2 B' D L2 B2 U2
U' F2 B' D B2 L2 U2
B D2 R' U2 L2 U' B2
U' F2 B' D' U2 R2 F2
U' F2 B' D' U2 F2 R2
B D2 R' D L2 U F2
D' F2 B' D' L2 R2 B2
D' F2 B' D' L2 B2 R2
D' F2 B' D' R2 L2 B2
D' F2 B' D' R2 B2 L2
D' F2 B' D' B2 L2 R2
D' F2 B' D' B2 R2 L2
U' F2 B2 U R2 B' U
U' F2 B2 U B' R2 U
B D2 R2 U B2 D F2
B' D2 U B2 D R2 F2
B' D2 U B2 D F2 R2
B D2 R2 U2 L2 U' B2
B D2 R2 D L2 U F2
L' B L R2 U D2 B2
L' B L R2 U' F2 U2
L' B L R2 D' L2 U
D2 B L U2 L U' B
L' B L R2 D2 U B2
D' B L D L R2 U
D' B L D R2 L U
L' B L D' L2 U F2
B' D2 U2 L2 F2 U' B2
B D2 U F B2 D F2
L2 B L R2 U D2 B2
L2 B L R2 U' F2 U2
L2 B L R2 D' L2 U
L2 B L R2 D2 U B2
B D2 U F' B2 D F2
B D2 U F2 B2 D F2
B D2 U B D F2 B
B D2 U B D B F2
B' D2 U2 F2 L2 U' B2
B D2 U B' D F2 B'
B D2 U B' D B' F2
F2 D2 U' B2 L2 F U'
B D2 U B2 U L2 U'
B D2 U B2 D F2 D
B D2 U B2 D F2 D'
B D2 U B2 D F2 D2
B D2 U B2 F D F2
B D2 U B2 F' D F2
B D2 U B2 F2 D F2
L2 B L D' L2 U F2
L' B L' R2 U D2 B2
B2 D2 U2 L2 F U' B2
L' B L' R2 U' F2 U2
D2 B L' U2 L' U' B
L' B L' R2 D' L2 U
L' B L' R2 D2 U B2
D' B L' D L' R2 U
D' B L' D R2 L' U
L' B L' D' L2 U F2
D B L U2 R2 U' F'
L2 B L' R2 U D2 B2
L2 B L' R2 U' F2 U2
L2 B L' R2 D' L2 U
L2 B L' R2 D2 U B2
D' B L2 R U F2 D
D' B L2 R U F2 D'
D' B L2 R U F2 D2
D' B L2 R D R2 U
D' B L2 R' U F2 D
D' B L2 R' U F2 D'
D' B L2 R' U F2 D2
D' B L2 R' D R2 U
D' B L2 R2 U F2 D
D' B L2 R2 U F2 D'
D' B L2 R2 U F2 D2
D' B L2 R2 D R2 U
L B L R2 U D2 B2
L B L R2 U' F2 U2
L B L R2 D' L2 U
L B L R2 D2 U B2
B D2 U2 L2 R U' B2
D' B L2 U L' F2 L
B D2 U2 L2 R' U' B2
D' B L2 U L2 F2 L2
B D2 U2 L2 R2 U' B2
D' B L2 U R F2 R'
D' B L2 U R2 F2 R2
B D2 U2 L2 U' B2 D
B D2 U2 L2 U' B2 D'
B D2 U2 L2 U' B2 D2
B D2 U2 L2 D' R2 U'
D' B L2 U F D F
D' B L2 U F D' F
D' B L2 U F D2 F
D' B L2 U F' D F'
D' B L2 U F' D' F'
D' B L2 U F' D2 F'
L2 B L' D' L2 U F2
L' B L2 R2 U D2 B2
L' B L2 R2 U' F2 U2
B D2 U2 R L2 U' B2
L' B L2 R2 D' L2 U
L' B L2 R2 D2 U B2
D' B L2 U' D2 B2 U2
D' B L2 U' B U2 F2
D' B L2 U' B' U2 F2
D' B L2 U' B2 U2 F2
D' B L2 U2 L U' F2
D' B L2 U2 L' U' F2
D' B L2 U2 L2 U' F2
B D2 U2 R' L2 U' B2
D' B L2 U2 D' L2 U'
B D2 U2 R2 L2 U' B2
D' B L2 D R2 U D
D' B L2 D R2 U D'
D' B L2 D R2 U D2
D' B L2 D R2 D U
D' B L2 D R2 D' U
D' B L2 D R2 D2 U
L B L D' L2 U F2
D' B L2 D' U2 L2 U'
D' B L2 D2 U' B2 U2
L' B L2 D' L2 U F2
D B L' U2 R2 U' F'
L2 B L2 R2 U D2 B2
L2 B L2 R2 U' F2 U2
L2 B L2 R2 D' L2 U
L2 B L2 R2 D2 U B2
D' B R L2 U F2 D
D' B R L2 U F2 D'
D' B R L2 U F2 D2
D' B R L2 D R2 U
L B L' R2 U D2 B2
L B L' R2 U' F2 U2
L B L' R2 D' L2 U
L B L' R2 D2 U B2
D' B R U F2 D' B2
L2 B L2 D' L2 U F2
L B L' D' L2 U F2
L' B R D' L2 R U
L' B R D' R L2 U
L' B R D2 R U B2
D B L2 U2 R2 U' F'
D' B R' L2 U F2 D
D' B R' L2 U F2 D'
D' B R' L2 U F2 D2
L B L2 R2 U D2 B2
D' B R' L2 D R2 U
L B L2 R2 U' F2 U2
L B L2 R2 D' L2 U
L B L2 R2 D2 U B2
D' B R' U F2 D' B2
L2 B R D' L2 R U
L2 B R D' R L2 U
L2 B R D2 R U B2
L B L2 D' L2 U F2
L' B R' D' L2 R' U
L' B R' D' R' L2 U
L' B R' D2 R' U B2
D B R U2 R U' F'
U' B R2 U D2 L2 B2
U' B R2 U D2 B2 L2
U' B R2 U' R2 F2 U2
U' B R2 U' F2 R2 U2
U' B R2 D' L2 F2 U
D' B R2 L2 U F2 D
D' B R2 L2 U F2 D'
D' B R2 L2 U F2 D2
L' B R2 L U D2 B2
L' B R2 L U' F2 U2
D' B R2 L2 D R2 U
L' B R2 L D' L2 U
L' B R2 L D2 U B2
U' B R2 D' F2 L2 U
L' B R2 L' U D2 B2
L' B R2 L' U' F2 U2
L' B R2 L' D' L2 U
U' B R2 D2 U L2 B2
L' B R2 L' D2 U B2
U' B R2 D2 U B2 L2
D' B R2 U F2 D' B2
L' B R2 L2 U D2 B2
L' B R2 L2 U' F2 U2
L2 B R' D' L2 R' U
L' B R2 L2 D' L2 U
L2 B R' D' R' L2 U
L' B R2 L2 D2 U B2
L2 B R' D2 R' U B2
L' B R2 U D2 B2 D
