U L' B' R' B2
B2 U B' L' R'
B2 U B' R' L'
U B L' D2 R2
U B' L' R' B2
U B' R' L' B2
U B' R' B2 L'
B' U B L' B D2 R2
U D B' R B2 L' R2
U D B' R B2 R2 L'
U D B' R' L B2 L2
U D B' R' L' B2 D
U D B' R' L' B2 D'
U D B' R' L' B2 D2
U D B' R' B L' B
U D B' R' B2 L' D
U D B' R' B2 L' D'
U D B' R' B2 L' D2
U D B' R' B2 D L'
U D B' R' B2 D' L'
U D B' R' B2 D2 L'
U D B' R2 L' B2 R
U D B' R2 B2 L' R
U D B' R2 B2 R L'
B2 U B L' B2 D2 R2
B2 U B R B2 L' R'
B2 U B R B2 R' L'
U2 D B2 U' B' L' R'
U2 D B2 U' B' R' L'
B2 U B R' B2 L' R'
B2 U B R' B2 R' L'
B2 U B R2 B2 L' R'
B2 U B R2 B2 R' L'
F2 U B U2 L R U2
F2 U B U2 R L U2
B' U B' L' D2 R' B
D' U' L B L2 F R
U' D' L B L2 F R
B' U B' R B' L' R2
B' U B' R B' R2 L'
D2 U' L B L2 F R
B' U B' R' D B' L'
B' U B' R' D' B' L'
B' U B' R' D2 B' L'
B' U B' R' B L' B2
B' U B' R' B' L' D
B' U B' R' B' L' D'
B' U B' R' B' L' D2
B' U B' R' B' D L'
B' U B' R' B' D' L'
B' U B' R' B' D2 L'
B' U B' R' B2 L' B
B2 U B' L' R2 D R
B2 U B' L' R2 D' R
B2 U B' L' R2 D2 R
B2 U B' L' D R' D
B2 U B' L' D R' D'
B2 U B' L' D R' D2
B2 U B' L' D' R' D
B2 U B' L' D' R' D'
B2 U B' L' D' R' D2
B2 U B' L' D2 R' D
B2 U B' L' D2 R' D'
B2 U B' L' D2 R' D2
B2 U B' L' F' R' F
B' U B' R2 B' L' R
B' U B' R2 B' R L'
B2 U B' L' F2 R' F2
B2 U B' L2 R' D L
B2 U B' L2 R' D' L
B2 U B' L2 R' D2 L
B2 U B' L2 D L R'
B2 U B' L2 D R' L
B2 U B' L2 D' L R'
B2 U B' L2 D' R' L
B2 U B' L2 D2 L R'
B2 U B' L2 D2 R' L
B2 U B' R' L2 D L
B2 U B' R' L2 D' L
B2 U B' R' L2 D2 L
B2 U B' R' D L' D
B2 U B' R' D L' D'
B2 U B' R' D L' D2
B2 U B' R' D' L' D
B2 U B' R' D' L' D'
B2 U B' R' D' L' D2
B2 U B' R' D2 L' D
B2 U B' R' D2 L' D'
B2 U B' R' D2 L' D2
B2 U B' R' B' L' B
B2 U B' R' B2 L' B2
B2 U B' R2 L' D R
B2 U B' R2 L' D' R
B2 U B' R2 L' D2 R
B' U B' D R' B' L'
B2 U B' R2 D L' R
B2 U B' R2 D R L'
B2 U B' R2 D' L' R
B2 U B' R2 D' R L'
B2 U B' R2 D2 L' R
B2 U B' R2 D2 R L'
B' U B' D' R' B' L'
F2 U B' R' B2 D2 L2
B' U B' D2 R' B' L'
F2 U B' R2 B2 L R
F2 U B' R2 B2 R L
B2 U B' D L' R' D
B2 U B' D L' R' D'
B2 U B' D L' R' D2
B2 U B' D L' D R'
B2 U B' D L' D' R'
B2 U B' D L' D2 R'
B2 U B' D R' L' D
B2 U B' D R' L' D'
B2 U B' D R' L' D2
B2 U B' D R' D L'
B2 U B' D R' D' L'
B2 U B' D R' D2 L'
B2 U B' D' L' R' D
B2 U B' D' L' R' D'
B2 U B' D' L' R' D2
B2 U B' D' L' D R'
B2 U B' D' L' D' R'
B2 U B' D' L' D2 R'
B2 U B' D' R' L' D
B2 U B' D' R' L' D'
B2 U B' D' R' L' D2
B2 U B' D' R' D L'
B2 U B' D' R' D' L'
B2 U B' D' R' D2 L'
B2 U B' D2 L' R' D
B2 U B' D2 L' R' D'
B2 U B' D2 L' R' D2
B2 U B' D2 L' D R'
B2 U B' D2 L' D' R'
B2 U B' D2 L' D2 R'
B2 U B' D2 R' L' D
B2 U B' D2 R' L' D'
B2 U B' D2 R' L' D2
B2 U B' D2 R' D L'
B2 U B' D2 R' D' L'
B2 U B' D2 R' D2 L'
B' U B2 L' B R' B'
L2 D' U L B R' D
L2 D' U L B R' D'
L2 D' U L B R' D2
L2 D' U L B D R'
L2 D' U L B D' R'
L2 D' U L B D2 R'
B2 U B' F' R' F L'
L2 D' U L' B L2 R'
L2 D' U L' B R' L2
L2 D' U L2 B L' R'
L2 D' U L2 B R' L'
D U' L B L2 F R
B2 U B2 L B L2 R'
B2 U B2 L B R' L2
B2 U B2 L' B R' D
B2 U B2 L' B R' D'
B2 U B2 L' B R' D2
B2 U B2 L' B D R'
B2 U B2 L' B D' R'
B2 U B2 L' B D2 R'
U D' L B' L2 R' B2
U D' L B' R' L2 B2
U D' L B' R' B2 L2
U D' L' R B' R' B
U D' L' D B' R' B2
U D' L' D' B' R' B2
U D' L' D2 B' R' B2
U D' L' B U2 L U2
U D' L' B' R B2 R2
U D' L' B' R' B2 D
U D' L' B' R' B2 D'
U D' L' B' R' B2 D2
U D' L' B' R2 B2 R
U' D' R' U2 L' B' R'
D' U' R' U2 L' B' R'
D2 U' R' U2 L' B' R'
U D' R L' B' R' B
L2 D' F U L B R'
L D' U2 F B2 U' B'
L D' U2 B2 F U' B'
U D' R B' L' R' B
U D' R B' R' L' B
U D' R B' R' B L'
D U' R' U2 L' B' R'
B2 U' L2 F U2 L R
B2 U' L2 F U2 R L
L2 D' F' U L B R'
B2 U' R U2 B' L' R'
B2 U' R U2 B' R' L'
F2 U' R U2 B' R' B
D' U' F U2 B L R
D' U' F U2 B R L
U' D' F U2 B L R
U' D' F U2 B R L
L2 D' F2 U L B R'
D2 U' F U2 B L R
D2 U' F U2 B R L
L' D' B R2 D' R2 F2
L' D' B R2 D' F2 R2
B2 U' R' U2 B' L' R'
B2 U' R' U2 B' R' L'
L' D' B D' R2 D' F2
L' D' B' L U L' B2
L' D' B' L U B2 L'
L' D' B' L' U L B2
D U' F U2 B L R
D U' F U2 B R L
L' D' B' L2 U L2 B2
L' D' B' L2 U B2 L2
L' D' B' U B2 D L2
B2 U' R2 U2 B' L' R'
B2 U' R2 U2 B' R' L'
L' D' B' D L2 U L2
F' U' R2 F' L' R U2
F' U' R2 F' R L' U2
F2 U' R2 F' L' R' U2
F2 U' R2 F' R' L' U2
U' D' B L2 F L R
D' U' B L2 F L R
U' D' B L2 F R L
D' U' B L2 F R L
D2 U' B L2 F L R
D2 U' B L2 F R L
D U' B L2 F L R
D U' B L2 F R L
U D' B L' R D2 R2
U D' B L' R' D2 R2
U D' B L' R2 D2 R2
U D' B L' U2 L2 U2
U D' B L' D2 R2 D
U D' B L' D2 R2 D'
U D' B L' D2 R2 D2
U D' B R L' D2 R2
U D' B R' L' D2 R2
U D' B R2 L' D2 R2
U D' B U2 L U2 L2
U D' B D L' D2 R2
U D' B D' L' D2 R2
U D' B D2 L' D2 R2
U D' B' L R' B2 L2
U D' B' L' R B2 R2
U D' B' L' R' B2 D
U D' B' L' R' B2 D'
U D' B' L' R' B2 D2
U D' B' L' R2 B2 R
U D' B' R L' B2 R2
F' U' F U2 L' B R
F' U' F U2 B L' R
U D' B' R B2 L' R2
F' U' F U2 B R L'
U D' B' R B2 R2 L'
U D' B' R' L B2 L2
U D' B' R' L' B2 D
U D' B' R' L' B2 D'
U D' B' R' L' B2 D2
U D' B' R' B L' B
U D' B' R' B2 L' D
U D' B' R' B2 L' D'
U D' B' R' B2 L' D2
U D' B' R' B2 D L'
U D' B' R' B2 D' L'
U D' B' R' B2 D2 L'
U D' B' R2 L' B2 R
U D' B' R2 B2 L' R
U D' B' R2 B2 R L'
U2 D' B2 U' B' L' R'
U2 D' B2 U' B' R' L'
F2 U' F' L' U2 B L
U' D2 L B L2 F R
F' U' B L2 F L' R
F' U' B L2 F R L'
U D2 L B' L2 R' B2
U D2 L B' R' L2 B2
U D2 L B' R' B2 L2
U D2 L' R B' R' B
U D2 L' D B' R' B2
U D2 L' D' B' R' B2
U D2 L' D2 B' R' B2
U D2 L' B U2 L U2
U D2 L' B' R B2 R2
U D2 L' B' R' B2 D
U D2 L' B' R' B2 D'
U D2 L' B' R' B2 D2
U D2 L' B' R2 B2 R
U' D2 R' U2 L' B' R'
L2 D2 U L D B R'
U D2 R L' B' R' B
U D2 R B' L' R' B
U D2 R B' R' L' B
U D2 R B' R' B L'
U' D2 F U2 B L R
U' D2 F U2 B R L
U' D2 B L2 F L R
U' D2 B L2 F R L
L' D2 B R2 D' R2 F2
L' D2 B R2 D' F2 R2
L' D2 B D' R2 D' F2
L' D2 B' L U L' B2
L' D2 B' L U B2 L'
L' D2 B' L' U L B2
L' D2 B' L2 U L2 B2
L' D2 B' L2 U B2 L2
L' D2 B' U B2 D L2
U D2 B L' R D2 R2
U D2 B L' R' D2 R2
U D2 B L' R2 D2 R2
U D2 B L' U2 L2 U2
U D2 B L' D2 R2 D
U D2 B L' D2 R2 D'
U D2 B L' D2 R2 D2
L' D2 B' D L2 U L2
U D2 B R L' D2 R2
U D2 B R' L' D2 R2
U D2 B R2 L' D2 R2
U D2 B U2 L U2 L2
U D2 B D L' D2 R2
U D2 B D' L' D2 R2
U D2 B D2 L' D2 R2
D' U2 B2 U' B' L' R'
D' U2 B2 U' B' R' L'
D2 U2 B2 U' B' L' R'
D2 U2 B2 U' B' R' L'
U D2 B' L R' B2 L2
U D2 B' L' R B2 R2
U D2 B' L' R' B2 D
U D2 B' L' R' B2 D'
U D2 B' L' R' B2 D2
U D2 B' L' R2 B2 R
U D2 B' R L' B2 R2
U D2 B' R B2 L' R2
U D2 B' R B2 R2 L'
U D2 B' R' L B2 L2
U D2 B' R' L' B2 D
U D2 B' R' L' B2 D'
U D2 B' R' L' B2 D2
U D2 B' R' B L' B
U D2 B' R' B2 L' D
U D2 B' R' B2 L' D'
U D2 B' R' B2 L' D2
U D2 B' R' B2 D L'
U D2 B' R' B2 D' L'
U D2 B' R' B2 D2 L'
U D2 B' R2 L' B2 R
U D2 B' R2 B2 L' R
U D2 B' R2 B2 R L'
U' F L U2 B L R
U' F L U2 B R L
U2 D2 B2 U' B' L' R'
U2 D2 B2 U' B' R' L'
D U2 B2 U' B' L' R'
D U2 B2 U' B' R' L'
U' F L' U2 B L R
U' F L' U2 B R L
U' F L2 U2 B L R
U' F L2 U2 B R L
U' F R2 F' U2 L' R'
U' F R2 F' U2 R' L'
B' U2 B' U' B' L' R'
B' U2 B' U' B' R' L'
L2 F U L B D' R2
L2 F U D' L B R'
U' F U2 L B L R
U' F U2 L B R L
U' F U2 L' B L R
U' F U2 L' B R L
U' F U2 L2 B L R
U' F U2 L2 B R L
L F U L2 D2 B R2
L F U L2 B D2 R2
U' F U2 D B L R
U' F U2 D B R L
U' F U2 D' B L R
U' F U2 D' B R L
U' F U2 D2 B L R
U' F U2 D2 B R L
U' F U2 B L R D
U' F U2 B L R D'
U' F U2 B L R D2
U' F U2 B L D R
U' F U2 B L D' R
U' F U2 B L D2 R
U' F U2 B R L D
U' F U2 B R L D'
U' F U2 B R L D2
U' F U2 B R D L
U' F U2 B R D' L
U' F U2 B R D2 L
L F U B L2 D2 R2
U' F U2 B D L R
U' F U2 B D R L
U' F U2 B D' L R
U' F U2 B D' R L
U' F U2 B D2 L R
U' F U2 B D2 R L
F U2 B2 U' B' L R'
F U2 B2 U' B' R' L
U' F U2 B2 R B' L
B' D L' B' L' U L
U' F D U2 B L R
U' F D U2 B R L
L F U' F B L2 F
L F U' F' B L2 F
L F U' F2 B L2 F
L F U' B L2 D F
L F U' B L2 D' F
L F U' B L2 D2 F
L F U' B L2 F D
L F U' B L2 F D'
L F U' B L2 F D2
L F U' B F L2 F
L F U' B F' L2 F
L F U' B F2 L2 F
U' F D' U2 B L R
U' F D' U2 B R L
L2 F D' U L B R'
U' F D2 U2 B L R
U' F D2 U2 B R L
L' F B R2 D' R2 F2
L' F B R2 D' F2 R2
L' F B D' R2 D' F2
L' F B' L U L' B2
L' F B' L U B2 L'
L' F B' L' U L B2
L' F B' L2 U L2 B2
L' F B' L2 U B2 L2
L' F B' U B2 D L2
L' F B' D L2 U L2
B2 D U R B' L' R'
B2 D U R B' R' L'
B2 D U R' B' L' R'
B2 D U R' B' R' L'
B2 D U R2 B' L' R'
B2 D U R2 B' R' L'
B2 D U B' L' R' D
B2 D U B' L' R' D'
B2 D U B' L' R' D2
B2 D U B' L' D R'
B2 D U B' L' D' R'
B2 D U B' L' D2 R'
B2 D U B' R' L' D
B2 D U B' R' L' D'
B2 D U B' R' L' D2
B2 D U B' R' D L'
B2 D U B' R' D' L'
B2 D U B' R' D2 L'
B2 D U B' D L' R'
B2 D U B' D R' L'
B2 D U B' D' L' R'
B2 D U B' D' R' L'
B2 D U B' D2 L' R'
B2 D U B' D2 R' L'
B2 D U B2 L' B R'
U' F' L' R2 F' R U2
U' F' L' F U2 L' B
U' F' L' F U2 B L'
U' F' L' F2 U2 B L
U' F' R2 L' F' R U2
B D B U B' L' R'
B D B U B' R' L'
L2 F' U L B D' R2
L2 F' U D' L B R'
L F' U L2 D B R2
L F' U L2 B D R2
L F' U B L2 D R2
F' D' L' F B' U B2
F' D' L' B' F U B2
U F' U2 F L' B R
U F' U2 F B L' R
U F' U2 F B R L'
L F' U2 F2 U' L2 B
L F' U2 F2 U' B L2
U F' U2 B F L' R
U F' U2 B F R L'
L2 F' D' U L B R'
L F' D F2 U B R2
L' F' B R2 D' R2 F2
L' F' B R2 D' F2 R2
L' F' B D' R2 D' F2
L' F' B' L U L' B2
L' F' B' L U B2 L'
L' F' B' L' U L B2
L' F' B' L2 U L2 B2
L' F' B' L2 U B2 L2
L' F' B' U B2 D L2
L' F' B' D L2 U L2
B2 D' U R B' L' R'
B2 D' U R B' R' L'
B2 D' U R' B' L' R'
B2 D' U R' B' R' L'
B2 D' U R2 B' L' R'
B2 D' U R2 B' R' L'
B2 D' U B' L' R' D
B2 D' U B' L' R' D'
B2 D' U B' L' R' D2
B2 D' U B' L' D R'
B2 D' U B' L' D' R'
B2 D' U B' L' D2 R'
B2 D' U B' R' L' D
B2 D' U B' R' L' D'
B2 D' U B' R' L' D2
B2 D' U B' R' D L'
B2 D' U B' R' D' L'
B2 D' U B' R' D2 L'
B2 D' U B' D L' R'
B2 D' U B' D R' L'
B2 D' U B' D' L' R'
B2 D' U B' D' R' L'
B2 D' U B' D2 L' R'
B2 D' U B' D2 R' L'
B2 D' U B2 L' B R'
U F' B' R' F L' B2
U F' B' R' F B2 L'
U F' B' R' B2 F L'
U' F2 R2 F' R' U2 R2
B D' B U B' L' R'
B D' B U B' R' L'
L2 F2 U L B D' R2
L2 F2 U D' L B R'
F' D2 L' B' U L B2
L F2 U2 F' U' L2 B
L F2 U2 F' U' B L2
L2 F2 D' U L B R'
L' F2 B R2 D' R2 F2
L' F2 B R2 D' F2 R2
L' F2 B D' R2 D' F2
L' F2 B' L U L' B2
L' F2 B' L U B2 L'
L' F2 B' L' U L B2
L' F2 B' L2 U L2 B2
L' F2 B' L2 U B2 L2
L' F2 B' U B2 D L2
L' F2 B' D L2 U L2
B2 D2 U R B' L' R'
B2 D2 U R B' R' L'
U F2 B L2 F2 L' R
U F2 B L2 F2 R L'
B2 D2 U R' B' L' R'
B2 D2 U R' B' R' L'
B2 D2 U R2 B' L' R'
B2 D2 U R2 B' R' L'
F' D2 U B' L R' B2
F' D2 U B' R' L B2
B2 D2 U B' L' R' D
B2 D2 U B' L' R' D'
B2 D2 U B' L' R' D2
B2 D2 U B' L' D R'
B2 D2 U B' L' D' R'
B2 D2 U B' L' D2 R'
B2 D2 U B' R' L' D
B2 D2 U B' R' L' D'
B2 D2 U B' R' L' D2
B2 D2 U B' R' D L'
B2 D2 U B' R' D' L'
B2 D2 U B' R' D2 L'
B2 D2 U B' D L' R'
B2 D2 U B' D R' L'
B2 D2 U B' D' L' R'
B2 D2 U B' D' R' L'
B2 D2 U B' D2 L' R'
B2 D2 U B' D2 R' L'
B2 D2 U B2 L' B R'
L' B L B2 U L' B2
L' B L B2 U B2 L'
U' B L' D2 F R F'
U' B L' F D2 R F'
L2 B L B' U L B
U' B L2 R F L R
U' B L2 R F R L
U' B L2 R' F L R
U' B L2 R' F R L
U' B L2 R2 F L R
U' B L2 R2 F R L
U' B L2 D F L R
U' B L2 D F R L
L' B L' B2 U B2 L
U' B L2 D' F L R
U' B L2 D' F R L
U' B L2 D2 F L R
U' B L2 D2 F R L
U' B L2 F L R D
U' B L2 F L R D'
U' B L2 F L R D2
U' B L2 F L D R
U' B L2 F L D' R
U' B L2 F L D2 R
U' B L2 F R L D
U' B L2 F R L D'
U' B L2 F R L D2
U' B L2 F R D L
U' B L2 F R D' L
U' B L2 F R D2 L
U' B L2 F D L R
U' B L2 F D R L
U' B L2 F D' L R
U' B L2 F D' R L
U' B L2 F D2 L R
U' B L2 F D2 R L
U' B L2 F2 L F' R
U' B R L2 F L R
U' B R L2 F R L
U B L' R U2 L2 U2
U B L' R D2 R2 D
U B L' R D2 R2 D'
U B L' R D2 R2 D2
L' B L2 B2 U L2 B2
L' B L2 B2 U B2 L2
U B L' R' U2 L2 U2
U B L' R' D2 R2 D
U B L' R' D2 R2 D'
U B L' R' D2 R2 D2
U B L' R2 U2 L2 U2
U B L' R2 D2 R2 D
U B L' R2 D2 R2 D'
U B L' R2 D2 R2 D2
U B L' U D F2 U'
U B L' U' D' B2 U
U B L' U2 L2 U2 D
U B L' U2 L2 U2 D'
U B L' U2 L2 U2 D2
U B L' U2 L2 D U2
U B L' U2 L2 D' U2
U B L' U2 L2 D2 U2
L' B R U' R' B2 U
U B L' D R D R2
U B L' D R' D R2
U B L' D R2 D R2
U B L' D U F2 U'
U B L' D' R D' R2
U B L' D' R' D' R2
U B L' D' R2 D' R2
U B L' D' U' B2 U
U B L' D2 R D R
U B L' D2 R D' R
U B L' D2 R D2 R
U B L' D2 R' D R'
U B L' D2 R' D' R'
U B L' D2 R' D2 R'
U B L' D2 F' R2 F
U B L' D2 F2 R2 F2
U B L' D2 B R2 B'
U B L' D2 B2 R2 B2
U B L' F D2 F' R2
U B L' F' D2 R2 F
U B L' F' D2 F R2
U' B R' L2 F L R
U' B R' L2 F R L
U B L' B D2 R2 B'
U B L' B D2 B' R2
U B L' B' D2 B R2
U B L2 U2 L' U2 L2
L' B R' U' R B2 U
L' B R' U' B2 R U
U B L2 D L D2 R2
U B L2 D' L D2 R2
U B L2 D2 L D2 R2
U B L2 F2 L R F2
U B L2 F2 R L F2
U B L2 F2 R F2 L
U' B R2 L2 F L R
U' B R2 L2 F R L
U B R L' U2 L2 U2
U B R L' D2 R2 D
U B R L' D2 R2 D'
U B R L' D2 R2 D2
U B R U2 L U2 L2
L' B R2 U' R2 B2 U
L' B R2 U' B2 R2 U
U B R D L' D2 R2
U B R D' L' D2 R2
U B R D2 L' D2 R2
L' B R2 D' R' F2 R'
L' B R2 D' R2 F2 D
L' B R2 D' R2 F2 D'
L' B R2 D' R2 F2 D2
L' B R2 D' F R2 F
L' B R2 D' F2 R2 D
L' B R2 D' F2 R2 D'
L' B R2 D' F2 R2 D2
L' B R2 F D' R2 F2
L' B R2 F D' F2 R2
L' B R2 F' D' R2 F2
L' B R2 F' D' F2 R2
L' B R2 F2 D' R2 F2
L' B R2 F2 D' F2 R2
U B R B2 L' R' B2
U B R B2 R' L' B2
U B R B2 R' B2 L'
U B R' L' U2 L2 U2
U B R' L' D2 R2 D
U B R' L' D2 R2 D'
U B R' L' D2 R2 D2
B D2 B U B' L' R'
B D2 B U B' R' L'
U B R' U2 L U2 L2
U B R' D L' D2 R2
U B R' D' L' D2 R2
U B R' D2 L' D2 R2
L' B U D2 F2 U' F2
U B R' B2 L' R' B2
U B R' B2 R' L' B2
U B R' B2 R' B2 L'
U B R2 L' U2 L2 U2
U B R2 L' D2 R2 D
U B R2 L' D2 R2 D'
U B R2 L' D2 R2 D2
U B R2 U2 L U2 L2
U B R2 D L' D2 R2
U B R2 D' L' D2 R2
U B R2 D2 L' D2 R2
U B R2 B2 L' R' B2
U B R2 B2 R' L' B2
U B R2 B2 R' B2 L'
L' B U' B2 U D2 F2
L' B U' B2 U' B2 U2
L' B U' B2 D' R2 U
L' B U' B2 D2 U F2
U' B U2 B' U2 L' R'
U' B U2 B' U2 R' L'
L B U F U' L2 F'
L B U F U' F' L2
U' B D L2 F L R
U' B D L2 F R L
U B U B2 U' L' R'
U B U B2 U' R' L'
U' B D' L2 F L R
U' B D' L2 F R L
U B U' B2 U L' R'
U B U' B2 U R' L'
U B U2 L R U2 L2
U B U2 L R' U2 L2
U B U2 L R2 U2 L2
U B U2 L U2 L2 D
U B U2 L U2 L2 D'
U B U2 L U2 L2 D2
U B U2 L D2 R2 U2
U B U2 R L U2 L2
U B U2 R' L U2 L2
U B U2 R2 L U2 L2
L' B D' R2 U' R2 U
U B U2 D L U2 L2
L' B D' R2 D' F2 D
L' B D' R2 D' F2 D'
L' B D' R2 D' F2 D2
L' B D' R2 F D' F2
L' B D' R2 F' D' F2
L' B D' R2 F2 D' F2
U B U2 D' L U2 L2
U B U2 D2 L U2 L2
L' B D' F R2 D' F2
L' B D' F' R2 D' F2
U' B D2 L2 F L R
U' B D2 L2 F R L
L' B D' F2 R2 D' F2
U B D L' R D2 R2
U B D L' R' D2 R2
U B D L' R2 D2 R2
U B D L' U2 L2 U2
U B D L' D2 R2 D
U B D L' D2 R2 D'
U B D L' D2 R2 D2
U B D R L' D2 R2
U B D R' L' D2 R2
U B D R2 L' D2 R2
L' B D2 U F2 U' F2
U B D U2 L U2 L2
U B D B2 L' R' B2
U B D B2 R' L' B2
U B D B2 R' B2 L'
U B D' L' R D2 R2
U B D' L' R' D2 R2
U B D' L' R2 D2 R2
U B D' L' U2 L2 U2
U B D' L' D2 R2 D
U B D' L' D2 R2 D'
U B D' L' D2 R2 D2
U B D' R L' D2 R2
U B D' R' L' D2 R2
U B D' R2 L' D2 R2
L' B F R2 D' R2 F2
L' B F R2 D' F2 R2
U B D' U2 L U2 L2
L' B F D' R2 D' F2
U B D' B2 L' R' B2
U B D' B2 R' L' B2
U B D' B2 R' B2 L'
U B D2 L' R D2 R2
U B D2 L' R' D2 R2
U B D2 L' R2 D2 R2
U B D2 L' U2 L2 U2
U B D2 L' D2 R2 D
U B D2 L' D2 R2 D'
U B D2 L' D2 R2 D2
U B D2 R L' D2 R2
L' B F' R2 D' R2 F2
L' B F' R2 D' F2 R2
U B D2 R' L' D2 R2
U B D2 R2 L' D2 R2
U B D2 U2 L U2 L2
L' B F' D' R2 D' F2
U B D2 B2 L' R' B2
U B D2 B2 R' L' B2
U B D2 B2 R' B2 L'
L' B F2 R2 D' R2 F2
L' B F2 R2 D' F2 R2
L' B F2 D' R2 D' F2
L' B' L U L B2 L2
L' B' L U L' B2 D
L' B' L U L' B2 D'
L' B' L U L' B2 D2
L' B' L U B L' B
L' B' L U B2 L' D
L' B' L U B2 L' D'
L' B' L U B2 L' D2
L' B' L U B2 D L'
L' B' L U B2 D' L'
L' B' L U B2 D2 L'
L' B' L D L2 U L
U' B' L B2 L2 F R
L' B' L' U L B2 D
L' B' L' U L B2 D'
L' B' L' U L B2 D2
L' B' L' U L' B2 L2
L' B' L' U L2 B2 L'
U B F2 L2 F2 L' R
U B F2 L2 F2 R L'
L' B' L' D L2 U L'
L' B' L' F U L B2
L' B' L' F' U L B2
L' B' L' F2 U L B2
U B' L R B2 L2 R2
U B' L R B2 R2 L2
U B' L R' B L2 B
U B' L R' B2 L2 D
U B' L R' B2 L2 D'
U B' L R' B2 L2 D2
U B' L R2 B2 L2 R
U B' L R2 B2 R L2
L' B' L2 U L' B2 L'
L' B' L2 U L2 B2 D
L' B' L2 U L2 B2 D'
L' B' L2 U L2 B2 D2
L' B' L2 U B L2 B
L' B' L2 U B2 L2 D
L' B' L2 U B2 L2 D'
L' B' L2 U B2 L2 D2
L' B' L2 D L2 F2 U
L' B' L2 D F2 L2 U
L' B' L2 F U L2 B2
L' B' L2 F U B2 L2
L' B' L2 F' U L2 B2
L' B' L2 F' U B2 L2
L' B' L2 F2 U L2 B2
L' B' L2 F2 U B2 L2
U B' L' R B' R2 B'
U B' L' R B2 R2 D
U B' L' R B2 R2 D'
U B' L' R B2 R2 D2
U B' L' R' B D B
U B' L' R' B D' B
U B' L' R' B D2 B
U B' L' R' B' D B'
U B' L' R' B' D' B'
U B' L' R' B' D2 B'
U B' L' R2 B' R B'
U B' L' R2 B2 R D
U B' L' R2 B2 R D'
U B' L' R2 B2 R D2
U B' L' R2 B2 D R
U B' L' R2 B2 D' R
U B' L' R2 B2 D2 R
U B' L' D R' D' B2
U B' L' D2 R' D2 B2
U B' L' F' R' F B2
U B' L' F' R' B2 F
U B' L' F2 R' F2 B2
U B' L' F2 R' B2 F2
U B' L' B2 U2 L U2
U B' R L B2 L2 R2
U B' R L B2 R2 L2
U B' R L' B' R2 B'
U B' R L' B2 R2 D
U B' R L' B2 R2 D'
U B' R L' B2 R2 D2
U B' R B L' B R2
D2 B' U L' B' R' B'
U B' R B' R2 B' L'
U B' R B2 L' R2 D
U B' R B2 L' R2 D'
U B' R B2 L' R2 D2
U B' R B2 R2 L' D
U B' R B2 R2 L' D'
U B' R B2 R2 L' D2
U B' R B2 R2 D L'
U B' R B2 R2 D' L'
U B' R B2 R2 D2 L'
L' B' R2 B2 D' R2 F2
L' B' R2 B2 D' F2 R2
D' B' U L' B' R' B'
U B' R' L B L2 B
U B' R' L B2 L2 D
U B' R' L B2 L2 D'
U B' R' L B2 L2 D2
L' B' U L B2 D L2
U B' R' L' B D B
U B' R' L' B D' B
U B' R' L' B D2 B
U B' R' L' B' D B'
U B' R' L' B' D' B'
U B' R' L' B' D2 B'
L' B' U L' B2 D L2
L' B' U L2 B2 D L2
U B' R' D' L' D B2
U B' R' D2 L' D2 B2
D2 B' U B' R' B' L'
D' B' U B' R' B' L'
U B' R' B L B L2
U B' R' B L' D B
U B' R' B L' D' B
U B' R' B L' D2 B
U B' R' B L' B D
U B' R' B L' B D'
U B' R' B L' B D2
U B' R' B D L' B
U B' R' B D B L'
U B' R' B D' L' B
U B' R' B D' B L'
U B' R' B D2 L' B
U B' R' B D2 B L'
U B' R' B' D B' L'
L' B' U B2 L D L2
U B' R' B' D' B' L'
L' B' U B2 L' D L2
L' B' U B2 L2 D L2
U B' R' B' D2 B' L'
L' B' U B2 U B2 U'
U B' R' B2 L2 D L
U B' R' B2 L2 D' L
U B' R' B2 L2 D2 L
L' B' U B2 D L2 D
L' B' U B2 D L2 D'
L' B' U B2 D L2 D2
U B' R' B2 D L' D
U B' R' B2 D L' D'
U B' R' B2 D L' D2
U B' R' B2 D' L' D
U B' R' B2 D' L' D'
U B' R' B2 D' L' D2
U B' R' B2 D2 L' D
U B' R' B2 D2 L' D'
U B' R' B2 D2 L' D2
U B' R2 L B2 L2 R
U B' R2 L B2 R L2
U B' R2 L' B' R B'
U B' R2 L' B2 R D
U B' R2 L' B2 R D'
U B' R2 L' B2 R D2
U B' R2 L' B2 D R
U B' R2 L' B2 D' R
U B' R2 L' B2 D2 R
D B' U L' B' R' B'
U2 B' U' L' B' R' B'
U B' R2 B L' B R
U B' R2 B' R B' L'
U B' R2 B2 L' R D
U B' R2 B2 L' R D'
U B' R2 B2 L' R D2
U B' R2 B2 L' D R
U B' R2 B2 L' D' R
U B' R2 B2 L' D2 R
U B' R2 B2 R L' D
U B' R2 B2 R L' D'
U B' R2 B2 R L' D2
U B' R2 B2 R D L'
U B' R2 B2 R D' L'
U B' R2 B2 R D2 L'
U B' R2 B2 D L' R
U B' R2 B2 D R L'
U B' R2 B2 D' L' R
U B' R2 B2 D' R L'
U B' R2 B2 D2 L' R
U B' R2 B2 D2 R L'
L' B' U2 R U' B2 L
D B' U B' R' B' L'
U2 B' U' B' R' B' L'
L' B' D L2 U L2 D
