F' R' U L'
R' F' U L'
F R' U D2 L2
F R' U' R2 U2
F' R' U L' D
F' R' U L' D'
F' R' U L' D2
F' R' U D L'
F' R' U D' L'
F' R' U D2 L'
F' R' D U L'
F R' D' F2 U
F R' D2 U L2
F' R' D' U L'
F' R' D2 U L'
D' R' F' U L'
F2 R' F U L'
D R' F' U L'
D2 R' F' U L'
R' U2 B U' L
R' D F' U L'
R' D' F' U L'
R' D2 F' U L'
R' D2 F' U L'
R' F U' R U2
F' D R' U L'
R' F' U L' D
R' F' U L' D'
R' F' U L' D2
R' F' U D L'
R' F' U D' L'
R' F' U D2 L'
R' F' D U L'
D' F' R' U L'
D F' R' U L'
R' F' D' U L'
R' F' D2 U L'
D2 F' R' U L'
R F' R2 U L'
F' D' R' U L'
F' D2 R' U L'
U2 B U' L F
U' R' U F' D2 U F
F' R' U F2 L F2 L'
F' R' U F2 L' F2 L'
F' R' U F2 L2 F2 L'
F R' U L U2 R2 U2
F R' U L D2 L2 D
F R' U L D2 L2 D'
F R' U L D2 L2 D2
F2 R' U D2 B' L B
F2 R' U F L F' L2
F' R' U B D B' L'
F2 R' U F L' D F'
F2 R' U F L' D' F'
F2 R' U F L' D2 F'
F2 R' U F L' F' D
F2 R' U F L' F' D'
F2 R' U F L' F' D2
F' R' U B D' B' L'
F2 R' U F L2 F' L
F' R' U B D2 B' L'
F' R' U B' L B L2
F R' U L' U2 R2 U2
F' R' U B' L' D B
F' R' U B' L' D' B
F' R' U B' L' D2 B
F' R' U B' L' B D
F' R' U B' L' B D'
F' R' U B' L' B D2
F2 R' U F D L' F'
F2 R' U F D' L' F'
F R' U L' D2 L2 D
F R' U L' D2 L2 D'
F R' U L' D2 L2 D2
F2 R' U F D2 L' F'
F' R' U B' D L' B
F' R' U B' D B L'
F' R' U B' D' L' B
F' R' U B' D' B L'
F' R' U B' D2 L' B
F' R' U B' D2 B L'
F' R' U B2 L B2 L2
F R' U L2 U2 R2 U2
F' R' U B2 L' B2 D
F' R' U B2 L' B2 D'
F' R' U B2 L' B2 D2
F R' U L2 D2 L2 D
F R' U L2 D2 L2 D'
F R' U L2 D2 L2 D2
D2 R' U' R U' B U'
F2 R' U B D2 B' L
D' R' U' R U' B U'
D2 R' U' R' U F' U
D' R' U' R' U F' U
F R' U D L D L2
F R' U D L' D L2
F R' U D L2 D L2
F' R' U' R U2 L' D
F' R' U' R U2 L' D'
F' R' U' R U2 L' D2
F' R' U' R U2 D L'
F' R' U' R U2 D' L'
F' R' U' R U2 D2 L'
F' R' U' R D U2 L'
F' R' U' R D' U2 L'
F' R' U' R D2 U2 L'
F R' U D' L D' L2
F R' U D' L' D' L2
F R' U D' L2 D' L2
F' R' U' R' U2 L' D
F' R' U' R' U2 L' D'
F' R' U' R' U2 L' D2
F' R' U' R' U2 D L'
F' R' U' R' U2 D' L'
F' R' U' R' U2 D2 L'
F' R' U' R' D U2 L'
F R' U D2 L D L
F R' U D2 L D' L
F R' U D2 L D2 L
F' R' U' R' D' U2 L'
F R' U D2 L' D L'
F R' U D2 L' D' L'
F' R' U' R' D2 U2 L'
F R' U D2 L' D2 L'
F R' U D2 F L2 F'
F R' U D2 F2 L2 F2
F R' U D2 B' L2 B
F R' U D2 B2 L2 B2
F' R' U' R2 U2 L' D
F' R' U' R2 U2 L' D'
F' R' U' R2 U2 L' D2
F' R' U' R2 U2 D L'
F' R' U' R2 U2 D' L'
F' R' U' R2 U2 D2 L'
F' R' U' R2 D U2 L'
F' R' U' R2 D' U2 L'
F' R' U' R2 D2 U2 L'
F R' U F D2 L2 F'
F R' U F D2 F' L2
F' R' U' D R U2 L'
F' R' U' D R' U2 L'
F' R' U' D R2 U2 L'
F' R' U' D' R U2 L'
F' R' U' D' R' U2 L'
F R' U F' D2 F L2
F' R' U' D' R2 U2 L'
F' R' U' D2 R U2 L'
F' R' U' D2 R' U2 L'
F' R' U' D2 R2 U2 L'
F R' U B D2 B' L2
F R' U B' D2 L2 B
F R' U B' D2 B L2
D R' U' R U' B U'
F' R' U' F2 R F2 U2
D R' U' R' U F' U
F2 R' U' F' R F U2
F R' U' R D R U2
F R' U' R D' R U2
F R' U' R D2 R U2
F R' U' R' D R' U2
F R' U' R' D' R' U2
F R' U' R' D2 R' U2
D2 R' U2 D B U' L
D' R' U2 D B U' L
F R' U' D2 R U2 L2
F R' U' D2 R' U2 L2
F R' U' D2 R2 U2 L2
D2 R' U2 D' B U' L
D' R' U2 D' B U' L
F R' U' F R2 U2 B
D' R' U2 D2 B U' L
D2 R' U2 D2 B U' L
F' R' U2 D B U' L'
F' R' U2 D B' U' L'
F' R' U2 D B2 U' L'
F R' U' F' R2 F U2
F' R' U2 D' B U' L'
F' R' U2 D' B' U' L'
F' R' U2 D' B2 U' L'
F R' U' F2 R2 F2 U2
F' R' U2 D2 B U' L'
F' R' U2 D2 B' U' L'
F' R' U2 D2 B2 U' L'
F R' U' B R2 B' U2
F R' U' B' R2 U2 F'
D2 R' U2 B U' L D
D2 R' U2 B U' L D'
D2 R' U2 B U' L D2
D2 R' U2 B U' D L
D2 R' U2 B U' D' L
D2 R' U2 B U' D2 L
D' R' U2 B U' L D
D' R' U2 B U' L D'
D' R' U2 B U' L D2
D2 R' U2 B D U' L
D' R' U2 B U' D L
D' R' U2 B U' D' L
D' R' U2 B U' D2 L
D2 R' U2 B D' U' L
D' R' U2 B D U' L
D2 R' U2 B D2 U' L
D' R' U2 B D' U' L
D' R' U2 B D2 U' L
F R' U' B2 R2 B2 U2
D2 R' U2 B' U R' U2
D' R' U2 B' U R' U2
F' R' U2 B U' L' D
F' R' U2 B U' L' D'
F' R' U2 B U' L' D2
F' R' U2 B U' D L'
F' R' U2 B U' D' L'
F' R' U2 B U' D2 L'
F2 R' U2 D2 B' U' L
F' R' U2 B D U' L'
F' R' U2 B D' U' L'
F' R' U2 B D2 U' L'
F' R' U2 B' U' L' D
F' R' U2 B' U' L' D'
F' R' U2 B' U' L' D2
F' R' U2 B' U' D L'
F' R' U2 B' U' D' L'
F' R' U2 B' U' D2 L'
F' R' U2 B' D U' L'
F' R' U2 B' D' U' L'
F' R' U2 B' D2 U' L'
D R' U2 D B U' L
F' R' U2 B2 U' L' D
F' R' U2 B2 U' L' D'
F' R' U2 B2 U' L' D2
F' R' U2 B2 U' D L'
F' R' U2 B2 U' D' L'
F' R' U2 B2 U' D2 L'
F' R' U2 B2 D U' L'
F' R' U2 B2 D' U' L'
F' R' U2 B2 D2 U' L'
D R' U2 D' B U' L
D R' U2 D2 B U' L
F R' U2 D B2 U' D
F R' U2 D B2 U' D'
F R' U2 D B2 U' D2
F R' U2 D B2 D U'
F R' U2 D B2 D' U'
F R' U2 D B2 D2 U'
D R' U2 B U' L D
D R' U2 B U' L D'
D R' U2 B U' L D2
D R' U2 B U' D L
D R' U2 B U' D' L
D R' U2 B U' D2 L
D R' U2 B D U' L
D R' U2 B D' U' L
D R' U2 B D2 U' L
F R' U2 D2 B U' L2
F R' U2 D2 B' U' L2
F R' U2 D2 B2 U' L2
D R' U2 B' U R' U2
F' R' D U L2 D L
F' R' D U L2 D' L
F' R' D U L2 D2 L
U' R' D U F' U F
D2 R' D U2 B U' L
D' R' D U2 B U' L
F' R' D U B' L' B
F' R' D U B2 L' B2
D2 R' D F U' R U2
F' R' D U' R U2 L'
D' R' D F U' R U2
F' R' D U' R' U2 L'
F' R' D U' R2 U2 L'
F2 R' D R F' R' U
D2 R' D F' U L' D
D2 R' D F' U L' D'
D2 R' D F' U L' D2
D2 R' D F' U D L'
D2 R' D F' U D' L'
D2 R' D F' U D2 L'
D' R' D F' U L' D
D' R' D F' U L' D'
D' R' D F' U L' D2
D' R' D F' U D L'
D' R' D F' U D' L'
D' R' D F' U D2 L'
D2 R' D F' D U L'
D2 R' D F' D' U L'
D2 R' D F' D2 U L'
D' R' D F' D U L'
F' R' D U2 B U' L'
D' R' D F' D' U L'
D' R' D F' D2 U L'
F' R' D U2 B' U' L'
F' R' D U2 B2 U' L'
F R' U2 B U R2 U2
F R' U2 B U' D2 L2
F R' U2 B D B2 U'
F R' U2 B D2 U' L2
F R' U2 B' U R2 U2
F R' U2 B' U' D2 L2
F R' U2 B' D B2 U'
F R' U2 B' D2 U' L2
F' R' D F2 U' R U2
F R' U2 B2 U R2 U2
F R' U2 B2 U' D2 L2
F R' U2 B2 D B2 U'
F R' U2 B2 D2 U' L2
D R' D U2 B U' L
D R' D F U' R U2
D R' D F' U L' D
D R' D F' U L' D'
D R' D F' U L' D2
D R' D F' U D L'
D R' D F' U D' L'
D R' D F' U D2 L'
D R' D F' D U L'
D R' D F' D' U L'
D R' D F' D2 U L'
F R' D U L D L2
F R' D U L' D L2
F R' D U L2 D L2
F2 R' D' L' F L U
F R' D U2 B2 U' D
F R' D U2 B2 U' D'
F R' D U2 B2 U' D2
F R' D U2 B2 D U'
F R' D U2 B2 D' U'
F R' D U2 B2 D2 U'
D2 R' D' U2 B U' L
U' R' D' U F' U F
F' R' D' U L2 D L
F' R' D' U L2 D' L
F' R' D' U L2 D2 L
D' R' D' U2 B U' L
F R' D F U D L2
F R' D F U2 B2 U'
F R' D F D U L2
F' R' D' U B' L' B
F' R' D' U B2 L' B2
D2 R' D' F U' R U2
F R' D F D2 F2 U
D' R' D' F U' R U2
F' R' D' U' R U2 L'
F' R' D' U' R' U2 L'
F' R' D' U' R2 U2 L'
F R' D F' U D L2
F R' D F' U2 B2 U'
F R' D F' D U L2
D2 R' D' F' U L' D
D2 R' D' F' U L' D'
D2 R' D' F' U L' D2
D2 R' D' F' U D L'
D2 R' D' F' U D' L'
D2 R' D' F' U D2 L'
F R' D F' D2 F2 U
D2 R' D' F' D U L'
D' R' D' F' U L' D
D' R' D' F' U L' D'
D' R' D' F' U L' D2
D' R' D' F' U D L'
D' R' D' F' U D' L'
D' R' D' F' U D2 L'
D2 R' D' F' D' U L'
D2 R' D' F' D2 U L'
D' R' D' F' D U L'
D' R' D' F' D' U L'
D' R' D' F' D2 U L'
F' R' D' U2 B U' L'
F' R' D' U2 B' U' L'
F R' D F2 U D L2
F' R' D' U2 B2 U' L'
F R' D F2 U2 B2 U'
F R' D F2 D U L2
F R' D F2 D2 F2 U
F' R' D' F2 U' R U2
F R' D' L' F2 L U
F R' D' L2 F2 L2 U
R' U2 L B L' U' L2
D R' D' U2 B U' L
F R' D' R F2 R' U
D R' D' F U' R U2
D R' D' F' U L' D
D R' D' F' U L' D'
D R' D' F' U L' D2
D R' D' F' U D L'
D R' D' F' U D' L'
D R' D' F' U D2 L'
D R' D' F' D U L'
D R' D' F' D' U L'
D R' D' F' D2 U L'
F R' D' R2 F2 R2 U
F R' D' U L D' L2
F R' D' U L' D' L2
F R' D' U L2 D' L2
D2 R' D2 U2 B U' L
F' R' D2 U L2 D L
F' R' D2 U L2 D' L
F' R' D2 U L2 D2 L
D' R' D2 U2 B U' L
U' R' D2 U F' U F
F' R' D2 U B' L' B
F' R' D2 U B2 L' B2
D2 R' D2 F U' R U2
D' R' D2 F U' R U2
F R' D' F D F U
F' R' D2 U' R U2 L'
F R' D' F D' F U
F' R' D2 U' R' U2 L'
F R' D' F D2 F U
F' R' D2 U' R2 U2 L'
D2 R' D2 F' U L' D
D2 R' D2 F' U L' D'
D2 R' D2 F' U L' D2
D2 R' D2 F' U D L'
D2 R' D2 F' U D' L'
D2 R' D2 F' U D2 L'
D' R' D2 F' U L' D
D' R' D2 F' U L' D'
D' R' D2 F' U L' D2
D' R' D2 F' U D L'
D' R' D2 F' U D' L'
D' R' D2 F' U D2 L'
D2 R' D2 F' D U L'
D2 R' D2 F' D' U L'
D2 R' D2 F' D2 U L'
D' R' D2 F' D U L'
F R' D' F' D F' U
D' R' D2 F' D' U L'
F R' D' F' D' F' U
D' R' D2 F' D2 U L'
F R' D' F' D2 F' U
F' R' D2 U2 B U' L'
F' R' D2 U2 B' U' L'
F' R' D2 U2 B2 U' L'
F' R' D2 F2 U' R U2
F2 R' D2 U B' L B
F2 R' D2 U2 B' U' L
D R' D2 U2 B U' L
D R' D2 F U' R U2
D R' D2 F' U L' D
D R' D2 F' U L' D'
D R' D2 F' U L' D2
D R' D2 F' U D L'
D R' D2 F' U D' L'
D R' D2 F' U D2 L'
D R' D2 F' D U L'
D R' D2 F' D' U L'
D R' D2 F' D2 U L'
F R' D2 U L D L
F R' D2 U L D' L
F R' D2 U L D2 L
F R' D2 U L' D L'
F R' D2 U L' D' L'
F R' D2 U L' D2 L'
F R' D2 U F L2 F'
F R' D2 U F2 L2 F2
F R' D2 U B' L2 B
D2 R' F U F2 L' F2
F R' D2 U B2 L2 B2
D' R' F U F2 L' F2
F R' D2 U' R U2 L2
F R' D2 U' R' U2 L2
F R' D2 U' R2 U2 L2
D2 R' F U' R U2 D
D2 R' F U' R U2 D'
D2 R' F U' R U2 D2
D2 R' F U' R D U2
D2 R' F U' R D' U2
D2 R' F U' R D2 U2
D2 R' F U' D R U2
D2 R' F U' D' R U2
D2 R' F U' D2 R U2
D' R' F U' R U2 D
D' R' F U' R U2 D'
D' R' F U' R U2 D2
D' R' F U' R D U2
D' R' F U' R D' U2
D' R' F U' R D2 U2
D' R' F U' D R U2
D' R' F U' D' R U2
D' R' F U' D2 R U2
F R' D2 U2 B U' L2
F R' D2 U2 B' U' L2
F R' D2 U2 B2 U' L2
F R' D2 F U L2 D
F R' D2 F U L2 D'
F R' D2 F U L2 D2
F R' D2 F D F2 U
D2 R' F D U' R U2
D2 R' F D F2 U L'
D' R' F D U' R U2
F R' D2 F' U L2 D
F R' D2 F' U L2 D'
F R' D2 F' U L2 D2
F R' D2 F' D F2 U
D' R' F D F2 U L'
D2 R' F D' U' R U2
D2 R' F D' F2 U L'
D' R' F D' U' R U2
F R' D2 F2 U L2 D
F R' D2 F2 U L2 D'
F R' D2 F2 U L2 D2
D' R' F D' F2 U L'
F' R' F U2 B U' L
F R' D2 F2 D F2 U
D2 R' F D2 U' R U2
D2 R' F D2 F2 U L'
D' R' F D2 U' R U2
F' R' F D F' U L'
D' R' F D2 F2 U L'
F2 R' F U L2 D L
F2 R' F U L2 D' L
F2 R' F U L2 D2 L
F' R' F D' F' U L'
F2 R' F U D L' D
F2 R' F U D L' D'
F2 R' F U D L' D2
F2 R' F U D' L' D
F2 R' F U D' L' D'
F2 R' F U D' L' D2
F2 R' F U D2 L' D
F2 R' F U D2 L' D'
F2 R' F U D2 L' D2
F2 R' F U B' L' B
F2 R' F U B2 L' B2
F' R' F D2 F' U L'
F2 R' F U' R U2 L'
F2 R' F U' R' U2 L'
F2 R' F U' R2 U2 L'
F2 R' F U2 B U' L'
F2 R' F U2 B' U' L'
F2 R' F U2 B2 U' L'
F2 R' F D U L' D
F2 R' F D U L' D'
F2 R' F D U L' D2
D R' F U F2 L' F2
F2 R' F D' U L' D
F2 R' F D' U L' D'
F2 R' F D' U L' D2
D R' F U' R U2 D
D R' F U' R U2 D'
D R' F U' R U2 D2
D R' F U' R D U2
D R' F U' R D' U2
D R' F U' R D2 U2
R' U2 L2 B L2 U' L'
D R' F U' D R U2
D R' F U' D' R U2
D R' F U' D2 R U2
F2 R' F D2 U L' D
F2 R' F D2 U L' D'
F2 R' F D2 U L' D2
D R' F D U' R U2
D R' F D F2 U L'
D R' F D' U' R U2
F R' F U L D2 L2
D2 R' F' U L2 D L
D2 R' F' U L2 D' L
D2 R' F' U L2 D2 L
F R' F U L' D2 L2
D R' F D' F2 U L'
F R' F U L2 D2 L2
D' R' F' U L2 D L
D' R' F' U L2 D' L
D' R' F' U L2 D2 L
D2 R' F' U D L' D
D2 R' F' U D L' D'
D2 R' F' U D L' D2
D2 R' F' U D' L' D
D2 R' F' U D' L' D'
D2 R' F' U D' L' D2
D2 R' F' U D2 L' D
D2 R' F' U D2 L' D'
D2 R' F' U D2 L' D2
D' R' F' U D L' D
D' R' F' U D L' D'
D' R' F' U D L' D2
F R' F U D2 L2 D
F R' F U D2 L2 D'
F R' F U D2 L2 D2
D' R' F' U D' L' D
D' R' F' U D' L' D'
D' R' F' U D' L' D2
D' R' F' U D2 L' D
D' R' F' U D2 L' D'
D' R' F' U D2 L' D2
D2 R' F' U B' L' B
D R' F D2 U' R U2
D2 R' F' U B2 L' B2
D' R' F' U B' L' B
D' R' F' U B2 L' B2
D R' F D2 F2 U L'
D2 R' F' U' R U2 L'
D2 R' F' U' R' U2 L'
D2 R' F' U' R2 U2 L'
D' R' F' U' R U2 L'
F R' F U' R2 U2 D
F R' F U' R2 U2 D'
F R' F U' R2 U2 D2
F R' F U' R2 D U2
F R' F U' R2 D' U2
F R' F U' R2 D2 U2
D' R' F' U' R' U2 L'
D' R' F' U' R2 U2 L'
F R' F U2 D B2 U'
F' R' F' U F L' F'
D2 R' F' U2 B U' L'
D2 R' F' U2 B' U' L'
D2 R' F' U2 B2 U' L'
D' R' F' U2 B U' L'
D' R' F' U2 B' U' L'
D' R' F' U2 B2 U' L'
D2 R' F' D U L' D
D2 R' F' D U L' D'
D2 R' F' D U L' D2
D' R' F' D U L' D
D' R' F' D U L' D'
D' R' F' D U L' D2
F R' F D U2 B2 U'
D2 R' F' D' U L' D
D2 R' F' D' U L' D'
D2 R' F' D' U L' D2
D' R' F' D' U L' D
D' R' F' D' U L' D'
D' R' F' D' U L' D2
F R' F D' F2 U D
F R' F D' F2 U D'
F R' F D' F2 U D2
F R' F D' F2 D U
F R' F D' F2 D' U
F R' F D' F2 D2 U
D2 R' F' D2 U L' D
D2 R' F' D2 U L' D'
D2 R' F' D2 U L' D2
D' R' F' D2 U L' D
D' R' F' D2 U L' D'
D' R' F' D2 U L' D2
F R' F D2 U L2 D
F R' F D2 U L2 D'
F R' F D2 U L2 D2
F R' F D2 F U L2
F R' F D2 F' U L2
F R' F D2 F2 U L2
F2 R' F' U F2 L' F2
F2 R' F' U' R U2 D
F2 R' F' U' R U2 D'
F2 R' F' U' R U2 D2
F2 R' F' U' R D U2
F2 R' F' U' R D' U2
F2 R' F' U' R D2 U2
F2 R' F' U' D R U2
F2 R' F' U' D' R U2
F2 R' F' U' D2 R U2
F2 R' F' D U' R U2
F2 R' F' D F2 U L'
D R' F' U L2 D L
D R' F' U L2 D' L
D R' F' U L2 D2 L
D R' F' U D L' D
D R' F' U D L' D'
D R' F' U D L' D2
D R' F' U D' L' D
D R' F' U D' L' D'
D R' F' U D' L' D2
D R' F' U D2 L' D
D R' F' U D2 L' D'
D R' F' U D2 L' D2
F2 R' F' D' U' R U2
D R' F' U B' L' B
D R' F' U B2 L' B2
F2 R' F' D' F2 U L'
D R' F' U' R U2 L'
D R' F' U' R' U2 L'
D R' F' U' R2 U2 L'
F2 R' F' D2 U' R U2
F2 R' F' D2 F2 U L'
D R' F' U2 B U' L'
D R' F' U2 B' U' L'
D R' F' U2 B2 U' L'
B2 R' F' B2 R' U L'
D R' F' D U L' D
D R' F' D U L' D'
D R' F' D U L' D2
D R' F' D' U L' D
D R' F' D' U L' D'
D R' F' D' U L' D2
F R' F' U L D2 L2
F R' F' U L' D2 L2
F R' F' U L2 D2 L2
D2 R' F2 U F L' F'
D' R' F2 U F L' F'
F R' F' U D2 L2 D
F R' F' U D2 L2 D'
F R' F' U D2 L2 D2
D R' F' D2 U L' D
D R' F' D2 U L' D'
D R' F' D2 U L' D2
F R' F' U' R2 U2 D
F R' F' U' R2 U2 D'
F R' F' U' R2 U2 D2
F R' F' U' R2 D U2
F R' F' U' R2 D' U2
F R' F' U' R2 D2 U2
F' R' F2 U F2 L' F2
F R' F' U2 D B2 U'
F' R' F2 U' R U2 D
F' R' F2 U' R U2 D'
F' R' F2 U' R U2 D2
F' R' F2 U' R D U2
F' R' F2 U' R D' U2
F' R' F2 U' R D2 U2
F' R' F2 U' D R U2
B R' F' B' R' U L'
F' R' F2 U' D' R U2
F' R' F2 U' D2 R U2
F R' F' D U2 B2 U'
F R' F' D' F2 U D
F R' F' D' F2 U D'
F R' F' D' F2 U D2
F R' F' D' F2 D U
F R' F' D' F2 D' U
F R' F' D' F2 D2 U
F' R' F2 D U' R U2
F' R' F2 D F2 U L'
F R' F' D2 U L2 D
F R' F' D2 U L2 D'
F R' F' D2 U L2 D2
F R' F' D2 F U L2
F R' F' D2 F' U L2
F R' F' D2 F2 U L2
F' R' F2 D' U' R U2
F' R' F2 D' F2 U L'
F' R' F2 D2 U' R U2
F' R' F2 D2 F2 U L'
F2 R' F2 U2 B U' L
F2 R' F2 D F' U L'
D R' F2 U F L' F'
F2 R' F2 D' F' U L'
R' U2 R' B R U' L
F2 R' F2 D2 F' U L'
F R' F2 U L D2 L2
F R' F2 U L' D2 L2
F R' F2 U L2 D2 L2
F R' F2 U D2 L2 D
F R' F2 U D2 L2 D'
F R' F2 U D2 L2 D2
F R' F2 U' R2 U2 D
F R' F2 U' R2 U2 D'
F R' F2 U' R2 U2 D2
F R' F2 U' R2 D U2
F R' F2 U' R2 D' U2
F R' F2 U' R2 D2 U2
U' R' B U F' U F
F R' F2 U2 D B2 U'
F R' F2 D U2 B2 U'
F R' F2 D' F2 U D
F R' F2 D' F2 U D'
F R' F2 D' F2 U D2
F R' F2 D' F2 D U
F R' F2 D' F2 D' U
F R' F2 D' F2 D2 U
F' R' B D B' U L'
F R' F2 D2 U L2 D
F R' F2 D2 U L2 D'
F R' F2 D2 U L2 D2
F R' F2 D2 F U L2
F R' F2 D2 F' U L2
F R' F2 D2 F2 U L2
F' R' B D' B' U L'
F' R' B D2 B' U L'
R' U2 R2 B R2 U' L
F2 R' B D2 B' U L
U' R' B' U F' U F
F R' B D' F2 B' U
F R' B D' B' F2 U
F' R' B' D B U L'
F R' B D2 B' U L2
F' R' B' D' B U L'
F' R' B' D2 B U L'
R' U2 D B U' L D
R' U2 D B U' L D'
R' U2 D B U' L D2
R' U2 D B U' D L
R' U2 D B U' D' L
R' U2 D B U' D2 L
R' U2 D B D U' L
R' U2 D B D' U' L
R' U2 D B D2 U' L
B R' B' R' F' U L'
R' U2 D B' U R' U2
F' R' B2 U L' D' R2
F' R' B2 U D' L' R2
F' R' B2 U D' R2 L'
U' R' B2 U F' U F
U R' B' U B L R
U R' B' U B R L
B R' B' F' R' U L'
B2 R' B2 R' F' U L'
F R' B' D' F2 B U
F R' B' D' B F2 U
R' U2 D' B U' L D
R' U2 D' B U' L D'
R' U2 D' B U' L D2
R' U2 D' B U' D L
R' U2 D' B U' D' L
R' U2 D' B U' D2 L
F' R' B2 D' U L' R2
F' R' B2 D' U R2 L'
R' U2 D' B D U' L
R' U2 D' B D' U' L
F R' B' D2 B U L2
R' U2 D' B D2 U' L
R' U2 D' B' U R' U2
B2 R' B2 F' R' U L'
R' U2 D2 B U' L D
R' U2 D2 B U' L D'
R' U2 D2 B U' L D2
R' U2 D2 B U' D L
R' U2 D2 B U' D' L
R' U2 D2 B U' D2 L
R' U2 D2 B D U' L
R' U2 D2 B D' U' L
R' U2 D2 B D2 U' L
R' U2 D2 B' U R' U2
F R' B2 D' F2 U R2
R U2 D' B U' L F2
R U2 D' B U' F2 L
R U2 D2 L2 B U' L
R U2 D2 B L2 U' L'
F' R2 U L' U' R U
U' R2 U R D F' U
U' R2 U R D' F' U
U' R2 U R D2 F' U
U' R2 U R F' U D
U' R2 U R F' U D'
U' R2 U R F' U D2
U' R2 U R F' D U
U' R2 U R F' D' U
U' R2 U R F' D2 U
F2 R2 U F D' L' F
R' U2 B U R U2 L
R' U2 B U R' U2 L
R' U2 B U R2 U2 L
R' U2 B U' L2 D L'
R' U2 B U' L2 D' L'
R' U2 B U' L2 D2 L'
R' U2 B U' D L D
R' U2 B U' D L D'
R' U2 B U' D L D2
R' U2 B U' D' L D
R' U2 B U' D' L D'
R' U2 B U' D' L D2
R' U2 B U' D2 L D
R' U2 B U' D2 L D'
R' U2 B U' D2 L D2
R' U2 B U' F L F'
R' U2 B U' F2 L F2
R' U2 B U2 F U L
R' U2 B U2 F' U L
R' U2 B U2 F2 U L
R' U2 B D U' L D
R' U2 B D U' L D'
R' U2 B D U' L D2
R' U2 B D' U' L D
R' U2 B D' U' L D'
R' U2 B D' U' L D2
R' U2 B D2 U' L D
R' U2 B D2 U' L D'
R' U2 B D2 U' L D2
F R2 U' R' U R2 U
F R2 U' R' U2 D' F2
F R2 U' R' D B2 U2
F R2 U' R' D' U2 F2
R' U2 B' U R' U2 D
R' U2 B' U R' U2 D'
R' U2 B' U R' U2 D2
R' U2 B' U R' D U2
R' U2 B' U R' D' U2
R' U2 B' U R' D2 U2
R' U2 B' U D R' U2
R' U2 B' U D' R' U2
R' U2 B' U D2 R' U2
R2 U2 B U2 R U L
R' U2 B' U' B2 L B2
R' U2 B' D U R' U2
R' U2 B' D B2 U' L
R' U2 B' D' U R' U2
R' U2 B' D' B2 U' L
R' U2 B' D2 U R' U2
R' U2 B' D2 B2 U' L
R U2 B U' L D' F2
R U2 B U' D' L F2
R U2 B U' D' F2 L
D2 R2 D R F' U L'
D' R2 D R F' U L'
R U2 B U2 R2 U L
F' R2 D R U L' D
F' R2 D R U L' D'
F' R2 D R U L' D2
F' R2 D R U D L'
F' R2 D R U D' L'
F' R2 D R U D2 L'
F' R2 D R D U L'
F' R2 D R D' U L'
F' R2 D R D2 U L'
R U2 B D' U' L F2
R U2 B D' U' F2 L
R U2 B D2 L2 U' L'
F2 R2 D R D F' U
F2 R2 D R D' F' U
F2 R2 D R D2 F' U
F2 R2 D R F' U D
F2 R2 D R F' U D'
F2 R2 D R F' U D2
F2 R2 D R F' D U
F2 R2 D R F' D' U
F2 R2 D R F' D2 U
R' U2 B2 U' B' L B
D R2 D R F' U L'
D2 R2 D' R F' U L'
D' R2 D' R F' U L'
F R2 D R U D2 L2
F R2 D R U' R2 U2
F R2 D R D' F2 U
F R2 D R D2 U L2
F' R2 D' R U L' D
F' R2 D' R U L' D'
F' R2 D' R U L' D2
F' R2 D' R U D L'
F' R2 D' R U D' L'
F' R2 D' R U D2 L'
F' R2 D' R D U L'
F' R2 D' R D' U L'
F' R2 D' R D2 U L'
L' D L R' F' U L'
D R2 D' R F' U L'
D2 R2 D2 R F' U L'
D' R2 D2 R F' U L'
L' D L F' R' U L'
F R2 D' R U D2 L2
F R2 D' R U' R2 U2
F R2 D' R D' F2 U
F R2 D' R D2 U L2
F' R2 D2 R U L' D
F' R2 D2 R U L' D'
F' R2 D2 R U L' D2
F' R2 D2 R U D L'
F' R2 D2 R U D' L'
F' R2 D2 R U D2 L'
F' R2 D2 R D U L'
F' R2 D2 R D' U L'
F' R2 D2 R D2 U L'
R' D L' F' L U L2
D R2 D2 R F' U L'
F R2 D2 R U D2 L2
F R2 D2 R U' R2 U2
F R2 D2 R D' F2 U
F R2 D2 R D2 U L2
L D L' R' F' U L'
F2 R2 F U D' L' F
R' D L2 F' L2 U L
F2 R2 F D' U L' F
D' R2 F' U L F L2
L D L' F' R' U L'
D2 R2 F' U L F L2
F' R2 F' U L F L'
F2 R2 F' U' R B U2
R' D R F' R' U L'
D R2 F' U L F L2
B2 R2 F' B2 R' U L'
R2 D R U2 B U' L
F R2 F' U' R' U2 F'
L' D R' L F' U L'
R2 D R D F' U L'
R2 D R D' F' U L'
B R2 F' B' R' U L'
R2 D R D2 F' U L'
R2 D R F U' R U2
R2 D R F' U L' D
R2 D R F' U L' D'
R2 D R F' U L' D2
R2 D R F' U D L'
R2 D R F' U D' L'
R2 D R F' U D2 L'
R2 D R F' D U L'
R2 D R F' D' U L'
R2 D R F' D2 U L'
L' D R' F' L U L2
F' R2 B R B' U L'
U' R2 B U R F' U
L D R' L' F' U L'
R2 D R' F' R2 U L'
R' D R2 F' R2 U L'
R' D U L U' F U
R' D U L' U B' U'
U' R2 B' U R F' U
R2 D R2 F' R' U L'
B R2 B' R' F' U L'
F' R2 B2 R B2 U L'
