R2 D' L2 F
L2 R2 D' F L2
R2 L2 D' F L2
D' L2 D R2 F
D' L2 D R2 F
D' L2 D F R2
R' D' L2 R' F
R' D' L2 F R'
R' D' R' L2 F
R2 D' L2 D F
R2 D' L2 D' F
R2 D' L2 D2 F
R2 D' L2 F D
R2 D' L2 F D'
R2 D' L2 F D2
R D' L2 R F
R D' R L2 F
R2 D' F L2 F
R2 D' F' L2 F
R2 D' F2 L2 F
D' R' L2 U F2 U' F'
D' R' L2 D R' F R'
D' R' L2 D R2 D F
D' R' L2 D R2 D' F
D' R' L2 D R2 D2 F
D' R' L2 D R2 F D
D' R' L2 D R2 F D'
D' R' L2 D R2 F D2
D' R' L2 D F R2 D
D' R' L2 D F R2 D'
D' R' L2 D F R2 D2
D' R' L2 D F' R2 F2
D' R' L2 D' F D2 R2
D' R' L2 D2 F D' R2
F' R' L2 D' R' F L'
D' R' L2 F U F U'
F' R' L2 D' F L' R'
F' R' L2 D' F R' L'
U' R' U R' D' L2 F
U' R' U D' L2 R' F
U' R' U D' L2 F R'
U' R' U D' R' L2 F
D' R' U F2 U' L2 F
R2 U' F2 R U' B' U2
L2 U' F2 U F R2 F2
L2 U' F2 U F' R2 D
L2 U' F2 U F' R2 D'
L2 U' F2 U F' R2 D2
L2 U' F2 U F2 R2 F
R2 U' F2 R' U' B' U2
R2 U' F2 R2 U' B' U2
R2 U' F2 U L2 F L2
L2 U' F2 D B2 U F'
R2 U' F2 U' D B' U2
R2 U' F2 U' D' B' U2
R2 U' F2 U' D2 B' U2
R2 U' F2 U' B' U2 D
R2 U' F2 U' B' U2 D'
R2 U' F2 U' B' U2 D2
R2 U' F2 U' B' D U2
R2 U' F2 U' B' D' U2
R2 U' F2 U' B' D2 U2
R2 U' F2 U2 L2 U' F
L2 U' F2 B U F' R2
R2 U' F2 D U' B' U2
L2 U' F2 B' U F' R2
R2 U' F2 D' U' B' U2
L2 U' F2 B2 U F' R2
R2 U' F2 D2 U' B' U2
R U' F2 U' B' L' U2
U2 R' U2 R' D' L2 F
L2 U' B F2 U F' R2
U2 R' U2 D' L2 R' F
U2 R' U2 D' L2 F R'
U2 R' U2 D' R' L2 F
D2 R' D L2 D R2 F
D2 R' D L2 D F R2
D' R' D R2 D' L2 F
U2 R' D R2 B' U2 R
L2 U' B' F2 U F' R2
F' R' D' L2 R' F L'
F' R' D' L2 F L' R'
F' R' D' L2 F R' L'
F' R' D' R' L2 F L'
U' R' D' U L2 R' F
U' R' D' U L2 F R'
U' R' D' U R' L2 F
L2 U' B2 F2 U F' R2
U2 R' D' U2 L2 R' F
U2 R' D' U2 L2 F R'
U2 R' D' U2 R' L2 F
D2 R' D2 R2 D' L2 F
D' R' F' L2 F D R2
F R' F' R' D' L2 F
R2 U2 R U2 D' L2 F
R2 U2 R D R2 B' U2
R2 U2 R D B' R2 U2
R2 U2 R D' U2 L2 F
R2 U2 R D' B' U2 L2
F R' F' D' L2 R' F
F R' F' D' L2 F R'
F R' F' D' R' L2 F
F2 R' F2 R' D' L2 F
R2 U2 R B' U F2 U
R2 U2 R B' U2 D' L2
R2 U2 R B' D R2 U2
R2 U2 R B' D' U2 L2
F2 R' F2 D' L2 R' F
F2 R' F2 D' L2 F R'
F2 R' F2 D' R' L2 F
R2 U2 R' U2 D' L2 F
R2 U2 R' D R2 B' U2
R2 U2 R' D B' R2 U2
R2 U2 R' D' U2 L2 F
R2 U2 R' D' B' U2 L2
R2 U2 R' B' U F2 U
R2 U2 R' B' U2 D' L2
R2 U2 R' B' D R2 U2
R2 U2 R' B' D' U2 L2
R2 U2 R2 U2 D' L2 F
R2 U2 R2 D R2 B' U2
R2 U2 R2 D B' R2 U2
R2 U2 R2 D' U2 L2 F
R2 U2 R2 D' B' U2 L2
R' U2 D R2 B' U2 R
R2 U2 R2 B' U F2 U
R2 U2 R2 B' U2 D' L2
R2 U2 R2 B' D R2 U2
R2 U2 R2 B' D' U2 L2
R2 U2 D R B' R U2
R2 U2 D R2 D B' U2
R2 U2 D R2 D' B' U2
R2 U2 D R2 D2 B' U2
R2 U2 D R2 B' U2 D
R2 U2 D R2 B' U2 D'
R2 U2 D R2 B' U2 D2
R2 U2 D R2 B' D U2
R2 U2 D R2 B' D' U2
R2 U2 D R2 B' D2 U2
R2 U2 D B R2 B2 U2
R2 U2 D B' R2 U2 D
R2 U2 D B' R2 U2 D'
R2 U2 D B' R2 U2 D2
R2 U2 D B' R2 D U2
R2 U2 D B' R2 D' U2
R2 U2 D B' R2 D2 U2
R2 U2 D B' U2 D2 L2
R2 U2 D B' D2 U2 L2
R2 U2 D B2 R2 U2 F'
F' R2 L U B L U'
D' R2 L D L R2 F
D' R2 L D L F R2
R2 U2 D' R U2 L2 F
D' R2 L D R2 L F
R2 U2 D' R B' U2 L2
R2 U2 D' R' U2 L2 F
R U2 D B' R2 U2 R'
R2 U2 D' R' B' U2 L2
R2 U2 D' R2 U2 L2 F
R2 U2 D' R2 B' U2 L2
R2 U2 D' B' R U2 L2
R2 U2 D' B' R' U2 L2
R2 U2 D' B' R2 U2 L2
R2 U2 D' B' U2 L2 D
R2 U2 D' B' U2 L2 D'
R2 U2 D' B' U2 L2 D2
R2 U2 D' B' D2 R2 U2
B2 R2 L B2 D' L2 F'
B2 R2 L B2 D' F' L2
R U2 D' B' U2 L2 R
R U2 D' B' U2 R L2
F R2 L D L F L'
R2 U2 D2 B' U' B' U'
D' R2 L2 U F2 U' F'
F' R2 L2 U B U' F
D' R2 L2 D R' F R'
D' R2 L2 D R2 D F
D' R2 L2 D R2 D' F
D' R2 L2 D R2 D2 F
D' R2 L2 D R2 F D
D' R2 L2 D R2 F D'
D' R2 L2 D R2 F D2
D' R2 L2 D F R2 D
D' R2 L2 D F R2 D'
D' R2 L2 D F R2 D2
D' R2 L2 D F' R2 F2
B2 R2 L' B2 D' L2 F'
D' R2 L2 D' F D2 R2
B2 R2 L' B2 D' F' L2
D' R2 L2 D2 F D' R2
U' R2 L2 D' F L2 B2
U' R2 L2 D' F B2 L2
U' R2 L2 D' B2 F L2
D' R2 L2 F U F U'
F' R2 L2 F U B U'
F2 R2 L2 F U' F' U
F2 R2 L2 F2 D' L2 F'
F2 R2 L2 F2 D' F' L2
F R2 L2 U B' U' F
B2 R2 L2 B2 D' L2 F'
B2 R2 L2 B2 D' F' L2
F' R2 U L2 B U' F
F2 R2 U L2 U' F L2
F R2 L2 F U B' U'
U R2 L2 D' F L2 B'
D' R2 U F2 U' L2 F
F' R2 U B U B2 U2
F' R2 U B U' D2 F2
F' R2 U B D L2 U'
F' R2 U B D2 U' F2
F R2 U L2 B' U' F
L2 U2 F2 U F' R2 B
B2 R2 U' F2 U F B2
B2 R2 U' F2 U B2 F
F R2 U' F U' B' U2
F' R2 U2 B' U' B2 U'
F' R2 U2 B' U2 D L2
F' R2 U2 B' D U2 L2
F' R2 U2 B' D' R2 U2
D2 R2 D L2 D R2 F
D2 R2 D L2 D F R2
F2 R2 U2 B' U' B U'
D' R2 D R2 D' L2 F
R2 U2 B' R U F2 U
R2 U2 B' R U2 D' L2
R2 U2 B' R D R2 U2
R2 U2 B' R D' U2 L2
B' R2 D R2 U2 B R2
R2 U2 B' R' U F2 U
R2 U2 B' R' U2 D' L2
R2 U2 B' R' D R2 U2
R2 U2 B' R' D' U2 L2
R2 U2 B' R2 U F2 U
R2 U2 B' R2 U2 D' L2
R2 U2 B' R2 D R2 U2
R2 U2 B' R2 D' U2 L2
R2 U2 B' U F2 U D
R2 U2 B' U F2 U D'
R2 U2 B' U F2 U D2
R2 U2 B' U F2 D U
R2 U2 B' U F2 D' U
R2 U2 B' U F2 D2 U
R2 U2 B' U' D2 B2 U'
R2 U2 B' U2 L D' L2
R2 U2 B' U2 L' D' L2
R2 U2 B' U2 L2 D' L2
R2 U2 B' U2 D' L2 D
R2 U2 B' U2 D' L2 D'
R2 U2 B' U2 D' L2 D2
B' R2 D F' R2 U2 R2
R2 U2 B' D R2 U2 D
R2 U2 B' D R2 U2 D'
R2 U2 B' D R2 U2 D2
R2 U2 B' D R2 D U2
R2 U2 B' D R2 D' U2
R2 U2 B' D R2 D2 U2
U2 R2 D R2 B' U2 R2
R2 U2 B' D' R U2 L2
R2 U2 B' D' R' U2 L2
R2 U2 B' D' R2 U2 L2
R2 U2 B' D' U2 L2 D
R2 U2 B' D' U2 L2 D'
R2 U2 B' D' U2 L2 D2
F R2 U2 B' U F U
R2 U2 B' D2 U' B2 U'
F2 R2 D F2 D' L2 F
U' R2 D' L2 D' F B2
U' R2 D' L2 D' B2 F
U' R2 D' L2 F D' B2
R U2 B' U2 R D' L2
R U2 B' U2 D' L2 R
R U2 B' U2 D' R L2
U2 R2 D B' R2 U2 R2
R U2 B' D R2 U2 R'
R U2 B' D' U2 L2 R
R U2 B' D' U2 R L2
B2 R2 D' L2 D F' B2
B2 R2 D' L2 D B2 F'
B2 R2 D' L2 F' D B2
D R2 D B' L2 U2 B
F R2 D F' D' L2 F
R2 U2 B2 D R2 U2 F'
R2 U2 B2 D B R2 U2
R2 U2 B2 D' B U2 L2
B2 R2 D' F' L2 D B2
U2 R2 D' F' L2 F B'
U2 R2 D' F' L2 B' F
F2 R2 D' F2 D' L2 F
D R2 D' R2 D2 L2 F
D2 R2 D2 R2 D' L2 F
U R2 D' L2 D2 F B2
U R2 D' L2 D2 B2 F
B R2 D' B' L2 D' F2
D R2 D' B' U2 B R2
R2 D L D2 L F L
F R2 D' F' D' L2 F
U R2 D' F L2 F B'
U R2 D' F L2 B' F
F2 R2 D2 F2 D' L2 F
F2 R2 F L2 F D' L2
B R2 D2 F2 D B' L2
F R2 D2 F' D' L2 F
R D L' R F2 L' F
R' D L2 D2 R' F L2
R' D L2 D2 F L2 R'
R' D L2 D2 F R' L2
R' D L2 F D2 L2 R'
R' D L2 F D2 R' L2
D' R2 F' L2 F D R2
R D L' D2 L2 R F'
R D L' D2 R L2 F'
R D L' D2 R F' L2
R2 D L2 U2 R2 U2 F
R2 D L2 D F D L2
R2 D L2 D2 F L2 D
R2 D L2 D2 F L2 D'
R2 D L2 D2 F L2 D2
R2 D L2 D2 F' L2 F2
R2 D L2 D2 F2 L2 F'
R2 D L2 F L D2 L2
R2 D L2 F L' D2 L2
R2 D L2 F L2 D2 L2
R2 D L2 F U2 R2 U2
R D L2 R F2 L' F'
B2 R2 F' U' F' U B2
R2 D L2 F D2 L2 D
R2 D L2 F D2 L2 D'
R2 D L2 F D2 L2 D2
R2 D L2 F2 D2 L2 F'
R2 D L2 F2 D2 F' L2
B2 R2 F' B2 U' F' U
F R2 F' L2 D' F L2
R D L2 D2 R F L2
F2 R2 F2 L2 D' F L2
R' D R' U2 R' B' U2
F R2 F' D' L2 D F
F R2 F' D' L2 D' F
F R2 F' D' L2 D2 F
F R2 F' D' L2 F D
F R2 F' D' L2 F D'
F R2 F' D' L2 F D2
F R2 F' D' F L2 F
F R2 F' D' F' L2 F
F R2 F' D' F2 L2 F
R D R L' F2 L' F
R D R L2 F2 L' F'
F2 R2 F2 D' L2 D F
F2 R2 F2 D' L2 D' F
F2 R2 F2 D' L2 D2 F
F2 R2 F2 D' L2 F D
F2 R2 F2 D' L2 F D'
F2 R2 F2 D' L2 F D2
F2 R2 F2 D' F L2 F
F2 R2 F2 D' F' L2 F
F2 R2 F2 D' F2 L2 F
R D R U2 R B' U2
R D R U2 B' R U2
F R2 F2 L2 F D' L2
R D R F L2 F L'
R D R F2 L2 F L
B2 R2 B D' L2 F' B
B2 R2 B D' L2 B F'
B2 R2 B D' F' L2 B
B2 R2 B D' F' B L2
B2 R2 B D' B L2 F'
B2 R2 B D' B F' L2
R' D R2 B' U2 B R
F' R2 B' D B L2 F
B R2 B' L2 D' F L2
B2 R2 B' D' F' B' L2
B2 R2 B' D' B' L2 F'
B2 R2 B' D' B' F' L2
U2 R2 B' D R2 U2 R2
R2 D R2 B' U2 B R2
D R2 B' U B' U B2
B2 R2 B2 L D' L2 F'
B2 R2 B2 L D' F' L2
B2 R2 B2 L' D' L2 F'
B2 R2 B2 L' D' F' L2
D R2 B' U2 B D' R2
B2 R2 B2 L2 D' L2 F'
B2 R2 B2 L2 D' F' L2
B R2 B' D' L2 D F
B R2 B' D' L2 D' F
B R2 B' D' L2 D2 F
B R2 B' D' L2 F D
B R2 B' D' L2 F D'
B R2 B' D' L2 F D2
B R2 B' D' F L2 F
B R2 B' D' F' L2 F
B R2 B' D' F2 L2 F
R D R2 B' U2 B R'
B2 R2 B2 U' F2 U F
B2 R2 B2 D F' D2 L2
B2 R2 B2 D' L F' L
B2 R2 B2 D' L2 D F'
B2 R2 B2 D' L2 D' F'
B2 R2 B2 D' L2 D2 F'
B2 R2 B2 D' L2 F' D
B2 R2 B2 D' L2 F' D'
B2 R2 B2 D' L2 F' D2
B2 R2 B2 D' F L2 F2
B2 R2 B2 D' F' L2 D
B2 R2 B2 D' F' L2 D'
B2 R2 B2 D' F' L2 D2
B2 R2 B2 D2 F' D L2
B2 R2 B2 F' U' F' U
R' D U2 R2 B' U2 R
B R2 B2 D' B L2 F
B' U L F2 U B R2
R2 D U2 R B' R U2
R2 D U2 R2 D B' U2
R2 D U2 R2 D' B' U2
R2 D U2 R2 D2 B' U2
R2 D U2 R2 B' U2 D
R2 D U2 R2 B' U2 D'
R2 D U2 R2 B' U2 D2
R2 D U2 R2 B' D U2
R2 D U2 R2 B' D' U2
R2 D U2 R2 B' D2 U2
R2 D U2 B R2 B2 U2
R' D F D2 L2 R' F
R' D F D2 L2 F R'
R' D F D2 R' L2 F
R2 D U2 B' R2 U2 D
R2 D U2 B' R2 U2 D'
R2 D U2 B' R2 U2 D2
R2 D U2 B' R2 D U2
R2 D U2 B' R2 D' U2
R2 D U2 B' R2 D2 U2
R2 D U2 B' U2 D2 L2
R2 D U2 B' D2 U2 L2
R2 D U2 B2 R2 U2 F'
B' U L' F2 U B R2
R2 D F L2 D2 F L2
R2 D F L2 F D2 L2
R D U2 B' R2 U2 R'
R2 D F U2 R2 B' U2
L2 D F D' R2 D' L2
R2 D F U2 B' R2 U2
L2 D F D2 L2 D R2
R2 D F D2 L2 D F
R2 D F D2 L2 D' F
R2 D F D2 L2 D2 F
R2 D F D2 L2 F D
R2 D F D2 L2 F D'
R2 D F D2 L2 F D2
R2 D F D2 F L2 F
R2 D F D2 F' L2 F
R2 D F D2 F2 L2 F
R' D F' D2 L2 R' F
R' D F' D2 L2 F R'
R' D F' D2 R' L2 F
F2 U L2 U' R2 F L2
F2 U L2 U' F L2 R2
F2 U L2 U' F R2 L2
B' U L2 F2 U B R2
R2 D F' L2 D2 F L2
R2 D F' L2 F D2 L2
R2 D F' U2 R2 B' U2
R2 D F' U2 B' R2 U2
R2 D F' D2 L2 D F
R2 D F' D2 L2 D' F
R2 D F' D2 L2 D2 F
R2 D F' D2 L2 F D
R2 D F' D2 L2 F D'
R2 D F' D2 L2 F D2
R2 D F' D2 F L2 F
R2 D F' D2 F' L2 F
R2 D F' D2 F2 L2 F
R' D F2 D2 L2 R' F
R' D F2 D2 L2 F R'
R' D F2 D2 R' L2 F
R2 D F2 L2 D2 F L2
R2 D F2 L2 F D2 L2
F U L2 B' U' R2 F
F U L2 B' U' F R2
R D F' D2 L2 F R
R2 D F2 U2 R2 B' U2
R2 D F2 U2 B' R2 U2
R2 D F2 D2 L2 D F
R2 D F2 D2 L2 D' F
R2 D F2 D2 L2 D2 F
R2 D F2 D2 L2 F D
R2 D F2 D2 L2 F D'
R2 D F2 D2 L2 F D2
R2 D F2 D2 F L2 F
R2 D F2 D2 F' L2 F
R2 D F2 D2 F2 L2 F
B' U R2 D' F2 L2 B'
R2 D B D2 F2 B' L2
R2 D B D2 B' L2 F2
R2 D B D2 B' F2 L2
U2 D R2 D L2 U2 F
U2 D R2 D B' L2 U2
U2 D R2 D' B' U2 R2
R2 D B' R2 U2 R2 B
R2 D B' R2 F' U2 R2
B2 U R2 B2 D' L2 F'
B2 U R2 B2 D' F' L2
U2 D R2 B' U B' U
R2 D B' D2 B L2 F
B U R2 B' D' L2 F
R' D' L R' D L F
R' D' L R' D' L F
R' D' L R' D2 L F
R' D' L R' F L F
R' D' L R' F' L F
R D B' R2 F' U2 R'
R' D' L R' F2 L F
R' D' L D L R' F
R' D' L D L F R'
R' D' L D R' L F
R' D' L D' L R' F
R' D' L D' L F R'
R' D' L D' R' L F
R' D' L D2 L R' F
R' D' L D2 L F R'
R' D' L D2 R' L F
R' D' L F L R' F
R' D' L F L F R'
R' D' L F R' L F
R' D' L F' L R' F
R' D' L F' L F R'
R' D' L F' R' L F
R' D' L F2 L R' F
R' D' L F2 L F R'
R' D' L F2 R' L F
D' U F2 L' U' L' F
R2 D' L D L D F
R2 D' L D L D' F
R2 D' L D L D2 F
R2 D' L D L F D
R2 D' L D L F D'
R2 D' L D L F D2
R2 D' L D F L F
R2 D' L D F' L F
R2 D' L D F2 L F
R2 D' L D' L D F
R2 D' L D' L D' F
R2 D' L D' L D2 F
R2 D' L D' L F D
R2 D' L D' L F D'
R2 D' L D' L F D2
R2 D' L D' F L F
R2 D' L D' F' L F
R2 D' L D' F2 L F
R2 D' L D2 L D F
R2 D' L D2 L D' F
R2 D' L D2 L D2 F
R2 D' L D2 L F D
R2 D' L D2 L F D'
R2 D' L D2 L F D2
R2 D' L D2 F L F
R2 D' L D2 F' L F
R2 D' L D2 F2 L F
D' U F2 U B' U2 L2
R2 D' L F L D F
R2 D' L F L D' F
R2 D' L F L D2 F
R2 D' L F L F D
R2 D' L F L F D'
R2 D' L F L F D2
D' U F2 U' L2 D F
D' U F2 U' L2 D' F
D' U F2 U' L2 D2 F
D' U F2 U' L2 F D
D' U F2 U' L2 F D'
D' U F2 U' L2 F D2
R2 D' L F D L F
D' U F2 U' F L2 F
L' D' L' D L' R2 F
L' D' L' D L' F R2
R2 D' L F D' L F
D' U F2 U' F' L2 F
R2 D' L F D2 L F
D' U F2 U' F2 L2 F
L' D' L' D R2 L' F
R2 D' L F' L D F
R2 D' L F' L D' F
R2 D' L F' L D2 F
R2 D' L F' L F D
R2 D' L F' L F D'
R2 D' L F' L F D2
R2 D' L F' D L F
R2 D' L F' D' L F
R2 D' L F' D2 L F
R2 D' L F2 L D F
R2 D' L F2 L D' F
R2 D' L F2 L D2 F
R2 D' L F2 L F D
R2 D' L F2 L F D'
R2 D' L F2 L F D2
R D' L R D L F
R D' L R D' L F
R D' L R D2 L F
R D' L R F L F
R D' L R F' L F
R2 D' L F2 D L F
R D' L R F2 L F
R2 D' L F2 D' L F
R2 D' L F2 D2 L F
R' D' L2 R F R2 D
R' D' L2 R F R2 D'
R' D' L2 R F R2 D2
R' D' L2 R F' R2 F2
L D' L D R2 F L
L D' L D F L R2
L D' L D F R2 L
R' D' L2 R' D F D
R' D' L2 R' D F D'
R' D' L2 R' D F D2
R' D' L2 R' D' F D
R' D' L2 R' D' F D'
R' D' L2 R' D' F D2
R' D' L2 R' D2 F D
R' D' L2 R' D2 F D'
R' D' L2 R' D2 F D2
R' D' L2 R' F2 D F'
R' D' L2 R' F2 D' F'
R' D' L2 R' F2 D2 F'
R' D' L2 R2 D R F
R D' L D L R F
R' D' L2 R2 D' R F
R' D' L2 R2 D2 R F
R D' L D R L F
R D' L D' L R F
R D' L D' R L F
R D' L D2 L R F
R D' L D2 R L F
R' D' L2 D R F R2
R' D' L2 D R' D F
R' D' L2 D R' D' F
R' D' L2 D R' D2 F
R' D' L2 D R' F D
R' D' L2 D R' F D'
R' D' L2 D R' F D2
R D' L F' L F R
R' D' L2 D F R' D
R' D' L2 D F R' D'
R' D' L2 D F R' D2
R' D' L2 D F D R'
R' D' L2 D F D' R'
R' D' L2 D F D2 R'
R' D' L2 D F' R' F2
R' D' L2 D' R F R2
R' D' L2 D' R' D F
R' D' L2 D' R' D' F
R' D' L2 D' R' D2 F
R' D' L2 D' R' F D
R' D' L2 D' R' F D'
R' D' L2 D' R' F D2
R' D' L2 D' F R' D
R' D' L2 D' F R' D'
R' D' L2 D' F R' D2
R' D' L2 D' F D R'
R' D' L2 D' F D' R'
R' D' L2 D' F D2 R'
R' D' L2 D' F' R' F2
R' D' L2 D2 R F R2
R' D' L2 D2 R' D F
R' D' L2 D2 R' D' F
R' D' L2 D2 R' D2 F
R' D' L2 D2 R' F D
R' D' L2 D2 R' F D'
R' D' L2 D2 R' F D2
R' D' L2 D2 F R' D
R' D' L2 D2 F R' D'
R' D' L2 D2 F R' D2
R' D' L2 D2 F D R'
R' D' L2 D2 F D' R'
R' D' L2 D2 F D2 R'
R' D' L2 D2 F' R' F2
R' D' L2 F R2 D R
R' D' L2 F R2 D' R
R' D' L2 F R2 D2 R
R' D' L2 F D R' D
R' D' L2 F D R' D'
R' D' L2 F D R' D2
R' D' L2 F D' R' D
R' D' L2 F D' R' D'
R' D' L2 F D' R' D2
R' D' L2 F D2 R' D
R' D' L2 F D2 R' D'
R' D' L2 F D2 R' D2
R' D' L2 F' R F2 R2
R' D' L2 F' R' F2 D
R' D' L2 F' R' F2 D'
R' D' L2 F' R' F2 D2
R2 D' L' F' L' F L'
R' D' L2 F2 D F' R'
R' D' L2 F2 D' F' R'
R' D' L2 F2 D2 F' R'
R2 D' L' B' L' F B
R2 D' L' B' L' B F
R2 D' L' B2 L' F B2
R2 D' L' B2 L' B2 F
R2 D' L2 R D R' F
R2 D' L2 R D F R'
R2 D' L2 R D' R' F
R2 D' L2 R D' F R'
R2 D' L2 R D2 R' F
R2 D' L2 R D2 F R'
R2 D' L2 R F R' D
R2 D' L2 R F R' D'
R2 D' L2 R F R' D2
R2 D' L2 R F D R'
R2 D' L2 R F D' R'
R2 D' L2 R F D2 R'
R2 D' L2 R F' R' F2
R2 D' L2 R' D R F
R2 D' L2 R' D' R F
R2 D' L2 R' D2 R F
R' D' R L2 F R2 D
R' D' R L2 F R2 D'
R' D' R L2 F R2 D2
R' D' R L2 F' R2 F2
R2 D' L2 R2 F R2 D
R2 D' L2 R2 F R2 D'
R2 D' L2 R2 F R2 D2
R2 D' L2 R2 F' R2 F2
R2 D' L2 U' R U F
R2 D' L2 U' R' U F
R2 D' L2 U' R2 U F
R D' L' D2 L' R F'
R D' L' D2 R L' F'
R2 D' L2 U2 B U2 F
R2 D' L2 U2 B' U2 F
R2 D' L2 U2 B2 U2 F
R2 D' L2 D R F R'
R2 D' L2 D R2 F R2
R2 D' L2 D F2 D F'
R2 D' L2 D F2 D' F'
R2 D' L2 D F2 D2 F'
R2 D' L2 D' R F R'
R2 D' L2 D' R2 F R2
R2 D' L2 D' F2 D F'
R2 D' L2 D' F2 D' F'
R2 D' L2 D' F2 D2 F'
R2 D' L2 D2 R F R'
R2 D' L2 D2 R2 F R2
R2 D' L2 D2 F2 D F'
R2 D' L2 D2 F2 D' F'
R2 D' L2 D2 F2 D2 F'
R2 D' L2 F L D L'
R2 D' L2 F L D' L'
R2 D' L2 F L D2 L'
R2 D' L2 F L' D L
R2 D' L2 F L' D' L
R2 D' L2 F L' D2 L
R' D' R F L2 R2 F
R' D' R F L2 F R2
R2 D' L2 F R D R'
R2 D' L2 F R D' R'
R2 D' L2 F R D2 R'
R2 D' L2 F R' D R
R2 D' L2 F R' D' R
R2 D' L2 F R' D2 R
R' D' R F R2 L2 F
R2 D' L2 F B D B'
R2 D' L2 F B D' B'
R2 D' L2 F B D2 B'
R2 D' L2 F B' D B
R2 D' L2 F B' D' B
R2 D' L2 F B' D2 B
R' D' R F' L2 R2 F
R2 D' L2 F' L' F2 L
R' D' R F' L2 F R2
R2 D' L2 F' L2 F2 L2
R2 D' L2 F' R F2 R'
R' D' R F' R2 L2 F
R2 D' L2 F' R2 F2 R2
R2 D' L2 F2 L' F' L
R' D' R F2 L2 R2 F
R' D' R F2 L2 F R2
R2 D' L2 F2 L2 F' L2
B' U F2 L U B R2
R' D' R F2 R2 L2 F
R2 D' L2 F2 D F' D
R2 D' L2 F2 D F' D'
R2 D' L2 F2 D F' D2
R2 D' L2 F2 D' F' D
R2 D' L2 F2 D' F' D'
R2 D' L2 F2 D' F' D2
R2 D' L2 F2 D2 F' D
R2 D' L2 F2 D2 F' D'
R2 D' L2 F2 D2 F' D2
R D' L2 R D F D
R D' L2 R D F D'
R D' L2 R D F D2
R D' L2 R D' F D
R D' L2 R D' F D'
R D' L2 R D' F D2
R D' L2 R D2 F D
R D' L2 R D2 F D'
R D' L2 R D2 F D2
B' U F2 L' U B R2
R D' L2 R F2 D F'
R D' L2 R F2 D' F'
R D' L2 R F2 D2 F'
R2 D' L2 B D F B'
R2 D' L2 B D B' F
R2 D' L2 B D' F B'
R2 D' L2 B D' B' F
R2 D' L2 B D2 F B'
R2 D' L2 B D2 B' F
R2 D' L2 B F D B'
R2 D' L2 B F D' B'
R2 D' L2 B F D2 B'
R D' L2 R' F R2 D
R D' L2 R' F R2 D'
R D' L2 R' F R2 D2
R D' L2 R' F' R2 F2
B' U F2 L2 U B R2
R2 D' L2 B' D F B
R2 D' L2 B' D B F
R D' L2 R2 D R' F
R D' L2 R2 D F R'
R2 D' L2 B' D' F B
R2 D' L2 B' D' B F
R D' L2 R2 D' R' F
R D' L2 R2 D' F R'
R2 D' L2 B' D2 F B
R2 D' L2 B' D2 B F
R D' L2 R2 D2 R' F
R D' L2 R2 D2 F R'
R2 D' L2 B' F D B
R2 D' L2 B' F D' B
R2 D' L2 B' F D2 B
R D' L2 R2 F R' D
R D' L2 R2 F R' D'
R D' L2 R2 F R' D2
R D' L2 R2 F D R'
R D' L2 R2 F D' R'
R D' L2 R2 F D2 R'
R D' L2 R2 F' R' F2
R' D' R' L D L F
R' D' R' L D' L F
R' D' R' L D2 L F
R' D' R' L F L F
R' D' R' L F' L F
R' D' R' L F2 L F
R' D' R' L2 D F D
R' D' R' L2 D F D'
R' D' R' L2 D F D2
U2 D B' R2 U B' U
R' D' R' L2 D' F D
R' D' R' L2 D' F D'
R' D' R' L2 D' F D2
R' D' R' L2 D2 F D
R' D' R' L2 D2 F D'
R' D' R' L2 D2 F D2
R2 D' R L2 D R' F
R2 D' R L2 D F R'
R2 D' R L2 D' R' F
R2 D' R L2 D' F R'
R2 D' R L2 D2 R' F
R2 D' R L2 D2 F R'
R' D' R' L2 F2 D F'
R' D' R' L2 F2 D' F'
R2 D' R L2 F R' D
R2 D' R L2 F R' D'
R2 D' R L2 F R' D2
R' D' R' L2 F2 D2 F'
R2 D' R L2 F D R'
R2 D' R L2 F D' R'
R2 D' R L2 F D2 R'
R2 D' R L2 F' R' F2
R D' L2 D R D F
R D' L2 D R D' F
R D' L2 D R D2 F
R D' L2 D R F D
R D' L2 D R F D'
R D' L2 D R F D2
R D' L2 D R' F R2
R D' L2 D R2 F R'
B' U F2 U B R2 D
B' U F2 U B R2 D'
B' U F2 U B R2 D2
B' U F2 U B' R2 B2
B' U F2 U B2 R2 B'
R D' L2 D' R D F
R D' L2 D' R D' F
R D' L2 D' R D2 F
R D' L2 D' R F D
R D' L2 D' R F D'
R D' L2 D' R F D2
R D' L2 D' R' F R2
R D' L2 D' R2 F R'
R D' L2 D2 R D F
R D' L2 D2 R D' F
R D' L2 D2 R D2 F
R D' L2 D2 R F D
R D' L2 D2 R F D'
R D' L2 D2 R F D2
R D' L2 D2 R' F R2
R D' L2 D2 R2 F R'
R' D' R' U2 B' U2 L2
B' U F2 D B2 U B'
B2 U F2 U R2 F' B2
B2 U F2 U R2 B2 F'
R' D' R' F L2 D F
R' D' R' F L2 D' F
R' D' R' F L2 D2 F
R' D' R' F L2 F D
R' D' R' F L2 F D'
R' D' R' F L2 F D2
R D' L2 B R F B'
R D' L2 B R B' F
R2 D' R F L2 R' F
R2 D' R F L2 F R'
R2 D' R F R' L2 F
B' U F2 B' U R2 B2
B' U F2 B' U B2 R2
