B' R' U2 F' R'
R' U2 F' L' R'
R' U2 F' R' L'
B U2 L R2 F
B U2 L F R2
B U2 R2 L F
R B U2 L R
R B U2 R L
B2 L2 B' U2 R2 L F
D2 L2 B2 R B R' U2
B' L2 B2 U2 L R2 F
B' L2 B2 U2 L F R2
B' L2 B2 U2 R2 L F
B' R L B R2 U2 R'
B2 R L B R' U2 R2
D2 R L' B L' U2 L2
B' R L' B R2 U2 R'
B2 R L' B R' U2 R2
D2 R L2 D B U2 L
D2 R L2 D' B U2 L
B R L' B U2 L2 R
B R L' B U2 R L2
D2 R L2 D2 B U2 L
D2 R L2 B R U2 L
D2 R L2 B R' U2 L
D2 R L2 B R2 U2 L
D2 R L2 B U2 L D
D2 R L2 B U2 L D'
D2 R L2 B U2 L D2
D2 R L2 B U2 D L
D2 R L2 B U2 D' L
D2 R L2 B U2 D2 L
D2 R L2 B D U2 L
D2 R L2 B D' U2 L
D2 R L2 B D2 U2 L
U2 R L2 D2 R F' L'
D2 R L2 B' R' B2 U2
B' R L2 B R2 U2 R'
U2 R L2 F' L' F R
B2 R L2 B R' U2 R2
B R L2 B U2 L' R
B R L2 B U2 R L'
D' R U2 D R2 F' L'
D2 R U2 D2 R2 F' L'
B R U2 L R2 F' R'
B R U2 R2 L F' R'
B R U2 R2 F' L R'
B R U2 R2 F' R' L
D R U2 D' R2 F' L'
D' R D U2 R2 F' L'
U R U2 B L U' R
D R D L2 B U2 L
D' R D B U2 L R2
D' R D B U2 R2 L
D' R D' L2 B U2 L
D R D B L2 U2 L'
D' R D' B L2 U2 L'
D R D' U2 R2 F' L'
D R D' B U2 L R2
D R D' B U2 R2 L
D2 R D2 U2 R2 F' L'
D2 R D2 B U2 L R2
D2 R D2 B U2 R2 L
B' R D2 B U2 L2 R
B' R D2 B U2 R L2
U2 R F' L F L2 R
U2 R F' L F R L2
F2 R F2 L' B U2 L
B' R B L R2 U2 R'
D2 R B L2 R U2 L'
B' R B L' R2 U2 R'
D2 R B L2 R' U2 L'
D2 R B L2 R2 U2 L'
D2 R B L2 U2 L' D
D2 R B L2 U2 L' D'
D2 R B L2 U2 L' D2
D2 R B L2 U2 D L'
D2 R B L2 U2 D' L'
D2 R B L2 U2 D2 L'
D2 R B L2 D U2 L'
D2 R B L2 D' U2 L'
D2 R B L2 D2 U2 L'
F2 R F2 B L' U2 L2
B' R B L2 R2 U2 R'
D2 R B R L2 U2 L'
B2 R B L R' U2 R2
D2 R B R' L2 U2 L'
B2 R B L' R' U2 R2
D2 R B R2 L2 U2 L'
B' R B R2 L U2 R'
B2 R B L2 R' U2 R2
B' R B R2 L' U2 R'
B' R B R2 L2 U2 R'
B' R B R2 U2 R' D
B' R B R2 U2 R' D'
B' R B R2 U2 R' D2
B' R B R2 U2 D R'
B' R B R2 U2 D' R'
B' R B R2 U2 D2 R'
B' R B R2 D U2 R'
B' R B R2 D' U2 R'
B' R B R2 D2 U2 R'
D' R B U' F2 U' L
B2 R B R' L U2 R2
D' R B U2 L D R2
B2 R B R' L' U2 R2
B2 R B R' L2 U2 R2
B2 R B R' U2 R2 D
B2 R B R' U2 R2 D'
B2 R B R' U2 R2 D2
D2 R B U2 D2 L R2
D2 R B U2 D2 R2 L
D' R B U2 D L R2
D' R B U2 D R2 L
B2 R B R' D2 L2 U2
B' R B U2 D2 L2 R
B' R B U2 D2 R L2
D' R B D U2 L R2
D' R B D U2 R2 L
D' R B D' L2 U2 L'
D2 R B D2 U2 L R2
D2 R B D2 U2 R2 L
B2 R B U2 R D2 L2
B' R B D2 U2 L2 R
B' R B D2 U2 R L2
B2 R B D R' U2 R2
B2 R B D' R' U2 R2
B2 R B D2 R' U2 R2
D2 R B' L2 R' B2 U2
D2 R B' L2 B2 U2 L
D2 R B' R' L2 B2 U2
F2 R B F2 L' U2 L2
D2 R B' R' B2 L2 U2
B' R B' R2 B2 L U2
B R B2 R' B' U2 R2
B' R' L U2 D F' R'
B' R' L U2 D' F' R'
B' R' L U2 D2 F' R'
B' R' L U2 F R' F2
B' R' L U2 F' R' D
B' R' L U2 F' R' D'
B' R' L U2 F' R' D2
B' R' L U2 F' D R'
B' R' L U2 F' D' R'
B' R' L U2 F' D2 R'
B' R' L U2 F2 R' F
B' R' L D U2 F' R'
B' R' L D' U2 F' R'
B' R' L D2 U2 F' R'
U2 R' L F R' D2 L2
B' R' L B2 L U2 F'
U2 R' L F' L' R' F2
U2 R' L F' L' F2 R'
U2 R' L F' R' L' F2
B' R' L' U2 D F' R'
B' R' L' U2 D' F' R'
B' R' L' U2 D2 F' R'
B' R' L' U2 F R' F2
B' R' L' U2 F' R' D
B' R' L' U2 F' R' D'
B' R' L' U2 F' R' D2
B' R' L' U2 F' D R'
B' R' L' U2 F' D' R'
B' R' L' U2 F' D2 R'
B' R' L' U2 F2 R' F
B' R' L' D U2 F' R'
B' R' L' D' U2 F' R'
B' R' L' D2 U2 F' R'
F R' L F' R' B L
B R' L' U2 L2 F' R'
B R' L' U2 F' L2 R'
B R' L' U2 F' R' L2
B' R' L' B2 L U2 F'
D2 R' L2 U2 L F' L'
D2 R' L2 U2 L' F' L'
D2 R' L2 U2 L2 F' L'
D2 R' L2 U2 D F' L'
D2 R' L2 U2 D' F' L'
D2 R' L2 U2 D2 F' L'
D2 R' L2 U2 F' L' D
D2 R' L2 U2 F' L' D'
D2 R' L2 U2 F' L' D2
D2 R' L2 U2 F' D L'
D2 R' L2 U2 F' D' L'
D2 R' L2 U2 F' D2 L'
D2 R' L2 D U2 F' L'
B' R' L2 U2 D F' R'
B' R' L2 U2 D' F' R'
B' R' L2 U2 D2 F' R'
B' R' L2 U2 F R' F2
B' R' L2 U2 F' R' D
B' R' L2 U2 F' R' D'
B' R' L2 U2 F' R' D2
B' R' L2 U2 F' D R'
B' R' L2 U2 F' D' R'
B' R' L2 U2 F' D2 R'
B' R' L2 U2 F2 R' F
B R' L' F' L2 R' B'
D2 R' L2 D' U2 F' L'
B R' L' F' R' L2 B'
B' R' L2 D U2 F' R'
D2 R' L2 D2 U2 F' L'
B' R' L2 D' U2 F' R'
B' R' L2 D2 U2 F' R'
F R' L' F' R' B L
D2 R' L2 B U2 L F'
D2 R' L2 B U2 F' L
B R' L2 U2 L' F' R'
B' R' L2 B2 L U2 F'
U2 R' L2 F' L' R' F
U2 R' L2 F' L' F R'
U2 R' L2 F' R' L' F
F R' L2 F' R' B L
B' R' U' L U' F' R'
B' R' U' L' U' F' R'
B' R' U' L2 U' F' R'
D R' U B2 U F' L'
B' R' U' F U' R' F2
B' R' U' F U' F2 R'
B' R' U' F2 U' R' F
B' R' U' F2 U' F R'
B' R' U2 L' F' L R'
B' R' U2 L' F' R' L
B' R' U2 L2 F' L2 R'
B' R' U2 L2 F' R' L2
D' R' U2 D F' L' R2
D' R' U2 D F' R2 L'
B' R' U2 D F R' F2
B' R' U2 D F' R' D
B' R' U2 D F' R' D'
B' R' U2 D F' R' D2
B' R' U2 D F' D R'
B' R' U2 D F' D' R'
B' R' U2 D F' D2 R'
B' R' U2 D F2 R' F
D2 R' U2 D2 F' L' R2
D2 R' U2 D2 F' R2 L'
B' R' U2 D' F R' F2
B' R' U2 D' F' R' D
B' R' U2 D' F' R' D'
B' R' U2 D' F' R' D2
B' R' U2 D' F' D R'
B' R' U2 D' F' D' R'
B' R' U2 D' F' D2 R'
B' R' U2 D' F2 R' F
B' R' U2 D2 F R' F2
B' R' U2 D2 F' R' D
B' R' U2 D2 F' R' D'
B' R' U2 D2 F' R' D2
B' R' U2 D2 F' D R'
B' R' U2 D2 F' D' R'
B' R' U2 D2 F' D2 R'
B' R' U2 D2 F2 R' F
B' R' U2 F R F2 R2
B' R' U2 F R' F2 D
B' R' U2 F R' F2 D'
B' R' U2 F R' F2 D2
B R' U2 L D F' R'
B R' U2 L D' F' R'
D2 R' U2 F' D2 L' R2
D2 R' U2 F' D2 R2 L'
B R' U2 L D2 F' R'
B R' U2 L F R' F2
B R' U2 L F' R' D
B R' U2 L F' R' D'
B R' U2 L F' R' D2
B R' U2 L F' D R'
B R' U2 L F' D' R'
B R' U2 L F' D2 R'
B R' U2 L F2 R' F
B' R' U2 F' R2 D R
B' R' U2 F' R2 D' R
B' R' U2 F' R2 D2 R
B R' U2 L' F' L2 R'
B R' U2 L' F' R' L2
B' R' U2 F' D R' D
B' R' U2 F' D R' D'
B' R' U2 F' D R' D2
B' R' U2 F' D' R' D
B' R' U2 F' D' R' D'
B' R' U2 F' D' R' D2
B' R' U2 F' D2 R' D
B' R' U2 F' D2 R' D'
B' R' U2 F' D2 R' D2
B' R' U2 F2 R F R2
B' R' U2 F2 R' D F
B' R' U2 F2 R' D' F
B' R' U2 F2 R' D2 F
B' R' U2 F2 R' F D
B' R' U2 F2 R' F D'
B' R' U2 F2 R' F D2
B' R' U2 F2 D R' F
B' R' U2 F2 D F R'
B' R' U2 F2 D' R' F
B' R' U2 F2 D' F R'
B' R' U2 F2 D2 R' F
B' R' U2 F2 D2 F R'
B R' U2 D L F' R'
B R' U2 D F' L R'
B R' U2 D F' R' L
B' R' D L U2 F' R'
D R' U2 D' F' L' R2
D R' U2 D' F' R2 L'
B R' U2 D' L F' R'
B R' U2 D' F' L R'
B R' U2 D' F' R' L
B' R' D L' U2 F' R'
B R' U2 D2 L F' R'
B R' U2 D2 F' L R'
B R' U2 D2 F' R' L
B R' U2 F L R' F2
B R' U2 F L F2 R'
B' R' D L2 U2 F' R'
B R' U2 F R' L F2
B R' U2 F R' F2 L
D R' U2 F' L' D' R2
B R' U2 F' L R' D
B R' U2 F' L R' D'
B R' U2 F' L R' D2
B R' U2 F' L D R'
B R' U2 F' L D' R'
B R' U2 F' L D2 R'
D R' U2 F' D' L' R2
D R' U2 F' D' R2 L'
B R' U2 F' R' L D
B R' U2 F' R' L D'
B R' U2 F' R' L D2
B R' U2 F' R' D L
B R' U2 F' R' D' L
B R' U2 F' R' D2 L
B R' U2 F' D L R'
B R' U2 F' D R' L
B R' U2 F' D' L R'
B R' U2 F' D' R' L
B R' U2 F' D2 L R'
B R' U2 F' D2 R' L
B R' U2 F2 R' F L
D' R' D U2 F' L' R2
D' R' D U2 F' R2 L'
F R' U2 F' L' R' B
F R' U2 F' R' L' B
F R' U2 F' R' B L'
B' R' D U2 F R' F2
B' R' D U2 F' R' D
B' R' D U2 F' R' D'
B' R' D U2 F' R' D2
B' R' D U2 F' D R'
B' R' D U2 F' D' R'
B' R' D U2 F' D2 R'
B' R' D U2 F2 R' F
D R' D L2 U2 F' L'
B' R' D B2 L U2 F'
B' R' D' L U2 F' R'
D' R' D' L2 U2 F' L'
B' R' D' L' U2 F' R'
B R' D U2 L F' R'
B R' D U2 F' L R'
B R' D U2 F' R' L
B' R' D' L2 U2 F' R'
L' U2 L R2 F' L' F2
B' R' D' U2 F R' F2
B' R' D' U2 F' R' D
B' R' D' U2 F' R' D'
B' R' D' U2 F' R' D2
B' R' D' U2 F' D R'
B' R' D' U2 F' D' R'
B' R' D' U2 F' D2 R'
B' R' D' U2 F2 R' F
R' U2 L D F' L' R'
R' U2 L D F' R' L'
R' U2 L D' F' L' R'
R' U2 L D' F' R' L'
R' U2 L D2 F' L' R'
R' U2 L D2 F' R' L'
R' U2 L F' L' R' D
R' U2 L F' L' R' D'
R' U2 L F' L' R' D2
R' U2 L F' L' D R'
R' U2 L F' L' D' R'
R' U2 L F' L' D2 R'
B' R' D' B2 L U2 F'
R' U2 L F' R' L' D
R' U2 L F' R' L' D'
R' U2 L F' R' L' D2
R' U2 L F' R' D L'
R' U2 L F' R' D' L'
R' U2 L F' R' D2 L'
L2 U2 L R2 F' L' F2
R' U2 L F' D L' R'
R' U2 L F' D R' L'
R' U2 L F' D' L' R'
R' U2 L F' D' R' L'
R' U2 L F' D2 L' R'
R' U2 L F' D2 R' L'
R' U2 L F2 R' F L'
B' R' D2 L U2 F' R'
L' U2 L F' L' R2 F2
L' U2 L F' L' F2 R2
B' R' D2 L' U2 F' R'
L' U2 L F' R2 L' F2
D R' D' U2 F' L' R2
D R' D' U2 F' R2 L'
B R' D' U2 L F' R'
B R' D' U2 F' L R'
B R' D' U2 F' R' L
B' R' D2 L2 U2 F' R'
D2 R' D2 U2 F' L' R2
D2 R' D2 U2 F' R2 L'
L U2 L R2 F' L' F2
L2 U2 L F' L' R2 F2
L2 U2 L F' L' F2 R2
L2 U2 L F' R2 L' F2
B' R' D2 U2 F R' F2
R U2 L R2 F' L' R'
R U2 L R2 F' R' L'
B' R' D2 U2 F' R' D
B' R' D2 U2 F' R' D'
B' R' D2 U2 F' R' D2
B' R' D2 U2 F' D R'
B' R' D2 U2 F' D' R'
B' R' D2 U2 F' D2 R'
B' R' D2 U2 F2 R' F
R' U2 L' D F' L' R'
R' U2 L' D F' R' L'
R' U2 L' D' F' L' R'
R' U2 L' D' F' R' L'
R' U2 L' D2 F' L' R'
R' U2 L' D2 F' R' L'
B' R' D2 B2 L U2 F'
R' U2 L' F' L' R' D
R' U2 L' F' L' R' D'
R' U2 L' F' L' R' D2
R' U2 L' F' L' D R'
R' U2 L' F' L' D' R'
R' U2 L' F' L' D2 R'
R' U2 L' F' R' L' D
R' U2 L' F' R' L' D'
R' U2 L' F' R' L' D2
R' U2 L' F' R' D L'
R' U2 L' F' R' D' L'
R' U2 L' F' R' D2 L'
R' U2 L' F' D L' R'
R' U2 L' F' D R' L'
L U2 L F' L' R2 F2
R' U2 L' F' D' L' R'
R' U2 L' F' D' R' L'
L U2 L F' L' F2 R2
R' U2 L' F' D2 L' R'
R' U2 L' F' D2 R' L'
L U2 L F' R2 L' F2
R' U2 L' F2 R' F L'
B R' D2 U2 L F' R'
B R' D2 U2 F' L R'
B R' D2 U2 F' R' L
R U2 L' R2 F' L' R'
R U2 L' R2 F' R' L'
L' U2 L2 R2 F' L' F
R' U2 L2 D F' L' R'
R' U2 L2 D F' R' L'
R' U2 L2 D' F' L' R'
R' U2 L2 D' F' R' L'
R' U2 L2 D2 F' L' R'
R' U2 L2 D2 F' R' L'
R' U2 L2 F' L' R' D
R' U2 L2 F' L' R' D'
R' U2 L2 F' L' R' D2
R' U2 L2 F' L' D R'
R' U2 L2 F' L' D' R'
R' U2 L2 F' L' D2 R'
R' U2 L2 F' R' L' D
R' U2 L2 F' R' L' D'
R' U2 L2 F' R' L' D2
R' U2 L2 F' R' D L'
R' U2 L2 F' R' D' L'
R' U2 L2 F' R' D2 L'
R' U2 L2 F' D L' R'
R' U2 L2 F' D R' L'
R' U2 L2 F' D' L' R'
R' U2 L2 F' D' R' L'
R' U2 L2 F' D2 L' R'
R' U2 L2 F' D2 R' L'
L2 U2 L2 R2 F' L' F
R' U2 L2 F2 R' F L'
L' U2 L2 F' L' R2 F
L' U2 L2 F' L' F R2
L' U2 L2 F' R2 L' F
U R' F R F2 U R2
F R' F R' F2 B L
F R' F R' B L F2
F R' F R' B F2 L
U2 R' F' L R' F L2
B2 R' F' L2 R' B' L
U2 R' F' L F L2 R'
U2 R' F' L F R' L2
L U2 L2 R2 F' L' F
L2 U2 L2 F' L' R2 F
L2 U2 L2 F' L' F R2
L2 U2 L2 F' R2 L' F
B2 R' F' R' L2 B' L
R U2 L2 R2 F' L' R'
R U2 L2 R2 F' R' L'
U2 R' F' R' L F L2
B R' F' L D2 R' B
F2 R' F' R2 B L R
F2 R' F' R2 B R L
B R' F' L2 R' B' L'
B R' F' R' L2 B' L'
F R' F' L R' B L
F R' F' L' R' B L
L U2 L2 F' L' R2 F
L U2 L2 F' L' F R2
L U2 L2 F' R2 L' F
F R' F' L2 R' B L
F R' F' R' L B L
F R' F' R' L' B L
F R' F' R' L2 B L
F R' F' R' D B L
F R' F' R' D' B L
F R' F' R' D2 B L
F R' F' R' B L D
F R' F' R' B L D'
F R' F' R' B L D2
F R' F' R' B D L
F R' F' R' B D' L
F R' F' R' B D2 L
U2 R' F2 L R' F L'
U2 R' F2 L F L' R'
U2 R' F2 L F R' L'
U R' F' U2 L' U' R'
U2 R' F2 R' L F L'
R' U2 R' D2 F' L' F
R' U2 R' F' D2 L' F
R U2 R D2 F' L' F
D2 R' B L2 U2 L' F'
R U2 R F' D2 L' F
F R' F2 R' F B L
F R' F2 R' B F L
L' U2 R2 L F' L' F2
B' R' B U2 F R F2
L' U2 R2 L2 F' L' F
L2 U2 R2 L F' L' F2
L2 U2 R2 L2 F' L' F
L' U2 R2 F' L F L2
L' U2 R2 F2 L F L'
R' U2 D L F' L' R'
R' U2 D L F' R' L'
R' U2 D L' F' L' R'
R' U2 D L' F' R' L'
R' U2 D L2 F' L' R'
R' U2 D L2 F' R' L'
L U2 R2 L F' L' F2
L2 U2 R2 F' L F L2
R U2 R2 L F' L' R'
R U2 R2 L F' R' L'
L U2 R2 L2 F' L' F
R U2 R2 L' F' L' R'
R U2 R2 L' F' R' L'
B' R' B' U2 D2 F' R
L2 U2 R2 F2 L F L'
R U2 R2 L2 F' L' R'
R U2 R2 L2 F' R' L'
R' U2 D F' L' R' D
R' U2 D F' L' R' D'
R' U2 D F' L' R' D2
R' U2 D F' L' D R'
R' U2 D F' L' D' R'
R' U2 D F' L' D2 R'
R' U2 D F' R' L' D
R' U2 D F' R' L' D'
R' U2 D F' R' L' D2
R' U2 D F' R' D L'
R' U2 D F' R' D' L'
R' U2 D F' R' D2 L'
R' U2 D F' D L' R'
R' U2 D F' D R' L'
R' U2 D F' D' L' R'
R' U2 D F' D' R' L'
R' U2 D F' D2 L' R'
R' U2 D F' D2 R' L'
B' R' B' D2 U2 F' R
R' U2 D F2 R' F L'
R U2 R2 D F' L' R'
R U2 R2 D F' R' L'
R U2 R2 D' F' L' R'
R U2 R2 D' F' R' L'
B' R' B2 L U2 D F'
B' R' B2 L U2 D' F'
B' R' B2 L U2 D2 F'
B' R' B2 L U2 F' D
B' R' B2 L U2 F' D'
B' R' B2 L U2 F' D2
B' R' B2 L D U2 F'
B' R' B2 L D' U2 F'
B' R' B2 L D2 U2 F'
B' R' B2 L B U2 F'
B' R' B2 L B' U2 F'
R U2 R2 D2 F' L' R'
R U2 R2 D2 F' R' L'
B' R' B2 L B2 U2 F'
L U2 R2 F' L F L2
R' U2 D' L F' L' R'
R' U2 D' L F' R' L'
L U2 R2 F2 L F L'
R U2 R2 F' L' R' D
R U2 R2 F' L' R' D'
R U2 R2 F' L' R' D2
R U2 R2 F' L' D R'
R U2 R2 F' L' D' R'
R U2 R2 F' L' D2 R'
R' U2 D' L' F' L' R'
R' U2 D' L' F' R' L'
R U2 R2 F' R' L' D
R U2 R2 F' R' L' D'
R U2 R2 F' R' L' D2
R U2 R2 F' R' D L'
R U2 R2 F' R' D' L'
R U2 R2 F' R' D2 L'
R U2 R2 F' D L' R'
R U2 R2 F' D R' L'
R U2 R2 F' D' L' R'
R U2 R2 F' D' R' L'
R U2 R2 F' D2 L' R'
R U2 R2 F' D2 R' L'
R' U2 D' L2 F' L' R'
R' U2 D' L2 F' R' L'
R U2 R2 F2 R' F L'
B2 R' B2 L U2 F' L'
R' U2 D' F' L' R' D
R' U2 D' F' L' R' D'
R' U2 D' F' L' R' D2
R' U2 D' F' L' D R'
R' U2 D' F' L' D' R'
R' U2 D' F' L' D2 R'
R' U2 D' F' R' L' D
R' U2 D' F' R' L' D'
R' U2 D' F' R' L' D2
R' U2 D' F' R' D L'
R' U2 D' F' R' D' L'
R' U2 D' F' R' D2 L'
R' U2 D' F' D L' R'
R' U2 D' F' D R' L'
R' U2 D' F' D' L' R'
R' U2 D' F' D' R' L'
R' U2 D' F' D2 L' R'
R' U2 D' F' D2 R' L'
B' R' B2 D L U2 F'
R' U2 D' F2 R' F L'
B' R' B2 D' L U2 F'
B' R' B2 D2 L U2 F'
R U2 D R2 F' L' R'
R U2 D R2 F' R' L'
R' U2 D2 L F' L' R'
R' U2 D2 L F' R' L'
R' U2 D2 L' F' L' R'
R' U2 D2 L' F' R' L'
R' U2 D2 L2 F' L' R'
R' U2 D2 L2 F' R' L'
R' U2 D2 F' L' R' D
R' U2 D2 F' L' R' D'
R' U2 D2 F' L' R' D2
R' U2 D2 F' L' D R'
R' U2 D2 F' L' D' R'
R' U2 D2 F' L' D2 R'
R' U2 D2 F' R' L' D
R' U2 D2 F' R' L' D'
R' U2 D2 F' R' L' D2
R' U2 D2 F' R' D L'
R' U2 D2 F' R' D' L'
R' U2 D2 F' R' D2 L'
R' U2 D2 F' D L' R'
R' U2 D2 F' D R' L'
R' U2 D2 F' D' L' R'
R' U2 D2 F' D' R' L'
R' U2 D2 F' D2 L' R'
R' U2 D2 F' D2 R' L'
R' U2 D2 F2 R' F L'
U2 R2 L D F' L' F2
U2 R2 L D' F' L' F2
R U2 D' R2 F' L' R'
R U2 D' R2 F' R' L'
R' U2 F L F2 L' R'
R' U2 F L F2 R' L'
U2 R2 L D2 F' L' F2
U2 R2 L F U2 R U2
R' U2 F L' F2 L' R'
R' U2 F L' F2 R' L'
U2 R2 L F' L F2 L2
U2 R2 L F' L' F2 D
U2 R2 L F' L' F2 D'
U2 R2 L F' L' F2 D2
U2 R2 L F' L2 F2 L
R' U2 F L2 F2 L' R'
R' U2 F L2 F2 R' L'
R' U2 F R' F2 D2 L2
U2 R2 L' U2 B' R' U2
R U2 D2 R2 F' L' R'
R U2 D2 R2 F' R' L'
U2 R2 L' F' L2 F L
U2 R2 L' F2 L2 F L'
R' U2 F' L' R2 D R
R' U2 F' L' R2 D' R
R' U2 F' L' R2 D2 R
R' U2 F' L' D R' D
R' U2 F' L' D R' D'
R' U2 F' L' D R' D2
R' U2 F' L' D' R' D
R' U2 F' L' D' R' D'
R' U2 F' L' D' R' D2
R' U2 F' L' D2 R' D
R' U2 F' L' D2 R' D'
R' U2 F' L' D2 R' D2
R' U2 F' L' F' R' F
R' U2 F' L' F2 R' F2
R' U2 F' L2 R' D L
R' U2 F' L2 R' D' L
R' U2 F' L2 R' D2 L
R' U2 F' L2 D L R'
R' U2 F' L2 D R' L
R' U2 F' L2 D' L R'
R' U2 F' L2 D' R' L
R' U2 F' L2 D2 L R'
R' U2 F' L2 D2 R' L
R' U2 F' R' L2 D L
R' U2 F' R' L2 D' L
R' U2 F' R' L2 D2 L
R' U2 F' R' D L' D
R' U2 F' R' D L' D'
R' U2 F' R' D L' D2
L' U2 F' L R2 F L2
R' U2 F' R' D' L' D
R' U2 F' R' D' L' D'
R' U2 F' R' D' L' D2
R' U2 F' R' D2 L' D
R' U2 F' R' D2 L' D'
R' U2 F' R' D2 L' D2
R' U2 F' R' B' L' B
L' U2 F' L F L2 R2
L' U2 F' L F R2 L2
R' U2 F' R' B2 L' B2
R' U2 F' R2 L' D R
R' U2 F' R2 L' D' R
R' U2 F' R2 L' D2 R
R' U2 F' R2 D L' R
R' U2 F' R2 D R L'
R' U2 F' R2 D' L' R
R' U2 F' R2 D' R L'
R' U2 F' R2 D2 L' R
R' U2 F' R2 D2 R L'
D2 R2 L2 B' R' B U2
R' U2 F' D L' R' D
R' U2 F' D L' R' D'
R' U2 F' D L' R' D2
R' U2 F' D L' D R'
R' U2 F' D L' D' R'
R' U2 F' D L' D2 R'
R' U2 F' D R' L' D
R' U2 F' D R' L' D'
R' U2 F' D R' L' D2
R' U2 F' D R' D L'
R' U2 F' D R' D' L'
R' U2 F' D R' D2 L'
L' U2 F' R2 L F L2
R' U2 F' D' L' R' D
R' U2 F' D' L' R' D'
R' U2 F' D' L' R' D2
R' U2 F' D' L' D R'
R' U2 F' D' L' D' R'
R' U2 F' D' L' D2 R'
L2 U2 F' L R2 F L2
R' U2 F' D' R' L' D
R' U2 F' D' R' L' D'
R' U2 F' D' R' L' D2
R' U2 F' D' R' D L'
R' U2 F' D' R' D' L'
R' U2 F' D' R' D2 L'
L2 U2 F' L F L2 R2
L2 U2 F' L F R2 L2
R' U2 F' D2 L' R' D
R' U2 F' D2 L' R' D'
R' U2 F' D2 L' R' D2
R' U2 F' D2 L' D R'
R' U2 F' D2 L' D' R'
R' U2 F' D2 L' D2 R'
R' U2 F' D2 R' L' D
R' U2 F' D2 R' L' D'
R' U2 F' D2 R' L' D2
R' U2 F' D2 R' D L'
R' U2 F' D2 R' D' L'
R' U2 F' D2 R' D2 L'
U2 R2 L2 F' L' D F
U2 R2 L2 F' L' D' F
U2 R2 L2 F' L' D2 F
U2 R2 L2 F' L' F D
U2 R2 L2 F' L' F D'
U2 R2 L2 F' L' F D2
U2 R2 L2 F2 L' F L'
R' U2 F' B' L' B R'
L2 U2 F' R2 L F L2
R' U2 F2 R F L' R2
R' U2 F2 R F R2 L'
L U2 F' L R2 F L2
L' U2 F2 L R2 F L'
R' U2 F2 R' F L' D
R' U2 F2 R' F L' D'
R' U2 F2 R' F L' D2
L U2 F' L F L2 R2
R' U2 F2 R' F D L'
R' U2 F2 R' F D' L'
L U2 F' L F R2 L2
R' U2 F2 R' F D2 L'
L' U2 F2 L F L' R2
L' U2 F2 L F R2 L'
L U2 F' R2 L F L2
L' U2 F2 R2 L F L'
L2 U2 F2 L R2 F L'
L2 U2 F2 L F L' R2
L2 U2 F2 L F R2 L'
L2 U2 F2 R2 L F L'
L U2 F2 L R2 F L'
L U2 F2 L F L' R2
L U2 F2 L F R2 L'
L U2 F2 R2 L F L'
F' R2 U2 F R U2 F'
U2 R2 U2 R B U2 L
U2 R2 U2 R' U2 F' L'
B R2 U2 L F2 R F'
R' U2 B' F' L' B R'
U2 R2 U2 B U2 L F
U2 R2 U2 B' R' U2 F'
U2 R2 D L F' L' F2
U2 R2 D L2 F' L' F
U2 R2 D F' L F L2
U2 R2 D F2 L F L'
U2 R2 D' L F' L' F2
U2 R2 D' L2 F' L' F
R' D L U2 F' L' R'
R' D L U2 F' R' L'
U2 R2 D' F' L F L2
U2 R2 D' F2 L F L'
U2 R2 D2 L F' L' F2
U2 R2 D2 L2 F' L' F
R' D L' U2 F' L' R'
R' D L' U2 F' R' L'
U2 R2 D2 F' L F L2
F R2 D2 L' F B L
U2 R2 D2 F2 L F L'
F R2 D2 L' B F L
F R2 D2 L2 B L F
U2 R2 F L F2 L' F'
R D L B U2 L R
R D L B U2 R L
U2 R2 F L2 F2 L' F
R' D L2 U2 F' L' R'
R' D L2 U2 F' R' L'
F R2 D2 B L' F L2
U2 R2 F U2 R B U2
U R2 F R F' U R'
U2 R2 F' L F L2 D
U2 R2 F' L F L2 D'
U2 R2 F' L F L2 D2
U2 R2 F' L F' L2 F2
U2 R2 F' L F2 L2 F'
U2 R2 F' L' U2 B' U2
R D L' B U2 L R
R D L' B U2 R L
U2 R2 F' D L F L2
U2 R2 F' D' L F L2
U2 R2 F' D2 L F L2
U2 R2 F2 L F L' D
U2 R2 F2 L F L' D'
U2 R2 F2 L F L' D2
U2 R2 F2 L F D L'
U2 R2 F2 L F D' L'
U2 R2 F2 L F D2 L'
R D L2 B U2 L R
R D L2 B U2 R L
U2 R2 F2 L2 F L' F
B' R2 F2 D2 L' F B2
B' R2 F2 D2 L' B2 F
B' R2 F2 D2 B2 L' F
B' R2 B R U2 F' R'
B2 R2 B R' B U2 R
F R2 B L R F' R'
D2 R2 B' L2 R' B U2
R' D R2 B U2 L R
R' D R2 B U2 R L
D2 R2 B' R' L2 B U2
F R2 B L2 D2 L' F
D2 R2 B' R' B L2 U2
B' R2 B' R U2 F' R'
F R2 B R L F' R'
F R2 B R F' L R'
F R2 B R F' R' L
F R2 B D2 L' F L2
R D R2 U2 F' L' R'
R D R2 U2 F' R' L'
B' R2 B2 R U2 F' R'
R' D U2 L F' L' R'
R' D U2 L F' R' L'
R' D U2 L' F' L' R'
R' D U2 L' F' R' L'
R' D U2 L2 F' L' R'
R' D U2 L2 F' R' L'
B R2 B2 R' B U2 R
R' D U2 F' L' R' D
R' D U2 F' L' R' D'
R' D U2 F' L' R' D2
R' D U2 F' L' D R'
