F' L R2 U2 F R
B L R2 U2 F B
B L R2 U2 B F
R2 L U2 F B R
R2 L U2 B F R
B L F' R2 U2 F2
F' L' R2 B' U2 R'
R2 L' B' U2 R' B2
L R2 U2 F B R
F' L' B' R2 U2 R
L R2 U2 B F R
L' R2 B' U2 R' B2
F' R2 L U2 F R
F' R2 L' B' U2 R'
F' R2 L' B' U2 R'
B R2 L U2 F B
B R2 L U2 B F
B2 R2 U2 B R' F'
F' R2 B L U2 F
F' R2 B' U2 R' F'
L' F' R2 B' U2 R'
L' F' B' R2 U2 R
F' B L R2 U2 F
F' B R2 L U2 F
L' B' R2 U2 B R
B F' L R2 U2 F
R2 B' U2 R' F' B2
R2 B' U2 R' B2 F'
L' B' F' R2 U2 R
B F' R2 L U2 F
B F' R2 D' L U2 F
B F' R2 D2 L U2 F
B F' R2 B2 U2 R' F'
L' B' F R2 F2 L' U2
F B' R2 F2 L' B' U2
L' B' F' L R2 U2 R
L' B' F' L' R2 U2 R
R2 B' D2 F2 U2 R' F'
L' B' F' L2 R2 U2 R
D2 B' F' U2 L2 R' F'
D2 B' F' U2 R' L2 F'
D2 B' F' U2 R' F' L2
B' F' U2 D2 L2 R' F'
L' B' F' R2 L U2 R
L' B' F' R2 L' U2 R
B' F' U2 D2 R' L2 F'
L' B' F' R2 L2 U2 R
B' F' U2 D2 R' F' L2
L' B' F' R2 U2 R D
L' B' F' R2 U2 R D'
L' B' F' R2 U2 R D2
L' B' F' R2 U2 D R
L' B' F' R2 U2 D' R
L' B' F' R2 U2 D2 R
L' B' F' R2 D U2 R
L' B' F' R2 D' U2 R
L' B' F' R2 D2 U2 R
L' B' F' U2 D2 L2 R'
L' B' F' U2 D2 R' L2
L' B' F' D2 U2 L2 R'
L' B' F' D2 U2 R' L2
F' B' U2 D2 L2 R' F'
F' B' U2 D2 R' L2 F'
F' B' U2 D2 R' F' L2
R2 B' F U2 R' F' B2
R2 B' F U2 R' B2 F'
R' B2 L R' F B R'
R' B2 L R' B R' F
R' B2 L R' B F R'
L B' F R' D2 B2 L
R2 B' F' U2 R' F' B2
R2 B' F' U2 R' B2 F'
R' B2 L F R' B R'
L B' F D2 L2 R' B2
L B' F D2 R' L2 B2
L B' F D2 R' B2 L2
R' B2 L F B R' B
R' B2 L B R' F B
R' B2 L B R' B F
R' B2 L B F R' B
L B' F' R2 U2 R F2
R2 B' F2 U2 R' F' B2
R2 B' F2 U2 R' B2 F'
B' F' D2 U2 L2 R' F'
B' F' D2 U2 R' L2 F'
B' F' D2 U2 R' F' L2
F' B' D2 U2 L2 R' F'
F' B' D2 U2 R' L2 F'
F' B' D2 U2 R' F' L2
B F' D2 L U2 F L
R2 B2 L' B' L U2 B'
R' B2 R' L F B R'
R' B2 R' L B R' F
F' B2 L' R2 B' L U2
R' B2 R' L B F R'
F' B2 L' B' L R2 U2
F' B2 L' B' R2 L U2
L' B2 R2 U2 F' B R'
L' B2 R2 U2 B F' R'
R B2 R U2 B R' F'
L B2 R2 U2 F B R'
L B2 R2 U2 B R' F
L B2 R2 U2 B F R'
F' B2 R2 L' B' L U2
F' B2 R2 B U2 R' F'
F' B2 R2 B' L U2 F
B F2 R2 F L U2 F
R2 B2 U2 B R' F' B2
R2 B2 U2 B R' B2 F'
