B2 R' U' F' U
B2 L R' U' F' U
U2 L U F U B2
B2 L' R' U' F' U
B2 L2 R' U' F' U
B2 R U B U' R2
R U B U' B R'
B' R B' R' D L2
B' R B' D L2 R'
B' R B' D R' L2
B2 R' L U' F' U
B2 R' L' U' F' U
R' U' F' U B2 R'
B2 R' L2 U' F' U
B2 R' U' D F' U
B2 R' U' D' F' U
B2 R' U' D2 F' U
B2 R' U' F' U D
B2 R' U' F' U D'
B2 R' U' F' U D2
B2 R' U' F' D U
B2 R' U' F' D' U
B2 R' U' F' D2 U
B2 R' D U' F' U
B2 R' D' U' F' U
B2 R' D2 U' F' U
B2 R' F D' L2 F'
B2 R' F D' F' L2
B' R2 D B' L R'
B' R2 D B' R' L
B2 U F' U' L' R'
B2 U F' U' R' L'
F U F' B2 L' R'
F U F' B2 R' L'
F U B2 F' L' R'
F U B2 F' L' R'
F U B2 F' R' L'
B2 D R' U' F' U
R' F' U F B2 R'
R' F' U B2 R' F
R' F' U B2 F R'
U F' U' B2 L' R'
U F' U' B2 R' L'
B2 D' R' U' F' U
B2 D2 R' U' F' U
U' B U L B R'
R2 B' D B' L R'
R2 B' D B' R' L
B2 F' R' F D' L2
R B' D B' L2 R'
R B' D B' R' L2
R2 B2 R' U B U'
F' B2 R' F D' L2
R' B2 U' F' U R'
R B2 R' U B' U'
R B2 R' U B' U' D
R B2 R' U B' U' D'
R B2 R' U B' U' D2
R B2 R' U B' D U'
R B2 R' U B' D' U'
R B2 R' U B' D2 U'
F' B2 R' U' F' U F2
F' B2 R' D F D' L2
R B2 R' D U B' U'
F' B2 R' D' F D' L2
B2 F2 R' U' F' U F'
R B2 R' D' U B' U'
R' B2 U' D F' U R'
F' B2 R' D2 F D' L2
F' B2 R' F L D' L2
F' B2 R' F L' D' L2
F' B2 R' F L2 D' L2
R B2 R' D2 U B' U'
R' B2 U' D' F' U R'
F' B2 R' F U' F2 U
F' B2 R' F D' L2 D
F' B2 R' F D' L2 D'
F' B2 R' F D' L2 D2
F2 B2 R' U' F' U F'
R' B2 U' D2 F' U R'
R' B2 U' F' U R' D
R' B2 U' F' U R' D'
R' B2 U' F' U R' D2
R' B2 U' F' U D R'
R' B2 U' F' U D' R'
R' B2 U' F' U D2 R'
R' B2 U' F' D U R'
R' B2 U' F' D' U R'
R' B2 U' F' D2 U R'
B2 F2 R' F D' F L2
R B2 R' B D B' L2
B2 F2 R' F2 U' F U
F2 B2 R' F D' F L2
F2 B2 R' F2 U' F U
R B2 R2 U B' U' R
F' B2 R2 D' R F L'
L2 B2 U2 L' U' B' U'
R' B2 D U' F' U R'
R' B2 D' U' F' U R'
R2 B2 D R' B' L B
R2 B2 D B' L B R'
R' B2 D2 U' F' U R'
R2 B2 D' R' F L' F'
B F2 U' F2 B L R'
B F2 U' F2 B R' L
B F2 U' B L R' F2
B F2 U' B L F2 R'
B F2 U' B R' L F2
B F2 U' B R' F2 L
B F2 U' B F2 L R'
B F2 U' B F2 R' L
R2 B2 D' F L' F' R'
F' B2 D R' F D' L2
R B2 D R' U B' U'
R' B2 F D' L2 F' R'
R' B2 F D' F' L2 R'
R' B2 F D' F' R' L2
F' B2 D' R' F D' L2
R B2 D' R' U B' U'
F' B2 D2 R' F D' L2
R B2 D2 R' U B' U'
R2 B2 F' D' R' F L'
R2 B2 F' D' F L' R'
R2 B2 F' D' F R' L'
