U2 F L B
F' L F2 B R
F' L B F2 R
B2 R' U2 F B'
B2 R' U2 B' F
U2 D F L B
U2 D' F L B
D U2 F L B
D' U2 F L B
F' U2 L F2 B
F' U2 L B F2
F2 U2 L F' B
F2 U2 L B F'
U2 D2 F L B
D2 U2 F L B
U2 F L D B
U2 F L D' B
U2 F L D2 B
U2 F L B D
U2 F L B D'
U2 F L B D2
F' U2 F2 L B
F' U2 F2 L B
U2 F L' B L2
F2 U2 F' L B
U2 F L2 B L'
U2 F D L B
U2 F D' L B
U2 F D2 L B
U2 F' L F2 B
U2 F' L B F2
R2 F' U2 L F2
R2 F' U2 F2 L
U2 F2 L F' B
U2 F2 L B F'
U2 B D2 F L'
F L2 D2 B L' R2 D'
F L2 D2 B L' R2 D2
F L2 D2 B R2 L' D
F L2 D2 B R2 L' D'
F L2 D2 B R2 L' D2
F L2 D2 B R2 D L'
F L2 D2 B R2 D' L'
F L2 D2 B R2 D2 L'
B2 L2 F L2 R' U2 F
F L2 D2 B' L' R2 B2
F L2 D2 B' L' B2 R2
F L2 D2 B' R2 L' B2
F L2 D2 B' R2 B2 L'
F L2 D2 B2 R2 B' L'
B2 L2 F R' L2 U2 F
B2 L2 F R' B' L2 U2
L2 U L2 U2 F L B
U2 L2 F' L2 F L' B
U2 L2 F' L2 F B L'
U2 L2 F' L2 B F L'
D2 L2 B L' D2 F2 R
D' L2 B L' D2 F2 R
F' L2 B L' R F2 R
F' L2 B L' R' F2 R
F' L2 B L' R2 F2 R
U2 L2 F2 B D2 F2 L'
F' L2 B L' F2 R D
F' L2 B L' F2 R D'
F' L2 B L' F2 R D2
F' L2 B L' F2 D R
F' L2 B L' F2 D' R
F' L2 B L' F2 D2 R
F' L2 B R L' F2 R
F' L2 B R' L' F2 R
U2 L2 B L' U2 B2 U2
U2 L2 B L' D2 F2 D
U2 L2 B L' D2 F2 D'
U2 L2 B L' D2 F2 D2
F2 L2 B L' F2 R F
U2 L2 B L' F D2 F2
U2 L2 B L' F' D2 F2
U2 L2 B L' F2 D2 F2
F' L2 B R2 L' F2 R
U2 L2 B L2 D2 L F2
U2 L2 B L2 D2 F2 L
R U R' U F L B
D L2 B L' D2 F2 R
F L2 B L' U2 L' U2
F L2 B L' F2 R F2
D2 L2 B D2 L' R2 F2
D2 L2 B D2 L' F2 R2
D2 L2 B D2 R2 L' F2
D' L2 B D2 L' R2 F2
D' L2 B D2 L' F2 R2
D' L2 B D2 R2 L' F2
F L2 B R D2 L' R2
F L2 B R D2 R2 L'
F L2 B R' D2 L' R2
F L2 B R' D2 R2 L'
U2 L2 B U2 B2 U2 L'
F L2 B R2 D2 L' R2
F L2 B R2 D2 R2 L'
U2 L2 B D' L' D' F2
F2 L2 B D2 L' F' R2
U2 L2 B D2 L F2 L2
U2 L2 B D2 L' F2 D
U2 L2 B D2 L' F2 D'
U2 L2 B D2 L' F2 D2
U2 L2 B D2 L2 F2 L
D2 L2 B' L2 U2 L B2
F L2 B U2 L2 U2 L
F' L2 B' L' F2 R B2
F' L2 B' L' F2 B2 R
F' L2 B' L' B2 F2 R
D' L2 B' L2 U2 L B2
D L2 B D2 L' R2 F2
D L2 B D2 L' F2 R2
F L2 B D L' D R2
R2 U R2 U F L B
D L2 B D2 R2 L' F2
B' L2 B' L2 R' F U2
B' L2 B' L2 F R' U2
F L2 B D' L' D' R2
U2 L2 B F2 D2 F2 L'
F L2 B D2 L' R2 D
F L2 B D2 L' R2 D'
F L2 B D2 L' R2 D2
B' L2 B' R' L2 F U2
F L2 B D2 R2 L' D
F L2 B D2 R2 L' D'
F L2 B D2 R2 L' D2
F L2 B D2 R2 D L'
F L2 B D2 R2 D' L'
F L2 B D2 R2 D2 L'
B2 L2 B' L2 U2 B' L
U2 L2 B' L' B2 D2 F2
D L2 B' L2 U2 L B2
B L2 B' L2 U2 L' B
B L2 B' L2 U2 B L'
F L2 B' L B2 L2 R'
F L2 B' L B2 R' L2
U2 L2 B' U2 L' B2 R'
F L2 B2 D2 R2 B' L'
F L2 B2 D2 B' L' R2
F L2 B2 D2 B' R2 L'
F' R L F2 R' B R2
R' U F' L' U L2 F2
R' U F' L' U F2 L2
F R L' B2 L2 R' B
F R L' B2 R' L2 B
F R L' B2 R' B L2
U2 R U R' F L B
U2 R U F L R' B
U2 R U F R' L B
U R U D2 F L B'
U R U F D2 L B'
U' R U' D2 F L B'
U2 R U' R' F L B
U' R U' F D2 L B'
U2 R U' F L R' B
U2 R U' F R' L B
L2 U B L' D2 F2 R
D2 R U2 D2 F L B'
D' R U2 D2 F L B'
D2 R U2 F D2 L B'
D' R U2 F D2 L B'
U2 R U2 R' F L B
L2 U B D2 L' R2 F2
L2 U B D2 L' F2 R2
L2 U B D2 R2 L' F2
B' R U2 F' L' F2 B2
B' R U2 F' L' B2 F2
B' R U2 F' B2 L' F2
B2 R U2 D2 F B' L2
B2 R U2 D2 B' F L2
F' R U2 F2 D2 L B'
F2 R U2 D2 L F B'
F2 R U2 D2 L B' F
B2 R U2 F D2 B' L2
B2 R U2 F B' D2 L2
U2 R U2 F L R' B
U2 R U2 F R' L B
D R U2 D2 F L B'
L2 U B' L2 U2 L B2
B' R U2 B2 F' L' F2
D R U2 F D2 L B'
B2 R U2 B' D2 F L2
B2 R U2 B' F D2 L2
D2 R D2 U2 F L B'
D' R D2 U2 F L B'
U' R D2 U' F L B'
U2 R D2 R' F L B'
B' R D2 F2 U2 F' L'
B2 R D2 U2 F B' L2
B2 R D2 U2 B' F L2
F2 R D2 U2 L F B'
F2 R D2 U2 L B' F
U2 R D2 F L R' B'
U2 R D2 F R' L B'
D R D2 U2 F L B'
U R D2 U F L B'
U2 R F L R' D B
U2 R F L R' D' B
U2 R F L R' D2 B
U2 R F L R' B D
U2 R F L R' B D'
U2 R F L R' B D2
U2 R F L' R' B L2
U2 R F L2 R' B L'
U2 R F R' L D B
U2 R F R' L D' B
U2 R F R' L D2 B
U2 R F R' L B D
U2 R F R' L B D'
U2 R F R' L B D2
U2 R F R' L' B L2
U2 R F R' L2 B L'
U2 R F R' D L B
U2 R F R' D' L B
U2 R F R' D2 L B
U2 R F D2 L R' B'
U2 R F D2 R' L B'
L2 U' L2 U2 F L B
U2 R F' L R' F2 B
U2 R F' L R' B F2
U2 R F' L F2 R' B
B2 R F' R2 U2 F2 B'
B2 R F' R2 U2 B' F2
U2 R F' R' L F2 B
U2 R F' R' L B F2
U2 R F' R' F2 L B
U2 R F2 L F' R' B
B' R F2 U2 F' L' B2
B' R F2 U2 F' B2 L'
B2 R F2 R2 B U2 B2
B' R F2 U2 B2 F' L'
B2 R B R2 U2 F B2
B2 R B R2 U2 B2 F
B' R B U2 F L B
R U' R' U' F L B
B R B R' U2 F B'
B R B R' U2 B' F
R2 U' R2 U' F L B
B' R B' R' U2 F B'
B' R B' R' U2 B' F
B R B' U2 F L B
D2 R B2 R' U2 F B
D2 R B2 R' U2 B F
D' R B2 R' U2 F B
D' R B2 R' U2 B F
F' R B2 R' U2 F2 B
F' R B2 R' U2 B F2
F2 R B2 R' U2 F' B
F2 R B2 R' U2 B F'
B2 R B2 R2 F' U2 F2
D R B2 R' U2 F B
D R B2 R' U2 B F
F' R' L F2 R D B
F' R' L F2 R D' B
F' R' L F2 R D2 B
F' R' L F2 R B D
F' R' L F2 R B D'
F' R' L F2 R B D2
F' R' L F2 D R B
F' R' L F2 D' R B
F' R' L F2 D2 R B
F' R' L F2 B R B
F' R' L F2 B' R B
F' R' L F2 B2 R B
U2 R' L D2 R F' B
U2 R' L D2 R B F'
F' R' L B F2 R B
F' R' L B' F2 R B
F2 R' L F2 R F' B
F2 R' L F2 R B F'
F' R' L B2 F2 R B
F R' L U2 L' U2 B'
F R' L F2 R F2 B
F R' L F2 R B F2
B2 R' L2 F L2 U2 F
B2 R' L2 F B' L2 U2
B2 R' L2 B' L2 U2 B'
B2 R' L2 B' F L2 U2
B2 R' U R U F B'
B2 R' U R U B' F
B2 R' U R' U F B'
B2 R' U R' U B' F
B2 R' U R2 U F B'
B2 R' U R2 U B' F
B2 R' U' R U' F B'
B2 R' U' R U' B' F
B2 R' U' R' U' F B'
B2 R' U' R' U' B' F
B2 R' U' R2 U' F B'
B2 R' U' R2 U' B' F
L2 U' B L' D2 F2 R
F' R' U2 L' F2 B' L2
F' R' U2 L' B' L2 F2
F' R' U2 L' B' F2 L2
B2 R' U2 R F R' B'
D' R' U2 F L' B' L2
D2 R' U2 F L' B' L2
B2 R' U2 R' B' R F
L2 U' B D2 L' R2 F2
L2 U' B D2 L' F2 R2
L2 U' B D2 R2 L' F2
B2 R' U2 R2 F R2 B'
B2 R' U2 R2 F B' R2
B2 R' U2 R2 B' R2 F
B2 R' U2 R2 B' F R2
B' R' U2 F' L' F2 B2
B' R' U2 F' L' B2 F2
B2 R' U2 D F D B'
B2 R' U2 D F D' B'
B2 R' U2 D F D2 B'
B2 R' U2 D F B' D
B2 R' U2 D F B' D'
B2 R' U2 D F B' D2
B2 R' U2 D B' D F
B2 R' U2 D B' D' F
B2 R' U2 D B' D2 F
B2 R' U2 D B' F D
B2 R' U2 D B' F D'
B2 R' U2 D B' F D2
B' R' U2 F' B2 L' F2
B2 R' U2 D' F D B'
B2 R' U2 D' F D' B'
B2 R' U2 D' F D2 B'
B2 R' U2 D' F B' D
B2 R' U2 D' F B' D'
B2 R' U2 D' F B' D2
B2 R' U2 D' B' D F
B2 R' U2 D' B' D' F
B2 R' U2 D' B' D2 F
B2 R' U2 D' B' F D
B2 R' U2 D' B' F D'
B2 R' U2 D' B' F D2
F' R' U2 F2 L' B' L2
B2 R' U2 D2 F D B'
B2 R' U2 D2 F D' B'
B2 R' U2 D2 F D2 B'
B2 R' U2 D2 F B' D
B2 R' U2 D2 F B' D'
B2 R' U2 D2 F B' D2
B2 R' U2 D2 B' D F
B2 R' U2 D2 B' D' F
B2 R' U2 D2 B' D2 F
B2 R' U2 D2 B' F D
B2 R' U2 D2 B' F D'
B2 R' U2 D2 B' F D2
B2 R' U2 F R' B' R
B2 R' U2 F R2 B' R2
B2 R' U2 F D B' D
B2 R' U2 F D B' D'
B2 R' U2 F D B' D2
B2 R' U2 F D' B' D
B2 R' U2 F D' B' D'
B2 R' U2 F D' B' D2
B2 R' U2 F D2 B' D
B2 R' U2 F D2 B' D'
B2 R' U2 F D2 B' D2
B2 R' U2 F B2 D B
B2 R' U2 F B2 D' B
B2 R' U2 F B2 D2 B
L2 U' B' L2 U2 L B2
B2 R' U2 F2 D F' B'
B2 R' U2 F2 D B' F'
B' R' U2 B2 F' L' F2
B2 R' U2 F2 D' F' B'
B2 R' U2 F2 D' B' F'
B2 R' U2 F2 D2 F' B'
B2 R' U2 F2 D2 B' F'
B2 R' U2 F2 B' D F'
B2 R' U2 F2 B' D' F'
B2 R' U2 F2 B' D2 F'
B2 R' U2 B' R F R'
B2 R' U2 B' R2 F R2
B2 R' U2 B' D F D
B2 R' U2 B' D F D'
B2 R' U2 B' D F D2
D R' U2 F L' B' L2
B2 R' U2 B' D' F D
B2 R' U2 B' D' F D'
B2 R' U2 B' D' F D2
B2 R' U2 B' D2 F D
B2 R' U2 B' D2 F D'
B2 R' U2 B' D2 F D2
B2 R' U2 B' F2 D F'
B2 R' U2 B' F2 D' F'
B2 R' U2 B' F2 D2 F'
B2 R' U2 B2 D F B
B2 R' U2 B2 D B F
B2 R' U2 B2 D' F B
B2 R' U2 B2 D' B F
B2 R' U2 B2 D2 F B
B2 R' U2 B2 D2 B F
B2 R' U2 B2 F D B
B2 R' U2 B2 F D' B
B2 R' U2 B2 F D2 B
U2 R' D R F L B
B2 R' D U2 F D B'
B2 R' D U2 F D' B'
B2 R' D U2 F D2 B'
B2 R' D U2 F B' D
B2 R' D U2 F B' D'
B2 R' D U2 F B' D2
B2 R' D U2 B' D F
B2 R' D U2 B' D' F
B2 R' D U2 B' D2 F
B2 R' D U2 B' F D
B2 R' D U2 B' F D'
B2 R' D U2 B' F D2
B2 R' D F' U2 F2 B'
B2 R' D F' U2 B' F2
B2 R' D F2 U2 F' B'
B2 R' D F2 U2 B' F'
B2 R' D B U2 F B2
B2 R' D B U2 B2 F
B2 R' D B2 U2 F B
B2 R' D B2 U2 B F
U2 R' D' R F L B
L' U2 L U2 L F B
L' U2 L U2 L B F
B2 R' D' U2 F D B'
B2 R' D' U2 F D' B'
B2 R' D' U2 F D2 B'
B2 R' D' U2 F B' D
B2 R' D' U2 F B' D'
B2 R' D' U2 F B' D2
B2 R' D' U2 B' D F
B2 R' D' U2 B' D' F
B2 R' D' U2 B' D2 F
B2 R' D' U2 B' F D
B2 R' D' U2 B' F D'
B2 R' D' U2 B' F D2
B2 R' D' F' U2 F2 B'
B2 R' D' F' U2 B' F2
B2 R' D' F2 U2 F' B'
B2 R' D' F2 U2 B' F'
B2 R' D' B U2 F B2
B2 R' D' B U2 B2 F
B2 R' D' B2 U2 F B
B2 R' D' B2 U2 B F
U2 R' D2 R F L B
B' R' D2 F2 U2 F' L'
B2 R' D2 U2 F D B'
B2 R' D2 U2 F D' B'
B2 R' D2 U2 F D2 B'
B2 R' D2 U2 F B' D
B2 R' D2 U2 F B' D'
B2 R' D2 U2 F B' D2
B2 R' D2 U2 B' D F
B2 R' D2 U2 B' D' F
B2 R' D2 U2 B' D2 F
B2 R' D2 U2 B' F D
B2 R' D2 U2 B' F D'
B2 R' D2 U2 B' F D2
B2 R' D2 F' U2 F2 B'
B2 R' D2 F' U2 B' F2
F' R' D2 B2 R' F' U2
B2 R' D2 F2 U2 F' B'
B2 R' D2 F2 U2 B' F'
B2 R' D2 B U2 F B2
B2 R' D2 B U2 B2 F
R' U2 L' B' L F L
L U2 L B' L2 U2 B2
B2 R' D2 B2 U2 F B
B2 R' D2 B2 U2 B F
L U2 L' U2 D F B
L U2 L' U2 D B F
L U2 L' U2 D' F B
L U2 L' U2 D' B F
L U2 L' U2 D2 F B
L U2 L' U2 D2 B F
L U2 L' U2 F D B
L U2 L' U2 F D' B
L U2 L' U2 F D2 B
L U2 L' U2 F B D
L U2 L' U2 F B D'
L U2 L' U2 F B D2
L U2 L' U2 B D F
L U2 L' U2 B D' F
L U2 L' U2 B D2 F
L U2 L' U2 B F D
L U2 L' U2 B F D'
L U2 L' U2 B F D2
L U2 L' D U2 F B
L U2 L' D U2 B F
L U2 L' D' U2 F B
L U2 L' D' U2 B F
L U2 L' D2 U2 F B
L U2 L' D2 U2 B F
D2 R' F' L F2 R B
D' R' F' L F2 R B
L U2 L' F' U2 F2 B
L U2 L' F' U2 B F2
L U2 L' F2 U2 F' B
L U2 L' F2 U2 B F'
L2 U2 L2 U2 F L B
L U2 L' B' U2 F B2
L U2 L' B' U2 B2 F
L U2 L' B2 U2 F B'
L U2 L' B2 U2 B' F
D R' F' L F2 R B
B2 R' F' U2 F2 D B'
B2 R' F' U2 F2 D' B'
B2 R' F' U2 F2 D2 B'
B2 R' F' U2 F2 B' D
B2 R' F' U2 F2 B' D'
B2 R' F' U2 F2 B' D2
B2 R' F' U2 B' F2 D
B2 R' F' U2 B' F2 D'
B2 R' F' U2 B' F2 D2
B2 R' F' D2 B2 U2 B
B2 R' F' B U2 F2 B2
B2 R' F' B U2 B2 F2
B2 R' F' B2 U2 F2 B
B2 R' F' B2 U2 B F2
B' R' F2 U2 F' L' B2
B' R' F2 U2 F' B2 L'
B' R' F2 U2 B2 F' L'
B2 R' F2 U2 D F' B'
B2 R' F2 U2 D B' F'
B2 R' F2 U2 D' F' B'
B2 R' F2 U2 D' B' F'
B2 R' F2 U2 D2 F' B'
B2 R' F2 U2 D2 B' F'
B2 R' F2 U2 F' D B'
B2 R' F2 U2 F' D' B'
B2 R' F2 U2 F' D2 B'
B2 R' F2 U2 F' B' D
B2 R' F2 U2 F' B' D'
B2 R' F2 U2 F' B' D2
B2 R' F2 U2 B' D F'
B2 R' F2 U2 B' D' F'
B2 R' F2 U2 B' D2 F'
B2 R' F2 U2 B' F' D
B2 R' F2 U2 B' F' D'
B2 R' F2 U2 B' F' D2
B2 R' F2 D U2 F' B'
B2 R' F2 D U2 B' F'
F R' F2 L F2 R B
B2 R' F2 D' U2 F' B'
B2 R' F2 D' U2 B' F'
B2 R' F2 D2 U2 F' B'
B2 R' F2 D2 U2 B' F'
B2 R' F2 B U2 F' B2
B2 R' F2 B U2 B2 F'
B2 R' F2 B2 U2 F' B
B2 R' F2 B2 U2 B F'
B' R' B U2 F L B
B2 R' B U2 F B2 D
B2 R' B U2 F B2 D'
B2 R' B U2 F B2 D2
B2 R' B U2 B2 D F
B2 R' B U2 B2 D' F
B2 R' B U2 B2 D2 F
B2 R' B U2 B2 F D
B2 R' B U2 B2 F D'
B2 R' B U2 B2 F D2
B R' B R' U2 F B'
B R' B R' U2 B' F
B2 R' B D2 F2 U2 F'
B2 R' B F' U2 F2 B2
B2 R' B F' U2 B2 F2
B2 R' B F2 U2 F' B2
B2 R' B F2 U2 B2 F'
B' R' B' R' U2 F B'
B' R' B' R' U2 B' F
U2 R' B' R F B L
U2 R' B' R B F L
R' U2 D F L' B' L2
R2 U2 R2 F L B R2
D2 R' B2 R' F' U2 F2
B R' B' U2 F L B
D' R' B2 R' F' U2 F2
F' R' B2 R' F' U2 F'
R' U2 D' F L' B' L2
R2 U2 D F L D2 B2
R2 U2 D F D2 L B2
F2 R' B2 R' F' B U2
F2 R' B2 R' B F' U2
B2 R' B2 U2 D F B
B2 R' B2 U2 D B F
B2 R' B2 U2 D' F B
B2 R' B2 U2 D' B F
B2 R' B2 U2 D2 F B
B2 R' B2 U2 D2 B F
B2 R' B2 U2 F D B
B2 R' B2 U2 F D' B
B2 R' B2 U2 F D2 B
B2 R' B2 U2 F B D
B2 R' B2 U2 F B D'
B2 R' B2 U2 F B D2
B2 R' B2 U2 B D F
B2 R' B2 U2 B D' F
B2 R' B2 U2 B D2 F
B2 R' B2 U2 B F D
B2 R' B2 U2 B F D'
B2 R' B2 U2 B F D2
B2 R' B2 D U2 F B
B2 R' B2 D U2 B F
D R' B2 R' F' U2 F2
B2 R' B2 D' U2 F B
B2 R' B2 D' U2 B F
R U2 D F D L B'
B2 R' B2 D2 U2 F B
B2 R' B2 D2 U2 B F
B2 R' B2 F' U2 F2 B
B2 R' B2 F' U2 B F2
B2 R' B2 F2 U2 F' B
B2 R' B2 F2 U2 B F'
F R' B2 R' F' U2 F
R' U2 D2 F L' B' L2
R2 U2 D' F L D2 B2
R2 U2 D' F D2 L B2
R' U2 F L U2 F U2
R U2 D' F L D' B2
R' U2 F L' B L2 B2
R' U2 F L' B' L2 D
R' U2 F L' B' L2 D'
R' U2 F L' B' L2 D2
R' U2 F L' B2 L2 B
F R2 L U2 L' F' U2
R2 U2 D2 F L D2 B2
R2 U2 D2 F D2 L B2
R' U2 F D L' B' L2
R' U2 F D' L' B' L2
R' U2 F D2 L' B' L2
R' U2 F B L' B' L
R2 U2 F L U2 F2 U2
R2 U2 F L D2 B2 D
R2 U2 F L D2 B2 D'
R2 U2 F L D2 B2 D2
R U2 D2 F L D B'
R U2 D2 F L D' B'
R U2 D2 F L D2 B'
R U2 D2 F L B' D
R U2 D2 F L B' D'
R U2 D2 F L B' D2
R2 U2 F L B D2 B2
R2 U2 F L B' D2 B2
R2 U2 F L B2 D2 B2
R U2 D2 F' L F2 B'
R U2 D2 F' L B' F2
R2 U2 F L2 D2 L' B2
R2 U2 F L2 D2 B2 L'
R U2 D2 F2 L F' B'
R U2 D2 F2 L B' F'
R' U2 F' L' F2 B' L2
R' U2 F' L' B' L2 F2
R' U2 F' L' B' F2 L2
R U2 F L R' B R
R2 U2 F U2 F2 U2 L
R2 U2 F D L D B2
R U2 F R' L B R
R2 U2 F D2 L B2 D
R2 U2 F D2 L B2 D'
R2 U2 F D2 L B2 D2
R2 U2 F D2 L' B2 L2
R2 U2 F D2 L2 B2 L'
R2 U2 F B2 D2 B2 L
R2 U2 F' L F2 D2 B2
R' U2 F2 L F' D2 B2
R U2 F D2 L D B'
R U2 F D2 L D' B'
R U2 F D2 L D2 B'
R U2 F D2 L B' D
R U2 F D2 L B' D'
R U2 F D2 L B' D2
R' U2 F2 L' F' B' L2
R' U2 F2 L' B' L2 F'
R' U2 F2 L' B' F' L2
F R2 L2 D2 L' R2 B
F R2 L2 D2 R2 L' B
F R2 L2 D2 R2 B L'
R2 U2 F' U2 L F2 R
U' R2 U F' U2 L F2
U' R2 U F' U2 F2 L
U2 R2 U R2 F L B
R2 U2 F2 L2 B' L' F'
R' U2 B L' B' L F
U' R2 U' F L D2 B2
U' R2 U' F D2 L B2
U R2 U F L D2 B2
U R2 U F D2 L B2
U2 R2 U' R2 F L B
L2 U2 B L' D2 F2 R
R' U2 B D2 F L' B'
R' U2 B F L' B' L
F' R2 U2 L' F2 L2 B'
R U2 F2 D2 L F' B'
R U2 F2 D2 L B' F'
R U2 F2 D2 F' L B'
D2 R2 U2 F L D2 B2
D' R2 U2 F L D2 B2
D2 R2 U2 F D2 L B2
D' R2 U2 F D2 L B2
B' R2 U2 F' L' F2 B2
B' R2 U2 F' L' B2 F2
L2 U2 B D2 L' R2 F2
L2 U2 B D2 L' F2 R2
L2 U2 B D2 R2 L' F2
B' R2 U2 F' B2 L' F2
F' R2 U2 F2 L2 B' L'
U2 R2 U2 R2 F L B
U R2 U' F' U2 L F2
U R2 U' F' U2 F2 L
B2 R2 U2 F D2 B' L
B' R2 U2 B2 F' L' F2
B2 R2 U2 F2 B' L' F'
L2 U2 B' L2 U2 L B2
B2 R2 U2 B' F2 L' F'
D R2 U2 F L D2 B2
D R2 U2 F D2 L B2
B2 R2 D R U2 F B'
B2 R2 D R U2 B' F
D2 R2 D F' U2 L F2
D2 R2 D F' U2 F2 L
D' R2 D F' U2 L F2
D' R2 D F' U2 F2 L
L U2 B' L' U2 F B2
L U2 B' L' U2 B2 F
L' U2 B2 R' F' B' L2
L' U2 B2 R' B' L2 F'
L' U2 B2 R' B' F' L2
D R2 D F' U2 L F2
D R2 D F' U2 F2 L
B2 R2 D' R U2 F B'
B2 R2 D' R U2 B' F
D2 R2 D' F' U2 L F2
D2 R2 D' F' U2 F2 L
D' R2 D' F' U2 L F2
D' R2 D' F' U2 F2 L
F R2 D F' U2 F L
R2 U2 B2 F D2 B2 L
D R2 D' F' U2 L F2
D R2 D' F' U2 F2 L
B2 R2 D2 R U2 F B'
B2 R2 D2 R U2 B' F
D2 R2 D2 F' U2 L F2
D2 R2 D2 F' U2 F2 L
D' R2 D2 F' U2 L F2
D' R2 D2 F' U2 F2 L
F R2 D' F' U2 F L
F' R2 D2 F' B2 R' U2
B' R2 D2 F2 U2 F' L'
F' R2 D2 B2 F' R' U2
U2 R2 F L R2 D2 B2
D R2 D2 F' U2 L F2
D R2 D2 F' U2 F2 L
F R2 D2 F' U2 F L
U2 R2 F R2 L D2 B2
U2 R2 F R2 D2 L B2
D' R2 F' R U2 L F2
D' R2 F' R U2 F2 L
D2 R2 F' R U2 L F2
D2 R2 F' R U2 F2 L
U2 R2 F D2 L B2 R'
D' R2 F' R' U2 L F2
D' R2 F' R' U2 F2 L
D2 R2 F' R' U2 L F2
D2 R2 F' R' U2 F2 L
D' R2 F' R2 U2 L F2
D' R2 F' R2 U2 F2 L
F' R2 F' R U2 L F
D2 R2 F' R2 U2 L F2
D2 R2 F' R2 U2 F2 L
D' R2 F' U2 L F2 D
D' R2 F' U2 L F2 D'
D' R2 F' U2 L F2 D2
D' R2 F' U2 L' F2 L2
D2 R2 F' U2 L F2 D
D2 R2 F' U2 L F2 D'
D2 R2 F' U2 L F2 D2
D2 R2 F' U2 L' F2 L2
D' R2 F' U2 F' L F'
D' R2 F' U2 F2 L D
D' R2 F' U2 F2 L D'
D' R2 F' U2 F2 L D2
D' R2 F' U2 F2 D L
D' R2 F' U2 F2 D' L
D' R2 F' U2 F2 D2 L
D2 R2 F' U2 F' L F'
D2 R2 F' U2 F2 L D
D2 R2 F' U2 F2 L D'
D2 R2 F' U2 F2 L D2
D2 R2 F' U2 F2 D L
D2 R2 F' U2 F2 D' L
D2 R2 F' U2 F2 D2 L
F' R2 F' U2 L D F'
F' R2 F' U2 L D' F'
F' R2 F' U2 L D2 F'
F' R2 F' U2 L F' D
F' R2 F' U2 L F' D'
F' R2 F' U2 L F' D2
F' R2 F' U2 L' F' L2
F' R2 F' U2 D L F'
F' R2 F' U2 D F' L
F' R2 F' U2 D' L F'
F2 R2 F' R' U2 L F
F' R2 F' U2 D' F' L
R' D R U2 F L B
F' R2 F' U2 D2 L F'
F' R2 F' U2 D2 F' L
F' R2 F' U2 F L F2
F' R2 F' U2 F' L D
F' R2 F' U2 F' L D'
F' R2 F' U2 F' L D2
F' R2 F' U2 F' D L
F' R2 F' U2 F' D' L
F' R2 F' U2 F' D2 L
F2 R2 F' R2 U2 L F'
F' R2 F' D U2 L F'
F' R2 F' D U2 F' L
F2 R2 F' R2 U2 F' L
D' R2 F' D2 B2 R' U2
D2 R2 F' D2 B2 R' U2
F' R2 F' D' U2 L F'
F' R2 F' D' U2 F' L
F' R2 F' D2 U2 L F'
F' R2 F' D2 U2 F' L
D' R2 F' B2 R' U2 F2
D2 R2 F' B2 R' U2 F2
F' R2 F' B' U2 F' L'
U2 R2 F' U2 L R2 F2
U2 R2 F' U2 L F2 R2
D R2 F' R U2 L F2
D R2 F' R U2 F2 L
U2 R2 F' U2 R2 L F2
U2 R2 F' U2 R2 F2 L
U2 R2 F' U2 F2 L R2
U2 R2 F' U2 F2 R2 L
D R2 F' R' U2 L F2
D R2 F' R' U2 F2 L
D R2 F' R2 U2 L F2
D R2 F' R2 U2 F2 L
F2 R2 F' B2 R' B' U2
F R2 F' R U2 F L
D R2 F' U2 L F2 D
D R2 F' U2 L F2 D'
D R2 F' U2 L F2 D2
D R2 F' U2 L' F2 L2
F R2 F' R' U2 F L
D R2 F' U2 F' L F'
D R2 F' U2 F2 L D
D R2 F' U2 F2 L D'
D R2 F' U2 F2 L D2
D R2 F' U2 F2 D L
D R2 F' U2 F2 D' L
D R2 F' U2 F2 D2 L
F R2 F' R2 U2 F L
D R2 F' D2 B2 R' U2
B' R2 F2 U2 F' L' B2
B' R2 F2 U2 F' B2 L'
F R2 F' U2 D F L
F R2 F' U2 D' F L
F R2 F' U2 D2 F L
F R2 F' U2 F L D
F R2 F' U2 F L D'
F R2 F' U2 F L D2
F R2 F' U2 F D L
F R2 F' U2 F D' L
F R2 F' U2 F D2 L
B' R2 F2 U2 B2 F' L'
F R2 F' U2 F' L F2
F R2 F' U2 F2 L F'
F R2 F' D U2 F L
D R2 F' B2 R' U2 F2
F R2 F' D' U2 F L
F R2 F' D2 U2 F L
B2 R2 F2 U2 B' L' F'
R' D R' F' U2 L F2
R' D R' F' U2 F2 L
F R2 F' B2 R' U2 F
B2 R2 B R U2 F B2
B2 R2 B R U2 B2 F
B' R2 B U2 F L B
B R2 B R' U2 F B'
B R2 B R' U2 B' F
F2 R2 B D2 F' R U2
B' R2 B' R' U2 F B'
B' R2 B' R' U2 B' F
R2 D R2 U2 F L B
U2 R2 B' R2 F B L
U2 R2 B' R2 B F L
F' R2 B' F' U2 F' L'
B R2 B' U2 F L B
D' R2 B2 F' R' U2 F2
D2 R2 B2 F' R' U2 F2
F2 R2 B2 F' R' B' U2
R' D U2 F L' B' L2
D R2 B2 F' R' U2 F2
F R2 B2 F' R' U2 F
F' U L' U L2 F2 B
F' U L' U L2 B F2
F' U L' U F2 L2 B
F' U L' U F2 B L2
F' U L' U B L2 F2
F' U L' U B F2 L2
U2 D L B L' F L
R2 D U2 F L D2 B2
R2 D U2 F D2 L B2
F2 U L' U L2 F' B
F2 U L' U L2 B F'
F2 U L' U F' L2 B
F2 U L' U F' B L2
F2 U L' U B L2 F'
F2 U L' U B F' L2
