F L' R' F' B
F L' R' B F'
F R' L' F' B
F R' L' B F'
F2 R' F' L' B
F R' B L' F'
F2 R' F' B L'
F2 R' B F' L'
R' F L' F2 B
R' F L' B F2
R' F B L' F2
R' B F L' F2
F2 L2 R' B F' L' D2
F2 L2 R' B F' D L'
F2 L2 R' B F' D' L'
F2 L2 R' B F' D2 L'
F L2 R' D2 F' L B
U2 L2 R' B L' F L'
F L2 R' F L F2 B
F L2 R' F L B F2
R' L2 F B' L' F2 B2
R' L2 F B' L' B2 F2
F2 L2 R' B' F' L' B2
U2 L2 R' B F L' F
F L2 R' F' L D B
F L2 R' F' L D' B
F L2 R' F' L D2 B
F L2 R' F' L B D
F L2 R' F' L B D'
F L2 R' F' L B D2
F L2 R' F' L' B L2
F L2 R' F' L2 B L'
F L2 R' F' D L B
F L2 R' F' D' L B
F L2 R' F' D2 L B
R' L2 F' B U2 R U2
R L2 F' R U2 R F'
R L2 F' B R U2 R
R' L2 B L F L' F2
R' L2 B L' F L' F2
R' L2 B L2 F L' F2
R' L2 B F L F2 L2
R' L2 B F L' F2 D
R' L2 B F L' F2 D'
R' L2 B F L' F2 D2
R' L2 B F L2 F2 L
R' L2 B F' U2 R U2
F2 L2 U2 R' B L F
F L2 U2 L R' F B
F L2 U2 L R' B F
F L2 U2 L F R' B
F L2 U2 R' L F B
F L2 U2 R' L B F
R L2 B F' R U2 R
R' L2 B' F L' F2 B2
R' L2 B' F L' B2 F2
R' L2 B2 D2 F' B' L
R' L2 B2 D2 B' L F'
R' L2 B2 D2 B' F' L
F L2 D2 L R' F' B'
F L2 D2 L R' B' F'
F L2 D2 R' L F' B'
F L2 D2 R' L B' F'
F L2 D2 R' F' L B'
U2 L2 F L' R' F B
U2 L2 F L' R' B F
U2 L2 F L' F R' B
U2 L2 F R' L' F B
U2 L2 F R' L' B F
F L2 F L R' F' B
F L2 F L R' B F'
U2 L2 F R' B L' F
F L2 F R' L F' B
F L2 F R' L B F'
F L2 F R' F' L B
F2 L2 F' L' R' F' B
F2 L2 F' L' R' B F'
F' L2 F' R' F' L' B
F' L2 F' R' F' B L'
F' L2 F' R' B F' L'
F2 L2 F' R' L' F' B
F2 L2 F' R' L' B F'
F L2 F' L R' F' B
F L2 F' L R' B F'
F2 L2 F' R' B L' F'
F L2 F' R' L F' B
F L2 F' R' L B F'
F L2 F' R' F' L B
F' L2 F2 L' R' F' B
F' L2 F2 L' R' B F'
F' L2 F2 R' L' F' B
F' L2 F2 R' L' B F'
F' L2 F2 R' B L' F'
F L2 F2 L R' F' B
F L2 F2 L R' B F'
F L2 F2 R' L F' B
F L2 F2 R' L B F'
F L2 F2 R' F' L B
R U R2 F L' F2 B
R U R2 F L' B F2
R U R2 F B L' F2
R U R2 B F L' F2
F' R L U2 R2 F' B
F' R L U2 R2 B F'
F' R L F' U2 R2 F'
F' R L F' B U2 R2
F' R L B U2 R2 B
F' R L B F' U2 R2
B2 R L F' B R U2
B2 R L B F' R U2
F' R L' U2 R2 F' B
F' R L' U2 R2 B F'
F' R L' F' U2 R2 F'
F' R L' F' B U2 R2
F' R L' B U2 R2 B
F' R L' B F' U2 R2
F' R L2 U2 R2 F' B
F' R L2 U2 R2 B F'
F' R L2 F' U2 R2 F'
F' R L2 F' B U2 R2
F' R L2 B U2 R2 B
F' R L2 B F' U2 R2
R U F' R U2 R F'
F R U L' R2 F' B
F R U L' R2 B F'
F R U R2 L' F' B
F R U R2 L' B F'
F R U R2 B L' F'
R U F' B R U2 R
F R U' L' R2 F' B
F R U' L' R2 B F'
F R U' R2 L' F' B
F R U' R2 L' B F'
F R U' R2 B L' F'
F' R U2 R2 D F' B
F' R U2 R2 D B F'
F' R U2 R2 D' F' B
F' R U2 R2 D' B F'
F' R U2 R2 D2 F' B
F' R U2 R2 D2 B F'
F' R U2 R2 F' D B
F' R U2 R2 F' D' B
F' R U2 R2 F' D2 B
F' R U2 R2 F' B D
F' R U2 R2 F' B D'
F' R U2 R2 F' B D2
F' R U2 R2 B D F'
F' R U2 R2 B D' F'
F' R U2 R2 B D2 F'
F' R U2 R2 B F' D
F' R U2 R2 B F' D'
F' R U2 R2 B F' D2
F2 R U2 R2 F' B L
F2 R U2 R2 B L F'
F2 R U2 R2 B F' L
F R U2 L' R2 F' B
F R U2 L' R2 B F'
F R U2 R2 L' F' B
F R U2 R2 L' B F'
F R U2 R2 B L' F'
R U B F' R U2 R
F' R D2 L2 F' B U2
F' R D2 L2 B F' U2
F' R D2 F' L2 B U2
F' R D2 F' B L2 U2
F' R D2 B L2 F' U2
F' R D2 B F' L2 U2
F' R F' L U2 R2 F'
F' R F' L B U2 R2
F' R F' L' U2 R2 F'
F' R F' L' B U2 R2
F' R F' L2 U2 R2 F'
B2 R F' L B R U2
F' R F' L2 B U2 R2
F' R F' U2 R2 D F'
F' R F' U2 R2 D' F'
F' R F' U2 R2 D2 F'
F' R F' U2 R2 F' D
F' R F' U2 R2 F' D'
F' R F' U2 R2 F' D2
F' R F' U2 F R2 F'
F' R F' U2 F' R2 F'
F' R F' U2 F2 R2 F'
F' R F' D2 L2 B U2
B' R F' B R U2 R2
F2 R F' U2 L' R2 F'
F' R F' D2 B L2 U2
F2 R F' U2 R2 L' F'
F' R F' B L U2 R2
F' R F' B L' U2 R2
F' R F' B L2 U2 R2
F' R F' B U2 R2 D
F' R F' B U2 R2 D'
F' R F' B U2 R2 D2
F' R F' B D2 L2 U2
F2 R F' B U2 L' R2
F2 R F' B U2 R2 L'
B R F' B L R U2
B R F' B R L U2
F' R B L U2 R2 B
F' R B L F' U2 R2
F' R B L' U2 R2 B
F' R B L' F' U2 R2
F' R B L2 U2 R2 B
F' R B L2 F' U2 R2
B R B L F' R U2
F' R B U2 R2 D B
F' R B U2 R2 D' B
F' R B U2 R2 D2 B
F' R B U2 R2 B D
F' R B U2 R2 B D'
F' R B U2 R2 B D2
F' R B U2 B R2 B
F' R B U2 B' R2 B
F' R B U2 B2 R2 B
F' R B D2 L2 F' U2
F' R B D2 F' L2 U2
F2 R B U2 R2 B L
B' R B F' R U2 R2
F' R B F' L U2 R2
F' R B F' L' U2 R2
F' R B F' L2 U2 R2
F' R B F' U2 R2 D
F' R B F' U2 R2 D'
F' R B F' U2 R2 D2
F' R B F' D2 L2 U2
F2 R B F' U2 L' R2
F2 R B F' U2 R2 L'
F R B U2 L' R2 B
F R B U2 R2 L' B
F R B U2 R2 B L'
B R B F' L R U2
B R B F' R L U2
R U' R2 F L' F2 B
R U' R2 F L' B F2
R U' R2 F B L' F2
R U' R2 B F L' F2
D2 R' L F B' L F2
F' R' L D2 L2 F' B
F' R' L D2 L2 B F'
D2 R' L F' B' L D
D2 R' L F' B' L D'
D2 R' L F' B' L D2
D2 R' L F' B' D L
D2 R' L F' B' D' L
D2 R' L F' B' D2 L
F' R' L D2 F' L2 B
F' R' L D2 F' B L2
F' R' L D2 B L2 F'
F' R' L D2 B F' L2
F2 R' L D F' L' B
F2 R' L D F' B L'
F2 R' L D B F' L'
D2 R' L B' L D F'
D2 R' L B' L D' F'
D2 R' L B' L D2 F'
D2 R' L B' L F' D
D2 R' L B' L F' D'
D2 R' L B' L F' D2
D2 R' L B' L' F' L2
F' R' L F' D2 L2 B
F' R' L F' D2 B L2
F' R' L F' B D2 L2
F2 R' L D' F' L' B
F2 R' L D' F' B L'
D2 R' L B' D L F'
F2 R' L D' B F' L'
D2 R' L B' D F' L
D2 R' L B' D' L F'
D2 R' L B' D' F' L
D2 R' L B' D2 L F'
D2 R' L B' D2 F' L
D2 R' L B' F L F2
D2 R' L B' F' L D
D2 R' L B' F' L D'
D2 R' L B' F' L D2
D2 R' L B' F' D L
D2 R' L B' F' D' L
D2 R' L B' F' D2 L
F2 R' L D2 F' L' B
F2 R' L D2 F' B L'
F2 R' L D2 B F' L'
F' R' L B D2 L2 F'
F' R' L B D2 F' L2
F' R' L B F' D2 L2
U2 R' L F L B L2
U2 R' L F L' D B
U2 R' L F L' D' B
U2 R' L F L' D2 B
U2 R' L F L' B D
U2 R' L F L' B D'
U2 R' L F L' B D2
F2 R' L F' L B L2
U2 R' L F D L' B
F2 R' L F' L' D B
F2 R' L F' L' D' B
F2 R' L F' L' D2 B
F2 R' L F' L' B D
F2 R' L F' L' B D'
F2 R' L F' L' B D2
U2 R' L F D B L'
U2 R' L F D' L' B
U2 R' L F D' B L'
U2 R' L F D2 L' B
U2 R' L F D2 B L'
U2 R' L F B L' D
U2 R' L F B L' D'
U2 R' L F B L' D2
U2 R' L F B D L'
U2 R' L F B D' L'
U2 R' L F B D2 L'
U2 R' L F B' L' B2
F2 R' L F' D L' B
F2 R' L F' D B L'
F2 R' L F' D' L' B
F2 R' L F' D' B L'
F2 R' L F' D2 L' B
F2 R' L F' D2 B L'
F2 R' L F' B L' D
F2 R' L F' B L' D'
F2 R' L F' B L' D2
F2 R' L F' B D L'
F2 R' L F' B D' L'
F2 R' L F' B D2 L'
F2 R' L F' B' L' B2
F2 R' L B L F' L'
F2 R' L B L' F' L'
F2 R' L B L2 F' L'
F2 R' L B D F' L'
F2 R' L B D' F' L'
F2 R' L B D2 F' L'
F2 R' L B F' L' D
F2 R' L B F' L' D'
F2 R' L B F' L' D2
F2 R' L B F' D L'
F2 R' L B F' D' L'
F2 R' L B F' D2 L'
U2 R' L B F L' D
U2 R' L B F L' D'
U2 R' L B F L' D2
U2 R' L B F D L'
U2 R' L B F D' L'
U2 R' L B F D2 L'
F2 R' L B' F' L' B2
U2 R' L B' F L' B2
R' U' F U L' F2 B
R' U' F U L' B F2
R' U' F U B L' F2
F R' L F L2 F2 B
F R' L F L2 B F2
F' R' L' D2 L2 F' B
F' R' L' D2 L2 B F'
F' R' L' D2 F' L2 B
F' R' L' D2 F' B L2
F R' L F B L2 F2
F' R' L' D2 B L2 F'
F' R' L' D2 B F' L2
F R' L F' L' B L'
F R' L F' L2 D B
F R' L F' L2 D' B
F R' L F' L2 D2 B
F R' L F' L2 B D
F R' L F' L2 B D'
F R' L F' L2 B D2
F R' L F' B L2 D
F R' L F' B L2 D'
F R' L F' B L2 D2
F R' L F' B' L2 B2
F2 R' L' D F' L' B
F2 R' L' D F' B L'
F2 R' L' D B F' L'
F' R' L' F' D2 L2 B
F' R' L' F' D2 B L2
F' R' L' F' B D2 L2
F R' L B L F' L
F R' L B L2 D F'
F R' L B L2 D' F'
F R' L B L2 D2 F'
F R' L B L2 F' D
F R' L B L2 F' D'
F R' L B L2 F' D2
F2 R' L' D' F' L' B
F2 R' L' D' F' B L'
F2 R' L' D' B F' L'
F R' L B F L2 F2
F R' L B F' L2 D
F R' L B F' L2 D'
F R' L B F' L2 D2
F R' L B' L2 F' B2
F R' L B' L2 B2 F'
F2 R' L' D2 F' L' B
F2 R' L' D2 F' B L'
F2 R' L' D2 B F' L'
F R' L B' F' L2 B2
F' R' L' B D2 L2 F'
F' R' L' B D2 F' L2
F' R' L' B F' D2 L2
F2 R' L' F' L B L2
F2 R' L' F' L' D B
F2 R' L' F' L' D' B
F2 R' L' F' L' D2 B
F2 R' L' F' L' B D
F2 R' L' F' L' B D'
F2 R' L' F' L' B D2
F2 R' L' F' D L' B
F2 R' L' F' D B L'
F2 R' L' F' D' L' B
F2 R' L' F' D' B L'
F2 R' L' F' D2 L' B
F2 R' L' F' D2 B L'
F2 R' L' F' B L' D
F2 R' L' F' B L' D'
F2 R' L' F' B L' D2
F2 R' L' F' B D L'
F2 R' L' F' B D' L'
F2 R' L' F' B D2 L'
F2 R' L' F' B' L' B2
F2 R' L' B L F' L'
F2 R' L' B L' F' L'
F2 R' L' B L2 F' L'
F2 R' L' B D F' L'
F2 R' L' B D' F' L'
F2 R' L' B D2 F' L'
F2 R' L' B F' L' D
F2 R' L' B F' L' D'
F2 R' L' B F' L' D2
F2 R' L' B F' D L'
F2 R' L' B F' D' L'
F2 R' L' B F' D2 L'
F2 R' L' B' F' L' B2
F R' L' D F' D B
F R' L' D F' D' B
F R' L' D F' D2 B
F R' L' D F' B D
F R' L' D F' B D'
F R' L' D F' B D2
F R' L' D B D F'
F R' L' D B D' F'
F R' L' D B D2 F'
F R' L' D B F' D
F R' L' D B F' D'
F R' L' D B F' D2
F R' L' D' F' D B
F R' L' D' F' D' B
F R' L' D' F' D2 B
F R' L' D' F' B D
F R' L' D' F' B D'
F R' L' D' F' B D2
F R' L' D' B D F'
F R' L' D' B D' F'
F R' L' D' B D2 F'
F R' L' D' B F' D
F R' L' D' B F' D'
F R' L' D' B F' D2
F R' L' D2 F' D B
F R' L' D2 F' D' B
F R' L' D2 F' D2 B
F R' L' D2 F' B D
F R' L' D2 F' B D'
F R' L' D2 F' B D2
F R' L' D2 B D F'
F R' L' D2 B D' F'
F R' L' D2 B D2 F'
F R' L' D2 B F' D
F R' L' D2 B F' D'
F R' L' D2 B F' D2
D2 R' L2 F' L' B' L
F' R' L2 D2 L2 F' B
F' R' L2 D2 L2 B F'
F' R' L2 D2 F' L2 B
F' R' L2 D2 F' B L2
F' R' L2 D2 B L2 F'
F' R' L2 D2 B F' L2
F R' L' F' L B L'
F R' L' F' L2 B L2
F R' L' F' D B D
F R' L' F' D B D'
F R' L' F' D B D2
F R' L' F' D' B D
F R' L' F' D' B D'
F R' L' F' D' B D2
F R' L' F' D2 B D
F R' L' F' D2 B D'
F R' L' F' D2 B D2
F R' L' F' B2 D B'
F R' L' F' B2 D' B'
F R' L' F' B2 D2 B'
F2 R' L2 D F' L' B
F2 R' L2 D F' B L'
F2 R' L2 D B F' L'
F R' L' F2 D F B
F R' L' F2 D B F
F R' L' F2 D' F B
F R' L' F2 D' B F
F R' L' F2 D2 F B
F R' L' F2 D2 B F
F' R' L2 F' D2 L2 B
F R' L' F2 B D F
F' R' L2 F' D2 B L2
F R' L' F2 B D' F
F R' L' F2 B D2 F
F' R' L2 F' B D2 L2
F2 R' L2 D' F' L' B
F R' L' B L' F' L
F2 R' L2 D' F' B L'
F R' L' B L2 F' L2
F2 R' L2 D' B F' L'
F R' L' B D F' D
F R' L' B D F' D'
F R' L' B D F' D2
F R' L' B D' F' D
F R' L' B D' F' D'
F R' L' B D' F' D2
F R' L' B D2 F' D
F R' L' B D2 F' D'
F R' L' B D2 F' D2
F R' L' B F2 D F
F R' L' B F2 D' F
F R' L' B F2 D2 F
F2 R' L2 D2 F' L' B
F2 R' L2 D2 F' B L'
F2 R' L2 D2 B F' L'
F' R' L2 B D2 L2 F'
F' R' L2 B D2 F' L2
F' R' L2 B F' D2 L2
U2 R' L2 F L' F B
U2 R' L2 F L' B F
F2 R' L2 F' L B L2
F2 R' L2 F' L' D B
F2 R' L2 F' L' D' B
F2 R' L2 F' L' D2 B
F2 R' L2 F' L' B D
F2 R' L2 F' L' B D'
F2 R' L2 F' L' B D2
F R' L' B2 D F' B'
F R' L' B2 D B' F'
F R' L' B2 D' F' B'
F R' L' B2 D' B' F'
F R' L' B2 D2 F' B'
U2 R' L2 F B L' F
F R' L' B2 D2 B' F'
F R' L' B2 F' D B'
F R' L' B2 F' D' B'
F R' L' B2 F' D2 B'
F2 R' L2 F' D L' B
F2 R' L2 F' D B L'
F2 R' L2 F' D' L' B
F2 R' L2 F' D' B L'
F2 R' L2 F' D2 L' B
F2 R' L2 F' D2 B L'
F2 R' L2 F' B L' D
F2 R' L2 F' B L' D'
F2 R' L2 F' B L' D2
F2 R' L2 F' B D L'
F2 R' L2 F' B D' L'
F2 R' L2 F' B D2 L'
F2 R' L2 F' B' L' B2
F2 R' L2 B L F' L'
F2 R' L2 B L' F' L'
F2 R' L2 B L2 F' L'
F2 R' L2 B D F' L'
U2 R' L2 B L' F L'
F2 R' L2 B D' F' L'
F2 R' L2 B D2 F' L'
F2 R' L2 B F' L' D
F2 R' L2 B F' L' D'
F2 R' L2 B F' L' D2
F2 R' L2 B F' D L'
F2 R' L2 B F' D' L'
F2 R' L2 B F' D2 L'
U2 R' L2 B F L' F
F R' L2 D L F' B
F R' L2 D L B F'
F2 R' L2 B' F' L' B2
F R' L2 D F' L B
F R' L2 D' L F' B
F R' L2 D' L B F'
F R' L2 D' F' L B
F R' L2 D2 L F' B
F R' L2 D2 L B F'
F R' L2 D2 F' L B
F R' L2 F L F2 B
F R' L2 F L B F2
F R' L2 F' L D B
F R' L2 F' L D' B
F R' L2 F' L D2 B
F R' L2 F' L B D
F R' L2 F' L B D'
F R' L2 F' L B D2
F R' L2 F' L' B L2
F R' L2 F' L2 B L'
F R' L2 F' D L B
F R' L2 F' D' L B
F R' L2 F' D2 L B
R U' F' R U2 R F'
R U' F' B R U2 R
F' R' U2 R2 F' B U2
F' R' U2 R2 B F' U2
R U' B F' R U2 R
F2 R' D L F' L' B
F2 R' D L F' B L'
F2 R' D L B F' L'
F2 R' D L' F' L' B
F2 R' D L' F' B L'
F2 R' D L' B F' L'
F2 R' D L2 F' L' B
F2 R' D L2 F' B L'
F2 R' D L2 B F' L'
F' R' D F' D L2 B
F' R' D F' D B L2
F R' D L F' L2 B
F R' D L F' B L2
F R' D L B L2 F'
F R' D L B F' L2
F R' D L' D F' B
F R' D L' D B F'
F R' D L' D' F' B
F R' D L' D' B F'
D' R' D' L F' B' L
F R' D L' D2 F' B
F R' D L' D2 B F'
D' R' D' L B' L F'
F R' D L' F' D B
F R' D L' F' D' B
F R' D L' F' D2 B
F R' D L' F' B D
F R' D L' F' B D'
F R' D L' F' B D2
D' R' D' L B' F' L
F2 R' D F' L B L2
F2 R' D F' L' D B
F2 R' D F' L' D' B
F2 R' D F' L' D2 B
F2 R' D F' L' B D
F2 R' D F' L' B D'
F2 R' D F' L' B D2
F R' D L' B D F'
F R' D L' B D' F'
F R' D L' B D2 F'
F R' D L' B F' D
F R' D L' B F' D'
F R' D L' B F' D2
F2 R' D F' D L' B
F2 R' D F' D B L'
F2 R' D F' D' L' B
F2 R' D F' D' B L'
F2 R' D F' D2 L' B
F2 R' D F' D2 B L'
F2 R' D F' B L' D
F2 R' D F' B L' D'
F2 R' D F' B L' D2
F2 R' D F' B D L'
F2 R' D F' B D' L'
F2 R' D F' B D2 L'
F2 R' D F' B' L' B2
F R' D L2 F' L B
F2 R' D B L F' L'
F2 R' D B L' F' L'
F2 R' D B L2 F' L'
F2 R' D B D F' L'
F2 R' D B D' F' L'
F2 R' D B D2 F' L'
F2 R' D B F' L' D
F2 R' D B F' L' D'
F2 R' D B F' L' D2
F2 R' D B F' D L'
F2 R' D B F' D' L'
F2 R' D B F' D2 L'
F2 R' D B' F' L' B2
F2 R' D' L F' L' B
F2 R' D' L F' B L'
F2 R' D' L B F' L'
F2 R' D' L' F' L' B
F2 R' D' L' F' B L'
F2 R' D' L' B F' L'
F2 R' D' L2 F' L' B
L' U2 L R' F L' B
F2 R' D' L2 F' B L'
L' U2 L R' F B L'
F2 R' D' L2 B F' L'
L' U2 L R' B F L'
D' R' D' F' L B' L
D' R' D' F' B' L B'
F R' D B L F' L2
F R' D B L' D F'
F R' D B L' D' F'
F R' D B L' D2 F'
F R' D B L' F' D
F R' D B L' F' D'
F R' D B L' F' D2
F R' D B L2 F' L
F R' D B D L' F'
F R' D B D' L' F'
F R' D B D2 L' F'
F R' D B' L' F' B2
F R' D B' L' B2 F'
D' R' D' B' L F' B'
D' R' D' B' L B' F'
D' R' D' B' F' L B'
F' R' D' B D' L2 F'
F' R' D' B D' F' L2
L2 U2 L R' F L' B
L2 U2 L R' F B L'
F R' D' L F' L2 B
F R' D' L F' B L2
F R' D' L B L2 F'
L2 U2 L R' B F L'
F R' D' L B F' L2
F R' D' L' D F' B
F R' D' L' D B F'
F R' D' L' D' F' B
F R' D' L' D' B F'
F R' D' L' D2 F' B
F R' D' L' D2 B F'
F R' D' L' F' D B
F R' D' L' F' D' B
F R' D' L' F' D2 B
F R' D' L' F' B D
F R' D' L' F' B D'
F R' D' L' F' B D2
F2 R' D' F' L B L2
F2 R' D' F' L' D B
F2 R' D' F' L' D' B
F2 R' D' F' L' D2 B
F2 R' D' F' L' B D
F2 R' D' F' L' B D'
F2 R' D' F' L' B D2
F R' D' L' B D F'
F R' D' L' B D' F'
F R' D' L' B D2 F'
F R' D' L' B F' D
F R' D' L' B F' D'
F R' D' L' B F' D2
L' U2 L F L' R' B
F2 R' D' F' D L' B
F2 R' D' F' D B L'
L' U2 L F R' L' B
F2 R' D' F' D' L' B
F2 R' D' F' D' B L'
L' U2 L F R' B L'
F2 R' D' F' D2 L' B
F2 R' D' F' D2 B L'
F2 R' D' F' B L' D
F2 R' D' F' B L' D'
F2 R' D' F' B L' D2
F2 R' D' F' B D L'
F2 R' D' F' B D' L'
F2 R' D' F' B D2 L'
F2 R' D' F' B' L' B2
F R' D' L2 F' L B
F' R' D2 L F' L B
F2 R' D' B L F' L'
F2 R' D' B L' F' L'
F2 R' D' B L2 F' L'
F' R' D2 L' B L' F'
F2 R' D' B D F' L'
F2 R' D' B D' F' L'
F2 R' D' B D2 F' L'
F2 R' D' B F' L' D
F2 R' D' B F' L' D'
F2 R' D' B F' L' D2
F2 R' D' B F' D L'
F2 R' D' B F' D' L'
F2 R' D' B F' D2 L'
F' R' D2 L2 D F' B
F' R' D2 L2 D B F'
F' R' D2 L2 D' F' B
F' R' D2 L2 D' B F'
F' R' D2 L2 D2 F' B
F' R' D2 L2 D2 B F'
F' R' D2 L2 F' D B
F' R' D2 L2 F' D' B
F' R' D2 L2 F' D2 B
F' R' D2 L2 F' B D
F' R' D2 L2 F' B D'
F' R' D2 L2 F' B D2
F' R' D2 L2 B D F'
F' R' D2 L2 B D' F'
F' R' D2 L2 B D2 F'
F' R' D2 L2 B F' D
F' R' D2 L2 B F' D'
F' R' D2 L2 B F' D2
F2 R' D' B' F' L' B2
F2 R' D2 L F' L' B
F2 R' D2 L F' B L'
F2 R' D2 L B F' L'
L U2 L R' F L' B
L U2 L R' F B L'
L U2 L R' B F L'
L2 U2 L F L' R' B
L2 U2 L F R' L' B
L2 U2 L F R' B L'
F2 R' D2 L' F' L' B
F2 R' D2 L' F' B L'
F2 R' D2 L' B F' L'
F2 R' D2 L2 F' L' B
F2 R' D2 L2 F' B L'
F2 R' D2 L2 B F' L'
F' R' D2 F L2 F2 B
F' R' D2 F L2 B F2
F' R' D2 F B L2 F2
F R' D' B L F' L2
F R' D' B L' D F'
F R' D' B L' D' F'
F R' D' B L' D2 F'
F R' D' B L' F' D
F R' D' B L' F' D'
F R' D' B L' F' D2
F' R' D2 F' L' B L'
F R' D' B L2 F' L
F' R' D2 F' L2 D B
F' R' D2 F' L2 D' B
F' R' D2 F' L2 D2 B
F' R' D2 F' L2 B D
F' R' D2 F' L2 B D'
F' R' D2 F' L2 B D2
F R' D' B D L' F'
F R' D' B D' L' F'
F R' D' B D2 L' F'
F' R' D2 F' B L2 D
F' R' D2 F' B L2 D'
F' R' D2 F' B L2 D2
F' R' D2 F' B' L2 B2
F R' D' B' L' F' B2
F R' D' B' L' B2 F'
F' R' D2 B L F' L
F' R' D2 B L2 D F'
F' R' D2 B L2 D' F'
F' R' D2 B L2 D2 F'
F' R' D2 B L2 F' D
F' R' D2 B L2 F' D'
F' R' D2 B L2 F' D2
F' R' D2 B F L2 F2
F' R' D2 B F' L2 D
F' R' D2 B F' L2 D'
F' R' D2 B F' L2 D2
F' R' D2 B' L2 F' B2
F' R' D2 B' L2 B2 F'
F R' D2 L F' L2 B
L U2 L F L' R' B
F R' D2 L F' B L2
D2 R' F L F2 B' L
F R' D2 L B L2 F'
F R' D2 L B F' L2
D2 R' F L B' L F2
L U2 L F R' L' B
D2 R' F L B' F2 L
L U2 L F R' B L'
F' R' D2 B' F' L2 B2
F R' D2 L' D F' B
F R' D2 L' D B F'
F R' D2 L' D' F' B
F R' D2 L' D' B F'
F R' D2 L' D2 F' B
F R' D2 L' D2 B F'
F R' D2 L' F' D B
F R' D2 L' F' D' B
F R' D2 L' F' D2 B
F R' D2 L' F' B D
F R' D2 L' F' B D'
F R' D2 L' F' B D2
F2 R' D2 F' L B L2
F2 R' D2 F' L' D B
F2 R' D2 F' L' D' B
F2 R' D2 F' L' D2 B
F2 R' D2 F' L' B D
F2 R' D2 F' L' B D'
F2 R' D2 F' L' B D2
F R' D2 L' B D F'
F R' D2 L' B D' F'
F R' D2 L' B D2 F'
F R' D2 L' B F' D
F R' D2 L' B F' D'
F R' D2 L' B F' D2
F2 R' D2 F' D L' B
F2 R' D2 F' D B L'
F2 R' D2 F' D' L' B
F2 R' D2 F' D' B L'
F2 R' D2 F' D2 L' B
F2 R' D2 F' D2 B L'
F2 R' D2 F' B L' D
F2 R' D2 F' B L' D'
F2 R' D2 F' B L' D2
F2 R' D2 F' B D L'
F2 R' D2 F' B D' L'
F2 R' D2 F' B D2 L'
F2 R' D2 F' B' L' B2
F R' D2 L2 F' L B
F2 R' D2 B L F' L'
F2 R' D2 B L' F' L'
F2 R' D2 B L2 F' L'
B' R' F L' F2 B R'
B' R' F L' B R' F2
B' R' F L' B F2 R'
F2 R' D2 B D F' L'
F2 R' D2 B D' F' L'
F2 R' D2 B D2 F' L'
F2 R' D2 B F' L' D
F2 R' D2 B F' L' D'
F2 R' D2 B F' L' D2
F2 R' D2 B F' D L'
F2 R' D2 B F' D' L'
F2 R' D2 B F' D2 L'
U2 R' D2 B' L F B2
U2 R' D2 B' L B2 F
F2 R' D2 B' F' L' B2
F2 R' F L F2 L' B
F2 R' F L F2 B L'
F2 R' F L B F2 L'
U2 R' F L F L2 B
U2 R' F L F B L2
U2 R' F L B F L2
F2 R' F L' F2 L' B
F2 R' F L' F2 B L'
F2 R' F L' B F2 L'
U2 R' F L' B D2 F2
F2 R' F L2 F2 L' B
F2 R' F L2 F2 B L'
F2 R' F L2 B F2 L'
F R' D2 B L F' L2
F R' D2 B L' D F'
F R' D2 B L' D' F'
F R' D2 B L' D2 F'
F R' D2 B L' F' D
F R' D2 B L' F' D'
F R' D2 B L' F' D2
F R' D2 B L2 F' L
F R' D2 B D L' F'
F R' D2 B D' L' F'
F R' D2 B D2 L' F'
F R' D2 B' L' F' B2
F R' D2 B' L' B2 F'
D2 R' F B' L F2 B'
D2 R' F B' L B' F2
B' R' F B L' R' F2
B' R' F B L' F2 R'
U' R' F B L' D F2
B' R' F B R' L' F2
D2 R' F' L B' L D
D2 R' F' L B' L D'
D2 R' F' L B' L D2
D2 R' F' L B' D L
D2 R' F' L B' D' L
D2 R' F' L B' D2 L
F' R' F' L D2 L2 B
F' R' F' L D2 B L2
F' R' F' L B D2 L2
F' R' F' L' D2 L2 B
F' R' F' L' D2 B L2
F' R' F' L' B D2 L2
F2 R' F B L F2 L'
F2 R' F B L' F2 L'
F2 R' F B L2 F2 L'
U2 R' F B L F L2
F' R' F' L2 D2 L2 B
F' R' F' L2 D2 B L2
F' R' F' L2 B D2 L2
F2 R' F' L B L2 D
F2 R' F' L B L2 D'
F2 R' F' L B L2 D2
F2 R' F' L B' L2 B2
F2 R' F' L' D B D
F2 R' F' L' D B D'
F2 R' F' L' D B D2
F2 R' F' L' D' B D
F2 R' F' L' D' B D'
F2 R' F' L' D' B D2
F2 R' F' L' D2 B D
F2 R' F' L' D2 B D'
F2 R' F' L' D2 B D2
F2 R' F' L' B2 D B'
F2 R' F' L' B2 D' B'
F2 R' F' L' B2 D2 B'
F2 R' F' L2 D L B
F2 R' F' L2 D' L B
F2 R' F' L2 D2 L B
F' R' F' U2 R2 F' U2
F' R' F' D' B D' L2
D2 R' F' B' L D B'
D2 R' F' B' L D' B'
D2 R' F' B' L D2 B'
D2 R' F' B' L B' D
D2 R' F' B' L B' D'
D2 R' F' B' L B' D2
F' R' F' D2 L' B L'
F' R' F' D2 L2 D B
F' R' F' D2 L2 D' B
F' R' F' D2 L2 D2 B
F' R' F' D2 L2 B D
F' R' F' D2 L2 B D'
F' R' F' D2 L2 B D2
